PSO EXECUTION
393.055, 224.413
498.027, 98.2984
220.31, 269.553
188.91, 179.303
451.802, 405.101
247.389, 290.611
172.624, 162.639
67.4486, 476.7
6.24741, 215.843
124.683, 485.779
377.154, 394.845
341.176, 3.48084
104.72, 63.5245
176.925, 46.2894
194.388, 183.648
58.8257, 252.41
96.0507, 464.632
147.09, 242.013
157.598, 40.1871
20.5586, 279.027
388.974, 471.191
289.514, 141.072
297.819, 356.563
327.414, 142.934
267.141, 226.831
215.474, 446.883
277.645, 499.613
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
23.9937, 7.34045
98.637, 104.415
122.409, 68.2683
Evaluation Time: 0.067435 seconds
Resulting Fitness: 0.199714
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
211.168, 224.468
16.7353, 123.315
79.9833, 170.815
Evaluation Time: 0.0594381 seconds
Resulting Fitness: 0.307359
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
69.0613, 85.8936
200.863, 14.4316
49.1952, 55.8399
Evaluation Time: 0.232789 seconds
Resulting Fitness: 0.201986
New local best!
-------------
Particle: 4:
Relays Coordinates:
27.9008, 126.04
81.5786, 247.992
132.778, 93.1926
Evaluation Time: 0.0757849 seconds
Resulting Fitness: 0.260027
New local best!
-------------
Particle: 5:
Relays Coordinates:
0.813175, 32.2164
124.808, 80.0942
222.869, 82.6301
Evaluation Time: 0.0553437 seconds
Resulting Fitness: 0.26062
New local best!
-------------
Particle: 6:
Relays Coordinates:
119.131, 90.388
211.512, 330.403
107.812, 217.667
Evaluation Time: 0.0641423 seconds
Resulting Fitness: 0.346394
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
24.5344, 212.699
119.206, 66.338
98.7789, 97.79
Evaluation Time: 0.0581085 seconds
Resulting Fitness: 0.229154
New local best!
-------------
Particle: 8:
Relays Coordinates:
53.5785, 65.8388
174.587, 87.0024
199.1, 9.08431
Evaluation Time: 0.0699507 seconds
Resulting Fitness: 0.249614
New local best!
-------------
Particle: 9:
Relays Coordinates:
83.4915, 85.2475
141.43, 192.441
125.274, 192.967
Evaluation Time: 0.0566427 seconds
Resulting Fitness: 0.261012
New local best!
-------------
Particle: 10:
Relays Coordinates:
117.855, 54.5169
202.286, 136.515
128.711, 211.509
Evaluation Time: 0.0569613 seconds
Resulting Fitness: 0.307147
New local best!
-------------
Particle: 11:
Relays Coordinates:
15.4601, 151.462
212.519, 75.454
120.356, 27.2477
Evaluation Time: 0.0571426 seconds
Resulting Fitness: 0.277622
New local best!
-------------
Particle: 12:
Relays Coordinates:
75.8298, 78.482
224.384, 106.377
106.326, 48.043
Evaluation Time: 0.0711574 seconds
Resulting Fitness: 0.266348
New local best!
-------------
Particle: 13:
Relays Coordinates:
126.245, 225.136
34.784, 101.637
153.792, 299.831
Evaluation Time: 0.0728304 seconds
Resulting Fitness: 0.311323
New local best!
-------------
Particle: 14:
Relays Coordinates:
139.193, 49.931
170.598, 160.213
157.69, 20.7672
Evaluation Time: 0.0632049 seconds
Resulting Fitness: 0.266903
New local best!
-------------
Particle: 15:
Relays Coordinates:
168.063, 243.694
103.561, 106.305
4.19594, 13.2439
Evaluation Time: 0.0574255 seconds
Resulting Fitness: 0.286191
New local best!
-------------
Particle: 16:
Relays Coordinates:
49.8531, 288.338
25.4837, 140.235
163.504, 145.869
Evaluation Time: 0.0505449 seconds
Resulting Fitness: 0.295124
New local best!
-------------
Particle: 17:
Relays Coordinates:
175.227, 35.954
127.892, 214.575
37.2127, 90.9432
Evaluation Time: 0.0518526 seconds
Resulting Fitness: 0.274219
New local best!
-------------
Particle: 18:
Relays Coordinates:
148.786, 34.7425
288.792, 6.23395
81.5777, 7.92025
Evaluation Time: 0.0520601 seconds
Resulting Fitness: 0.259327
New local best!
-------------
Particle: 19:
Relays Coordinates:
96.0338, 102.999
117.235, 157.567
9.74715, 55.5875
Evaluation Time: 0.053188 seconds
Resulting Fitness: 0.227232
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 0.0610508 seconds
Resulting Fitness: 0.35251
New local best!
New global best!
Current global best fitness: 0.35251
Current global best relays: 55.5007, 144.523
175.509, 217.755
232.404, 328.243
Particle 1 new velocities: 0.540905, 75.4836
55.8031, 90.471
132.519, 101.251
Particle 2 new velocities: -67.567, -82.1252
193.968, 94.0078
178.276, 120.322
Particle 3 new velocities: -7.18588, 62.1751
-22.3454, 153.961
55.0564, 335.371
Particle 4 new velocities: 34.9766, 1.40392
22.1631, -3.54368
55.2744, 10.6079
Particle 5 new velocities: 53.5647, 107.603
54.92, 75.8775
6.7987, 143.715
Particle 6 new velocities: -3.06998, 57.1249
-14.1085, -128.244
1.16381, 12.8904
Particle 7 new velocities: 11.0829, -21.0986
20.8234, 56.7458
104.016, 171.434
Particle 8 new velocities: 0.161949, 85.8118
1.19511, 116.045
33.6153, 89.3542
Particle 9 new velocities: -12.4901, 16.8629
21.0879, 18.4297
8.70808, 61.7279
Particle 10 new velocities: -55.456, 37.2536
-32.0779, 28.3384
34.5807, 76.6075
Particle 11 new velocities: 17.2812, -3.63419
-33.0893, 62.1927
24.2669, 39.1191
Particle 12 new velocities: -20.9213, 20.8648
-6.60433, 113.919
107.018, 218.046
Particle 13 new velocities: -9.72475, -47.015
104.176, 105.595
90.5282, 13.2843
Particle 14 new velocities: -28.5196, 20.3159
4.14618, 26.4762
77.1657, 360.207
Particle 15 new velocities: -16.9704, -4.94316
71.4353, 64.7791
260.625, 269.56
Particle 16 new velocities: 3.07085, -7.07434
160.296, 45.8059
23.6706, 51.9762
Particle 17 new velocities: -126.087, 123.48
23.0913, 0.537444
218.144, 194.257
Particle 18 new velocities: -70.0245, 113.148
-28.1093, 186.057
42.8704, 331.619
Particle 19 new velocities: -18.9917, 11.3631
34.9388, 46.2463
197.176, 77.5735
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
22.0812, 74.5417
138.996, 175.398
229.435, 152.567
Evaluation Time: 0.0563419 seconds
Resulting Fitness: 0.296666
New local best!
-------------
Particle: 2:
Relays Coordinates:
104.685, 103.768
153.603, 158.428
188.271, 212.239
Evaluation Time: 0.0590227 seconds
Resulting Fitness: 0.300318
-------------
Particle: 3:
Relays Coordinates:
40.5965, 97.1479
117.125, 110.482
68.3995, 256.674
Evaluation Time: 0.0603892 seconds
Resulting Fitness: 0.249784
New local best!
-------------
Particle: 4:
Relays Coordinates:
62.8774, 127.444
103.742, 244.448
188.053, 103.8
Evaluation Time: 0.0659931 seconds
Resulting Fitness: 0.310465
New local best!
-------------
Particle: 5:
Relays Coordinates:
54.3778, 139.819
179.728, 155.972
229.668, 226.345
Evaluation Time: 0.0598287 seconds
Resulting Fitness: 0.324765
New local best!
-------------
Particle: 6:
Relays Coordinates:
94.0097, 119.485
159.896, 163.749
88.2701, 186.752
Evaluation Time: 0.0528964 seconds
Resulting Fitness: 0.285247
-------------
Particle: 7:
Relays Coordinates:
28.85, 155.196
113.424, 99.6979
164.263, 218.071
Evaluation Time: 0.0573726 seconds
Resulting Fitness: 0.28971
New local best!
-------------
Particle: 8:
Relays Coordinates:
48.3664, 136.485
158.204, 182.743
209.444, 88.5946
Evaluation Time: 0.0567178 seconds
Resulting Fitness: 0.302115
New local best!
-------------
Particle: 9:
Relays Coordinates:
71.0013, 102.11
162.518, 210.871
133.982, 254.695
Evaluation Time: 0.0574622 seconds
Resulting Fitness: 0.303012
New local best!
-------------
Particle: 10:
Relays Coordinates:
62.3994, 91.7705
170.209, 164.854
163.292, 288.116
Evaluation Time: 0.0645471 seconds
Resulting Fitness: 0.33783
New local best!
-------------
Particle: 11:
Relays Coordinates:
32.7413, 147.828
179.43, 137.647
144.623, 66.3668
Evaluation Time: 0.0563265 seconds
Resulting Fitness: 0.283011
New local best!
-------------
Particle: 12:
Relays Coordinates:
40.0283, 72.4238
158.761, 160.595
155.527, 193.979
Evaluation Time: 0.0532663 seconds
Resulting Fitness: 0.270438
New local best!
-------------
Particle: 13:
Relays Coordinates:
76.449, 116.865
91.1719, 135.965
160.299, 205.435
Evaluation Time: 0.0591039 seconds
Resulting Fitness: 0.264857
-------------
Particle: 14:
Relays Coordinates:
80.6811, 51.21
127.388, 136.097
171.21, 277.73
Evaluation Time: 0.0755699 seconds
Resulting Fitness: 0.320016
New local best!
-------------
Particle: 15:
Relays Coordinates:
89.219, 140.98
103.334, 101.023
156.374, 166.993
Evaluation Time: 0.0489625 seconds
Resulting Fitness: 0.271803
-------------
Particle: 16:
Relays Coordinates:
28.126, 149.475
98.7312, 98.8698
99.4723, 105.143
Evaluation Time: 0.0555951 seconds
Resulting Fitness: 0.206511
-------------
Particle: 17:
Relays Coordinates:
44.2257, 143.491
135.885, 193.602
229.821, 256.68
Evaluation Time: 0.0504895 seconds
Resulting Fitness: 0.336745
New local best!
-------------
Particle: 18:
Relays Coordinates:
57.4175, 107.812
190.038, 140.18
90.7227, 247.524
Evaluation Time: 0.0540982 seconds
Resulting Fitness: 0.309528
New local best!
-------------
Particle: 19:
Relays Coordinates:
77.0421, 114.362
152.174, 203.814
206.924, 133.161
Evaluation Time: 0.0762368 seconds
Resulting Fitness: 0.301789
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 0.0547016 seconds
Resulting Fitness: 0.35251
Current global best fitness: 0.35251
Current global best relays: 55.5007, 144.523
175.509, 217.755
232.404, 328.243
Particle 1 new velocities: 12.3271, 108.81
75.7694, 80.4534
108.896, 273.063
Particle 2 new velocities: -96.1503, 87.9702
130.136, 56.3725
132.601, 86.4419
Particle 3 new velocities: -4.00886, 103.485
-2.0955, 170.221
52.5804, 347.871
Particle 4 new velocities: 20.8851, 14.9595
52.3495, -13.9072
83.734, 56.6311
Particle 5 new velocities: 43.5716, 90.4115
41.0433, 81.7464
5.60657, 224.089
Particle 6 new velocities: -39.1992, 57.8507
43.3085, 95.3786
55.5864, 60.7331
Particle 7 new velocities: 21.5892, -27.6749
76.5422, 134.401
159.045, 246.828
Particle 8 new velocities: 0.392435, 77.5925
6.8369, 117.376
28.4833, 319.367
Particle 9 new velocities: -18.711, 48.2689
22.8816, 19.5093
14.9849, 79.4615
Particle 10 new velocities: -52.5738, 79.2828
-22.5845, 36.7443
49.9253, 79.2434
Particle 11 new velocities: 25.0121, -4.54883
-27.3154, 115.959
97.3811, 195.037
Particle 12 new velocities: -14.9989, 85.1756
9.35469, 107.237
146.177, 318.376
Particle 13 new velocities: 55.6709, 136.232
49.9339, 158.856
119.18, 84.3456
Particle 14 new velocities: -36.0575, 104.131
54.7061, 63.7775
107.634, 311.262
Particle 15 new velocities: 18.6161, 172.591
92.9083, 102.668
85.6107, 168.036
Particle 16 new velocities: 41.1689, 187.573
128.04, 77.1485
222.899, 250.816
Particle 17 new velocities: -87.6778, 99.5342
55.242, 10.7574
175.873, 208.436
Particle 18 new velocities: -57.0649, 92.7362
-29.5585, 220.001
56.8417, 322.559
Particle 19 new velocities: -27.2937, 14.1248
39.082, 49.3941
179.72, 91.3883
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
25.0836, 133.663
156.564, 186.515
246.643, 310.284
Evaluation Time: 0.0553802 seconds
Resulting Fitness: 0.334985
New local best!
-------------
Particle: 2:
Relays Coordinates:
4.53593, 101.898
150.791, 114.154
170.524, 158.731
Evaluation Time: 0.0602587 seconds
Resulting Fitness: 0.272291
-------------
Particle: 3:
Relays Coordinates:
24.0051, 131.636
75.4711, 184.169
79.3749, 328.05
Evaluation Time: 0.0580376 seconds
Resulting Fitness: 0.283755
New local best!
-------------
Particle: 4:
Relays Coordinates:
75.3862, 128.164
140.482, 207.487
244.608, 144.388
Evaluation Time: 0.0819907 seconds
Resulting Fitness: 0.328731
New local best!
-------------
Particle: 5:
Relays Coordinates:
57.8382, 135.949
130.363, 140.37
138.927, 265.977
Evaluation Time: 0.0656368 seconds
Resulting Fitness: 0.303756
-------------
Particle: 6:
Relays Coordinates:
44.3965, 143.642
164.596, 209.893
116.524, 200.463
Evaluation Time: 0.0648517 seconds
Resulting Fitness: 0.275678
-------------
Particle: 7:
Relays Coordinates:
26.8055, 67.7702
100.956, 124.409
171.819, 247.066
Evaluation Time: 0.110174 seconds
Resulting Fitness: 0.299604
New local best!
-------------
Particle: 8:
Relays Coordinates:
31.9906, 140.457
108.283, 196.908
156.104, 267.663
Evaluation Time: 0.0624389 seconds
Resulting Fitness: 0.305349
New local best!
-------------
Particle: 9:
Relays Coordinates:
47.0613, 135.341
166.859, 207.342
134.071, 300.741
Evaluation Time: 0.051713 seconds
Resulting Fitness: 0.318951
New local best!
-------------
Particle: 10:
Relays Coordinates:
7.95873, 138.553
119.575, 163.295
172.706, 297.561
Evaluation Time: 0.0546293 seconds
Resulting Fitness: 0.314405
-------------
Particle: 11:
Relays Coordinates:
57.7534, 143.279
152.115, 253.606
242.004, 261.403
Evaluation Time: 0.0548818 seconds
Resulting Fitness: 0.338532
New local best!
-------------
Particle: 12:
Relays Coordinates:
13.3016, 83.7548
89.3436, 142.337
160.338, 265.721
Evaluation Time: 0.0558762 seconds
Resulting Fitness: 0.301968
New local best!
-------------
Particle: 13:
Relays Coordinates:
70.2139, 134.506
74.9894, 156.68
148.527, 154.001
Evaluation Time: 0.0738329 seconds
Resulting Fitness: 0.256329
-------------
Particle: 14:
Relays Coordinates:
21.3433, 74.299
87.0953, 95.5992
133.37, 239.148
Evaluation Time: 0.0920594 seconds
Resulting Fitness: 0.260629
-------------
Particle: 15:
Relays Coordinates:
57.308, 166.645
104.291, 108.25
128.601, 178.048
Evaluation Time: 0.0898764 seconds
Resulting Fitness: 0.251033
-------------
Particle: 16:
Relays Coordinates:
36.8261, 179.121
120.515, 93.5433
171.321, 189.171
Evaluation Time: 0.0769359 seconds
Resulting Fitness: 0.288874
-------------
Particle: 17:
Relays Coordinates:
0, 104.614
82.274, 87.9698
174.638, 200.217
Evaluation Time: 0.0848443 seconds
Resulting Fitness: 0.278555
-------------
Particle: 18:
Relays Coordinates:
0.231338, 131.58
105.291, 236.315
96.817, 328.05
Evaluation Time: 0.103805 seconds
Resulting Fitness: 0.298665
-------------
Particle: 19:
Relays Coordinates:
36.2666, 93.6671
139.426, 184.589
281.863, 163.696
Evaluation Time: 0.0948788 seconds
Resulting Fitness: 0.32869
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 0.093028 seconds
Resulting Fitness: 0.35251
Current global best fitness: 0.35251
Current global best relays: 55.5007, 144.523
175.509, 217.755
232.404, 328.243
Particle 1 new velocities: 16.1874, 93.4934
72.3145, 93.7841
70.8595, 237.288
Particle 2 new velocities: 253.507, 201.194
58.0718, 161.583
111.004, 101.072
Particle 3 new velocities: 9.01407, 95.5222
36.2343, 174.386
128.603, 0.0279258
Particle 4 new velocities: -6.68619, 14.7455
42.5119, -4.80014
62.3958, 130.701
Particle 5 new velocities: 33.7264, 84.1981
80.7259, 92.0751
129.34, 237.964
Particle 6 new velocities: 42.8411, -4.3787
99.1229, 212.007
162.525, 86.6155
Particle 7 new velocities: 41.2602, 8.02851
77.4371, 174.634
188.95, 261.222
Particle 8 new velocities: 6.65717, 67.2171
73.0178, 99.999
36.3621, 322.872
Particle 9 new velocities: -7.5804, 43.7969
20.3788, 26.5205
53.3283, 74.3555
Particle 10 new velocities: 43.0292, 7.30136
130.546, 87.1857
73.3795, 80.3909
Particle 11 new velocities: 18.9734, -3.56784
-5.3947, 60.5695
73.8183, 164.416
Particle 12 new velocities: 19.1, 144.086
92.5082, 123.023
208.299, 23.2049
Particle 13 new velocities: 119.733, 234.243
86.2183, 165.794
188.558, 278.84
Particle 14 new velocities: 50.7641, 101.536
117.989, 115.687
163.037, 125.95
Particle 15 new velocities: 74.1879, 178.342
149.966, 145.484
35.9461, 76.5766
Particle 16 new velocities: 56.5433, 198.848
-8.29084, 201.003
196.79, 245.543
Particle 17 new velocities: 53.1092, 122.208
148.393, 176.681
247.591, 283.145
Particle 18 new velocities: 54.7471, 35.4252
103.37, 146.767
109.291, -32.8902
Particle 19 new velocities: 2.49987, 41.7474
33.5858, 76.1544
141.144, 236.582
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
24.3702, 134.134
135.15, 165.514
187.482, 295.245
Evaluation Time: 0.211254 seconds
Resulting Fitness: 0.327348
-------------
Particle: 2:
Relays Coordinates:
111.079, 130.471
89.9084, 118.696
121.189, 111.837
Evaluation Time: 0.120857 seconds
Resulting Fitness: 0.221194
-------------
Particle: 3:
Relays Coordinates:
21.6639, 149.038
73.2899, 235.248
136.454, 215.252
Evaluation Time: 0.166812 seconds
Resulting Fitness: 0.253003
-------------
Particle: 4:
Relays Coordinates:
61.83, 128.618
164.695, 182.418
276.303, 247.58
Evaluation Time: 0.124158 seconds
Resulting Fitness: 0.351028
New local best!
-------------
Particle: 5:
Relays Coordinates:
48.6612, 116.995
112.181, 123.531
142.568, 265.721
Evaluation Time: 0.0984883 seconds
Resulting Fitness: 0.303753
-------------
Particle: 6:
Relays Coordinates:
51.5129, 82.2338
155.723, 249.128
164.775, 169.517
Evaluation Time: 0.0527252 seconds
Resulting Fitness: 0.307124
-------------
Particle: 7:
Relays Coordinates:
36.1729, 40.2825
94.8053, 158.924
191.728, 265.721
Evaluation Time: 0.0593417 seconds
Resulting Fitness: 0.304971
New local best!
-------------
Particle: 8:
Relays Coordinates:
28.1743, 151.394
132.169, 216.445
140.308, 364.5
Evaluation Time: 0.0523603 seconds
Resulting Fitness: 0.333803
New local best!
-------------
Particle: 9:
Relays Coordinates:
31.9796, 145.102
151.663, 189.429
151.793, 303.828
Evaluation Time: 0.0513177 seconds
Resulting Fitness: 0.323401
New local best!
-------------
Particle: 10:
Relays Coordinates:
33.4532, 95.6952
164.105, 164.34
161.456, 247.975
Evaluation Time: 0.0513596 seconds
Resulting Fitness: 0.307837
-------------
Particle: 11:
Relays Coordinates:
55.9339, 101.85
106.959, 229.034
230.234, 310.422
Evaluation Time: 0.0557461 seconds
Resulting Fitness: 0.346756
New local best!
-------------
Particle: 12:
Relays Coordinates:
21.2587, 149.486
119.313, 174.103
241.863, 189.564
Evaluation Time: 0.0540153 seconds
Resulting Fitness: 0.320058
New local best!
-------------
Particle: 13:
Relays Coordinates:
73.5895, 142.861
62.4552, 124.933
130.594, 167.691
Evaluation Time: 0.0570773 seconds
Resulting Fitness: 0.239493
-------------
Particle: 14:
Relays Coordinates:
58.407, 142.427
166.119, 171.142
240.09, 295.73
Evaluation Time: 0.0505468 seconds
Resulting Fitness: 0.340408
New local best!
-------------
Particle: 15:
Relays Coordinates:
62.8941, 165.006
121.61, 121.36
78.7022, 121.786
Evaluation Time: 0.0504143 seconds
Resulting Fitness: 0.232958
-------------
Particle: 16:
Relays Coordinates:
44.6583, 180.781
53.6767, 140.88
176.067, 207.922
Evaluation Time: 0.0537459 seconds
Resulting Fitness: 0.284738
-------------
Particle: 17:
Relays Coordinates:
28.2244, 120.543
122.586, 140.646
224.39, 256.879
Evaluation Time: 0.0479317 seconds
Resulting Fitness: 0.320209
-------------
Particle: 18:
Relays Coordinates:
40.0793, 121.747
152.114, 279.266
150.252, 215.171
Evaluation Time: 0.0708426 seconds
Resulting Fitness: 0.308705
-------------
Particle: 19:
Relays Coordinates:
20.6021, 71.9648
91.9453, 138.569
224.804, 212.724
Evaluation Time: 0.0807648 seconds
Resulting Fitness: 0.307445
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 0.0663321 seconds
Resulting Fitness: 0.35251
Current global best fitness: 0.35251
Current global best relays: 55.5007, 144.523
175.509, 217.755
232.404, 328.243
Particle 1 new velocities: 15.6608, 84.3625
89.885, 142.374
125, 40.4967
Particle 2 new velocities: 318.846, 320.314
73.7449, 203.013
168.966, 292.729
Particle 3 new velocities: 14.8558, 49.3502
53.8771, 71.9535
143.241, 151.707
Particle 4 new velocities: -11.7079, 16.4452
44.4891, -3.17132
36.9108, 163.236
Particle 5 new velocities: 28.9754, 88.8273
199.963, 162.223
272.648, 2.13909
Particle 6 new velocities: 112.832, 72.0161
165.204, 260.918
139.239, 139.261
Particle 7 new velocities: 55.9684, 60.88
129.755, 170.564
175.588, 80.2439
Particle 8 new velocities: 26.0865, 48.3481
78.934, 81.3042
47.077, -35.6428
Particle 9 new velocities: 17.8243, 34.7433
29.7196, 29.9073
130.904, 90.4587
Particle 10 new velocities: 82.8048, 29.805
108.27, 136.952
104.333, 88.5432
Particle 11 new velocities: 14.8768, 3.77148
32.5962, 36.3784
59.3485, 140.889
Particle 12 new velocities: 18.9257, 110.421
100.213, 103.178
155.72, 84.1975
Particle 13 new velocities: 129, 253.954
90.3747, 208.907
288.674, 489.834
Particle 14 new velocities: 37.0173, 82.2887
95.5484, 141.029
129.763, 121.792
Particle 15 new velocities: 98.9777, 218.953
120.478, 219.525
-71.1378, -27.6619
Particle 16 new velocities: 58.773, 274.989
-5.90789, 162.49
184.233, 221.333
Particle 17 new velocities: 50.3599, 128.544
158.986, 167.7
198.521, 246.635
Particle 18 new velocities: 62.265, 17.0369
158.854, 15.1508
74.7879, 14.6371
Particle 19 new velocities: 42.6677, 67.8249
203.817, 162.987
166.154, 222.848
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
26.2643, 143.355
147.646, 202.005
205.02, 220.28
Evaluation Time: 0.0543475 seconds
Resulting Fitness: 0.309871
-------------
Particle: 2:
Relays Coordinates:
166.562, 174.643
63.4027, 124.636
112.412, 156.737
Evaluation Time: 0.0557805 seconds
Resulting Fitness: 0.282629
-------------
Particle: 3:
Relays Coordinates:
26.6228, 144.625
92.7048, 223.95
203.898, 267.513
Evaluation Time: 0.0675709 seconds
Resulting Fitness: 0.317318
New local best!
-------------
Particle: 4:
Relays Coordinates:
29.5966, 85.6584
123.521, 105.843
184.95, 242.583
Evaluation Time: 0.0527729 seconds
Resulting Fitness: 0.305595
-------------
Particle: 5:
Relays Coordinates:
45.8436, 121.536
184.318, 168.735
245.181, 158.168
Evaluation Time: 0.0584468 seconds
Resulting Fitness: 0.314658
-------------
Particle: 6:
Relays Coordinates:
107.826, 101.203
210.561, 328.05
199.464, 202.589
Evaluation Time: 0.0541992 seconds
Resulting Fitness: 0.350366
New local best!
-------------
Particle: 7:
Relays Coordinates:
48.9677, 53.7619
119.34, 175.103
195.207, 183.86
Evaluation Time: 0.0624527 seconds
Resulting Fitness: 0.289317
-------------
Particle: 8:
Relays Coordinates:
39.5561, 145.612
153.894, 217.059
136.604, 239.737
Evaluation Time: 0.0554965 seconds
Resulting Fitness: 0.273969
-------------
Particle: 9:
Relays Coordinates:
36.307, 131.107
132.228, 159.896
206.086, 287.435
Evaluation Time: 0.0550922 seconds
Resulting Fitness: 0.330566
New local best!
-------------
Particle: 10:
Relays Coordinates:
76.2769, 82.3407
178.705, 197.677
174.384, 220.789
Evaluation Time: 0.0588482 seconds
Resulting Fitness: 0.289168
-------------
Particle: 11:
Relays Coordinates:
41.813, 62.3682
82.4059, 156.723
170.996, 266.495
Evaluation Time: 0.0559174 seconds
Resulting Fitness: 0.306933
-------------
Particle: 12:
Relays Coordinates:
21.3556, 138.125
116.665, 147.358
211.292, 145.488
Evaluation Time: 0.0571165 seconds
Resulting Fitness: 0.295209
-------------
Particle: 13:
Relays Coordinates:
78.4872, 153.734
59.2094, 129.337
162.433, 193.71
Evaluation Time: 0.05473 seconds
Resulting Fitness: 0.273227
-------------
Particle: 14:
Relays Coordinates:
56.3471, 132.692
154.512, 184.334
218.395, 246.542
Evaluation Time: 0.0675311 seconds
Resulting Fitness: 0.334704
-------------
Particle: 15:
Relays Coordinates:
69.6805, 165.282
104.211, 146.74
3.25619, 40.5174
Evaluation Time: 0.0727509 seconds
Resulting Fitness: 0.217695
-------------
Particle: 16:
Relays Coordinates:
49.4709, 217.994
22.8477, 145.101
172.33, 205.312
Evaluation Time: 0.0552076 seconds
Resulting Fitness: 0.281129
-------------
Particle: 17:
Relays Coordinates:
46.4033, 147.083
166.265, 182.075
249.725, 295.245
Evaluation Time: 0.066033 seconds
Resulting Fitness: 0.34776
New local best!
-------------
Particle: 18:
Relays Coordinates:
82.8989, 112.415
251.884, 238.478
182.283, 186.145
Evaluation Time: 0.0695642 seconds
Resulting Fitness: 0.341384
New local best!
-------------
Particle: 19:
Relays Coordinates:
33.6242, 74.29
157.18, 160.26
207.771, 231.481
Evaluation Time: 0.0739086 seconds
Resulting Fitness: 0.313066
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 0.0694999 seconds
Resulting Fitness: 0.35251
Current global best fitness: 0.35251
Current global best relays: 55.5007, 144.523
175.509, 217.755
232.404, 328.243
Particle 1 new velocities: 37.9798, 61.4029
84.9862, 107.451
182.642, 225.348
Particle 2 new velocities: 185.575, 233.444
