PSO EXECUTION
400.692, 408.841
168.005, 588.664
392.674, 49.4998
513.142, 496.734
463.852, 570.196
184.781, 315.06
55.2894, 422.264
552.126, 415.803
35.3966, 439.435
13.703, 450.685
114.683, 390.959
280.133, 180.858
136.508, 196.849
202.907, 294.028
155.951, 145.161
248.945, 21.892
140.734, 483.607
121.529, 247.004
504.27, 514.619
77.5649, 87.6301
7.84999, 326.907
259.614, 232.143
321.9, 344.182
361.987, 155.149
208.069, 286.241
313.632, 576.925
90.0677, 146.137
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
110.254, 210.475
28.6315, 102.529
10.4783, 27.7688
35.2408, 286.859
Evaluation Time: 1.64238 seconds
Resulting Fitness: 0.297619
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
129.595, 35.7558
173.774, 277.332
179.824, 155.619
283.331, 381.607
Evaluation Time: 2.05024 seconds
Resulting Fitness: 0.402381
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
201.759, 269.76
76.6138, 37.4192
142.45, 218.685
122.477, 120.519
Evaluation Time: 1.80053 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 4:
Relays Coordinates:
314.558, 152.921
278.176, 253.581
202.708, 68.6949
97.2386, 96.4629
Evaluation Time: 2.18844 seconds
Resulting Fitness: 0.47619
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
236.736, 58.9542
239.185, 123.915
94.5489, 81.8555
47.9174, 138.302
Evaluation Time: 1.66313 seconds
Resulting Fitness: 0.330952
New local best!
-------------
Particle: 6:
Relays Coordinates:
49.5661, 215.673
129.935, 54.8984
33.8941, 89.4342
197.491, 75.4564
Evaluation Time: 1.66137 seconds
Resulting Fitness: 0.271429
New local best!
-------------
Particle: 7:
Relays Coordinates:
115.928, 142.822
242.339, 6.91652
75.3083, 31.0739
137.374, 14.3931
Evaluation Time: 1.5201 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 8:
Relays Coordinates:
106.366, 233.439
35.6161, 130.392
258.157, 202.179
249.598, 138.93
Evaluation Time: 1.88052 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 9:
Relays Coordinates:
206.307, 293.829
297.204, 208.226
210.517, 86.3373
122.954, 9.25566
Evaluation Time: 2.04325 seconds
Resulting Fitness: 0.442857
New local best!
-------------
Particle: 10:
Relays Coordinates:
123.473, 228.313
7.08384, 297.38
5.30673, 174.158
40.0272, 110.73
Evaluation Time: 1.5805 seconds
Resulting Fitness: 0.314286
New local best!
-------------
Particle: 11:
Relays Coordinates:
218.346, 14.1367
248.532, 82.5313
82.8279, 248.919
101.584, 101.727
Evaluation Time: 1.66746 seconds
Resulting Fitness: 0.357143
New local best!
-------------
Particle: 12:
Relays Coordinates:
148.522, 36.143
126.162, 242.932
34.0625, 260.447
105.162, 114.415
Evaluation Time: 1.64466 seconds
Resulting Fitness: 0.292857
New local best!
-------------
Particle: 13:
Relays Coordinates:
122.275, 88.5437
226.685, 207.181
123.686, 217.887
208.433, 49.4578
Evaluation Time: 1.74025 seconds
Resulting Fitness: 0.369048
New local best!
-------------
Particle: 14:
Relays Coordinates:
119.534, 234.351
101.355, 72.5652
40.7856, 258.699
152.361, 156.954
Evaluation Time: 1.6776 seconds
Resulting Fitness: 0.321429
New local best!
-------------
Particle: 15:
Relays Coordinates:
160.492, 62.8465
95.0878, 107.474
144.694, 233.883
107.941, 145.097
Evaluation Time: 1.54965 seconds
Resulting Fitness: 0.314286
New local best!
-------------
Particle: 16:
Relays Coordinates:
152.997, 223.677
359.978, 131.249
274.898, 228.036
51.2136, 116.707
Evaluation Time: 2.21795 seconds
Resulting Fitness: 0.490476
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
358.346, 119.899
251.82, 152.946
192.376, 154.622
154.079, 8.23199
Evaluation Time: 1.89488 seconds
Resulting Fitness: 0.378571
New local best!
-------------
Particle: 18:
Relays Coordinates:
211.233, 42.2474
301.096, 41.5179
12.8541, 75.7743
108.06, 119.555
Evaluation Time: 1.59801 seconds
Resulting Fitness: 0.288095
New local best!
-------------
Particle: 19:
Relays Coordinates:
131.352, 168.845
89.715, 253.176
99.5104, 46.4926
11.4263, 44.2085
Evaluation Time: 1.50183 seconds
Resulting Fitness: 0.290476
New local best!
-------------
Particle: 20:
Relays Coordinates:
199.828, 179.133
89.2056, 95.5722
272.924, 250.626
338.077, 336.252
Evaluation Time: 1.82982 seconds
Resulting Fitness: 0.42619
New local best!
Current global best fitness: 0.490476
Current global best relays: 152.997, 223.677
359.978, 131.249
274.898, 228.036
51.2136, 116.707
Particle 1 new velocities: 4.48853, 0.203715
18.3593, 18.287
229.405, 47.9812
12.2856, -123.088
Particle 2 new velocities: 3.04938, 55.5053
152.024, -155.993
65.0154, 13.2474
-192.965, -240.126
Particle 3 new velocities: -59.8598, -23.5597
221.436, 61.0481
87.6491, 6.98612
-55.3559, -3.76431
Particle 4 new velocities: -125.792, 55.0308
69.7034, -18.5853
84.5093, 144.598
-6.88283, 9.63422
Particle 5 new velocities: -53.1689, 62.2819
12.2115, 5.47083
20.9081, 41.1236
1.63554, -24.5037
Particle 6 new velocities: 79.9771, 3.97841
261.107, 17.2525
7.02437, 121.404
-146.126, 12.3864
Particle 7 new velocities: 41.4711, 69.5014
65.5823, 152.568
114.982, 79.2248
-27.0115, 68.5883
Particle 8 new velocities: 42.5705, -3.22612
178.653, 0.00257436
3.80363, 20.1886
-48.2912, -17.3635
Particle 9 new velocities: -28.5471, -23.065
73.7483, -71.2599
10.5812, 41.8818
-22.572, 82.2484
Particle 10 new velocities: 1.26817, -1.68493
25.2803, -14.6658
327.072, 58.0429
11.2547, 2.69598
Particle 11 new velocities: -76.9805, 66.4965
56.3128, 52.4631
77.3967, -20.223
-60.8773, 10.6251
Particle 12 new velocities: 3.76076, 167.044
280.495, -46.9128
189.608, -25.6191
-27.8157, 2.51368
Particle 13 new velocities: 32.492, 120.523
127.627, -20.2195
8.77591, 9.24989
-197.274, 24.9236
Particle 14 new velocities: 39.4993, -5.40623
28.2568, 7.93688
64.3911, -32.5273
-7.86165, -24.3158
Particle 15 new velocities: -4.86219, 37.265
78.5319, 15.435
147.36, -1.76679
-29.788, -22.6488
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: -124.212, 23.6589
2.63091, -26.739
24.821, 48.7286
-28.3424, 87.8057
Particle 18 new velocities: -17.2925, 52.4253
68.2549, 92.669
322.11, 73.6052
-61.2372, -2.63831
Particle 19 new velocities: 14.5013, 16.132
61.5785, -51.0287
163.064, 103.2
9.43621, 80.3617
Particle 20 new velocities: -33.7671, 46.4233
167.346, 23.5686
2.05168, -11.9654
-49.9789, -255.69
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
92.9416, 170.649
38.0625, 97.8605
194.306, 61.3575
38.4964, 132.655
Evaluation Time: 1.52184 seconds
Resulting Fitness: 0.266667
-------------
Particle: 2:
Relays Coordinates:
119.38, 82.135
293.218, 109.205
220.355, 151.98
81.3289, 127.333
Evaluation Time: 1.76098 seconds
Resulting Fitness: 0.402381
-------------
Particle: 3:
Relays Coordinates:
141.9, 246.201
298.05, 98.4673
230.099, 225.671
67.1216, 116.755
Evaluation Time: 1.93064 seconds
Resulting Fitness: 0.435714
New local best!
-------------
Particle: 4:
Relays Coordinates:
188.766, 207.952
347.879, 234.996
287.217, 213.293
90.3558, 106.097
Evaluation Time: 1.9094 seconds
Resulting Fitness: 0.428571
-------------
Particle: 5:
Relays Coordinates:
183.567, 121.236
251.396, 129.386
115.457, 122.979
49.553, 113.798
Evaluation Time: 1.68049 seconds
Resulting Fitness: 0.319048
-------------
Particle: 6:
Relays Coordinates:
61.9601, 105.059
187.034, 34.5096
19.5712, 100.843
24.568, 42.015
Evaluation Time: 1.34546 seconds
Resulting Fitness: 0.240476
-------------
Particle: 7:
Relays Coordinates:
157.399, 212.323
307.921, 159.484
190.29, 110.299
110.363, 82.9813
Evaluation Time: 1.9534 seconds
Resulting Fitness: 0.42619
New local best!
-------------
Particle: 8:
Relays Coordinates:
97.7173, 151.043
140.582, 85.5517
171.872, 145.896
132.077, 79.7597
Evaluation Time: 1.4722 seconds
Resulting Fitness: 0.27619
-------------
Particle: 9:
Relays Coordinates:
177.76, 270.764
370.953, 136.966
221.098, 128.219
100.382, 91.504
Evaluation Time: 1.99662 seconds
Resulting Fitness: 0.454762
New local best!
-------------
Particle: 10:
Relays Coordinates:
90.9365, 165.212
23.5935, 206.098
242.304, 169.275
37.3845, 82.6872
Evaluation Time: 1.69888 seconds
Resulting Fitness: 0.328571
New local best!
-------------
Particle: 11:
Relays Coordinates:
114.506, 65.3129
246.924, 109.346
129.782, 185.244
32.9722, 91.0055
Evaluation Time: 1.73862 seconds
Resulting Fitness: 0.364286
New local best!
-------------
Particle: 12:
Relays Coordinates:
123.349, 164.582
329.392, 158.776
181.173, 190.21
62.6503, 94.7123
Evaluation Time: 1.9905 seconds
Resulting Fitness: 0.428571
New local best!
-------------
Particle: 13:
Relays Coordinates:
112.825, 152.41
258.294, 136.295
96.5649, 165.583
8.1346, 54.224
Evaluation Time: 1.80152 seconds
Resulting Fitness: 0.319048
-------------
Particle: 14:
Relays Coordinates:
159.033, 228.944
129.612, 80.502
105.177, 226.172
144.5, 132.638
Evaluation Time: 1.59259 seconds
Resulting Fitness: 0.3
-------------
Particle: 15:
Relays Coordinates:
140.067, 90.1003
156.258, 110.619
262.849, 208.905
70.3375, 110.204
Evaluation Time: 1.75164 seconds
Resulting Fitness: 0.369048
New local best!
-------------
Particle: 16:
Relays Coordinates:
152.997, 223.677
359.978, 131.249
274.898, 228.036
51.2136, 116.707
Evaluation Time: 2.11603 seconds
Resulting Fitness: 0.490476
-------------
Particle: 17:
Relays Coordinates:
210.72, 129.202
229.006, 113.586
195.477, 183.016
113.163, 86.4339
Evaluation Time: 1.57047 seconds
Resulting Fitness: 0.359524
-------------
Particle: 18:
Relays Coordinates:
193.941, 94.6727
369.351, 134.187
334.964, 149.38
46.8226, 116.916
Evaluation Time: 1.8032 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 19:
Relays Coordinates:
145.853, 184.977
151.294, 202.147
262.575, 149.692
20.8625, 124.57
Evaluation Time: 1.79585 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 20:
Relays Coordinates:
88.2518, 119.87
136.342, 63.3163
146.133, 126.834
153.107, 42.8142
Evaluation Time: 1.43635 seconds
Resulting Fitness: 0.238095
Current global best fitness: 0.490476
Current global best relays: 152.997, 223.677
359.978, 131.249
274.898, 228.036
51.2136, 116.707
Particle 1 new velocities: 76.5249, 83.8638
243.541, 48.5197
207.898, 204.918
9.34976, -19.3345
Particle 2 new velocities: 51.0367, 178.855
152.645, 45.6773
56.8241, 65.1857
-164.859, 141.553
Particle 3 new velocities: -45.6423, -39.6808
179.225, 83.0273
116.082, 7.75288
-54.1499, -3.0222
Particle 4 new velocities: 19.3551, 9.59516
-8.89839, -112.462
-65.2026, -21.2574
-6.90251, 3.09041
Particle 5 new velocities: 9.7389, -34.5716
107.564, 4.86087
188.931, 87.7482
0.364691, 20.6456
Particle 6 new velocities: 85.0417, 280.624
394.808, 111.37
144.132, 208.463
52.2265, 61.0921
Particle 7 new velocities: 30.5722, 64.6846
105.124, 120.776
141.754, 105.101
-51.6006, 60.109
Particle 8 new velocities: 109.5, 58.7838
359.779, 29.5949
118.289, 64.7157
142.038, 37.9992
Particle 9 new velocities: -47.7338, -18.9351
48.0299, -60.0744
27.5942, 61.7877
-38.4835, 67.7332
Particle 10 new velocities: 19.9019, 7.77137
84.2444, -13.8499
302.554, 59.3682
19.8831, 22.6528
Particle 11 new velocities: -40.114, 113.395
137.508, 42.4799
128.812, 5.35705
-26.6071, 24.3533
Particle 12 new velocities: 4.45427, 144.427
251.805, -48.6282
219.764, -8.76756
-36.2546, 2.63936
Particle 13 new velocities: 61.9932, 74.8377
180.181, 36.5916
179.346, 50.1548
178.197, 90.616
Particle 14 new velocities: -13.8866, -5.19466
268.108, 44.787
172.446, 10.1718
-97.7142, -10.8835
Particle 15 new velocities: 11.8969, 64.7571
292.155, 12.463
120.791, 23.4071
-29.6147, -15.3804
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: -77.8392, 48.7071
53.5992, 41.0278
94.0583, -0.242135
-4.86595, 32.15
Particle 18 new velocities: -49.2396, 203.591
42.5751, 70.6931
244.412, 94.3284
-47.6209, -2.16376
Particle 19 new velocities: 20.1295, 54.0754
251.721, -121.465
140.956, 113.682
26.6643, 59.8869
Particle 20 new velocities: 9.53311, 241.353
281.204, 32.0241
68.3973, 203.952
30.5236, 133.709
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
137.268, 206.156
228.099, 118.568
325.785, 215.683
38.7554, 91.7892
Evaluation Time: 2.04549 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 2:
Relays Coordinates:
90.5664, 138.701
236.95, 82.3106
147.304, 115.411
0, 142.897
Evaluation Time: 1.69621 seconds
Resulting Fitness: 0.297619
-------------
Particle: 3:
Relays Coordinates:
56.839, 121.948
281.826, 107.171
204.416, 137.834
7.65966, 67.158
Evaluation Time: 1.85969 seconds
Resulting Fitness: 0.361905
-------------
Particle: 4:
Relays Coordinates:
187.309, 195.792
305.083, 110.281
199.813, 172.832
75.1079, 98.2688
Evaluation Time: 1.72851 seconds
Resulting Fitness: 0.404762
-------------
Particle: 5:
Relays Coordinates:
173.975, 77.9981
323.065, 120.822
273.949, 189.655
44.9259, 120.999
Evaluation Time: 1.9255 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 6:
Relays Coordinates:
46.1307, 121.031
182.588, 45.7784
51.3717, 97.0635
24.0989, 32.3561
Evaluation Time: 1.4157 seconds
Resulting Fitness: 0.238095
-------------
Particle: 7:
Relays Coordinates:
152.257, 224.376
334.567, 227.011
268.956, 174.474
47.5973, 115.903
Evaluation Time: 2.00301 seconds
Resulting Fitness: 0.435714
New local best!
-------------
Particle: 8:
Relays Coordinates:
99.1112, 100.359
239.321, 55.0743
138.783, 100.735
131.109, 56.3237
Evaluation Time: 1.51187 seconds
Resulting Fitness: 0.288095
-------------
Particle: 9:
Relays Coordinates:
94.7888, 183.583
305.438, 56.0541
181.297, 138.515
45.124, 116.084
Evaluation Time: 1.79622 seconds
Resulting Fitness: 0.357143
-------------
Particle: 10:
Relays Coordinates:
38.647, 60.3155
37.6007, 67.0329
189.98, 79.7229
19.968, 36.7298
Evaluation Time: 1.39014 seconds
Resulting Fitness: 0.211905
-------------
Particle: 11:
Relays Coordinates:
60.2577, 144.753
311.39, 122.979
209.461, 154.387
5.15573, 93.4406
Evaluation Time: 1.94906 seconds
Resulting Fitness: 0.395238
New local best!
-------------
Particle: 12:
Relays Coordinates:
61.1278, 147.798
277.985, 52.6831
191.767, 86.7834
12.625, 46.563
Evaluation Time: 1.6855 seconds
Resulting Fitness: 0.309524
-------------
Particle: 13:
Relays Coordinates:
114.698, 149.097
287.683, 113.431
181.025, 141.545
122.252, 95.0296
Evaluation Time: 1.74938 seconds
Resulting Fitness: 0.359524
-------------
Particle: 14:
Relays Coordinates:
130.632, 201.375
357.948, 112.76
249.86, 212.709
42.1069, 109.579
Evaluation Time: 2.03297 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 15:
Relays Coordinates:
89.7329, 91.4417
264.783, 72.6784
226.535, 137.178
24.0464, 55.9921
Evaluation Time: 1.63625 seconds
Resulting Fitness: 0.354762
-------------
Particle: 16:
Relays Coordinates:
152.997, 223.677
359.978, 131.249
274.898, 228.036
51.2136, 116.707
Evaluation Time: 2.11385 seconds
Resulting Fitness: 0.490476
-------------
Particle: 17:
Relays Coordinates:
119.593, 160.118
254.345, 139.153
260.582, 164.496
97.4671, 106.726
Evaluation Time: 1.78051 seconds
Resulting Fitness: 0.357143
-------------
Particle: 18:
Relays Coordinates:
76.9002, 158.509
218.914, 108.882
307.904, 129.516
0, 60.9843
Evaluation Time: 1.97375 seconds
Resulting Fitness: 0.361905
-------------
Particle: 19:
Relays Coordinates:
98.011, 141.158
237.976, 47.6416
238.281, 155.52
28.0641, 108.92
Evaluation Time: 1.73235 seconds
Resulting Fitness: 0.357143
-------------
Particle: 20:
Relays Coordinates:
57.741, 213.298
246.557, 56.2975
126.678, 195.326
108.432, 104.235
Evaluation Time: 1.68252 seconds
Resulting Fitness: 0.361905
Current global best fitness: 0.490476
Current global best relays: 152.997, 223.677
359.978, 131.249
274.898, 228.036
51.2136, 116.707
Particle 1 new velocities: 76.2903, 85.4637
311.886, 47.9766
132.871, 164.215
9.30686, 3.52346
Particle 2 new velocities: 128.509, 49.6686
197.541, 162.67
109.163, 187.783
494.955, 197.388
Particle 3 new velocities: 208.125, 281.53
183.414, 77.0334
109.807, 40.2729
-2.52313, 102.61
Particle 4 new velocities: 143.159, -43.4058
41.9417, 143.826
6.36062, -76.9653
24.7403, 1.74092
Particle 5 new velocities: -12.5832, 127.304
110.024, 10.4723
151.695, 119.168
1.41756, 13.1813
Particle 6 new velocities: 146.749, 322.636
327.442, 189.716
188.297, 320.808
329.232, 82.8546
Particle 7 new velocities: 25.2188, 51.4094
93.4787, 19.9795
119.658, 121.928
-36.6893, 48.7581
Particle 8 new velocities: 146.531, 265.154
46.6843, 94.1102
296.131, 221.183
221.876, 161.946
Particle 9 new velocities: 125.809, 56.7089
144.939, 174.33
200.956, 90.3612
-6.16758, 24.3179
Particle 10 new velocities: 98.4774, 113.14
111.917, 253.847
387.729, 186.146
61.7746, 167.445
Particle 11 new velocities: 8.31927, 116.612
129.82, 42.2418
156.521, 71.6456
25.2817, 29.7258
Particle 12 new velocities: 101.262, 218.566
315.453, 46.7843
173.369, 207.093
42.4064, 119.019
Particle 13 new velocities: 83.926, 61.8667
198.424, 164.535
115.333, 143.662
123.014, 37.2334
Particle 14 new velocities: 7.59109, 3.461
215.969, 56.0785
151.218, 8.94094
-69.5198, -1.49684
Particle 15 new velocities: 117.509, 146.623
258.951, 121.366
143.045, 166.837
47.5443, 105.667
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: -8.76284, 92.6365
44.5787, 34.6549
39.048, 53.4741
12.558, -99.5096
Particle 18 new velocities: 174.585, 97.2791
148.136, 90.8677
184.437, 88.9132
36.9122, 90.3808
Particle 19 new velocities: 81.1671, 152.68
183.288, 155.969
126.494, 166.698
29.7956, 65.003
Particle 20 new velocities: 238.847, 181.867
61.5081, 109.908
356.372, 282.953
84.5951, 165.482
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
126.104, 172.198
318.856, 98.3429
270.832, 224.326
28.3803, 56.2812
Evaluation Time: 2.08514 seconds
Resulting Fitness: 0.42619
-------------
Particle: 2:
Relays Coordinates:
116.426, 100.107
230.906, 130.192
136.297, 161.13
263.04, 180.841
Evaluation Time: 1.75789 seconds
Resulting Fitness: 0.347619
-------------
Particle: 3:
Relays Coordinates:
126.731, 192.982
222.523, 88.1043
150.292, 85.1881
2.45679, 81.1997
Evaluation Time: 1.72204 seconds
Resulting Fitness: 0.335714
-------------
Particle: 4:
Relays Coordinates:
330.469, 152.387
347.025, 254.106
206.174, 95.8663
99.8483, 100.01
Evaluation Time: 2.14833 seconds
Resulting Fitness: 0.485714
New local best!
-------------
Particle: 5:
Relays Coordinates:
85.7702, 109.106
230.161, 69.7753
226.205, 164.121
24.6288, 71.3091
Evaluation Time: 1.73779 seconds
Resulting Fitness: 0.328571
-------------
Particle: 6:
Relays Coordinates:
74.7256, 171.886
197.596, 91.2352
92.8524, 161.892
136.888, 44.635
Evaluation Time: 1.55922 seconds
Resulting Fitness: 0.269048
-------------
Particle: 7:
Relays Coordinates:
129.38, 201.048
312.045, 180.056
283.3, 216.077
7.95198, 120.038
Evaluation Time: 2.03286 seconds
Resulting Fitness: 0.404762
-------------
Particle: 8:
Relays Coordinates:
117.49, 174.824
136.795, 71.3545
208.018, 153.972
168.831, 104.398
Evaluation Time: 1.59313 seconds
Resulting Fitness: 0.307143
-------------
Particle: 9:
Relays Coordinates:
160.816, 175.173
328.325, 167.95
278.662, 166.851
28.3992, 102.353
Evaluation Time: 1.99867 seconds
Resulting Fitness: 0.433333
-------------
Particle: 10:
Relays Coordinates:
47.8123, 60.4803
52.1335, 111.884
201.435, 92.7027
28.5019, 71.1913
Evaluation Time: 1.48643 seconds
Resulting Fitness: 0.269048
-------------
Particle: 11:
Relays Coordinates:
32.8002, 125.01
211.029, 79.0244
175.048, 108.111
14.5581, 58.9101
Evaluation Time: 1.64458 seconds
Resulting Fitness: 0.278571
-------------
Particle: 12:
Relays Coordinates:
77.6707, 175.231
283.84, 47.575
174.643, 140.56
26.3214, 79.1973
Evaluation Time: 1.7907 seconds
Resulting Fitness: 0.328571
-------------
Particle: 13:
Relays Coordinates:
105.557, 112.115
258.337, 147.723
157.497, 151.571
130.344, 70.29
Evaluation Time: 1.7219 seconds
Resulting Fitness: 0.357143
-------------
Particle: 14:
Relays Coordinates:
73.4572, 108.858
305.003, 89.7277
213.15, 117.794
0, 57.4395
Evaluation Time: 1.80149 seconds
Resulting Fitness: 0.366667
-------------
Particle: 15:
Relays Coordinates:
167.866, 192.832
424.225, 157.176
299.36, 246.252
57.9885, 130.944
Evaluation Time: 2.01416 seconds
Resulting Fitness: 0.490476
New local best!
-------------
Particle: 16:
Relays Coordinates:
152.997, 223.677
359.978, 131.249
274.898, 228.036
51.2136, 116.707
Evaluation Time: 2.1115 seconds
Resulting Fitness: 0.490476
-------------
Particle: 17:
Relays Coordinates:
65.4441, 149.249
176.511, 102.632
176.928, 128.709
64.9687, 4.26092
Evaluation Time: 1.53926 seconds
Resulting Fitness: 0.269048
-------------
Particle: 18:
Relays Coordinates:
148.499, 151.041
216.74, 117.95
290.723, 128.98
21.7963, 89.3796
Evaluation Time: 1.82106 seconds
Resulting Fitness: 0.388095
-------------
Particle: 19:
Relays Coordinates:
145.134, 238.009
341.224, 164.924
295.468, 260.997
46.8664, 140.878
Evaluation Time: 2.14873 seconds
Resulting Fitness: 0.454762
New local best!
-------------
Particle: 20:
Relays Coordinates:
127.672, 170.106
132.612, 71.5459
207.937, 205.883
83.0918, 116.105
Evaluation Time: 1.63451 seconds
Resulting Fitness: 0.32619
Current global best fitness: 0.490476
Current global best relays: 152.997, 223.677
359.978, 131.249
274.898, 228.036
51.2136, 116.707
Particle 1 new velocities: 76.0424, 142.858
156.996, 82.2011
136.775, 131.784
26.9717, 94.1826
Particle 2 new velocities: 151.303, 14.3063
245.995, 322.625
289.385, 204.224
178.506, 399.806
Particle 3 new velocities: 195.868, 287.56
252.146, 105.006
147.033, 286.195
127.265, 134.696
Particle 4 new velocities: -86.2281, -9.32408
42.1179, 6.44117
31.9818, 64.2236
-0.0838707, 1.43818
Particle 5 new velocities: 143.215, 149.969
267.191, 56.9101
194.409, 115.974
26.9369, 61.9154
Particle 6 new velocities: 157.153, 335.351
212.569, 139.942
303.888, 246.62
219.627, 174.412
Particle 7 new velocities: 65.8047, 51.347
119.83, 59.9979
73.2603, 77.0038
48.4896, 37.8581
Particle 8 new velocities: 134.587, 311.871
-43.2919, 148.007
277.473, 199.445
263.15, 178.119
Particle 9 new velocities: 102.446, 117.515
146.763, 95.9574
66.908, 34.3498
65.3357, 14.8023
Particle 10 new velocities: 207.171, 309.025
147.597, 263.979
426.036, 216.83
64.5943, 168.634
Particle 11 new velocities: 71.3133, 194.329
371.976, 122.547
241.775, 265.035
12.9744, 92.4418
Particle 12 new velocities: 147.344, 165.607
362.174, 160.325
185.913, 265.853
63.5156, 106.79
Particle 13 new velocities: 109.238, 113.991
149.412, 142.718
151.164, 151.071
189.345, 46.0103
Particle 14 new velocities: 22.7016, 223.102
231.343, 85.4518
215.619, 130.381
99.14, 24.8074
Particle 15 new velocities: 84.4117, 118.16
137.731, 63.6019
94.9499, 124.516
36.5443, 74.1185
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 83.632, 127.865
239.638, 135.796
130.524, 179.878
40.0515, -28.9553
Particle 18 new velocities: 157.241, 99.4902
353.953, 106.903
181.548, 180.143
42.7617, 141.707
Particle 19 new velocities: 74.4958, 116.647
156.814, 124.593
95.1064, 128.714
27.2907, 24.4072
Particle 20 new velocities: 319.901, 181.78
178.196, 163.293
379.366, 317.046
143.976, 499.699
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
132.628, 206.709
312.206, 118.455
267.431, 233.644
36.3164, 98.7193
Evaluation Time: 2.01948 seconds
Resulting Fitness: 0.47619
New local best!
-------------
Particle: 2:
