PSO EXECUTION
45.3467, 215.234
Evaluation Time: 0.137962 seconds
Resulting Fitness: 0.21758
-------------
Particle: 2:
Relays Coordinates:
299.123, 207.623
180.106, 144.332
69.116, 49.2833
Evaluation Time: 0.112837 seconds
Resulting Fitness: 0.341664
-------------
Particle: 3:
Relays Coordinates:
262.558, 206.021
211.049, 138.337
83.9503, 66.6033
Evaluation Time: 0.0806972 seconds
Resulting Fitness: 0.335186
New local best!
-------------
Particle: 4:
Relays Coordinates:
298.949, 278.313
237.456, 164.598
127.893, 69.9503
Evaluation Time: 0.096897 seconds
Resulting Fitness: 0.404622
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
228.904, 154.395
201.831, 124.76
63.5825, 66.9805
Evaluation Time: 0.0550344 seconds
Resulting Fitness: 0.306079
-------------
Particle: 6:
Relays Coordinates:
265.519, 148.849
150.326, 185.548
111.152, 105.499
Evaluation Time: 0.056906 seconds
Resulting Fitness: 0.341315
-------------
Particle: 7:
Relays Coordinates:
247.931, 182.253
131.934, 91.623
55.8443, 48.5439
Evaluation Time: 0.0868182 seconds
Resulting Fitness: 0.309073
-------------
Particle: 8:
Relays Coordinates:
268.522, 103.206
195.912, 167.163
101.967, 51.914
Evaluation Time: 0.110595 seconds
Resulting Fitness: 0.336056
-------------
Particle: 9:
Relays Coordinates:
317.814, 197.516
242.332, 77.6836
97.4396, 73.2716
Evaluation Time: 0.0859559 seconds
Resulting Fitness: 0.347031
-------------
Particle: 10:
Relays Coordinates:
167.05, 169.446
85.6937, 179.327
83.8069, 35.2613
Evaluation Time: 0.0532264 seconds
Resulting Fitness: 0.276608
New local best!
-------------
Particle: 11:
Relays Coordinates:
328.05, 151.048
216.415, 126.135
74.9219, 91.9203
Evaluation Time: 0.0773543 seconds
Resulting Fitness: 0.342759
New local best!
-------------
Particle: 12:
Relays Coordinates:
309.919, 190.978
165.059, 150.689
51.0678, 53.3578
Evaluation Time: 0.0425097 seconds
Resulting Fitness: 0.34079
New local best!
-------------
Particle: 13:
Relays Coordinates:
226.763, 74.1688
147.439, 120.184
31.9891, 25.5109
Evaluation Time: 0.0447223 seconds
Resulting Fitness: 0.278243
-------------
Particle: 14:
Relays Coordinates:
324.74, 175.888
193.855, 137.764
92.6121, 37.4188
Evaluation Time: 0.0500588 seconds
Resulting Fitness: 0.346619
-------------
Particle: 15:
Relays Coordinates:
188.406, 168.579
191.593, 87.7018
64.3082, 24.0067
Evaluation Time: 0.0439961 seconds
Resulting Fitness: 0.287069
-------------
Particle: 16:
Relays Coordinates:
341.013, 165.944
247.74, 128.701
113.703, 102.453
Evaluation Time: 0.0446704 seconds
Resulting Fitness: 0.352584
New local best!
-------------
Particle: 17:
Relays Coordinates:
265.721, 121.147
130.856, 55.2744
79.0787, 31.5375
Evaluation Time: 0.0510774 seconds
Resulting Fitness: 0.299638
-------------
Particle: 18:
Relays Coordinates:
276.878, 188.551
164.64, 124.977
27.977, 56.767
Evaluation Time: 0.0593502 seconds
Resulting Fitness: 0.320599
New local best!
-------------
Particle: 19:
Relays Coordinates:
230.247, 201.594
83.2892, 176.504
74.1988, 63.0435
Evaluation Time: 0.0549172 seconds
Resulting Fitness: 0.326391
-------------
Particle: 20:
Relays Coordinates:
167.448, 189.103
177.003, 129.002
126.843, 66.4525
Evaluation Time: 0.0529897 seconds
Resulting Fitness: 0.283067
Current global best fitness: 0.404622
Current global best relays: 298.949, 278.313
237.456, 164.598
127.893, 69.9503
Particle 1 new velocities: 262.741, 269.834
166.79, 127.18
136.299, -85.2466
Particle 2 new velocities: 85.8127, 112.934
73.6907, 67.4966
59.2845, 14.1809
Particle 3 new velocities: 72.3707, 226.849
114.016, 95.6971
73.5067, 30.3523
Particle 4 new velocities: 74.4139, 182.137
131.247, 91.276
64.3192, 29.2671
Particle 5 new velocities: 160.703, 43.3927
98.2968, 53.8697
97.0517, 71.9786
Particle 6 new velocities: 283.618, 247.439
140.567, 108.109
69.9102, 48.8695
Particle 7 new velocities: 220.339, 252.684
273.351, 164.227
129.188, 41.6513
Particle 8 new velocities: 237.213, 186.607
100.072, 63.5123
114.772, 64.625
Particle 9 new velocities: 30.2219, 76.4126
-11.2058, 224.924
32.668, 54.0163
Particle 10 new velocities: 91.9403, 204.679
247.192, 150.346
118.795, 30.3549
Particle 11 new velocities: -32.7465, 215.502
117.857, 110.312
106.755, 57.0331
Particle 12 new velocities: 186.247, 204.348
139.699, 94.5567
96.7398, 41.2224
Particle 13 new velocities: 174.964, 241.413
200.886, 131.645
121.85, 48.6946
Particle 14 new velocities: 25.7849, 84.6555
79.5717, 24.9579
42.0691, 9.54198
Particle 15 new velocities: 245.548, 254.952
58.8297, 123.135
106.937, 83.1021
Particle 16 new velocities: 106.923, 130.142
99.3131, 73.9111
34.8728, 4.69288
Particle 17 new velocities: 43.5437, 211.901
137.961, 157.756
110.734, 42.2384
Particle 18 new velocities: 215.589, 80.5139
108.704, 80.2597
64.9631, 25.9426
Particle 19 new velocities: 101.534, 174.467
155.214, 73.7075
45.016, 30.9842
Particle 20 new velocities: 145.523, 213.157
222.548, 144.054
137.748, 6.50882
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
233.136, 224.624
183.459, 123.862
119.178, 85.2844
Evaluation Time: 0.0556257 seconds
Resulting Fitness: 0.331075
New local best!
-------------
Particle: 2:
Relays Coordinates:
280.618, 233.686
185.018, 154.423
93.604, 46.2654
Evaluation Time: 0.0756501 seconds
Resulting Fitness: 0.379202
-------------
Particle: 3:
Relays Coordinates:
219.747, 284.006
213.275, 153.55
103.308, 63.6126
Evaluation Time: 0.0570247 seconds
Resulting Fitness: 0.384704
New local best!
-------------
Particle: 4:
Relays Coordinates:
244.964, 302.102
241.906, 167.879
126.11, 65.0965
Evaluation Time: 0.0460441 seconds
Resulting Fitness: 0.404909
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
284.024, 144.187
218.793, 130.221
117.102, 101.301
Evaluation Time: 0.0581303 seconds
Resulting Fitness: 0.342155
New local best!
-------------
Particle: 6:
Relays Coordinates:
295.245, 234.004
171.769, 173.402
106.915, 91.1529
Evaluation Time: 0.188306 seconds
Resulting Fitness: 0.39009
New local best!
-------------
Particle: 7:
Relays Coordinates:
248.858, 231.143
215.385, 135.969
98.3337, 47.9334
Evaluation Time: 0.144847 seconds
Resulting Fitness: 0.348095
-------------
Particle: 8:
Relays Coordinates:
295.245, 171.132
174.776, 136.211
127.982, 68.8151
Evaluation Time: 0.126824 seconds
Resulting Fitness: 0.335866
-------------
Particle: 9:
Relays Coordinates:
253.718, 199.694
168.491, 220.601
94.8484, 92.7929
Evaluation Time: 0.110465 seconds
Resulting Fitness: 0.341063
-------------
Particle: 10:
Relays Coordinates:
123.874, 178.943
159.218, 157.682
96.904, 31.384
Evaluation Time: 0.0450905 seconds
Resulting Fitness: 0.275444
-------------
Particle: 11:
Relays Coordinates:
193.749, 240.494
219.316, 155.133
119.198, 97.7283
Evaluation Time: 0.0510978 seconds
Resulting Fitness: 0.337807
-------------
Particle: 12:
Relays Coordinates:
292.981, 233.436
179.957, 144.815
87.2789, 55.8487
Evaluation Time: 0.0645601 seconds
Resulting Fitness: 0.379453
New local best!
-------------
Particle: 13:
Relays Coordinates:
213.494, 167.713
185.114, 133.832
81.7562, 39.4359
Evaluation Time: 0.050358 seconds
Resulting Fitness: 0.29249
-------------
Particle: 14:
Relays Coordinates:
283.925, 211.04
221.476, 131.805
109.092, 38.0382
Evaluation Time: 0.0487953 seconds
Resulting Fitness: 0.349159
-------------
Particle: 15:
Relays Coordinates:
230.621, 225.082
133.085, 112.047
91.0068, 56.922
Evaluation Time: 0.0412519 seconds
Resulting Fitness: 0.317098
New local best!
-------------
Particle: 16:
Relays Coordinates:
293.891, 194.262
227.701, 132.934
97.4806, 70.2982
Evaluation Time: 0.0348832 seconds
Resulting Fitness: 0.348068
-------------
Particle: 17:
Relays Coordinates:
225.454, 242.792
195.968, 155.299
138.374, 53.7826
Evaluation Time: 0.0305984 seconds
Resulting Fitness: 0.345231
New local best!
-------------
Particle: 18:
Relays Coordinates:
323.108, 176.533
179.341, 134.656
60.978, 54.2657
Evaluation Time: 0.0428369 seconds
Resulting Fitness: 0.336012
New local best!
-------------
Particle: 19:
Relays Coordinates:
241.869, 274.148
173.869, 182.404
86.9076, 68.5462
Evaluation Time: 0.041126 seconds
Resulting Fitness: 0.390816
New local best!
-------------
Particle: 20:
Relays Coordinates:
166.326, 213.777
212.338, 145.113
140.615, 38.7746
