PSO EXECUTION
Current global best fitness: 0.522423
Current global best relays: 167.358, 197.79
192.976, 342.074
33.7697, 142.313
Particle 1 new velocities: -55.7056, 174.536
23.6673, 177.467
-69.9151, 25.2235
Particle 2 new velocities: -10.1647, 128.368
126.789, 54.5371
-82.3302, 115.128
Particle 3 new velocities: 90.1605, 39.9001
1.68905, 53.8383
-43.0632, -21.4073
Particle 4 new velocities: -78.7417, 47.8843
-5.98799, 332.308
-0.186642, 114.232
Particle 5 new velocities: 118.913, 147.853
-3.65795, 156.526
-206.523, -128.01
Particle 6 new velocities: 7.48037, 163.947
84.7589, 92.9184
-76.0359, 5.74011
Particle 7 new velocities: 132.842, -27.4402
27.4298, 74.5945
-14.8611, 0.0771781
Particle 8 new velocities: 17.1201, 276.445
-57.2066, 314.83
-155.598, -143.108
Particle 9 new velocities: 11.6572, 32.0357
128.016, 274.229
-230.863, 55.4307
Particle 10 new velocities: 65.5833, 191.195
-21.7694, 183.268
-88.5477, 33.785
Particle 11 new velocities: 122.318, 27.5282
156.068, 132.034
-23.1651, 6.72061
Particle 12 new velocities: 27.9017, -0.850492
54.9324, -10.5246
-45.8289, 28.4038
Particle 13 new velocities: 88.6292, 51.5957
18.9288, 0.190638
-51.0073, 33.3294
Particle 14 new velocities: 192.696, 224.412
138.787, 149.987
-22.886, 55.1209
Particle 15 new velocities: 12.8837, 84.8839
-21.6887, 271.719
-183.113, -29.1582
Particle 16 new velocities: 169.999, 11.555
36.5201, 31.2773
-105.915, 39.135
Particle 17 new velocities: 176.388, 98.4917
5.44526, 227.082
-140.353, 60.364
Particle 18 new velocities: 88.9695, -35.8017
185.496, 290.585
-14.8933, -12.7591
Particle 19 new velocities: 0, 0
0, 0
0, 0
Particle 20 new velocities: 28.1633, 10.6821
53.1885, 36.8281
-57.1401, -74.5142
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
113.102, 135.065
88.2032, 158.452
16.6839, 30.3993
Evaluation Time: 0.085342 seconds
Resulting Fitness: 0.310531
New local best!
-------------
Particle: 2:
Relays Coordinates:
161.172, 222.485
167.482, 229.901
47.1362, 134.974
Evaluation Time: 0.0675384 seconds
Resulting Fitness: 0.443776
New local best!
-------------
Particle: 3:
Relays Coordinates:
124.916, 57.9923
105.411, 208.31
12.2056, 87.8171
Evaluation Time: 0.0674475 seconds
Resulting Fitness: 0.356818
-------------
Particle: 4:
Relays Coordinates:
71.8344, 77.2237
100.036, 216.542
47.9262, 63.2059
Evaluation Time: 0.114551 seconds
Resulting Fitness: 0.349633
-------------
Particle: 5:
Relays Coordinates:
194.195, 172.997
174.555, 275.806
85.2412, 118.525
Evaluation Time: 0.0643462 seconds
Resulting Fitness: 0.497283
-------------
Particle: 6:
Relays Coordinates:
153.036, 192.243
153.086, 148.519
5.94698, 128.561
Evaluation Time: 0.0603323 seconds
Resulting Fitness: 0.380109
New local best!
-------------
Particle: 7:
Relays Coordinates:
158.387, 136.46
118.299, 166.746
31.5762, 48.6549
Evaluation Time: 0.0978215 seconds
Resulting Fitness: 0.349302
-------------
Particle: 8:
Relays Coordinates:
108.326, 210.664
133.462, 316.501
36.0402, 80.4959
Evaluation Time: 0.28026 seconds
Resulting Fitness: 0.487996
New local best!
-------------
Particle: 9:
Relays Coordinates:
89.5028, 95.6719
131.907, 232.058
0, 84.1888
Evaluation Time: 0.129445 seconds
Resulting Fitness: 0.39008
New local best!
-------------
Particle: 10:
Relays Coordinates:
131.941, 201.197
172.966, 349.409
17.1769, 117.712
Evaluation Time: 0.117938 seconds
Resulting Fitness: 0.509472
New local best!
-------------
Particle: 11:
Relays Coordinates:
115.935, 106.44
160.804, 185.396
120.025, 93.6192
Evaluation Time: 0.117919 seconds
Resulting Fitness: 0.373625
New local best!
-------------
Particle: 12:
Relays Coordinates:
119.654, 201.418
150.468, 337.868
24.0804, 132.271
Evaluation Time: 0.132197 seconds
Resulting Fitness: 0.503731
New local best!
-------------
Particle: 13:
Relays Coordinates:
191.704, 171.659
197.293, 235.516
46.9916, 117.735
Evaluation Time: 0.182656 seconds
Resulting Fitness: 0.480686
New local best!
-------------
Particle: 14:
Relays Coordinates:
170.315, 203.903
189.965, 300.244
32.8416, 133.489
Evaluation Time: 0.128202 seconds
Resulting Fitness: 0.508923
New local best!
-------------
Particle: 15:
Relays Coordinates:
30.912, 118.161
137.161, 221.881
3.24875, 72.2251
Evaluation Time: 0.123384 seconds
Resulting Fitness: 0.381514
-------------
Particle: 16:
Relays Coordinates:
171.589, 70.8762
158.007, 66.6926
83.6678, 127.994
Evaluation Time: 0.079629 seconds
Resulting Fitness: 0.306464
-------------
Particle: 17:
Relays Coordinates:
133.781, 141.014
101.383, 193.098
0, 90.2739
Evaluation Time: 0.116538 seconds
Resulting Fitness: 0.354539
New local best!
-------------
Particle: 18:
Relays Coordinates:
117.46, 121.418
165.541, 255.001
75.826, 118.289
Evaluation Time: 0.125424 seconds
Resulting Fitness: 0.462116
New local best!
-------------
Particle: 19:
Relays Coordinates:
167.358, 197.79
192.976, 342.074
33.7697, 142.313
Evaluation Time: 0.0746729 seconds
Resulting Fitness: 0.522423
-------------
Particle: 20:
Relays Coordinates:
62.2012, 86.3775
134.001, 223.346
18.2083, 74.9584
Evaluation Time: 0.0763446 seconds
Resulting Fitness: 0.384072
Current global best fitness: 0.522423
Current global best relays: 167.358, 197.79
192.976, 342.074
33.7697, 142.313
Particle 1 new velocities: 25.6019, 205.642
108.239, 267.74
-44.5554, 138.244
Particle 2 new velocities: -7.40926, 81.9754
126.135, 194.941
-68.9049, 102.496
Particle 3 new velocities: 113.874, 130.224
97.1998, 251.882
55.0883, 105.625
Particle 4 new velocities: 91.804, 149.206
172.724, 343.085
10.2068, 135.625
Particle 5 new velocities: 63.0907, 108.225
13.0667, 195.07
22.5447, 52.0381
Particle 6 new velocities: 9.92674, 134.924
68.8348, 275.499
-19.6092, 10.6818
Particle 7 new velocities: 15.7552, -0.371455
105.397, 172.253
4.80787, 16.5047
Particle 8 new velocities: 13.8297, 215.79
25.1631, 272.243
-126.761, -71.5863
Particle 9 new velocities: 27.3118, 157.821
178.74, 241.553
22.4528, 115.634
Particle 10 new velocities: 88.397, 151.849
-4.87081, 143.612
-49.9961, 37.837
Particle 11 new velocities: 145.571, 43.8133
132.832, 320.326
-149.986, 16.1409
Particle 12 new velocities: 37.5684, -0.878358
85.6498, -5.69983
-27.2441, 34.5933
Particle 13 new velocities: 35.0932, 60.6659
13.1007, 21.2317
-54.4329, 56.7688
Particle 14 new velocities: 153.634, 174.03
113.516, 172.817
-17.621, 46.8142
Particle 15 new velocities: 212.979, 215.397
120.037, 292.096
70.737, 97.3084
Particle 16 new velocities: 57.8414, 47.4059
49.8026, 230.796
-113.491, 47.0649
Particle 17 new velocities: 177.231, 89.7436
153.248, 253.434
10.7145, 132.679
Particle 18 new velocities: 119.674, 80.4335
188.632, 379.533
-60.9275, 20.4616
Particle 19 new velocities: 0, 0
0, 0
0, 0
Particle 20 new velocities: 150.921, 157.418
143.537, 126.037
9.53489, 37.6494
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
91.0039, 223.538
128.885, 279.625
0, 110.647
Evaluation Time: 0.228373 seconds
Resulting Fitness: 0.464158
New local best!
-------------
Particle: 2:
Relays Coordinates:
90.7954, 179.781
173.378, 250.865
0, 140.224
Evaluation Time: 0.144117 seconds
Resulting Fitness: 0.460897
New local best!
-------------
Particle: 3:
Relays Coordinates:
126.903, 100.026
107.676, 244.565
35.7627, 102.803
Evaluation Time: 0.106265 seconds
Resulting Fitness: 0.393561
-------------
Particle: 4:
Relays Coordinates:
78.2677, 108.301
130.46, 239.148
27.8049, 95.1004
Evaluation Time: 0.0855528 seconds
Resulting Fitness: 0.401407
New local best!
-------------
Particle: 5:
Relays Coordinates:
187.561, 205.011
136.777, 343.269
78.5759, 124.34
Evaluation Time: 0.051619 seconds
Resulting Fitness: 0.516134
New local best!
-------------
Particle: 6:
Relays Coordinates:
96.2281, 193.189
131.042, 250.379
0, 82.2213
Evaluation Time: 0.0621468 seconds
Resulting Fitness: 0.411965
New local best!
-------------
Particle: 7:
Relays Coordinates:
126.95, 99.2087
163.075, 247.13
26.524, 47.5013
Evaluation Time: 0.101193 seconds
Resulting Fitness: 0.443182
New local best!
-------------
Particle: 8:
Relays Coordinates:
42.5929, 148.695
55.3091, 174.339
0, 3.10657
Evaluation Time: 0.0553024 seconds
Resulting Fitness: 0.286698
-------------
Particle: 9:
Relays Coordinates:
55.8721, 121.245
148.582, 226.526
10.7391, 95.5745
Evaluation Time: 0.0821348 seconds
Resulting Fitness: 0.39868
New local best!
-------------
Particle: 10:
Relays Coordinates:
105.387, 168.861
80.3993, 235.81
0, 74.3985
Evaluation Time: 0.0717744 seconds
Resulting Fitness: 0.362543
-------------
Particle: 11:
Relays Coordinates:
112.57, 64.6791
126.401, 215.234
0, 47.2481
Evaluation Time: 0.0738705 seconds
Resulting Fitness: 0.360843
-------------
Particle: 12:
Relays Coordinates:
141.5, 180.486
212.506, 298.952
0, 150.178
Evaluation Time: 0.0640578 seconds
Resulting Fitness: 0.504598
New local best!
-------------
Particle: 13:
Relays Coordinates:
148.802, 152.428
138.04, 168.452
0, 114.492
Evaluation Time: 0.0564815 seconds
Resulting Fitness: 0.366543
-------------
Particle: 14:
Relays Coordinates:
125.505, 146.419
117.575, 183.274
5.89677, 69.8532
Evaluation Time: 0.0589978 seconds
Resulting Fitness: 0.355408
-------------
Particle: 15:
Relays Coordinates:
160.017, 218.847
168.748, 328.05
48.542, 111.231
Evaluation Time: 0.0773427 seconds
Resulting Fitness: 0.518538
New local best!
-------------
Particle: 16:
Relays Coordinates:
135.476, 69.8444
122.709, 175.664
0, 103.37
Evaluation Time: 0.098996 seconds
Resulting Fitness: 0.360305
New local best!
-------------
Particle: 17:
Relays Coordinates:
148.756, 110.371
121.789, 213.575
5.12471, 106.638
Evaluation Time: 0.0814667 seconds
Resulting Fitness: 0.373479
New local best!
-------------
Particle: 18:
Relays Coordinates:
113.42, 96.545
169.4, 239.148
7.1259, 66.364
Evaluation Time: 0.0914102 seconds
Resulting Fitness: 0.423107
-------------
Particle: 19:
Relays Coordinates:
167.358, 197.79
192.976, 342.074
33.7697, 142.313
Evaluation Time: 0.143548 seconds
Resulting Fitness: 0.522423
-------------
Particle: 20:
Relays Coordinates:
139.83, 159.954
182.093, 229.231
18.2023, 73.882
Evaluation Time: 0.053523 seconds
Resulting Fitness: 0.428121
Current global best fitness: 0.522423
Current global best relays: 167.358, 197.79
192.976, 342.074
33.7697, 142.313
Particle 1 new velocities: 103.612, 121.249
142.468, 234.489
46.9298, 137.419
Particle 2 new velocities: 89.5887, 74.9326
113.76, 180.238
42.9434, 84.4075
Particle 3 new velocities: 94.3917, 131.074
266.677, 224.962
63.7401, 195.628
Particle 4 new velocities: 151.594, 153.174
162.513, 157.429
11.723, 110.436
Particle 5 new velocities: 34.1653, 82.223
62.8516, 155.773
-15.1083, 70.044
Particle 6 new velocities: 124.714, 113.315
145.614, 375.769
30.9081, 58.7733
Particle 7 new velocities: 19.8477, 147.393
88.3182, 283.179
10.7165, 126.616
Particle 8 new velocities: 128.24, 245.417
34.573, 111.587
36.4008, 191.123
Particle 9 new velocities: 178.446, 169.64
159.621, 377.683
26.2584, 106.055
Particle 10 new velocities: 128.169, 163.819
165.9, 327.588
39.5277, 85.6315
Particle 11 new velocities: 200.773, 62.2542
167.196, 116.795
6.65628, 115.825
Particle 12 new velocities: 39.7253, 18.1826
60.8845, 0.293135
8.31375, 19.8235
Particle 13 new velocities: 48.0012, 97.4803
66.9799, 220.147
68.753, 60.4829
Particle 14 new velocities: 152.345, 255.07
161.985, 429.073
14.8134, 141.232
Particle 15 new velocities: 177.196, 138.716
136.238, 10.1894
46.4702, 109.828
Particle 16 new velocities: 88.5601, 42.3687
47.3021, 388.074
40.3249, 87.4654
Particle 17 new velocities: 164.384, 110.7
150.017, 311.333
18.8917, 158.367
Particle 18 new velocities: 108.917, 237.367
161.994, 172.616
27.3597, 142.544
Particle 19 new velocities: 0, 0
0, 0
0, 0
Particle 20 new velocities: 101.73, 149.409
94.0965, 311.276
79.3669, 81.6755
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
114.919, 203.593
160.232, 295.245
27.7115, 146.48
Evaluation Time: 0.0604991 seconds
Resulting Fitness: 0.485912
New local best!
-------------
Particle: 2:
Relays Coordinates:
118.35, 167.117
188.391, 282.847
28.1752, 147.381
Evaluation Time: 0.0628568 seconds
Resulting Fitness: 0.4883
New local best!
-------------
Particle: 3:
Relays Coordinates:
105.845, 110.534
179.052, 224.574
47.5919, 142.739
Evaluation Time: 0.0608669 seconds
Resulting Fitness: 0.419728
-------------
Particle: 4:
Relays Coordinates:
167.569, 190.615
213.578, 289.105
28.8158, 149.836
Evaluation Time: 0.122055 seconds
Resulting Fitness: 0.506032
New local best!
-------------
Particle: 5:
Relays Coordinates:
145.475, 188.454
130.976, 327.421
41.6411, 127.536
Evaluation Time: 0.145398 seconds
Resulting Fitness: 0.497548
-------------
Particle: 6:
Relays Coordinates:
130.464, 180.988
163.363, 295.245
18.2509, 83.2559
Evaluation Time: 0.123351 seconds
Resulting Fitness: 0.489155
New local best!
-------------
Particle: 7:
Relays Coordinates:
78.0142, 131.054
133.6, 265.721
19.7911, 92.5329
Evaluation Time: 0.112513 seconds
Resulting Fitness: 0.444347
New local best!
-------------
Particle: 8:
Relays Coordinates:
124.537, 287.308
65.5241, 208.44
26.5362, 141.593
Evaluation Time: 0.101268 seconds
Resulting Fitness: 0.459115
-------------
Particle: 9:
Relays Coordinates:
153.736, 190.85
202.212, 328.05
24.2741, 132.289
Evaluation Time: 0.164156 seconds
Resulting Fitness: 0.520969
New local best!
-------------
Particle: 10:
Relays Coordinates:
137.913, 196.444
145.438, 295.245
23.3407, 94.4961
Evaluation Time: 0.117702 seconds
Resulting Fitness: 0.488714
-------------
Particle: 11:
Relays Coordinates:
149.871, 60.7118
140.426, 158.808
3.18368, 77.9972
Evaluation Time: 0.0768057 seconds
Resulting Fitness: 0.349682
-------------
Particle: 12:
Relays Coordinates:
146.793, 160.922
221.447, 242.388
6.73414, 137.701
Evaluation Time: 0.102284 seconds
Resulting Fitness: 0.490427
-------------
Particle: 13:
Relays Coordinates:
159.41, 202.426
166.066, 314.765
55.6899, 141.73
Evaluation Time: 0.210885 seconds
Resulting Fitness: 0.506235
New local best!
-------------
Particle: 14:
Relays Coordinates:
132.895, 192.031
133.713, 239.148
9.90562, 100.961
Evaluation Time: 0.204931 seconds
Resulting Fitness: 0.415783
-------------
Particle: 15:
Relays Coordinates:
199.121, 211.138
180.091, 199.727
56.1038, 130.533
Evaluation Time: 0.0766916 seconds
Resulting Fitness: 0.4445
-------------
Particle: 16:
Relays Coordinates:
96.4404, 48.3041
73.1844, 215.234
17.3585, 82.1486
Evaluation Time: 0.0901521 seconds
Resulting Fitness: 0.3396
-------------
Particle: 17:
Relays Coordinates:
149.774, 105.737
130.004, 239.148
11.487, 126.751
Evaluation Time: 0.0775624 seconds
Resulting Fitness: 0.406696
New local best!
-------------
Particle: 18:
Relays Coordinates:
145.875, 219.08
217.427, 270.158
22.626, 137.065
Evaluation Time: 0.0884389 seconds
Resulting Fitness: 0.506473
New local best!
-------------
Particle: 19:
Relays Coordinates:
167.358, 197.79
192.976, 342.074
33.7697, 142.313
Evaluation Time: 0.112388 seconds
Resulting Fitness: 0.522423
-------------
Particle: 20:
Relays Coordinates:
176.097, 225.526
201.342, 364.5
71.1279, 113.401
Evaluation Time: 0.105965 seconds
Resulting Fitness: 0.532359
New local best!
New global best!
Current global best fitness: 0.532359
Current global best relays: 176.097, 225.526
201.342, 364.5
71.1279, 113.401
Particle 1 new velocities: 180.666, 126.397
161.411, 58.9326
96.241, 77.2389
Particle 2 new velocities: 133.841, 139.399
104.46, 211.514
38.7521, 37.1241
Particle 3 new velocities: 94.8158, 217.021
219.66, 237.21
81.1337, 114.301
Particle 4 new velocities: 125.521, 152.071
110.014, 166.021
63.906, 46.5678
Particle 5 new velocities: 72.1858, 142.29
61.4556, 192.363
7.70518, 49.0694
Particle 6 new velocities: 111.776, 131.413
126.117, 48.3259
69.2469, 98.0954
Particle 7 new velocities: 163.988, 125.221
141.064, 140.711
39.6038, 124.09
Particle 8 new velocities: 96.9563, 127.644
126.443, 324.007
73.8726, 142.145
Particle 9 new velocities: 173.26, 145.642
127.366, 36.1943
95.239, 78.3945
Particle 10 new velocities: 157.998, 145.737
184.805, 84.2659
108.625, 91.4784
Particle 11 new velocities: 171.667, 303.053
183.29, 151.496
256.512, 112.659
Particle 12 new velocities: 35.1679, 79.199
16.6009, 91.7166
77.5391, 1.94842
Particle 13 new velocities: 58.862, 82.2811
76.1511, 207.021
67.712, 14.2497
Particle 14 new velocities: 193.059, 224.481
174.105, 86.2394
62.3228, 125.379
Particle 15 new velocities: 113.568, 120.166
106.68, 214.782
53.593, 73.3353
Particle 16 new velocities: 146.258, 344.294
219.793, 241.722
92.8534, 88.6991
Particle 17 new velocities: 141.427, 189.18
211.689, 82.5872
44.198, 109.265
Particle 18 new velocities: 125.588, 198.58
114.626, 211.762
90.7004, 89.7633
Particle 19 new velocities: 11.6078, 20.906
2.68888, 32.8476
60.7709, -2.7159
Particle 20 new velocities: 81.3837, 119.527
75.2772, 0
63.4935, 65.3404
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
174.54, 194.856
189.927, 209.138
73.1927, 132.104
Evaluation Time: 0.198522 seconds
Resulting Fitness: 0.43558
-------------
Particle: 2:
Relays Coordinates:
165.462, 201.106
192.14, 324.35
43.911, 121.054
Evaluation Time: 0.125604 seconds
Resulting Fitness: 0.517263
New local best!
-------------
Particle: 3:
Relays Coordinates:
106.639, 174.077
211.892, 245.411
68.4101, 136.602
Evaluation Time: 0.213056 seconds
Resulting Fitness: 0.482491
New local best!
-------------
Particle: 4:
Relays Coordinates:
173.067, 202.352
191.078, 268.747
54.7513, 115.975
Evaluation Time: 0.0329573 seconds
Resulting Fitness: 0.499657
-------------
Particle: 5:
Relays Coordinates:
142.807, 217.001
126.254, 328.05
32.3761, 115.87
Evaluation Time: 0.0424234 seconds
Resulting Fitness: 0.505715
-------------
Particle: 6:
Relays Coordinates:
176.593, 227.74
211.031, 250.463
63.7859, 132.205
Evaluation Time: 0.0438227 seconds
Resulting Fitness: 0.504882
New local best!
-------------
Particle: 7:
Relays Coordinates:
158.778, 168.142
180.207, 266.66
38.969, 142.127
Evaluation Time: 0.0466357 seconds
Resulting Fitness: 0.490232
New local best!
-------------
Particle: 8:
Relays Coordinates:
105.94, 198.47
91.8174, 239.148
48.0252, 135.711
Evaluation Time: 0.0474987 seconds
Resulting Fitness: 0.373063
-------------
Particle: 9:
Relays Coordinates:
193.088, 198.695
194.613, 215.083
70.5713, 124.406
Evaluation Time: 0.0472574 seconds
Resulting Fitness: 0.447982
-------------
Particle: 10:
Relays Coordinates:
194.147, 224.505
216.672, 248.997
86.5825, 122.018
Evaluation Time: 0.0488554 seconds
Resulting Fitness: 0.505812
-------------
Particle: 11:
Relays Coordinates:
153.791, 173.988
154.832, 148.418
124.212, 91.1904
Evaluation Time: 0.0445354 seconds
Resulting Fitness: 0.369956
-------------
Particle: 12:
Relays Coordinates:
163.765, 216.108
214.243, 300.695
75.8459, 125.684
Evaluation Time: 0.0504704 seconds
Resulting Fitness: 0.516417
New local best!
-------------
Particle: 13:
Relays Coordinates:
143.208, 186.796
158.919, 328.05
80.964, 102.338
Evaluation Time: 0.0541537 seconds
Resulting Fitness: 0.505469
-------------
Particle: 14:
Relays Coordinates:
192.472, 245.946
181.764, 192.138
42.6502, 133.651
Evaluation Time: 0.0598623 seconds
Resulting Fitness: 0.49594
-------------
Particle: 15:
Relays Coordinates:
184.639, 195.631
169.336, 244.763
64.7749, 120.382
Evaluation Time: 0.0570075 seconds
Resulting Fitness: 0.468615
-------------
Particle: 16:
Relays Coordinates:
143.311, 231.825
173, 269.828
65.079, 100.884
Evaluation Time: 0.0484905 seconds
Resulting Fitness: 0.504701
New local best!
-------------
Particle: 17:
Relays Coordinates:
171.952, 174.146
201.766, 189.982
32.8814, 139.365
Evaluation Time: 0.0441651 seconds
Resulting Fitness: 0.420765
New local best!
-------------
Particle: 18:
Relays Coordinates:
160.296, 246.624
196.075, 284.569
66.9181, 133.94
Evaluation Time: 0.0442519 seconds
Resulting Fitness: 0.518052
New local best!
-------------
Particle: 19:
Relays Coordinates:
161.069, 196.826
176.098, 337.43
85.0866, 125.637
Evaluation Time: 0.051567 seconds
Resulting Fitness: 0.510965
-------------
Particle: 20:
Relays Coordinates:
168.933, 226.389
181.49, 239.148
88.3251, 117.272
Evaluation Time: 0.0556489 seconds
Resulting Fitness: 0.480871
Current global best fitness: 0.532359
Current global best relays: 176.097, 225.526
201.342, 364.5
71.1279, 113.401
Particle 1 new velocities: 79.9092, 149.522
117.992, 189.487
70.5431, 44.1511
Particle 2 new velocities: 109.305, 149.082
92.2509, 177.913
76.9799, 28.6438
Particle 3 new velocities: 151.808, 234.304
