PSO EXECUTION
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
137.352, 196.263
141.34, 296.358
92.6308, 83.7195
Evaluation Time: 1.46983 seconds
Resulting Fitness: 0.366667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
64.9538, 138.336
77.8875, 156.836
12.6856, 45.3762
Evaluation Time: 1.06608 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 3:
Relays Coordinates:
138.889, 224.035
142.402, 16.1437
202.858, 84.1463
Evaluation Time: 1.40446 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 4:
Relays Coordinates:
189.684, 234.876
140.464, 39.392
186.959, 173.174
Evaluation Time: 1.33735 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 5:
Relays Coordinates:
114.062, 105.253
15.3507, 2.75113
26.7696, 213.591
Evaluation Time: 1.12378 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 6:
Relays Coordinates:
30.8974, 45.2736
80.1799, 66.4534
143.181, 89.5195
Evaluation Time: 1.05845 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 7:
Relays Coordinates:
52.1979, 126.718
78.3551, 144.338
78.3858, 6.74404
Evaluation Time: 1.0823 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 8:
Relays Coordinates:
87.0962, 61.7828
12.2539, 66.788
61.2422, 90.0025
Evaluation Time: 0.985655 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 9:
Relays Coordinates:
36.8853, 128.731
113.31, 230.478
92.3263, 299.211
Evaluation Time: 1.29532 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 10:
Relays Coordinates:
104.501, 66.4036
93.4631, 273.688
60.8021, 184.469
Evaluation Time: 1.29765 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 11:
Relays Coordinates:
201.679, 128.5
13.2595, 80.9335
105.927, 39.481
Evaluation Time: 1.1797 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 12:
Relays Coordinates:
40.0486, 149.346
98.8983, 90.053
93.76, 41.4423
Evaluation Time: 1.05467 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 13:
Relays Coordinates:
162.479, 170.64
127.428, 74.5287
279.639, 229.608
Evaluation Time: 1.57281 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 14:
Relays Coordinates:
119.683, 97.286
257.592, 134.999
263.209, 210.255
Evaluation Time: 1.56025 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 15:
Relays Coordinates:
146.277, 34.2454
298.105, 37.7766
358.384, 80.9629
Evaluation Time: 1.29113 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 16:
Relays Coordinates:
53.6718, 31.9137
38.3669, 169.294
79.1331, 275.705
Evaluation Time: 1.25791 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 17:
Relays Coordinates:
5.47743, 102.112
126.898, 196.01
207.053, 176.413
Evaluation Time: 1.41849 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 18:
Relays Coordinates:
161.996, 230.018
21.4678, 187.307
98.1541, 117.729
Evaluation Time: 1.22783 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 19:
Relays Coordinates:
35.2136, 89.1961
129.65, 295.015
137.382, 170.195
Evaluation Time: 1.39951 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 20:
Relays Coordinates:
152.84, 15.5773
156.419, 78.2828
45.5577, 167.579
Evaluation Time: 1.11461 seconds
Resulting Fitness: 0.152778
New local best!
Current global best fitness: 0.366667
Current global best relays: 137.352, 196.263
141.34, 296.358
92.6308, 83.7195
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 62.951, 15.465
35.7515, 133.507
13.2885, 0.843708
Particle 3 new velocities: -0.989602, -33.764
-0.828495, 117.268
-62.6171, -0.0364584
Particle 4 new velocities: -9.5292, -43.3745
0.0536969, 94.4589
-114.902, -74.0152
Particle 5 new velocities: 25.2413, 80.2281
154.276, 64.3009
31.194, -26.754
Particle 6 new velocities: 70.8178, 145.986
3.09102, 249.547
-57.3957, -6.57394
Particle 7 new velocities: 52.6792, 90.1965
77.1618, 89.4454
13.0006, 45.6965
Particle 8 new velocities: 63.158, 163.824
11.7683, 134.295
15.0349, -4.28309
Particle 9 new velocities: 26.1692, 2.2205
2.96366, 70.3559
0.128672, -229.351
Particle 10 new velocities: 33.9878, 15.8469
15.2624, 1.74178
2.33937, -72.3898
Particle 11 new velocities: -65.9487, 61.6658
47.9456, 49.6809
-1.19576, 9.26852
Particle 12 new velocities: 126.289, 41.4417
25.9418, 88.3112
-0.0505417, 28.9293
Particle 13 new velocities: -17.5253, 29.632
8.26714, 199.562
-76.5526, -132.628
Particle 14 new velocities: 6.23743, 56.2949
-147.801, 113.774
-159.833, -85.8364
Particle 15 new velocities: -7.72029, 116.263
-116.461, 155.571
-323.428, 2.27366
Particle 16 new velocities: 54.8086, 10.3222
26.8317, 59.5082
0.488927, -161.322
Particle 17 new velocities: 62.2819, 53.8751
17.9074, 48.6688
-53.1637, -52.4153
Particle 18 new velocities: -3.78313, -42.8907
88.1755, 16.4481
-0.509886, -13.3267
Particle 19 new velocities: 56.3146, 74.5222
0.11868, 0.878807
-45.3206, -12.1477
Particle 20 new velocities: -13.9485, 187.248
-0.419828, 106.256
30.1619, -85.7762
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
137.352, 196.263
141.34, 296.358
92.6308, 83.7195
Evaluation Time: 1.38115 seconds
Resulting Fitness: 0.366667
-------------
Particle: 2:
Relays Coordinates:
127.905, 153.801
113.639, 290.343
25.9741, 46.22
Evaluation Time: 1.43012 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 3:
Relays Coordinates:
124.11, 171.244
127.416, 120.071
126.217, 75.6989
Evaluation Time: 1.09047 seconds
Resulting Fitness: 0.183333
-------------
Particle: 4:
Relays Coordinates:
180.155, 191.502
140.518, 133.851
72.0579, 99.1592
Evaluation Time: 1.22138 seconds
Resulting Fitness: 0.261111
-------------
Particle: 5:
Relays Coordinates:
112.836, 150.24
137.397, 54.3121
46.9505, 151.338
Evaluation Time: 1.09593 seconds
Resulting Fitness: 0.155556
-------------
Particle: 6:
Relays Coordinates:
101.715, 191.259
83.2709, 316
85.7855, 82.9456
Evaluation Time: 1.43314 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 7:
Relays Coordinates:
94.3895, 195.223
139.965, 210.405
82.2478, 47.1965
Evaluation Time: 1.2854 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 8:
Relays Coordinates:
150.254, 225.607
24.0222, 201.083
76.277, 85.7194
Evaluation Time: 1.32081 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 9:
Relays Coordinates:
51.0741, 106.071
94.1819, 243.675
74.8885, 56.587
Evaluation Time: 1.21055 seconds
Resulting Fitness: 0.2
-------------
Particle: 10:
Relays Coordinates:
124.64, 74.0254
97.8529, 247.887
56.8273, 100.871
Evaluation Time: 1.27046 seconds
Resulting Fitness: 0.211111
-------------
Particle: 11:
Relays Coordinates:
135.731, 190.165
61.2051, 130.614
104.732, 48.7495
Evaluation Time: 1.2514 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 12:
Relays Coordinates:
166.337, 190.788
124.84, 178.364
93.7095, 70.3716
Evaluation Time: 1.19927 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 13:
Relays Coordinates:
95.1043, 131.398
89.0294, 179.831
133.245, 63.6281
Evaluation Time: 1.19676 seconds
Resulting Fitness: 0.172222
-------------
Particle: 14:
Relays Coordinates:
113.328, 138.223
98.8117, 223.896
93.0385, 111.977
Evaluation Time: 1.20031 seconds
Resulting Fitness: 0.2
-------------
Particle: 15:
Relays Coordinates:
138.557, 150.508
181.644, 193.347
34.9559, 83.2366
Evaluation Time: 1.20165 seconds
Resulting Fitness: 0.225
-------------
Particle: 16:
Relays Coordinates:
108.48, 42.2359
65.1986, 228.802
79.622, 114.384
Evaluation Time: 1.08819 seconds
Resulting Fitness: 0.197222
-------------
Particle: 17:
Relays Coordinates:
60.9834, 140.388
130.325, 220.211
138.5, 111.598
Evaluation Time: 1.24823 seconds
Resulting Fitness: 0.233333
-------------
Particle: 18:
Relays Coordinates:
158.212, 187.127
109.643, 203.755
97.6442, 104.402
Evaluation Time: 1.23933 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 19:
Relays Coordinates:
74.1378, 132.612
105.113, 239.674
74.5694, 128.018
Evaluation Time: 1.26655 seconds
Resulting Fitness: 0.166667
-------------
Particle: 20:
Relays Coordinates:
138.891, 202.825
155.999, 184.539
75.7196, 81.8028
Evaluation Time: 1.2103 seconds
Resulting Fitness: 0.277778
New local best!
Current global best fitness: 0.366667
Current global best relays: 137.352, 196.263
141.34, 296.358
92.6308, 83.7195
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 59.2284, 54.153
49.4633, 109.196
49.4485, 28.6556
Particle 3 new velocities: 25.1973, 44.9426
4.42265, 181.354
15.8811, 10.7505
Particle 4 new velocities: 5.07576, 20.1164
0.257665, 90.0556
17.6831, 8.03361
Particle 5 new velocities: 31.5287, 52.567
110.979, 98.8212
33.3975, -66.3041
Particle 6 new velocities: 77.0776, 118.057
47.4208, 185.54
-43.5105, -4.84747
Particle 7 new velocities: 86.0849, 72.3477
61.852, 108.371
11.7984, 38.5193
Particle 8 new velocities: 34.5516, 98.4911
148.215, 112.783
12.3987, -5.20448
Particle 9 new velocities: 112.13, 48.4231
35.9087, 87.7396
28.7157, 48.0288
Particle 10 new velocities: 32.677, 115.057
48.9295, 62.6609
7.00756, 75.4962
Particle 11 new velocities: -51.3463, 55.8552
79.8328, 53.237
-9.76703, 20.8516
Particle 12 new velocities: 76.7046, 37.1421
20.8009, 90.3047
-0.366627, 34.1414
Particle 13 new velocities: 114.176, 129.58
75.9013, 108.442
-58.4677, 99.5292
Particle 14 new velocities: 42.9141, 60.8091
76.0293, 48.8445
110.909, 76.7835
Particle 15 new velocities: -2.26925, -31.9067
38.9532, 4.79882
142.465, 1.10985
Particle 16 new velocities: 8.30964, 83.2286
69.425, 48.5443
4.78187, 24.1157
Particle 17 new velocities: 60.7566, 102.98
16.5332, 108.714
5.38234, 3.89556
Particle 18 new velocities: -29.2255, -27.6771
95.6804, 44.2441
-0.661038, -22.0828
Particle 19 new velocities: 5.20708, 135.544
52.3429, 142.213
-21.4599, 17.1419
Particle 20 new velocities: -12.3433, 146.667
-7.04286, 136.325
35.2412, -66.939
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
137.352, 196.263
141.34, 296.358
92.6308, 83.7195
Evaluation Time: 1.38805 seconds
Resulting Fitness: 0.366667
-------------
Particle: 2:
Relays Coordinates:
136.42, 151.599
118.902, 291.265
54.9831, 54.5843
Evaluation Time: 1.33939 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 3:
Relays Coordinates:
134.376, 194.568
118.655, 271.282
127.889, 77.8045
Evaluation Time: 1.37106 seconds
Resulting Fitness: 0.247222
-------------
Particle: 4:
Relays Coordinates:
185.231, 211.618
140.775, 223.906
89.741, 107.193
Evaluation Time: 1.33507 seconds
Resulting Fitness: 0.275
-------------
Particle: 5:
Relays Coordinates:
144.365, 202.807
248.376, 153.133
80.348, 85.034
Evaluation Time: 1.38186 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 6:
Relays Coordinates:
95.0178, 164.383
69.4549, 265.721
22.4667, 41.5045
Evaluation Time: 1.25149 seconds
Resulting Fitness: 0.208333
-------------
Particle: 7:
Relays Coordinates:
131.566, 195.059
147.125, 232.388
68.5597, 62.4868
Evaluation Time: 1.24588 seconds
Resulting Fitness: 0.241667
-------------
Particle: 8:
Relays Coordinates:
109.126, 191.377
101.704, 185.335
52.3621, 47.5433
Evaluation Time: 1.09922 seconds
Resulting Fitness: 0.211111
-------------
Particle: 9:
Relays Coordinates:
132.195, 125.14
105.373, 268.446
83.9195, 84.7388
Evaluation Time: 1.35555 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 10:
Relays Coordinates:
127.427, 153.157
118.894, 251.544
51.7062, 142.857
Evaluation Time: 1.24574 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 11:
Relays Coordinates:
84.3844, 246.021
141.038, 183.851
94.9646, 69.6011
Evaluation Time: 1.23958 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 12:
Relays Coordinates:
196.864, 184.623
117.969, 217.622
75.6077, 84.6556
Evaluation Time: 1.28528 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 13:
Relays Coordinates:
169.517, 211.393
133.594, 233.501
60.5695, 132.157
Evaluation Time: 1.26229 seconds
Resulting Fitness: 0.25
-------------
Particle: 14:
Relays Coordinates:
92.2594, 117.526
103.242, 161.051
120.429, 111.461
Evaluation Time: 1.08336 seconds
Resulting Fitness: 0.158333
-------------
Particle: 15:
Relays Coordinates:
110.393, 96.067
178.684, 160.498
143.711, 68.3206
Evaluation Time: 1.21827 seconds
Resulting Fitness: 0.225
-------------
Particle: 16:
Relays Coordinates:
105.111, 112.918
121.161, 249.611
75.9635, 124.65
Evaluation Time: 1.27766 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 17:
Relays Coordinates:
98.6094, 197.129
118.955, 266.43
116.545, 93.5501
Evaluation Time: 1.34205 seconds
Resulting Fitness: 0.225
-------------
Particle: 18:
Relays Coordinates:
128.987, 159.45
205.324, 247.999
96.9832, 82.3195
Evaluation Time: 1.31819 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 19:
Relays Coordinates:
79.3449, 268.156
157.456, 381.887
53.1094, 145.16
Evaluation Time: 1.48778 seconds
Resulting Fitness: 0.380556
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
60.5275, 167.161
71.2452, 153.468
53.0722, 7.10932
Evaluation Time: 1.09189 seconds
Resulting Fitness: 0.163889
Current global best fitness: 0.380556
Current global best relays: 79.3449, 268.156
157.456, 381.887
53.1094, 145.16
Particle 1 new velocities: -23.4763, 79.253
17.5475, 12.3308
-24.1798, 67.7268
Particle 2 new velocities: 30.3111, 102.555
45.5727, 189.925
38.2288, 139.11
Particle 3 new velocities: -21.2013, 172.171
74.9157, -159.275
65.4438, 49.9217
Particle 4 new velocities: -72.1924, 67.1023
20.6227, -163.844
159.389, 86.3117
Particle 5 new velocities: -4.12904, 62.1792
12.8103, 222.844
-2.65168, -13.762
Particle 6 new velocities: 51.6855, 155.668
81.2105, 161.25
-2.14003, 140.716
Particle 7 new velocities: -22.7378, 120.821
52.2885, 176.225
3.46116, 108.833
Particle 8 new velocities: 35.4238, 226.841
63.979, 198.805
31.5394, 146.153
Particle 9 new velocities: 67.0124, 212.023
87.5106, 113.57
-5.91544, 94.6107
Particle 10 new velocities: -31.4402, 238.96
67.06, 166.737
7.05384, 60.7756
Particle 11 new velocities: -42.1178, 62.5643
83.1592, 255.463
-40.7578, 39.3431
Particle 12 new velocities: -5.41216, 30.4444
26.1709, 225.1
-25.1393, 66.9371
Particle 13 new velocities: 85.2241, 88.2273
58.472, 112.875
58.3247, 242.888
Particle 14 new velocities: 53.8533, 43.2511
252.556, 190.479
115.239, 195.535
Particle 15 new velocities: 23.3787, -100.265
28.1062, 134.522
362.582, 92.6525
Particle 16 new velocities: -16.487, 87.082
89.6002, 154.763
-17.3285, 22.4178
Particle 17 new velocities: -115.441, 51.8548
25.6636, 49.706
45.0801, 115.795
Particle 18 new velocities: -67.6648, -7.96117
65.3033, 162.773
-35.8824, -6.12916
Particle 19 new velocities: 4.16566, 108.435
41.8743, 113.771
-17.168, 13.7135
Particle 20 new velocities: 66.4353, 183.221
115.765, 296.923
43.9777, 216.32
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
102.488, 247.965
142.999, 277.82
61.6059, 136.302
Evaluation Time: 1.30386 seconds
Resulting Fitness: 0.252778
-------------
Particle: 2:
Relays Coordinates:
109.392, 166.75
107.912, 315.709
61.1563, 127.083
Evaluation Time: 1.37173 seconds
Resulting Fitness: 0.311111
-------------
Particle: 3:
Relays Coordinates:
66.8287, 216.556
114.301, 66.1389
114.161, 75.421
Evaluation Time: 1.13401 seconds
Resulting Fitness: 0.183333
-------------
Particle: 4:
Relays Coordinates:
101.734, 250.848
145.258, 54.0565
224.217, 174.154
Evaluation Time: 1.46848 seconds
Resulting Fitness: 0.213889
-------------
Particle: 5:
Relays Coordinates:
102.232, 193.175
190.405, 274.087
56.6406, 51.9573
Evaluation Time: 1.33903 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 6:
Relays Coordinates:
118.83, 259.242
122.039, 345.846
16.4646, 147.599
Evaluation Time: 1.39636 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 7:
Relays Coordinates:
88.1507, 255.863
161.525, 330.976
58.3369, 138.769
Evaluation Time: 1.40258 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 8:
Relays Coordinates:
105.377, 304.88
120.783, 280.038
61.1642, 141.205
Evaluation Time: 1.33953 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 9:
Relays Coordinates:
145.222, 245.792
140.612, 278.49
56.8649, 130.746
Evaluation Time: 1.29998 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 10:
Relays Coordinates:
69.9743, 285.853
135.56, 304.927
42.8361, 148.449
Evaluation Time: 1.43296 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 11:
Relays Coordinates:
27.7311, 202.462
147.096, 288.234
35.5651, 71.4783
Evaluation Time: 1.34692 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 12:
Relays Coordinates:
125.611, 141.106
94.5704, 290.47
33.1123, 99.46
Evaluation Time: 1.29435 seconds
Resulting Fitness: 0.252778
-------------
Particle: 13:
Relays Coordinates:
98.6918, 116.079
74.4103, 134.193
46.062, 145.3
Evaluation Time: 1.03672 seconds
Resulting Fitness: 0.133333
-------------
Particle: 14:
Relays Coordinates:
95.8646, 105.486
233.439, 230.638
154.622, 201.42
Evaluation Time: 1.30232 seconds
Resulting Fitness: 0.308333
-------------
Particle: 15:
Relays Coordinates:
63.9825, 0
98.9069, 141.107
239.148, 76.993
Evaluation Time: 1.33125 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 16:
Relays Coordinates:
52.3316, 118.098
124.453, 238.779
34.6234, 86.8419
Evaluation Time: 1.20835 seconds
Resulting Fitness: 0.197222
-------------
Particle: 17:
Relays Coordinates:
0, 147.022
85.3958, 186.675
95.4379, 123.616
Evaluation Time: 1.16395 seconds
Resulting Fitness: 0.166667
-------------
Particle: 18:
Relays Coordinates:
26.3972, 65.211
116.496, 176.824
26.3019, 32.7975
Evaluation Time: 1.14447 seconds
Resulting Fitness: 0.205556
-------------
Particle: 19:
Relays Coordinates:
54.7913, 247.081
130.781, 325.201
23.5812, 104.237
Evaluation Time: 1.35462 seconds
Resulting Fitness: 0.330556
-------------
Particle: 20:
Relays Coordinates:
74.9703, 206.897
110.427, 265.952
57.307, 131.933
Evaluation Time: 1.23371 seconds
Resulting Fitness: 0.191667
Current global best fitness: 0.380556
Current global best relays: 79.3449, 268.156
157.456, 381.887
53.1094, 145.16
Particle 1 new velocities: 23.4405, 32.1789
25.7422, 114.143
7.50538, -27.1488
Particle 2 new velocities: 31.5864, 114.732
37.9109, 138.262
14.8168, 25.937
Particle 3 new velocities: 3.73119, 193.16
71.7052, -9.51145
69.7304, 135.21
Particle 4 new velocities: 20.5574, 65.7618
13.6134, 226.412
-61.604, 42.4573
Particle 5 new velocities: -4.53471, 113.929
8.22921, 247.945
-5.49065, 0.213986
Particle 6 new velocities: 0.346, 127.412
67.7177, 170.242
38.2539, 109.723
Particle 7 new velocities: -23.9299, 110.779
37.1945, 198.468
-3.38286, 92.1131
Particle 8 new velocities: 15.999, 170.597
90.6806, 168.899
18.4808, 120.58
Particle 9 new velocities: 30.5027, 196.31
87.411, 169.974
-8.21493, 84.3787
Particle 10 new velocities: -14.081, 183.887
76.2691, 195.272
17.962, 48.0386
Particle 11 new velocities: -9.99076, 74.3278
75.9756, 273.551
-18.7935, 96.69
Particle 12 new velocities: 82.6693, 183.319
128.045, 164.738
56.7418, 85.0971
Particle 13 new velocities: 121.74, 316.537
176.504, 332.327
392.757, 337.532
Particle 14 new velocities: 41.4271, 176.845
157.501, 183.853
173.044, 127.261
Particle 15 new velocities: 25.1993, 202.092
51.2403, 181.231
-154.872, 115.305
Particle 16 new velocities: 20.7712, 132.382
84.1943, 288.453
6.91155, 96.069
Particle 17 new velocities: 43.5353, 92.3032
96.2839, 53.8766
171.739, 177.219
Particle 18 new velocities: 26.9876, 101.59
101.974, 153.892
23.6151, 94.6522
Particle 19 new velocities: 50.9763, 123.849
70.4557, 138.305
17.0863, 88.0394
Particle 20 new velocities: 75.5437, 197.17
154, 244.987
59.0317, 124.042
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
102.002, 226.916
136.68, 317.49
55.9801, 88.4138
Evaluation Time: 1.47563 seconds
Resulting Fitness: 0.361111
-------------
Particle: 2:
Relays Coordinates:
114.193, 228.001
118.116, 367.716
61.5382, 123.946
Evaluation Time: 1.55303 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 3:
Relays Coordinates:
46.2944, 268.815
122.039, 37.1533
120.651, 138.195
Evaluation Time: 1.2848 seconds
Resulting Fitness: 0.222222
-------------
Particle: 4:
Relays Coordinates:
64.9909, 168.26
84.4308, 149.052
86.4192, 115.116
Evaluation Time: 1.09299 seconds
Resulting Fitness: 0.122222
-------------
Particle: 5:
Relays Coordinates:
57.6891, 181.342
117.291, 295.245
30.2035, 30.8066
Evaluation Time: 1.3489 seconds
Resulting Fitness: 0.288889
-------------
Particle: 6:
Relays Coordinates:
63.3348, 205.484
100.844, 265.721
29.0796, 136.751
Evaluation Time: 1.2959 seconds
Resulting Fitness: 0.194444
-------------
Particle: 7:
Relays Coordinates:
37.9217, 216.499
117.342, 295.245
32.4498, 136.334
Evaluation Time: 1.3 seconds
Resulting Fitness: 0.269444
-------------
Particle: 8:
Relays Coordinates:
64.5041, 252.688
112.38, 238.584
42.3266, 139.123
Evaluation Time: 1.1694 seconds
Resulting Fitness: 0.186111
-------------
Particle: 9:
Relays Coordinates:
103.764, 261.057
134.646, 264.813
28.7273, 127.029
Evaluation Time: 1.29814 seconds
Resulting Fitness: 0.247222
-------------
Particle: 10:
Relays Coordinates:
29.704, 249.639
112.575, 265.721
32.3106, 104.421
Evaluation Time: 1.22609 seconds
Resulting Fitness: 0.208333
-------------
Particle: 11:
Relays Coordinates:
8.48515, 132.388
106.694, 239.148
8.02181, 80.4344
Evaluation Time: 1.23047 seconds
Resulting Fitness: 0.175
-------------
Particle: 12:
Relays Coordinates:
151.837, 236.506
162.286, 331.847
65.5037, 134.542
Evaluation Time: 1.44338 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 13:
Relays Coordinates:
69.1737, 135.76
78.7396, 146.399
137.706, 151.518
Evaluation Time: 1.12651 seconds
Resulting Fitness: 0.186111
-------------
Particle: 14:
Relays Coordinates:
65.6662, 135.038
186.986, 198.25
156.722, 157.207
Evaluation Time: 1.23778 seconds
Resulting Fitness: 0.216667
-------------
Particle: 15:
Relays Coordinates:
65.0136, 147.325
109.457, 234.985
61.4373, 140.186
Evaluation Time: 1.25472 seconds
Resulting Fitness: 0.172222
-------------
Particle: 16:
Relays Coordinates:
38.8498, 133.115
110.883, 265.721
22.0734, 97.2063
Evaluation Time: 1.35683 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 17:
Relays Coordinates:
25.7072, 141.319
107.28, 142.043
157.765, 177.64
Evaluation Time: 1.19251 seconds
Resulting Fitness: 0.230556
-------------
Particle: 18:
Relays Coordinates:
35.0257, 109.438
143.338, 216.983
32.7506, 83.6197
Evaluation Time: 1.20098 seconds
Resulting Fitness: 0.230556
-------------
Particle: 19:
Relays Coordinates:
77.1045, 270.408
146.701, 337.895
29.6466, 140.17
Evaluation Time: 1.44413 seconds
Resulting Fitness: 0.35
-------------
Particle: 20:
Relays Coordinates:
79.9893, 214.738
140.528, 265.721
61.8271, 136.035
Evaluation Time: 1.25702 seconds
Resulting Fitness: 0.227778
Current global best fitness: 0.380556
Current global best relays: 79.3449, 268.156
157.456, 381.887
53.1094, 145.16
Particle 1 new velocities: 27.8447, 34.9478
46.9022, 158.026
34.4961, -19.4751
Particle 2 new velocities: 9.67935, 108.81
47.4022, 126.023
