PSO EXECUTION
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
51.7115, 187.436
86.3068, 89.5368
Evaluation Time: 1.15953 seconds
Resulting Fitness: 0.172222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
117.541, 28.1195
113.196, 103.959
Evaluation Time: 1.09628 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 3:
Relays Coordinates:
73.3281, 62.6007
61.0492, 169.25
Evaluation Time: 1.09228 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 4:
Relays Coordinates:
122.466, 18.8412
158.204, 157.744
Evaluation Time: 1.22057 seconds
Resulting Fitness: 0.205556
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
63.7036, 69.5987
188.563, 120.173
Evaluation Time: 1.18448 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 6:
Relays Coordinates:
52.6618, 35.78
147.521, 92.4639
Evaluation Time: 1.10549 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 7:
Relays Coordinates:
64.9538, 138.336
77.8875, 156.836
Evaluation Time: 1.06657 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 8:
Relays Coordinates:
12.6856, 45.3762
104.929, 118.515
Evaluation Time: 1.10139 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 9:
Relays Coordinates:
149.904, 190.661
30.8208, 138.34
Evaluation Time: 1.16945 seconds
Resulting Fitness: 0.230556
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
93.6509, 74.3423
230.477, 84.8871
Evaluation Time: 1.17672 seconds
Resulting Fitness: 0.252778
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
160.031, 68.0883
23.3367, 71.9707
Evaluation Time: 1.07547 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 12:
Relays Coordinates:
96.3963, 210.349
69.6356, 113.571
Evaluation Time: 1.09619 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 13:
Relays Coordinates:
37.0758, 203.664
57.0341, 88.7411
Evaluation Time: 1.06292 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 14:
Relays Coordinates:
3.32701, 190.323
66.2883, 88.0646
Evaluation Time: 1.02987 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 15:
Relays Coordinates:
158.732, 184.288
81.3317, 124.807
Evaluation Time: 1.21947 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 16:
Relays Coordinates:
68.9206, 219.083
5.78685, 151.503
Evaluation Time: 1.07105 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 17:
Relays Coordinates:
115.81, 7.92826
201.655, 60.6536
Evaluation Time: 1.12569 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 18:
Relays Coordinates:
117.487, 66.6071
191.78, 85.8549
Evaluation Time: 1.15664 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 19:
Relays Coordinates:
73.6808, 105.538
165.004, 52.5925
Evaluation Time: 1.07962 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 20:
Relays Coordinates:
140.464, 39.392
186.959, 173.174
Evaluation Time: 1.23745 seconds
Resulting Fitness: 0.225
New local best!
Current global best fitness: 0.252778
Current global best relays: 93.6509, 74.3423
230.477, 84.8871
Particle 1 new velocities: 27.4886, -105.758
173.959, -0.8978
Particle 2 new velocities: -6.9165, 8.53098
14.9368, -12.7592
Particle 3 new velocities: 7.75241, 13.9796
14.144, -83.0372
Particle 4 new velocities: -10.963, 62.9499
24.1784, -17.9751
Particle 5 new velocities: 22.2404, 3.18284
12.3914, -38.3195
Particle 6 new velocities: 31.1203, 49.4137
29.5347, -8.89606
Particle 7 new velocities: 33.6185, -45.9112
50.9514, -71.2706
Particle 8 new velocities: 6.58239, 18.0326
78.6058, -37.2599
Particle 9 new velocities: -66.1823, -5.30542
65.0874, -44.2111
Particle 10 new velocities: 0, 0
0, 0
Particle 11 new velocities: -54.0105, 7.23296
92.0219, 12.2113
Particle 12 new velocities: -0.0154509, -65.1503
129.124, -31.1229
Particle 13 new velocities: 11.1247, -17.1286
202.129, -0.697983
Particle 14 new velocities: 103.316, -117.763
106.399, -1.13768
Particle 15 new velocities: -10.6178, -103.357
74.1909, -6.49872
Particle 16 new velocities: 12.0409, -10.6598
290.854, -23.5537
Particle 17 new velocities: -11.1261, 12.9297
36.7778, 23.2257
Particle 18 new velocities: -16.4533, 6.50713
47.8012, -1.08431
Particle 19 new velocities: 23.7786, -25.4698
78.8033, 41.412
Particle 20 new velocities: -42.1987, 29.3908
21.9454, -2.66293
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
64.1521, 66.1591
210.815, 71.7976
Evaluation Time: 1.14302 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 2:
Relays Coordinates:
110.624, 36.6505
128.132, 91.2002
Evaluation Time: 1.10883 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 3:
Relays Coordinates:
81.0805, 76.5803
75.1932, 86.2125
Evaluation Time: 0.975325 seconds
Resulting Fitness: 0.122222
-------------
Particle: 4:
Relays Coordinates:
111.503, 81.7911
182.383, 139.768
Evaluation Time: 1.14325 seconds
Resulting Fitness: 0.186111
-------------
Particle: 5:
Relays Coordinates:
85.944, 72.7816
200.955, 81.8536
Evaluation Time: 1.21248 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 6:
Relays Coordinates:
83.7822, 85.1936
177.055, 83.5679
Evaluation Time: 1.16405 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 7:
Relays Coordinates:
98.5723, 92.4249
128.839, 85.5653
Evaluation Time: 1.06205 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 8:
Relays Coordinates:
17.3412, 57.0679
165.181, 73.1295
Evaluation Time: 1.06816 seconds
Resulting Fitness: 0.141667
-------------
Particle: 9:
Relays Coordinates:
83.7217, 185.356
95.9082, 94.1291
Evaluation Time: 1.07731 seconds
Resulting Fitness: 0.183333
-------------
Particle: 10:
Relays Coordinates:
93.6509, 74.3423
230.477, 84.8871
Evaluation Time: 1.1886 seconds
Resulting Fitness: 0.252778
-------------
Particle: 11:
Relays Coordinates:
106.021, 75.3212
115.359, 84.182
Evaluation Time: 1.10528 seconds
Resulting Fitness: 0.130556
-------------
Particle: 12:
Relays Coordinates:
78.0685, 117.611
160.996, 66.7827
Evaluation Time: 1.09038 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 13:
Relays Coordinates:
31.6244, 122.386
170.037, 57.7651
Evaluation Time: 1.101 seconds
Resulting Fitness: 0.188889
New local best!
-------------
Particle: 14:
Relays Coordinates:
106.643, 72.5606
172.687, 86.927
Evaluation Time: 1.09639 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 15:
Relays Coordinates:
133.303, 72.838
139.97, 106.477
Evaluation Time: 1.08297 seconds
Resulting Fitness: 0.122222
-------------
Particle: 16:
Relays Coordinates:
53.1189, 136.746
194.626, 83.9474
Evaluation Time: 1.20255 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 17:
Relays Coordinates:
104.684, 20.858
238.432, 83.8794
Evaluation Time: 1.22093 seconds
Resulting Fitness: 0.275
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
101.034, 73.1143
239.581, 84.7706
Evaluation Time: 1.21756 seconds
Resulting Fitness: 0.288889
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
97.4594, 80.068
243.807, 94.0045
Evaluation Time: 1.21778 seconds
Resulting Fitness: 0.297222
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
98.2651, 68.7827
208.905, 170.511
Evaluation Time: 1.31003 seconds
Resulting Fitness: 0.222222
Current global best fitness: 0.297222
Current global best relays: 97.4594, 80.068
243.807, 94.0045
Particle 1 new velocities: 51.9287, -71.6086
156.059, 16.386
Particle 2 new velocities: -18.3308, 48.3422
86.7825, -7.73485
Particle 3 new velocities: 7.12232, -4.54478
190.354, -26.7469
Particle 4 new velocities: -9.5522, -45.136
76.7717, -64.8579
Particle 5 new velocities: 25.4008, 11.721
10.6374, -23.0644
Particle 6 new velocities: 37.5338, 36.3784
24.195, -2.24485
Particle 7 new velocities: 25.6501, -36.9127
66.6474, -48.3165
Particle 8 new velocities: 9.52503, 21.2564
82.5626, 68.643
Particle 9 new velocities: 49.2154, -77.4058
32.7311, -19.5484
Particle 10 new velocities: 4.3273, 2.02859
5.23698, 9.60583
Particle 11 new velocities: -8.65171, 3.87804
74.2023, 10.544
Particle 12 new velocities: 5.64729, -81.2884
163.709, 10.3764
Particle 13 new velocities: 56.2049, -51.9704
226.549, 27.9309
Particle 14 new velocities: 80.2627, -86.1434
160.08, 0.701708
Particle 15 new velocities: -9.30505, -54.3752
133.896, 3.71224
Particle 16 new velocities: 39.4692, -71.5528
234.252, -10.9606
Particle 17 new velocities: -10.2501, 20.5919
31.6859, 28.5345
Particle 18 new velocities: -17.2318, 10.3522
39.0048, -0.527877
Particle 19 new velocities: 19.0229, -20.3758
63.0427, 33.1296
Particle 20 new velocities: 8.50488, 9.89507
-1.69112, -99.2943
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
61.6901, 0
194.972, 46.8644
Evaluation Time: 1.09819 seconds
Resulting Fitness: 0.177778
-------------
Particle: 2:
Relays Coordinates:
92.2935, 84.9927
214.915, 83.4653
Evaluation Time: 1.20439 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 3:
Relays Coordinates:
71.4443, 58.3488
215.093, 48.1671
Evaluation Time: 1.18037 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 4:
Relays Coordinates:
91.7556, 32.9896
233.239, 67.4194
Evaluation Time: 1.21758 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 5:
Relays Coordinates:
111.345, 84.5025
211.592, 58.7892
Evaluation Time: 1.23427 seconds
Resulting Fitness: 0.225
-------------
Particle: 6:
Relays Coordinates:
109.184, 109.415
181.125, 73.1907
Evaluation Time: 1.24119 seconds
Resulting Fitness: 0.183333
-------------
Particle: 7:
Relays Coordinates:
124.222, 55.5122
195.486, 37.2487
Evaluation Time: 1.12695 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 8:
Relays Coordinates:
17.6269, 51.3886
162.545, 93.017
Evaluation Time: 1.14344 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 9:
Relays Coordinates:
132.937, 107.95
128.639, 74.5807
Evaluation Time: 1.08203 seconds
Resulting Fitness: 0.125
-------------
Particle: 10:
Relays Coordinates:
97.9782, 76.3708
235.714, 94.4929
Evaluation Time: 1.2377 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 11:
Relays Coordinates:
97.369, 79.1993
189.561, 94.726
Evaluation Time: 1.25882 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 12:
Relays Coordinates:
49.4333, 21.4481
191.735, 45.5617
Evaluation Time: 1.11806 seconds
Resulting Fitness: 0.169444
-------------
Particle: 13:
Relays Coordinates:
42.0085, 33.6794
189.686, 40.9881
Evaluation Time: 1.10202 seconds
Resulting Fitness: 0.163889
-------------
Particle: 14:
Relays Coordinates:
151.394, 0
269.542, 70.9792
Evaluation Time: 1.23356 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 15:
Relays Coordinates:
100.438, 14.9549
221.831, 89.2534
Evaluation Time: 1.23324 seconds
Resulting Fitness: 0.233333
-------------
Particle: 16:
Relays Coordinates:
39.8561, 28.0637
184.618, 31.4184
Evaluation Time: 1.09312 seconds
Resulting Fitness: 0.15
-------------
Particle: 17:
Relays Coordinates:
76.4915, 33.5744
218.796, 91.0552
Evaluation Time: 1.19037 seconds
Resulting Fitness: 0.219444
-------------
Particle: 18:
Relays Coordinates:
61.0915, 60.847
203.089, 61.4129
Evaluation Time: 1.14925 seconds
Resulting Fitness: 0.219444
-------------
Particle: 19:
Relays Coordinates:
84.9156, 43.5156
223.693, 92.6808
Evaluation Time: 1.23344 seconds
Resulting Fitness: 0.236111
-------------
Particle: 20:
Relays Coordinates:
106.77, 78.6778
207.214, 71.2171
Evaluation Time: 1.23482 seconds
Resulting Fitness: 0.227778
New local best!
Current global best fitness: 0.297222
Current global best relays: 97.4594, 80.068
243.807, 94.0045
Particle 1 new velocities: 52.2816, 103.448
144.652, 77.6919
Particle 2 new velocities: -10.5356, 37.1704
82.204, 2.40692
Particle 3 new velocities: 29.7052, 5.03285
180.012, 34.5194
Particle 4 new velocities: -2.73607, -11.8358
63.5381, -23.5701
Particle 5 new velocities: -4.25266, 3.72585
19.7457, 48.6715
Particle 6 new velocities: 18.8471, 17.608
21.4611, 19.6373
Particle 7 new velocities: -4.69045, -18.1426
73.7412, -8.96381
Particle 8 new velocities: 86.4659, 31.6307
167.036, 55.3005
Particle 9 new velocities: 2.85626, 25.0588
-93.7013, 23.7626
Particle 10 new velocities: 3.03148, 3.59047
10.9123, 7.58651
Particle 11 new velocities: -6.80497, 3.67594
117.456, 7.76042
Particle 12 new velocities: 65.9319, 141.524
104.851, 50.7282
Particle 13 new velocities: 73.5483, 49.7938
222.382, 46.6054
Particle 14 new velocities: -2.09318, 103.144
110.242, 12.2855
Particle 15 new velocities: 64.6425, 183.16
35.9783, 11.1214
Particle 16 new velocities: 82.3289, -2.62401
260.602, 83.9759
Particle 17 new velocities: 19.1503, 49.3533
34.4018, 14.735
Particle 18 new velocities: 48.5599, 19.1159
88.3672, 5.0147
Particle 19 new velocities: 39.4033, 54.9094
88.4982, 29.3193
Particle 20 new velocities: 3.52541, 8.25511
15.9743, -68.513
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
74.7769, 67.8722
222.827, 81.7214
Evaluation Time: 1.25434 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 2:
Relays Coordinates:
53.6414, 80.1512
194.94, 56.3408
Evaluation Time: 1.18328 seconds
Resulting Fitness: 0.191667
-------------
Particle: 3:
Relays Coordinates:
48.3795, 30.3152
188.978, 39.5487
Evaluation Time: 1.14288 seconds
Resulting Fitness: 0.166667
-------------
Particle: 4:
Relays Coordinates:
64.8953, 15.4211
216.35, 31.9661
Evaluation Time: 1.11952 seconds
Resulting Fitness: 0.197222
-------------
Particle: 5:
Relays Coordinates:
107.092, 88.2284
231.338, 107.461
Evaluation Time: 1.2102 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 6:
Relays Coordinates:
103.705, 102.889
164.095, 75.1907
Evaluation Time: 1.08139 seconds
Resulting Fitness: 0.163889
-------------
Particle: 7:
Relays Coordinates:
119.532, 37.3695
269.227, 28.2849
Evaluation Time: 1.17126 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 8:
Relays Coordinates:
68.2953, 54.4689
216.238, 97.3111
Evaluation Time: 1.19779 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 9:
Relays Coordinates:
135.793, 133.009
34.938, 98.3433
Evaluation Time: 1.14256 seconds
Resulting Fitness: 0.188889
-------------
Particle: 10:
Relays Coordinates:
101.01, 79.9613
246.627, 102.079
Evaluation Time: 1.26854 seconds
Resulting Fitness: 0.305556
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
59.4191, 54.3744
201.434, 67.2413
Evaluation Time: 1.13319 seconds
Resulting Fitness: 0.222222
-------------
Particle: 12:
Relays Coordinates:
84.1012, 118.807
216.211, 70.1953
Evaluation Time: 1.21867 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 13:
Relays Coordinates:
55.2705, 39.925
197.09, 41.8957
Evaluation Time: 1.13326 seconds
Resulting Fitness: 0.169444
-------------
Particle: 14:
Relays Coordinates:
97.9562, 67.6727
249.176, 54.63
Evaluation Time: 1.2813 seconds
Resulting Fitness: 0.236111
-------------
Particle: 15:
Relays Coordinates:
97.4787, 116.985
152.234, 59.2703
Evaluation Time: 1.11166 seconds
Resulting Fitness: 0.141667
-------------
Particle: 16:
Relays Coordinates:
52.5966, 10.951
191.653, 49.6735
Evaluation Time: 1.11785 seconds
Resulting Fitness: 0.172222
-------------
Particle: 17:
Relays Coordinates:
86.0777, 74.6349
227.878, 95.2113
Evaluation Time: 1.2242 seconds
Resulting Fitness: 0.241667
-------------
Particle: 18:
Relays Coordinates:
88.8176, 64.77
236.08, 53.8064
Evaluation Time: 1.17597 seconds
Resulting Fitness: 0.222222
-------------
Particle: 19:
Relays Coordinates:
100.698, 79.7242
252.875, 98.8201
Evaluation Time: 1.26956 seconds
Resulting Fitness: 0.288889
-------------
Particle: 20:
Relays Coordinates:
110.295, 86.9329
223.188, 2.70412
Evaluation Time: 1.14396 seconds
Resulting Fitness: 0.163889
Current global best fitness: 0.305556
Current global best relays: 101.01, 79.9613
246.627, 102.079
Particle 1 new velocities: 43.1686, 92.2727
123.02, 87.3417
Particle 2 new velocities: 19.2213, 37.1286
125.19, 53.5676
Particle 3 new velocities: 69.8012, 89.7941
249.204, 53.9837
Particle 4 new velocities: 81.3513, 70.1602
84.5298, 66.5292
Particle 5 new velocities: -5.00633, -0.83907
25.5865, 32.2621
Particle 6 new velocities: -19.5549, -25.8881
41.1555, 23.2166
Particle 7 new velocities: -23.057, 11.6368
58.9372, 41.3158
Particle 8 new velocities: 77.8883, 31.3033
136.805, 46.9008
Particle 9 new velocities: -26.2546, 46.0601
41.1788, 67.9776
Particle 10 new velocities: 2.42518, 2.87238
8.72987, 6.06921
Particle 11 new velocities: 48.5839, 19.1907
139.313, 72.001
Particle 12 new velocities: 66.5858, 111.756
87.0375, 76.655
Particle 13 new velocities: 64.3905, 109.184
183.761, 60.9663
Particle 14 new velocities: 91.869, -6.29582
88.6792, 38.015
Particle 15 new velocities: 140.138, 112.927
-13.9428, 143.491
Particle 16 new velocities: 82.494, 93.0807
272.769, 126.134
Particle 17 new velocities: 22.799, -6.1152
46.4175, 1.73516
Particle 18 new velocities: 62.2115, 20.6963
85.5368, 74.3953
Particle 19 new velocities: 26.3404, 44.6411
68.8115, 18.4942
Particle 20 new velocities: -9.32033, 0.195591
32.1703, 61.8302
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
77.384, 105.071
226.91, 110.922
Evaluation Time: 1.19463 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 2:
Relays Coordinates:
43.0247, 69.2526
189.034, 64.8998
Evaluation Time: 1.10807 seconds
Resulting Fitness: 0.175
-------------
Particle: 3:
Relays Coordinates:
56.5255, 57.4479
209.581, 44.7363
Evaluation Time: 1.14583 seconds
Resulting Fitness: 0.188889
-------------
Particle: 4:
Relays Coordinates:
131.622, 77.0231
270.792, 88.6458
Evaluation Time: 1.23011 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 5:
Relays Coordinates:
91.8772, 78.6504
231.232, 125.751
Evaluation Time: 1.25431 seconds
Resulting Fitness: 0.261111
-------------
Particle: 6:
Relays Coordinates:
84.1506, 77.0004
205.25, 98.4073
Evaluation Time: 1.20129 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 7:
Relays Coordinates:
63.2972, 32.1531
215.309, 45.665
Evaluation Time: 1.1453 seconds
Resulting Fitness: 0.194444
-------------
Particle: 8:
Relays Coordinates:
95.9111, 56.2752
231.631, 94.6174
Evaluation Time: 1.19284 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 9:
Relays Coordinates:
88.7264, 145.046
61.6546, 134.72
Evaluation Time: 1.04406 seconds
Resulting Fitness: 0.130556
-------------
Particle: 10:
Relays Coordinates:
103.435, 82.8337
255.356, 108.149
Evaluation Time: 1.24009 seconds
Resulting Fitness: 0.269444
-------------
Particle: 11:
Relays Coordinates:
63.7747, 43.4395
201.208, 82.2212
Evaluation Time: 1.15655 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 12:
Relays Coordinates:
80.0813, 122.531
161.159, 78.0423
Evaluation Time: 1.09258 seconds
Resulting Fitness: 0.177778
-------------
Particle: 13:
Relays Coordinates:
63.5927, 79.2424
202.4, 54.6651
Evaluation Time: 1.17974 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 14:
Relays Coordinates:
138.383, 44.7437
246.297, 67.5382
Evaluation Time: 1.16113 seconds
Resulting Fitness: 0.255556
-------------
Particle: 15:
Relays Coordinates:
140.311, 135.761
81.6596, 119.728
Evaluation Time: 1.10668 seconds
Resulting Fitness: 0.166667
-------------
Particle: 16:
Relays Coordinates:
58.1521, 44.7822
199.918, 75.6795
Evaluation Time: 1.14372 seconds
Resulting Fitness: 0.225
-------------
Particle: 17:
Relays Coordinates:
97.989, 61.6677
246.866, 87.2518
Evaluation Time: 1.30165 seconds
Resulting Fitness: 0.275
-------------
Particle: 18:
Relays Coordinates:
122.334, 69.2277
260.509, 103.843
Evaluation Time: 1.30643 seconds
Resulting Fitness: 0.280556
-------------
Particle: 19:
Relays Coordinates:
92.6112, 90.6623
234.51, 85.5221
Evaluation Time: 1.26932 seconds
Resulting Fitness: 0.263889
-------------
Particle: 20:
Relays Coordinates:
90.8776, 78.4157
229.822, 58.0809
Evaluation Time: 1.16522 seconds
Resulting Fitness: 0.236111
New local best!
Current global best fitness: 0.305556
Current global best relays: 101.01, 79.9613
246.627, 102.079
Particle 1 new velocities: 44.1764, 67.6209
119.747, 67.4068
Particle 2 new velocities: 37.279, 54.271
155.192, 89.0309
Particle 3 new velocities: 119.267, 74.2197
233.558, 101.27
Particle 4 new velocities: 36.166, 57.5661
54.4578, 66.8105
Particle 5 new velocities: 21.335, 0.576604
28.6641, 0.119228
Particle 6 new velocities: -11.1819, -20.2156
83.6252, 19.9068
Particle 7 new velocities: 83.3956, 21.1775
98.5645, 51.5621
Particle 8 new velocities: 66.9268, 31.7731
111.999, 46.4143
Particle 9 new velocities: 5.41506, 29.2194
56.9049, 35.0917
Particle 10 new velocities: -0.204945, -0.687947
-1.37241, -2.02718
Particle 11 new velocities: 69.5313, 45.548
169.007, 74.4937
Particle 12 new velocities: 64.1351, 43.0308
120.05, 73.0348
Particle 13 new velocities: 75.7617, 87.5167
186.759, 51.5148
Particle 14 new velocities: 46.4945, -57.3425
88.5664, 44.0521
Particle 15 new velocities: 102.644, 100.751
2.64377, 117.928
Particle 16 new velocities: 76.6408, 191.968
224.082, 137.697
Particle 17 new velocities: 30.0883, -1.52889
22.7251, 8.61917
Particle 18 new velocities: 17.3627, 18.5001
31.9609, 48.3755
Particle 19 new velocities: 25.0639, 11.8919
77.3378, 31.0899
Particle 20 new velocities: -5.96252, 1.96423
38.5359, 54.3245
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
79.7558, 113.303
227.442, 117.002
Evaluation Time: 1.29959 seconds
Resulting Fitness: 0.258333
-------------
Particle: 2:
Relays Coordinates:
42.6767, 65.6455
182.935, 81.8051
Evaluation Time: 1.15815 seconds
Resulting Fitness: 0.202778
-------------
Particle: 3:
Relays Coordinates:
93.4236, 69.9736
235.502, 77.5937
Evaluation Time: 1.21696 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 4:
Relays Coordinates:
110.086, 88.304
213.397, 101.995
Evaluation Time: 1.20396 seconds
Resulting Fitness: 0.233333
-------------
Particle: 5:
Relays Coordinates:
113.212, 79.227
259.896, 125.87
Evaluation Time: 1.29098 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 6:
Relays Coordinates:
47.8748, 37.2565
189.531, 77.6258
Evaluation Time: 1.18213 seconds
Resulting Fitness: 0.211111
-------------
Particle: 7:
Relays Coordinates:
118.821, 43.1977
254.237, 78.754
Evaluation Time: 1.18249 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 8:
Relays Coordinates:
131.899, 71.3191
278.34, 114.236
Evaluation Time: 1.34596 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 9:
Relays Coordinates:
68.6291, 127.039
86.4299, 123.793
Evaluation Time: 1.05955 seconds
Resulting Fitness: 0.119444
-------------
Particle: 10:
Relays Coordinates:
103.23, 82.1457
253.984, 106.121
Evaluation Time: 1.27118 seconds
Resulting Fitness: 0.277778
-------------
Particle: 11:
Relays Coordinates:
78.7159, 52.5462
218.608, 92.5386
Evaluation Time: 1.23219 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 12:
Relays Coordinates:
94.6203, 108.625
184.501, 99.1216
Evaluation Time: 1.18737 seconds
Resulting Fitness: 0.202778
-------------
Particle: 13:
Relays Coordinates:
82.2874, 98.4696
229.795, 62.6982
Evaluation Time: 1.17562 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 14:
Relays Coordinates:
149.75, 0
271.239, 90.3882
Evaluation Time: 1.20203 seconds
Resulting Fitness: 0.258333
-------------
Particle: 15:
Relays Coordinates:
143.462, 139.658
49.7803, 140.334
Evaluation Time: 1.11883 seconds
Resulting Fitness: 0.180556
-------------
Particle: 16:
Relays Coordinates:
71.6345, 125.819
225.331, 113.397
Evaluation Time: 1.28001 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 17:
Relays Coordinates:
128.077, 60.1388
