PSO EXECUTION
-6.48229, 10.4209
Particle 14 new velocities: -95.9654, 224.709
6.63443, 47.0206
-206.066, 3.51537
Particle 15 new velocities: 63.7561, 28.654
-45.592, 10.7435
-128.4, 5.01981
Particle 16 new velocities: 27.0296, 338.745
107.468, 229.591
-48.0906, 56.9196
Particle 17 new velocities: 179.986, 56.3802
112.722, 24.3038
-149.59, -61.7111
Particle 18 new velocities: 45.4001, 36.2342
47.688, 110.958
-53.8471, 117.081
Particle 19 new velocities: 5.81324, 79.7564
7.50701, 77.7355
-133.628, -45.3979
Particle 20 new velocities: -82.9252, 27.2485
-61.335, -5.86454
-9.17918, 3.11415
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
111.151, 143.307
158.442, 202.285
6.78797, 111.468
Evaluation Time: 0.0949598 seconds
Resulting Fitness: 0.378773
New local best!
-------------
Particle: 2:
Relays Coordinates:
107.93, 216.121
128.663, 70.2357
143.212, 167.698
Evaluation Time: 0.191229 seconds
Resulting Fitness: 0.336739
-------------
Particle: 3:
Relays Coordinates:
119.274, 237.859
84.8441, 101.215
49.8446, 54.4529
Evaluation Time: 0.16429 seconds
Resulting Fitness: 0.330768
New local best!
-------------
Particle: 4:
Relays Coordinates:
87.6408, 199.954
58.2026, 49.6447
33.2695, 40.874
Evaluation Time: 0.0974905 seconds
Resulting Fitness: 0.285968
-------------
Particle: 5:
Relays Coordinates:
97.9734, 200.771
36.7669, 58.4972
5.6221, 92.5277
Evaluation Time: 0.0718387 seconds
Resulting Fitness: 0.28829
New local best!
-------------
Particle: 6:
Relays Coordinates:
82.9962, 116.813
129.352, 137.381
114.585, 171.859
Evaluation Time: 0.0679864 seconds
Resulting Fitness: 0.303942
-------------
Particle: 7:
Relays Coordinates:
132.166, 186.878
121.802, 79.8058
16.6818, 143.001
Evaluation Time: 0.0980671 seconds
Resulting Fitness: 0.313369
-------------
Particle: 8:
Relays Coordinates:
104.259, 254.623
90.8812, 118.036
76.168, 125.329
Evaluation Time: 0.0675441 seconds
Resulting Fitness: 0.345431
-------------
Particle: 9:
Relays Coordinates:
110.253, 208.815
102.167, 114.279
98.3542, 138.327
Evaluation Time: 0.0529544 seconds
Resulting Fitness: 0.321199
-------------
Particle: 10:
Relays Coordinates:
145.231, 304.58
128.283, 153.717
31.6988, 136.084
Evaluation Time: 0.0518442 seconds
Resulting Fitness: 0.450025
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
148.932, 37.6124
130.634, 95.8162
41.3828, 101.466
Evaluation Time: 0.0475805 seconds
Resulting Fitness: 0.27718
-------------
Particle: 12:
Relays Coordinates:
106.016, 260.218
94.1764, 107.094
23.3927, 73.2681
Evaluation Time: 0.0513379 seconds
Resulting Fitness: 0.336444
-------------
Particle: 13:
Relays Coordinates:
99.3276, 213.47
84.9414, 73.2641
37.6144, 81.6221
Evaluation Time: 0.0590217 seconds
Resulting Fitness: 0.307535
-------------
Particle: 14:
Relays Coordinates:
100.421, 287.104
93.8691, 137.464
0, 84.1089
Evaluation Time: 0.0582447 seconds
Resulting Fitness: 0.363319
New local best!
-------------
Particle: 15:
Relays Coordinates:
169.37, 34.1478
178.857, 155.091
33.5355, 129.253
Evaluation Time: 0.0583155 seconds
Resulting Fitness: 0.371034
-------------
Particle: 16:
Relays Coordinates:
92.1369, 240.185
87.7216, 145.977
134.28, 58.57
Evaluation Time: 0.0663274 seconds
Resulting Fitness: 0.347651
New local best!
-------------
Particle: 17:
Relays Coordinates:
205.288, 116.016
169.059, 160.36
18.8781, 136.223
Evaluation Time: 0.117322 seconds
Resulting Fitness: 0.351621
-------------
Particle: 18:
Relays Coordinates:
102.95, 108.399
122.564, 161.705
134.888, 145.706
Evaluation Time: 0.123175 seconds
Resulting Fitness: 0.306208
New local best!
-------------
Particle: 19:
Relays Coordinates:
106.022, 244.548
67.9341, 103.796
0, 88.0778
Evaluation Time: 0.0938821 seconds
Resulting Fitness: 0.322387
-------------
Particle: 20:
Relays Coordinates:
227.067, 114.851
135.213, 185.721
80.9566, 103.123
Evaluation Time: 0.0977502 seconds
Resulting Fitness: 0.384959
Current global best fitness: 0.450025
Current global best relays: 145.231, 304.58
128.283, 153.717
31.6988, 136.084
Particle 1 new velocities: 123.883, 113.64
-91.2087, 119.995
-109.899, 87.8318
Particle 2 new velocities: 16.865, 100.56
-35.7368, 78.2214
55.0963, -53.0192
Particle 3 new velocities: 6.85506, 218.972
36.913, 43.1617
-41.2817, 31.8857
Particle 4 new velocities: 105.911, 236.71
117.631, 88.3543
-120.802, 62.1309
Particle 5 new velocities: 174.7, 335.301
154.261, 122.124
14.7273, -15.9916
Particle 6 new velocities: 98.3363, 87.2744
4.17831, 18.8303
-116.897, -22.23
Particle 7 new velocities: 116.535, 160.109
106.209, 183.278
-35.6393, -17.4599
Particle 8 new velocities: 79.7505, 166.427
11.1954, 64.8079
-0.692156, 63.5315
Particle 9 new velocities: 21.8649, 101.761
61.2654, 92.7004
-62.6037, 46.1394
Particle 10 new velocities: 0, 0
0, 0
0, 0
Particle 11 new velocities: -1.3675, 134.868
13.4182, 5.98576
-52.2332, 49.2514
Particle 12 new velocities: 78.952, 164.291
7.13803, 4.62044
8.53885, 33.0439
Particle 13 new velocities: 97.43, 269.822
60.821, 76.6178
27.5785, 63.7397
Particle 14 new velocities: -51.0002, 204.8
61.2143, 57.8058
12.4487, 59.1643
Particle 15 new velocities: -1.63052, 273.764
-61.3411, 7.30064
-66.6431, 4.84693
Particle 16 new velocities: 34.6739, 354.31
102.251, 184.183
-183.08, 121.911
Particle 17 new velocities: 27.6992, 134.917
-9.48796, 7.18735
48.8042, -26.9139
Particle 18 new velocities: 106.5, 128.749
42.2777, 80.5224
-99.3901, 84.1284
Particle 19 new velocities: 81.4781, 170.801
52.5373, 96.5341
136.047, 32.5192
Particle 20 new velocities: -13.0898, 255.012
-53.1383, -45.1371
-52.0519, 10.1939
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
171.34, 187.314
49.0127, 234.942
0, 145.29
Evaluation Time: 0.071007 seconds
Resulting Fitness: 0.402819
New local best!
-------------
Particle: 2:
Relays Coordinates:
101.084, 256.511
75.2699, 120.25
160.63, 92.8901
Evaluation Time: 0.115289 seconds
Resulting Fitness: 0.3672
New local best!
-------------
Particle: 3:
Relays Coordinates:
60.3271, 218.501
58.2361, 69.055
4.09561, 41.2955
Evaluation Time: 0.117557 seconds
Resulting Fitness: 0.303685
-------------
Particle: 4:
Relays Coordinates:
92.5751, 208.855
84.1009, 66.0045
0, 49.2669
Evaluation Time: 0.127544 seconds
Resulting Fitness: 0.302186
-------------
Particle: 5:
Relays Coordinates:
117.377, 215.234
82.2312, 77.7514
8.75974, 32.9463
Evaluation Time: 0.128296 seconds
Resulting Fitness: 0.312707
New local best!
-------------
Particle: 6:
Relays Coordinates:
181.332, 204.088
133.531, 156.212
0, 149.629
Evaluation Time: 0.102467 seconds
Resulting Fitness: 0.405366
New local best!
-------------
Particle: 7:
Relays Coordinates:
132.17, 184.403
121.175, 139.813
0, 66.7177
Evaluation Time: 0.05649 seconds
Resulting Fitness: 0.308524
-------------
Particle: 8:
Relays Coordinates:
108.656, 248.626
60.2752, 107.967
44.5678, 111.52
Evaluation Time: 0.0768855 seconds
Resulting Fitness: 0.325692
-------------
Particle: 9:
Relays Coordinates:
107.015, 251.567
132.381, 167.653
28.9579, 149.417
Evaluation Time: 0.0858133 seconds
Resulting Fitness: 0.346114
-------------
Particle: 10:
Relays Coordinates:
145.231, 304.58
128.283, 153.717
31.6988, 136.084
Evaluation Time: 0.0662891 seconds
Resulting Fitness: 0.450025
-------------
Particle: 11:
Relays Coordinates:
147.564, 172.481
144.052, 101.802
0, 150.718
Evaluation Time: 0.123061 seconds
Resulting Fitness: 0.315319
-------------
Particle: 12:
Relays Coordinates:
88.4695, 203.041
48.4584, 53.4327
15.2727, 50.8487
Evaluation Time: 0.105825 seconds
Resulting Fitness: 0.286894
-------------
Particle: 13:
Relays Coordinates:
84.6977, 208.041
62.7459, 64.5193
28.0634, 62.5735
Evaluation Time: 0.0730099 seconds
Resulting Fitness: 0.298566
-------------
Particle: 14:
Relays Coordinates:
23.6377, 235.276
74.1759, 93.3971
5.95419, 68.5271
Evaluation Time: 0.087355 seconds
Resulting Fitness: 0.278466
-------------
Particle: 15:
Relays Coordinates:
167.739, 307.912
117.516, 162.392
0, 134.1
Evaluation Time: 0.0783959 seconds
Resulting Fitness: 0.458098
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
74.8805, 295.245
112.177, 194.957
0, 106.572
Evaluation Time: 0.0733791 seconds
Resulting Fitness: 0.365165
New local best!
-------------
Particle: 17:
Relays Coordinates:
232.987, 250.933
159.571, 167.548
67.6823, 109.309
Evaluation Time: 0.0974283 seconds
Resulting Fitness: 0.440514
New local best!
-------------
Particle: 18:
Relays Coordinates:
137.42, 155.593
108.153, 158.926
23.2903, 150.795
Evaluation Time: 0.0516622 seconds
Resulting Fitness: 0.304997
-------------
Particle: 19:
Relays Coordinates:
123.019, 272.51
79.0413, 131.436
89.2603, 79.1237
Evaluation Time: 0.0616185 seconds
Resulting Fitness: 0.38838
-------------
Particle: 20:
Relays Coordinates:
113.716, 196.56
43.6179, 74.7119
15.3611, 60.221
Evaluation Time: 0.11904 seconds
Resulting Fitness: 0.290975
Current global best fitness: 0.458098
Current global best relays: 167.739, 307.912
117.516, 162.392
0, 134.1
Particle 1 new velocities: 95.112, 231.893
32.6533, 51.8689
0, 58.3675
Particle 2 new velocities: 48.1031, 144.272
30.8688, 97.263
-3.96033, 12.8612
Particle 3 new velocities: 128.991, 309.7
143.898, 98.0352
-25.3791, 66.2555
Particle 4 new velocities: 161.968, 286.385
155.393, 114.022
170.733, 218.32
Particle 5 new velocities: 197.764, 135.057
147.723, 217.703
7.99429, 118.037
Particle 6 new velocities: 78.2238, 85.0559
-17.1204, 25.2676
0, -29.5113
Particle 7 new velocities: -0.916016, 154.441
11.2479, 178.684
99.966, 253.377
Particle 8 new velocities: 145.402, 193.127
177.293, 57.0549
-26.4668, 167.81
Particle 9 new velocities: 180.98, 66.9113
-85.6989, 55.8202
5.1212, 134.449
Particle 10 new velocities: 3.29797, 1.78207
-15.6232, 3.29826
-20.2871, -0.445953
Particle 11 new velocities: 6.75447, -43.0436
-3.07278, 55.1581
226.002, -57.3642
Particle 12 new velocities: 56.6825, 160.16
47.051, 208.259
5.99022, 147.894
Particle 13 new velocities: 164.323, 199.608
109.735, 136.011
15.3244, 131.952
Particle 14 new velocities: 208.45, 270.263
84.0462, 162.104
-2.76106, 80.3255
Particle 15 new velocities: -1.30442, 219.011
-49.0729, 5.84051
0, 3.87755
Particle 16 new velocities: 116.072, 4.82845
88.7056, 130.182
0, 118.237
Particle 17 new velocities: -74.1603, 152.732
-25.9155, 3.01052
4.27648, 14.1561
Particle 18 new velocities: 123.682, 150.425
52.186, 67.7651
-110.834, 49.0533
Particle 19 new velocities: 123.155, 179.938
71.9571, 64.6055
40.5461, 109.722
Particle 20 new velocities: 113.455, 302.151
54.6132, 152.286
-34.5064, 114.046
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
174.819, 275.042
53.581, 188.177
0, 133.619
Evaluation Time: 0.122515 seconds
Resulting Fitness: 0.442797
New local best!
-------------
Particle: 2:
Relays Coordinates:
120.841, 324.635
85.9723, 176.186
126.903, 85.6586
Evaluation Time: 0.126873 seconds
Resulting Fitness: 0.457695
New local best!
-------------
Particle: 3:
Relays Coordinates:
81.4955, 215.234
87.0122, 71.9268
0, 46.2972
Evaluation Time: 0.118948 seconds
Resulting Fitness: 0.30052
-------------
Particle: 4:
Relays Coordinates:
121.747, 236.872
114.549, 86.1059
81.6609, 127.986
Evaluation Time: 0.10643 seconds
Resulting Fitness: 0.35693
-------------
Particle: 5:
Relays Coordinates:
186.088, 206.843
135.786, 174.463
9.89309, 89.1543
Evaluation Time: 0.0987416 seconds
Resulting Fitness: 0.401878
New local best!
-------------
Particle: 6:
Relays Coordinates:
210.241, 234.206
94.2924, 146.998
0, 97.295
Evaluation Time: 0.13083 seconds
Resulting Fitness: 0.421916
New local best!
-------------
Particle: 7:
Relays Coordinates:
56.5004, 145.861
57.0035, 137.103
43.0321, 137.79
Evaluation Time: 0.12536 seconds
Resulting Fitness: 0.262868
-------------
Particle: 8:
Relays Coordinates:
135.017, 234.766
126.253, 87.6996
9.61959, 148.448
Evaluation Time: 0.112567 seconds
Resulting Fitness: 0.373408
New local best!
-------------
Particle: 9:
Relays Coordinates:
170.058, 188.058
27.565, 131.959
20.1234, 167.62
Evaluation Time: 0.163918 seconds
Resulting Fitness: 0.394534
New local best!
-------------
Particle: 10:
Relays Coordinates:
148.529, 306.362
112.66, 157.016
11.4117, 135.638
Evaluation Time: 0.144163 seconds
Resulting Fitness: 0.448837
-------------
Particle: 11:
Relays Coordinates:
112.498, 94.3598
102.774, 114.424
164.756, 68.0546
Evaluation Time: 0.108461 seconds
Resulting Fitness: 0.28821
-------------
Particle: 12:
Relays Coordinates:
105.816, 264.774
69.6263, 190.773
15.5007, 144.884
Evaluation Time: 0.184872 seconds
Resulting Fitness: 0.362659
-------------
Particle: 13:
Relays Coordinates:
163.382, 267.459
113.165, 131.568
28.4667, 127.628
Evaluation Time: 0.26704 seconds
Resulting Fitness: 0.43589
New local best!
-------------
Particle: 14:
Relays Coordinates:
137.046, 295.245
93.4286, 150.871
1.88551, 87.896
Evaluation Time: 0.138286 seconds
Resulting Fitness: 0.439964
New local best!
-------------
Particle: 15:
Relays Coordinates:
71.6447, 215.234
29.4623, 72.4185
0, 59.3948
Evaluation Time: 0.113675 seconds
Resulting Fitness: 0.296897
-------------
Particle: 16:
Relays Coordinates:
125.284, 196.878
131.799, 213.323
0, 147.497
Evaluation Time: 0.1006 seconds
Resulting Fitness: 0.348204
-------------
Particle: 17:
Relays Coordinates:
104.206, 264.845
87.6913, 111.903
47.2121, 81.0055
Evaluation Time: 0.0635784 seconds
Resulting Fitness: 0.334554
-------------
Particle: 18:
Relays Coordinates:
190.343, 223.087
116.887, 165.257
0, 145.689
Evaluation Time: 0.048148 seconds
Resulting Fitness: 0.41123
New local best!
-------------
Particle: 19:
Relays Coordinates:
130.827, 240.45
80.2467, 104.185
68.9844, 100.361
Evaluation Time: 0.088603 seconds
Resulting Fitness: 0.366316
-------------
Particle: 20:
Relays Coordinates:
108.655, 238.532
46.9836, 108.572
0, 83.3514
Evaluation Time: 0.251328 seconds
Resulting Fitness: 0.321186
Current global best fitness: 0.458098
Current global best relays: 167.739, 307.912
117.516, 162.392
0, 134.1
Particle 1 new velocities: 71.9433, 187.408
117.756, 13.3719
0, 46.8636
Particle 2 new velocities: 40.6575, 98.2879
75.6208, 73.8004
-8.51179, 13.8495
Particle 3 new velocities: 149.966, 160.172
159.713, 137.26
64.5443, 137.608
Particle 4 new velocities: 244.237, 127.737
123.506, 93.7256
331.393, 140.134
Particle 5 new velocities: 145.303, 158.568
108.263, 157.745
-4.6633, 138.016
Particle 6 new velocities: 13.8647, 96.8891
-2.95385, 35.5742
0, -12.0232
Particle 7 new velocities: 61.348, 271.705
56.7502, 243.467
145.738, 318.633
Particle 8 new velocities: 128.513, 213.532
135.178, 69.9838
-35.8703, 111.681
Particle 9 new velocities: 141.108, 56.3701
4.72276, 65.0805
-17.0687, 58.5298
Particle 10 new velocities: 31.0992, 2.26948
3.9248, 7.31324
-8.80144, -0.378162
Particle 11 new velocities: 52.6022, 193.869
44.9244, 24.1016
227.739, -20.2405
Particle 12 new velocities: -51.3738, 133.238
168.095, 206.633
3.48411, 55.9015
Particle 13 new velocities: 132.904, 166.559
91.0927, 150.625
-33.1046, 111.194
Particle 14 new velocities: 191.937, 9.47772
99.8761, 147.563
-4.7216, 136.422
Particle 15 new velocities: 93.407, 130.559
-6.37398, 90.1738
0, 84.2659
Particle 16 new velocities: 91.2502, 149.807
52.6853, 31.4031
0, 30.3843
Particle 17 new velocities: 76.3907, 148.061
101.378, 81.6302
-38.1363, 67.0921
Particle 18 new velocities: 63.1148, 212.642
41.7883, 54.0709
0, 28.7009
Particle 19 new velocities: 138.05, 222.612
104.264, 80.5558
-14.616, 202.36
Particle 20 new velocities: 401.97, 197.086
84.4965, 201.412
61.673, 162.307
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
131.14, 245.765
91.0556, 107.111
0, 95.9161
Evaluation Time: 0.135508 seconds
Resulting Fitness: 0.37659
-------------
Particle: 2:
Relays Coordinates:
130.814, 342.567
130.89, 202.489
95.8965, 80.6015
Evaluation Time: 0.193653 seconds
Resulting Fitness: 0.469317
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
168.736, 273.671
179.863, 152.497
47.0528, 134.067
Evaluation Time: 0.168089 seconds
Resulting Fitness: 0.445431
New local best!
-------------
Particle: 4:
Relays Coordinates:
175.049, 174.392
113.861, 86.0129
197.562, 128.241
Evaluation Time: 0.251469 seconds
Resulting Fitness: 0.378997
-------------
Particle: 5:
Relays Coordinates:
195.683, 215.772
144.109, 196.165
3.08814, 134.142
Evaluation Time: 0.156028 seconds
Resulting Fitness: 0.410868
New local best!
-------------
Particle: 6:
Relays Coordinates:
163.373, 241.369
66.5858, 133.095
0, 62.1631
Evaluation Time: 0.09217 seconds
Resulting Fitness: 0.403072
-------------
Particle: 7:
Relays Coordinates:
45.6569, 161.774
44.0705, 147.441
73.1333, 176.828
Evaluation Time: 0.1709 seconds
Resulting Fitness: 0.280321
-------------
Particle: 8:
Relays Coordinates:
140.051, 238.244
138.936, 83.7994
0, 138.243
Evaluation Time: 0.181972 seconds
Resulting Fitness: 0.392317
New local best!
-------------
Particle: 9:
Relays Coordinates:
165.366, 129.899
17.1591, 104.715
1.62336, 120.185
Evaluation Time: 0.146349 seconds
Resulting Fitness: 0.300301
-------------
Particle: 10:
Relays Coordinates:
161.666, 277.768
104.926, 147.896
2.34923, 121.734
Evaluation Time: 0.0910585 seconds
Resulting Fitness: 0.446345
-------------
Particle: 11:
Relays Coordinates:
97.4902, 170.196
87.2143, 81.7979
231.764, 28.2338
Evaluation Time: 0.0580523 seconds
Resulting Fitness: 0.316229
-------------
Particle: 12:
Relays Coordinates:
39.6882, 290.151
173.299, 289.709
13.8399, 146.372
Evaluation Time: 0.031867 seconds
Resulting Fitness: 0.45891
New local best!
-------------
Particle: 13:
Relays Coordinates:
174.954, 256.283
120.612, 166.633
0, 141.022
Evaluation Time: 0.0452768 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 14:
Relays Coordinates:
215.845, 199.929
126.827, 195.802
0, 147.175
Evaluation Time: 0.0604391 seconds
Resulting Fitness: 0.408983
-------------
Particle: 15:
Relays Coordinates:
108.29, 226.875
15.1483, 106.677
0, 94.2558
Evaluation Time: 0.170095 seconds
Resulting Fitness: 0.317231
-------------
Particle: 16:
Relays Coordinates:
157.853, 252.733
134.489, 178.405
0, 129.675
Evaluation Time: 0.147171 seconds
Resulting Fitness: 0.411507
New local best!
-------------
Particle: 17:
Relays Coordinates:
118.49, 270.907
124.048, 126.977
5.95463, 97.1669
Evaluation Time: 0.132464 seconds
Resulting Fitness: 0.392891
-------------
Particle: 18:
Relays Coordinates:
149.665, 257.293
93.6962, 129.511
0, 102.976
Evaluation Time: 0.264522 seconds
Resulting Fitness: 0.409616
-------------
Particle: 19:
Relays Coordinates:
142.892, 246.09
98.0567, 98.1787
28.8936, 160.878
Evaluation Time: 0.122388 seconds
Resulting Fitness: 0.402288
-------------
Particle: 20:
Relays Coordinates:
193.71, 168.767
50.9381, 120.094
23.8934, 95.173
Evaluation Time: 0.0906599 seconds
Resulting Fitness: 0.399297
Current global best fitness: 0.469317
Current global best relays: 130.814, 342.567
130.89, 202.489
95.8965, 80.6015
Particle 1 new velocities: 87.7336, 258.905
59.4915, 141.358
121.29, 39.5122
Particle 2 new velocities: 32.526, 78.6303
60.4966, 59.0403
