PSO EXECUTION
127.117, 42.9486
78.0533, 260.634
152.948, 180.475
Evaluation Time: 0.0452379 seconds
Resulting Fitness: 0.306383
New local best!
-------------
Particle: 13:
Relays Coordinates:
122.652, 117.809
166.826, 215.765
7.33238, 72.6591
Evaluation Time: 0.0441096 seconds
Resulting Fitness: 0.311563
New local best!
-------------
Particle: 14:
Relays Coordinates:
8.30031, 138.476
19.0856, 313.947
14.0228, 177.495
Evaluation Time: 0.0322023 seconds
Resulting Fitness: 0.250877
New local best!
-------------
Particle: 15:
Relays Coordinates:
41.8171, 368.41
85.6423, 270.741
15.1901, 136.873
Evaluation Time: 0.0314691 seconds
Resulting Fitness: 0.285582
New local best!
-------------
Particle: 16:
Relays Coordinates:
262.182, 62.3324
186.673, 60.7749
72.8762, 88.9493
Evaluation Time: 0.0414814 seconds
Resulting Fitness: 0.316364
New local best!
-------------
Particle: 17:
Relays Coordinates:
128.337, 88.7797
154.255, 224.702
106.074, 42.1445
Evaluation Time: 0.0585918 seconds
Resulting Fitness: 0.31583
New local best!
-------------
Particle: 18:
Relays Coordinates:
76.7192, 119.434
173.067, 187.011
77.4823, 84.799
Evaluation Time: 0.0996008 seconds
Resulting Fitness: 0.289382
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.1623, 181.325
213.305, 269.516
4.41933, 88.3397
Evaluation Time: 0.240982 seconds
Resulting Fitness: 0.358589
New local best!
-------------
Particle: 20:
Relays Coordinates:
149.799, 128.902
15.6318, 144.475
49.5537, 242.615
Evaluation Time: 0.170689 seconds
Resulting Fitness: 0.290369
New local best!
Current global best fitness: 0.375163
Current global best relays: 309.129, 188.579
162.348, 140.464
29.4788, 70.7291
Particle 1 new velocities: 248.737, 13.7446
-4.61905, -51.9933
15.976, -1.04606
Particle 2 new velocities: 144.421, 78.5688
15.7731, -12.0754
-2.35174, -163.208
Particle 3 new velocities: 54.6046, 45.8595
12.3703, -29.1978
-53.8073, 28.3576
Particle 4 new velocities: 179.462, 70.8872
64.3707, 58.5137
-0.519054, 10.8923
Particle 5 new velocities: 91.9, 90.8683
8.40743, -21.3685
-90.4372, -180.286
Particle 6 new velocities: 0, 0
0, 0
0, 0
Particle 7 new velocities: 34.1025, 12.8977
60.6627, -52.0366
-2.49002, 18.1364
Particle 8 new velocities: 158.72, 15.8131
10.8663, -58.5018
-32.312, 12.3282
Particle 9 new velocities: 25.6827, -18.7592
5.25616, -6.95727
-13.8449, 71.8458
Particle 10 new velocities: 135.809, 66.7654
-23.3038, 19.3072
-3.54052, 28.7372
Particle 11 new velocities: 225.064, 74.9862
184.57, -7.86263
-173.249, -17.4312
Particle 12 new velocities: 151.499, 50.7777
87.0867, -49.4961
-101.883, -88.5917
Particle 13 new velocities: 227.531, 2.65462
-2.06447, -68.1464
2.26282, -1.777
Particle 14 new velocities: 224.946, 37.4663
111.036, -168.048
4.65701, -35.7497
Particle 15 new velocities: 69.6869, -39.6239
16.8064, -111.24
13.389, -67.9615
Particle 16 new velocities: 46.7331, 3.47176
-1.01515, 80.1867
-1.58146, -3.89213
Particle 17 new velocities: 71.013, 101.956
6.86709, -4.0766
-36.7053, 29.9523
Particle 18 new velocities: 19.1142, 71.5887
-1.00868, -57.0629
-30.7069, -12.7921
Particle 19 new velocities: 69.0504, 7.90636
-0.933745, -147.123
14.9683, -15.7512
Particle 20 new velocities: 199.207, 42.4025
180.279, -0.352365
-8.3264, -143.417
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
268.379, 173.088
162.588, 138.321
16.8181, 146.561
Evaluation Time: 0.0844318 seconds
Resulting Fitness: 0.352865
New local best!
-------------
Particle: 2:
Relays Coordinates:
263.956, 166.855
130.484, 148.676
97.353, 82.2886
Evaluation Time: 0.0607609 seconds
Resulting Fitness: 0.33963
New local best!
-------------
Particle: 3:
Relays Coordinates:
184.897, 85.3839
122.33, 144.791
25.5623, 61.121
Evaluation Time: 0.0497849 seconds
Resulting Fitness: 0.291518
New local best!
-------------
Particle: 4:
Relays Coordinates:
184.137, 86.4168
47.5738, 37.6969
15.8965, 38.8641
Evaluation Time: 0.0604214 seconds
Resulting Fitness: 0.255257
New local best!
-------------
Particle: 5:
Relays Coordinates:
196.896, 202.68
154.749, 179.274
31.4544, 137.113
Evaluation Time: 0.0893869 seconds
Resulting Fitness: 0.320944
-------------
Particle: 6:
Relays Coordinates:
309.129, 188.579
162.348, 140.464
29.4788, 70.7291
Evaluation Time: 0.0774722 seconds
Resulting Fitness: 0.375163
-------------
Particle: 7:
Relays Coordinates:
208.851, 120.129
133.425, 170.401
48.451, 63.6293
Evaluation Time: 0.0485118 seconds
Resulting Fitness: 0.328968
New local best!
-------------
Particle: 8:
Relays Coordinates:
193.67, 166.903
160.314, 184.747
110.673, 63.2136
Evaluation Time: 0.0511959 seconds
Resulting Fitness: 0.33484
New local best!
-------------
Particle: 9:
Relays Coordinates:
273.991, 172.394
139.119, 130.979
106.574, 65.0333
Evaluation Time: 0.0565561 seconds
Resulting Fitness: 0.338477
-------------
Particle: 10:
Relays Coordinates:
204.197, 164.546
165.842, 84.6615
29.7995, 41.9661
Evaluation Time: 0.0790848 seconds
Resulting Fitness: 0.322498
-------------
Particle: 11:
Relays Coordinates:
254.606, 148.159
143.566, 101.904
0, 69.0638
Evaluation Time: 0.0881474 seconds
Resulting Fitness: 0.330242
New local best!
-------------
Particle: 12:
Relays Coordinates:
250.754, 84.3536
148.626, 190.024
45.9585, 82.6947
Evaluation Time: 0.12679 seconds
Resulting Fitness: 0.352238
New local best!
-------------
Particle: 13:
Relays Coordinates:
283.648, 97.5754
133.457, 119.571
7.77211, 57.4145
Evaluation Time: 0.107883 seconds
Resulting Fitness: 0.335882
New local best!
-------------
Particle: 14:
Relays Coordinates:
233.246, 175.942
130.122, 145.899
18.6798, 141.745
Evaluation Time: 0.210036 seconds
Resulting Fitness: 0.337262
New local best!
-------------
Particle: 15:
Relays Coordinates:
100.354, 295.908
92.2038, 143.551
25.7212, 62.0205
Evaluation Time: 0.188118 seconds
Resulting Fitness: 0.284325
-------------
Particle: 16:
Relays Coordinates:
308.915, 65.8041
185.658, 140.962
71.2948, 85.0572
Evaluation Time: 0.124906 seconds
Resulting Fitness: 0.354449
New local best!
-------------
Particle: 17:
Relays Coordinates:
161.474, 154.496
130.509, 178.707
56.1886, 58.3984
Evaluation Time: 0.0792029 seconds
Resulting Fitness: 0.291154
-------------
Particle: 18:
Relays Coordinates:
95.8335, 191.023
172.058, 129.948
46.7754, 72.0069
Evaluation Time: 0.0784052 seconds
Resulting Fitness: 0.29694
New local best!
-------------
Particle: 19:
Relays Coordinates:
128.152, 153.277
172.021, 99.1379
15.7039, 58.7967
Evaluation Time: 0.121338 seconds
Resulting Fitness: 0.283703
-------------
Particle: 20:
Relays Coordinates:
314.106, 154.174
176.32, 129.71
37.1046, 89.2775
Evaluation Time: 0.0556796 seconds
Resulting Fitness: 0.353861
New local best!
Current global best fitness: 0.375163
Current global best relays: 309.129, 188.579
162.348, 140.464
29.4788, 70.7291
Particle 1 new velocities: 231.103, 20.1954
-3.84315, -39.0811
19.8249, -45.2842
Particle 2 new velocities: 161.345, 79.5337
42.9871, -17.2959
-55.3888, -138.504
Particle 3 new velocities: 186.162, 61.5575
22.8572, -28.0103
-38.7512, 26.7354
Particle 4 new velocities: 301.278, 133.764
195.043, 176.106
7.52712, 31.605
Particle 5 new velocities: 24.3007, -54.1721
-2.48041, 4.71126
17.6848, -95.1592
Particle 6 new velocities: 0, 0
0, 0
0, 0
Particle 7 new velocities: 130.142, 96.1555
70.3163, -60.3144
-15.4416, 22.024
Particle 8 new velocities: 181.586, 37.6834
8.77832, -85.3891
-51.2661, 14.6539
Particle 9 new velocities: 27.4351, 1.40997
33.3091, 27.5437
-13.9138, 26.0965
Particle 10 new velocities: 47.4384, 47.2706
26.2688, 83.0997
8.4085, 33.4545
Particle 11 new velocities: 212.934, 75.4651
161.047, 33.8283
18.0798, -11.8606
Particle 12 new velocities: 146.086, 122.197
82.6486, -57.9805
-82.5958, -75.8972
Particle 13 new velocities: 203.184, 54.7176
32.6699, -37.9777
8.28488, 6.79556
Particle 14 new velocities: 274.074, 38.4241
105.592, -138.874
6.46028, -43.9035
Particle 15 new velocities: 37.5131, 40.1644
11.1197, 54.7536
9.66213, 54.944
Particle 16 new velocities: 37.501, 121.59
-31.0139, 63.5165
-29.8174, -12.1637
Particle 17 new velocities: 124.546, 18.1882
57.9428, 27.645
2.82938, 14.2526
Particle 18 new velocities: 263.538, 56.6925
-11.1026, -34.2083
-38.5613, -10.3176
Particle 19 new velocities: 216.197, 15.6328
32.6914, 53.7674
14.1394, 29.4643
Particle 20 new velocities: 154.562, 35.3379
130.042, 12.8678
-13.975, -129.703
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
215.01, 83.2022
68.3344, 42.7195
15.7736, 43.5963
Evaluation Time: 0.0590416 seconds
Resulting Fitness: 0.288273
-------------
Particle: 2:
Relays Coordinates:
226.022, 130.941
92.1898, 69.8207
22.3015, 0
Evaluation Time: 0.0455718 seconds
Resulting Fitness: 0.314321
-------------
Particle: 3:
Relays Coordinates:
243.452, 96.4082
95.2574, 76.62
0, 57.6426
Evaluation Time: 0.0431693 seconds
Resulting Fitness: 0.302231
New local best!
-------------
Particle: 4:
Relays Coordinates:
286.632, 130.015
143.263, 126.248
13.8314, 41.6113
Evaluation Time: 0.0439028 seconds
Resulting Fitness: 0.3332
New local best!
-------------
Particle: 5:
Relays Coordinates:
179.169, 120.292
123.338, 149.028
39.8028, 33.9823
Evaluation Time: 0.0403561 seconds
Resulting Fitness: 0.285235
-------------
Particle: 6:
Relays Coordinates:
309.129, 188.579
162.348, 140.464
29.4788, 70.7291
Evaluation Time: 0.0425538 seconds
Resulting Fitness: 0.375163
-------------
Particle: 7:
Relays Coordinates:
274.584, 175.191
165.031, 89.1701
26.7376, 69.3792
Evaluation Time: 0.0428837 seconds
Resulting Fitness: 0.338585
New local best!
-------------
Particle: 8:
Relays Coordinates:
246.205, 134.229
110.942, 65.1888
38.9767, 51.0889
Evaluation Time: 0.0587722 seconds
Resulting Fitness: 0.315426
-------------
Particle: 9:
Relays Coordinates:
301.426, 173.804
172.429, 158.523
92.6605, 91.1298
Evaluation Time: 0.121389 seconds
Resulting Fitness: 0.369171
-------------
Particle: 10:
Relays Coordinates:
203.824, 171.571
155.61, 135.887
30.9485, 61.0906
Evaluation Time: 0.120835 seconds
Resulting Fitness: 0.318544
-------------
Particle: 11:
Relays Coordinates:
223.623, 106.959
145.696, 64.9205
8.64751, 27.3601
Evaluation Time: 0.0798703 seconds
Resulting Fitness: 0.316042
-------------
Particle: 12:
Relays Coordinates:
210.897, 109.769
122.909, 70.1734
0, 3.61244
Evaluation Time: 0.0554601 seconds
Resulting Fitness: 0.313941
-------------
Particle: 13:
Relays Coordinates:
209.565, 65.5571
71.5121, 35.1233
6.91201, 27.6403
Evaluation Time: 0.0450535 seconds
Resulting Fitness: 0.276103
-------------
Particle: 14:
Relays Coordinates:
215.234, 92.2777
101.467, 3.02402
10.822, 42.1177
Evaluation Time: 0.0287239 seconds
Resulting Fitness: 0.29127
-------------
Particle: 15:
Relays Coordinates:
137.867, 336.072
103.324, 198.305
35.3833, 116.965
Evaluation Time: 0.0272505 seconds
Resulting Fitness: 0.3265
New local best!
-------------
Particle: 16:
Relays Coordinates:
252.537, 136.611
112.735, 149.065
30.237, 53.1394
Evaluation Time: 0.0588635 seconds
Resulting Fitness: 0.325332
-------------
Particle: 17:
Relays Coordinates:
231.676, 139.874
152.646, 167.145
47.8046, 58.8473
Evaluation Time: 0.0855176 seconds
Resulting Fitness: 0.342172
New local best!
-------------
Particle: 18:
Relays Coordinates:
212.205, 146.273
95.0428, 56.5336
4.85035, 36.4269
Evaluation Time: 0.0447924 seconds
Resulting Fitness: 0.310753
New local best!
-------------
Particle: 19:
Relays Coordinates:
278.923, 136.817
165.817, 123.853
24.1731, 71.4914
Evaluation Time: 0.040441 seconds
Resulting Fitness: 0.34161
-------------
Particle: 20:
Relays Coordinates:
224.162, 90.6429
146.532, 68.1947
11.0628, 0
Evaluation Time: 0.0398606 seconds
Resulting Fitness: 0.305817
Current global best fitness: 0.375163
Current global best relays: 309.129, 188.579
162.348, 140.464
29.4788, 70.7291
Particle 1 new velocities: 239.987, 81.5235
183.638, 125.046
19.9331, 115.853
Particle 2 new velocities: 275.613, 111.435
80.2112, 144.413
-17.0784, 59.3588
Particle 3 new velocities: 174.107, 99.1882
42.8069, 49.8056
37.0388, 34.1083
Particle 4 new velocities: 241.249, 169.99
161.062, 142.492
17.8611, 43.452
Particle 5 new velocities: -7.17802, 34.3648
36.7372, 27.0113
70.5081, -20.714
Particle 6 new velocities: 0, 0
0, 0
0, 0
Particle 7 new velocities: 130.334, 82.0042
55.1396, 5.65763
-9.03, 17.9581
Particle 8 new velocities: 153.965, 130.301
66.1657, 30.4296
-18.7141, 29.9469
Particle 9 new velocities: 13.768, 33.8032
5.31305, 10.0275
-2.90791, -22.2332
Particle 10 new velocities: 3.59805, 31.4284
110.061, 58.6195
18.2452, 25.6498
Particle 11 new velocities: 260.075, 158.518
142.264, 98.913
32.5708, 49.1776
Particle 12 new velocities: 242.464, 141.843
67.0947, 24.1529
25.8889, 53.9777
Particle 13 new velocities: 226.446, 47.6053
147.397, 117.605
19.6371, 69.8174
Particle 14 new velocities: 22.642, 128.359
149.777, 51.5572
15.1308, 85.5455
Particle 15 new velocities: 110.591, -22.369
83.2893, 15.729
1.31047, -11.9818
Particle 16 new velocities: 86.9522, 110.981
40.9427, 37.296
-5.04651, 27.1673
Particle 17 new velocities: 188.472, 69.8724
55.9568, 18.6787
-1.71391, 19.512
Particle 18 new velocities: 219.113, 70.0319
48.4361, 41.5165
-8.27607, 4.4695
Particle 19 new velocities: 130.332, 103.576
94.2564, 81.4913
-14.6619, 48.508
Particle 20 new velocities: 317.003, 124.959
119.997, 114.34
9.47786, 70.1801
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
298.524, 108.077
165.319, 110.071
23.4272, 104.615
Evaluation Time: 0.0664324 seconds
Resulting Fitness: 0.353652
New local best!
-------------
Particle: 2:
Relays Coordinates:
215.234, 104.335
74.213, 92.2206
2.24837, 25.552
Evaluation Time: 0.154777 seconds
Resulting Fitness: 0.296722
-------------
Particle: 3:
Relays Coordinates:
221.908, 103.948
73.3731, 67.1877
19.6839, 48.7602
Evaluation Time: 0.182688 seconds
Resulting Fitness: 0.296573
-------------
Particle: 4:
Relays Coordinates:
215.234, 129.142
131.002, 115.684
13.6426, 36.617
Evaluation Time: 0.128855 seconds
Resulting Fitness: 0.314558
-------------
Particle: 5:
Relays Coordinates:
171.991, 154.656
160.075, 176.039
110.311, 13.2683
Evaluation Time: 0.115342 seconds
Resulting Fitness: 0.301816
-------------
Particle: 6:
Relays Coordinates:
309.129, 188.579
162.348, 140.464
29.4788, 70.7291
Evaluation Time: 0.103937 seconds
Resulting Fitness: 0.375163
-------------
Particle: 7:
Relays Coordinates:
239.1, 151.871
130.008, 55.9948
10.4562, 51.5718
Evaluation Time: 0.122308 seconds
Resulting Fitness: 0.318596
-------------
Particle: 8:
Relays Coordinates:
212.667, 140.582
94.122, 50.8156
10.7684, 43.0658
Evaluation Time: 0.111863 seconds
Resulting Fitness: 0.304281
-------------
Particle: 9:
Relays Coordinates:
315.194, 207.608
177.742, 168.55
89.7526, 68.8966
Evaluation Time: 0.108425 seconds
Resulting Fitness: 0.400965
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
151.211, 147.987
193.674, 141.795
35.8622, 63.2338
Evaluation Time: 0.206366 seconds
Resulting Fitness: 0.320877
-------------
Particle: 11:
Relays Coordinates:
285.618, 156.761
170.037, 96.742
24.339, 45.1947
Evaluation Time: 0.182433 seconds
Resulting Fitness: 0.333966
New local best!
-------------
Particle: 12:
Relays Coordinates:
216.841, 120.346
90.8781, 45.116
12.3826, 27.5452
Evaluation Time: 0.135977 seconds
Resulting Fitness: 0.303978
-------------
Particle: 13:
Relays Coordinates:
286.067, 74.2459
143.626, 100.205
17.4189, 63.942
Evaluation Time: 0.185612 seconds
Resulting Fitness: 0.325824
-------------
Particle: 14:
Relays Coordinates:
156.07, 144.759
164.841, 35.8107
17.0276, 83.7598
Evaluation Time: 0.207199 seconds
Resulting Fitness: 0.275904
-------------
Particle: 15:
Relays Coordinates:
201.251, 254.1
151.156, 173.367
29.722, 85.036
Evaluation Time: 0.167414 seconds
Resulting Fitness: 0.367982
New local best!
-------------
Particle: 16:
Relays Coordinates:
247.488, 180.494
112.031, 135.857
18.3639, 58.5435
Evaluation Time: 0.128802 seconds
Resulting Fitness: 0.326204
-------------
Particle: 17:
Relays Coordinates:
275.659, 137.615
136.864, 121.919
30.2401, 51.4115
Evaluation Time: 0.142398 seconds
Resulting Fitness: 0.328501
-------------
Particle: 18:
Relays Coordinates:
206.298, 103.458
68.6255, 46.897
0, 19.5606
Evaluation Time: 0.155774 seconds
Resulting Fitness: 0.291489
-------------
Particle: 19:
Relays Coordinates:
217.495, 127.755
138.214, 109.129
5.05465, 63.7726
Evaluation Time: 0.131798 seconds
Resulting Fitness: 0.320949
-------------
Particle: 20:
Relays Coordinates:
265.721, 114.579
141.644, 97.0063
10.9161, 37.2966
Evaluation Time: 0.0795266 seconds
Resulting Fitness: 0.326248
Current global best fitness: 0.400965
Current global best relays: 315.194, 207.608
177.742, 168.55
89.7526, 68.8966
Particle 1 new velocities: 209.69, 150.311
162.222, 114.461
96.9051, 61.9428
Particle 2 new velocities: 92.921, 242.3
91.5569, 235.865
151.791, 118.113
Particle 3 new velocities: 191.231, 77.9053
137.164, 96.5677
63.3952, 46.3188
Particle 4 new velocities: 134.256, 178.155
144.34, 134.528
74.4608, 75.1926
Particle 5 new velocities: 13.9804, 56.5704
22.8783, 38.3183
37.5204, 430.762
Particle 6 new velocities: 2.82846, 5.57781
12.3708, 22.6548
52.5203, -0.112534
Particle 7 new velocities: 209.118, 103.647
81.1755, 116.853
40.0801, 59.904
Particle 8 new velocities: 130.209, 140.625
89.3594, 264.544
106.825, 76.527
Particle 9 new velocities: 11.0144, 27.0426
4.25044, 8.022
-2.32633, -17.7866
Particle 10 new velocities: -0.480069, 9.36761
112.609, 7.29544
80.4161, 6.73408
Particle 11 new velocities: 221.176, 154.385
116.54, 92.9181
107.804, 55.0823
Particle 12 new velocities: 272.199, 110.8
178.069, 226.082
52.0027, 133.686
Particle 13 new velocities: 208.351, 200.502
142.409, 175.107
21.4018, 54.4482
Particle 14 new velocities: 180.877, 179.225
106.4, 250.66
51.4225, 141.51
Particle 15 new velocities: 209.721, -56.3173
79.3024, 12.2963
75.4896, -25.4419
Particle 16 new velocities: 186.684, 85.184
239.726, 38.5425
76.9138, 45.7484
Particle 17 new velocities: 128.403, 80.2917
77.5544, 21.8159
56.1746, 40.43
Particle 18 new velocities: 262.544, 211.223
94.9589, 52.4483
87.6037, 87.3577
Particle 19 new velocities: -80.5703, 203.961
115.968, 199.918
30.2514, 44.318
Particle 20 new velocities: 41.8267, 211.394
145.527, 160.037
112.552, 128.033
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
328.05, 169.528
214.9, 147.316
78.95, 109.278
Evaluation Time: 0.0544539 seconds
Resulting Fitness: 0.392639
New local best!
-------------
Particle: 2:
Relays Coordinates:
224.645, 252.697
120.846, 239.175
112.295, 104.732
Evaluation Time: 0.0506038 seconds
Resulting Fitness: 0.376314
New local best!
-------------
Particle: 3:
Relays Coordinates:
301.178, 132.571
153.482, 119.378
60.5647, 69.3126
Evaluation Time: 0.0374688 seconds
Resulting Fitness: 0.346312
New local best!
-------------
Particle: 4:
Relays Coordinates:
229.3, 201.618
180.652, 164.164
57.8046, 73.3582
Evaluation Time: 0.0282231 seconds
Resulting Fitness: 0.341565
New local best!
-------------
Particle: 5:
Relays Coordinates:
98.833, 112.255
97.2287, 113.918
78.5636, 235.976
Evaluation Time: 0.0275069 seconds
Resulting Fitness: 0.273508
-------------
Particle: 6:
Relays Coordinates:
311.958, 194.157
174.719, 163.119
81.9991, 70.6166
Evaluation Time: 0.0263812 seconds
Resulting Fitness: 0.393895
New local best!
-------------
Particle: 7:
Relays Coordinates:
264.668, 150.881
124.702, 102.065
29.8411, 65.8253
Evaluation Time: 0.0385022 seconds
Resulting Fitness: 0.334662
-------------
Particle: 8:
Relays Coordinates:
249.956, 205
133.758, 229.897
85.7254, 87.1831
Evaluation Time: 0.0397081 seconds
Resulting Fitness: 0.382517
New local best!
-------------
Particle: 9:
Relays Coordinates:
293.588, 211.185
163.793, 158.915
78.6837, 45.999
Evaluation Time: 0.0410985 seconds
Resulting Fitness: 0.384235
-------------
Particle: 10:
Relays Coordinates:
135.658, 141.619
275.655, 134.181
104.65, 62.9711
Evaluation Time: 0.0428038 seconds
Resulting Fitness: 0.341219
New local best!
-------------
Particle: 11:
Relays Coordinates:
295.245, 183.729
169.221, 111.992
78.029, 59.2126
Evaluation Time: 0.0602571 seconds
Resulting Fitness: 0.380592
New local best!
-------------
Particle: 12:
Relays Coordinates:
320.859, 151.655
176.456, 177.933
42.2432, 105.784
Evaluation Time: 0.146715 seconds
Resulting Fitness: 0.364114
New local best!
-------------
Particle: 13:
Relays Coordinates:
236.479, 131.411
136.81, 131.681
18.5678, 56.6257
Evaluation Time: 0.16652 seconds
Resulting Fitness: 0.33091
-------------
Particle: 14:
Relays Coordinates:
221.071, 212.566
177.961, 187.953
44.9101, 147.799
Evaluation Time: 0.121608 seconds
Resulting Fitness: 0.332119
-------------
Particle: 15:
Relays Coordinates:
332.888, 160.204
186.672, 150.388
85.2214, 48.2713
Evaluation Time: 0.0706904 seconds
Resulting Fitness: 0.372186
New local best!
-------------
Particle: 16:
Relays Coordinates:
230.737, 141.192
186.938, 92.6829
50.6345, 55.425
Evaluation Time: 0.0721169 seconds
Resulting Fitness: 0.333681
-------------
Particle: 17:
Relays Coordinates:
294.561, 158.854
156.311, 104.783
62.9963, 66.9525
Evaluation Time: 0.0540166 seconds
Resulting Fitness: 0.347873
New local best!
-------------
Particle: 18:
Relays Coordinates:
181.639, 121.914
63.376, 38.4884
33.9395, 41.4224
Evaluation Time: 0.0488231 seconds
Resulting Fitness: 0.277159
-------------
Particle: 19:
Relays Coordinates:
80.8526, 195.875
150.092, 182.489
20.8479, 63.8264
Evaluation Time: 0.0519057 seconds
Resulting Fitness: 0.290473
-------------
Particle: 20:
Relays Coordinates:
224.202, 237.635
209.348, 187.385
90.0082, 120.525
Evaluation Time: 0.0435156 seconds
Resulting Fitness: 0.348773
Current global best fitness: 0.400965
