PSO EXECUTION
Current global best relays: 96.859, 44.3653
197.608, 149.926
301.235, 259.704
Particle 1 new velocities: -120.368, 13.6722
25.001, 54.8208
233.781, 49.6537
Particle 2 new velocities: -42.906, -121.082
131.183, -19.6965
135.837, 240.884
Particle 3 new velocities: -4.5289, -1.10213
1.91918, -78.0878
369.814, 172.778
Particle 4 new velocities: -168.9, -39.3485
-4.73633, 44.2249
0.562699, 222.03
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: -102.437, -5.85697
88.4068, 26.785
340.075, 135.126
Particle 7 new velocities: 19.9182, -277.464
29.6158, -1.67204
148.004, 0.196943
Particle 8 new velocities: -16.5152, 47.5032
-51.6045, 43.2469
87.3988, 7.94829
Particle 9 new velocities: -18.291, -40.453
134.092, 38.2684
115.184, 173.378
Particle 10 new velocities: 12.0328, 13.8788
-16.9619, -73.5681
232.091, 121.322
Particle 11 new velocities: 45.9873, -39.4191
163.023, -0.423485
12.7879, 131.094
Particle 12 new velocities: 1.88453, -29.9847
57.5441, -330.563
293.347, 115.131
Particle 13 new velocities: -8.57003, -50.2485
24.9305, -0.152512
161.399, 100.896
Particle 14 new velocities: 102.003, 22.4388
145.399, -87.4297
183.483, 253.411
Particle 15 new velocities: 5.4433, -130.97
-20.5312, 5.72421
131.936, 121.304
Particle 16 new velocities: 74.517, -2.99498
41.4346, 10.6258
55.5575, 235.205
Particle 17 new velocities: 87.4653, -87.2537
6.01993, 68.3254
257.015, 169.24
Particle 18 new velocities: 7.82841, -273.877
192.307, 61.7485
26.3029, 16.7618
Particle 19 new velocities: -67.9933, -59.9829
7.79256, -194.715
304.763, 19.1713
Particle 20 new velocities: 8.44978, -10.6524
59.0657, -147.038
241.807, 113.804
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
78.5303, 32.8032
98.9758, 86.6485
239.932, 51.5866
Evaluation Time: 0.10166 seconds
Resulting Fitness: 0.255804
New local best!
-------------
Particle: 2:
Relays Coordinates:
118.534, 0
154.293, 146.782
219.138, 223.339
Evaluation Time: 0.105862 seconds
Resulting Fitness: 0.366184
New local best!
-------------
Particle: 3:
Relays Coordinates:
45.774, 22.6652
76.9546, 88.7584
206.376, 156.897
Evaluation Time: 0.0880529 seconds
Resulting Fitness: 0.293733
-------------
Particle: 4:
Relays Coordinates:
54.0264, 66.8005
189.362, 148.188
90.8561, 215.952
Evaluation Time: 0.081634 seconds
Resulting Fitness: 0.31938
New local best!
-------------
Particle: 5:
Relays Coordinates:
96.859, 44.3653
197.608, 149.926
301.235, 259.704
Evaluation Time: 0.047098 seconds
Resulting Fitness: 0.399578
-------------
Particle: 6:
Relays Coordinates:
28.7569, 20.9496
83.1009, 47.2976
202.185, 130.208
Evaluation Time: 0.0503079 seconds
Resulting Fitness: 0.287214
New local best!
-------------
Particle: 7:
Relays Coordinates:
104.342, 0
164.462, 152.466
206.179, 66.8617
Evaluation Time: 0.166115 seconds
Resulting Fitness: 0.308849
New local best!
-------------
Particle: 8:
Relays Coordinates:
114.959, 60.0344
188.677, 162.575
292.434, 261.476
Evaluation Time: 0.195888 seconds
Resulting Fitness: 0.397146
New local best!
-------------
Particle: 9:
Relays Coordinates:
121.626, 89.5325
229.463, 157.031
327.392, 260.522
Evaluation Time: 0.117123 seconds
Resulting Fitness: 0.405538
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
83.7456, 41.6118
177.292, 118.257
305.751, 196.495
Evaluation Time: 0.190459 seconds
Resulting Fitness: 0.384856
New local best!
-------------
Particle: 11:
Relays Coordinates:
90.3354, 85.7555
226.841, 135.105
197.001, 240.358
Evaluation Time: 0.141952 seconds
Resulting Fitness: 0.389336
New local best!
-------------
Particle: 12:
Relays Coordinates:
49.7626, 91.5588
81.3531, 9.47549
193.049, 116.385
Evaluation Time: 0.126612 seconds
Resulting Fitness: 0.284759
-------------
Particle: 13:
Relays Coordinates:
68.894, 50.8947
148.202, 171.441
189.101, 135.085
Evaluation Time: 0.131406 seconds
Resulting Fitness: 0.303554
-------------
Particle: 14:
Relays Coordinates:
78.4511, 32.6469
158.21, 87.4289
162.001, 238.224
Evaluation Time: 0.127708 seconds
Resulting Fitness: 0.345744
New local best!
-------------
Particle: 15:
Relays Coordinates:
29.9532, 3.8299
153.085, 89.468
189.643, 169.096
Evaluation Time: 0.097643 seconds
Resulting Fitness: 0.299447
-------------
Particle: 16:
Relays Coordinates:
55.653, 34.8925
95.6519, 29.5038
126.637, 169.359
Evaluation Time: 0.0580182 seconds
Resulting Fitness: 0.282706
-------------
Particle: 17:
Relays Coordinates:
67.8951, 17.2321
91.5844, 80.0435
227.489, 145.536
Evaluation Time: 0.0567901 seconds
Resulting Fitness: 0.301411
New local best!
-------------
Particle: 18:
Relays Coordinates:
64.2229, 0
170.01, 104.861
102.855, 137.658
Evaluation Time: 0.303237 seconds
Resulting Fitness: 0.26765
-------------
Particle: 19:
Relays Coordinates:
89.4282, 124.026
180.691, 132.623
304.679, 145.336
Evaluation Time: 0.188689 seconds
Resulting Fitness: 0.349231
-------------
Particle: 20:
Relays Coordinates:
60.8236, 89.3579
170.194, 126.805
264.627, 245.079
Evaluation Time: 0.127644 seconds
Resulting Fitness: 0.363684
New local best!
Current global best fitness: 0.405538
Current global best relays: 121.626, 89.5325
229.463, 157.031
327.392, 260.522
Particle 1 new velocities: -40.5613, 70.6414
131.224, 92.0631
245.26, 260.143
Particle 2 new velocities: -33.9637, 75.119
177.788, -1.93198
133.295, 245.368
Particle 3 new velocities: 176.528, 62.0994
164.04, 55.3167
291.393, 211.736
Particle 4 new velocities: -36.8037, -13.4678
62.3574, 42.2096
351.404, 227.59
Particle 5 new velocities: 28.6998, 10.0119
12.1028, 8.41948
29.9973, 0.424143
Particle 6 new velocities: -56.3842, 41.8924
74.4962, 135.475
457.554, 165.806
Particle 7 new velocities: 17.4788, 18.2151
82.8466, 1.78661
125.639, 4.47492
Particle 8 new velocities: -13.1971, 50.2985
7.32395, 30.1799
105.075, 5.69671
Particle 9 new velocities: -14.6328, -32.3624
107.273, 30.6147
92.1475, 138.703
Particle 10 new velocities: 48.0554, 26.6791
19.137, -42.9822
212.855, 125.189
Particle 11 new velocities: 65.8247, -30.6343
131.068, 29.7073
208.947, 109.333
Particle 12 new velocities: 29.2028, 106.838
208.73, -27.6284
349.837, 250.939
Particle 13 new velocities: 89.0924, 6.91504
72.1508, -0.864266
243.053, 200.447
Particle 14 new velocities: 89.2357, 69.1276
175.164, 17.958
269.347, 209.596
Particle 15 new velocities: 142.573, 145.565
135.892, 92.4754
171.146, 250.755
Particle 16 new velocities: 67.782, 61.3507
133.257, 110.117
243.033, 291.396
Particle 17 new velocities: 127.774, -55.8585
228.949, 91.7484
237.309, 321.854
Particle 18 new velocities: 64.866, 217.69
148.763, 134.947
288.87, 188.276
Particle 19 new velocities: 10.1182, -51.93
39.6056, -31.121
254.453, 180.515
Particle 20 new velocities: 80.2149, -8.33533
129.744, -111.894
212.299, 92.364
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
20.1783, 54.9747
122.337, 94.9747
257.851, 165.666
Evaluation Time: 0.104598 seconds
Resulting Fitness: 0.332472
New local best!
-------------
Particle: 2:
Relays Coordinates:
36.4049, 32.3363
142.95, 62.3531
151.711, 201.763
Evaluation Time: 0.0756009 seconds
Resulting Fitness: 0.301122
-------------
Particle: 3:
Relays Coordinates:
95.6935, 36.4884
103.74, 62.0196
214.273, 158.684
Evaluation Time: 0.0525108 seconds
Resulting Fitness: 0.310025
-------------
Particle: 4:
Relays Coordinates:
8.23756, 25.5089
120.397, 91.0664
211.532, 212.145
Evaluation Time: 0.0451771 seconds
Resulting Fitness: 0.325062
New local best!
-------------
Particle: 5:
Relays Coordinates:
113.003, 48.9395
188.74, 142.511
298.109, 234.116
Evaluation Time: 0.0410585 seconds
Resulting Fitness: 0.394956
-------------
Particle: 6:
Relays Coordinates:
0, 24.3463
61.0563, 70.81
193.71, 114.682
Evaluation Time: 0.0485366 seconds
Resulting Fitness: 0.272371
-------------
Particle: 7:
Relays Coordinates:
98.675, 14.7542
200.32, 124.945
268.772, 57.7827
Evaluation Time: 0.0559746 seconds
Resulting Fitness: 0.321729
New local best!
-------------
Particle: 8:
Relays Coordinates:
66.7662, 72.3894
128.597, 126.466
260.806, 175.292
Evaluation Time: 0.0549973 seconds
Resulting Fitness: 0.350989
-------------
Particle: 9:
Relays Coordinates:
56.8603, 30.3825
178.955, 99.7226
222.96, 212.164
Evaluation Time: 0.0535045 seconds
Resulting Fitness: 0.343024
-------------
Particle: 10:
Relays Coordinates:
51.0624, 26.4573
76.1008, 29.163
193.71, 124.627
Evaluation Time: 0.0544543 seconds
Resulting Fitness: 0.277068
-------------
Particle: 11:
Relays Coordinates:
102.457, 36.165
234.824, 108.133
266.342, 229.432
Evaluation Time: 0.0616402 seconds
Resulting Fitness: 0.395576
New local best!
-------------
Particle: 12:
Relays Coordinates:
27.5335, 69.1766
101.146, 0
174.339, 128.078
Evaluation Time: 0.0618415 seconds
Resulting Fitness: 0.284613
-------------
Particle: 13:
Relays Coordinates:
83.9605, 30.7225
117.105, 90.6516
229.664, 178.315
Evaluation Time: 0.0939291 seconds
Resulting Fitness: 0.324558
-------------
Particle: 14:
Relays Coordinates:
72.1836, 43.8106
143.506, 45.3656
185.681, 192.772
Evaluation Time: 0.10137 seconds
Resulting Fitness: 0.321255
-------------
Particle: 15:
Relays Coordinates:
101.875, 88.2162
170.638, 107.436
213.042, 247.918
Evaluation Time: 0.18019 seconds
Resulting Fitness: 0.347937
-------------
Particle: 16:
Relays Coordinates:
53.1347, 41.4295
98.5379, 60.1021
159.131, 198.34
Evaluation Time: 0.191616 seconds
Resulting Fitness: 0.302334
-------------
Particle: 17:
Relays Coordinates:
84.2289, 0
137.979, 73.9508
200.081, 201.196
Evaluation Time: 0.108881 seconds
Resulting Fitness: 0.341319
New local best!
-------------
Particle: 18:
Relays Coordinates:
76.2257, 128.544
188.232, 141.605
231.31, 192.46
Evaluation Time: 0.114594 seconds
Resulting Fitness: 0.339954
New local best!
-------------
Particle: 19:
Relays Coordinates:
42.8514, 31.0351
94.8306, 43.6933
215.234, 140.268
Evaluation Time: 0.119582 seconds
Resulting Fitness: 0.291656
-------------
Particle: 20:
Relays Coordinates:
54.6412, 31.3898
116.202, 5.77692
184.771, 130.732
Evaluation Time: 0.0581258 seconds
Resulting Fitness: 0.28816
Current global best fitness: 0.405538
Current global best relays: 121.626, 89.5325
229.463, 157.031
327.392, 260.522
Particle 1 new velocities: 78.0021, 114.58
198.376, 93.8191
292.849, 288.464
Particle 2 new velocities: 90.0075, 82.4963
213.32, 83.6533
348.875, 281.401
Particle 3 new velocities: 143.737, 84.9708
389.642, 175.611
237.885, 293.142
Particle 4 new velocities: 70.0219, 13.4136
92.3395, 134.663
350.225, 184.056
Particle 5 new velocities: 22.7575, 28.6134
48.0276, 17.4467
49.1305, 57.6134
Particle 6 new velocities: 223.719, 106.714
328.241, 227.273
126.314, 273.089
Particle 7 new velocities: 18.0971, 126.602
70.1763, 50.5594
156.092, 246.093
Particle 8 new velocities: 46.0476, 54.6815
16.6878, 49.3319
124.733, 175.271
Particle 9 new velocities: 117.921, 43.4226
114.391, 141.767
153.355, 136.216
Particle 10 new velocities: 104.458, 56.7555
245.746, 177.965
170.612, 206.161
Particle 11 new velocities: 81.4223, -16.4774
100.252, 81.1175
169.456, 115.264
Particle 12 new velocities: 91.0974, 189.248
217.148, 129.049
-70.2285, 328.812
Particle 13 new velocities: 89.6342, 114.28
149.873, 81.4832
100.541, 166.241
Particle 14 new velocities: 86.0126, 104.37
214.814, 198.499
209.085, 247.119
Particle 15 new velocities: 79.9538, 146.15
207.171, 143.35
194.764, 138.633
Particle 16 new velocities: 141.689, 80.6239
186.609, 195.352
431.745, 227.131
Particle 17 new velocities: 147.653, 39.8451
218.395, 143.604
235.714, 344.327
Particle 18 new velocities: 62.6464, 113.5
140.785, 131.672
384.124, 211.221
Particle 19 new velocities: 80.6609, -16.5736
176.175, 138.527
-39.3834, 264.488
Particle 20 new velocities: 165.705, 144.99
265.165, 205.195
432.321, 165.431
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
46.9594, 81.0977
153.396, 90.2994
239.148, 217.209
Evaluation Time: 0.192195 seconds
Resulting Fitness: 0.358028
New local best!
-------------
Particle: 2:
Relays Coordinates:
48.9748, 44.4885
138.026, 56.5659
193.71, 187.188
Evaluation Time: 0.117127 seconds
Resulting Fitness: 0.320738
-------------
Particle: 3:
Relays Coordinates:
127.243, 64.5484
262.203, 126.286
240.296, 240.119
Evaluation Time: 0.0944346 seconds
Resulting Fitness: 0.390675
New local best!
-------------
Particle: 4:
Relays Coordinates:
33.6881, 16.7549
91.5759, 97.1691
215.234, 170.551
Evaluation Time: 0.0647818 seconds
Resulting Fitness: 0.312204
-------------
Particle: 5:
Relays Coordinates:
122.184, 69.7976
213.091, 143.962
312.516, 262.556
Evaluation Time: 0.0529009 seconds
Resulting Fitness: 0.399984
New local best!
-------------
Particle: 6:
Relays Coordinates:
132.104, 77.3898
229.876, 176.015
188.971, 228.975
Evaluation Time: 0.204969 seconds
Resulting Fitness: 0.353586
New local best!
-------------
Particle: 7:
Relays Coordinates:
85.1269, 103.048
197.192, 127.942
309.726, 221.525
Evaluation Time: 0.112958 seconds
Resulting Fitness: 0.395544
New local best!
-------------
Particle: 8:
Relays Coordinates:
53.9585, 60.7776
69.489, 84.0837
184.402, 167.673
Evaluation Time: 0.0652453 seconds
Resulting Fitness: 0.298431
-------------
Particle: 9:
Relays Coordinates:
127.415, 53.8039
213.849, 176.046
274.334, 253.969
Evaluation Time: 0.0618386 seconds
Resulting Fitness: 0.392818
-------------
Particle: 10:
Relays Coordinates:
113.374, 60.6621
234.627, 150.996
265.591, 241.144
Evaluation Time: 0.0733961 seconds
Resulting Fitness: 0.398743
New local best!
-------------
Particle: 11:
Relays Coordinates:
120.643, 12.917
219.844, 124.167
285.927, 226.155
Evaluation Time: 0.155402 seconds
Resulting Fitness: 0.396664
New local best!
-------------
Particle: 12:
Relays Coordinates:
63.0453, 137.338
169.154, 68.5819
55.3287, 242.81
Evaluation Time: 0.117619 seconds
Resulting Fitness: 0.324669
-------------
Particle: 13:
Relays Coordinates:
113.895, 95.1358
175.164, 112.938
216.648, 226.064
Evaluation Time: 0.0756092 seconds
Resulting Fitness: 0.345682
New local best!
-------------
Particle: 14:
Relays Coordinates:
103.793, 97.2213
235.094, 159.999
259.006, 288.612
Evaluation Time: 0.127716 seconds
Resulting Fitness: 0.391938
New local best!
-------------
Particle: 15:
Relays Coordinates:
86.9682, 112.097
180.705, 119.95
195.053, 184.886
Evaluation Time: 0.0712994 seconds
Resulting Fitness: 0.328743
-------------
Particle: 16:
Relays Coordinates:
103.537, 64.8642
151.539, 135.759
265.721, 226.113
Evaluation Time: 0.0846233 seconds
Resulting Fitness: 0.372304
New local best!
-------------
Particle: 17:
Relays Coordinates:
110.908, 19.0578
170.453, 104.056
208.439, 239.148
Evaluation Time: 0.0852481 seconds
Resulting Fitness: 0.36363
New local best!
-------------
Particle: 18:
Relays Coordinates:
73.8023, 128.632
174.853, 145.23
265.721, 214.533
Evaluation Time: 0.0688301 seconds
Resulting Fitness: 0.378841
New local best!
-------------
Particle: 19:
Relays Coordinates:
72.9328, 8.5394
160.026, 107.6
103.838, 239.004
Evaluation Time: 0.0766888 seconds
Resulting Fitness: 0.316607
-------------
Particle: 20:
Relays Coordinates:
117.101, 93.7353
202.674, 112.119
265.721, 157.394
Evaluation Time: 0.0467758 seconds
Resulting Fitness: 0.350407
Current global best fitness: 0.405538
Current global best relays: 121.626, 89.5325
229.463, 157.031
327.392, 260.522
Particle 1 new velocities: 181.735, 102.97
246.473, 131.841
119.301, 273.583
Particle 2 new velocities: 218.491, 103.836
277.104, 157.633
32.7276, 325.402
Particle 3 new velocities: 113.046, 98.0999
282.793, 147.602
243.717, 264.068
Particle 4 new velocities: 80.024, 80.3638
328.593, 137.199
141.409, 266.23
Particle 5 new velocities: 18.1797, 55.7823
40.7014, 32.7162
44.1971, 45.5125
Particle 6 new velocities: 176.219, 96.4842
262.488, 168.571
217.596, 271.923
Particle 7 new velocities: 69.5927, 100.236
89.6827, 81.884
135.552, 239.476
Particle 8 new velocities: 94.2883, 51.764
135.589, 156.091
278.077, 163.178
Particle 9 new velocities: 83.174, 69.5567
104.025, 91.4641
208.838, 113.891
Particle 10 new velocities: 96.4451, 53.8552
193.37, 145.76
237.075, 165.97
Particle 11 new velocities: 66.1248, 97.2423
85.4776, 72.6445
202.124, 103.484
Particle 12 new velocities: 94.4707, 131.244
188.019, 186.216
292.255, 140.521
Particle 13 new velocities: 81.1861, 90.3814
154.635, 92.5852
171.605, 174.516
Particle 14 new velocities: 87.1074, 78.8077
171.25, 158.22
203.516, 186.327
Particle 15 new velocities: 34.2106, 115.018
265.407, 157.491
309.561, 124.877
Particle 16 new velocities: 124.271, 105.208
246.243, 191.776
91.1296, 187.567
Particle 17 new velocities: 122.161, 91.0736
250.549, 149.785
246.58, 27.9047
Particle 18 new velocities: 110.968, 38.1112
163.447, 114.552
87.4966, 216.149
Particle 19 new velocities: 227.235, 47.8154
181.345, 336.328
284.548, 183.164
Particle 20 new velocities: 107.852, 111.65
240.651, 240.325
64.2025, 238.798
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
109.384, 88.0391
191.256, 106.249
171.445, 234.744
Evaluation Time: 0.0556399 seconds
Resulting Fitness: 0.365968
New local best!
-------------
Particle: 2:
Relays Coordinates:
115.135, 63.849
178.7, 92.2058
97.4741, 215.234
Evaluation Time: 0.0790134 seconds
Resulting Fitness: 0.317396
-------------
Particle: 3:
Relays Coordinates:
127.7, 86.438
265.721, 145.555
257.224, 265.721
Evaluation Time: 0.0978142 seconds
Resulting Fitness: 0.397127
New local best!
-------------
Particle: 4:
Relays Coordinates:
48.9494, 41.8064
180.869, 100.888
153.523, 188.02
Evaluation Time: 0.064545 seconds
Resulting Fitness: 0.297689
-------------
Particle: 5:
Relays Coordinates:
113.695, 101.72
205.572, 143.109
288.937, 249.536
Evaluation Time: 0.207039 seconds
Resulting Fitness: 0.388647
-------------
Particle: 6:
Relays Coordinates:
132.723, 74.8471
211.947, 148.333
175.014, 215.234
Evaluation Time: 0.149005 seconds
Resulting Fitness: 0.350009
-------------
Particle: 7:
Relays Coordinates:
74.0019, 97.2303
137.211, 100.359
212.975, 220.496
Evaluation Time: 0.208671 seconds
Resulting Fitness: 0.339447
-------------
Particle: 8:
Relays Coordinates:
78.7844, 59.8092
108.987, 127.639
245.78, 175.828
Evaluation Time: 0.0616603 seconds
Resulting Fitness: 0.336212
-------------
Particle: 9:
Relays Coordinates:
124.351, 72.8432
187.701, 157.962
285.308, 217.218
Evaluation Time: 0.158523 seconds
Resulting Fitness: 0.396612
-------------
Particle: 10:
Relays Coordinates:
111.507, 60.8592
227.455, 157.708
265.721, 216.357
Evaluation Time: 0.119361 seconds
Resulting Fitness: 0.356903
-------------
Particle: 11:
Relays Coordinates:
122.538, 72.2756
200.321, 129.128
320.21, 216.277
Evaluation Time: 0.140472 seconds
Resulting Fitness: 0.397291
New local best!
-------------
Particle: 12:
Relays Coordinates:
75.3394, 128.462
170.835, 121.869
166.248, 183.346
Evaluation Time: 0.0979216 seconds
Resulting Fitness: 0.315033
-------------
Particle: 13:
Relays Coordinates:
103.674, 98.5914
175.269, 109.223
206.333, 212.885
Evaluation Time: 0.206684 seconds
Resulting Fitness: 0.349568
New local best!
-------------
Particle: 14:
Relays Coordinates:
112.724, 103.943
239.942, 187.906
273.114, 280.447
Evaluation Time: 0.203848 seconds
Resulting Fitness: 0.388332
-------------
Particle: 15:
Relays Coordinates:
52.1635, 97.7654
192.036, 119.429
215.234, 133.343
Evaluation Time: 0.129687 seconds
Resulting Fitness: 0.305302
-------------
Particle: 16:
Relays Coordinates:
121.067, 90.3836
211.397, 174.066
189.645, 219.847
Evaluation Time: 0.0635424 seconds
Resulting Fitness: 0.3439
-------------
Particle: 17:
Relays Coordinates:
137.625, 65.0315
248.597, 149.891
268.684, 157.692
Evaluation Time: 0.138491 seconds
Resulting Fitness: 0.338731
-------------
Particle: 18:
Relays Coordinates:
109.105, 98.4602
199.763, 153.399
208.571, 254.314
Evaluation Time: 0.0946706 seconds
Resulting Fitness: 0.375314
-------------
Particle: 19:
Relays Coordinates:
116.291, 21.833
132.254, 171.987
150.468, 163.557
Evaluation Time: 0.0913629 seconds
Resulting Fitness: 0.301891
-------------
Particle: 20:
Relays Coordinates:
107.594, 98.2354
212.041, 168.573
157.801, 189.497
Evaluation Time: 0.0661673 seconds
Resulting Fitness: 0.326482
Current global best fitness: 0.405538
Current global best relays: 121.626, 89.5325
229.463, 157.031
327.392, 260.522
Particle 1 new velocities: 156.266, 84.6936
201.775, 131.78
101.173, 245.88
Particle 2 new velocities: 176.317, 118.439
240.005, 180.187
506.761, 7.05704
Particle 3 new velocities: 83.7947, 82.1301
-9.80159, 127.359
307.687, -6.64466
