PSO EXECUTION
Current global best relays: 167.358, 197.79
192.976, 342.074
33.7697, 142.313
Particle 1 new velocities: -42.5984, 133.468
18.0985, 135.71
-53.4645, 19.2886
Particle 2 new velocities: -7.77303, 98.1641
96.956, 41.7048
-62.9584, 88.0391
Particle 3 new velocities: 68.9462, 30.5119
1.29163, 41.1704
-32.9307, -16.3703
Particle 4 new velocities: -60.2142, 36.6174
-4.57905, 254.118
-0.142726, 87.3537
Particle 5 new velocities: 90.9336, 113.064
-2.79726, 119.696
-157.929, -97.8902
Particle 6 new velocities: 5.72028, 125.371
64.8156, 71.0552
-58.1451, 4.3895
Particle 7 new velocities: 101.585, -20.9837
20.9757, 57.0429
-11.3644, 0.0590185
Particle 8 new velocities: 13.0918, 211.399
-43.7463, 240.752
-118.986, -109.435
Particle 9 new velocities: 8.91432, 24.4979
97.8942, 209.704
-176.542, 42.3882
Particle 10 new velocities: 50.1519, 146.208
-16.6472, 140.146
-67.7129, 25.8356
Particle 11 new velocities: 93.5375, 21.051
119.346, 100.967
-17.7145, 5.13929
Particle 12 new velocities: 21.3366, -0.650376
42.0071, -8.04825
-35.0456, 21.7206
Particle 13 new velocities: 67.7753, 39.4556
14.475, 0.145782
-39.0056, 25.4872
Particle 14 new velocities: 147.356, 171.609
106.131, 114.696
-17.5011, 42.1513
Particle 15 new velocities: 9.85221, 64.9112
-16.5855, 207.785
-140.028, -22.2975
Particle 16 new velocities: 129.999, 8.83616
27.9272, 23.9179
-80.9942, 29.9268
Particle 17 new velocities: 134.885, 75.3172
4.16403, 173.651
-107.329, 46.1607
Particle 18 new velocities: 68.0355, -27.3777
141.85, 222.212
-11.389, -9.75699
Particle 19 new velocities: 0, 0
0, 0
0, 0
Particle 20 new velocities: 21.5366, 8.16869
40.6735, 28.1627
-43.6953, -56.9814
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
150.249, 133.483
104.382, 161.797
33.9224, 32.7226
Evaluation Time: 0.0736975 seconds
Resulting Fitness: 0.349132
New local best!
-------------
Particle: 2:
Relays Coordinates:
181.472, 217.001
156.259, 242.614
71.7454, 122.882
Evaluation Time: 0.061753 seconds
Resulting Fitness: 0.429337
New local best!
-------------
Particle: 3:
Relays Coordinates:
123.33, 57.5919
116.833, 222.221
20.9483, 101.247
Evaluation Time: 0.0627541 seconds
Resulting Fitness: 0.386805
-------------
Particle: 4:
Relays Coordinates:
110.694, 98.5388
138.148, 245.739
65.7713, 69.0675
Evaluation Time: 0.0571826 seconds
Resulting Fitness: 0.411785
New local best!
-------------
Particle: 5:
Relays Coordinates:
123.211, 103.29
127.816, 176.899
94.0231, 106.166
Evaluation Time: 0.0638899 seconds
Resulting Fitness: 0.350118
-------------
Particle: 6:
Relays Coordinates:
168.28, 175.028
150.152, 143.158
24.4986, 141.495
Evaluation Time: 0.071552 seconds
Resulting Fitness: 0.360937
New local best!
-------------
Particle: 7:
Relays Coordinates:
150.668, 156.852
126.216, 171.057
37.917, 54.0463
Evaluation Time: 0.0575167 seconds
Resulting Fitness: 0.354359
-------------
Particle: 8:
Relays Coordinates:
130.11, 201.537
176.882, 324.072
77.4442, 129.683
Evaluation Time: 0.0521168 seconds
Resulting Fitness: 0.51394
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
120.553, 125.131
156.545, 266.058
28.8886, 104.921
Evaluation Time: 0.0499218 seconds
Resulting Fitness: 0.450126
New local best!
-------------
Particle: 10:
Relays Coordinates:
106.248, 144.637
159.818, 279.54
32.3354, 99.5016
Evaluation Time: 0.209137 seconds
Resulting Fitness: 0.437169
New local best!
-------------
Particle: 11:
Relays Coordinates:
97.0522, 102.19
136.71, 165.014
123.601, 92.5817
Evaluation Time: 0.0521235 seconds
Resulting Fitness: 0.350345
-------------
Particle: 12:
Relays Coordinates:
113.089, 201.618
137.543, 340.345
34.8636, 125.587
Evaluation Time: 0.0639548 seconds
Resulting Fitness: 0.525375
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
170.85, 159.519
192.84, 235.471
58.9933, 109.893
Evaluation Time: 0.1701 seconds
Resulting Fitness: 0.461144
New local best!
-------------
Particle: 14:
Relays Coordinates:
148.432, 179.036
181.682, 301.843
41.3371, 136.649
Evaluation Time: 0.227838 seconds
Resulting Fitness: 0.508681
New local best!
-------------
Particle: 15:
Relays Coordinates:
32.5566, 119.496
155.415, 208.783
29.0513, 84.3013
Evaluation Time: 0.0513782 seconds
Resulting Fitness: 0.400317
-------------
Particle: 16:
Relays Coordinates:
125.27, 61.8065
135.942, 54.6584
93.4687, 108.482
Evaluation Time: 0.0384703 seconds
Resulting Fitness: 0.288817
-------------
Particle: 17:
Relays Coordinates:
146.161, 172.578
137.919, 216.792
18.8203, 111.05
Evaluation Time: 0.0409022 seconds
Resulting Fitness: 0.379092
New local best!
-------------
Particle: 18:
Relays Coordinates:
103.725, 126.945
136.905, 210.141
78.1252, 120.259
Evaluation Time: 0.0488377 seconds
Resulting Fitness: 0.387643
-------------
Particle: 19:
Relays Coordinates:
167.358, 197.79
192.976, 342.074
33.7697, 142.313
Evaluation Time: 0.0576272 seconds
Resulting Fitness: 0.503613
-------------
Particle: 20:
Relays Coordinates:
57.8534, 84.7284
125.79, 217.661
27.0294, 86.4617
Evaluation Time: 0.0643281 seconds
Resulting Fitness: 0.366325
Current global best fitness: 0.525375
Current global best relays: 113.089, 201.618
137.543, 340.345
34.8636, 125.587
Particle 1 new velocities: -70.8288, 161.61
36.0936, 202.085
-42.2923, 90.3485
Particle 2 new velocities: -12.3263, 68.6618
63.6961, 134.176
-56.7826, 73.361
Particle 3 new velocities: 10.2346, 99.5358
36.2266, 175.231
52.4611, 87.4245
Particle 4 new velocities: -45.5077, 91.749
-4.42608, 259.165
-35.1824, 118.336
Particle 5 new velocities: 63.4445, 97.8021
36.1975, 241.429
131.381, 131.49
Particle 6 new velocities: -7.0421, 114.106
51.6041, 213.562
-34.7734, -1.87497
Particle 7 new velocities: -28.2541, -1.02351
35.2312, 121.217
7.26801, 14.4192
Particle 8 new velocities: 10.444, 169.145
-70.8494, 202.518
-127.936, -89.7218
Particle 9 new velocities: 5.81286, 95.3138
60.1539, 179.211
-138.196, 53.2938
Particle 10 new velocities: 45.4292, 131.13
-23.9966, 131.151
-51.7419, 29.433
Particle 11 new velocities: 72.286, 81.0924
91.2462, 240.996
-64.3584, 11.3296
Particle 12 new velocities: 17.0693, -0.520301
33.6057, -6.4386
-28.0365, 17.3765
Particle 13 new velocities: -10.7487, 55.4523
-8.4217, 15.9812
-50.2222, 35.0903
Particle 14 new velocities: 113.107, 152.823
57.0299, 128.94
-17.6692, 31.1161
Particle 15 new velocities: 103.028, 174.958
56.0625, 220.12
118.282, 38.3633
Particle 16 new velocities: 36.85, 56.5262
33.4266, 184.069
-85.1808, 46.8201
Particle 17 new velocities: 80.702, 64.5368
2.86442, 184.437
-81.9706, 54.9563
Particle 18 new velocities: 59.4435, 109.598
32.2393, 290.531
-32.4204, 28.3605
Particle 19 new velocities: -31.8844, 3.91745
-28.1545, -1.74432
0.5156, -18.4957
Particle 20 new velocities: 71.7537, 142.883
81.674, 144.021
24.2284, 64.5341
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
64.3307, 239.026
113.785, 294.744
0, 99.6876
Evaluation Time: 0.209701 seconds
Resulting Fitness: 0.389821
New local best!
-------------
Particle: 2:
Relays Coordinates:
123.307, 208.248
160.347, 274.68
10.9079, 143.061
Evaluation Time: 0.0799692 seconds
Resulting Fitness: 0.42769
-------------
Particle: 3:
Relays Coordinates:
87.6318, 103.091
100.423, 260.768
48.164, 123.787
Evaluation Time: 0.0561352 seconds
Resulting Fitness: 0.406959
-------------
Particle: 4:
Relays Coordinates:
31.1785, 91.0141
63.9588, 239.148
14.6305, 89.6347
Evaluation Time: 0.0496948 seconds
Resulting Fitness: 0.357242
-------------
Particle: 5:
Relays Coordinates:
99.1963, 106.868
87.1633, 222.316
119.789, 126.3
Evaluation Time: 0.205628 seconds
Resulting Fitness: 0.384731
-------------
Particle: 6:
Relays Coordinates:
105.788, 189.701
132.372, 234.044
0, 91.6045
Evaluation Time: 0.110614 seconds
Resulting Fitness: 0.395263
New local best!
-------------
Particle: 7:
Relays Coordinates:
122.414, 155.829
161.447, 292.273
45.185, 68.4655
Evaluation Time: 0.153006 seconds
Resulting Fitness: 0.460311
New local best!
-------------
Particle: 8:
Relays Coordinates:
60.5038, 159.567
45.6436, 215.234
0, 17.2019
Evaluation Time: 0.11833 seconds
Resulting Fitness: 0.339976
-------------
Particle: 9:
Relays Coordinates:
74.6178, 130.171
127.958, 262.927
0, 93.4242
Evaluation Time: 0.0626059 seconds
Resulting Fitness: 0.408152
-------------
Particle: 10:
Relays Coordinates:
110.572, 201.034
99.0139, 299.393
0, 93.9933
Evaluation Time: 0.0732314 seconds
Resulting Fitness: 0.420949
-------------
Particle: 11:
Relays Coordinates:
111.103, 120.252
149.562, 266.383
38.8692, 68.1762
Evaluation Time: 0.103171 seconds
Resulting Fitness: 0.445383
New local best!
-------------
Particle: 12:
Relays Coordinates:
130.158, 201.098
171.149, 333.906
6.82712, 142.964
Evaluation Time: 0.0738745 seconds
Resulting Fitness: 0.527122
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
144.091, 193.474
165.976, 226.307
7.89402, 130.485
Evaluation Time: 0.0516564 seconds
Resulting Fitness: 0.389717
-------------
Particle: 14:
Relays Coordinates:
138.993, 176.364
126.861, 228.936
12.5781, 89.1571
Evaluation Time: 0.0508665 seconds
Resulting Fitness: 0.398478
-------------
Particle: 15:
Relays Coordinates:
98.8409, 214.657
154.167, 312.67
107.406, 89.4225
Evaluation Time: 0.12511 seconds
Resulting Fitness: 0.514639
New local best!
-------------
Particle: 16:
Relays Coordinates:
145.908, 106.499
152.432, 214.855
7.45905, 139.772
Evaluation Time: 0.0538005 seconds
Resulting Fitness: 0.408406
New local best!
-------------
Particle: 17:
Relays Coordinates:
133.96, 140.014
83.131, 236.921
0, 98.0248
Evaluation Time: 0.062289 seconds
Resulting Fitness: 0.408634
New local best!
-------------
Particle: 18:
Relays Coordinates:
86.7143, 125.709
89.8899, 265.721
24.2894, 78.9824
Evaluation Time: 0.0696533 seconds
Resulting Fitness: 0.409019
New local best!
-------------
Particle: 19:
Relays Coordinates:
135.474, 201.708
164.821, 340.33
34.2853, 123.817
Evaluation Time: 0.0516324 seconds
Resulting Fitness: 0.554819
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
116.646, 204.85
186.718, 325.513
46.1321, 135.896
Evaluation Time: 0.0498291 seconds
Resulting Fitness: 0.521902
New local best!
Current global best fitness: 0.554819
Current global best relays: 135.474, 201.708
164.821, 340.33
34.2853, 123.817
Particle 1 new velocities: 2.56883, 81.337
62.9011, 172.998
36.4354, 87.9092
Particle 2 new velocities: 11.8045, 54.9164
46.4346, 90.9125
-0.470734, 20.5356
Particle 3 new velocities: 11.9236, 83.9821
184.21, 149.999
44.3625, 118.259
Particle 4 new velocities: 116.56, 113.492
75.0303, 122.205
-8.82844, 67.4349
Particle 5 new velocities: 71.7913, 52.4733
90.4688, 121.652
320.268, 208.053
Particle 6 new velocities: 31.633, 102.012
77.561, 308.566
23.9965, 19.0899
Particle 7 new velocities: -20.813, 51.7421
28.5302, 153.243
-2.08864, 62.1672
Particle 8 new velocities: 78.2224, 187.678
-36.6252, 92.7805
86.0646, 122.57
Particle 9 new velocities: 105.87, 103.269
65.8268, 239.693
24.6443, 52.8655
Particle 10 new velocities: 50.6314, 29.2461
58.0458, 113.157
39.9806, 39.7725
Particle 11 new velocities: 85.7924, 74.2464
83.0134, 259.121
-51.6187, 47.1071
Particle 12 new velocities: 15.1755, 0.0922942
24.9929, -4.59806
-17.2598, -0.71557
Particle 13 new velocities: 0.646213, 18.0572
6.44457, 113.993
43.2985, 15.4789
Particle 14 new velocities: 95.1669, 150.19
77.1929, 275.672
23.6641, 111.481
Particle 15 new velocities: 108.418, 124.165
58.3715, 191.464
56.3218, 57.7537
Particle 16 new velocities: 18.8961, 47.7498
27.7472, 264.556
-43.6484, 21.8501
Particle 17 new velocities: 65.9676, 72.625
26.3524, 214.371
9.44577, 72.8378
Particle 18 new velocities: 56.3866, 178.034
56.0534, 87.7051
-13.762, 53.2157
Particle 19 new velocities: -25.5075, 3.13396
-22.5236, -1.39545
0.41248, -14.7966
Particle 20 new velocities: 78.1602, 110.387
49.4663, 131.932
6.47997, 45.6033
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
54.1886, 259.494
143.116, 378.871
29.5127, 151.953
Evaluation Time: 0.0493141 seconds
Resulting Fitness: 0.457565
New local best!
-------------
Particle: 2:
Relays Coordinates:
121.6, 236.848
186.103, 329.033
9.39342, 147.237
Evaluation Time: 0.0413854 seconds
Resulting Fitness: 0.483831
New local best!
-------------
Particle: 3:
Relays Coordinates:
58.7864, 110.465
168.073, 242.554
54.636, 142.926
Evaluation Time: 0.0773255 seconds
Resulting Fitness: 0.40831
-------------
Particle: 4:
Relays Coordinates:
132.965, 184.055
125.09, 325.219
5.22189, 141.363
Evaluation Time: 0.165767 seconds
Resulting Fitness: 0.49509
New local best!
-------------
Particle: 5:
Relays Coordinates:
90.8698, 84.6807
94.401, 182.799
233.864, 177.689
Evaluation Time: 0.308873 seconds
Resulting Fitness: 0.456728
-------------
Particle: 6:
Relays Coordinates:
90.1622, 191.393
137.737, 328.05
15.7441, 72.6266
Evaluation Time: 0.157565 seconds
Resulting Fitness: 0.498671
New local best!
-------------
Particle: 7:
Relays Coordinates:
59.9941, 122.569
112.18, 263.073
25.448, 77.1373
Evaluation Time: 0.0818486 seconds
Resulting Fitness: 0.386972
-------------
Particle: 8:
Relays Coordinates:
112.368, 281.268
7.3049, 249.491
69.7124, 113.215
Evaluation Time: 0.0669955 seconds
Resulting Fitness: 0.416209
-------------
Particle: 9:
Relays Coordinates:
95.9187, 124.059
102.985, 265.721
13.097, 77.7443
Evaluation Time: 0.0526412 seconds
Resulting Fitness: 0.428103
-------------
Particle: 10:
Relays Coordinates:
130.575, 186.527
127.218, 334.166
32.3843, 108.35
Evaluation Time: 0.0518345 seconds
Resulting Fitness: 0.508623
New local best!
-------------
Particle: 11:
Relays Coordinates:
94.1744, 93.0278
111.24, 239.148
0, 55.1396
Evaluation Time: 0.0491935 seconds
Resulting Fitness: 0.385517
-------------
Particle: 12:
Relays Coordinates:
130.8, 181.071
176.528, 296.377
0, 128.023
Evaluation Time: 0.0643606 seconds
Resulting Fitness: 0.470413
-------------
Particle: 13:
Relays Coordinates:
144.737, 211.531
172.421, 340.3
51.1926, 145.964
Evaluation Time: 0.0546115 seconds
Resulting Fitness: 0.542629
New local best!
-------------
Particle: 14:
Relays Coordinates:
153.632, 214.252
133.88, 328.05
23.7785, 131.639
Evaluation Time: 0.181932 seconds
Resulting Fitness: 0.504872
-------------
Particle: 15:
Relays Coordinates:
135.983, 222.301
139.446, 328.05
107.422, 96.5623
Evaluation Time: 0.108619 seconds
Resulting Fitness: 0.548892
New local best!
-------------
Particle: 16:
Relays Coordinates:
70.9429, 66.3993
77.561, 206.371
0, 69.5729
Evaluation Time: 0.0531204 seconds
Resulting Fitness: 0.337489
-------------
Particle: 17:
Relays Coordinates:
118.055, 125.561
64.6489, 266.484
5.57763, 100.893
Evaluation Time: 0.0484906 seconds
Resulting Fitness: 0.428267
New local best!
-------------
Particle: 18:
Relays Coordinates:
93.8885, 199.286
95.7534, 231.883
6.90708, 86.7352
Evaluation Time: 0.271061 seconds
Resulting Fitness: 0.345394
-------------
Particle: 19:
Relays Coordinates:
109.966, 204.841
142.298, 338.934
34.6978, 109.021
Evaluation Time: 0.0615234 seconds
Resulting Fitness: 0.521242
-------------
Particle: 20:
Relays Coordinates:
142.014, 229.808
172.178, 333.478
38.3542, 132.313
Evaluation Time: 0.210259 seconds
Resulting Fitness: 0.546801
New local best!
Current global best fitness: 0.554819
Current global best relays: 135.474, 201.708
164.821, 340.33
34.2853, 123.817
Particle 1 new velocities: 101.4, 5.83853
69.4733, 113.318
34.0825, 49.0606
Particle 2 new velocities: 20.8651, 7.37839
20.2426, 79.8528
1.57215, 0.404708
Particle 3 new velocities: 78.0803, 116.719
137.248, 154.857
36.2082, 73.8216
Particle 4 new velocities: 94.2033, 102.212
109.678, 103.907
21.5786, 38.5622
Particle 5 new velocities: 67.1136, 144.24
111.926, 230.825
230.094, 253.707
Particle 6 new velocities: 34.4218, 88.8285
67.2979, 6.55267
31.135, 81.5985
Particle 7 new velocities: 130.939, 54.7912
107.72, 226.62
25.6357, 83.1208
Particle 8 new velocities: 83.3106, 63.5652
82.5764, 190.902
48.7883, 101.608
Particle 9 new velocities: 144.121, 100.583
100.134, 56.7252
46.2005, 68.8591
Particle 10 new velocities: 46.3518, 26.7949
64.4058, 93.1716
34.3506, 32.4538
Particle 11 new velocities: 110.332, 191.407
128.532, 31.0398
103.912, 64.0645
Particle 12 new velocities: 12.4802, 23.331
3.20539, 23.8465
42.133, 15.8606
Particle 13 new velocities: -8.16978, 13.0484
1.43795, 91.2085
23.9948, -8.02485
Particle 14 new velocities: 57.0063, 114.297
105.728, -32.8409
41.2307, 88.2465
Particle 15 new velocities: 86.7327, 92.0898
53.2783, 2.89255
-20.289, 52.6615
Particle 16 new velocities: 113.518, 252.617
149.691, 384.632
49.3396, 82.5201
Particle 17 new velocities: 57.7938, 107.012
119.522, 208.702
18.2623, 81.1579
Particle 18 new velocities: 84.2158, 91.2788
88.8187, 190.532
24.2317, 69.8902
Particle 19 new velocities: 40.1321, 0.700195
3.68656, 1.6382
-0.549579, -4.68136
Particle 20 new velocities: 60.2738, 81.6786
30.4435, 112.398
1.87474, 36.0589
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
102.081, 174.084
139.48, 322.925
41.7248, 131.885
Evaluation Time: 0.0751914 seconds
Resulting Fitness: 0.516598
New local best!
-------------
Particle: 2:
Relays Coordinates:
115.397, 197.824
167.14, 331.197
8.88211, 119.59
Evaluation Time: 0.161938 seconds
Resulting Fitness: 0.526254
New local best!
-------------
Particle: 3:
Relays Coordinates:
80.8184, 134.15
180.289, 234.667
53.6426, 127.987
Evaluation Time: 0.0467137 seconds
Resulting Fitness: 0.413229
New local best!
-------------
Particle: 4:
Relays Coordinates:
149.045, 187.82
154.031, 281.549
17.5838, 118.049
Evaluation Time: 0.0539076 seconds
Resulting Fitness: 0.464055
-------------
Particle: 5:
Relays Coordinates:
83.9589, 121.658
109.651, 219.817
246.567, 229.261
Evaluation Time: 0.304845 seconds
Resulting Fitness: 0.511978
New local best!
-------------
Particle: 6:
Relays Coordinates:
112.126, 252.2
184.532, 301.142
42.1912, 138.803
Evaluation Time: 0.0808409 seconds
Resulting Fitness: 0.497593
-------------
Particle: 7:
Relays Coordinates:
91.3226, 84.8306
105.177, 234.219
24.4332, 76.6509
Evaluation Time: 0.0607425 seconds
Resulting Fitness: 0.38651
-------------
Particle: 8:
Relays Coordinates:
115.546, 203.621
53.074, 260.048
69.9734, 126.851
Evaluation Time: 0.0765782 seconds
Resulting Fitness: 0.435698
-------------
Particle: 9:
Relays Coordinates:
174.989, 163.765
148.074, 235.063
43.2279, 106.874
Evaluation Time: 0.0641036 seconds
Resulting Fitness: 0.434348
-------------
Particle: 10:
Relays Coordinates:
116.082, 139.961
125.725, 280.376
43.7847, 92.3816
Evaluation Time: 0.0527565 seconds
Resulting Fitness: 0.480709
-------------
Particle: 11:
Relays Coordinates:
149.085, 207.353
174.794, 196.967
75.7521, 86.8998
Evaluation Time: 0.0937143 seconds
Resulting Fitness: 0.411416
-------------
Particle: 12:
Relays Coordinates:
143.281, 204.402
179.733, 320.224
42.133, 143.884
Evaluation Time: 0.0557915 seconds
Resulting Fitness: 0.510342
-------------
Particle: 13:
Relays Coordinates:
99.5579, 163.718
126.743, 314.57
54.8116, 100.558
Evaluation Time: 0.0551263 seconds
Resulting Fitness: 0.490763
-------------
Particle: 14:
Relays Coordinates:
138.2, 215.561
157.207, 193.687
42.6526, 144.267
Evaluation Time: 0.0585852 seconds
Resulting Fitness: 0.37417
-------------
Particle: 15:
Relays Coordinates:
162.36, 229.191
140.496, 241.257
63.5196, 108.784
Evaluation Time: 0.0678215 seconds
Resulting Fitness: 0.440534
-------------
Particle: 16:
Relays Coordinates:
121.025, 209.307
149.1, 328.05
32.3717, 99.7882
Evaluation Time: 0.068129 seconds
Resulting Fitness: 0.545449
New local best!
-------------
Particle: 17:
Relays Coordinates:
103.837, 137.332
108.751, 280.593
14.0772, 107.499
Evaluation Time: 0.0803276 seconds
Resulting Fitness: 0.430629
New local best!
-------------
Particle: 18:
Relays Coordinates:
129.838, 211.822
134.553, 307.94
22.7002, 114.18
Evaluation Time: 0.0719207 seconds
Resulting Fitness: 0.494689
New local best!
-------------
Particle: 19:
Relays Coordinates:
150.098, 205.542
145.984, 340.573
34.1482, 104.339
Evaluation Time: 0.113728 seconds
Resulting Fitness: 0.550068
-------------
Particle: 20:
Relays Coordinates:
132.721, 204.366
132.94, 292.539
26.3942, 110.469
