PSO EXECUTION
Particle: 5:
Relays Coordinates:
213.972, 123.802
147.104, 125.26
73.721, 114.956
Evaluation Time: 0.105436 seconds
Resulting Fitness: 0.280169
New local best!
-------------
Particle: 6:
Relays Coordinates:
72.3402, 210.109
128.341, 238.64
47.9859, 119.395
Evaluation Time: 0.193454 seconds
Resulting Fitness: 0.283264
New local best!
-------------
Particle: 7:
Relays Coordinates:
90.3942, 193.053
41.5728, 55.9372
57.3711, 43.6963
Evaluation Time: 0.0756823 seconds
Resulting Fitness: 0.209753
-------------
Particle: 8:
Relays Coordinates:
152.46, 203.742
99.0235, 121.905
130.554, 75.21
Evaluation Time: 0.0723671 seconds
Resulting Fitness: 0.270496
-------------
Particle: 9:
Relays Coordinates:
94.9274, 202.337
121.204, 156.586
23.8526, 55.9248
Evaluation Time: 0.108212 seconds
Resulting Fitness: 0.264169
-------------
Particle: 10:
Relays Coordinates:
152.048, 291.825
106.866, 218.196
92.3271, 79.0928
Evaluation Time: 0.0727154 seconds
Resulting Fitness: 0.319741
New local best!
-------------
Particle: 11:
Relays Coordinates:
90.105, 55.1108
119.876, 246.695
59.1619, 132.778
Evaluation Time: 0.0931502 seconds
Resulting Fitness: 0.284954
New local best!
-------------
Particle: 12:
Relays Coordinates:
112.844, 310.858
105.993, 66.1552
85.3019, 166.572
Evaluation Time: 0.0551841 seconds
Resulting Fitness: 0.322376
New local best!
-------------
Particle: 13:
Relays Coordinates:
130.982, 169.957
175.266, 213.505
7.18183, 102.667
Evaluation Time: 0.0779979 seconds
Resulting Fitness: 0.287546
New local best!
-------------
Particle: 14:
Relays Coordinates:
104.852, 113.19
225.769, 215.113
117.921, 110.705
Evaluation Time: 0.072811 seconds
Resulting Fitness: 0.302667
-------------
Particle: 15:
Relays Coordinates:
136.68, 63.7431
95.2764, 222.538
99.4295, 98.1254
Evaluation Time: 0.0611947 seconds
Resulting Fitness: 0.270279
New local best!
-------------
Particle: 16:
Relays Coordinates:
99.2301, 197.178
79.3935, 49.9754
53.5135, 52.4124
Evaluation Time: 0.0592444 seconds
Resulting Fitness: 0.250263
New local best!
-------------
Particle: 17:
Relays Coordinates:
103.993, 170.632
196.812, 109.528
112.859, 102.406
Evaluation Time: 0.0658835 seconds
Resulting Fitness: 0.281125
New local best!
-------------
Particle: 18:
Relays Coordinates:
145.447, 137.565
169.054, 67.3108
90.5259, 112.6
Evaluation Time: 0.0696264 seconds
Resulting Fitness: 0.265844
-------------
Particle: 19:
Relays Coordinates:
82.5912, 197.594
9.22137, 50.5939
62.0803, 50.1795
Evaluation Time: 0.116227 seconds
Resulting Fitness: 0.209585
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 0.109665 seconds
Resulting Fitness: 0.353824
Current global best fitness: 0.353824
Current global best relays: 184.038, 391.09
167.352, 238.384
112.989, 105.687
Particle 1 new velocities: 69.342, 288.947
-12.3763, 166.883
60.9809, 27.4527
Particle 2 new velocities: 142.597, 477.327
43.1123, -11.0498
120.901, 4.81761
Particle 3 new velocities: 13.9106, 229.47
178.099, 223.07
158.728, 45.049
Particle 4 new velocities: 81.6682, 458.135
90.7113, 147.186
56.415, 73.3912
Particle 5 new velocities: 107.553, 337.321
10.9393, 151.31
96.452, -8.53243
Particle 6 new velocities: 68.3202, 293.497
29.8369, 1.19857
46.2661, -7.94482
Particle 7 new velocities: 168.757, 242.4
144.021, 192.33
84.0691, 197.184
Particle 8 new velocities: 81.4966, 85.5459
75.4872, 126.437
-7.98859, 95.128
Particle 9 new velocities: 49.5227, 326.573
159.802, 82.129
80.8786, 119.636
Particle 10 new velocities: 33.6859, 279.656
119.611, 171
42.8407, -78.947
Particle 11 new velocities: 169.617, 113.552
106.753, -19.7502
9.96233, -16.1777
Particle 12 new velocities: 103.96, 239.905
101.301, 146.411
95.1816, -32.7573
Particle 13 new velocities: 132.418, 293.01
114.163, 58.0192
44.107, 84.4029
Particle 14 new velocities: 97.7247, 353.159
56.7723, 55.2843
120.973, 23.6999
Particle 15 new velocities: 128.944, 208.904
6.14494, 80.4613
-33.0294, 86.676
Particle 16 new velocities: 199.804, 295.577
95.8689, 200.184
32.2833, 97.8534
Particle 17 new velocities: 131.563, 326.713
-36.4635, 109.477
13.4469, -11.2586
Particle 18 new velocities: -45.7767, 150.532
21.5547, 214.849
6.02071, -5.31536
Particle 19 new velocities: 64.3327, 458.727
184.77, 266.151
20.4421, 149.261
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
90.6118, 265.721
44.254, 131.705
68.3524, 42.761
Evaluation Time: 0.101223 seconds
Resulting Fitness: 0.287438
New local best!
-------------
Particle: 2:
Relays Coordinates:
86.8783, 174.339
33.4466, 44.923
64.9281, 26.5177
Evaluation Time: 0.0748971 seconds
Resulting Fitness: 0.193636
-------------
Particle: 3:
Relays Coordinates:
77.9631, 260.745
164.432, 175.19
131.097, 66.4016
Evaluation Time: 0.0719384 seconds
Resulting Fitness: 0.312184
-------------
Particle: 4:
Relays Coordinates:
86.0082, 239.148
85.9965, 92.075
27.2588, 52.5553
Evaluation Time: 0.0659957 seconds
Resulting Fitness: 0.27034
New local best!
-------------
Particle: 5:
Relays Coordinates:
189.857, 272.288
93.3229, 163.311
100.485, 62.8421
Evaluation Time: 0.177562 seconds
Resulting Fitness: 0.323267
New local best!
-------------
Particle: 6:
Relays Coordinates:
83.0585, 295.245
93.4024, 141.622
55.6548, 65.8103
Evaluation Time: 0.0955638 seconds
Resulting Fitness: 0.303692
New local best!
-------------
Particle: 7:
Relays Coordinates:
137.723, 231.417
98.6324, 131.939
75.1671, 128.013
Evaluation Time: 0.0602191 seconds
Resulting Fitness: 0.27523
-------------
Particle: 8:
Relays Coordinates:
170.554, 210.891
127.218, 181.041
89.3504, 124.176
Evaluation Time: 0.060191 seconds
Resulting Fitness: 0.279626
-------------
Particle: 9:
Relays Coordinates:
69.0901, 239.148
134.404, 114.177
50.0926, 83.9703
Evaluation Time: 0.076815 seconds
Resulting Fitness: 0.282935
-------------
Particle: 10:
Relays Coordinates:
71.9571, 193.71
87.742, 150.783
52.3668, 0.0564852
Evaluation Time: 0.0685081 seconds
Resulting Fitness: 0.214954
-------------
Particle: 11:
Relays Coordinates:
189.337, 122.955
165.213, 165.443
50.3915, 85.0016
Evaluation Time: 0.0706975 seconds
Resulting Fitness: 0.271553
-------------
Particle: 12:
Relays Coordinates:
115.218, 265.721
110.165, 112.967
95.9164, 71.1146
Evaluation Time: 0.0714766 seconds
Resulting Fitness: 0.299661
-------------
Particle: 13:
Relays Coordinates:
155.535, 273.377
170.905, 160.332
30.2855, 110.463
Evaluation Time: 0.0695797 seconds
Resulting Fitness: 0.32529
New local best!
-------------
Particle: 14:
Relays Coordinates:
107.657, 247.837
150.154, 143.7
126.958, 71.4282
Evaluation Time: 0.0719679 seconds
Resulting Fitness: 0.295716
-------------
Particle: 15:
Relays Coordinates:
193.64, 198.759
73.9362, 220.887
48.4057, 134.72
Evaluation Time: 0.0831359 seconds
Resulting Fitness: 0.298155
New local best!
-------------
Particle: 16:
Relays Coordinates:
158.919, 261.87
93.1416, 132.945
45.596, 79.8574
Evaluation Time: 0.0790913 seconds
Resulting Fitness: 0.308223
New local best!
-------------
Particle: 17:
Relays Coordinates:
125.184, 264.31
85.216, 116.388
67.1241, 48.4393
Evaluation Time: 0.0754671 seconds
Resulting Fitness: 0.295509
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.7328, 233.358
154.393, 228.549
78.2028, 86.9002
Evaluation Time: 0.0866874 seconds
Resulting Fitness: 0.291899
New local best!
-------------
Particle: 19:
Relays Coordinates:
96.3968, 328.05
127.278, 207.816
54.1429, 130.853
Evaluation Time: 0.0658405 seconds
Resulting Fitness: 0.333473
New local best!
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 0.0649568 seconds
Resulting Fitness: 0.353824
Current global best fitness: 0.353824
Current global best relays: 184.038, 391.09
167.352, 238.384
112.989, 105.687
Particle 1 new velocities: 87.4934, 83.5094
40.9288, 237.822
87.1135, 53.7225
Particle 2 new velocities: 159.522, 146.884
214.438, 185.15
100.543, 141.589
Particle 3 new velocities: 91.5559, 171.417
135.023, 117.282
157.966, 79.1065
Particle 4 new velocities: 190.931, 4.59032
86.2186, 221.317
53.9712, 60.8403
Particle 5 new velocities: 86.0238, 365.468
98.8897, 166.664
91.8024, 4.39371
Particle 6 new velocities: 105.094, 75.9173
92.9921, 123.433
99.6758, 32.9809
Particle 7 new velocities: 79.2286, 288.201
153.707, 256.4
60.0281, 267.823
Particle 8 new velocities: 184.034, 167.913
-16.0411, 115.379
80.8061, 89.9332
Particle 9 new velocities: 184.636, 59.1069
286.843, 439.273
101.73, 131.118
Particle 10 new velocities: 144.969, 132.133
196.89, 199.463
88.1954, -40.7659
Particle 11 new velocities: 107.856, 90.4735
40.1239, 133.29
25.0207, 19.0567
Particle 12 new velocities: 150.77, 17.8934
90.4582, 186.817
81.5059, 44.5424
Particle 13 new velocities: 141.041, 324.858
90.8633, 58.2573
87.696, 61.3306
Particle 14 new velocities: 80.0162, 150.149
306.925, 175.873
261.521, 97.4833
Particle 15 new velocities: 94.1375, 258.073
72.8894, 82.7211
20.7808, 63.9153
Particle 16 new velocities: 176.03, 357.435
108.795, 259.377
98.5983, 105.165
Particle 17 new velocities: 140.184, 339.2
65.1973, 117.573
17.8325, 17.9326
Particle 18 new velocities: 66.5586, 217.884
17.7883, 179.085
5.20322, 2.09902
Particle 19 new velocities: 95.8629, 53.1798
173.339, 226.059
33.3927, 98.0636
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
105.169, 206.217
50.2996, 218.202
91.801, 56.9726
Evaluation Time: 0.066331 seconds
Resulting Fitness: 0.26355
-------------
Particle: 2:
Relays Coordinates:
161.664, 210.755
162.637, 150.951
108.566, 110.294
Evaluation Time: 0.229517 seconds
Resulting Fitness: 0.279616
-------------
Particle: 3:
Relays Coordinates:
81.0804, 206.702
143.228, 139.888
138.258, 69.5961
Evaluation Time: 0.125108 seconds
Resulting Fitness: 0.273731
-------------
Particle: 4:
Relays Coordinates:
181.7, 159.917
112.99, 205.616
53.295, 74.3989
Evaluation Time: 0.0768923 seconds
Resulting Fitness: 0.286079
New local best!
-------------
Particle: 5:
Relays Coordinates:
146.614, 265.721
102.15, 175.363
102.19, 35.7319
Evaluation Time: 0.0877886 seconds
Resulting Fitness: 0.31904
-------------
Particle: 6:
Relays Coordinates:
152.404, 300.641
150.979, 214.695
125.818, 80.0209
Evaluation Time: 0.080137 seconds
Resulting Fitness: 0.32392
New local best!
-------------
Particle: 7:
Relays Coordinates:
75.6465, 174.339
87.9854, 135.405
47.1397, 138.02
Evaluation Time: 0.0782661 seconds
Resulting Fitness: 0.19924
-------------
Particle: 8:
Relays Coordinates:
188.443, 201.312
59.0841, 157.53
90.4282, 113.787
Evaluation Time: 0.0891751 seconds
Resulting Fitness: 0.284151
-------------
Particle: 9:
Relays Coordinates:
134.84, 158.505
223.868, 265.721
80.6846, 114.307
Evaluation Time: 0.0683254 seconds
Resulting Fitness: 0.32242
-------------
Particle: 10:
Relays Coordinates:
93.3796, 140.265
122.525, 150.769
60.5074, 0
Evaluation Time: 0.0709692 seconds
Resulting Fitness: 0.226109
-------------
Particle: 11:
Relays Coordinates:
194.988, 140.031
134.721, 195.999
49.478, 68.2727
Evaluation Time: 0.0723077 seconds
Resulting Fitness: 0.283536
-------------
Particle: 12:
Relays Coordinates:
193.906, 206.755
146.254, 218.542
129.341, 84.314
Evaluation Time: 0.0744162 seconds
Resulting Fitness: 0.300981
-------------
Particle: 13:
Relays Coordinates:
157.613, 265.721
139.114, 116.167
62.7002, 91.2981
Evaluation Time: 0.175755 seconds
Resulting Fitness: 0.311922
-------------
Particle: 14:
Relays Coordinates:
65.4377, 138.769
159.374, 111.428
135.454, 58.8958
Evaluation Time: 0.137481 seconds
Resulting Fitness: 0.249985
-------------
Particle: 15:
Relays Coordinates:
209.79, 333.031
107.036, 221.33
50.4369, 144.805
Evaluation Time: 0.0940299 seconds
Resulting Fitness: 0.33414
New local best!
-------------
Particle: 16:
Relays Coordinates:
219.76, 328.05
132.49, 257.402
94.6058, 121.393
Evaluation Time: 0.0589967 seconds
Resulting Fitness: 0.348905
New local best!
-------------
Particle: 17:
Relays Coordinates:
141.027, 265.721
79.9358, 124.337
45.1494, 35.2728
Evaluation Time: 0.0729658 seconds
Resulting Fitness: 0.296716
New local best!
-------------
Particle: 18:
Relays Coordinates:
63.4041, 194.245
74.1185, 175.473
35.9035, 38.3112
Evaluation Time: 0.0850767 seconds
Resulting Fitness: 0.189729
-------------
Particle: 19:
Relays Coordinates:
113.527, 225.112
177.511, 256.199
51.6889, 135.173
Evaluation Time: 0.0682564 seconds
Resulting Fitness: 0.309094
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 0.0729958 seconds
Resulting Fitness: 0.353824
Current global best fitness: 0.353824
Current global best relays: 184.038, 391.09
167.352, 238.384
112.989, 105.687
Particle 1 new velocities: 109.022, 262.363
119.04, 57.8909
46.9581, 63.7468
Particle 2 new velocities: 133.39, 235.694
68.1058, 230
68.032, 93.3738
Particle 3 new velocities: 329.321, 315.825
94.5054, 51.7103
103.836, 189.812
Particle 4 new velocities: 155.028, 191.222
116.439, 202.635
71.6169, 53.9907
Particle 5 new velocities: 162.515, 69.6805
104.546, 169.663
82.6397, 61.1621
Particle 6 new velocities: 85.943, 158.276
89.5567, 100.475
68.8468, 39.2358
Particle 7 new velocities: 65.6227, 130.819
198.527, 268.272
46.4108, 245.615
Particle 8 new velocities: 170.798, 47.4814
62.7816, 136.143
140.961, 79.217
Particle 9 new velocities: 153.743, 200.055
231.05, 14.2562
90.272, 79.1936
Particle 10 new velocities: 234.35, 496.149
201.775, 320.397
99.0142, 171.486
Particle 11 new velocities: -47.8116, 104.923
25.6767, 177.532
104.224, 97.2684
Particle 12 new velocities: 111.241, 193.257
43.1585, -40.5226
26.441, 113.099
Particle 13 new velocities: 143.649, 32.3386
89.6158, 176.218
91.5687, 69.6571
Particle 14 new velocities: 178.107, 175.033
529.969, 399.15
213.006, 193.818
Particle 15 new velocities: 46.1319, 263.837
114.721, 72.01
91.7785, 43.2172
Particle 16 new velocities: 128.438, 16.2336
109.689, 199.747
99.9493, 81.3924
Particle 17 new velocities: 154.108, 85.4395
59.249, 216.087
99.1115, 47.2614
Particle 18 new velocities: 177.502, 291.523
168.279, 241.236
79.6131, 72.4929
Particle 19 new velocities: 117.825, 295.188
73.962, 163.165
73.2559, 56.4113
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
156.145, 341.594
123.448, 201.272
101.155, 88.0044
Evaluation Time: 0.0898795 seconds
Resulting Fitness: 0.345812
New local best!
-------------
Particle: 2:
Relays Coordinates:
156.804, 237.261
122.626, 202.453
93.8512, 108.238
Evaluation Time: 0.13427 seconds
Resulting Fitness: 0.297804
-------------
Particle: 3:
Relays Coordinates:
196.294, 239.148
113.707, 91.6411
115.793, 124.074
Evaluation Time: 0.184891 seconds
Resulting Fitness: 0.311248
-------------
Particle: 4:
Relays Coordinates:
161.056, 167.948
109.735, 195.265
59.745, 61.4084
Evaluation Time: 0.142435 seconds
Resulting Fitness: 0.271951
-------------
Particle: 5:
Relays Coordinates:
182.538, 198.051
122.051, 203.734
109.14, 57.2149
Evaluation Time: 0.103895 seconds
Resulting Fitness: 0.286226
-------------
Particle: 6:
Relays Coordinates:
156.379, 301.096
157.816, 206.783
127.719, 78.2444
Evaluation Time: 0.0858869 seconds
Resulting Fitness: 0.328144
New local best!
-------------
Particle: 7:
Relays Coordinates:
60.8118, 131.361
123.334, 173.77
40.2704, 165.142
Evaluation Time: 0.338915 seconds
Resulting Fitness: 0.232465
-------------
Particle: 8:
Relays Coordinates:
171.824, 118.997
58.288, 140.463
110.673, 92.313
Evaluation Time: 0.121603 seconds
Resulting Fitness: 0.245033
-------------
Particle: 9:
Relays Coordinates:
170.406, 211.726
268.625, 165.323
100.948, 114.26
Evaluation Time: 0.0841961 seconds
Resulting Fitness: 0.326553
-------------
Particle: 10:
Relays Coordinates:
141.077, 215.234
139.6, 202.822
68.6688, 73.8193
Evaluation Time: 0.122582 seconds
Resulting Fitness: 0.273505
-------------
Particle: 11:
Relays Coordinates:
96.5627, 160.714
105.237, 245.074
100.844, 108.611
Evaluation Time: 0.135528 seconds
Resulting Fitness: 0.278566
-------------
Particle: 12:
Relays Coordinates:
180.186, 236.203
111.846, 105.119
91.9876, 116.57
Evaluation Time: 0.0851353 seconds
Resulting Fitness: 0.305534
-------------
Particle: 13:
Relays Coordinates:
197.658, 195.557
150.07, 191.834
101.216, 105.603
Evaluation Time: 0.0895131 seconds
Resulting Fitness: 0.29069
-------------
Particle: 14:
Relays Coordinates:
94.3541, 121.573
193.71, 193.71
135.001, 97.9065
Evaluation Time: 0.0739897 seconds
Resulting Fitness: 0.2804
-------------
Particle: 15:
Relays Coordinates:
167.91, 328.05
145.495, 192.46
93.3075, 123.362
Evaluation Time: 0.0730331 seconds
Resulting Fitness: 0.336116
New local best!
-------------
Particle: 16:
Relays Coordinates:
185.047, 182.966
128.704, 242.948
103.395, 107.769
Evaluation Time: 0.0688244 seconds
Resulting Fitness: 0.295535
-------------
Particle: 17:
Relays Coordinates:
174.274, 207.356
82.1872, 201.017
85.1847, 48.7356
Evaluation Time: 0.209845 seconds
Resulting Fitness: 0.293507
-------------
Particle: 18:
Relays Coordinates:
103.702, 209.107
104.344, 179.379
49.7261, 47.6975
Evaluation Time: 0.205762 seconds
Resulting Fitness: 0.261611
-------------
Particle: 19:
Relays Coordinates:
136.611, 295.245
148.493, 247.63
73.7787, 113.128
Evaluation Time: 0.143836 seconds
Resulting Fitness: 0.312449
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 0.115775 seconds
Resulting Fitness: 0.353824
Current global best fitness: 0.353824
Current global best relays: 184.038, 391.09
167.352, 238.384
112.989, 105.687
Particle 1 new velocities: 101.477, 220.67
137.206, 80.7022
40.1755, 55.5113
Particle 2 new velocities: 58.431, 358.932
-7.64289, 127.097
22.7102, 61.48
Particle 3 new velocities: 285.607, 90.1644
93.939, 132.747
88.3759, 211.901
