PSO EXECUTION
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
73.3281, 62.6007
61.0492, 169.25
Evaluation Time: 1.05952 seconds
Resulting Fitness: 0.166667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
52.6618, 35.78
147.521, 92.4639
Evaluation Time: 1.0042 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 3:
Relays Coordinates:
12.6856, 45.3762
104.929, 118.515
Evaluation Time: 1.0348 seconds
Resulting Fitness: 0.169444
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
37.0758, 203.664
57.0341, 88.7411
Evaluation Time: 1.06397 seconds
Resulting Fitness: 0.172222
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
115.81, 7.92826
201.655, 60.6536
Evaluation Time: 1.09057 seconds
Resulting Fitness: 0.194444
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
30.8974, 45.2736
80.1799, 66.4534
Evaluation Time: 0.968333 seconds
Resulting Fitness: 0.102778
New local best!
-------------
Particle: 7:
Relays Coordinates:
29.353, 29.5768
62.9219, 143.298
Evaluation Time: 1.01792 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 8:
Relays Coordinates:
45.937, 18.0282
4.52035, 2.57626
Evaluation Time: 0.949061 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 9:
Relays Coordinates:
44.9315, 84.4731
136.563, 119.509
Evaluation Time: 1.06525 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 10:
Relays Coordinates:
6.60953, 45.8868
113.056, 46.9634
Evaluation Time: 0.97504 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 11:
Relays Coordinates:
87.0962, 61.7828
12.2539, 66.788
Evaluation Time: 0.969457 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 12:
Relays Coordinates:
59.0602, 69.2638
97.6935, 6.59147
Evaluation Time: 0.947217 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 13:
Relays Coordinates:
88.4951, 70.5466
102.614, 37.1593
Evaluation Time: 0.954264 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 14:
Relays Coordinates:
7.73798, 189.882
15.2803, 107.351
Evaluation Time: 1.00006 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 15:
Relays Coordinates:
57.8825, 41.1625
85.3141, 77.6173
Evaluation Time: 0.983223 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 16:
Relays Coordinates:
97.9624, 84.897
63.1851, 58.0457
Evaluation Time: 1.03136 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 17:
Relays Coordinates:
92.1733, 84.8226
108.901, 13.2224
Evaluation Time: 0.985474 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 18:
Relays Coordinates:
15.6969, 86.6887
66.6079, 136.342
Evaluation Time: 0.979841 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 19:
Relays Coordinates:
13.2595, 80.9335
105.927, 39.481
Evaluation Time: 0.962085 seconds
Resulting Fitness: 0.105556
New local best!
-------------
Particle: 20:
Relays Coordinates:
15.5664, 27.3609
100.172, 0.0402979
Evaluation Time: 0.915593 seconds
Resulting Fitness: 0.1
New local best!
Current global best fitness: 0.194444
Current global best relays: 115.81, 7.92826
201.655, 60.6536
Particle 1 new velocities: 16.2331, -70.2171
92.371, -121.587
Particle 2 new velocities: 77.8201, -15.6911
65.8681, -20.0138
Particle 3 new velocities: 85.092, -18.4012
98.3762, -47.1324
Particle 4 new velocities: 30.8616, -126.959
25.4506, -14.3574
Particle 5 new velocities: 0, 0
0, 0
Particle 6 new velocities: 11.4828, -18.4891
59.0547, -6.57202
Particle 7 new velocities: 50.5057, -13.3758
138.409, -26.3466
Particle 8 new velocities: 73.8101, -9.22199
107.871, 60.4317
Particle 9 new velocities: 81.7319, -48.1893
45.0527, -11.1649
Particle 10 new velocities: 137.612, -41.8911
104.313, 14.6984
Particle 11 new velocities: 21.5449, -24.1745
19.5802, -3.86133
Particle 12 new velocities: 55.481, -28.5314
50.2224, 66.8687
Particle 13 new velocities: 21.0852, -58.4321
34.3615, 12.9435
Particle 14 new velocities: 25.5978, -53.5638
114.054, -57.4163
Particle 15 new velocities: 27.1325, -29.7541
45.2442, -4.31244
Particle 16 new velocities: 6.4119, -40.2652
0.761035, 3.09908
Particle 17 new velocities: 0.517922, -9.58743
12.529, 59.8038
Particle 18 new velocities: 106.87, -100.8
122.105, -8.99415
Particle 19 new velocities: 97.9842, -52.5757
61.3169, 26.2432
Particle 20 new velocities: 17.9892, -12.9644
87.5311, 0.13295
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
89.5612, 0
153.42, 47.6624
Evaluation Time: 1.0195 seconds
Resulting Fitness: 0.116667
-------------
Particle: 2:
Relays Coordinates:
117.434, 18.08
192.05, 65.2052
Evaluation Time: 1.07226 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 3:
Relays Coordinates:
97.7776, 26.975
203.305, 71.3824
Evaluation Time: 1.07425 seconds
Resulting Fitness: 0.230556
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
67.9374, 76.7043
82.4847, 74.3837
Evaluation Time: 0.974311 seconds
Resulting Fitness: 0.116667
-------------
Particle: 5:
Relays Coordinates:
115.81, 7.92826
201.655, 60.6536
Evaluation Time: 1.06361 seconds
Resulting Fitness: 0.194444
-------------
Particle: 6:
Relays Coordinates:
42.3802, 26.7845
139.235, 59.8814
Evaluation Time: 0.978821 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 7:
Relays Coordinates:
58.217, 11.8106
146.77, 85.2576
Evaluation Time: 1.008 seconds
Resulting Fitness: 0.147222
-------------
Particle: 8:
Relays Coordinates:
107.772, 7.92561
101.152, 56.7072
Evaluation Time: 0.955731 seconds
Resulting Fitness: 0.1
-------------
Particle: 9:
Relays Coordinates:
113.997, 32.6554
163.454, 97.51
Evaluation Time: 1.05989 seconds
Resulting Fitness: 0.177778
-------------
Particle: 10:
Relays Coordinates:
116.819, 3.23653
176.069, 49.9461
Evaluation Time: 1.04324 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 11:
Relays Coordinates:
108.641, 37.6084
31.8341, 62.9267
Evaluation Time: 0.924545 seconds
Resulting Fitness: 0.1
-------------
Particle: 12:
Relays Coordinates:
103.087, 36.6592
133.124, 66.1142
Evaluation Time: 0.966334 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.58, 12.1146
136.976, 50.1027
Evaluation Time: 0.974999 seconds
Resulting Fitness: 0.116667
-------------
Particle: 14:
Relays Coordinates:
27.002, 110.418
104.761, 40.447
Evaluation Time: 1.00381 seconds
Resulting Fitness: 0.133333
-------------
Particle: 15:
Relays Coordinates:
85.015, 11.4084
130.558, 73.3049
Evaluation Time: 0.968205 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 16:
Relays Coordinates:
104.374, 44.6318
63.9462, 61.1448
Evaluation Time: 0.927052 seconds
Resulting Fitness: 0.1
-------------
Particle: 17:
Relays Coordinates:
92.6912, 75.2352
121.43, 73.0262
Evaluation Time: 0.984791 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 18:
Relays Coordinates:
99.2791, 0
152.857, 103.152
Evaluation Time: 1.04403 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 19:
Relays Coordinates:
111.244, 28.3578
167.244, 65.7242
Evaluation Time: 1.00122 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 20:
Relays Coordinates:
24.4621, 10.4951
136.836, 0.126297
Evaluation Time: 0.960107 seconds
Resulting Fitness: 0.1
Current global best fitness: 0.230556
Current global best relays: 97.7776, 26.975
203.305, 71.3824
Particle 1 new velocities: -1.96907, 87.8616
17.8258, -82.4573
Particle 2 new velocities: 42.1434, -3.20478
61.372, -12.4336
Particle 3 new velocities: 68.0736, -14.721
78.701, -37.706
Particle 4 new velocities: 52.454, -18.2125
116.793, 5.45473
Particle 5 new velocities: -3.64964, 10.4821
0.0870545, 6.76238
Particle 6 new velocities: 51.8875, -14.6535
114.265, 8.09256
Particle 7 new velocities: 61.1805, 12.1067
68.6434, 12.9274
Particle 8 new velocities: 2.45094, 1.48791
96.8088, 47.0372
Particle 9 new velocities: -61.2343, -34.5237
53.9404, -25.42
Particle 10 new velocities: 93.0547, -30.8199
87.8069, 28.1959
Particle 11 new velocities: -1.14551, -7.24108
212.875, 7.21161
Particle 12 new velocities: 38.0209, -25.4586
108.962, 55.538
Particle 13 new velocities: 7.7086, 42.7203
0.489727, -8.52539
Particle 14 new velocities: 28.0076, -103.102
149.773, 21.4829
Particle 15 new velocities: 35.1378, -22.9865
94.2776, -5.90101
Particle 16 new velocities: -10.7534, -33.4033
113.788, 5.69467
Particle 17 new velocities: 5.34023, -46.6306
51.8839, 47.4922
Particle 18 new velocities: 83.8938, 29.4784
138.685, -9.50697
Particle 19 new velocities: 77.0125, -43.1484
95.2859, 25.8002
Particle 20 new velocities: 105.566, 0.397285
46.3396, 89.9201
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
78.8329, 79.0754
154.121, 0
Evaluation Time: 1.0024 seconds
Resulting Fitness: 0.133333
-------------
Particle: 2:
Relays Coordinates:
116.332, 10.844
184.745, 38.4705
Evaluation Time: 1.01171 seconds
Resulting Fitness: 0.138889
-------------
Particle: 3:
Relays Coordinates:
108.815, 8.0399
185.024, 22.0951
Evaluation Time: 0.989086 seconds
Resulting Fitness: 0.127778
-------------
Particle: 4:
Relays Coordinates:
97.5171, 47.3783
161.415, 64.6691
Evaluation Time: 1.02727 seconds
Resulting Fitness: 0.163889
-------------
Particle: 5:
Relays Coordinates:
112.161, 18.4104
201.742, 67.416
Evaluation Time: 1.06886 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 6:
Relays Coordinates:
61.849, 7.95913
166.321, 44.5977
Evaluation Time: 0.980088 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 7:
Relays Coordinates:
107.458, 21.5256
193.872, 88.3666
Evaluation Time: 1.08027 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 8:
Relays Coordinates:
99.201, 8.47218
178.165, 93.3699
Evaluation Time: 1.09724 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 9:
Relays Coordinates:
34.6176, 0
142.633, 47.2982
Evaluation Time: 0.982912 seconds
Resulting Fitness: 0.116667
-------------
Particle: 10:
Relays Coordinates:
111.536, 0
140.235, 41.5278
Evaluation Time: 0.983354 seconds
Resulting Fitness: 0.108333
-------------
Particle: 11:
Relays Coordinates:
87.0714, 24.5975
198.214, 56.812
Evaluation Time: 1.08375 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 12:
Relays Coordinates:
102.868, 8.16521
176.481, 88.6844
Evaluation Time: 1.06866 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 13:
Relays Coordinates:
105.56, 49.3514
123.719, 37.4196
Evaluation Time: 0.94868 seconds
Resulting Fitness: 0.108333
-------------
Particle: 14:
Relays Coordinates:
29.2344, 3.88809
135.27, 32.9121
Evaluation Time: 0.954698 seconds
Resulting Fitness: 0.116667
-------------
Particle: 15:
Relays Coordinates:
108.137, 0
202.352, 60.6635
Evaluation Time: 1.0712 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 16:
Relays Coordinates:
93.6209, 11.2285
177.734, 66.8395
Evaluation Time: 1.03738 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 17:
Relays Coordinates:
98.0314, 28.6046
173.314, 120.518
Evaluation Time: 1.07847 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 18:
Relays Coordinates:
108.162, 17.4067
172.153, 55.2965
Evaluation Time: 1.01519 seconds
Resulting Fitness: 0.161111
-------------
Particle: 19:
Relays Coordinates:
111.163, 0
155.021, 54.0442
Evaluation Time: 0.989367 seconds
Resulting Fitness: 0.122222
-------------
Particle: 20:
Relays Coordinates:
117.025, 9.80311
164.858, 81.0418
Evaluation Time: 1.04616 seconds
Resulting Fitness: 0.166667
New local best!
Current global best fitness: 0.230556
Current global best relays: 97.7776, 26.975
203.305, 71.3824
Particle 1 new velocities: 7.57514, 49.7038
-22.7607, 133.821
Particle 2 new velocities: 18.3343, 16.4407
72.6549, 11.3585
Particle 3 new velocities: 42.2512, 21.8307
104.937, 88.2583
Particle 4 new velocities: -24.5683, 128.391
138.094, 42.0994
Particle 5 new velocities: -14.881, 18.142
1.21198, 7.94141
Particle 6 new velocities: 70.4624, -5.40305
110.996, 24.9851
Particle 7 new velocities: 46.8718, 13.5557
60.3157, 2.80234
Particle 8 new velocities: 1.54845, 17.3515
89.5433, 17.3745
Particle 9 new velocities: 17.4553, 51.5194
96.0457, 77.8879
Particle 10 new velocities: 63.5305, 29.1956
98.5632, 33.0476
Particle 11 new velocities: 8.73571, -3.80357
172.311, 15.9265
Particle 12 new velocities: 28.3538, 0.243214
89.2688, 40.3485
Particle 13 new velocities: -7.45024, 36.5644
-13.3211, 4.49976
Particle 14 new velocities: 21.3638, 156.077
139.397, 87.2322
Particle 15 new velocities: 21.6714, 10.7583
75.4627, 1.12698
Particle 16 new velocities: -7.81775, -22.4051
111.322, 10.3007
Particle 17 new velocities: 4.17363, -38.5968
70.4856, -6.29501
Particle 18 new velocities: 61.9877, 15.154
121.814, 51.9495
Particle 19 new velocities: 47.5485, 66.439
96.7721, 34.1153
Particle 20 new velocities: 70.4089, 4.77834
59.2066, 62.2135
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
62.9915, 93.88
95.762, 97.5558
Evaluation Time: 0.974265 seconds
Resulting Fitness: 0.144444
-------------
Particle: 2:
Relays Coordinates:
109.08, 22.1006
208.494, 40.3615
Evaluation Time: 1.06396 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 3:
Relays Coordinates:
110.127, 21.7757
211.381, 80.4477
Evaluation Time: 1.08007 seconds
Resulting Fitness: 0.230556
-------------
Particle: 4:
Relays Coordinates:
34.8912, 84.07
143.254, 51.0671
Evaluation Time: 1.01682 seconds
Resulting Fitness: 0.144444
-------------
Particle: 5:
Relays Coordinates:
97.2797, 36.5523
202.954, 75.3574
Evaluation Time: 1.07445 seconds
Resulting Fitness: 0.233333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
96.455, 1.86338
202.164, 50.7259
Evaluation Time: 1.05498 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 7:
Relays Coordinates:
112.506, 25.5742
185.303, 66.4621
Evaluation Time: 1.05161 seconds
Resulting Fitness: 0.183333
-------------
Particle: 8:
Relays Coordinates:
59.4916, 15.2487
158.079, 65.3935
Evaluation Time: 1.02489 seconds
Resulting Fitness: 0.144444
-------------
Particle: 9:
Relays Coordinates:
30.7485, 30.4217
140.937, 73.9212
Evaluation Time: 1.00981 seconds
Resulting Fitness: 0.136111
-------------
Particle: 10:
Relays Coordinates:
114.861, 19.1552
156.675, 48.929
Evaluation Time: 1.1685 seconds
Resulting Fitness: 0.127778
-------------
Particle: 11:
Relays Coordinates:
37.1176, 8.056
143.549, 28.1804
Evaluation Time: 0.962221 seconds
Resulting Fitness: 0.116667
-------------
Particle: 12:
Relays Coordinates:
86.0944, 5.51677
174.358, 84.6585
Evaluation Time: 1.20187 seconds
Resulting Fitness: 0.180556
-------------
Particle: 13:
Relays Coordinates:
98.1097, 85.9158
110.398, 41.9194
Evaluation Time: 1.01621 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 14:
Relays Coordinates:
24.201, 76.5109
131.372, 57.4646
Evaluation Time: 0.974205 seconds
Resulting Fitness: 0.119444
-------------
Particle: 15:
Relays Coordinates:
94.6307, 7.84278
202.527, 45.0452
Evaluation Time: 1.05492 seconds
Resulting Fitness: 0.180556
-------------
Particle: 16:
Relays Coordinates:
45.5993, 0
153.616, 40.9954
Evaluation Time: 0.997654 seconds
Resulting Fitness: 0.125
-------------
Particle: 17:
Relays Coordinates:
67.0567, 0
159.957, 74.942
Evaluation Time: 1.06236 seconds
Resulting Fitness: 0.155556
-------------
Particle: 18:
Relays Coordinates:
111.635, 21.3631
192.871, 70.3641
Evaluation Time: 1.06788 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 19:
Relays Coordinates:
104.131, 43.5906
165.202, 57.8415
Evaluation Time: 0.991833 seconds
Resulting Fitness: 0.163889
-------------
Particle: 20:
Relays Coordinates:
110.678, 8.6102
132.308, 84.5908
Evaluation Time: 0.975234 seconds
Resulting Fitness: 0.15
Current global best fitness: 0.233333
Current global best relays: 97.2797, 36.5523
202.954, 75.3574
Particle 1 new velocities: 62.9647, 0.992169
-14.5416, 96.4685
Particle 2 new velocities: 11.7608, 29.9932
51.5721, 19.9069
Particle 3 new velocities: 7.48806, 39.4766
64.8701, 53.2083
Particle 4 new velocities: -18.8038, 279.85
150.03, 74.9771
Particle 5 new velocities: -11.9048, 14.5136
0.969586, 6.35313
Particle 6 new velocities: 56.5675, 9.62823
89.2077, 42.6883
Particle 7 new velocities: 29.3664, 17.5721
62.7637, 16.0641
Particle 8 new velocities: 44.4772, 16.7293
126.359, 35.7237
Particle 9 new velocities: 50.8643, 68.4778
117.55, 97.5951
Particle 10 new velocities: 49.592, 8.55821
149.585, 40.9512
Particle 11 new velocities: 104.346, 55.393
169.861, 40.0556
Particle 12 new velocities: 53.5417, 40.1109
107.468, 26.3145
Particle 13 new velocities: -6.70293, -18.2359
67.2562, 40.7828
Particle 14 new velocities: 87.7159, 237.687
144.682, 90.2113
Particle 15 new velocities: 30.4947, 23.6843
60.6647, 6.18802
Particle 16 new velocities: 70.3522, 41.7616
130.929, 39.4305
Particle 17 new velocities: 45.6865, 42.5171
99.4654, 58.5221
Particle 18 new velocities: 43.5646, 16.1063
98.5265, 45.6127
Particle 19 new velocities: 35.4193, 38.7202
88.3177, 40.5323
Particle 20 new velocities: 62.8822, 29.7092
138.315, 42.5289
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
91.8221, 69.1618
59.2097, 141.444
Evaluation Time: 0.976708 seconds
Resulting Fitness: 0.15
-------------
Particle: 2:
Relays Coordinates:
97.8806, 42.196
210.653, 48.8174
Evaluation Time: 1.09529 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 3:
Relays Coordinates:
77.1674, 40.1876
181.249, 87.6917
Evaluation Time: 1.0637 seconds
Resulting Fitness: 0.205556
-------------
Particle: 4:
Relays Coordinates:
5.04839, 114.202
92.0357, 39.554
Evaluation Time: 0.938137 seconds
Resulting Fitness: 0.133333
-------------
Particle: 5:
Relays Coordinates:
76.8374, 45.9593
183.531, 73.5395
Evaluation Time: 1.05797 seconds
Resulting Fitness: 0.197222
-------------
Particle: 6:
Relays Coordinates:
111.553, 8.37738
212.41, 68.0989
Evaluation Time: 1.09671 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 7:
Relays Coordinates:
103.425, 31.4537
180.841, 60.1616
Evaluation Time: 1.06356 seconds
Resulting Fitness: 0.166667
-------------
Particle: 8:
Relays Coordinates:
61.3925, 18.8827
167.958, 59.7087
Evaluation Time: 1.01411 seconds
Resulting Fitness: 0.166667
-------------
Particle: 9:
Relays Coordinates:
48.1916, 58.3992
152.634, 101.279
Evaluation Time: 1.05664 seconds
Resulting Fitness: 0.169444
-------------
Particle: 10:
Relays Coordinates:
107.898, 18.1828
200.938, 58.9704
Evaluation Time: 1.06088 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 11:
Relays Coordinates:
92.814, 41.6289
205.629, 44.7697
Evaluation Time: 1.09433 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 12:
Relays Coordinates:
101.795, 33.2625
205.452, 80.8993
Evaluation Time: 1.07645 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 13:
Relays Coordinates:
91.4068, 67.6799
177.654, 82.7022
Evaluation Time: 1.08808 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 14:
Relays Coordinates:
39.023, 109.554
96.2542, 51.4914
Evaluation Time: 0.991277 seconds
Resulting Fitness: 0.133333
-------------
Particle: 15:
Relays Coordinates:
101.352, 25.5369
213.185, 41.4989
Evaluation Time: 1.05314 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 16:
Relays Coordinates:
76.0758, 27.3998
186.69, 52.7674
Evaluation Time: 1.07504 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 17:
Relays Coordinates:
73.9709, 27.8955
170.207, 87.5658
Evaluation Time: 1.05846 seconds
Resulting Fitness: 0.188889
-------------
Particle: 18:
Relays Coordinates:
113.141, 27.3152
212.429, 84.5471
Evaluation Time: 1.11337 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 19:
Relays Coordinates:
101.732, 60.0046
184.816, 71.7145
Evaluation Time: 1.11544 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 20:
Relays Coordinates:
113.873, 25.1413
177.555, 83.4032
Evaluation Time: 1.07004 seconds
Resulting Fitness: 0.194444
New local best!
Current global best fitness: 0.233333
Current global best relays: 97.2797, 36.5523
202.954, 75.3574
Particle 1 new velocities: 42.3992, -39.8459
169.129, 38.3406
Particle 2 new velocities: 8.8986, 17.0383
33.7705, 42.6872
Particle 3 new velocities: 44.8558, 14.6138
106.293, 12.2707
Particle 4 new velocities: 114.189, 298.667
119.491, 159.62
Particle 5 new velocities: 18.2312, 3.70347
21.6873, 6.32191
Particle 6 new velocities: 43.5659, 21.3528
65.9258, 43.4695
Particle 7 new velocities: 27.8775, 12.4838
66.8284, 66.1818
Particle 8 new velocities: 95.0347, 18.6149
135.149, 59.0411
Particle 9 new velocities: 99.8256, 55.1297
125.721, 66.0668
Particle 10 new velocities: 26.1447, 11.7062
121.184, 40.1366
Particle 11 new velocities: 84.8133, 42.2724
134.788, 62.8005
Particle 12 new velocities: 42.018, 32.7351
83.8743, 18.0436
Particle 13 new velocities: -0.596205, -42.156
68.5946, 28.0566
Particle 14 new velocities: 66.9483, 171.733
198.926, 174.899
Particle 15 new velocities: 22.3861, 30.4811
43.2071, 10.16
Particle 16 new velocities: 74.9611, 43.5553
112.388, 54.7846
Particle 17 new velocities: 94.0822, 40.2648
105.325, 47.4617
Particle 18 new velocities: 22.3052, 15.5601
71.8697, 35.9627
Particle 19 new velocities: 24.1524, 8.31578
82.1654, 34.3016
Particle 20 new velocities: 42.4772, 36.9167
110.877, 25.5102
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
88.0626, 19.2342
149.813, 117.957
Evaluation Time: 1.08422 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 2:
Relays Coordinates:
86.4912, 47.9798
197.983, 74.1188
Evaluation Time: 1.08476 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 3:
Relays Coordinates:
80.0595, 35.9552
188.656, 65.5853
Evaluation Time: 1.05761 seconds
Resulting Fitness: 0.188889
-------------
Particle: 4:
Relays Coordinates:
46.1951, 159.954
81.9499, 77.164
Evaluation Time: 1.00206 seconds
Resulting Fitness: 0.152778
-------------
Particle: 5:
Relays Coordinates:
95.0686, 49.6628
205.218, 79.8614
Evaluation Time: 1.0681 seconds
Resulting Fitness: 0.230556
-------------
Particle: 6:
Relays Coordinates:
113.082, 21.6733
202.907, 81.3334
Evaluation Time: 1.06587 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 7:
Relays Coordinates:
106.355, 35.5894
200.612, 102.338
Evaluation Time: 1.06412 seconds
Resulting Fitness: 0.216667
-------------
Particle: 8:
Relays Coordinates:
102.632, 24.6022
198.868, 77.9117
Evaluation Time: 1.07075 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 9:
Relays Coordinates:
87.4027, 67.0377
164.366, 98.8158
Evaluation Time: 1.09723 seconds
Resulting Fitness: 0.188889
New local best!
-------------
Particle: 10:
Relays Coordinates:
79.1506, 17.6492
190.21, 58.5217
Evaluation Time: 1.06124 seconds
Resulting Fitness: 0.175
-------------
Particle: 11:
Relays Coordinates:
104.887, 49.5428
201.013, 63.5191
Evaluation Time: 1.07938 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 12:
Relays Coordinates:
104.839, 48.1123
210.919, 72.1294
Evaluation Time: 1.09565 seconds
Resulting Fitness: 0.233333
-------------
Particle: 13:
Relays Coordinates:
59.5808, 16.7462
161.564, 72.6689
Evaluation Time: 1.05094 seconds
Resulting Fitness: 0.163889
-------------
Particle: 14:
Relays Coordinates:
41.0554, 108.976
114.359, 87.7081
Evaluation Time: 1.02809 seconds
Resulting Fitness: 0.15
-------------
Particle: 15:
Relays Coordinates:
100.227, 45.3746
207.678, 41.8437
Evaluation Time: 1.03989 seconds
Resulting Fitness: 0.2
-------------
Particle: 16:
Relays Coordinates:
99.0953, 46.5536
196.225, 70.5649
Evaluation Time: 1.10365 seconds
Resulting Fitness: 0.213889
New local best!
-------------
