PSO EXECUTION
349.077, 72.9876
248.744, 155.618
382.589, 184.033
204.88, 91.0382
101.316, 62.2666
171.747, 94.7968
Nodes Positions: 
430.696, 206.172
35.4191, 421.2
195.689, 482.69
298.786, 181.221
380.062, 28.6931
391.336, 254.398
107.968, 455.037
401.846, 17.0577
315.636, 219.54
228.485, 214.808
30.2897, 12.943
333.897, 169.687
117.824, 322.98
3.41665, 289.122
368.412, 142.002
185.578, 342.691
415.934, 194.657
177.374, 487.048
163.837, 404.41
20.3612, 301.448
116.623, 117.653
42.218, 393.27
13.8867, 75.5106
138.689, 328.06
79.769, 375.91
449.142, 233.249
483.834, 352.016
218.11, 239.153
348.761, 141.039
306.731, 468.46
327.036, 415.629
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
25.1201, 70.78
250.015, 357.432
56.0169, 169.874
42.6504, 262.32
146.988, 10.0487
152.249, 292.783
Evaluation Time: 1.54906 seconds
Resulting Fitness: 0.191667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
197.31, 383.25
123.885, 327.29
12.7082, 430.982
24.3083, 190.148
29.523, 283.354
81.6812, 79.4777
Evaluation Time: 1.43554 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 3:
Relays Coordinates:
219.436, 302.096
46.4822, 46.4609
126.521, 101.234
236.529, 304.167
79.6305, 162.7
140.202, 184.742
Evaluation Time: 1.38611 seconds
Resulting Fitness: 0.0861111
New local best!
-------------
Particle: 4:
Relays Coordinates:
40.2157, 356.418
0.0173634, 70.7394
277.434, 203.73
30.7516, 205.735
275.346, 336.457
174.668, 306.886
Evaluation Time: 1.71049 seconds
Resulting Fitness: 0.227778
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
166.563, 210.167
92.9626, 87.5309
73.7285, 175.411
13.8527, 4.48737
202.815, 201.369
330.339, 124.171
Evaluation Time: 1.58441 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 6:
Relays Coordinates:
199.962, 42.3983
9.78212, 153.785
252.459, 286.071
327.43, 21.8076
149.952, 14.3396
105.733, 261.296
Evaluation Time: 1.53784 seconds
Resulting Fitness: 0.244444
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
404.496, 195.499
167.001, 232.24
250.866, 351.122
44.5158, 172.794
399.879, 339.146
106.748, 91.5385
Evaluation Time: 1.8687 seconds
Resulting Fitness: 0.286111
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
82.7412, 217.211
217.132, 243.428
142.888, 337.35
146.249, 297.843
150.912, 390.3
51.4331, 127.847
Evaluation Time: 1.44416 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 9:
Relays Coordinates:
207.981, 93.7496
56.5232, 142.178
104.295, 71.9008
88.6269, 122.348
326.547, 211.865
247.964, 129.607
Evaluation Time: 1.36982 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 10:
Relays Coordinates:
38.6966, 0.936241
123.374, 227.818
136.3, 123.373
29.3268, 316.617
60.1886, 2.35084
193.9, 48.7001
Evaluation Time: 1.4393 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 11:
Relays Coordinates:
162.141, 186.665
182.386, 119.67
62.535, 72.9599
218.193, 320.016
136.713, 447.772
291.557, 280.572
Evaluation Time: 1.70305 seconds
Resulting Fitness: 0.291667
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
301.245, 177.696
197.442, 100.79
125.515, 157.552
226.876, 139.234
449.173, 220.333
29.4898, 41.6481
Evaluation Time: 1.44543 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 13:
Relays Coordinates:
48.6559, 140.957
0.406738, 209.187
127.087, 322.164
227.646, 257.885
151.634, 316.263
43.2517, 277.789
Evaluation Time: 1.47511 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 14:
Relays Coordinates:
270.965, 269.828
265.48, 383.834
247.61, 24.5662
143.918, 33.9276
250.462, 164.794
257.953, 6.17049
Evaluation Time: 1.58598 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 15:
Relays Coordinates:
37.7851, 114.344
77.6036, 264.823
164.175, 169.219
221.71, 345.713
124.101, 284.924
258.246, 90.629
Evaluation Time: 1.64152 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 16:
Relays Coordinates:
314.235, 143.753
130.793, 211.963
10.089, 211.12
206.462, 85.2388
50.9711, 65.4685
329.499, 246.249
Evaluation Time: 1.82456 seconds
Resulting Fitness: 0.308333
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
92.8128, 7.53472
110.778, 205.719
116.466, 16.9311
39.0122, 59.9709
206.893, 151.944
86.0369, 167.017
Evaluation Time: 1.29532 seconds
Resulting Fitness: 0.0888889
New local best!
-------------
Particle: 18:
Relays Coordinates:
149.531, 85.232
399.202, 78.2414
410.521, 29.9961
137.554, 201.237
257.806, 16.5743
103.087, 114.185
Evaluation Time: 1.51931 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 19:
Relays Coordinates:
228.763, 315.646
130.778, 376.096
256.422, 127.531
128.921, 215.297
19.0663, 131.271
117.589, 489.886
Evaluation Time: 1.69704 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 20:
Relays Coordinates:
349.077, 72.9876
248.744, 155.618
382.589, 184.033
204.88, 91.0382
101.316, 62.2666
171.747, 94.7968
Evaluation Time: 1.5065 seconds
Resulting Fitness: 0.3
New local best!
Current global best fitness: 0.308333
Current global best relays: 314.235, 143.753
130.793, 211.963
10.089, 211.12
206.462, 85.2388
50.9711, 65.4685
329.499, 246.249
Particle 1 new velocities: 277.766, 9.30353
-20.8071, -50.4176
-18.274, 6.41545
156.842, -163.288
-43.0814, 59.7834
94.0483, -55.7621
Particle 2 new velocities: 25.8884, -164.387
3.34753, -57.4899
-1.09321, -148.431
107.633, -75.5727
9.56206, -8.58832
206.681, 199.646
Particle 3 new velocities: 19.4396, -197.161
66.6595, 86.505
-90.2727, 89.9113
-31.1751, -224.968
-17.0786, -85.2605
211.362, 11.4768
Particle 4 new velocities: 112.609, -211.212
36.0097, 35.8781
-76.1447, 2.16673
118.434, -10.5259
-188.211, -134.839
155.578, -2.11302
Particle 5 new velocities: 48.3544, -39.5274
34.1036, 41.7152
-68.2574, 3.8861
155.298, 35.1313
-78.7322, -38.893
-0.374649, 100.865
Particle 6 new velocities: 76.0261, 16.1293
94.1854, 5.89885
-222.138, -65.366
-136.777, 35.5931
-124.773, 58.929
234.824, -8.11471
Particle 7 new velocities: -57.2236, -50.6001
-40.5706, -11.9362
-283.743, -28.1115
79.0117, -25.8024
-446.369, -237.604
249.342, 31.3478
Particle 8 new velocities: 253.767, -91.8858
-25.3369, -32.7189
-98.9124, -74.4145
14.2467, -139.577
-38.2644, -21.3496
186.111, 0.100909
Particle 9 new velocities: 75.5462, 61.7678
67.9416, 40.9166
-36.7105, 55.7504
78.1281, -37.0197
-240.633, -83.0999
45.2691, 127.897
Particle 10 new velocities: 10.2383, 142.015
6.22617, -8.88772
-37.1144, 83.1323
77.1722, -128.075
-4.47311, 1.83986
116.364, 96.8778
Particle 11 new velocities: 3.83616, -33.2856
-60.2648, 7.73419
-0.726978, 43.1558
-14.9491, -294.633
-72.6191, -10.8694
27.9573, -8.11088
Particle 12 new velocities: 7.33916, -13.4783
-57.0342, 52.6103
-140.085, 18.5228
-24.554, -5.27869
-297.535, -41.6459
7.51569, 224.213
Particle 13 new velocities: 24.5602, 2.1538
78.7309, 0.647413
-46.0087, -140.985
-11.2501, -69.7497
-87.8385, -186.815
310.195, -31.1424
Particle 14 new velocities: 24.4229, -32.8418
-107.733, -150.504
-242.972, 61.3274
52.0134, 10.2737
-189.801, -83.6255
43.4602, 215.092
Particle 15 new velocities: 334.103, 11.5478
51.2018, -21.2392
-71.2179, 3.09855
-17.8048, -201.183
-24.0577, -236.827
41.6714, 124.103
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 133.956, 50.5525
6.26099, 4.99384
-128.936, 133.985
135.388, 10.6966
-31.8728, -88.4274
244.536, 38.7482
Particle 18 new velocities: 120.927, 29.078
-206.215, 65.1674
-422.104, 61.0268
11.3857, -78.1007
-110.116, 39.5934
282.696, 142.395
Particle 19 new velocities: 13.7237, -129.036
0.00249233, -0.569085
-81.4642, 50.8001
64.5193, -77.3126
18.5193, -67.2625
110.268, -224.676
Particle 20 new velocities: -39.4802, 66.3832
-59.2851, 61.7961
-365.835, 31.8803
0.843658, -4.5163
-27.4928, 3.47912
161.399, 89.1608
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
302.886, 80.0836
229.208, 307.015
37.7429, 176.289
199.492, 99.0323
103.906, 69.8321
246.297, 237.021
Evaluation Time: 1.53732 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 2:
Relays Coordinates:
180.791, 177.279
103.059, 218.538
9.40811, 228.867
106.872, 92.8057
31.6589, 222.56
233.573, 226.09
Evaluation Time: 1.38448 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 3:
Relays Coordinates:
238.875, 104.935
113.142, 132.966
36.2485, 191.146
205.354, 79.1987
62.552, 77.4392
351.564, 196.219
Evaluation Time: 1.42048 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 4:
Relays Coordinates:
137.542, 130.685
32.4244, 95.9557
181.16, 185.307
134.267, 175.688
78.4213, 181.456
297.221, 274.295
Evaluation Time: 1.35602 seconds
Resulting Fitness: 0.116667
-------------
Particle: 5:
Relays Coordinates:
174.083, 138.218
102.924, 104.689
4.4316, 145.231
137.012, 32.0911
100.507, 131.605
267.271, 182.279
Evaluation Time: 1.34295 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 6:
Relays Coordinates:
201.195, 42.6666
75.7923, 116.41
22.1044, 160.894
138.986, 41.8451
18.3555, 53.4128
248.266, 184.569
Evaluation Time: 1.43613 seconds
Resulting Fitness: 0.2
-------------
Particle: 7:
Relays Coordinates:
227.846, 95.0681
82.9508, 144.541
0, 211.927
81.0464, 96.4413
0, 66.6217
233.631, 80.6257
Evaluation Time: 1.3421 seconds
Resulting Fitness: 0.133333
-------------
Particle: 8:
Relays Coordinates:
220.783, 82.2259
125.837, 138.246
28.8525, 172.512
105.301, 103.838
73.9082, 242.069
155.852, 83.9468
Evaluation Time: 1.39825 seconds
Resulting Fitness: 0.161111
-------------
Particle: 9:
Relays Coordinates:
283.528, 155.517
124.465, 183.095
67.5843, 127.651
166.755, 85.3285
85.9138, 128.765
293.233, 257.504
Evaluation Time: 1.55304 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 10:
Relays Coordinates:
35.6736, 104.211
94.4785, 159.6
72.3063, 150.542
77.6378, 137.447
40.6166, 3.05502
226.183, 106.126
Evaluation Time: 1.31545 seconds
Resulting Fitness: 0.15
-------------
Particle: 11:
Relays Coordinates:
79.3864, 73.361
58.4102, 60.937
29.5626, 55.5378
97.211, 12.1406
30.6557, 208.969
152.823, 130.317
Evaluation Time: 1.22317 seconds
Resulting Fitness: 0.122222
-------------
Particle: 12:
Relays Coordinates:
249.953, 133.017
113.73, 124.255
0, 142.62
163.881, 108.504
122.826, 144.737
29.9744, 215.347
Evaluation Time: 1.39158 seconds
Resulting Fitness: 0.138889
-------------
Particle: 13:
Relays Coordinates:
73.216, 143.111
79.1376, 209.834
81.0781, 181.179
216.396, 188.136
63.795, 129.449
353.447, 246.646
Evaluation Time: 1.57388 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 14:
Relays Coordinates:
239.264, 191.959
127.776, 188.997
3.75652, 69.5738
158.705, 35.8031
49.1353, 65.7463
244.144, 179.223
Evaluation Time: 1.32497 seconds
Resulting Fitness: 0.194444
-------------
Particle: 15:
Relays Coordinates:
371.888, 125.892
128.805, 243.584
92.9567, 172.318
203.905, 144.53
100.043, 48.0969
299.917, 214.732
Evaluation Time: 1.57523 seconds
Resulting Fitness: 0.222222
-------------
Particle: 16:
Relays Coordinates:
314.235, 143.753
130.793, 211.963
10.089, 211.12
206.462, 85.2388
50.9711, 65.4685
329.499, 246.249
Evaluation Time: 1.80988 seconds
Resulting Fitness: 0.308333
-------------
Particle: 17:
Relays Coordinates:
183.683, 47.0507
94.8019, 170.677
0, 122.242
141.264, 57.2407
141.767, 51.4481
267.764, 166.67
Evaluation Time: 1.43702 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 18:
Relays Coordinates:
219.071, 92.5911
156.32, 116.161
0, 73.7286
120.642, 99.7408
119.629, 45.4958
312.484, 207.83
Evaluation Time: 1.30186 seconds
Resulting Fitness: 0.127778
-------------
Particle: 19:
Relays Coordinates:
196.414, 151.154
105.932, 304.177
141.716, 144.448
156.686, 111.767
30.4443, 51.8467
184.564, 214.82
Evaluation Time: 1.45718 seconds
Resulting Fitness: 0.227778
-------------
Particle: 20:
Relays Coordinates:
278.638, 125.434
170.513, 195.673
15.0785, 194.322
185.151, 77.8697
66.4408, 59.1711
299.831, 165.562
Evaluation Time: 1.43543 seconds
Resulting Fitness: 0.236111
Current global best fitness: 0.308333
Current global best relays: 314.235, 143.753
130.793, 211.963
10.089, 211.12
206.462, 85.2388
50.9711, 65.4685
329.499, 246.249
Particle 1 new velocities: 228.46, 22.1217
-114.117, -127.613
-19.4457, 30.7914
131.512, -144.827
-36.0658, 43.4081
136.647, -33.1164
Particle 2 new velocities: 159.105, -156.379
18.2094, -47.9456
-0.117962, -126.674
135.653, -62.0212
19.0237, -132.205
274.498, 184.846
Particle 3 new velocities: 97.3732, -122.692
70.226, 120.87
-101.745, 79.4674
-24.8997, -177.822
-28.4884, -83.237
163.732, 10.6706
Particle 4 new velocities: 211.023, 114.314
91.8102, 58.5308
-96.2638, 44.3649
-52.6943, -58.054
-71.1983, -99.538
23.216, 15.0749
Particle 5 new velocities: 51.7332, -30.5168
32.05, 62.3406
-49.3092, 62.1469
202.148, 56.6698
-97.1727, -70.4418
74.5287, 147.307
Particle 6 new velocities: 160.066, 54.919
78.7782, 108.707
-9.72096, 212.413
-38.5019, 33.2131
87.4091, 25.3486
60.9428, 90.8683
Particle 7 new velocities: 66.3379, 132.041
64.9461, 175.615
126.084, 33.303
173.191, -27.3228
333.684, -17.0552
163.873, 68.1892
Particle 8 new velocities: 199.218, 105.968
30.8321, 25.2664
32.8005, 47.4303
164.982, 132.188
-17.3948, 30.1323
134.092, 84.9213
Particle 9 new velocities: 85.1209, 48.5963
54.7012, 33.2764
-48.6478, 108.188
99.0527, -29.6284
-210.834, -73.5984
67.0776, 94.3449
Particle 10 new velocities: 244.594, 144.3
43.2427, 139.07
-32.5598, 68.8549
28.2489, 76.6186
6.78761, 58.6396
61.6796, 24.2839
Particle 11 new velocities: 308.02, 183.669
201.23, 146.112
-1.83646, 109.721
73.5489, 23.423
-19.2668, 170.006
369.513, 288.034
Particle 12 new velocities: 83.7943, 34.8875
-14.4371, 135.209
18.044, 54.176
80.3306, -25.3177
-201.02, 52.5322
378.929, -68.7894
Particle 13 new velocities: 50.8495, 2.21991
98.604, 2.45809
-75.3666, -97.8283
-9.31776, -153.723
-77.8875, -194.764
242.252, -25.328
Particle 14 new velocities: 76.4665, 32.2834
57.2715, 119.409
-64.0806, 80.7491
83.1386, 8.09583
23.07, -65.942
69.3579, 116.489
Particle 15 new velocities: -275.466, 8.03115
-31.3132, -18.4324
-16.6418, 2.40296
0.632152, -84.6531
-48.7651, 52.6058
-30.3888, -36.3824
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 197.161, 62.2502
23.6019, 14.1649
0.775717, 144.308
182.957, 40.1366
-97.4211, -54.2318
204.805, 58.0211
Particle 18 new velocities: 51.1704, 19.4157
200.521, 104.428
127.465, 138.497
14.1415, 73.0404
51.3059, 45.7278
-70.5364, 39.4532
Particle 19 new velocities: 143.363, 68.0318
49.5247, 60.226
-75.4055, 78.8312
64.9563, 40.4296
33.1217, 90.4958
204.071, 77.7648
Particle 20 new velocities: 115.395, 38.6131
12.3975, 25.433
0.799685, 19.8667
49.9009, 13.9373
-2.18724, 7.53544
-33.3945, 21.5821
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
265.721, 54.316
61.1641, 95.3412
9.72387, 110.051
175.909, 0
36.0532, 60.1805
203.512, 108.363
Evaluation Time: 1.22466 seconds
Resulting Fitness: 0.127778
-------------
Particle: 2:
Relays Coordinates:
118.514, 7.2874
42.2836, 59.482
3.23927, 35.6327
84.5633, 10.7339
17.6719, 31.5051
174.339, 143.284
Evaluation Time: 1.12097 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 3:
Relays Coordinates:
178.696, 0
97.4491, 134.899
0, 143.815
95.9006, 0
18.1027, 0
265.721, 109.949
Evaluation Time: 1.2884 seconds
Resulting Fitness: 0.125
-------------
Particle: 4:
Relays Coordinates:
205.824, 144.669
73.3593, 91.2227
50.1304, 135.619
48.1678, 69.462
4.26513, 48.3719
189.215, 170.87
Evaluation Time: 1.26262 seconds
Resulting Fitness: 0.15
-------------
Particle: 5:
Relays Coordinates:
133.343, 63.5966
79.7006, 98.6295
0, 122.455
200.27, 52.4125
1.96894, 36.1164
201.83, 194.617
Evaluation Time: 1.30995 seconds
Resulting Fitness: 0.144444
-------------
Particle: 6:
Relays Coordinates:
263.36, 71.1399
112.682, 164.11
9.0275, 272.141
73.2526, 54.7174
77.1024, 57.4171
225.414, 200.794
Evaluation Time: 1.47881 seconds
Resulting Fitness: 0.225
-------------
Particle: 7:
Relays Coordinates:
156.341, 120.695
78.5985, 170.144
67.0063, 130.326
135.112, 36.7324
177.333, 26.3417
211.25, 79.0863
Evaluation Time: 1.27306 seconds
Resulting Fitness: 0.147222
-------------
Particle: 8:
Relays Coordinates:
275.563, 123.474
102.79, 107.281
40.4505, 144.304
177.333, 154.857
37.0785, 178.591
190.232, 110.794
Evaluation Time: 1.40923 seconds
Resulting Fitness: 0.161111
-------------
Particle: 9:
Relays Coordinates:
298.605, 165.332
145.124, 175.26
15.3386, 191.03
215.304, 45.1171
0, 44.6846
291.852, 284.997
Evaluation Time: 1.67097 seconds
Resulting Fitness: 0.219444
-------------
Particle: 10:
Relays Coordinates:
252.24, 223.66
123.949, 268.803
35.7719, 197.458
95.298, 192.659
42.6638, 55.5252
259.076, 117.369
Evaluation Time: 1.69144 seconds
Resulting Fitness: 0.186111
-------------
Particle: 11:
Relays Coordinates:
254.178, 168.637
170.35, 135.845
18.1911, 108.426
112.036, 23.3333
7.47224, 248.646
328.05, 274.48
Evaluation Time: 1.59326 seconds
Resulting Fitness: 0.25
-------------
Particle: 12:
Relays Coordinates:
218.972, 110.162
65.146, 170.234
11.8386, 129.118
160.227, 54.5782
0, 129.428
268.282, 96.1566
Evaluation Time: 1.36179 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 13:
Relays Coordinates:
59.3402, 69.5112
85.0133, 101.539
2.73183, 39.8663
99.0448, 16.4594
0, 0
239.148, 105.856
Evaluation Time: 1.21597 seconds
Resulting Fitness: 0.133333
-------------
Particle: 14:
Relays Coordinates:
230.168, 163.473
134.899, 224.828
0, 109.585
176.304, 32.0023
52.6377, 0
228.543, 215.574
Evaluation Time: 1.43263 seconds
Resulting Fitness: 0.166667
-------------
Particle: 15:
Relays Coordinates:
96.4219, 133.923
97.4922, 225.152
76.3149, 174.721
204.537, 59.8769
51.278, 100.703
269.529, 178.35
Evaluation Time: 1.61925 seconds
Resulting Fitness: 0.266667
-------------
Particle: 16:
Relays Coordinates:
314.235, 143.753
130.793, 211.963
10.089, 211.12
206.462, 85.2388
50.9711, 65.4685
329.499, 246.249
Evaluation Time: 1.90139 seconds
Resulting Fitness: 0.308333
-------------
Particle: 17:
Relays Coordinates:
249.872, 71.7123
77.6847, 121.275
0.508948, 174.883
212.722, 63.8893
29.0951, 0
310.052, 147.42
Evaluation Time: 1.52725 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 18:
Relays Coordinates:
197.006, 81.6529
260.137, 160.809
92.9222, 154.713
98.2568, 125.957
124.611, 66.502
176.38, 180.269
Evaluation Time: 1.38739 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 19:
Relays Coordinates:
305.8, 197.268
139.911, 327.963
59.6795, 200.951
199.478, 136.977
57.2094, 128.108
349.771, 263.326
Evaluation Time: 1.72994 seconds
Resulting Fitness: 0.313889
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
354.629, 147.642
164.619, 198.995
14.2904, 192.77
211.547, 82.6263
57.8282, 60.0359
239.793, 168.43
Evaluation Time: 1.65388 seconds
Resulting Fitness: 0.247222
Current global best fitness: 0.313889
Current global best relays: 305.8, 197.268
139.911, 327.963
59.6795, 200.951
199.478, 136.977
57.2094, 128.108
349.771, 263.326
Particle 1 new velocities: 42.3122, 90.3392
191.05, 366.334
86.786, 129.554
160.56, 113.488
82.2008, 85.8026
246.769, 107.157
Particle 2 new velocities: 333.883, 158.164
105.279, 191.402
9.68029, 81.602
268.509, 107.798
68.9904, 7.00728
252.277, 262.353
Particle 3 new velocities: 238.901, 280.277
107.13, 340.702
50.7178, 132.581
106.09, 235.323
49.9188, 203.688
87.1556, 169.714
Particle 4 new velocities: -63.3543, 457.32
57.0483, 74.6858
224.579, 86.9808
27.9642, -7.30542
375.102, 343.214
67.7527, 182.183
Particle 5 new velocities: 183.354, 192.601
71.2443, 191.523
71.5169, 76.557
136.75, 115.632
-9.26865, 148.848
272.302, 102.754
Particle 6 new velocities: 116.718, 66.3367
-0.118601, 103.969
318.412, 107.054
387.16, 42.8566
140.783, 13.6062
20.7498, 141.912
Particle 7 new velocities: 206.242, 222.153
269.357, 173.538
96.6484, 273.24
77.7985, 124.564
331.706, 460.915
104.313, 271.269
Particle 8 new velocities: -151.617, 221.391
249.247, 251.579
147.818, 261.371
116.788, 180.165
70.2024, 240.918
136.723, 144.627
Particle 9 new velocities: 65.0566, 50.448
14.4675, 111.989
32.8751, 79.3119
-17.2049, 92.2579
179.734, 48.5404
87.6568, 69.2472
Particle 10 new velocities: -51.7561, -207.421
46.2444, 164.507
127.318, 44.648
60.8963, 129.588
10.7405, 80.2431
57.4927, 70.4796
Particle 11 new velocities: 130.504, 176.029
167.52, 201.966
52.2691, 159.435
237.794, 424.544
191.709, 298.783
-6.45165, 225.553
Particle 12 new velocities: 233.528, 198.904
269.984, 179.399
176.392, 118.208
99.4012, 189.893
741.391, 152.257
266.708, 58.6749
Particle 13 new velocities: 354.487, 265.476
107.104, 348.214
94.572, 166.552
265.98, 189.492
117.574, 210.426
60.932, 218.042
Particle 14 new velocities: 204.79, 223.579
220.644, 122.691
146.051, 114.963
72.6788, 122.344
230.069, 51.1248
168.349, 75.9266
Particle 15 new velocities: -151.658, -12.9112
-41.897, 74.036
-1.50757, 0.360115
20.2109, 18.5389
-18.0616, 214.139
-13.4356, -23.1803
Particle 16 new velocities: -5.06079, 9.96251
7.84493, 52.1212
35.693, -7.24353
-7.18299, 64.8774
7.84229, 69.51
18.1234, 13.425
Particle 17 new velocities: 192.327, 79.9054
88.4393, 49.4396
0.620637, 148.82
133.752, 101.92
-65.4324, 145.014
209.221, 143.441
Particle 18 new velocities: 180.315, 125.731
90.5232, 233.602
89.5749, 163.897
89.7298, 65.5893
16.3244, 59.9759
129.59, 123.547
Particle 19 new velocities: 114.691, 54.4254
39.6198, 48.1808
-60.3244, 63.065
51.9651, 32.3437
26.4974, 72.3966
163.256, 62.2118
Particle 20 new velocities: 54.2872, -72.9135
54.9211, -17.6768
447.004, 21.6333
18.9529, 43.8535
38.0426, 44.7902
-54.2894, -6.32702
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
163.701, 76.8757
134.037, 245.353
51.2893, 127.336
178.814, 60.312
62.845, 77.5814
239.298, 114.537
Evaluation Time: 1.42291 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 2:
Relays Coordinates:
267.136, 97.6976
87.1342, 148.145
7.62888, 69.2259
208.486, 69.9922
51.1732, 22.7412
251.912, 239.525
Evaluation Time: 1.49489 seconds
Resulting Fitness: 0.180556
-------------
Particle: 3:
Relays Coordinates:
246.587, 165.501
120.802, 280.837
29.9484, 163.209
119.273, 138.956
40.166, 120.276
208.37, 165.138
