PSO EXECUTION
78.0533, 260.634
152.948, 180.475
Evaluation Time: 0.0724342 seconds
Resulting Fitness: 0.311889
New local best!
-------------
Particle: 13:
Relays Coordinates:
122.652, 117.809
166.826, 215.765
7.33238, 72.6591
Evaluation Time: 0.0437091 seconds
Resulting Fitness: 0.297
New local best!
-------------
Particle: 14:
Relays Coordinates:
8.30031, 138.476
19.0856, 313.947
14.0228, 177.495
Evaluation Time: 0.0423819 seconds
Resulting Fitness: 0.255194
New local best!
-------------
Particle: 15:
Relays Coordinates:
41.8171, 368.41
85.6423, 270.741
15.1901, 136.873
Evaluation Time: 0.043807 seconds
Resulting Fitness: 0.316444
New local best!
-------------
Particle: 16:
Relays Coordinates:
262.182, 62.3324
186.673, 60.7749
72.8762, 88.9493
Evaluation Time: 0.0447383 seconds
Resulting Fitness: 0.302861
New local best!
-------------
Particle: 17:
Relays Coordinates:
128.337, 88.7797
154.255, 224.702
106.074, 42.1445
Evaluation Time: 0.0475071 seconds
Resulting Fitness: 0.296306
New local best!
-------------
Particle: 18:
Relays Coordinates:
76.7192, 119.434
173.067, 187.011
77.4823, 84.799
Evaluation Time: 0.0523905 seconds
Resulting Fitness: 0.283583
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.1623, 181.325
213.305, 269.516
4.41933, 88.3397
Evaluation Time: 0.0676189 seconds
Resulting Fitness: 0.347833
New local best!
-------------
Particle: 20:
Relays Coordinates:
149.799, 128.902
15.6318, 144.475
49.5537, 242.615
Evaluation Time: 0.0541419 seconds
Resulting Fitness: 0.2945
New local best!
Current global best fitness: 0.356167
Current global best relays: 104.996, 111.812
146.342, 200.642
121.892, 317.398
Particle 1 new velocities: 73.3387, -22.3463
-19.8367, 10.7723
67.5318, 2.31031
Particle 2 new velocities: -11.0743, 18.4301
10.4731, 23.7446
0.742999, 67.1462
Particle 3 new velocities: -7.72395, 22.2407
8.59065, 23.2134
45.8601, 212.601
Particle 4 new velocities: -78.3334, 14.7039
56.8608, 86.0138
49.8489, 327.292
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: -185.919, -26.3133
-15.4614, 11.7392
40.2106, 166.631
Particle 7 new velocities: -17.7015, 0.726244
49.8238, -13.8356
8.23163, 195.409
Particle 8 new velocities: 40.5494, -16.5674
-2.61644, -24.2503
-6.00462, 165.575
Particle 9 new velocities: -146.901, -85.0316
-1.20211, 27.859
-1.39673, 323.882
Particle 10 new velocities: -7.95054, -31.4191
-28.9815, 40.336
26.6117, 177.481
Particle 11 new velocities: -23.3569, -20.4316
164.872, 57.995
-57.4339, 86.3274
Particle 12 new velocities: -18.4127, 24.011
70.5499, -24.7097
-25.6268, 110.531
Particle 13 new velocities: -21.543, -0.22494
-9.44466, -13.6859
11.7051, 225.348
Particle 14 new velocities: 72.3046, -19.939
98.6303, -109.755
32.5017, 46.8453
Particle 15 new velocities: 16.4704, -56.5386
13.2993, -59.8552
99.9832, 185.485
Particle 16 new velocities: -156.468, 1.36069
-1.68317, 140.74
1.78619, 48.8004
Particle 17 new velocities: -9.16813, 23.5303
-6.7136, -1.16435
7.58003, 288.423
Particle 18 new velocities: 2.32558, -7.89148
-2.51498, 16.7106
28.4078, 211.475
Particle 19 new velocities: 4.9704, -75.7626
-1.22706, -78.5179
70.1673, 204.874
Particle 20 new velocities: -56.0166, -12.1428
160.611, 4.93483
30.0034, 62.3978
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
83.6828, 123.297
132.633, 180.978
61.5365, 134.926
Evaluation Time: 0.0550592 seconds
Resulting Fitness: 0.268139
New local best!
-------------
Particle: 2:
Relays Coordinates:
108.46, 106.716
125.184, 184.496
100.448, 312.642
Evaluation Time: 0.0659646 seconds
Resulting Fitness: 0.352333
New local best!
-------------
Particle: 3:
Relays Coordinates:
122.569, 61.7651
118.551, 197.202
125.23, 245.365
Evaluation Time: 0.114338 seconds
Resulting Fitness: 0.302278
New local best!
-------------
Particle: 4:
Relays Coordinates:
47.1337, 56.5587
43.5827, 52.3115
42.6641, 207.012
Evaluation Time: 0.109862 seconds
Resulting Fitness: 0.216917
-------------
Particle: 5:
Relays Coordinates:
104.996, 111.812
146.342, 200.642
121.892, 317.398
Evaluation Time: 0.0952284 seconds
Resulting Fitness: 0.356167
-------------
Particle: 6:
Relays Coordinates:
89.8203, 118.292
107.081, 110.956
50.8036, 173.035
Evaluation Time: 0.0503961 seconds
Resulting Fitness: 0.219833
-------------
Particle: 7:
Relays Coordinates:
127.208, 87.4459
99.2951, 168.968
47.9298, 195.131
Evaluation Time: 0.0449615 seconds
Resulting Fitness: 0.249194
-------------
Particle: 8:
Relays Coordinates:
75.4988, 134.522
146.831, 218.999
136.98, 216.46
Evaluation Time: 0.0490065 seconds
Resulting Fitness: 0.288389
-------------
Particle: 9:
Relays Coordinates:
106.799, 101.474
119.976, 146.082
106, 262.68
Evaluation Time: 0.0421095 seconds
Resulting Fitness: 0.324167
-------------
Particle: 10:
Relays Coordinates:
108.335, 104.958
199.065, 125.549
66.9417, 200.553
Evaluation Time: 0.065257 seconds
Resulting Fitness: 0.338083
New local best!
-------------
Particle: 11:
Relays Coordinates:
100.832, 107.818
177.238, 205.644
110.286, 198.496
Evaluation Time: 0.105581 seconds
Resulting Fitness: 0.29875
New local best!
-------------
Particle: 12:
Relays Coordinates:
88.0507, 54.2373
120.369, 191.099
103.13, 235.715
Evaluation Time: 0.110866 seconds
Resulting Fitness: 0.285778
-------------
Particle: 13:
Relays Coordinates:
90.9981, 105.826
141.643, 181.871
17.1338, 268.206
Evaluation Time: 0.106862 seconds
Resulting Fitness: 0.29325
-------------
Particle: 14:
Relays Coordinates:
80.6049, 118.537
117.716, 204.192
46.5246, 224.34
Evaluation Time: 0.0535569 seconds
Resulting Fitness: 0.280583
New local best!
-------------
Particle: 15:
Relays Coordinates:
38.2424, 204.619
64.9156, 138.362
75.5652, 211.499
Evaluation Time: 0.0604114 seconds
Resulting Fitness: 0.223083
-------------
Particle: 16:
Relays Coordinates:
105.714, 63.693
184.99, 201.515
74.6624, 137.75
Evaluation Time: 0.0475537 seconds
Resulting Fitness: 0.299639
-------------
Particle: 17:
Relays Coordinates:
107.252, 101.079
132.787, 201.184
102.289, 297.511
Evaluation Time: 0.0504229 seconds
Resulting Fitness: 0.354083
New local best!
-------------
Particle: 18:
Relays Coordinates:
79.0448, 111.543
170.552, 203.722
105.89, 296.274
Evaluation Time: 0.0498147 seconds
Resulting Fitness: 0.360667
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
84.7194, 95.0059
190.87, 171.898
67.128, 263.892
Evaluation Time: 0.0530884 seconds
Resulting Fitness: 0.356611
New local best!
-------------
Particle: 20:
Relays Coordinates:
75.964, 94.5748
142.757, 121.022
64.4412, 247.06
Evaluation Time: 0.0858871 seconds
Resulting Fitness: 0.273889
Current global best fitness: 0.360667
Current global best relays: 79.0448, 111.543
170.552, 203.722
105.89, 296.274
Particle 1 new velocities: 55.016, -24.858
7.5469, 35.2891
78.7027, 96.4196
Particle 2 new velocities: -38.6875, 18.4495
51.6171, 36.8736
4.88481, 42.477
Particle 3 new velocities: -56.0956, 29.7889
23.7147, 25.5803
15.4813, 191.537
Particle 4 new velocities: 161.4, 73.4429
188.598, 249.485
73.9586, 315.24
Particle 5 new velocities: -2.72434, -0.206702
12.5997, 0.917737
-6.05598, -6.32834
Particle 6 new velocities: 28.5864, 62.7729
66.9906, 66.7639
87.4759, -16.1703
Particle 7 new velocities: -17.9131, 64.0963
71.4753, 33.7569
51.4519, 27.1639
Particle 8 new velocities: 18.4712, -34.8782
2.56259, -16.4372
-6.77908, 40.1513
Particle 9 new velocities: 35.1873, -39.3522
74.3708, 44.1473
8.10758, 144.613
Particle 10 new velocities: -21.6925, -21.1698
-45.6299, 126.275
31.3597, 207.531
Particle 11 new velocities: -31.8248, -14.9193
127.13, 44.3964
-48.6432, 191.443
Particle 12 new velocities: 42.1725, 56.9751
72.2973, 68.8887
14.7005, 26.805
Particle 13 new velocities: 26.5204, 21.0882
60.5643, 52.0207
25.5792, 23.0391
Particle 14 new velocities: 55.9087, -20.6289
106.387, -88.1873
41.0348, 52.9778
Particle 15 new velocities: 34.7835, 179.7
34.4663, 118.627
75.4895, 59.7797
Particle 16 new velocities: 75.108, 46.3899
-17.9414, 35.1839
20.25, 65.2247
Particle 17 new velocities: -29.7364, 20.79
9.38865, 0.907991
8.83936, 229.496
Particle 18 new velocities: 1.86047, -6.31318
-2.01198, 13.3685
22.7263, 169.18
Particle 19 new velocities: -3.10442, -57.4617
-17.082, -59.0563
76.3305, 173.669
Particle 20 new velocities: -37.3623, 29.9708
113.341, 109.043
47.9578, 82.9015
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
124.829, 88.5955
126.162, 194.64
126.215, 208.211
Evaluation Time: 0.0893768 seconds
Resulting Fitness: 0.279694
New local best!
-------------
Particle: 2:
Relays Coordinates:
69.7725, 125.166
176.801, 221.369
105.333, 355.119
Evaluation Time: 0.103086 seconds
Resulting Fitness: 0.36
New local best!
-------------
Particle: 3:
Relays Coordinates:
43.6131, 60.0686
93.3402, 146.168
92.3205, 286.651
Evaluation Time: 0.108708 seconds
Resulting Fitness: 0.317889
New local best!
-------------
Particle: 4:
Relays Coordinates:
123.137, 76.7646
137.101, 178.208
68.8646, 295.245
Evaluation Time: 0.204751 seconds
Resulting Fitness: 0.345056
New local best!
-------------
Particle: 5:
Relays Coordinates:
102.272, 111.605
158.941, 201.56
115.836, 311.07
Evaluation Time: 0.165339 seconds
Resulting Fitness: 0.364917
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
86.3184, 131.996
126.898, 129.558
100.806, 114.355
Evaluation Time: 0.13728 seconds
Resulting Fitness: 0.239639
-------------
Particle: 7:
Relays Coordinates:
88.5291, 122.749
138.324, 164.207
80.4992, 180.059
Evaluation Time: 0.124802 seconds
Resulting Fitness: 0.265167
-------------
Particle: 8:
Relays Coordinates:
93.97, 99.644
149.394, 202.561
130.201, 256.612
Evaluation Time: 0.140397 seconds
Resulting Fitness: 0.331306
New local best!
-------------
Particle: 9:
Relays Coordinates:
93.1573, 40.7584
127.511, 124.81
74.8659, 267.225
Evaluation Time: 0.403448 seconds
Resulting Fitness: 0.293028
-------------
Particle: 10:
Relays Coordinates:
70.1804, 67.8688
124.283, 203.977
79.6242, 330.548
Evaluation Time: 0.16989 seconds
Resulting Fitness: 0.354167
New local best!
-------------
Particle: 11:
Relays Coordinates:
36.6732, 49.3704
161.754, 132.882
32.7596, 207.23
Evaluation Time: 0.118043 seconds
Resulting Fitness: 0.279417
-------------
Particle: 12:
Relays Coordinates:
117.201, 100.091
173.399, 233.989
106.048, 236.268
Evaluation Time: 0.0942668 seconds
Resulting Fitness: 0.332278
New local best!
-------------
Particle: 13:
Relays Coordinates:
95.19, 102.8
163.788, 189.453
34.5975, 235.909
Evaluation Time: 0.0870327 seconds
Resulting Fitness: 0.290028
-------------
Particle: 14:
Relays Coordinates:
110.576, 79.3056
181.523, 93.9635
70.9231, 224.628
Evaluation Time: 0.0544615 seconds
Resulting Fitness: 0.332417
New local best!
-------------
Particle: 15:
Relays Coordinates:
38.809, 204.243
52.8156, 136.574
80.2767, 144.169
Evaluation Time: 0.0700261 seconds
Resulting Fitness: 0.224972
-------------
Particle: 16:
Relays Coordinates:
131.819, 80.2505
121.778, 172.554
69.1911, 147.968
Evaluation Time: 0.237096 seconds
Resulting Fitness: 0.252444
-------------
Particle: 17:
Relays Coordinates:
37.0755, 58.2895
68.0021, 96.66
53.1521, 239.148
Evaluation Time: 0.212977 seconds
Resulting Fitness: 0.207278
-------------
Particle: 18:
Relays Coordinates:
47.7738, 62.137
99.5213, 128.19
75.9467, 274.846
Evaluation Time: 0.124395 seconds
Resulting Fitness: 0.30675
-------------
Particle: 19:
Relays Coordinates:
35.1326, 16.1616
74.8101, 48.5746
61.7542, 188.356
Evaluation Time: 0.196227 seconds
Resulting Fitness: 0.217778
-------------
Particle: 20:
Relays Coordinates:
25.3266, 81.7144
168.026, 150.946
73.745, 216.488
Evaluation Time: 0.226782 seconds
Resulting Fitness: 0.318694
New local best!
Current global best fitness: 0.364917
Current global best relays: 102.272, 111.605
158.941, 201.56
115.836, 311.07
Particle 1 new velocities: 33.2739, -8.69269
31.3003, 35.1748
60.7103, 142.705
Particle 2 new velocities: 7.08659, 9.88641
31.523, 16.828
14.008, 18.1886
Particle 3 new velocities: -22.3891, 51.7561
42.9484, 83.1181
41.9308, 176.964
Particle 4 new velocities: 128.91, 96.2211
156.631, 202.228
94.7071, 9.87387
Particle 5 new velocities: -2.17947, -0.165362
10.0798, 0.734189
-4.84479, -5.06267
Particle 6 new velocities: 200.131, 102.199
106.209, 136.332
32.4618, -53.5411
Particle 7 new velocities: 127.858, 29.8139
8.60808, 122.586
78.1013, -139.247
Particle 8 new velocities: 19.0293, -17.8335
2.35975, -14.3814
-10.22, 73.9738
Particle 9 new velocities: 116.155, 122.06
98.9711, 89.6838
104.758, 27.3108
Particle 10 new velocities: -6.34581, -7.09475
-25.3862, 98.0626
35.2056, 145.172
Particle 11 new velocities: 73.7459, 70.12
121.042, 103.705
54.2426, 263.35
Particle 12 new velocities: 15.9201, 52.3261
57.6945, 52.8921
13.791, 84.17
Particle 13 new velocities: 25.9666, 17.1569
45.9218, 62.3283
64.5225, -10.4019
Particle 14 new velocities: 44.1247, 7.51307
65.6098, -34.9734
46.1397, 100.391
Particle 15 new velocities: 58.9142, 173.985
165.509, 268.549
0.331309, 244.152
Particle 16 new velocities: 44.3859, 64.1206
43.2396, 29.2778
44.6622, 210.179
Particle 17 new velocities: 158.244, 132.587
97.7342, 182.446
95.177, 76.5719
Particle 18 new velocities: 39.7955, 67.8948
146.546, 187.447
92.2032, 149.008
Particle 19 new velocities: 34.3976, 116.786
201.502, 132.824
88.433, 299.55
Particle 20 new velocities: 37.5161, 38.2784
84.3937, 123.827
83.8793, 96.0665
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
128.063, 64.7213
127.545, 186.15
151.41, 284.241
Evaluation Time: 0.374325 seconds
Resulting Fitness: 0.358222
New local best!
-------------
Particle: 2:
Relays Coordinates:
69.1732, 121.547
187.492, 214.378
107.407, 335.977
Evaluation Time: 0.164289 seconds
Resulting Fitness: 0.363972
New local best!
-------------
Particle: 3:
Relays Coordinates:
13.9251, 73.3682
89.4189, 150.434
88.0823, 304.178
Evaluation Time: 0.208284 seconds
Resulting Fitness: 0.313361
-------------
Particle: 4:
Relays Coordinates:
120.553, 82.7386
140.491, 181.961
78.2358, 145.937
Evaluation Time: 0.166847 seconds
Resulting Fitness: 0.276694
-------------
Particle: 5:
Relays Coordinates:
100.092, 111.44
169.021, 202.294
110.991, 306.007
Evaluation Time: 0.132017 seconds
Resulting Fitness: 0.367833
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
187.939, 153.656
152.941, 174.451
87.4368, 39.8998
Evaluation Time: 0.174305 seconds
Resulting Fitness: 0.310222
-------------
Particle: 7:
Relays Coordinates:
194.748, 137.307
132.239, 258.114
142.74, 36.7302
Evaluation Time: 0.166084 seconds
Resulting Fitness: 0.353778
New local best!
-------------
Particle: 8:
Relays Coordinates:
112.999, 81.8105
151.754, 188.18
119.981, 330.585
Evaluation Time: 0.12762 seconds
Resulting Fitness: 0.368806
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
111.237, 86.5284
120.362, 113.991
95.4593, 156.528
Evaluation Time: 0.19152 seconds
Resulting Fitness: 0.237361
-------------
Particle: 10:
Relays Coordinates:
37.6937, 35.8865
58.3975, 178.352
67.8058, 280.908
Evaluation Time: 0.177211 seconds
Resulting Fitness: 0.287722
-------------
Particle: 11:
Relays Coordinates:
52.8131, 57.1519
135.26, 113.159
41.6128, 225.077
Evaluation Time: 0.131855 seconds
Resulting Fitness: 0.248028
-------------
Particle: 12:
Relays Coordinates:
97.0452, 111.112
168.467, 209.136
87.3624, 233.599
Evaluation Time: 0.0957831 seconds
Resulting Fitness: 0.296889
-------------
Particle: 13:
Relays Coordinates:
109.041, 107.961
188.739, 226.603
89.2081, 202.956
Evaluation Time: 0.0825884 seconds
Resulting Fitness: 0.342722
New local best!
-------------
Particle: 14:
Relays Coordinates:
91.3492, 51.2656
145.929, 34.8331
69.1244, 191.92
Evaluation Time: 0.114568 seconds
Resulting Fitness: 0.257583
-------------
Particle: 15:
Relays Coordinates:
37.86, 146.533
84.5835, 156.953
31.2292, 150.443
Evaluation Time: 0.108811 seconds
Resulting Fitness: 0.210694
-------------
Particle: 16:
Relays Coordinates:
115.608, 94.7219
108.268, 132.422
74.6991, 234.981
Evaluation Time: 0.160404 seconds
Resulting Fitness: 0.257917
-------------
Particle: 17:
Relays Coordinates:
103.801, 101.439
88.0791, 148.328
78.8282, 167.787
Evaluation Time: 0.208947 seconds
Resulting Fitness: 0.221944
-------------
Particle: 18:
Relays Coordinates:
51.7088, 76.7825
145.3, 186.38
99.2908, 250.282
Evaluation Time: 0.184358 seconds
Resulting Fitness: 0.300139
-------------
Particle: 19:
Relays Coordinates:
29.9305, 57.2294
118.943, 78.086
64.6506, 210.027
Evaluation Time: 0.151205 seconds
Resulting Fitness: 0.246528
-------------
Particle: 20:
Relays Coordinates:
41.2311, 78.7273
165.612, 180.278
103.417, 205.067
Evaluation Time: 0.112934 seconds
Resulting Fitness: 0.283444
Current global best fitness: 0.368806
Current global best relays: 112.999, 81.8105
151.754, 188.18
119.981, 330.585
Particle 1 new velocities: 10.624, 7.65592
54.8794, 28.6405
10.2056, 154.048
Particle 2 new velocities: 38.1001, -38.9269
20.206, -19.3978
13.0016, 12.2438
Particle 3 new velocities: 38.835, 21.6411
80.3199, 83.3293
69.3541, 136.002
Particle 4 new velocities: 101.607, 70.2218
126.095, 163.27
102.255, 370.37
Particle 5 new velocities: 9.62384, -19.4991
4.43594, -0.0688726
5.0817, -0.587742
Particle 6 new velocities: 202.268, 100.391
85.7463, 71.7937
-20.1754, -0.646717
Particle 7 new velocities: 0.856374, 13.0084
20.746, 55.8493
53.493, 195.381
Particle 8 new velocities: 15.2234, -14.2668
1.8878, -11.5051
-8.176, 59.179
Particle 9 new velocities: 251.722, 118.663
117.222, 122.341
131.591, -115.873
Particle 10 new velocities: 44.5073, 42.2656
144.022, 114.859
97.8575, 195.473
Particle 11 new velocities: 133.718, 125.831
170.581, 107.337
186.214, 250.071
Particle 12 new velocities: 32.7624, 32.7656
44.3568, 65.5221
28.2418, 146.872
Particle 13 new velocities: 24.5928, -15.6483
-1.22331, 7.02702
55.0346, 50.317
Particle 14 new velocities: 61.0704, 63.998
70.3844, 184.75
64.8306, 131.764
Particle 15 new velocities: 131.676, 395.703
164.973, 295.952
109.004, 364.17
Particle 16 new velocities: 195, 47.8232
221.672, 30.9673
56.3718, 170.256
Particle 17 new velocities: 131.921, 99.5235
157.924, 152.046
127.271, 332.661
Particle 18 new velocities: 114.098, 98.1859
145.472, 172.408
102.765, 280.699
Particle 19 new velocities: 131.445, 162.128
197.846, 230.537
100.538, 265.911
Particle 20 new velocities: 83.8173, 36.0833
62.9953, 60.1779
33.5423, 187.855
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
90.9927, 47.4867
119.688, 140.924
106.036, 287.562
Evaluation Time: 0.232652 seconds
Resulting Fitness: 0.343278
-------------
Particle: 2:
Relays Coordinates:
86.8914, 66.9224
168.235, 157.934
97.5306, 282.059
Evaluation Time: 0.163612 seconds
Resulting Fitness: 0.354222
-------------
Particle: 3:
Relays Coordinates:
38.4621, 69.2618
123.74, 170.414
114.771, 320.892
Evaluation Time: 0.125839 seconds
Resulting Fitness: 0.345389
New local best!
-------------
Particle: 4:
Relays Coordinates:
118.065, 81.2894
141.675, 183.47
95.92, 265.721
Evaluation Time: 0.153589 seconds
Resulting Fitness: 0.330278
-------------
Particle: 5:
Relays Coordinates:
109.716, 91.941
173.457, 202.226
116.073, 305.419
Evaluation Time: 0.144024 seconds
Resulting Fitness: 0.370278
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
207.372, 135.011
126.848, 130.864
35.7455, 20.8607
Evaluation Time: 0.0957498 seconds
Resulting Fitness: 0.312611
-------------
Particle: 7:
Relays Coordinates:
115.503, 88.7596
90.336, 185.392
115.874, 137.06
Evaluation Time: 0.0473176 seconds
Resulting Fitness: 0.241833
-------------
Particle: 8:
Relays Coordinates:
84.1269, 44.3154
100.804, 115.916
73.3553, 255.724
Evaluation Time: 0.0387913 seconds
Resulting Fitness: 0.257972
-------------
Particle: 9:
Relays Coordinates:
238.137, 134.626
155.879, 155.058
148.968, 26.6738
Evaluation Time: 0.0387164 seconds
Resulting Fitness: 0.337611
-------------
Particle: 10:
Relays Coordinates:
48.5389, 46.148
119.527, 173.138
97.8225, 281.298
Evaluation Time: 0.0429979 seconds
Resulting Fitness: 0.316139
-------------
Particle: 11:
Relays Coordinates:
99.1305, 97.2444
162.537, 117.181
121.076, 252.513
Evaluation Time: 0.188677 seconds
Resulting Fitness: 0.333833
New local best!
-------------
Particle: 12:
Relays Coordinates:
94.6298, 104.887
155.149, 200.226
84.2755, 277.363
Evaluation Time: 0.158749 seconds
Resulting Fitness: 0.348333
New local best!
-------------
Particle: 13:
Relays Coordinates:
120.27, 83.0817
168.764, 210.267
129.818, 227.946
Evaluation Time: 0.12131 seconds
Resulting Fitness: 0.300167
-------------
Particle: 14:
Relays Coordinates:
123.46, 93.3634
175.214, 177.862
108.504, 262.184
Evaluation Time: 0.051701 seconds
Resulting Fitness: 0.345667
New local best!
-------------
Particle: 15:
Relays Coordinates:
47.8821, 141.215
70.482, 127.914
39.6059, 141.215
Evaluation Time: 0.0517393 seconds
Resulting Fitness: 0.185472
-------------
Particle: 16:
Relays Coordinates:
133.707, 61.361
142.028, 70.3336
56.4217, 174.441
Evaluation Time: 0.106253 seconds
Resulting Fitness: 0.247111
-------------
Particle: 17:
Relays Coordinates:
112.745, 96.1199
117.662, 143.668
98.5767, 239.148
Evaluation Time: 0.122325 seconds
Resulting Fitness: 0.284278
-------------
Particle: 18:
Relays Coordinates:
97.907, 103.317
171.698, 211.861
119.312, 295.245
Evaluation Time: 0.170435 seconds
Resulting Fitness: 0.358167
-------------
Particle: 19:
Relays Coordinates:
85.7617, 116.575
168.355, 164.015
87.788, 252.933
Evaluation Time: 0.144411 seconds
Resulting Fitness: 0.328639
-------------
Particle: 20:
Relays Coordinates:
101.289, 92.9966
185.172, 194.77
110.937, 318.267
Evaluation Time: 0.106071 seconds
Resulting Fitness: 0.364139
New local best!
Current global best fitness: 0.370278
Current global best relays: 109.716, 91.941
173.457, 202.226
