PSO EXECUTION
Particle: 3:
Relays Coordinates:
56.173, 39.0858
160.212, 81.3786
Evaluation Time: 1.11358 seconds
Resulting Fitness: 0.216667
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
84.5814, 173.494
5.6119, 106.852
Evaluation Time: 1.09019 seconds
Resulting Fitness: 0.233333
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
85.4404, 8.73189
23.1407, 29.3674
Evaluation Time: 0.961918 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 6:
Relays Coordinates:
74.7516, 134.374
5.20446, 57.9159
Evaluation Time: 1.20479 seconds
Resulting Fitness: 0.266667
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
158.862, 23.2795
58.9798, 80.9814
Evaluation Time: 1.0355 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 8:
Relays Coordinates:
59.033, 74.2977
109.743, 84.4106
Evaluation Time: 1.07948 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 9:
Relays Coordinates:
49.5531, 9.23078
113.445, 69.354
Evaluation Time: 1.11962 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 10:
Relays Coordinates:
40.1979, 79.9504
56.4785, 26.6308
Evaluation Time: 0.975337 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 11:
Relays Coordinates:
44.1833, 96.0172
16.5181, 115.496
Evaluation Time: 1.04415 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 12:
Relays Coordinates:
134.133, 31.3555
39.7784, 75.6452
Evaluation Time: 1.01853 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 13:
Relays Coordinates:
95.9821, 31.6506
94.5232, 27.2759
Evaluation Time: 1.01348 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 14:
Relays Coordinates:
9.45285, 119.896
81.6036, 37.8468
Evaluation Time: 1.02758 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 15:
Relays Coordinates:
92.9018, 105.88
101.654, 35.3079
Evaluation Time: 1.0862 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 16:
Relays Coordinates:
45.557, 69.1677
59.0578, 20.6526
Evaluation Time: 0.989597 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 17:
Relays Coordinates:
76.3574, 117.292
65.5481, 6.74281
Evaluation Time: 1.14172 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 18:
Relays Coordinates:
9.30605, 172.496
25.5549, 60.7651
Evaluation Time: 1.08279 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 19:
Relays Coordinates:
85.3859, 77.3214
156.812, 77.1
Evaluation Time: 1.05187 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 20:
Relays Coordinates:
85.663, 73.8878
96.9184, 24.774
Evaluation Time: 1.01177 seconds
Resulting Fitness: 0.183333
New local best!
Current global best fitness: 0.266667
Current global best relays: 74.7516, 134.374
5.20446, 57.9159
Particle 1 new velocities: -9.81735, 45.5045
-94.7801, 1.78401
Particle 2 new velocities: 17.0143, 45.5035
-37.064, 15.2507
Particle 3 new velocities: 2.29449, 28.5312
-73.8064, -8.34497
Particle 4 new velocities: -10.9616, -39.8442
-0.0800737, -10.1194
Particle 5 new velocities: -13.697, 31.4809
-8.03641, 30.103
Particle 6 new velocities: 0, 0
0, 0
Particle 7 new velocities: -75.6944, 24.8413
-15.3407, -25.4158
Particle 8 new velocities: 4.27615, 58.9012
-111.946, -7.97362
Particle 9 new velocities: 8.2643, 75.6402
-119.083, -0.919153
Particle 10 new velocities: 27.3092, 6.87068
-35.7491, 30.1865
Particle 11 new velocities: 26.5588, 20.3305
-8.6986, -50.0368
Particle 12 new velocities: -62.1344, 113.729
-40.1115, -1.53475
Particle 13 new velocities: -21.4642, 40.3731
-92.6536, 6.08545
Particle 14 new velocities: 1.74419, 17.183
-11.1614, 17.2682
Particle 15 new velocities: -6.63979, 33.6414
-90.3913, 6.93723
Particle 16 new velocities: 37.9241, 12.7226
-49.7129, 27.8664
Particle 17 new velocities: -0.468519, 14.1715
-69.752, 35.2735
Particle 18 new velocities: 25.6361, -21.6411
-15.0466, -2.39693
Particle 19 new velocities: -4.88217, 62.4533
-180.587, -23.7467
Particle 20 new velocities: -13.0393, 63.4753
-57.15, 8.33138
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
73.4708, 106.81
72.4224, 58.0758
Evaluation Time: 1.08207 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 2:
Relays Coordinates:
50.5783, 105.164
0, 29.169
Evaluation Time: 1.03105 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 3:
Relays Coordinates:
58.4675, 67.617
86.4056, 73.0336
Evaluation Time: 1.0698 seconds
Resulting Fitness: 0.2
-------------
Particle: 4:
Relays Coordinates:
73.6198, 133.65
5.53182, 96.7327
Evaluation Time: 1.14365 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 5:
Relays Coordinates:
71.7435, 40.2128
15.1043, 59.4703
Evaluation Time: 0.962644 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 6:
Relays Coordinates:
74.7516, 134.374
5.20446, 57.9159
Evaluation Time: 1.14566 seconds
Resulting Fitness: 0.266667
-------------
Particle: 7:
Relays Coordinates:
83.1672, 48.1208
43.6391, 55.5656
Evaluation Time: 0.981907 seconds
Resulting Fitness: 0.166667
-------------
Particle: 8:
Relays Coordinates:
63.3092, 133.199
0, 76.437
Evaluation Time: 1.10064 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 9:
Relays Coordinates:
57.8174, 84.871
0, 68.4348
Evaluation Time: 1.06811 seconds
Resulting Fitness: 0.183333
-------------
Particle: 10:
Relays Coordinates:
67.507, 86.821
20.7294, 56.8174
Evaluation Time: 1.08856 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 11:
Relays Coordinates:
70.7421, 116.348
7.81953, 65.4593
Evaluation Time: 1.1545 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 12:
Relays Coordinates:
71.999, 145.085
0, 74.1104
Evaluation Time: 1.16049 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 13:
Relays Coordinates:
74.5179, 72.0237
1.86965, 33.3613
Evaluation Time: 1.05676 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 14:
Relays Coordinates:
11.197, 137.079
70.4422, 55.115
Evaluation Time: 1.08181 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 15:
Relays Coordinates:
77.6358, 125.569
10.1364, 38.0207
Evaluation Time: 1.13423 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 16:
Relays Coordinates:
83.4811, 81.8903
9.34489, 48.519
Evaluation Time: 1.10622 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 17:
Relays Coordinates:
75.8889, 131.463
0, 42.0163
Evaluation Time: 1.13577 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 18:
Relays Coordinates:
34.9421, 150.855
10.5084, 58.3682
Evaluation Time: 1.05985 seconds
Resulting Fitness: 0.216667
-------------
Particle: 19:
Relays Coordinates:
80.5037, 139.775
0, 53.3534
Evaluation Time: 1.1384 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 20:
Relays Coordinates:
72.6236, 137.363
39.7684, 33.1053
Evaluation Time: 1.12961 seconds
Resulting Fitness: 0.266667
New local best!
Current global best fitness: 0.266667
Current global best relays: 74.7516, 134.374
5.20446, 57.9159
Particle 1 new velocities: -7.06444, 50.4316
-127.455, 1.36113
Particle 2 new velocities: 24.2857, 66.5224
3.60181, 20.5621
Particle 3 new velocities: 13.27, 28.7414
-73.2173, -23.1062
Particle 4 new velocities: -8.30196, -31.0934
-0.153813, -27.6871
Particle 5 new velocities: -9.497, 91.9441
-11.7233, 23.422
Particle 6 new velocities: 0, 0
0, 0
Particle 7 new velocities: 44.6089, 58.3898
-33.4141, -3.49685
Particle 8 new velocities: 8.18137, 48.0182
5.07494, -21.2478
Particle 9 new velocities: 13.2791, -42.9112
5.05388, -4.15299
Particle 10 new velocities: 22.2701, 57.5781
-30.4375, 25.5265
Particle 11 new velocities: 22.1622, 16.8186
-9.15929, -45.9572
Particle 12 new velocities: -47.7176, 83.1964
0.980567, -12.842
Particle 13 new velocities: -17.0917, 108.793
-70.5369, 13.5368
Particle 14 new velocities: 21.6189, 13.5354
-19.5197, 17.1348
Particle 15 new velocities: -8.74643, 28.7998
-75.3367, 11.0081
Particle 16 new velocities: 20.8287, 67.4701
-42.3405, 27.9947
Particle 17 new velocities: -0.421445, 13.0275
2.80443, 44.3527
Particle 18 new velocities: 32.9046, -10.1017
7.26758, 0.429574
Particle 19 new velocities: -10.3146, 46.2789
2.71766, -13.1088
Particle 20 new velocities: -8.59364, 49.5115
-56.398, 38.0296
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
66.4063, 157.241
0, 59.4369
Evaluation Time: 1.12009 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 2:
Relays Coordinates:
60.6398, 139.066
2.91747, 40.2822
Evaluation Time: 1.14016 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 3:
Relays Coordinates:
71.7375, 96.3584
13.1883, 49.9274
Evaluation Time: 1.08519 seconds
Resulting Fitness: 0.216667
-------------
Particle: 4:
Relays Coordinates:
65.3178, 102.556
5.37801, 69.0456
Evaluation Time: 1.08987 seconds
Resulting Fitness: 0.216667
-------------
Particle: 5:
Relays Coordinates:
62.2465, 132.157
3.381, 82.8923
Evaluation Time: 1.10084 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 6:
Relays Coordinates:
74.7516, 134.374
5.20446, 57.9159
Evaluation Time: 1.13441 seconds
Resulting Fitness: 0.266667
-------------
Particle: 7:
Relays Coordinates:
114.998, 95.8596
9.2025, 46.8619
Evaluation Time: 1.05736 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 8:
Relays Coordinates:
57.9073, 146.786
4.1107, 44.7032
Evaluation Time: 1.10722 seconds
Resulting Fitness: 0.25
-------------
Particle: 9:
Relays Coordinates:
71.0965, 41.9598
5.05388, 64.2818
Evaluation Time: 0.974335 seconds
Resulting Fitness: 0.15
-------------
Particle: 10:
Relays Coordinates:
89.7772, 144.399
0, 82.3439
Evaluation Time: 1.13131 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 11:
Relays Coordinates:
75.2525, 107.865
0, 15.7967
Evaluation Time: 1.10166 seconds
Resulting Fitness: 0.213889
-------------
Particle: 12:
Relays Coordinates:
15.9311, 149.775
0.64335, 40.1982
Evaluation Time: 1.03599 seconds
Resulting Fitness: 0.183333
-------------
Particle: 13:
Relays Coordinates:
46.5153, 146.461
0, 37.9874
Evaluation Time: 1.09651 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 14:
Relays Coordinates:
32.816, 150.614
50.9225, 72.2499
Evaluation Time: 1.08615 seconds
Resulting Fitness: 0.233333
-------------
Particle: 15:
Relays Coordinates:
62.0004, 138.932
0, 44.1259
Evaluation Time: 1.12863 seconds
Resulting Fitness: 0.25
-------------
Particle: 16:
Relays Coordinates:
93.8789, 134.424
0, 68.8623
Evaluation Time: 1.11516 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 17:
Relays Coordinates:
75.4674, 144.491
2.80443, 86.369
Evaluation Time: 1.15678 seconds
Resulting Fitness: 0.25
-------------
Particle: 18:
Relays Coordinates:
67.8468, 140.753
17.7759, 58.7977
Evaluation Time: 1.13876 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 19:
Relays Coordinates:
51.1679, 135.633
1.98117, 29.3383
Evaluation Time: 1.16343 seconds
Resulting Fitness: 0.25
-------------
Particle: 20:
Relays Coordinates:
57.627, 168.187
0, 64.0214
Evaluation Time: 1.11993 seconds
Resulting Fitness: 0.233333
Current global best fitness: 0.266667
Current global best relays: 74.7516, 134.374
5.20446, 57.9159
Particle 1 new velocities: 4.96072, 34.2978
2.72688, -0.0393958
Particle 2 new velocities: 26.5434, 48.4917
3.45104, 35.8581
Particle 3 new velocities: -1.31472, 7.22601
12.2808, 33.4867
Particle 4 new velocities: 10.5396, 23.6535
0.0298243, 10.9719
Particle 5 new velocities: -0.685443, 74.901
-8.00799, -11.5725
Particle 6 new velocities: 0, 0
0, 0
Particle 7 new velocities: -9.68378, 60.4644
-28.0471, 4.25007
Particle 8 new velocities: 25.9522, 7.8841
-1.68626, -3.70715
Particle 9 new velocities: -18.119, -58.8753
25.7583, -2.84947
Particle 10 new velocities: 0.965867, 43.0851
2.8562, 12.9824
Particle 11 new velocities: 13.3865, 34.6604
9.15995, 29.1848
Particle 12 new velocities: 88.6999, 54.8798
5.68827, 47.4902
Particle 13 new velocities: 2.7322, 73.1378
1.50639, 36.2747
Particle 14 new velocities: 40.383, -20.7538
-49.5832, 5.21095
Particle 15 new velocities: 3.33127, 15.5131
3.72895, 15.2586
Particle 16 new velocities: 16.5572, 53.917
2.7483, 15.02
Particle 17 new velocities: -0.133699, -1.06965
0.274933, -26.766
Particle 18 new velocities: 30.5681, -14.2052
-0.229914, -0.174789
Particle 19 new velocities: 28.8854, 39.6487
2.0157, 11.7505
Particle 20 new velocities: 9.63488, -12.5184
33.9566, 14.9093
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
52.0266, 139.632
1.9879, 43.3008
Evaluation Time: 1.16721 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 2:
Relays Coordinates:
70.6184, 151.922
5.15849, 61.6736
Evaluation Time: 1.20944 seconds
Resulting Fitness: 0.25
-------------
Particle: 3:
Relays Coordinates:
70.4228, 103.584
25.4691, 83.4141
Evaluation Time: 1.124 seconds
Resulting Fitness: 0.216667
-------------
Particle: 4:
Relays Coordinates:
75.8574, 126.21
5.40784, 80.0175
Evaluation Time: 1.17075 seconds
Resulting Fitness: 0.25
-------------
Particle: 5:
Relays Coordinates:
44.878, 150.945
0, 51.9921
Evaluation Time: 1.13145 seconds
Resulting Fitness: 0.233333
-------------
Particle: 6:
Relays Coordinates:
74.7516, 134.374
5.20446, 57.9159
Evaluation Time: 1.20099 seconds
Resulting Fitness: 0.266667
-------------
Particle: 7:
Relays Coordinates:
76.7744, 113.96
0, 37.2606
Evaluation Time: 1.08753 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 8:
Relays Coordinates:
67.9262, 125.283
1.9638, 33.2068
Evaluation Time: 1.11193 seconds
Resulting Fitness: 0.25
-------------
Particle: 9:
Relays Coordinates:
52.9775, 0
30.8122, 61.4324
Evaluation Time: 0.983393 seconds
Resulting Fitness: 0.15
-------------
Particle: 10:
Relays Coordinates:
81.6687, 168.736
2.57058, 85.7937
Evaluation Time: 1.06568 seconds
Resulting Fitness: 0.233333
-------------
Particle: 11:
Relays Coordinates:
79.7751, 128.273
8.24395, 40.4834
Evaluation Time: 1.09881 seconds
Resulting Fitness: 0.247222
-------------
Particle: 12:
Relays Coordinates:
76.276, 149.194
4.61575, 63.9248
Evaluation Time: 1.11188 seconds
Resulting Fitness: 0.25
-------------
Particle: 13:
Relays Coordinates:
35.9014, 160.088
1.09815, 54.1371
Evaluation Time: 1.06647 seconds
Resulting Fitness: 0.216667
-------------
Particle: 14:
Relays Coordinates:
73.199, 129.86
1.33927, 77.4608
Evaluation Time: 1.21754 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 15:
Relays Coordinates:
65.3317, 154.445
3.72895, 59.3845
Evaluation Time: 1.15012 seconds
Resulting Fitness: 0.25
-------------
Particle: 16:
Relays Coordinates:
80.5079, 137.301
2.00351, 61.1502
Evaluation Time: 1.14111 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 17:
Relays Coordinates:
75.3337, 143.421
3.07936, 59.603
Evaluation Time: 1.1099 seconds
Resulting Fitness: 0.25
-------------
Particle: 18:
Relays Coordinates:
98.4148, 126.548
17.546, 58.623
Evaluation Time: 1.13958 seconds
Resulting Fitness: 0.25
-------------
Particle: 19:
Relays Coordinates:
58.3588, 127.78
2.91372, 29.9537
Evaluation Time: 1.13484 seconds
Resulting Fitness: 0.25
-------------
Particle: 20:
Relays Coordinates:
67.2619, 155.669
33.9566, 78.9307
Evaluation Time: 1.10641 seconds
Resulting Fitness: 0.25
Current global best fitness: 0.266667
Current global best relays: 74.7516, 134.374
5.20446, 57.9159
Particle 1 new velocities: 31.6539, 23.504
4.9815, 5.22965
Particle 2 new velocities: 11.0459, 33.2515
2.53513, 6.43916
Particle 3 new velocities: -18.0152, -27.2747
142.052, 14.0113
Particle 4 new velocities: 5.95328, 33.1703
-0.165218, 13.601
Particle 5 new velocities: 18.7943, 15.828
6.47428, -6.08786
Particle 6 new velocities: 0, 0
0, 0
Particle 7 new velocities: -8.24353, 52.6773
4.69185, 4.99648
Particle 8 new velocities: 21.8363, 25.8985
0.49716, 80.5558
Particle 9 new velocities: -15.8264, 30.4391
52.9942, -3.73445
Particle 10 new velocities: 4.89395, 0.622508
3.86107, -7.85068
Particle 11 new velocities: 4.53744, 16.6745
6.44043, 53.5101
Particle 12 new velocities: 66.755, 34.1916
-1.83646, 36.4882
Particle 13 new velocities: 68.7858, 37.7382
2.95207, 15.8556
Particle 14 new velocities: 33.138, -16.2382
-35.2181, -0.95999
Particle 15 new velocities: 11.2793, -17.662
9.38856, -21.546
Particle 16 new velocities: 12.8105, 39.7319
3.4374, 8.64565
Particle 17 new velocities: -0.094834, -11.4036
-0.0853561, -47.3968
Particle 18 new velocities: -37.2791, 9.4603
-13.7741, -0.312408
Particle 19 new velocities: 43.2163, 55.0937
4.37525, 57.5639
Particle 20 new velocities: 16.77, -15.9733
11.5862, -49.063
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
67.7812, 132.14
5.64521, 39.3096
Evaluation Time: 1.11887 seconds
Resulting Fitness: 0.25
-------------
Particle: 2:
Relays Coordinates:
66.1481, 149.99
6.23183, 55.1714
Evaluation Time: 1.12171 seconds
Resulting Fitness: 0.25
-------------
Particle: 3:
Relays Coordinates:
52.4076, 76.3097
167.521, 97.4255
Evaluation Time: 1.13754 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 4:
Relays Coordinates:
81.8107, 159.38
5.24262, 93.6186
Evaluation Time: 1.11422 seconds
Resulting Fitness: 0.25
-------------
Particle: 5:
Relays Coordinates:
51.5746, 135.086
5.24417, 37.1824
Evaluation Time: 1.12973 seconds
Resulting Fitness: 0.25
-------------
Particle: 6:
Relays Coordinates:
74.7516, 134.374
5.20446, 57.9159
Evaluation Time: 1.17019 seconds
Resulting Fitness: 0.266667
-------------
Particle: 7:
Relays Coordinates:
55.51, 134.976
3.8004, 34.2283
Evaluation Time: 1.14697 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 8:
Relays Coordinates:
89.7626, 151.181
2.46096, 113.763
Evaluation Time: 1.14372 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 9:
Relays Coordinates:
37.151, 30.4391
83.8064, 57.6979
Evaluation Time: 1.00025 seconds
Resulting Fitness: 0.166667
-------------
Particle: 10:
Relays Coordinates:
77.9064, 152.422
5.78848, 70.1487
Evaluation Time: 1.08984 seconds
Resulting Fitness: 0.25
-------------
Particle: 11:
Relays Coordinates:
84.3126, 144.947
14.6844, 93.9934
Evaluation Time: 1.13042 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 12:
Relays Coordinates:
104.27, 133.688
2.0261, 73.2011
Evaluation Time: 1.15339 seconds
Resulting Fitness: 0.25
-------------
Particle: 13:
Relays Coordinates:
76.317, 144.215
2.95261, 51.0247
Evaluation Time: 1.1301 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 14:
Relays Coordinates:
106.337, 113.622
0, 76.5008
Evaluation Time: 1.06401 seconds
Resulting Fitness: 0.216667
-------------
Particle: 15:
Relays Coordinates:
76.611, 136.783
13.1175, 37.8385
Evaluation Time: 1.12159 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 16:
Relays Coordinates:
75.5879, 143.397
4.40714, 56.5347
Evaluation Time: 1.096 seconds
Resulting Fitness: 0.25
-------------
Particle: 17:
Relays Coordinates:
60.9435, 106.934
2.42515, 9.88699
Evaluation Time: 1.11699 seconds
Resulting Fitness: 0.216667
-------------
Particle: 18:
Relays Coordinates:
61.1358, 136.008
3.77189, 58.3105
Evaluation Time: 1.0932 seconds
Resulting Fitness: 0.25
-------------
Particle: 19:
Relays Coordinates:
82.2758, 148.128
5.90407, 70.8893
Evaluation Time: 1.11595 seconds
Resulting Fitness: 0.266667
-------------
Particle: 20:
Relays Coordinates:
84.0319, 139.696
45.5428, 29.8678
Evaluation Time: 1.12279 seconds
Resulting Fitness: 0.266667
Current global best fitness: 0.266667
Current global best relays: 74.7516, 134.374
5.20446, 57.9159
Particle 1 new velocities: 13.8505, 29.596
2.18583, 13.9985
Particle 2 new velocities: 7.90834, 13.0309
-0.503375, 0.462798
Particle 3 new velocities: -10.3351, 45.1726
-73.0356, -30.0171
Particle 4 new velocities: -9.91839, -4.36579
0.259911, -11.1408
Particle 5 new velocities: 54.6568, 9.03509
4.5119, 62.3328
Particle 6 new velocities: 0, 0
0, 0
Particle 7 new velocities: 3.59167, 41.6795
3.85146, 27.8219
Particle 8 new velocities: 13.55, 0.718247
0.785466, 5.84782
Particle 9 new velocities: 27.3165, 84.2667
19.3695, 12.7192
Particle 10 new velocities: 6.20952, -12.6025
2.46909, 8.47336
Particle 11 new velocities: 3.29421, 3.86866
-0.166705, 29.133
Particle 12 new velocities: -30.603, 29.6945
0.521931, 27.1894
Particle 13 new velocities: 53.0655, 23.8992
3.57083, 20.7833
Particle 14 new velocities: -23.9831, 18.5559
2.02174, -8.82271
Particle 15 new velocities: 7.99809, -15.8314
1.87295, -15.9729
Particle 16 new velocities: 15.1311, 20.1324
1.56591, 8.31654
Particle 17 new velocities: 26.5538, 46.0651
0.890707, 15.912
Particle 18 new velocities: -22.1736, 12.4913
9.22827, 0.0515667
Particle 19 new velocities: 22.671, 24.5535
-4.2744, 1.19675
Particle 20 new velocities: 13.142, -16.6925
-4.37805, -4.21876
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
73.4686, 145.563
7.04794, 47.9774
Evaluation Time: 1.09369 seconds
Resulting Fitness: 0.247222
-------------
Particle: 2:
Relays Coordinates:
66.6508, 146.719
5.15561, 50.0707
Evaluation Time: 1.09022 seconds
Resulting Fitness: 0.25
-------------
Particle: 3:
Relays Coordinates:
42.0725, 121.482
94.485, 67.4084
Evaluation Time: 1.09407 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 4:
Relays Coordinates:
71.8923, 155.014
5.50253, 82.4777
Evaluation Time: 1.09012 seconds
Resulting Fitness: 0.25
-------------
Particle: 5:
Relays Coordinates:
106.231, 144.121
9.75607, 99.5152
Evaluation Time: 1.14473 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 6:
Relays Coordinates:
74.7516, 134.374
5.20446, 57.9159
Evaluation Time: 1.13164 seconds
Resulting Fitness: 0.266667
-------------
Particle: 7:
Relays Coordinates:
53.1915, 158.99
6.88668, 55.8452
Evaluation Time: 1.07485 seconds
Resulting Fitness: 0.233333
-------------
Particle: 8:
Relays Coordinates:
103.313, 151.899
3.24642, 119.61
Evaluation Time: 1.15188 seconds
Resulting Fitness: 0.280556
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
58.0208, 103.235
92.8584, 63.3754
Evaluation Time: 1.06562 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 10:
Relays Coordinates:
84.1159, 139.82
8.25757, 78.6221
Evaluation Time: 1.12967 seconds
Resulting Fitness: 0.266667
-------------
Particle: 11:
Relays Coordinates:
78.8461, 133.934
13.0659, 110.814
Evaluation Time: 1.14492 seconds
Resulting Fitness: 0.266667
-------------
Particle: 12:
Relays Coordinates:
73.6666, 163.382
2.54803, 100.391
Evaluation Time: 1.09018 seconds
Resulting Fitness: 0.233333
-------------
Particle: 13:
Relays Coordinates:
94.3198, 122.555
4.75559, 52.348
Evaluation Time: 1.15853 seconds
Resulting Fitness: 0.25
-------------
Particle: 14:
Relays Coordinates:
82.3539, 132.178
2.02174, 67.6781
Evaluation Time: 1.14189 seconds
Resulting Fitness: 0.266667
-------------
Particle: 15:
Relays Coordinates:
76.1482, 108.857
13.4914, 19.6791
Evaluation Time: 1.08181 seconds
Resulting Fitness: 0.216667
-------------
Particle: 16:
Relays Coordinates:
81.6471, 147.176
5.37575, 58.3661
Evaluation Time: 1.20388 seconds
Resulting Fitness: 0.266667
