PSO EXECUTION
98.6486, 53.8708
298.015, 36.5696
152.638, 59.5927
Evaluation Time: 0.100285 seconds
Resulting Fitness: 0.272345
New local best!
-------------
Particle: 15:
Relays Coordinates:
19.6469, 50.7102
65.5959, 189.636
174.681, 118.552
Evaluation Time: 0.11072 seconds
Resulting Fitness: 0.274049
New local best!
-------------
Particle: 16:
Relays Coordinates:
64.6931, 115.076
25.0686, 123.238
49.1975, 118.651
Evaluation Time: 0.107065 seconds
Resulting Fitness: 0.180001
New local best!
-------------
Particle: 17:
Relays Coordinates:
43.0509, 192.5
41.002, 77.6197
6.7502, 62.9916
Evaluation Time: 0.092975 seconds
Resulting Fitness: 0.220368
New local best!
-------------
Particle: 18:
Relays Coordinates:
146.251, 98.7002
55.4712, 6.27217
177.008, 249.871
Evaluation Time: 0.0463696 seconds
Resulting Fitness: 0.310916
New local best!
-------------
Particle: 19:
Relays Coordinates:
95.4427, 60.3331
60.8607, 118.507
100.341, 16.4917
Evaluation Time: 0.0663681 seconds
Resulting Fitness: 0.171917
New local best!
-------------
Particle: 20:
Relays Coordinates:
44.3982, 254.78
101.213, 113.633
70.8428, 53.4562
Evaluation Time: 0.0997867 seconds
Resulting Fitness: 0.249158
New local best!
Current global best fitness: 0.370247
Current global best relays: 245.783, 214.574
109.813, 174.876
143.728, 25.1097
Particle 1 new velocities: -35.3525, 136.523
-28.5958, 13.6178
3.51432, 14.0295
Particle 2 new velocities: 2.49931, 72.9087
14.7681, 119.982
-0.206404, -7.35725
Particle 3 new velocities: 119.692, 42.276
-20.7711, 74.2275
-31.4226, -28.9439
Particle 4 new velocities: 66.086, 30.2283
16.8958, 99.5969
-36.3116, -88.5384
Particle 5 new velocities: 242.216, 64.6709
-10.5836, 11.5771
26.4711, 8.93028
Particle 6 new velocities: -2.82549, 196.553
-16.3163, 1.34751
8.84688, -35.8879
Particle 7 new velocities: 80.1609, -4.59878
61.1238, -11.8678
86.4488, -20.5083
Particle 8 new velocities: 71.7391, 75.6957
36.4604, -38.8994
141.147, -59.4669
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 81.6247, 46.2986
37.0824, 106.209
16.1221, 0.958906
Particle 11 new velocities: 38.929, 0.214417
-6.17171, 14.617
114.319, -57.0181
Particle 12 new velocities: 6.02213, 56.7595
-2.70865, 140.71
-240.475, -20.4665
Particle 13 new velocities: 39.367, 132.443
19.8177, 45.4545
-43.9343, -53.3815
Particle 14 new velocities: 132.523, 61.8477
-93.922, 109.446
-6.02381, -2.29892
Particle 15 new velocities: 222.395, 59.5904
22.6175, -2.97065
-5.8915, -97.4868
Particle 16 new velocities: 183.071, 68.7264
9.08331, 30.5594
43.0288, -118.53
Particle 17 new velocities: 182.665, 7.36308
70.8195, 1.95639
17.5757, -36.8331
Particle 18 new velocities: 118.989, 86.9761
52.5352, 13.1634
-18.6955, -267.216
Particle 19 new velocities: 163.971, 64.3958
24.7181, 17.1469
36.3865, 1.3827
Particle 20 new velocities: 250.364, -30.2598
7.3175, 75.0611
91.0486, -3.17936
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
238.401, 144.636
119.443, 177.094
143.053, 26.6114
Evaluation Time: 0.0662659 seconds
Resulting Fitness: 0.32991
New local best!
-------------
Particle: 2:
Relays Coordinates:
168.774, 223.365
71.9589, 143.75
149.14, 25.9053
Evaluation Time: 0.0580709 seconds
Resulting Fitness: 0.31082
New local best!
-------------
Particle: 3:
Relays Coordinates:
130.721, 113.241
132.975, 167.33
145.993, 26.3132
Evaluation Time: 0.0440486 seconds
Resulting Fitness: 0.25765
-------------
Particle: 4:
Relays Coordinates:
206.473, 144.362
72.253, 136.757
143.796, 48.484
Evaluation Time: 0.0450803 seconds
Resulting Fitness: 0.304546
-------------
Particle: 5:
Relays Coordinates:
218.97, 178.1
97.8544, 100.702
134.778, 18.8433
Evaluation Time: 0.0413878 seconds
Resulting Fitness: 0.321185
New local best!
-------------
Particle: 6:
Relays Coordinates:
247.288, 204.634
184.676, 132.558
70.075, 61.3494
Evaluation Time: 0.0407139 seconds
Resulting Fitness: 0.36372
New local best!
-------------
Particle: 7:
Relays Coordinates:
103.661, 220.485
119.564, 318.497
129.619, 70.5926
Evaluation Time: 0.117492 seconds
Resulting Fitness: 0.309349
New local best!
-------------
Particle: 8:
Relays Coordinates:
181.136, 202.536
102.632, 182.313
145.521, 47.797
Evaluation Time: 0.143969 seconds
Resulting Fitness: 0.311385
New local best!
-------------
Particle: 9:
Relays Coordinates:
245.783, 214.574
109.813, 174.876
143.728, 25.1097
Evaluation Time: 0.0879071 seconds
Resulting Fitness: 0.370247
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
199.058, 96.7839
94.3231, 156.617
57.9393, 10.3988
Evaluation Time: 0.0654654 seconds
Resulting Fitness: 0.272267
New local best!
-------------
Particle: 11:
Relays Coordinates:
253.224, 24.1661
110.916, 136.388
129.485, 67.6646
Evaluation Time: 0.0486209 seconds
Resulting Fitness: 0.27225
New local best!
-------------
Particle: 12:
Relays Coordinates:
217.455, 162.979
110.377, 205.261
119.261, 62.6888
Evaluation Time: 0.0482215 seconds
Resulting Fitness: 0.3208
-------------
Particle: 13:
Relays Coordinates:
222.509, 169.101
100.343, 111.593
264.13, 30.6342
Evaluation Time: 0.0499188 seconds
Resulting Fitness: 0.341957
New local best!
-------------
Particle: 14:
Relays Coordinates:
208.055, 104.147
183.683, 131.414
131.952, 51.5644
Evaluation Time: 0.0501216 seconds
Resulting Fitness: 0.290573
New local best!
-------------
Particle: 15:
Relays Coordinates:
217.837, 99.2705
79.3921, 167.999
151.91, 18.9583
Evaluation Time: 0.0544786 seconds
Resulting Fitness: 0.293334
New local best!
-------------
Particle: 16:
Relays Coordinates:
162.558, 120.593
22.4071, 100.906
60.5097, 0.0797015
Evaluation Time: 0.151845 seconds
Resulting Fitness: 0.253883
New local best!
-------------
Particle: 17:
Relays Coordinates:
203.144, 179.877
100.639, 71.6185
21.8933, 23.5427
Evaluation Time: 0.14316 seconds
Resulting Fitness: 0.301313
New local best!
-------------
Particle: 18:
Relays Coordinates:
174.024, 121.822
70.863, 12.7517
103.869, 0
Evaluation Time: 0.111966 seconds
Resulting Fitness: 0.255783
-------------
Particle: 19:
Relays Coordinates:
233.472, 112.256
77.021, 122.089
123.055, 16.087
Evaluation Time: 0.110802 seconds
Resulting Fitness: 0.307215
New local best!
-------------
Particle: 20:
Relays Coordinates:
238.758, 181.861
87.9099, 152.842
131.132, 40.7243
Evaluation Time: 0.102595 seconds
Resulting Fitness: 0.3251
New local best!
Current global best fitness: 0.370247
Current global best relays: 245.783, 214.574
109.813, 174.876
143.728, 25.1097
Particle 1 new velocities: -23.1288, 113.267
-34.3338, 10.6606
2.97077, 11.061
Particle 2 new velocities: 20.1166, 49.9569
36.9702, 120.652
-0.736833, -6.76525
Particle 3 new velocities: 69.3723, 96.1448
-30.7527, 13.1671
-5.61857, 20.2448
Particle 4 new velocities: 66.6041, 90.0249
52.147, 38.4157
-17.553, -20.315
Particle 5 new velocities: 222.229, 79.771
-7.48759, 21.1443
23.1091, 14.6642
Particle 6 new velocities: -3.81107, 160.85
-92.4917, 2.91704
81.548, -61.8717
Particle 7 new velocities: 237.599, -6.05534
48.2302, -69.4883
71.0526, -67.4173
Particle 8 new velocities: 67.1035, 71.2471
38.2899, -38.8523
111.225, -56.599
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 87.4772, 67.1586
41.0468, 90.8286
30.3534, 5.41694
Particle 11 new velocities: 24.3528, 168.253
-5.71346, 17.7663
99.5864, -58.2671
Particle 12 new velocities: 6.98677, 31.9936
1.37348, -17.2563
171.327, -15.0612
Particle 13 new velocities: 38.7203, 128.471
26.6082, 114.6
-94.95, -49.7476
Particle 14 new velocities: 132.65, 140.986
-143.78, 140.79
6.51662, -28.6699
Particle 15 new velocities: 192.988, 124.06
53.1726, -0.348936
-10.7665, -72.0344
Particle 16 new velocities: 175.045, 151.461
105.115, 94.667
108.26, -70.7235
Particle 17 new velocities: 173.573, 40.1046
60.9407, 51.3044
165.417, -28.7406
Particle 18 new velocities: 166.277, 148.651
71.9696, 206.113
4.78286, 197.522
Particle 19 new velocities: 143.112, 128.862
24.7053, 46.0281
50.4557, 8.16038
Particle 20 new velocities: 200.868, 11.4617
10.2431, 76.2572
75.3596, -10.6944
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
193.745, 232.112
76.5979, 168.979
131.421, 33.9052
Evaluation Time: 0.115808 seconds
Resulting Fitness: 0.321876
-------------
Particle: 2:
Relays Coordinates:
111.538, 161.394
64.3215, 156.127
87.6308, 11.302
Evaluation Time: 0.165545 seconds
Resulting Fitness: 0.247197
-------------
Particle: 3:
Relays Coordinates:
200.093, 209.386
102.222, 180.497
140.374, 46.5579
Evaluation Time: 0.145714 seconds
Resulting Fitness: 0.323053
New local best!
-------------
Particle: 4:
Relays Coordinates:
245.769, 210.948
111.96, 157.655
113.618, 25.3521
Evaluation Time: 0.148178 seconds
Resulting Fitness: 0.369776
New local best!
-------------
Particle: 5:
Relays Coordinates:
170.93, 99.9045
35.0099, 47.2056
61.1686, 12.9815
Evaluation Time: 0.204497 seconds
Resulting Fitness: 0.243056
-------------
Particle: 6:
Relays Coordinates:
129.394, 194.234
48.9906, 71.997
80.5787, 0
Evaluation Time: 0.152405 seconds
Resulting Fitness: 0.239252
-------------
Particle: 7:
Relays Coordinates:
201.51, 126.618
99.0805, 147.037
118.495, 1.87494
Evaluation Time: 0.115445 seconds
Resulting Fitness: 0.306064
-------------
Particle: 8:
Relays Coordinates:
180.967, 199.588
102.732, 104.583
187.168, 0
Evaluation Time: 0.132739 seconds
Resulting Fitness: 0.316298
New local best!
-------------
Particle: 9:
Relays Coordinates:
245.783, 214.574
109.813, 174.876
143.728, 25.1097
Evaluation Time: 0.137518 seconds
Resulting Fitness: 0.370247
-------------
Particle: 10:
Relays Coordinates:
169.196, 96.8064
79.9346, 146.114
52.1359, 9.33905
Evaluation Time: 0.0531136 seconds
Resulting Fitness: 0.267059
-------------
Particle: 11:
Relays Coordinates:
224.837, 155.86
85.214, 124.865
185.548, 7.61198
Evaluation Time: 0.0781744 seconds
Resulting Fitness: 0.326153
New local best!
-------------
Particle: 12:
Relays Coordinates:
147.256, 127.922
73.3196, 123.35
190.655, 31.2485
Evaluation Time: 0.128979 seconds
Resulting Fitness: 0.274017
-------------
Particle: 13:
Relays Coordinates:
171.393, 195.237
83.2926, 148.405
110.999, 0
Evaluation Time: 0.125696 seconds
Resulting Fitness: 0.302977
-------------
Particle: 14:
Relays Coordinates:
162.958, 117.246
19.0856, 130.194
66.2293, 10.9504
Evaluation Time: 0.137271 seconds
Resulting Fitness: 0.25692
-------------
Particle: 15:
Relays Coordinates:
218.33, 118.687
70.4503, 89.0962
75.0096, 0
Evaluation Time: 0.140903 seconds
Resulting Fitness: 0.294901
New local best!
-------------
Particle: 16:
Relays Coordinates:
221.501, 178.494
83.6675, 128.316
110.73, 0
Evaluation Time: 0.148823 seconds
Resulting Fitness: 0.325826
New local best!
-------------
Particle: 17:
Relays Coordinates:
247.164, 144.33
106.013, 80.6497
122.895, 0
Evaluation Time: 0.207479 seconds
Resulting Fitness: 0.318401
New local best!
-------------
Particle: 18:
Relays Coordinates:
223.271, 177.458
93.7125, 143.597
71.2865, 129.594
Evaluation Time: 0.141361 seconds
Resulting Fitness: 0.311579
New local best!
-------------
Particle: 19:
Relays Coordinates:
200.132, 128.14
54.0615, 89.3442
92.2104, 12.886
Evaluation Time: 0.0764386 seconds
Resulting Fitness: 0.281932
-------------
Particle: 20:
Relays Coordinates:
233.635, 102.74
52.1625, 121.753
109.738, 15.9591
Evaluation Time: 0.0937955 seconds
Resulting Fitness: 0.299033
Current global best fitness: 0.370247
Current global best relays: 245.783, 214.574
109.813, 174.876
143.728, 25.1097
Particle 1 new velocities: 84.0133, -57.0891
57.3984, 21.484
24.497, -8.8617
Particle 2 new velocities: 79.1692, 143.198
54.0386, 105.092
150.906, 32.7753
Particle 3 new velocities: 91.8125, 83.1727
-24.062, 7.83067
-0.447609, 12.9529
Particle 4 new velocities: 53.2996, 75.3727
40.5987, 42.525
-5.96442, -16.4737
Particle 5 new velocities: 222.642, 164.236
62.4433, 63.9979
198.832, 21.1121
Particle 6 new velocities: 204.507, 157.598
-69.1687, 120.833
91.7422, 127.17
Particle 7 new velocities: 119.869, 70.3126
63.8142, -33.8183
68.6447, 9.27718
Particle 8 new velocities: 133.9, 69.6642
34.9553, 6.63354
70.0021, 30.8116
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 100.922, 71.29
55.1904, 83.5581
59.8355, 19.2494
Particle 11 new velocities: 29.3227, 195.021
16.265, 26.4698
39.0357, -33.9939
Particle 12 new velocities: 172.087, 39.8454
17.8456, -51.6403
286.465, 33.5061
Particle 13 new velocities: 161.274, 76.6619
64.0334, 49.2794
97.3968, 16.7984
Particle 14 new velocities: 269.512, 118.727
192.57, 148.973
121.189, 46.7347
Particle 15 new velocities: 170.916, 164.77
81.7123, 15.0059
19.5989, 8.43279
Particle 16 new velocities: 161.703, 155.974
89.1154, 102.425
95.0951, 30.5881
Particle 17 new velocities: 137.966, 54.2571
53.0849, 150.882
142.806, 31.2236
Particle 18 new velocities: 137.429, 159.067
64.4495, 186.585
7.06603, 24.4292
Particle 19 new velocities: 167.066, 188.468
70.5494, 120.969
96.1552, 17.8025
Particle 20 new velocities: 175.039, 164.452
19.5683, 112.464
66.054, 29.143
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
249.982, 157.521
120.597, 171.417
140.326, 22.5392
Evaluation Time: 0.122189 seconds
Resulting Fitness: 0.338138
New local best!
-------------
Particle: 2:
Relays Coordinates:
112.611, 179.858
69.8904, 154.247
140.854, 26.0272
Evaluation Time: 0.114051 seconds
Resulting Fitness: 0.26217
-------------
Particle: 3:
Relays Coordinates:
172.367, 172.753
46.1527, 111.205
82.6254, 35.1405
Evaluation Time: 0.0575568 seconds
Resulting Fitness: 0.280869
-------------
Particle: 4:
Relays Coordinates:
218.021, 208.728
111.215, 145.931
78.4796, 6.47236
Evaluation Time: 0.0641574 seconds
Resulting Fitness: 0.325454
-------------
Particle: 5:
Relays Coordinates:
209.16, 140.375
51.7906, 59.0981
138.175, 18.1188
Evaluation Time: 0.0647685 seconds
Resulting Fitness: 0.293662
-------------
Particle: 6:
Relays Coordinates:
177.449, 186.977
0, 102.478
91.5784, 67.5831
Evaluation Time: 0.0494019 seconds
Resulting Fitness: 0.296434
-------------
Particle: 7:
Relays Coordinates:
260.317, 159.514
131.945, 91.7072
151.583, 9.03322
Evaluation Time: 0.0469325 seconds
Resulting Fitness: 0.333569
New local best!
-------------
Particle: 8:
Relays Coordinates:
185.926, 158.991
81.3029, 65.6723
151.857, 18.194
Evaluation Time: 0.0471562 seconds
Resulting Fitness: 0.283756
-------------
Particle: 9:
Relays Coordinates:
245.783, 214.574
109.813, 174.876
143.728, 25.1097
Evaluation Time: 0.0570238 seconds
Resulting Fitness: 0.370247
-------------
Particle: 10:
Relays Coordinates:
196.916, 122.542
98.5061, 167.431
81.6272, 20.841
Evaluation Time: 0.206812 seconds
Resulting Fitness: 0.283393
New local best!
-------------
Particle: 11:
Relays Coordinates:
150.079, 207.192
59.9223, 89.3618
132.614, 0
Evaluation Time: 0.156566 seconds
Resulting Fitness: 0.274318
-------------
Particle: 12:
Relays Coordinates:
188.569, 99.0647
53.8321, 42.3437
281.735, 38.2369
Evaluation Time: 0.112241 seconds
Resulting Fitness: 0.280398
-------------
Particle: 13:
Relays Coordinates:
242.514, 198.214
107.401, 144.112
151.921, 12.246
Evaluation Time: 0.130599 seconds
Resulting Fitness: 0.353788
New local best!
-------------
Particle: 14:
Relays Coordinates:
283.744, 154.822
138.867, 183.161
122.965, 37.8471
Evaluation Time: 0.205991 seconds
Resulting Fitness: 0.346533
New local best!
-------------
Particle: 15:
Relays Coordinates:
186.175, 135.577
72.7789, 49.7917
45.251, 4.03338
Evaluation Time: 0.136362 seconds
Resulting Fitness: 0.262444
-------------
Particle: 16:
Relays Coordinates:
251.421, 219.445
113.363, 151.389
135.042, 20.0688
Evaluation Time: 0.101329 seconds
Resulting Fitness: 0.373323
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
204.674, 105.537
84.551, 123.045
141.204, 16.5935
Evaluation Time: 0.0879339 seconds
Resulting Fitness: 0.286225
-------------
Particle: 18:
Relays Coordinates:
262.951, 245.327
115.3, 240.702
57.119, 112.283
Evaluation Time: 0.124454 seconds
Resulting Fitness: 0.372849
New local best!
-------------
Particle: 19:
Relays Coordinates:
195.144, 168.259
66.2234, 111.769
100.105, 16.3091
Evaluation Time: 0.159315 seconds
Resulting Fitness: 0.301514
-------------
Particle: 20:
Relays Coordinates:
195.467, 127.797
34.3086, 112.025
84.0808, 21.5722
Evaluation Time: 0.140554 seconds
Resulting Fitness: 0.275252
Current global best fitness: 0.373323
Current global best relays: 251.421, 219.445
113.363, 151.389
135.042, 20.0688
Particle 1 new velocities: 68.688, 21.1944
41.0541, 0.686968
18.6765, -8.23797
Particle 2 new velocities: 135.574, 165.382
69.2024, 63.7389
121.134, 22.037
Particle 3 new velocities: 103.749, 134.261
27.8797, 94.7735
23.5981, 11.9068
Particle 4 new velocities: 84.7503, 71.8631
34.1497, 41.0997
63.4779, 13.996
Particle 5 new velocities: 222.738, 216.357
168.762, 197.77
150.195, 18.6849
Particle 6 new velocities: 279.459, 157.397
355.472, 165.697
84.5065, 70.0334
Particle 7 new velocities: 91.0196, 112.006
48.5999, 35.1314
41.8543, 10.725
Particle 8 new velocities: 101.351, 153.911
95.9193, 131.13
96.5502, -3.11475
Particle 9 new velocities: 5.21288, 1.42368
2.33878, -28.4768
-1.10624, -4.94521
Particle 10 new velocities: 148.499, 92.004
56.7063, 63.4188
101.759, 15.3387
Particle 11 new velocities: 251.322, 142.479
54.4788, 113.073
69.7796, 28.9724
Particle 12 new velocities: 179.815, 152.935
109.483, 32.2298
168.666, 35.3348
Particle 13 new velocities: 129.629, 79.2677
57.5673, 43.9206
62.6973, 15.0772
Particle 14 new velocities: 205.993, 168.844
131.234, 86.6574
110.604, 21.0005
Particle 15 new velocities: 175.662, 200.687
95.264, 87.0535
60.835, 7.49157
Particle 16 new velocities: 129.363, 124.779
71.2923, 81.9402
76.0761, 24.4704
Particle 17 new velocities: 159.08, 232.923
96.4883, 126.913
79.4779, 10.1563
Particle 18 new velocities: 105.587, 122.348
49.097, 68.9408
103.702, 7.99017
Particle 19 new velocities: 241.31, 131.745
60.3719, 114.391
117.169, 18.025
Particle 20 new velocities: 221.341, 219.754
118.78, 127.475
160.729, 42.3772
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
286.803, 160.844
145.486, 154.893
143.103, 12.8711
Evaluation Time: 0.142284 seconds
Resulting Fitness: 0.349912
New local best!
-------------
Particle: 2:
Relays Coordinates:
146.551, 203.861
82.1329, 128.719
154.701, 28.3814
Evaluation Time: 0.12974 seconds
Resulting Fitness: 0.278461
-------------
Particle: 3:
Relays Coordinates:
181.16, 201.432
48.5726, 135.143
69.6932, 30.8677
Evaluation Time: 0.142019 seconds
Resulting Fitness: 0.302312
-------------
Particle: 4:
Relays Coordinates:
245.245, 227.279
117.746, 151.495
114.986, 16.5793
Evaluation Time: 0.121026 seconds
Resulting Fitness: 0.374065
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
229.528, 189.582
117.211, 136.51
153.251, 19.559
Evaluation Time: 0.10625 seconds
Resulting Fitness: 0.334213
New local best!
-------------
Particle: 6:
Relays Coordinates:
299.777, 225.944
233.225, 175.95
115.529, 90.2902
Evaluation Time: 0.053306 seconds
Resulting Fitness: 0.374224
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
230.512, 178.144
118.455, 83.2188
126.914, 12.9633
Evaluation Time: 0.0460459 seconds
Resulting Fitness: 0.32363
-------------
Particle: 8:
Relays Coordinates:
169.634, 184.766
104.648, 116.21
146.682, 8.90412
Evaluation Time: 0.0437211 seconds
Resulting Fitness: 0.294143
-------------
Particle: 9:
Relays Coordinates:
225.896, 194.397
100.937, 131.759
128.36, 18.148
Evaluation Time: 0.0400615 seconds
Resulting Fitness: 0.324244
-------------
Particle: 10:
Relays Coordinates:
251.808, 156.404
113.15, 168.289
133.688, 26.375
Evaluation Time: 0.0403765 seconds
Resulting Fitness: 0.337238
New local best!
-------------
Particle: 11:
Relays Coordinates:
191.989, 167.246
54.7177, 96.8239
96.8044, 13.8574
Evaluation Time: 0.0462049 seconds
Resulting Fitness: 0.288166
-------------
Particle: 12:
Relays Coordinates:
195.774, 133.923
86.7924, 39.6314
239.361, 39.099
Evaluation Time: 0.0479198 seconds
Resulting Fitness: 0.312801
-------------
Particle: 13:
Relays Coordinates:
244.163, 182.056
108.235, 123.368
140.811, 17.9268
Evaluation Time: 0.046354 seconds
Resulting Fitness: 0.330928
-------------
Particle: 14:
Relays Coordinates:
289.185, 191.122
159.492, 159.325
137.92, 34.7489
Evaluation Time: 0.062764 seconds
Resulting Fitness: 0.369213
New local best!
-------------
Particle: 15:
Relays Coordinates:
192.295, 178.704
89.3049, 72.7251
56.3784, 6.12483
Evaluation Time: 0.105468 seconds
Resulting Fitness: 0.294717
-------------
Particle: 16:
Relays Coordinates:
249.832, 225.845
121.152, 153.087
138.514, 29.2222
Evaluation Time: 0.107035 seconds
Resulting Fitness: 0.372746
-------------
Particle: 17:
Relays Coordinates:
238.659, 222.064
118.78, 163.998
144.79, 17.5505
Evaluation Time: 0.104583 seconds
Resulting Fitness: 0.375023
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
268.664, 268.035
119.845, 225.73
117.238, 87.6791
Evaluation Time: 0.0922111 seconds
Resulting Fitness: 0.370344
-------------
Particle: 19:
Relays Coordinates:
208.755, 143.491
60.5501, 108.172
103.921, 16.4219
Evaluation Time: 0.0651674 seconds
Resulting Fitness: 0.304349
-------------
Particle: 20:
Relays Coordinates:
221.509, 184.703
81.3575, 127.28
130.102, 33.9854
Evaluation Time: 0.0496951 seconds
Resulting Fitness: 0.322722
Current global best fitness: 0.375023
Current global best relays: 238.659, 222.064
118.78, 163.998
