PSO EXECUTION
Relays Coordinates:
98.6486, 53.8708
298.015, 36.5696
152.638, 59.5927
Evaluation Time: 0.0517138 seconds
Resulting Fitness: 0.313811
New local best!
-------------
Particle: 15:
Relays Coordinates:
19.6469, 50.7102
65.5959, 189.636
174.681, 118.552
Evaluation Time: 0.0388347 seconds
Resulting Fitness: 0.40225
New local best!
-------------
Particle: 16:
Relays Coordinates:
64.6931, 115.076
25.0686, 123.238
49.1975, 118.651
Evaluation Time: 0.0479712 seconds
Resulting Fitness: 0.213284
New local best!
-------------
Particle: 17:
Relays Coordinates:
43.0509, 192.5
41.002, 77.6197
6.7502, 62.9916
Evaluation Time: 0.0542812 seconds
Resulting Fitness: 0.252508
New local best!
-------------
Particle: 18:
Relays Coordinates:
146.251, 98.7002
55.4712, 6.27217
177.008, 249.871
Evaluation Time: 0.0776303 seconds
Resulting Fitness: 0.483133
New local best!
-------------
Particle: 19:
Relays Coordinates:
95.4427, 60.3331
60.8607, 118.507
100.341, 16.4917
Evaluation Time: 0.060296 seconds
Resulting Fitness: 0.308363
New local best!
-------------
Particle: 20:
Relays Coordinates:
44.3982, 254.78
101.213, 113.633
70.8428, 53.4562
Evaluation Time: 0.200662 seconds
Resulting Fitness: 0.385752
New local best!
Current global best fitness: 0.524372
Current global best relays: 245.783, 214.574
109.813, 174.876
143.728, 25.1097
Particle 1 new velocities: -35.3525, 136.523
-28.5958, 13.6178
3.51432, 14.0295
Particle 2 new velocities: 2.49931, 72.9087
14.7681, 119.982
-0.206404, -7.35725
Particle 3 new velocities: 119.692, 42.276
-20.7711, 74.2275
-31.4226, -28.9439
Particle 4 new velocities: 66.086, 30.2283
16.8958, 99.5969
-36.3116, -88.5384
Particle 5 new velocities: 242.216, 64.6709
-10.5836, 11.5771
26.4711, 8.93028
Particle 6 new velocities: -2.82549, 196.553
-16.3163, 1.34751
8.84688, -35.8879
Particle 7 new velocities: 80.1609, -4.59878
61.1238, -11.8678
86.4488, -20.5083
Particle 8 new velocities: 71.7391, 75.6957
36.4604, -38.8994
141.147, -59.4669
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 81.6247, 46.2986
37.0824, 106.209
16.1221, 0.958906
Particle 11 new velocities: 38.929, 0.214417
-6.17171, 14.617
114.319, -57.0181
Particle 12 new velocities: 6.02213, 56.7595
-2.70865, 140.71
-240.475, -20.4665
Particle 13 new velocities: 39.367, 132.443
19.8177, 45.4545
-43.9343, -53.3815
Particle 14 new velocities: 132.523, 61.8477
-93.922, 109.446
-6.02381, -2.29892
Particle 15 new velocities: 222.395, 59.5904
22.6175, -2.97065
-5.8915, -97.4868
Particle 16 new velocities: 183.071, 68.7264
9.08331, 30.5594
43.0288, -118.53
Particle 17 new velocities: 182.665, 7.36308
70.8195, 1.95639
17.5757, -36.8331
Particle 18 new velocities: 118.989, 86.9761
52.5352, 13.1634
-18.6955, -267.216
Particle 19 new velocities: 163.971, 64.3958
24.7181, 17.1469
36.3865, 1.3827
Particle 20 new velocities: 250.364, -30.2598
7.3175, 75.0611
91.0486, -3.17936
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
238.401, 144.636
119.443, 177.094
143.053, 26.6114
Evaluation Time: 0.121934 seconds
Resulting Fitness: 0.486885
New local best!
-------------
Particle: 2:
Relays Coordinates:
168.774, 223.365
71.9589, 143.75
149.14, 25.9053
Evaluation Time: 0.06277 seconds
Resulting Fitness: 0.446737
New local best!
-------------
Particle: 3:
Relays Coordinates:
130.721, 113.241
132.975, 167.33
145.993, 26.3132
Evaluation Time: 0.144798 seconds
Resulting Fitness: 0.377541
New local best!
-------------
Particle: 4:
Relays Coordinates:
206.473, 144.362
72.253, 136.757
143.796, 48.484
Evaluation Time: 0.116285 seconds
Resulting Fitness: 0.441245
New local best!
-------------
Particle: 5:
Relays Coordinates:
218.97, 178.1
97.8544, 100.702
134.778, 18.8433
Evaluation Time: 0.139343 seconds
Resulting Fitness: 0.444127
New local best!
-------------
Particle: 6:
Relays Coordinates:
247.288, 204.634
184.676, 132.558
70.075, 61.3494
Evaluation Time: 0.111053 seconds
Resulting Fitness: 0.489815
New local best!
-------------
Particle: 7:
Relays Coordinates:
103.661, 220.485
119.564, 318.497
129.619, 70.5926
Evaluation Time: 0.121559 seconds
Resulting Fitness: 0.495799
New local best!
-------------
Particle: 8:
Relays Coordinates:
181.136, 202.536
102.632, 182.313
145.521, 47.797
Evaluation Time: 0.210214 seconds
Resulting Fitness: 0.476946
New local best!
-------------
Particle: 9:
Relays Coordinates:
245.783, 214.574
109.813, 174.876
143.728, 25.1097
Evaluation Time: 0.207822 seconds
Resulting Fitness: 0.524372
-------------
Particle: 10:
Relays Coordinates:
199.058, 96.7839
94.3231, 156.617
57.9393, 10.3988
Evaluation Time: 0.0734208 seconds
Resulting Fitness: 0.398813
New local best!
-------------
Particle: 11:
Relays Coordinates:
253.224, 24.1661
110.916, 136.388
129.485, 67.6646
Evaluation Time: 0.0457076 seconds
Resulting Fitness: 0.34833
New local best!
-------------
Particle: 12:
Relays Coordinates:
217.455, 162.979
110.377, 205.261
119.261, 62.6888
Evaluation Time: 0.208748 seconds
Resulting Fitness: 0.501835
New local best!
-------------
Particle: 13:
Relays Coordinates:
222.509, 169.101
100.343, 111.593
264.13, 30.6342
Evaluation Time: 0.126434 seconds
Resulting Fitness: 0.454149
New local best!
-------------
Particle: 14:
Relays Coordinates:
208.055, 104.147
183.683, 131.414
131.952, 51.5644
Evaluation Time: 0.0821361 seconds
Resulting Fitness: 0.356579
New local best!
-------------
Particle: 15:
Relays Coordinates:
217.837, 99.2705
79.3921, 167.999
151.91, 18.9583
Evaluation Time: 0.0842701 seconds
Resulting Fitness: 0.445143
New local best!
-------------
Particle: 16:
Relays Coordinates:
162.558, 120.593
22.4071, 100.906
60.5097, 0.0797015
Evaluation Time: 0.103033 seconds
Resulting Fitness: 0.314409
New local best!
-------------
Particle: 17:
Relays Coordinates:
203.144, 179.877
100.639, 71.6185
21.8933, 23.5427
Evaluation Time: 0.0499865 seconds
Resulting Fitness: 0.440321
New local best!
-------------
Particle: 18:
Relays Coordinates:
174.024, 121.822
70.863, 12.7517
103.869, 0
Evaluation Time: 0.061054 seconds
Resulting Fitness: 0.313347
-------------
Particle: 19:
Relays Coordinates:
233.472, 112.256
77.021, 122.089
123.055, 16.087
Evaluation Time: 0.0773626 seconds
Resulting Fitness: 0.416602
New local best!
-------------
Particle: 20:
Relays Coordinates:
238.758, 181.861
87.9099, 152.842
131.132, 40.7243
Evaluation Time: 0.0831692 seconds
Resulting Fitness: 0.497476
New local best!
Current global best fitness: 0.524372
Current global best relays: 245.783, 214.574
109.813, 174.876
143.728, 25.1097
Particle 1 new velocities: -23.1288, 113.267
-34.3338, 10.6606
2.97077, 11.061
Particle 2 new velocities: 20.1166, 49.9569
36.9702, 120.652
-0.736833, -6.76525
Particle 3 new velocities: 101.94, 127.817
-32.4045, 64.2413
-26.1866, -24.5606
Particle 4 new velocities: 96.3275, 89.9138
52.1267, 125.152
-29.1141, -73.1813
Particle 5 new velocities: 222.229, 79.771
-7.48759, 21.1443
23.1091, 14.6642
Particle 6 new velocities: -3.81107, 160.85
-92.4917, 2.91704
81.548, -61.8717
Particle 7 new velocities: 237.599, -6.05534
48.2302, -69.4883
71.0526, -67.4173
Particle 8 new velocities: 67.1035, 71.2471
38.2899, -38.8523
111.225, -56.599
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 87.4772, 67.1586
41.0468, 90.8286
30.3534, 5.41694
Particle 11 new velocities: 24.3528, 168.253
-5.71346, 17.7663
99.5864, -58.2671
Particle 12 new velocities: 14.7714, 84.8584
-2.4065, 96.6291
-162.402, -23.9699
Particle 13 new velocities: 38.7203, 128.471
26.6082, 114.6
-94.95, -49.7476
Particle 14 new velocities: 132.65, 140.986
-143.78, 140.79
6.51662, -28.6699
Particle 15 new velocities: 192.988, 124.06
53.1726, -0.348936
-10.7665, -72.0344
Particle 16 new velocities: 175.045, 151.461
105.115, 94.667
108.26, -70.7235
Particle 17 new velocities: 173.573, 40.1046
60.9407, 51.3044
165.417, -28.7406
Particle 18 new velocities: 166.277, 148.651
71.9696, 206.113
4.78286, 197.522
Particle 19 new velocities: 143.112, 128.862
24.7053, 46.0281
50.4557, 8.16038
Particle 20 new velocities: 200.868, 11.4617
10.2431, 76.2572
75.3596, -10.6944
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
193.745, 232.112
76.5979, 168.979
131.421, 33.9052
Evaluation Time: 0.0955251 seconds
Resulting Fitness: 0.480924
-------------
Particle: 2:
Relays Coordinates:
111.538, 161.394
64.3215, 156.127
87.6308, 11.302
Evaluation Time: 0.206384 seconds
Resulting Fitness: 0.326264
-------------
Particle: 3:
Relays Coordinates:
152.649, 158.158
65.9841, 151.934
78.605, 1.14987
Evaluation Time: 0.134132 seconds
Resulting Fitness: 0.358615
-------------
Particle: 4:
Relays Coordinates:
178.801, 138.338
73.4449, 154.655
67.7182, 0
Evaluation Time: 0.0503155 seconds
Resulting Fitness: 0.386657
-------------
Particle: 5:
Relays Coordinates:
170.93, 99.9045
35.0099, 47.2056
61.1686, 12.9815
Evaluation Time: 0.0996516 seconds
Resulting Fitness: 0.288069
-------------
Particle: 6:
Relays Coordinates:
129.394, 194.234
48.9906, 71.997
80.5787, 0
Evaluation Time: 0.209553 seconds
Resulting Fitness: 0.370226
-------------
Particle: 7:
Relays Coordinates:
201.51, 126.618
99.0805, 147.037
118.495, 1.87494
Evaluation Time: 0.118532 seconds
Resulting Fitness: 0.419839
-------------
Particle: 8:
Relays Coordinates:
180.967, 199.588
102.732, 104.583
187.168, 0
Evaluation Time: 0.181547 seconds
Resulting Fitness: 0.454195
-------------
Particle: 9:
Relays Coordinates:
245.783, 214.574
109.813, 174.876
143.728, 25.1097
Evaluation Time: 0.249871 seconds
Resulting Fitness: 0.524372
-------------
Particle: 10:
Relays Coordinates:
169.196, 96.8064
79.9346, 146.114
52.1359, 9.33905
Evaluation Time: 0.129866 seconds
Resulting Fitness: 0.343131
-------------
Particle: 11:
Relays Coordinates:
224.837, 155.86
85.214, 124.865
185.548, 7.61198
Evaluation Time: 0.112142 seconds
Resulting Fitness: 0.445265
New local best!
-------------
Particle: 12:
Relays Coordinates:
123.414, 131.711
57.38, 160.437
0, 20.5768
Evaluation Time: 0.0545132 seconds
Resulting Fitness: 0.297966
-------------
Particle: 13:
Relays Coordinates:
171.393, 195.237
83.2926, 148.405
110.999, 0
Evaluation Time: 0.206597 seconds
Resulting Fitness: 0.451849
-------------
Particle: 14:
Relays Coordinates:
162.958, 117.246
19.0856, 130.194
66.2293, 10.9504
Evaluation Time: 0.249148 seconds
Resulting Fitness: 0.323283
-------------
Particle: 15:
Relays Coordinates:
218.33, 118.687
70.4503, 89.0962
75.0096, 0
Evaluation Time: 0.101958 seconds
Resulting Fitness: 0.390165
-------------
Particle: 16:
Relays Coordinates:
221.501, 178.494
83.6675, 128.316
110.73, 0
Evaluation Time: 0.147484 seconds
Resulting Fitness: 0.475215
New local best!
-------------
Particle: 17:
Relays Coordinates:
247.164, 144.33
106.013, 80.6497
122.895, 0
Evaluation Time: 0.135992 seconds
Resulting Fitness: 0.415482
-------------
Particle: 18:
Relays Coordinates:
223.271, 177.458
93.7125, 143.597
71.2865, 129.594
Evaluation Time: 0.0992917 seconds
Resulting Fitness: 0.45064
-------------
Particle: 19:
Relays Coordinates:
200.132, 128.14
54.0615, 89.3442
92.2104, 12.886
Evaluation Time: 0.156918 seconds
Resulting Fitness: 0.38997
-------------
Particle: 20:
Relays Coordinates:
233.635, 102.74
52.1625, 121.753
109.738, 15.9591
Evaluation Time: 0.117319 seconds
Resulting Fitness: 0.414082
Current global best fitness: 0.524372
Current global best relays: 245.783, 214.574
109.813, 174.876
143.728, 25.1097
Particle 1 new velocities: 84.0133, -57.0891
57.3984, 21.484
24.497, -8.8617
Particle 2 new velocities: 79.1692, 143.198
54.0386, 105.092
150.906, 32.7753
Particle 3 new velocities: 132.847, 170.079
2.50658, 65.0006
69.7923, 21.7551
Particle 4 new velocities: 190.263, 149.484
59.9839, 105.707
64.7686, 43.3033
Particle 5 new velocities: 222.642, 164.236
62.4433, 63.9979
198.832, 21.1121
Particle 6 new velocities: 204.507, 157.598
-69.1687, 120.833
91.7422, 127.17
Particle 7 new velocities: 119.869, 70.3126
63.8142, -33.8183
68.6447, 9.27718
Particle 8 new velocities: 133.956, 70.9257
34.8158, 25.4662
13.2658, 49.7999
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 100.922, 71.29
55.1904, 83.5581
59.8355, 19.2494
Particle 11 new velocities: 29.3227, 195.021
16.265, 26.4698
39.0357, -33.9939
Particle 12 new velocities: 228.872, 168.65
21.6261, 133.484
294.499, 22.4488
Particle 13 new velocities: 161.274, 76.6619
64.0334, 49.2794
97.3968, 16.7984
Particle 14 new velocities: 269.512, 118.727
192.57, 148.973
121.189, 46.7347
Particle 15 new velocities: 170.094, 131.917
96.6253, 86.7227
89.8809, 23.6106
Particle 16 new velocities: 161.703, 155.974
89.1154, 102.425
95.0951, 30.5881
Particle 17 new velocities: 111.424, 86.7299
44.7738, 147.883
-9.54874, 38.0121
Particle 18 new velocities: 15.5771, 92.7099
16.0928, 99.1079
55.4636, 47.3712
Particle 19 new velocities: 167.066, 188.468
70.5494, 120.969
96.1552, 17.8025
Particle 20 new velocities: 175.039, 164.452
19.5683, 112.464
66.054, 29.143
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
249.982, 157.521
120.597, 171.417
140.326, 22.5392
Evaluation Time: 0.0897263 seconds
Resulting Fitness: 0.501799
New local best!
-------------
Particle: 2:
Relays Coordinates:
112.611, 179.858
69.8904, 154.247
140.854, 26.0272
Evaluation Time: 0.101893 seconds
Resulting Fitness: 0.344888
-------------
Particle: 3:
Relays Coordinates:
168.582, 193.821
40.4431, 128.097
87.6271, 13.5252
Evaluation Time: 0.0698174 seconds
Resulting Fitness: 0.426616
New local best!
-------------
Particle: 4:
Relays Coordinates:
217.928, 169.956
78.7884, 153.741
78.2322, 25.5702
Evaluation Time: 0.14008 seconds
Resulting Fitness: 0.479498
New local best!
-------------
Particle: 5:
Relays Coordinates:
209.16, 140.375
51.7906, 59.0981
138.175, 18.1188
Evaluation Time: 0.208231 seconds
Resulting Fitness: 0.397722
-------------
Particle: 6:
Relays Coordinates:
177.449, 186.977
0, 102.478
91.5784, 67.5831
Evaluation Time: 0.1772 seconds
Resulting Fitness: 0.440049
-------------
Particle: 7:
Relays Coordinates:
260.317, 159.514
131.945, 91.7072
151.583, 9.03322
Evaluation Time: 0.112491 seconds
Resulting Fitness: 0.44328
-------------
Particle: 8:
Relays Coordinates:
206.621, 177.484
90.245, 85.3253
131.505, 32.6737
Evaluation Time: 0.0525445 seconds
Resulting Fitness: 0.44172
-------------
Particle: 9:
Relays Coordinates:
245.783, 214.574
109.813, 174.876
143.728, 25.1097
Evaluation Time: 0.0613361 seconds
Resulting Fitness: 0.524372
-------------
Particle: 10:
Relays Coordinates:
196.916, 122.542
98.5061, 167.431
81.6272, 20.841
Evaluation Time: 0.0655131 seconds
Resulting Fitness: 0.448009
New local best!
-------------
Particle: 11:
Relays Coordinates:
150.079, 207.192
59.9223, 89.3618
132.614, 0
Evaluation Time: 0.0642884 seconds
Resulting Fitness: 0.410095
-------------
Particle: 12:
Relays Coordinates:
168.497, 143.662
37.7884, 140.581
140.858, 20.579
Evaluation Time: 0.0579138 seconds
Resulting Fitness: 0.379208
-------------
Particle: 13:
Relays Coordinates:
242.514, 198.214
107.401, 144.112
151.921, 12.246
Evaluation Time: 0.0657796 seconds
Resulting Fitness: 0.50501
New local best!
-------------
Particle: 14:
Relays Coordinates:
283.744, 154.822
138.867, 183.161
122.965, 37.8471
Evaluation Time: 0.375933 seconds
Resulting Fitness: 0.525193
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
254.845, 164.421
109.618, 115.355
108.185, 15.4909
Evaluation Time: 0.143379 seconds
Resulting Fitness: 0.448767
New local best!
-------------
Particle: 16:
Relays Coordinates:
251.421, 219.445
113.363, 151.389
135.042, 20.0688
Evaluation Time: 0.521876 seconds
Resulting Fitness: 0.526055
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
261.411, 168.442
109.923, 166.6
82.6291, 27.7108
Evaluation Time: 0.181665 seconds
Resulting Fitness: 0.518545
New local best!
-------------
Particle: 18:
Relays Coordinates:
156.708, 177.257
72.0432, 159.239
83.1607, 116.107
Evaluation Time: 0.119035 seconds
Resulting Fitness: 0.375041
-------------
Particle: 19:
Relays Coordinates:
195.144, 168.259
66.2234, 111.769
100.105, 16.3091
Evaluation Time: 0.0856516 seconds
Resulting Fitness: 0.44121
New local best!
-------------
Particle: 20:
Relays Coordinates:
195.467, 127.797
34.3086, 112.025
84.0808, 21.5722
Evaluation Time: 0.212274 seconds
Resulting Fitness: 0.395737
Current global best fitness: 0.526055
Current global best relays: 251.421, 219.445
113.363, 151.389
135.042, 20.0688
Particle 1 new velocities: 68.688, 21.1944
41.0541, 0.686968
18.6765, -8.23797
Particle 2 new velocities: 135.574, 165.382
69.2024, 63.7389
121.134, 22.037
Particle 3 new velocities: 123.779, 164.278
41.897, 73.8833
72.5149, 18.8273
Particle 4 new velocities: 165.437, 165.242
68.3321, 83.8533
104.498, 31.67
Particle 5 new velocities: 222.738, 216.357
168.762, 197.77
150.195, 18.6849
Particle 6 new velocities: 279.459, 157.397
355.472, 165.697
84.5065, 70.0334
Particle 7 new velocities: 25.1359, 203.091
43.7496, 291.423
34.3738, 66.5788
Particle 8 new velocities: 72.5077, 123.21
72.8436, 228.116
33.2557, 61.9545
Particle 9 new velocities: 5.21288, 1.42368
2.33878, -28.4768
-1.10624, -4.94521
Particle 10 new velocities: 148.499, 92.004
56.7063, 63.4188
101.759, 15.3387
Particle 11 new velocities: 251.322, 142.479
54.4788, 113.073
69.7796, 28.9724
Particle 12 new velocities: 261.723, 225.882
135.776, 170.509
229.755, 31.5394
Particle 13 new velocities: 129.629, 79.2677
57.5673, 43.9206
62.6973, 15.0772
Particle 14 new velocities: 205.993, 168.844
131.234, 86.6574
110.604, 21.0005
Particle 15 new velocities: 135.351, 157.548
80.1543, 84.2966
73.7457, 20.2563
Particle 16 new velocities: 129.363, 124.779
71.2923, 81.9402
76.0761, 24.4704
Particle 17 new velocities: 81.5416, 126.632
38.849, 106.096
32.9015, 21.6939
Particle 18 new velocities: 44.4906, 58.1483
45.5506, -175.102
125.732, 79.8613
Particle 19 new velocities: 182.007, 160.601
57.4342, 101.249
87.4268, 18.1963
Particle 20 new velocities: 221.341, 219.754
118.78, 127.475
160.729, 42.3772
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
286.803, 160.844
145.486, 154.893
143.103, 12.8711
Evaluation Time: 0.445381 seconds
Resulting Fitness: 0.515861
New local best!
-------------
Particle: 2:
Relays Coordinates:
146.551, 203.861
82.1329, 128.719
154.701, 28.3814
Evaluation Time: 0.122531 seconds
Resulting Fitness: 0.425061
-------------
Particle: 3:
Relays Coordinates:
172.637, 211.454
48.621, 119.268
94.5622, 19.1038
Evaluation Time: 0.066834 seconds
Resulting Fitness: 0.438806
New local best!
-------------
Particle: 4:
Relays Coordinates:
226.373, 197.931
86.8732, 140.297
107.901, 33.7998
Evaluation Time: 0.0553247 seconds
Resulting Fitness: 0.500378
New local best!
-------------
Particle: 5:
Relays Coordinates:
229.528, 189.582
117.211, 136.51
153.251, 19.559
Evaluation Time: 0.0593253 seconds
Resulting Fitness: 0.501193
New local best!
-------------
Particle: 6:
Relays Coordinates:
299.777, 225.944
233.225, 175.95
115.529, 90.2902
Evaluation Time: 0.0919339 seconds
Resulting Fitness: 0.518269
New local best!
-------------
Particle: 7:
Relays Coordinates:
136.531, 173.433
84.0341, 183.25
88.9425, 36.165
Evaluation Time: 0.163013 seconds
Resulting Fitness: 0.351612
-------------
Particle: 8:
Relays Coordinates:
183.136, 197.285
107.002, 205.649
108.099, 62.0856
Evaluation Time: 0.815086 seconds
Resulting Fitness: 0.479124
New local best!
-------------
Particle: 9:
Relays Coordinates:
225.896, 194.397
100.937, 131.759
128.36, 18.148
Evaluation Time: 0.0559572 seconds
Resulting Fitness: 0.502144
-------------
Particle: 10:
Relays Coordinates:
251.808, 156.404
113.15, 168.289
133.688, 26.375
Evaluation Time: 0.105372 seconds
Resulting Fitness: 0.510612
New local best!
-------------
Particle: 11:
Relays Coordinates:
191.989, 167.246
54.7177, 96.8239
96.8044, 13.8574
Evaluation Time: 0.104438 seconds
Resulting Fitness: 0.422174
-------------
Particle: 12:
Relays Coordinates:
185.196, 159.077
74.7136, 133.914
159.537, 22.4353
Evaluation Time: 0.0834094 seconds
Resulting Fitness: 0.422073
-------------
Particle: 13:
Relays Coordinates:
244.163, 182.056
108.235, 123.368
140.811, 17.9268
Evaluation Time: 0.131709 seconds
Resulting Fitness: 0.49077
-------------
Particle: 14:
Relays Coordinates:
289.185, 191.122
159.492, 159.325
137.92, 34.7489
Evaluation Time: 0.191984 seconds
Resulting Fitness: 0.503801
-------------
Particle: 15:
Relays Coordinates:
256.007, 211.244
124.51, 130.991
119.364, 23.4538
Evaluation Time: 0.0987088 seconds
Resulting Fitness: 0.502112
New local best!
-------------
Particle: 16:
Relays Coordinates:
249.832, 225.845
121.152, 153.087
138.514, 29.2222
Evaluation Time: 0.142681 seconds
Resulting Fitness: 0.529641
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
225.011, 193.598
97.6096, 178.916
75.7996, 32.4144
Evaluation Time: 0.122328 seconds
Resulting Fitness: 0.488995
-------------
Particle: 18:
Relays Coordinates:
132.007, 154.449
77.1533, 0
137.054, 128.575
Evaluation Time: 0.0578821 seconds
Resulting Fitness: 0.354278
-------------
Particle: 19:
Relays Coordinates:
200.433, 174.769
65.7167, 113.206
99.6622, 18.3376
Evaluation Time: 0.055714 seconds
Resulting Fitness: 0.449342
New local best!
-------------
Particle: 20:
Relays Coordinates:
221.509, 184.703
81.3575, 127.28
130.102, 33.9854
Evaluation Time: 0.0596832 seconds
Resulting Fitness: 0.473391
Current global best fitness: 0.529641
Current global best relays: 249.832, 225.845
121.152, 153.087
