PSO EXECUTION
411.069, 147.288
496.614, 252.714
185.59, 380.87
151.438, 132.464
96.3357, 494.02
30.2244, 290.201
198.926, 435.482
106.657, 244.696
118.004, 238.841
179.094, 330.305
314.523, 162.383
36.2019, 115.438
396.757, 100.227
75.9704, 269.386
332.481, 338.088
200.745, 7.89586
239.937, 194.044
15.1343, 419.606
244.634, 360.003
228.589, 175.068
267.876, 190.615
24.7857, 262.767
421.023, 280.513
143.161, 56.6772
324.369, 66.8494
73.2756, 387.819
115.059, 304.733
83.4577, 370.117
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
67.2545, 68.7725
169.054, 274.259
136.702, 179.994
Evaluation Time: 0.0550846 seconds
Resulting Fitness: 0.330388
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Evaluation Time: 0.0523027 seconds
Resulting Fitness: 0.38048
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
88.949, 65.4833
25.5696, 7.34448
99.5474, 193.683
Evaluation Time: 0.0554638 seconds
Resulting Fitness: 0.250501
New local best!
-------------
Particle: 4:
Relays Coordinates:
34.6651, 324.033
17.6967, 153.458
84.8753, 279.22
Evaluation Time: 0.0448471 seconds
Resulting Fitness: 0.289334
New local best!
-------------
Particle: 5:
Relays Coordinates:
202.434, 31.2469
88.7612, 85.4977
3.50477, 39.8457
Evaluation Time: 0.136824 seconds
Resulting Fitness: 0.244277
New local best!
-------------
Particle: 6:
Relays Coordinates:
81.2238, 241.653
123.578, 301.93
19.8347, 139.338
Evaluation Time: 0.11796 seconds
Resulting Fitness: 0.313675
New local best!
-------------
Particle: 7:
Relays Coordinates:
171.763, 115.473
110.87, 53.5001
287.233, 48.88
Evaluation Time: 0.0837734 seconds
Resulting Fitness: 0.31111
New local best!
-------------
Particle: 8:
Relays Coordinates:
254.849, 156.823
135.347, 65.9148
208.242, 239.625
Evaluation Time: 0.0591549 seconds
Resulting Fitness: 0.366368
New local best!
-------------
Particle: 9:
Relays Coordinates:
97.334, 257.035
60.2896, 136.994
52.0424, 387.278
Evaluation Time: 0.0417201 seconds
Resulting Fitness: 0.313972
New local best!
-------------
Particle: 10:
Relays Coordinates:
14.6072, 36.6792
24.1189, 172.793
14.9236, 64.4468
Evaluation Time: 0.0407314 seconds
Resulting Fitness: 0.183976
New local best!
-------------
Particle: 11:
Relays Coordinates:
114.308, 62.9454
204.409, 84.0159
175.726, 73.4039
Evaluation Time: 0.0855518 seconds
Resulting Fitness: 0.291414
New local best!
-------------
Particle: 12:
Relays Coordinates:
114.195, 68.8828
44.8285, 79.1764
203.482, 27.8067
Evaluation Time: 0.209976 seconds
Resulting Fitness: 0.247467
New local best!
-------------
Particle: 13:
Relays Coordinates:
74.4479, 121.278
178.538, 127.936
302.856, 109.689
Evaluation Time: 0.145902 seconds
Resulting Fitness: 0.340471
New local best!
-------------
Particle: 14:
Relays Coordinates:
92.1614, 114.716
198.82, 182.757
204.946, 119.343
Evaluation Time: 0.113308 seconds
Resulting Fitness: 0.3125
New local best!
-------------
Particle: 15:
Relays Coordinates:
70.3513, 92.8393
167.915, 224.806
204.623, 98.4321
Evaluation Time: 0.07206 seconds
Resulting Fitness: 0.327205
New local best!
-------------
Particle: 16:
Relays Coordinates:
286.991, 216.893
196.121, 166.493
68.9864, 106.793
Evaluation Time: 0.0458101 seconds
Resulting Fitness: 0.38107
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
138.474, 59.065
118.274, 163.828
246.459, 10.1928
Evaluation Time: 0.0595797 seconds
Resulting Fitness: 0.318462
New local best!
-------------
Particle: 18:
Relays Coordinates:
120.29, 39.8244
129.567, 82.172
13.5507, 124.057
Evaluation Time: 0.212908 seconds
Resulting Fitness: 0.227625
New local best!
-------------
Particle: 19:
Relays Coordinates:
139.958, 7.53287
70.0637, 162.831
98.3098, 104.635
Evaluation Time: 0.19067 seconds
Resulting Fitness: 0.241236
New local best!
-------------
Particle: 20:
Relays Coordinates:
240.497, 184.891
98.0826, 93.2225
182.471, 111.04
Evaluation Time: 0.161309 seconds
Resulting Fitness: 0.324155
New local best!
Current global best fitness: 0.38107
Current global best relays: 286.991, 216.893
196.121, 166.493
68.9864, 106.793
Particle 1 new velocities: 7.08939, 151.75
16.5996, -101.852
-76.873, -20.1428
Particle 2 new velocities: 24.8639, 71.1376
43.3388, 27.6058
-137.353, -109.705
Particle 3 new velocities: 196.156, 135.106
115.651, 31.3196
-1.23825, -110.049
Particle 4 new velocities: 168.441, -49.5068
181.163, 6.94287
-2.85332, -38.7831
Particle 5 new velocities: 33.3682, 205.836
2.06842, 64.5328
36.7532, 16.6777
Particle 6 new velocities: 13.5188, -19.5
77.2616, -55.9062
1.09932, -29.7948
Particle 7 new velocities: 96.2639, 94.0644
37.097, 93.0426
-194.035, 3.00393
Particle 8 new velocities: 38.3274, 38.8665
63.4607, 124.321
-14.5111, -120.449
Particle 9 new velocities: 239.418, -32.9212
81.3736, 26.0121
9.41726, -74.6342
Particle 10 new velocities: 353.549, 23.7976
203.898, -2.36901
4.0918, 50.3232
Particle 11 new velocities: 187.115, 83.656
-1.09775, 8.04669
-133.565, 42.5233
Particle 12 new velocities: 171.388, 28.6102
132.369, 43.0693
-34.9579, 75.9595
Particle 13 new velocities: 83.0047, 38.8574
20.8315, 29.5714
-4.90117, -1.33585
Particle 14 new velocities: 241.091, 93.8512
-3.48275, -8.62137
-135.924, -5.91314
Particle 15 new velocities: 185.922, 110.094
13.9905, -68.1267
-28.3696, 10.1264
Particle 16 new velocities: 0, 0
0, 0
0, 0
Particle 17 new velocities: 174.554, 54.6734
79.3058, 1.90413
-61.4263, 21.2611
Particle 18 new velocities: 1.21375, 102.967
47.7554, 35.634
12.5109, -21.8007
Particle 19 new velocities: 29.3972, 135.505
117.327, 2.02162
-5.71703, 1.75526
Particle 20 new velocities: 51.9185, 30.2788
10.5628, 80.819
-81.2973, -4.32165
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
66.9095, 198.47
167.088, 155.166
53.8459, 143.866
Evaluation Time: 0.136179 seconds
Resulting Fitness: 0.272768
-------------
Particle: 2:
Relays Coordinates:
176.413, 184.62
107.478, 91.8621
83.8553, 137.182
Evaluation Time: 0.0843722 seconds
Resulting Fitness: 0.293235
-------------
Particle: 3:
Relays Coordinates:
187.057, 131.606
92.6547, 25.3675
64.5007, 54.8724
Evaluation Time: 0.105378 seconds
Resulting Fitness: 0.27642
New local best!
-------------
Particle: 4:
Relays Coordinates:
119.932, 162.105
117.425, 94.7154
48.4332, 141.976
Evaluation Time: 0.109391 seconds
Resulting Fitness: 0.250615
-------------
Particle: 5:
Relays Coordinates:
212.222, 213.374
81.7467, 135.027
36.2322, 50.871
Evaluation Time: 0.169197 seconds
Resulting Fitness: 0.308163
New local best!
-------------
Particle: 6:
Relays Coordinates:
94.7427, 222.153
200.84, 246.023
20.934, 109.543
Evaluation Time: 0.164787 seconds
Resulting Fitness: 0.348989
New local best!
-------------
Particle: 7:
Relays Coordinates:
268.027, 209.537
147.967, 146.543
93.1987, 51.8839
Evaluation Time: 0.21112 seconds
Resulting Fitness: 0.355152
New local best!
-------------
Particle: 8:
Relays Coordinates:
192.353, 128.392
130.438, 124.813
127.107, 78.1914
Evaluation Time: 0.183359 seconds
Resulting Fitness: 0.290081
-------------
Particle: 9:
Relays Coordinates:
220.943, 147.041
92.9452, 106.949
40.3237, 205.126
Evaluation Time: 0.183347 seconds
Resulting Fitness: 0.316114
New local best!
-------------
Particle: 10:
Relays Coordinates:
241.547, 39.6788
149.602, 111.815
12.476, 75.3006
Evaluation Time: 0.119365 seconds
Resulting Fitness: 0.307221
New local best!
-------------
Particle: 11:
Relays Coordinates:
271.281, 131.941
182.981, 82.8563
37.9445, 104.334
Evaluation Time: 0.211657 seconds
Resulting Fitness: 0.330815
New local best!
-------------
Particle: 12:
Relays Coordinates:
208.19, 71.0724
129.177, 89.1171
122.854, 75.6456
Evaluation Time: 0.184808 seconds
Resulting Fitness: 0.290241
New local best!
-------------
Particle: 13:
Relays Coordinates:
103.305, 105.065
130.806, 103.34
195.488, 71.0907
Evaluation Time: 0.159792 seconds
Resulting Fitness: 0.285984
-------------
Particle: 14:
Relays Coordinates:
333.252, 208.567
195.338, 174.136
69.0216, 113.43
Evaluation Time: 0.117587 seconds
Resulting Fitness: 0.392655
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
186.823, 147.938
132.609, 114.219
128.488, 79.1391
Evaluation Time: 0.0988143 seconds
Resulting Fitness: 0.295963
-------------
Particle: 16:
Relays Coordinates:
286.991, 216.893
196.121, 166.493
68.9864, 106.793
Evaluation Time: 0.0537468 seconds
Resulting Fitness: 0.38107
-------------
Particle: 17:
Relays Coordinates:
253.552, 92.1281
160.04, 134.243
149.876, 25.4776
Evaluation Time: 0.0661469 seconds
Resulting Fitness: 0.326626
New local best!
-------------
Particle: 18:
Relays Coordinates:
121.504, 142.791
177.322, 117.806
26.0617, 102.256
Evaluation Time: 0.0469789 seconds
Resulting Fitness: 0.272362
New local best!
-------------
Particle: 19:
Relays Coordinates:
169.356, 143.037
187.391, 164.853
92.5928, 106.39
Evaluation Time: 0.0620715 seconds
Resulting Fitness: 0.303667
New local best!
-------------
Particle: 20:
Relays Coordinates:
236.856, 174.287
88.0028, 140.974
81.9511, 86.442
Evaluation Time: 0.183948 seconds
Resulting Fitness: 0.310222
Current global best fitness: 0.392655
Current global best relays: 333.252, 208.567
195.338, 174.136
69.0216, 113.43
Particle 1 new velocities: 66.9707, -61.3161
49.2287, 122.682
56.8918, 5.33724
Particle 2 new velocities: 55.8377, 82.4589
92.2946, 35.1386
127.781, 27.2318
Particle 3 new velocities: 237.777, 114.523
166.26, 149.925
4.73461, -49.076
Particle 4 new velocities: 68.8818, 251.731
146.599, 118.01
41.2107, 127.384
Particle 5 new velocities: 150.234, 158.892
97.9307, 59.8601
69.7469, 50.6127
Particle 6 new velocities: 273.006, -19.9633
56.6521, -96.143
47.5063, -23.3259
Particle 7 new velocities: 136.917, 74.843
37.572, 105.783
-158.508, 48.3273
Particle 8 new velocities: 175.917, 132.374
54.5184, 22.1469
-10.6488, 98.1925
Particle 9 new velocities: 271.405, -12.1919
169.505, 20.946
31.9172, -75.7553
Particle 10 new velocities: 338.618, 23.3389
184.282, 66.5667
63.179, 45.8018
Particle 11 new velocities: 203.316, 131.047
8.26559, 37.6825
-72.5169, 36.8759
Particle 12 new velocities: 249.929, 71.3892
146.011, 86.8679
-73.8379, 88.7556
Particle 13 new velocities: 88.9816, 181.458
134.113, 83.4883
4.47585, 43.1177
Particle 14 new velocities: 192.873, 75.081
-2.7862, -6.8971
-108.739, -4.73051
Particle 15 new velocities: 135.081, 84.511
126.598, -0.976466
-41.7438, 48.3776
Particle 16 new velocities: 5.66411, -3.77203
-0.187851, 0.244474
0.0325864, 0.252734
Particle 17 new velocities: 188.801, 109.673
82.1654, 30.0281
-57.8856, 77.1245
Particle 18 new velocities: 62.6526, 105.422
46.0907, 70.2874
51.9446, -14.6845
Particle 19 new velocities: 222.371, 109.438
97.6391, 12.5038
-19.132, 6.01887
Particle 20 new velocities: 154.427, 63.8557
118.512, 22.4085
68.3563, 64.9629
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
108.443, 111.095
175.216, 225.057
89.6975, 120.855
Evaluation Time: 0.189646 seconds
Resulting Fitness: 0.298525
-------------
Particle: 2:
Relays Coordinates:
137.142, 157.708
117.963, 74.9926
124.969, 97.0849
Evaluation Time: 0.209503 seconds
Resulting Fitness: 0.24644
-------------
Particle: 3:
Relays Coordinates:
250.86, 145.337
152.887, 103.508
40.8827, 3.42271
Evaluation Time: 0.152793 seconds
Resulting Fitness: 0.310818
New local best!
-------------
Particle: 4:
Relays Coordinates:
100.343, 219.929
140.313, 113.051
47.6404, 143.149
Evaluation Time: 0.197924 seconds
Resulting Fitness: 0.275781
-------------
Particle: 5:
Relays Coordinates:
214.026, 219.82
106.098, 115.079
62.5796, 59.9252
Evaluation Time: 0.207902 seconds
Resulting Fitness: 0.315859
New local best!
-------------
Particle: 6:
Relays Coordinates:
268.089, 147.396
187.712, 109.263
49.893, 62.8521
Evaluation Time: 0.191155 seconds
Resulting Fitness: 0.323589
-------------
Particle: 7:
Relays Coordinates:
239.115, 167.924
109.559, 148.996
0, 59.1737
Evaluation Time: 0.159845 seconds
Resulting Fitness: 0.313259
-------------
Particle: 8:
Relays Coordinates:
241.622, 171.088
121.35, 96.4206
76.408, 115.725
Evaluation Time: 0.124776 seconds
Resulting Fitness: 0.310383
-------------
Particle: 9:
Relays Coordinates:
323.03, 88.4747
172.194, 83.9116
47.3973, 84.8798
Evaluation Time: 0.155051 seconds
Resulting Fitness: 0.331205
New local best!
-------------
Particle: 10:
Relays Coordinates:
265.721, 33.4902
177.44, 94.7994
40.2062, 64.3588
Evaluation Time: 0.167188 seconds
Resulting Fitness: 0.307296
New local best!
-------------
Particle: 11:
Relays Coordinates:
226.999, 125.787
91.4724, 57.6533
0, 67.5405
Evaluation Time: 0.215876 seconds
Resulting Fitness: 0.295755
-------------
Particle: 12:
Relays Coordinates:
300.572, 93.4691
180.551, 115.464
32.1596, 107.864
Evaluation Time: 0.176422 seconds
Resulting Fitness: 0.338998
New local best!
-------------
Particle: 13:
Relays Coordinates:
126.159, 187.988
173.814, 122.578
131.197, 74.9322
Evaluation Time: 0.147875 seconds
Resulting Fitness: 0.279003
-------------
Particle: 14:
Relays Coordinates:
215.234, 122.101
82.8871, 71.9909
0, 46.7915
Evaluation Time: 0.116591 seconds
Resulting Fitness: 0.29087
-------------
Particle: 15:
Relays Coordinates:
260.742, 188.284
209.958, 91.7264
70.2632, 103.289
Evaluation Time: 0.114296 seconds
Resulting Fitness: 0.359572
New local best!
-------------
Particle: 16:
Relays Coordinates:
292.655, 213.121
195.933, 166.737
69.0189, 107.046
Evaluation Time: 0.123799 seconds
Resulting Fitness: 0.385784
New local best!
-------------
Particle: 17:
Relays Coordinates:
322.476, 147.113
176.568, 119.754
67.0613, 74.7969
Evaluation Time: 0.132851 seconds
Resulting Fitness: 0.343432
New local best!
-------------
Particle: 18:
Relays Coordinates:
149.167, 201.053
180.964, 152.356
63.185, 70.933
Evaluation Time: 0.121315 seconds
Resulting Fitness: 0.304577
New local best!
-------------
Particle: 19:
Relays Coordinates:
257.012, 165.649
187.008, 116.364
48.1977, 73.7516
Evaluation Time: 0.0758463 seconds
Resulting Fitness: 0.324981
New local best!
-------------
Particle: 20:
Relays Coordinates:
256.721, 156.246
135.494, 107.195
98.6167, 99.3368
Evaluation Time: 0.0512368 seconds
Resulting Fitness: 0.318187
Current global best fitness: 0.392655
Current global best relays: 333.252, 208.567
195.338, 174.136
69.0216, 113.43
Particle 1 new velocities: 148.145, -41.9149
59.815, 102.074
53.8362, 26.9845
Particle 2 new velocities: 125.395, 92.4049
102.994, 113.639
151.861, 276.432
Particle 3 new velocities: 237.725, 128.136
144.127, 120.376
9.67547, -18.9612
Particle 4 new velocities: 254.946, 255.853
-49.7937, 191.022
62.0476, 215.785
Particle 5 new velocities: 233.496, 119.415
95.0048, 115.87
64.0134, 91.5471
Particle 6 new velocities: -14.7295, 78.6058
49.254, 190.575
57.8951, 7.81398
Particle 7 new velocities: 199.249, 62.2173
75.0655, 105.114
159.974, 53.7279
Particle 8 new velocities: 164.727, 134.858
125.599, 26.6334
116.815, 196.001
Particle 9 new velocities: 225.45, 60.1523
151.682, 51.3308
45.4867, -46.2915
Particle 10 new velocities: 24.2478, 63.7537
150.49, 80.0608
60.859, 68.4463
Particle 11 new velocities: 221.205, 118.719
40.113, 59.6235
129.49, 101.775
Particle 12 new velocities: 213.739, 125.404
131.986, 74.8166
-42.3977, 73.9662
Particle 13 new velocities: 117.834, 101.907
131.945, 116.952
11.8145, 123.299
Particle 14 new velocities: 72.7491, 284.217
244.313, 284.82
21.4262, 142.447
Particle 15 new velocities: 175.069, 72.1687
100.346, 95.2594
-33.8581, 47.1054
Particle 16 new velocities: 46.3353, -3.38096
-0.536927, 4.73328
0.0277272, 6.32612
Particle 17 new velocities: 159.267, 116.689
68.5898, 76.1735
-44.7495, 99.8989
Particle 18 new velocities: 205.959, 88.789
52.8518, 70.1448
46.2927, 11.5001
Particle 19 new velocities: 186.888, 119.267
85.4448, 36.4692
-7.55478, 29.9611
Particle 20 new velocities: 127.709, 116.662
102.11, 65.8593
86.8428, 67.2753
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
187.053, 50.4322
171.338, 238.479
104.636, 107.775
Evaluation Time: 0.0682004 seconds
Resulting Fitness: 0.324952
-------------
Particle: 2:
Relays Coordinates:
139.523, 132.92
117.426, 100.247
147.119, 198.502
Evaluation Time: 0.0645793 seconds
Resulting Fitness: 0.277086
-------------
Particle: 3:
Relays Coordinates:
210.32, 117.721
127.854, 96.3749
21.7636, 0
Evaluation Time: 0.0474046 seconds
Resulting Fitness: 0.297168
-------------
Particle: 4:
Relays Coordinates:
169.934, 227.565
43.295, 145.437
52.4634, 171.677
Evaluation Time: 0.056411 seconds
Resulting Fitness: 0.292975
New local best!
-------------
Particle: 5:
Relays Coordinates:
237.832, 180.283
106.874, 122.736
67.2767, 80.4985
Evaluation Time: 0.13285 seconds
Resulting Fitness: 0.313782
-------------
Particle: 6:
Relays Coordinates:
166.229, 148.28
155.473, 196.723
70.7198, 46.364
Evaluation Time: 0.145997 seconds
Resulting Fitness: 0.288911
-------------
Particle: 7:
Relays Coordinates:
258.85, 135.896
109.019, 150.05
94.4632, 66.6673
Evaluation Time: 0.119057 seconds
Resulting Fitness: 0.323281
-------------
Particle: 8:
Relays Coordinates:
215.95, 162.593
131.239, 65.3959
102.687, 165.664
Evaluation Time: 0.161281 seconds
Resulting Fitness: 0.31736
-------------
Particle: 9:
Relays Coordinates:
295.245, 87.7628
191.246, 79.8593
54.847, 22.786
Evaluation Time: 0.199571 seconds
Resulting Fitness: 0.320371
-------------
Particle: 10:
Relays Coordinates:
211.387, 70.8908
239.061, 127.473
73.6765, 96.8149
Evaluation Time: 0.180741 seconds
Resulting Fitness: 0.314641
New local best!
-------------
Particle: 11:
Relays Coordinates:
192.937, 105.252
56.6432, 50.4838
55.7413, 72.8848
Evaluation Time: 0.179403 seconds
Resulting Fitness: 0.277033
-------------
Particle: 12:
Relays Coordinates:
239.148, 104.686
149.485, 91.0105
0, 86.9686
Evaluation Time: 0.151951 seconds
Resulting Fitness: 0.309973
-------------
Particle: 13:
Relays Coordinates:
144.076, 171.18
180.547, 141.44
84.4466, 117.053
Evaluation Time: 0.113647 seconds
Resulting Fitness: 0.294111
-------------
Particle: 14:
Relays Coordinates:
123.967, 174.907
140.849, 153.595
9.22329, 81.4608
Evaluation Time: 0.121926 seconds
Resulting Fitness: 0.254246
-------------
Particle: 15:
Relays Coordinates:
231.608, 138.415
164.908, 99.3719
19.3471, 79.9255
Evaluation Time: 0.103617 seconds
Resulting Fitness: 0.315665
-------------
Particle: 16:
Relays Coordinates:
338.991, 209.74
195.396, 171.47
69.0467, 113.372
Evaluation Time: 0.0654485 seconds
Resulting Fitness: 0.394033
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
284.464, 155.773
144.763, 115.693
13.1749, 103.156
Evaluation Time: 0.0864044 seconds
Resulting Fitness: 0.331165
-------------
Particle: 18:
Relays Coordinates:
287.652, 234.772
189.391, 180.225
88.677, 66.7708
Evaluation Time: 0.0479243 seconds
Resulting Fitness: 0.381289
New local best!
-------------
Particle: 19:
Relays Coordinates:
262.118, 168.24
160.881, 90.2464
23.9992, 61.2413
Evaluation Time: 0.0414427 seconds
Resulting Fitness: 0.317447
-------------
Particle: 20:
Relays Coordinates:
227.002, 161.149
140.303, 102.187
109.512, 98.3828
Evaluation Time: 0.0417078 seconds
Resulting Fitness: 0.305915
Current global best fitness: 0.394033
Current global best relays: 338.991, 209.74
195.396, 171.47
69.0467, 113.372
Particle 1 new velocities: 220.371, 0.433593
57.209, 115.046
43.282, 130.076
Particle 2 new velocities: 308.741, 170.417
155.431, 96.9391
155.07, 231.431
Particle 3 new velocities: 356.932, 188.99
191.554, 146.94
50.9388, 15.0572
Particle 4 new velocities: 245.64, 197.794
47.6125, 166.06
54.4136, 160.048
Particle 5 new velocities: 236.526, 131.965
110.613, 111.554
49.4589, 60.3991
Particle 6 new velocities: 51.0621, 126.131
102.186, 157.649
-14.5528, 43.9426
Particle 7 new velocities: 248.58, 193.328
110.926, 84.7519
103.521, 61.5972
Particle 8 new velocities: 256.889, 111.795
183.496, 29.3271
112.366, 237.51
Particle 9 new velocities: 22.0927, 133.675
99.0814, 132.531
27.7503, 59.7393
Particle 10 new velocities: 144.933, 185.074
118.197, 117.128
46.118, 55.3938
Particle 11 new velocities: 383.527, 200.501
277.295, 165.802
92.9867, 139.03
Particle 12 new velocities: 74.7872, 101.438
184.741, 102.642
103.383, 69.9181
Particle 13 new velocities: 159.767, 24.8587
112.287, 105.028
328.185, 96.9818
Particle 14 new velocities: 283.251, 306.118
245.376, 240.077
83.3412, 167.047
Particle 15 new velocities: 183.774, 153.863
118.034, 117.64
17.0516, 60.2419
Particle 16 new velocities: 37.0683, -2.70477
-0.429542, 3.78663
0.0221817, 5.06089
Particle 17 new velocities: 251.406, 135.308
149.707, 70.318
72.2827, 74.8311
Particle 18 new velocities: 206.762, 69.9441
48.9124, 54.6551
26.8709, 57.2181
Particle 19 new velocities: 189.584, 144.963
145.286, 142.191
87.1069, 76.7225
Particle 20 new velocities: 193.982, 137.279
51.0799, 70.7973
61.5508, 91.7896
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
194.869, 24.329
109.313, 169.09
70.7487, 113.763
Evaluation Time: 0.0466641 seconds
Resulting Fitness: 0.266385
-------------
Particle: 2:
Relays Coordinates:
192.963, 130.577
117.456, 84.882
130.083, 185.072
Evaluation Time: 0.153862 seconds
Resulting Fitness: 0.320215
-------------
Particle: 3:
Relays Coordinates:
215.234, 132.029
137.495, 104.739
31.296, 6.48162
Evaluation Time: 0.146885 seconds
Resulting Fitness: 0.295431
-------------
Particle: 4:
Relays Coordinates:
178.891, 183.103
39.1327, 134.089
46.0071, 142.797
Evaluation Time: 0.235103 seconds
Resulting Fitness: 0.290324
-------------
Particle: 5:
Relays Coordinates:
252.093, 165.941
115.582, 124.511
62.038, 74.8788
Evaluation Time: 0.250841 seconds
Resulting Fitness: 0.318999
New local best!
-------------
Particle: 6:
Relays Coordinates:
128.308, 162.037
152.145, 209.253
33.166, 53.3251
Evaluation Time: 0.133911 seconds
Resulting Fitness: 0.285939
-------------
Particle: 7:
Relays Coordinates:
239.148, 157.467
105.199, 112.305
94.6952, 61.3485
Evaluation Time: 0.0754962 seconds
Resulting Fitness: 0.313985
-------------
Particle: 8:
Relays Coordinates:
203.542, 118.115
135.483, 40.7752
92.573, 173.553
Evaluation Time: 0.0449099 seconds
Resulting Fitness: 0.320807
-------------
Particle: 9:
Relays Coordinates:
187.385, 130.757
171.435, 125.415
48.7729, 48.7303
Evaluation Time: 0.0441421 seconds
Resulting Fitness: 0.289225
-------------
Particle: 10:
Relays Coordinates:
210.403, 151.145
210.957, 144.434
70.7374, 89.8777
Evaluation Time: 0.045667 seconds
Resulting Fitness: 0.307569
-------------
Particle: 11:
Relays Coordinates:
295.245, 180.544
197.187, 127.715
87.8224, 125.134
Evaluation Time: 0.156107 seconds
Resulting Fitness: 0.362857
New local best!
-------------
Particle: 12:
Relays Coordinates:
205.973, 135.238
219.286, 127.055
67.8293, 102.933
Evaluation Time: 0.21072 seconds
Resulting Fitness: 0.309945
-------------
Particle: 13:
Relays Coordinates:
117.715, 75.9495
113.45, 95.4868
159.862, 82.9216
Evaluation Time: 0.200273 seconds
Resulting Fitness: 0.239236
-------------
Particle: 14:
Relays Coordinates:
175.294, 207.065
166.257, 169.463
39.846, 106.975
Evaluation Time: 0.19022 seconds
Resulting Fitness: 0.309217
-------------
Particle: 15:
Relays Coordinates:
245.279, 172.587
167.075, 128.143
21.4931, 82.7674
Evaluation Time: 0.141957 seconds
Resulting Fitness: 0.321638
-------------
Particle: 16:
Relays Coordinates:
304.608, 167.698
157.923, 141.958
55.9458, 95.9308
Evaluation Time: 0.0834124 seconds
Resulting Fitness: 0.364071
-------------
Particle: 17:
Relays Coordinates:
328.05, 190.978
193.202, 122.042
56.0687, 116.777
Evaluation Time: 0.0502733 seconds
Resulting Fitness: 0.381152
New local best!
-------------
Particle: 18:
Relays Coordinates:
262.752, 161.938
126.644, 124.825
61.4069, 65.8928
Evaluation Time: 0.0469974 seconds
Resulting Fitness: 0.324254
-------------
Particle: 19:
Relays Coordinates:
296.362, 205.492
200.876, 152.502
72.8967, 90.5181
Evaluation Time: 0.0424324 seconds
Resulting Fitness: 0.385905
New local best!
-------------
Particle: 20:
Relays Coordinates:
248.587, 176.219
113.01, 102.145
101.011, 112.295
Evaluation Time: 0.038436 seconds
Resulting Fitness: 0.313754
Current global best fitness: 0.394033
Current global best relays: 338.991, 209.74
195.396, 171.47
69.0467, 113.372
Particle 1 new velocities: 249.074, 152.936
82.8755, 140.079
45.8594, 181.684
Particle 2 new velocities: 315.731, 251.06
156.885, 83.2565
