PSO EXECUTION
Resulting Fitness: 0.327343
-------------
Particle: 3:
Relays Coordinates:
364.5, 185.853
267.418, 112.492
137.428, 50.4223
Evaluation Time: 0.0405335 seconds
Resulting Fitness: 0.355905
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
303.752, 246.659
244.259, 133.513
127.574, 40.6274
Evaluation Time: 0.0486579 seconds
Resulting Fitness: 0.391293
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
216.98, 126.775
192.18, 122.612
54.8235, 92.3097
Evaluation Time: 0.0417178 seconds
Resulting Fitness: 0.293315
-------------
Particle: 6:
Relays Coordinates:
182.355, 159.115
189.491, 217.461
99.71, 102.79
Evaluation Time: 0.0407423 seconds
Resulting Fitness: 0.304323
-------------
Particle: 7:
Relays Coordinates:
199.665, 123.102
173.373, 132.831
59.0965, 35.8053
Evaluation Time: 0.0387764 seconds
Resulting Fitness: 0.292135
-------------
Particle: 8:
Relays Coordinates:
239.148, 69.629
164.171, 131.348
66.7218, 23.1324
Evaluation Time: 0.0292599 seconds
Resulting Fitness: 0.2977
-------------
Particle: 9:
Relays Coordinates:
328.05, 152.706
226.157, 39.3317
90.5452, 64.9729
Evaluation Time: 0.04139 seconds
Resulting Fitness: 0.33464
-------------
Particle: 10:
Relays Coordinates:
215.234, 141.043
71.1386, 150.918
85.6061, 32.0085
Evaluation Time: 0.0360876 seconds
Resulting Fitness: 0.288294
New local best!
-------------
Particle: 11:
Relays Coordinates:
216.373, 126.486
213.738, 114.085
83.8006, 59.4398
Evaluation Time: 0.039216 seconds
Resulting Fitness: 0.296295
New local best!
-------------
Particle: 12:
Relays Coordinates:
265.721, 151.162
156.919, 141.384
52.787, 44.1596
Evaluation Time: 0.0307331 seconds
Resulting Fitness: 0.329947
New local best!
-------------
Particle: 13:
Relays Coordinates:
299.728, 111.577
188.356, 137.423
78.6242, 48.4625
Evaluation Time: 0.0429059 seconds
Resulting Fitness: 0.338905
New local best!
-------------
Particle: 14:
Relays Coordinates:
368.365, 169.601
217.992, 140.896
102.304, 51.8019
Evaluation Time: 0.0505125 seconds
Resulting Fitness: 0.352244
-------------
Particle: 15:
Relays Coordinates:
225.091, 118.639
181.105, 77.9056
61.4311, 0
Evaluation Time: 0.0373425 seconds
Resulting Fitness: 0.288939
-------------
Particle: 16:
Relays Coordinates:
295.245, 155.286
230.41, 95.3983
82.9503, 52.2561
Evaluation Time: 0.0389098 seconds
Resulting Fitness: 0.338935
-------------
Particle: 17:
Relays Coordinates:
265.721, 117.207
150.542, 26.3153
78.5754, 0
Evaluation Time: 0.0370605 seconds
Resulting Fitness: 0.29895
-------------
Particle: 18:
Relays Coordinates:
239.148, 37.0675
135.774, 71.6635
176.187, 26.7021
Evaluation Time: 0.0278501 seconds
Resulting Fitness: 0.195066
-------------
Particle: 19:
Relays Coordinates:
360.308, 199.512
215.077, 164.046
120.267, 52.5945
Evaluation Time: 0.039396 seconds
Resulting Fitness: 0.378796
New local best!
-------------
Particle: 20:
Relays Coordinates:
120.917, 154.693
274.874, 144.603
131.447, 54.2361
Evaluation Time: 0.0430045 seconds
Resulting Fitness: 0.334267
New local best!
Current global best fitness: 0.391293
Current global best relays: 303.752, 246.659
244.259, 133.513
127.574, 40.6274
Particle 1 new velocities: 348.585, 288.284
197.706, 133.076
160.669, -143.847
Particle 2 new velocities: 131.257, 138.527
114.25, 86.3962
91.1682, 15.9271
Particle 3 new velocities: -66.1531, 228.075
145.249, 74.9591
70.656, 11.1398
Particle 4 new velocities: 178.367, 198.706
224.5, 109.763
99.3775, 31.1629
Particle 5 new velocities: 329.889, 87.9403
230.201, 101.018
161.004, 59.1457
Particle 6 new velocities: 69.1109, 215.108
183.383, 182.521
66.9543, 35.1561
Particle 7 new velocities: 269.416, 235.738
272.055, 138.73
173.204, 35.0943
Particle 8 new velocities: 53.2648, 199.001
203.396, 142.522
156.037, 38.9077
Particle 9 new velocities: -30.3793, 197.986
182.273, 274.757
78.0368, 100.315
Particle 10 new velocities: 12.1145, 212.783
356.539, 182.992
167.531, 41.5582
Particle 11 new velocities: 230.405, 243.327
156.745, 107.047
137.492, 53.6681
Particle 12 new velocities: 50.0293, 207.082
203.809, 128.664
123.345, 48.4037
Particle 13 new velocities: 173.812, 236.795
172.924, 72.3707
145.778, 54.7058
Particle 14 new velocities: -61.4846, 51.8629
36.3983, -4.91213
26.5921, -6.10784
Particle 15 new velocities: 376.118, 265.904
147.157, 119.189
148.37, 82.6351
Particle 16 new velocities: 10.3239, 150.163
152.63, 74.6416
73.5581, 17.574
Particle 17 new velocities: 54.3591, 216.468
188.239, 127.915
101.908, 62.2576
Particle 18 new velocities: -82.8041, -33.1758
201.464, 91.7228
177.763, 30.2574
Particle 19 new velocities: 167.51, 124.704
83.8293, 44.115
42.4096, 13.871
Particle 20 new velocities: 94.4048, 91.1611
173.089, 47.1411
47.4171, 2.03522
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
294.232, 230.677
209.192, 125.374
136.57, 32.7154
Evaluation Time: 0.157994 seconds
Resulting Fitness: 0.382509
New local best!
-------------
Particle: 2:
Relays Coordinates:
324.317, 200.543
211.719, 138.238
103.189, 38.6407
Evaluation Time: 0.208438 seconds
Resulting Fitness: 0.352395
New local best!
-------------
Particle: 3:
Relays Coordinates:
176.171, 244.42
243.676, 110.688
122.872, 36.3518
Evaluation Time: 0.198773 seconds
Resulting Fitness: 0.342881
-------------
Particle: 4:
Relays Coordinates:
230.596, 213.017
224.206, 116.358
108.55, 34.3371
Evaluation Time: 0.423196 seconds
Resulting Fitness: 0.338265
-------------
Particle: 5:
Relays Coordinates:
265.721, 114.109
224.471, 118.846
114.699, 80.4896
Evaluation Time: 0.153241 seconds
Resulting Fitness: 0.323383
New local best!
-------------
Particle: 6:
Relays Coordinates:
148.488, 220.975
220.178, 236.185
98.4136, 81.4555
Evaluation Time: 0.150058 seconds
Resulting Fitness: 0.335334
New local best!
-------------
Particle: 7:
Relays Coordinates:
224.36, 171.632
213.047, 129.887
111.109, 33.911
Evaluation Time: 0.115596 seconds
Resulting Fitness: 0.317741
-------------
Particle: 8:
Relays Coordinates:
191.852, 176.248
241.16, 179.686
146.152, 40.7045
Evaluation Time: 0.182792 seconds
Resulting Fitness: 0.332755
New local best!
-------------
Particle: 9:
Relays Coordinates:
195.302, 230.089
267.971, 206.073
110.607, 108.445
Evaluation Time: 0.123057 seconds
Resulting Fitness: 0.349353
-------------
Particle: 10:
Relays Coordinates:
120.822, 188.038
227.286, 177.453
134.527, 39.0964
Evaluation Time: 0.109887 seconds
Resulting Fitness: 0.321501
New local best!
-------------
Particle: 11:
Relays Coordinates:
263.818, 218.371
218.766, 130.576
130.671, 66.7891
Evaluation Time: 0.114158 seconds
Resulting Fitness: 0.347448
New local best!
-------------
Particle: 12:
Relays Coordinates:
186.447, 211.539
213.006, 159.461
104.004, 54.6577
Evaluation Time: 0.0831445 seconds
Resulting Fitness: 0.319304
-------------
Particle: 13:
Relays Coordinates:
279.62, 205.71
213.332, 123.881
132.507, 60.9199
Evaluation Time: 0.0538426 seconds
Resulting Fitness: 0.34632
New local best!
-------------
Particle: 14:
Relays Coordinates:
306.88, 221.463
254.391, 135.984
128.896, 45.6941
Evaluation Time: 0.0769156 seconds
Resulting Fitness: 0.379349
New local best!
-------------
Particle: 15:
Relays Coordinates:
295.245, 227.069
193.835, 116.383
123.885, 48.7952
Evaluation Time: 0.0939783 seconds
Resulting Fitness: 0.370454
New local best!
-------------
Particle: 16:
Relays Coordinates:
180.435, 180.364
226.181, 100.407
92.4166, 41.2339
Evaluation Time: 0.114174 seconds
Resulting Fitness: 0.321271
-------------
Particle: 17:
Relays Coordinates:
259.264, 270.276
274.413, 124.926
146.192, 50.4287
Evaluation Time: 0.0983624 seconds
Resulting Fitness: 0.3922
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
113.975, 2.83706
245.847, 119.109
258.03, 41.5234
Evaluation Time: 0.0555268 seconds
Resulting Fitness: 0.306901
New local best!
-------------
Particle: 19:
Relays Coordinates:
328.05, 212.718
196.112, 136.575
106.732, 43.608
Evaluation Time: 0.0763681 seconds
Resulting Fitness: 0.378154
-------------
Particle: 20:
Relays Coordinates:
127.145, 145.174
264.517, 113.223
105.617, 33.2277
Evaluation Time: 0.128002 seconds
Resulting Fitness: 0.318156
Current global best fitness: 0.3922
Current global best relays: 259.264, 270.276
274.413, 124.926
146.192, 50.4287
Particle 1 new velocities: 229.467, 279.185
225.254, 106.199
136.05, -96.3487
