PSO EXECUTION
78.2312, 144.231
Evaluation Time: 0.0717542 seconds
Resulting Fitness: 0.273319
New local best!
-------------
Particle: 9:
Relays Coordinates:
47.0098, 19.0918
177.369, 61.8106
173.93, 211.018
Evaluation Time: 0.0479084 seconds
Resulting Fitness: 0.389361
New local best!
-------------
Particle: 10:
Relays Coordinates:
84.4333, 196.866
105.211, 101.537
112.283, 195.807
Evaluation Time: 0.0427983 seconds
Resulting Fitness: 0.332899
New local best!
-------------
Particle: 11:
Relays Coordinates:
104.6, 68.8253
308.163, 146.341
237.873, 85.2575
Evaluation Time: 0.0445226 seconds
Resulting Fitness: 0.423509
New local best!
-------------
Particle: 12:
Relays Coordinates:
62.2009, 116.63
73.773, 160.157
131.367, 182.502
Evaluation Time: 0.0456391 seconds
Resulting Fitness: 0.334797
New local best!
-------------
Particle: 13:
Relays Coordinates:
123.822, 4.06696
125.068, 81.4227
12.9089, 120.283
Evaluation Time: 0.0482225 seconds
Resulting Fitness: 0.252012
New local best!
-------------
Particle: 14:
Relays Coordinates:
154.734, 81.5626
129.804, 75.9214
235.63, 79.1886
Evaluation Time: 0.0462052 seconds
Resulting Fitness: 0.309591
New local best!
-------------
Particle: 15:
Relays Coordinates:
113.969, 63.4746
113.466, 107.393
143.479, 199.864
Evaluation Time: 0.0471713 seconds
Resulting Fitness: 0.367739
New local best!
-------------
Particle: 16:
Relays Coordinates:
152.765, 140.771
87.7174, 6.13098
78.5749, 178.466
Evaluation Time: 0.0447886 seconds
Resulting Fitness: 0.313772
New local best!
-------------
Particle: 17:
Relays Coordinates:
264.496, 102.676
354.695, 8.43819
143.714, 40.6868
Evaluation Time: 0.0503441 seconds
Resulting Fitness: 0.366355
New local best!
-------------
Particle: 18:
Relays Coordinates:
229.468, 69.6745
23.4394, 116.079
142.699, 179.747
Evaluation Time: 0.0452691 seconds
Resulting Fitness: 0.370256
New local best!
-------------
Particle: 19:
Relays Coordinates:
110.991, 370.778
47.832, 145.217
36.1332, 275.467
Evaluation Time: 0.053203 seconds
Resulting Fitness: 0.476547
New local best!
-------------
Particle: 20:
Relays Coordinates:
106.499, 54.869
60.0999, 172.859
13.9076, 145.922
Evaluation Time: 0.15195 seconds
Resulting Fitness: 0.264789
New local best!
Current global best fitness: 0.513174
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 114.814, 147.194
-35.6436, 24.8537
-39.9308, 26.6593
Particle 3 new velocities: 19.3045, 229.924
-53.0795, 23.2598
-101.987, 161.796
Particle 4 new velocities: 1.72247, 218.987
-123.05, 140.874
-11.9694, 174.169
Particle 5 new velocities: 230.32, 20.1207
-77.4383, -0.048381
5.35409, 88.2211
Particle 6 new velocities: 64.5557, 9.97429
-91.6326, 8.03773
27.2513, -16.4335
Particle 7 new velocities: 260.213, 42.4496
0.317348, -129.113
25.4927, 71.9087
Particle 8 new velocities: 137.608, 51.539
4.8724, 28.7805
6.71564, 29.7189
Particle 9 new velocities: 310.998, 218.665
-181.408, 52.8364
3.79818, -2.22275
Particle 10 new velocities: 205.651, 4.09243
-114.271, 56.0222
111.508, -0.0174765
Particle 11 new velocities: 115.5, 136.012
-76.0654, -0.954543
-5.4345, 178.353
Particle 12 new velocities: 296.54, 143.802
-35.5019, -2.00854
69.5415, 21.0522
Particle 13 new velocities: 122.137, 269.735
-57.3379, 12.5887
210.039, 68.1847
Particle 14 new velocities: 26.7234, 296.676
-129.845, 46.5212
-76.401, 139.004
Particle 15 new velocities: 92.1761, 382.693
-25.1777, 58.3715
23.4339, -7.55441
Particle 16 new velocities: 152.273, 235.333
-79.3294, 98.8862
101.596, 15.6386
Particle 17 new velocities: -11.3068, 179.051
-198.715, 42.4143
6.79816, 204.153
Particle 18 new velocities: 5.17302, 271.032
17.9551, 41.1055
23.7362, 13.9345
Particle 19 new velocities: 195.097, -86.8527
-18.8373, -2.16063
146.767, -108.733
Particle 20 new velocities: 96.4117, 80.2395
-22.4196, -11.7718
180.415, 34.4409
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 0.126778 seconds
Resulting Fitness: 0.513174
-------------
Particle: 2:
Relays Coordinates:
271.004, 267.125
85.9596, 87.6561
188.086, 203.936
Evaluation Time: 0.0880993 seconds
Resulting Fitness: 0.502228
New local best!
-------------
Particle: 3:
Relays Coordinates:
155.27, 258.41
34.476, 123.406
156.382, 162.65
Evaluation Time: 0.0592395 seconds
Resulting Fitness: 0.417423
New local best!
-------------
Particle: 4:
Relays Coordinates:
114.166, 251.626
51.7923, 130.955
158.85, 175.153
Evaluation Time: 0.0547311 seconds
Resulting Fitness: 0.397806
New local best!
-------------
Particle: 5:
Relays Coordinates:
255.938, 107.679
14.7543, 140.616
155.982, 190.763
Evaluation Time: 0.0501451 seconds
Resulting Fitness: 0.396715
New local best!
-------------
Particle: 6:
Relays Coordinates:
191.216, 35.5249
8.60347, 76.8423
133.655, 142.54
Evaluation Time: 0.0531238 seconds
Resulting Fitness: 0.315566
-------------
Particle: 7:
Relays Coordinates:
172.822, 25.3857
11.5391, 45.8327
52.8129, 104.191
Evaluation Time: 0.080709 seconds
Resulting Fitness: 0.247289
-------------
Particle: 8:
Relays Coordinates:
208.907, 80.8778
26.8305, 97.6111
61.9262, 126.81
Evaluation Time: 0.0989103 seconds
Resulting Fitness: 0.302341
New local best!
-------------
Particle: 9:
Relays Coordinates:
260.987, 173.325
0, 83.5777
129.564, 152.212
Evaluation Time: 0.0757256 seconds
Resulting Fitness: 0.408383
New local best!
-------------
Particle: 10:
Relays Coordinates:
190.325, 131.849
0, 103.375
146.829, 128.457
Evaluation Time: 0.0599794 seconds
Resulting Fitness: 0.327465
-------------
Particle: 11:
Relays Coordinates:
116.97, 108.859
123.346, 77.2642
123.527, 140.094
Evaluation Time: 0.0640925 seconds
Resulting Fitness: 0.292735
-------------
Particle: 12:
Relays Coordinates:
322.867, 234.388
34.444, 142.333
180.818, 183.199
Evaluation Time: 0.0631443 seconds
Resulting Fitness: 0.502855
New local best!
-------------
Particle: 13:
Relays Coordinates:
199.227, 221.779
54.8616, 76.1493
180.588, 152.659
Evaluation Time: 0.0534303 seconds
Resulting Fitness: 0.413058
New local best!
-------------
Particle: 14:
Relays Coordinates:
146.98, 306.373
0, 99.1785
128.975, 176.736
Evaluation Time: 0.0682712 seconds
Resulting Fitness: 0.469113
New local best!
-------------
Particle: 15:
Relays Coordinates:
121.727, 263.458
52.1333, 97.8822
98.5604, 113.557
Evaluation Time: 0.140119 seconds
Resulting Fitness: 0.378094
New local best!
-------------
Particle: 16:
Relays Coordinates:
200.136, 246.762
5.50336, 68.9018
118.21, 127.352
Evaluation Time: 0.363825 seconds
Resulting Fitness: 0.442675
New local best!
-------------
Particle: 17:
Relays Coordinates:
184.575, 205.379
113.71, 37.0715
109.723, 178.488
Evaluation Time: 0.147396 seconds
Resulting Fitness: 0.390371
New local best!
-------------
Particle: 18:
Relays Coordinates:
211.177, 306.636
37.255, 141.466
149.791, 174.313
Evaluation Time: 0.133827 seconds
Resulting Fitness: 0.500376
New local best!
-------------
Particle: 19:
Relays Coordinates:
275.479, 255.533
26.0952, 128.751
164.61, 150.06
Evaluation Time: 0.215731 seconds
Resulting Fitness: 0.496604
New local best!
-------------
Particle: 20:
Relays Coordinates:
182.619, 121.598
33.9123, 144.978
174.891, 162.326
Evaluation Time: 0.131848 seconds
Resulting Fitness: 0.363643
New local best!
Current global best fitness: 0.513174
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 75.1905, 130.242
-76.1831, 42.4101
-32.5754, 15.0681
Particle 3 new velocities: 175.163, 195.144
-40.1781, 27.5508
-46.7972, 134.813
Particle 4 new velocities: 63.7521, 205.276
-113.456, 122.133
-3.43637, 155.159
Particle 5 new velocities: 183.609, 69.5726
-26.5947, 0.104534
23.7664, 76.4525
Particle 6 new velocities: 96.4978, 442.823
6.37608, 49.2106
79.8387, 107.023
Particle 7 new velocities: 205.209, 190.953
9.80688, 147.146
66.2802, 190.098
Particle 8 new velocities: 123.865, 84.4272
12.0432, 100.417
124.969, 136.494
Particle 9 new velocities: 241.622, 285.983
0.265853, 88.6328
52.675, 53.4307
Particle 10 new velocities: 111.03, 344.06
52.0958, 93.319
86.1156, 141.385
Particle 11 new velocities: 308.107, 147.726
-11.6046, 141.183
164.889, 107.557
Particle 12 new velocities: 193.635, 222.731
-28.2604, 0.558679
54.4911, 25.5965
Particle 13 new velocities: 139.239, 347.094
-61.3569, 122.644
166.295, 108.887
Particle 14 new velocities: 46.9871, 238.332
33.3195, 87.7467
-29.8894, 112.174
Particle 15 new velocities: 237.066, 315.297
-38.9523, 64.1921
33.1654, 51.8421
Particle 16 new velocities: 173.433, 292.117
-44.3435, 191.261
137.309, 97.3888
Particle 17 new velocities: -2.06875, 299.586
-278.059, 190.626
102.256, 180.101
Particle 18 new velocities: 52.5518, 226.168
13.2508, 34.2297
21.2748, 17.1472
Particle 19 new velocities: 154.398, -5.21923
-13.9206, 1.90913
124.802, -65.7115
Particle 20 new velocities: 195.127, 113.947
-14.9533, -10.7454
145.48, 40.319
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 0.116037 seconds
Resulting Fitness: 0.513174
-------------
Particle: 2:
Relays Coordinates:
204.424, 234.641
5.77295, 76.8028
91.8275, 129.32
Evaluation Time: 0.134985 seconds
Resulting Fitness: 0.428244
-------------
Particle: 3:
Relays Coordinates:
175.606, 241.037
0, 80.2245
58.2381, 158.084
Evaluation Time: 0.114402 seconds
Resulting Fitness: 0.410484
-------------
Particle: 4:
Relays Coordinates:
105.059, 269.797
0, 149.446
91.7703, 195.046
Evaluation Time: 0.104173 seconds
Resulting Fitness: 0.378843
-------------
Particle: 5:
Relays Coordinates:
233.593, 94.1988
0, 74.7847
95.5258, 142.009
Evaluation Time: 0.0985508 seconds
Resulting Fitness: 0.331158
-------------
Particle: 6:
Relays Coordinates:
169.892, 282.46
8.84527, 74.433
126.066, 147.364
Evaluation Time: 0.101272 seconds
Resulting Fitness: 0.467308
New local best!
-------------
Particle: 7:
Relays Coordinates:
200.901, 114.971
11.3441, 102.557
63.291, 156.397
Evaluation Time: 0.192498 seconds
Resulting Fitness: 0.325075
New local best!
-------------
Particle: 8:
Relays Coordinates:
242.591, 120.507
28.3389, 144.363
136.246, 191.948
Evaluation Time: 0.207949 seconds
Resulting Fitness: 0.381596
New local best!
-------------
Particle: 9:
Relays Coordinates:
174.339, 160.151
0.0926973, 60.0461
63.5428, 71.7031
Evaluation Time: 0.144981 seconds
Resulting Fitness: 0.348682
-------------
Particle: 10:
Relays Coordinates:
197.719, 312.244
34.18, 129.051
152.835, 177.043
Evaluation Time: 0.103563 seconds
Resulting Fitness: 0.493585
New local best!
-------------
Particle: 11:
Relays Coordinates:
251.004, 151.511
65.9822, 128.991
170.307, 146.235
Evaluation Time: 0.045532 seconds
Resulting Fitness: 0.39565
-------------
Particle: 12:
Relays Coordinates:
193.71, 177.097
2.39564, 55.3593
91.1634, 80.8916
Evaluation Time: 0.0507459 seconds
Resulting Fitness: 0.372897
-------------
Particle: 13:
Relays Coordinates:
145.698, 215.234
0, 85.5742
149.322, 112.587
Evaluation Time: 0.0535281 seconds
Resulting Fitness: 0.376464
-------------
Particle: 14:
Relays Coordinates:
127.262, 328.05
21.8609, 122.642
65.0103, 189.554
Evaluation Time: 0.048405 seconds
Resulting Fitness: 0.463048
-------------
Particle: 15:
Relays Coordinates:
125.103, 174.339
4.59591, 56.5118
45.9299, 57.6711
Evaluation Time: 0.0496115 seconds
Resulting Fitness: 0.310171
-------------
Particle: 16:
Relays Coordinates:
178.677, 239.148
0, 124.435
122.214, 107.493
Evaluation Time: 0.0519423 seconds
Resulting Fitness: 0.4171
-------------
Particle: 17:
Relays Coordinates:
107.768, 295.245
0, 134.453
125.172, 211.743
Evaluation Time: 0.0481813 seconds
Resulting Fitness: 0.41604
New local best!
-------------
Particle: 18:
Relays Coordinates:
126.141, 239.148
24.1568, 84.0347
81.8204, 91.5751
Evaluation Time: 0.0465122 seconds
Resulting Fitness: 0.372192
-------------
Particle: 19:
Relays Coordinates:
228.454, 133.027
6.47006, 69.438
153.805, 44.8263
Evaluation Time: 0.0475739 seconds
Resulting Fitness: 0.360715
-------------
Particle: 20:
Relays Coordinates:
180.675, 112.66
9.06802, 64.2031
153.232, 96.9246
Evaluation Time: 0.0436966 seconds
Resulting Fitness: 0.303741
Current global best fitness: 0.513174
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 209.85, 252.774
33.7991, 97.5013
93.7425, 118.352
Particle 3 new velocities: 216.216, 203.061
75.0016, 85.242
159.177, 139.497
Particle 4 new velocities: 193.32, 211.649
41.1436, 72.86
224.27, 122.213
Particle 5 new velocities: 167.906, 115.822
66.6913, 135.776
86.2704, 71.6386
Particle 6 new velocities: 99.1069, 355.096
24.1706, 77.0678
147.138, 113.907
Particle 7 new velocities: 175.642, 204.611
35.6123, 172.111
136.94, 202.721
Particle 8 new velocities: 102.977, 314.192
14.6598, 80.107
135.791, 113.019
Particle 9 new velocities: 61.1244, 436.177
37.1788, 173.694
195.59, 88.5488
Particle 10 new velocities: 181.814, 275.211
44.513, 84.1005
109.95, 121.668
Particle 11 new velocities: 129.288, 304.363
33.3107, 126.341
185.294, 76.7995
Particle 12 new velocities: 158.398, 421.624
7.70917, 99.7903
115.591, 314.447
Particle 13 new velocities: 296.385, 152.237
83.3989, 150.205
163.915, 160.359
Particle 14 new velocities: 160.865, -15.5214
32.6863, 63.1223
89.6631, 75.3001
Particle 15 new velocities: 380.405, 107.624
36.4638, 78.528
154.648, 202.857
Particle 16 new velocities: 246.454, 18.1337
30.1955, 121.047
153.791, 165.063
Particle 17 new velocities: 122.706, 24.1417
21.9381, 160.453
100.187, 139.26
Particle 18 new velocities: 176.248, 74.4548
21.7409, 73.739
120.415, 155.627
Particle 19 new velocities: 188.053, 441.275
57.8674, 135.489
141.495, 116.747
Particle 20 new velocities: 238.074, 211.421
44.0246, 208.03
131.735, 247.015
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 0.0531279 seconds
Resulting Fitness: 0.513174
-------------
Particle: 2:
Relays Coordinates:
178.331, 209.816
17.0345, 75.0322
79.8818, 106.615
Evaluation Time: 0.073806 seconds
Resulting Fitness: 0.379087
-------------
Particle: 3:
Relays Coordinates:
257.074, 291.373
49.2086, 108.563
142.646, 195.243
Evaluation Time: 0.0631568 seconds
Resulting Fitness: 0.499566
New local best!
-------------
Particle: 4:
Relays Coordinates:
158.571, 255.86
21.8654, 118.142
167.957, 168.605
Evaluation Time: 0.0587038 seconds
Resulting Fitness: 0.419752
New local best!
-------------
Particle: 5:
Relays Coordinates:
263.424, 137.794
43.7562, 138.149
119.276, 140.174
Evaluation Time: 0.0457076 seconds
Resulting Fitness: 0.393319
-------------
Particle: 6:
Relays Coordinates:
142.957, 265.721
17.546, 80.5137
145.192, 138.85
Evaluation Time: 0.0465063 seconds
Resulting Fitness: 0.415342
-------------
Particle: 7:
Relays Coordinates:
200.11, 169.839
24.9546, 145.97
106.411, 190.85
Evaluation Time: 0.114869 seconds
Resulting Fitness: 0.382218
New local best!
-------------
Particle: 8:
Relays Coordinates:
204.054, 256.686
25.3903, 132.547
160.635, 180.08
Evaluation Time: 0.15173 seconds
Resulting Fitness: 0.474833
New local best!
-------------
Particle: 9:
Relays Coordinates:
101.359, 215.234
16.0441, 100.618
111.548, 68.9832
Evaluation Time: 0.14404 seconds
Resulting Fitness: 0.348327
-------------
Particle: 10:
Relays Coordinates:
249.011, 328.05
51.6305, 139.848
172.413, 195.984
Evaluation Time: 0.130343 seconds
Resulting Fitness: 0.518078
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
202.103, 242.27
52.7684, 135.694
188.981, 118.53
Evaluation Time: 0.149376 seconds
Resulting Fitness: 0.447943
New local best!
-------------
Particle: 12:
Relays Coordinates:
168.412, 239.148
4.8331, 74.2076
98.89, 189.089
Evaluation Time: 0.168608 seconds
Resulting Fitness: 0.405719
-------------
Particle: 13:
Relays Coordinates:
261.046, 216.988
49.2462, 139.225
184.963, 161.172
Evaluation Time: 0.153798 seconds
Resulting Fitness: 0.483518
New local best!
-------------
Particle: 14:
Relays Coordinates:
210.045, 227.833
39.7649, 135.422
112.757, 193.078
Evaluation Time: 0.207452 seconds
Resulting Fitness: 0.432971
-------------
Particle: 15:
Relays Coordinates:
239.148, 134.862
19.6387, 64.5891
95.936, 124.61
Evaluation Time: 0.15584 seconds
Resulting Fitness: 0.370533
-------------
Particle: 16:
Relays Coordinates:
251.036, 151.923
17.8301, 144.955
162.978, 160.941
Evaluation Time: 0.079984 seconds
Resulting Fitness: 0.396958
-------------
Particle: 17:
Relays Coordinates:
110.235, 152.762
10.4929, 141.053
107.788, 167.884
Evaluation Time: 0.097353 seconds
Resulting Fitness: 0.298799
-------------
Particle: 18:
Relays Coordinates:
244.935, 254.019
37.1771, 127.797
163.811, 200.234
Evaluation Time: 0.0875918 seconds
Resulting Fitness: 0.496343
-------------
Particle: 19:
Relays Coordinates:
179.293, 215.234
27.6952, 88.2143
127.117, 69.552
Evaluation Time: 0.13731 seconds
Resulting Fitness: 0.384041
-------------
Particle: 20:
Relays Coordinates:
222.54, 172.23
28.2156, 144.676
151.443, 182.783
Evaluation Time: 0.190607 seconds
Resulting Fitness: 0.391466
New local best!
Current global best fitness: 0.518078
Current global best relays: 249.011, 328.05
51.6305, 139.848
172.413, 195.984
Particle 1 new velocities: -0.163329, 17.0179
1.39939, -1.1632
-3.75498, 0.660471
Particle 2 new velocities: 221.559, 256.449
124.195, 136.054
267.579, 199.875
Particle 3 new velocities: 167.702, 176.956
62.7612, 73.5354
144.311, 112.637
Particle 4 new velocities: 263.048, 258.281
56.2291, 72.7389
186.247, 138.66
Particle 5 new velocities: 102.42, 182.589
62.4309, 111.217
142.55, 191.358
Particle 6 new velocities: 238.998, 26.8189
47.9529, 140.379
142.427, 120.044
Particle 7 new velocities: 149.534, 267.786
41.8414, 137.645
162.762, 163.891
Particle 8 new velocities: 130.993, 261.482
43.2484, 66.9544
127.472, 94.9553
Particle 9 new velocities: 367.893, 126.283
34.8166, 180.04
266.408, 246.593
Particle 10 new velocities: 145.451, 0
35.6104, 67.2804
87.96, 97.3343
Particle 11 new velocities: 182.591, 314.603
26.5983, 108.044
143.557, 122.091
Particle 12 new velocities: 251.525, 131.951
66.884, 195.82
185.835, 253.488
Particle 13 new velocities: 217.913, 182.656
69.8056, 120.329
128.081, 134.991
Particle 14 new velocities: 143.425, 176.303
7.51541, 52.4712
95.3693, 45.0619
Particle 15 new velocities: -28.5151, 253.083
86.685, 184.351
135.037, 217.37
Particle 16 new velocities: 165.765, 309.216
25.4272, 67.9085
129.306, 159.057
Particle 17 new velocities: 206.188, 339.867
49.0093, 126.104
99.6165, 156.77
Particle 18 new velocities: 106.24, 96.6421
29.537, 73.689
94.3332, 112.869
Particle 19 new velocities: 245.977, 206.585
66.9668, 230.457
187.565, 185.419
Particle 20 new velocities: 213.944, 333.825
62.2294, 158.523
138.115, 218.81
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
229.57, 296.276
33.5462, 128.436
157.255, 176.32
Evaluation Time: 0.207439 seconds
Resulting Fitness: 0.496153
-------------
Particle: 2:
Relays Coordinates:
236.131, 275.325
83.3945, 124.644
205.172, 180.979
Evaluation Time: 0.134299 seconds
Resulting Fitness: 0.501379
-------------
Particle: 3:
Relays Coordinates:
278.696, 307.27
73.4634, 119.474
188.273, 202
Evaluation Time: 0.0816782 seconds
Resulting Fitness: 0.517937
New local best!
-------------
Particle: 4:
Relays Coordinates:
201.659, 239.148
37.3523, 91.2979
169.415, 146.964
Evaluation Time: 0.0490271 seconds
Resulting Fitness: 0.438659
New local best!
-------------
Particle: 5:
Relays Coordinates:
194.424, 170.265
56.4322, 132.523
139.145, 176.19
Evaluation Time: 0.0672808 seconds
Resulting Fitness: 0.375205
-------------
Particle: 6:
Relays Coordinates:
250.601, 191.935
42.9738, 144.928
188.707, 169.86
Evaluation Time: 0.0616951 seconds
Resulting Fitness: 0.434589
-------------
Particle: 7:
Relays Coordinates:
185.815, 232.572
35.4981, 150.725
143.05, 188.524
Evaluation Time: 0.0686748 seconds
Resulting Fitness: 0.414093
New local best!
-------------
Particle: 8:
Relays Coordinates:
219.824, 328.05
45.0339, 130.893
189.027, 180.451
Evaluation Time: 0.0520396 seconds
Resulting Fitness: 0.509171
New local best!
-------------
Particle: 9:
Relays Coordinates:
201.998, 147.012
21.8939, 120.814
162.698, 135.845
Evaluation Time: 0.0614745 seconds
Resulting Fitness: 0.362069
-------------
Particle: 10:
Relays Coordinates:
258.807, 215.234
57.2387, 135.897
170.831, 192.446
Evaluation Time: 0.0522964 seconds
Resulting Fitness: 0.484707
-------------
Particle: 11:
Relays Coordinates:
204.442, 265.721
42.1787, 129.532
176.724, 127.876
Evaluation Time: 0.0627038 seconds
Resulting Fitness: 0.482159
New local best!
-------------
Particle: 12:
Relays Coordinates:
223.172, 197.218
38.1134, 143.504
151.314, 235.204
Evaluation Time: 0.094277 seconds
Resulting Fitness: 0.424907
-------------
Particle: 13:
Relays Coordinates:
254.539, 212.387
63.269, 137.938
166.364, 157.393
Evaluation Time: 0.107261 seconds
Resulting Fitness: 0.455977
-------------
Particle: 14:
Relays Coordinates:
231.912, 265.154
31.0206, 123.277
136.552, 156.244
Evaluation Time: 0.108587 seconds
Resulting Fitness: 0.486948
New local best!
-------------
Particle: 15:
Relays Coordinates:
111.939, 206.17
56.5048, 132.297
122.748, 181.742
Evaluation Time: 0.0794289 seconds
Resulting Fitness: 0.351876
-------------
Particle: 16:
Relays Coordinates:
221.505, 245.068
22.9887, 113.124
155.332, 170.06
Evaluation Time: 0.066976 seconds
Resulting Fitness: 0.470253
New local best!
-------------
Particle: 17:
Relays Coordinates:
168.16, 261.803
31.6219, 141.978
110.223, 172.534
Evaluation Time: 0.0562704 seconds
Resulting Fitness: 0.432794
New local best!
-------------
Particle: 18:
Relays Coordinates:
230.406, 230.068
43.7711, 132.195
169.368, 205.427
Evaluation Time: 0.0617139 seconds
Resulting Fitness: 0.45974
-------------
Particle: 19:
Relays Coordinates:
183.065, 181.579
40.7489, 137.177
135.46, 109.757
Evaluation Time: 0.0884755 seconds
Resulting Fitness: 0.380115
-------------
Particle: 20:
Relays Coordinates:
208.769, 239.148
43.2596, 145.019
138.495, 192.081
Evaluation Time: 0.0742509 seconds
Resulting Fitness: 0.451237
New local best!
Current global best fitness: 0.518078
Current global best relays: 249.011, 328.05
51.6305, 139.848
172.413, 195.984
Particle 1 new velocities: 34.7481, 67.6837
10.0588, 22.0999
28.7915, 27.0463
Particle 2 new velocities: 218.243, 267.537
98.0898, 123.074
148.495, 182.15
Particle 3 new velocities: 121.054, 161.553
48.0877, 69.5793
111.226, 85.4637
Particle 4 new velocities: 287.319, 43.1936
