PSO EXECUTION
393.055, 224.413
498.027, 98.2984
220.31, 269.553
188.91, 179.303
451.802, 405.101
247.389, 290.611
172.624, 162.639
67.4486, 476.7
6.24741, 215.843
124.683, 485.779
377.154, 394.845
341.176, 3.48084
104.72, 63.5245
176.925, 46.2894
194.388, 183.648
58.8257, 252.41
96.0507, 464.632
147.09, 242.013
157.598, 40.1871
20.5586, 279.027
388.974, 471.191
289.514, 141.072
297.819, 356.563
327.414, 142.934
267.141, 226.831
215.474, 446.883
277.645, 499.613
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
23.9937, 7.34045
98.637, 104.415
122.409, 68.2683
Evaluation Time: 0.0719342 seconds
Resulting Fitness: 0.20493
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
211.168, 224.468
16.7353, 123.315
79.9833, 170.815
Evaluation Time: 0.1112 seconds
Resulting Fitness: 0.329689
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
69.0613, 85.8936
200.863, 14.4316
49.1952, 55.8399
Evaluation Time: 0.17096 seconds
Resulting Fitness: 0.203018
New local best!
-------------
Particle: 4:
Relays Coordinates:
27.9008, 126.04
81.5786, 247.992
132.778, 93.1926
Evaluation Time: 0.147703 seconds
Resulting Fitness: 0.280574
New local best!
-------------
Particle: 5:
Relays Coordinates:
0.813175, 32.2164
124.808, 80.0942
222.869, 82.6301
Evaluation Time: 0.192187 seconds
Resulting Fitness: 0.245133
New local best!
-------------
Particle: 6:
Relays Coordinates:
119.131, 90.388
211.512, 330.403
107.812, 217.667
Evaluation Time: 0.157625 seconds
Resulting Fitness: 0.405505
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
24.5344, 212.699
119.206, 66.338
98.7789, 97.79
Evaluation Time: 0.226382 seconds
Resulting Fitness: 0.240147
New local best!
-------------
Particle: 8:
Relays Coordinates:
53.5785, 65.8388
174.587, 87.0024
199.1, 9.08431
Evaluation Time: 0.140553 seconds
Resulting Fitness: 0.250597
New local best!
-------------
Particle: 9:
Relays Coordinates:
83.4915, 85.2475
141.43, 192.441
125.274, 192.967
Evaluation Time: 0.0781649 seconds
Resulting Fitness: 0.280619
New local best!
-------------
Particle: 10:
Relays Coordinates:
117.855, 54.5169
202.286, 136.515
128.711, 211.509
Evaluation Time: 0.0451768 seconds
Resulting Fitness: 0.288665
New local best!
-------------
Particle: 11:
Relays Coordinates:
15.4601, 151.462
212.519, 75.454
120.356, 27.2477
Evaluation Time: 0.0450636 seconds
Resulting Fitness: 0.256475
New local best!
-------------
Particle: 12:
Relays Coordinates:
75.8298, 78.482
224.384, 106.377
106.326, 48.043
Evaluation Time: 0.0739261 seconds
Resulting Fitness: 0.257784
New local best!
-------------
Particle: 13:
Relays Coordinates:
126.245, 225.136
34.784, 101.637
153.792, 299.831
Evaluation Time: 0.106716 seconds
Resulting Fitness: 0.345508
New local best!
-------------
Particle: 14:
Relays Coordinates:
139.193, 49.931
170.598, 160.213
157.69, 20.7672
Evaluation Time: 0.101593 seconds
Resulting Fitness: 0.265955
New local best!
-------------
Particle: 15:
Relays Coordinates:
168.063, 243.694
103.561, 106.305
4.19594, 13.2439
Evaluation Time: 0.113646 seconds
Resulting Fitness: 0.305792
New local best!
-------------
Particle: 16:
Relays Coordinates:
49.8531, 288.338
25.4837, 140.235
163.504, 145.869
Evaluation Time: 0.120799 seconds
Resulting Fitness: 0.285817
New local best!
-------------
Particle: 17:
Relays Coordinates:
175.227, 35.954
127.892, 214.575
37.2127, 90.9432
Evaluation Time: 0.0995124 seconds
Resulting Fitness: 0.270632
New local best!
-------------
Particle: 18:
Relays Coordinates:
148.786, 34.7425
288.792, 6.23395
81.5777, 7.92025
Evaluation Time: 0.0754136 seconds
Resulting Fitness: 0.257816
New local best!
-------------
Particle: 19:
Relays Coordinates:
96.0338, 102.999
117.235, 157.567
9.74715, 55.5875
Evaluation Time: 0.0860817 seconds
Resulting Fitness: 0.253074
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 0.119057 seconds
Resulting Fitness: 0.408481
New local best!
New global best!
Current global best fitness: 0.408481
Current global best relays: 55.5007, 144.523
175.509, 217.755
232.404, 328.243
Particle 1 new velocities: 0.707338, 98.7093
72.9733, 118.308
173.294, 132.405
Particle 2 new velocities: -88.3568, -107.395
253.651, 122.933
233.13, 157.344
Particle 3 new velocities: -9.39692, 81.306
-29.2209, 201.334
71.9968, 438.563
Particle 4 new velocities: 45.7386, 1.83589
28.9825, -4.63404
72.2819, 13.8718
Particle 5 new velocities: 70.0461, 140.712
71.8185, 99.2245
8.8906, 187.935
Particle 6 new velocities: -4.01458, 74.7018
-18.4495, -167.704
1.52191, 16.8566
Particle 7 new velocities: 14.493, -27.5905
27.2307, 74.206
136.02, 224.183
Particle 8 new velocities: 0.21178, 112.215
1.56283, 151.751
43.9584, 116.848
Particle 9 new velocities: -16.3332, 22.0514
27.5765, 24.1003
11.3875, 80.7212
Particle 10 new velocities: -72.5194, 48.7163
-41.9481, 37.0579
45.2209, 100.179
Particle 11 new velocities: 22.5985, -4.75241
-43.2706, 81.329
31.7336, 51.1558
Particle 12 new velocities: -27.3586, 27.2847
-8.63643, 148.97
139.946, 285.137
Particle 13 new velocities: -12.717, -61.4811
136.231, 138.086
118.383, 17.3718
Particle 14 new velocities: -37.2948, 26.5669
5.42193, 34.6227
100.909, 471.04
Particle 15 new velocities: -22.192, -6.46414
93.4153, 84.7112
340.817, 352.501
Particle 16 new velocities: 4.01573, -9.25106
209.618, 59.9
30.9539, 67.9688
Particle 17 new velocities: -164.883, 161.474
30.1964, 0.702811
285.265, 254.028
Particle 18 new velocities: -91.5705, 147.963
-36.7583, 243.305
56.0613, 433.655
Particle 19 new velocities: -24.8353, 14.8595
45.6893, 60.4759
257.846, 101.442
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
20.0078, 85.9003
139.004, 180.406
239.519, 162.545
Evaluation Time: 0.231062 seconds
Resulting Fitness: 0.322138
New local best!
-------------
Particle: 2:
Relays Coordinates:
89.5297, 85.3468
197.111, 179.515
228.26, 239.228
Evaluation Time: 0.338652 seconds
Resulting Fitness: 0.359305
New local best!
-------------
Particle: 3:
Relays Coordinates:
31.7081, 88.8567
91.2176, 114.667
64.4064, 262.746
Evaluation Time: 0.247497 seconds
Resulting Fitness: 0.268132
New local best!
-------------
Particle: 4:
Relays Coordinates:
73.6394, 127.876
110.561, 243.358
205.06, 107.064
Evaluation Time: 0.174545 seconds
Resulting Fitness: 0.28765
New local best!
-------------
Particle: 5:
Relays Coordinates:
57.396, 140.072
159.267, 145.248
187.726, 219.157
Evaluation Time: 0.15821 seconds
Resulting Fitness: 0.324767
New local best!
-------------
Particle: 6:
Relays Coordinates:
83.9201, 120.35
140.742, 118.608
79.7041, 170.968
Evaluation Time: 0.101456 seconds
Resulting Fitness: 0.267152
-------------
Particle: 7:
Relays Coordinates:
28.451, 134.944
106.752, 102.457
171.169, 234.718
Evaluation Time: 0.0854494 seconds
Resulting Fitness: 0.324791
New local best!
-------------
Particle: 8:
Relays Coordinates:
43.5701, 144.224
142.681, 193.39
196.877, 102.005
Evaluation Time: 0.0508766 seconds
Resulting Fitness: 0.288509
New local best!
-------------
Particle: 9:
Relays Coordinates:
67.1582, 107.299
169.006, 216.542
136.662, 273.689
Evaluation Time: 0.0550014 seconds
Resulting Fitness: 0.326763
New local best!
-------------
Particle: 10:
Relays Coordinates:
45.336, 103.233
160.338, 173.573
173.932, 311.688
Evaluation Time: 0.0557569 seconds
Resulting Fitness: 0.350691
New local best!
-------------
Particle: 11:
Relays Coordinates:
38.0586, 146.71
169.249, 156.783
152.089, 78.4034
Evaluation Time: 0.094434 seconds
Resulting Fitness: 0.277933
New local best!
-------------
Particle: 12:
Relays Coordinates:
31.802, 69.3935
141.552, 167.533
161.579, 218.599
Evaluation Time: 0.0643578 seconds
Resulting Fitness: 0.294063
New local best!
-------------
Particle: 13:
Relays Coordinates:
82.762, 119.305
124.67, 174.758
198.416, 231.241
Evaluation Time: 0.072936 seconds
Resulting Fitness: 0.324768
-------------
Particle: 14:
Relays Coordinates:
48.7377, 36.5887
84.1898, 93.1895
123.687, 235.23
Evaluation Time: 0.10979 seconds
Resulting Fitness: 0.281711
New local best!
-------------
Particle: 15:
Relays Coordinates:
77.5221, 126.074
104.681, 101.514
183.354, 194.372
Evaluation Time: 0.116597 seconds
Resulting Fitness: 0.30091
-------------
Particle: 16:
Relays Coordinates:
28.6281, 148.318
124.943, 106.36
103.343, 113.642
Evaluation Time: 0.0976103 seconds
Resulting Fitness: 0.253638
-------------
Particle: 17:
Relays Coordinates:
7.54048, 143.925
115.247, 156.938
235.086, 251.484
Evaluation Time: 0.0852328 seconds
Resulting Fitness: 0.392341
New local best!
-------------
Particle: 18:
Relays Coordinates:
37.5394, 119.873
165.36, 163.722
90.305, 289.718
Evaluation Time: 0.0865794 seconds
Resulting Fitness: 0.307666
New local best!
-------------
Particle: 19:
Relays Coordinates:
71.1985, 117.859
162.924, 218.043
267.593, 157.03
Evaluation Time: 0.212821 seconds
Resulting Fitness: 0.338212
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 0.158169 seconds
Resulting Fitness: 0.408481
Current global best fitness: 0.408481
Current global best relays: 55.5007, 144.523
175.509, 217.755
232.404, 328.243
Particle 1 new velocities: 17.0851, 132.012
99.0738, 103.959
129.606, 342.817
Particle 2 new velocities: -112.002, -41.7493
180.61, 129.884
188.228, 144.163
Particle 3 new velocities: -3.88553, 147.627
6.41708, 220.196
69.0307, 446.079
Particle 4 new velocities: 13.7729, 19.1048
64.1554, -17.5949
89.6831, 73.1405
Particle 5 new velocities: 54.4478, 117.927
72.0202, 111.676
10.692, 303.105
Particle 6 new velocities: -38.0029, 76.6047
68.7302, 125.597
73.6899, 75.3921
Particle 7 new velocities: 28.4812, -9.40136
108.509, 173.035
197.932, 301.103
Particle 8 new velocities: 0.744287, 90.2082
15.8386, 143.733
38.3862, 399.494
Particle 9 new velocities: -21.6414, 57.5572
25.996, 20.379
19.3102, 93.7533
Particle 10 new velocities: -42.1985, 89.6179
-22.0394, 45.0168
60.8053, 89.8315
Particle 11 new velocities: 29.2903, -5.22215
-32.8542, 130.958
118.672, 245.206
Particle 12 new velocities: -18.4055, 115.147
31.9021, 137.678
184.92, 381.821
Particle 13 new velocities: 27.9769, 86.7613
61.2653, 146.848
108.099, 73.5276
Particle 14 new velocities: -25.185, 154.177
131.866, 112.67
187.367, 432.447
Particle 15 new velocities: 10.9772, 169.02
118.683, 130.54
160.254, 269.458
Particle 16 new velocities: 44.3917, 140.655
157.03, 85.3163
227.949, 311.945
Particle 17 new velocities: -58.5257, 129.748
97.2838, 34.5672
226.368, 277.605
Particle 18 new velocities: -60.448, 120.318
-22.9467, 259.455
74.4184, 382.664
Particle 19 new velocities: -31.3993, 17.7077
44.4016, 48.046
166.583, 114.815
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
21.903, 128.675
140.583, 167.915
217.965, 295.245
Evaluation Time: 0.207772 seconds
Resulting Fitness: 0.405065
New local best!
-------------
Particle: 2:
Relays Coordinates:
0, 13.6814
118.533, 97.0928
130.698, 120.312
Evaluation Time: 0.189564 seconds
Resulting Fitness: 0.243021
-------------
Particle: 3:
Relays Coordinates:
16.4289, 139.641
57.6523, 197.733
78.7933, 295.245
Evaluation Time: 0.145152 seconds
Resulting Fitness: 0.286028
New local best!
-------------
Particle: 4:
Relays Coordinates:
78.6711, 132.283
157.245, 203.187
265.269, 162.184
Evaluation Time: 0.138172 seconds
Resulting Fitness: 0.336895
New local best!
-------------
Particle: 5:
Relays Coordinates:
59.4384, 137.111
122.916, 136.54
105.447, 265.721
Evaluation Time: 0.0877767 seconds
Resulting Fitness: 0.285099
-------------
Particle: 6:
Relays Coordinates:
33.4736, 143.58
152.705, 178.025
111.824, 179.597
Evaluation Time: 0.0934301 seconds
Resulting Fitness: 0.282841
-------------
Particle: 7:
Relays Coordinates:
30.2561, 66.7186
114.398, 146.407
196.155, 265.721
Evaluation Time: 0.0959858 seconds
Resulting Fitness: 0.346022
New local best!
-------------
Particle: 8:
Relays Coordinates:
26.1672, 138.43
93.6045, 199.068
138.921, 295.245
Evaluation Time: 0.0843174 seconds
Resulting Fitness: 0.341231
New local best!
-------------
Particle: 9:
Relays Coordinates:
40.9652, 148.37
175.502, 213.229
140.375, 330.698
Evaluation Time: 0.114068 seconds
Resulting Fitness: 0.355614
New local best!
-------------
Particle: 10:
Relays Coordinates:
2.2872, 140.588
100.82, 159.352
171.123, 292.708
Evaluation Time: 0.122107 seconds
Resulting Fitness: 0.351672
New local best!
-------------
Particle: 11:
Relays Coordinates:
60.614, 127.339
122.755, 258.967
243.685, 291.249
Evaluation Time: 0.159551 seconds
Resulting Fitness: 0.414001
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
7.91046, 108.97
102.423, 180.224
204.604, 295.245
Evaluation Time: 0.241138 seconds
Resulting Fitness: 0.400087
New local best!
-------------
Particle: 13:
Relays Coordinates:
72.6558, 135.2
121.992, 211.006
201.104, 199.958
Evaluation Time: 0.169976 seconds
Resulting Fitness: 0.327205
-------------
Particle: 14:
Relays Coordinates:
11.2652, 91.2428
103.339, 98.4621
148.776, 239.148
Evaluation Time: 0.099189 seconds
Resulting Fitness: 0.29485
New local best!
-------------
Particle: 15:
Relays Coordinates:
42.3289, 141.142
106.835, 110.991
164.346, 221.848
Evaluation Time: 0.0853712 seconds
Resulting Fitness: 0.314779
New local best!
-------------
Particle: 16:
Relays Coordinates:
34.9252, 138.215
134.867, 91.6781
158.456, 203.557
Evaluation Time: 0.0555096 seconds
Resulting Fitness: 0.284574
-------------
Particle: 17:
Relays Coordinates:
0, 106.026
82.3386, 74.193
178.777, 193.71
Evaluation Time: 0.0837068 seconds
Resulting Fitness: 0.296293
-------------
Particle: 18:
Relays Coordinates:
0, 141.83
84.0934, 249.882
97.2675, 295.245
Evaluation Time: 0.107066 seconds
Resulting Fitness: 0.295241
-------------
Particle: 19:
Relays Coordinates:
26.1123, 88.9451
136.027, 174.581
284.863, 178.357
Evaluation Time: 0.0950038 seconds
Resulting Fitness: 0.391232
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 0.0635117 seconds
Resulting Fitness: 0.408481
Current global best fitness: 0.414001
Current global best relays: 60.614, 127.339
122.755, 258.967
243.685, 291.249
Particle 1 new velocities: 24.1958, 104.573
64.8631, 195.304
142.085, -5.48188
Particle 2 new velocities: 149.976, 147.576
178.75, 384.528
290.308, 202.782
Particle 3 new velocities: 19.312, 102.206
37.3964, 267.256
177.163, -0.756945
Particle 4 new velocities: -16.7612, 14.1861
50.5102, 30.8586
61.1279, 136.905
Particle 5 new velocities: 43.3836, 89.6339
71.3053, 138.782
158.69, 25.6126
Particle 6 new velocities: 61.7283, 7.02491
102.625, 316.111
245.243, 105.082
Particle 7 new velocities: 55.9726, 23.6377
89.1819, 244.256
221.659, 26.2206
Particle 8 new velocities: 12.7492, 53.8252
50.9738, 137.898
55.0843, -5.81257
Particle 9 new velocities: 5.18169, 30.5251
4.262, 78.9859
72.2449, 54.7697
Particle 10 new velocities: -31.9691, 68.3882
17.8685, 173.878
120.164, 70.432
Particle 11 new velocities: 23.4323, -4.17772
-26.2833, 104.767
94.9375, 196.165
Particle 12 new velocities: 36.067, 122.139
51.7582, 160.978
212.723, -1.93962
Particle 13 new velocities: 75.6834, 151.439
-62.6598, 156.845
84.6609, 191.466
Particle 14 new velocities: 27.4674, 147.336
114.105, 172.468
200.893, 74.8427
Particle 15 new velocities: 25.5673, 113.466
117.295, 216.578
138.241, 246.449
Particle 16 new velocities: 69.7299, 167.932
20.1591, 301.841
232.57, 283.043
Particle 17 new velocities: 67.8841, 133.818
134.843, 161.875
287.647, 115.412
Particle 18 new velocities: 65.0539, 66.1369
74.2634, 216.51
152.094, -4.73246
Particle 19 new velocities: 31.963, 44.2252
34.4053, 160.34
130.401, 238.514
Particle 20 new velocities: 8.29749, -1.44437
-24.942, 6.09266
4.8573, -5.84976
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
27.2209, 137.73
121.314, 214.477
212.606, 171.102
Evaluation Time: 0.0546798 seconds
Resulting Fitness: 0.32772
-------------
Particle: 2:
Relays Coordinates:
71.733, 77.1287
142.19, 230.358
201.366, 154.535
Evaluation Time: 0.0518582 seconds
Resulting Fitness: 0.288477
-------------
Particle: 3:
Relays Coordinates:
21.1047, 142.809
56.1253, 274.571
151.14, 173.892
Evaluation Time: 0.064872 seconds
Resulting Fitness: 0.286581
New local best!
-------------
Particle: 4:
Relays Coordinates:
55.7188, 131.822
186.98, 210.641
293.757, 269.18
Evaluation Time: 0.0456164 seconds
Resulting Fitness: 0.401622
New local best!
-------------
Particle: 5:
Relays Coordinates:
60.7153, 133.891
114.686, 162.575
155.971, 172.029
Evaluation Time: 0.0586619 seconds
Resulting Fitness: 0.273044
-------------
Particle: 6:
Relays Coordinates:
45.5348, 72.034
122.124, 236.344
170.784, 136.161
Evaluation Time: 0.0937442 seconds
Resulting Fitness: 0.287804
-------------
Particle: 7:
Relays Coordinates:
41.2429, 43.2171
97.3719, 186.853
199.839, 139.635
Evaluation Time: 0.0856922 seconds
Resulting Fitness: 0.282913
-------------
Particle: 8:
Relays Coordinates:
28.3701, 140.154
105.398, 245.648
141.43, 210.996
Evaluation Time: 0.131672 seconds
Resulting Fitness: 0.30391
-------------
Particle: 9:
Relays Coordinates:
37.379, 144.905
145.609, 236.694
172.222, 312.229
Evaluation Time: 0.183436 seconds
Resulting Fitness: 0.354822
-------------
Particle: 10:
Relays Coordinates:
0, 152.344
86.5239, 242.925
212.348, 264.729
Evaluation Time: 0.121676 seconds
Resulting Fitness: 0.395838
New local best!
-------------
Particle: 11:
Relays Coordinates:
44.6656, 65.453
51.2691, 193.303
179.958, 259.032
Evaluation Time: 0.0895159 seconds
Resulting Fitness: 0.329884
-------------
Particle: 12:
Relays Coordinates:
23.3714, 122.82
81.938, 181.329
221.785, 155.875
Evaluation Time: 0.09772 seconds
Resulting Fitness: 0.316143
-------------
Particle: 13:
Relays Coordinates:
70.9502, 137.098
28.3784, 175.942
136.681, 187.217
Evaluation Time: 0.0533822 seconds
Resulting Fitness: 0.277923
-------------
Particle: 14:
Relays Coordinates:
22.8712, 140.878
128.399, 159.982
206.476, 185.409
Evaluation Time: 0.143911 seconds
Resulting Fitness: 0.326599
New local best!
-------------
Particle: 15:
Relays Coordinates:
36.0828, 135.309
119.111, 174.083
160.807, 248.873
Evaluation Time: 0.157977 seconds
Resulting Fitness: 0.334263
New local best!
-------------
Particle: 16:
Relays Coordinates:
50.0562, 146.429
74.1483, 188.219
187.027, 232.739
Evaluation Time: 0.117494 seconds
Resulting Fitness: 0.327661
New local best!
-------------
Particle: 17:
Relays Coordinates:
40.0849, 141.626
128.244, 139.396
275.418, 182.534
Evaluation Time: 0.0798527 seconds
Resulting Fitness: 0.382646
-------------
Particle: 18:
Relays Coordinates:
42.6818, 136.447
103.898, 306
163.606, 190.605
Evaluation Time: 0.116533 seconds
Resulting Fitness: 0.317437
New local best!
-------------
Particle: 19:
Relays Coordinates:
34.2929, 78.6358
100.638, 197.767
245.209, 246.159
Evaluation Time: 0.117939 seconds
Resulting Fitness: 0.395456
New local best!
-------------
Particle: 20:
Relays Coordinates:
57.4184, 128.771
135.511, 201.463
213.535, 290.154
Evaluation Time: 0.145803 seconds
Resulting Fitness: 0.390826
Current global best fitness: 0.414001
Current global best relays: 60.614, 127.339
122.755, 258.967
243.685, 291.249
Particle 1 new velocities: 14.9701, 67.0308
69.4371, 143.066
118.665, 212.434
Particle 2 new velocities: 131.021, 161.022
154.905, 272.387
304.989, 359.847
Particle 3 new velocities: 25.477, 72.015
50.1824, 193.011
278.767, 90.8347
Particle 4 new velocities: -6.97766, 9.63532
-40.9741, 25.8829
29.5033, 130.516
Particle 5 new velocities: 33.9265, 74.3049
117.7, 168.84
262.754, 103.85
Particle 6 new velocities: 131.092, 94.0297
157.279, 342.278
212.875, 174.273
Particle 7 new velocities: 61.4169, 94.2377
102.631, 234.17
207.036, 434.557
Particle 8 new velocities: 42.0019, 27.9979
37.0124, 90.4411
69.5733, 125.876
Particle 9 new velocities: 36.5726, 16.6652
2.63749, 52.1968
121.183, 21.6594
Particle 10 new velocities: 98.3597, 35.4962
22.6396, 165.243
121.031, 59.3543
Particle 11 new velocities: 46.7496, 45.2309
78.0935, 199.53
118.498, 180.561
Particle 12 new velocities: 14.2317, 96.8899
78.5525, 139.703
200.696, 168.102
Particle 13 new velocities: 87.8265, 166.085
-17.6945, 166.486
227.275, 348.613
Particle 14 new velocities: 83.0074, 108.922
90.3752, 272.599
164.93, 149.405
Particle 15 new velocities: 34.99, 90.0408
95.2268, 314.525
127.591, 205.247
Particle 16 new velocities: 70.7267, 104.708
19.2428, 244.3
231.793, 254.19
Particle 17 new velocities: 50.7296, 90.0767
100.537, 166.457
227.653, 156.317
Particle 18 new velocities: 67.6269, 52.0519
72.8497, 101.804
202.184, 19.5083
Particle 19 new velocities: 45.1312, 45.2988
63.6374, 174.257
103.037, 237.445
Particle 20 new velocities: 8.09032, -2.81283
-4.41905, 38.6698
61.3764, 28.0675
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
27.6815, 134.344
125.152, 234.584
217.347, 251.638
Evaluation Time: 0.119408 seconds
Resulting Fitness: 0.39089
-------------
Particle: 2:
Relays Coordinates:
96.9764, 113.907
142.1, 239.148
239.148, 239.148
Evaluation Time: 0.0976397 seconds
Resulting Fitness: 0.3861
New local best!
-------------
Particle: 3:
Relays Coordinates:
18.0467, 83.2271
41.1858, 181.151
166.555, 102.561
Evaluation Time: 0.0792578 seconds
Resulting Fitness: 0.268046
-------------
Particle: 4:
Relays Coordinates:
28.7812, 83.5293
86.2148, 139.665
190.882, 236.017
Evaluation Time: 0.0470695 seconds
Resulting Fitness: 0.31964
-------------
Particle: 5:
Relays Coordinates:
62.0945, 136.597
152.468, 217.441
274.725, 181.004
Evaluation Time: 0.0445381 seconds
Resulting Fitness: 0.384589
New local best!
-------------
Particle: 6:
Relays Coordinates:
104.297, 98.059
164.985, 295.245
226.547, 183.308
Evaluation Time: 0.0339366 seconds
Resulting Fitness: 0.352711
-------------
Particle: 7:
Relays Coordinates:
49.1019, 65.7442
95.6609, 201.374
194.607, 239.148
Evaluation Time: 0.0293838 seconds
Resulting Fitness: 0.323736
-------------
Particle: 8:
Relays Coordinates:
57.0013, 136.203
115.352, 272.232
170.912, 272.867
Evaluation Time: 0.0454366 seconds
Resulting Fitness: 0.338784
-------------
Particle: 9:
Relays Coordinates:
59.9008, 130.872
120.08, 234.001
237.658, 270.449
Evaluation Time: 0.0484486 seconds
Resulting Fitness: 0.409506
New local best!
-------------
Particle: 10:
Relays Coordinates:
58.0804, 110.918
64.46, 241.019
196.857, 191.368
Evaluation Time: 0.0426268 seconds
Resulting Fitness: 0.335088
-------------
Particle: 11:
Relays Coordinates:
48.5818, 58.822
68.7486, 208.768
158.612, 233.618
Evaluation Time: 0.0397725 seconds
Resulting Fitness: 0.307076
-------------
Particle: 12:
Relays Coordinates:
22.2043, 129.737
94.7681, 189.566
249.47, 191.305
Evaluation Time: 0.031372 seconds
Resulting Fitness: 0.360183
-------------
Particle: 13:
Relays Coordinates:
68.3482, 130.51
4.59908, 147.404
156.671, 215.234
Evaluation Time: 0.0401741 seconds
Resulting Fitness: 0.287563
-------------
Particle: 14:
Relays Coordinates:
56.2682, 132.754
116.265, 229.891
197.381, 177.934
Evaluation Time: 0.0290575 seconds
Resulting Fitness: 0.32737
New local best!
-------------
Particle: 15:
Relays Coordinates:
33.9939, 107.784
102.517, 233.7
137.94, 217.204
Evaluation Time: 0.0384259 seconds
Resulting Fitness: 0.298225
-------------
Particle: 16:
Relays Coordinates:
51.9931, 108.106
40.2018, 186.185
180.288, 209.607
Evaluation Time: 0.0304539 seconds
Resulting Fitness: 0.31149
-------------
Particle: 17:
Relays Coordinates:
48.2625, 123.136
121.584, 162.543
265.721, 180.079
Evaluation Time: 0.0421582 seconds
Resulting Fitness: 0.367096
-------------
Particle: 18:
Relays Coordinates:
65.1362, 111.307
104.368, 240.804
215.995, 124.07
Evaluation Time: 0.0450254 seconds
Resulting Fitness: 0.300689
-------------
Particle: 19:
Relays Coordinates:
46.8991, 73.1821
97.0031, 219.677
205.636, 285.563
Evaluation Time: 0.0552712 seconds
Resulting Fitness: 0.39579
New local best!
-------------
Particle: 20:
Relays Coordinates:
58.9578, 113.362
117.983, 216.12
247.42, 286.399
Evaluation Time: 0.0719353 seconds
Resulting Fitness: 0.402545
Current global best fitness: 0.414001
Current global best relays: 60.614, 127.339
122.755, 258.967
243.685, 291.249
Particle 1 new velocities: 48.253, 45.168
69.2356, 88.8233
135.188, 255.213
Particle 2 new velocities: 45.6196, 146.98
103.714, 22.4191
0.021111, 41.4949
