PSO EXECUTION
256.597, 302.646
80.4543, 106.119
129.893, 325.871
0.232252, 75.2536
69.6344, 182.613
107.508, 80.6165
147.525, 285.52
PARTICLE 20: 
156.317, 126.617
202.659, 221.112
266.264, 194.11
340.184, 154.994
97.7374, 82.9135
140.554, 246.321
236.654, 21.7477
Nodes Positions: 
173.043, 122.466
183.511, 298.375
120.779, 92.7641
59.4325, 336.941
42.168, 154.106
113.706, 179.881
73.3539, 281.926
215.61, 225.805
325.662, 53.3624
199.863, 10.2028
296.362, 249.733
265.237, 141.41
153.298, 330.281
218.945, 269.609
246.968, 82.1641
122.804, 134.273
27.1677, 31.873
232.404, 296.191
335.777, 259.977
91.7405, 216.322
2.85972, 42.3003
61.834, 203.205
284.285, 316.442
256.485, 70.0402
13.7002, 44.8323
317.892, 241.548
307.097, 306.893
19.9305, 158.466
298.464, 341.713
48.437, 7.26733
146.45, 173.566
137.601, 65.0037
348.254, 233.913
275.248, 104.362
188.841, 19.1565
87.2582, 189.208
241.789, 131.227
208.124, 196.17
98.5884, 277.528
161.042, 113.713
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
98.9036, 304.696
74.0827, 318.58
131.634, 268.471
158.122, 159.442
84.4352, 114.605
162.986, 223.204
226.089, 324.252
Evaluation Time: 1.22925 seconds
Resulting Fitness: 0.945833
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
134.059, 207.243
237.864, 31.9928
34.8761, 309.96
3.42228, 130.415
100.486, 6.83514
230.824, 194.09
188.591, 296.999
Evaluation Time: 1.19908 seconds
Resulting Fitness: 0.979167
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
119.161, 73.6589
138.638, 180.606
344.4, 164.897
20.3976, 206.095
165.503, 241.125
179.16, 169.725
268.738, 207.372
Evaluation Time: 1.29007 seconds
Resulting Fitness: 0.9875
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
48.0553, 276.255
149.087, 214.043
235.607, 263.638
40.9102, 143.3
50.7986, 38.2918
46.659, 321.655
164.596, 218.343
Evaluation Time: 1.2946 seconds
Resulting Fitness: 0.891667
New local best!
-------------
Particle: 5:
Relays Coordinates:
92.8662, 145.194
97.9936, 203.087
280.61, 253.773
167.821, 292.944
122.343, 60.199
75.8323, 103.333
220.615, 313.887
Evaluation Time: 1.26136 seconds
Resulting Fitness: 0.9625
New local best!
-------------
Particle: 6:
Relays Coordinates:
58.4583, 37.6275
162.531, 115.819
245.572, 16.1116
217.195, 148.545
304.88, 75.6021
127.692, 14.2135
248.525, 16.4157
Evaluation Time: 1.12432 seconds
Resulting Fitness: 0.8125
New local best!
-------------
Particle: 7:
Relays Coordinates:
226.907, 249.945
231.155, 64.9404
102.644, 298.775
112.182, 103.49
62.3217, 174.653
218.394, 147.632
112.942, 21.7279
Evaluation Time: 1.31977 seconds
Resulting Fitness: 0.991667
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
157.149, 87.6864
262.51, 188.069
125.892, 256.467
55.8009, 87.3539
204.029, 213.447
241.474, 189.942
158.502, 223.393
Evaluation Time: 1.30725 seconds
Resulting Fitness: 0.970833
New local best!
-------------
Particle: 9:
Relays Coordinates:
301.374, 234.256
25.8963, 219.172
19.4021, 132.944
109.78, 266.704
234.934, 288.591
86.9382, 180.837
221.963, 265.751
Evaluation Time: 1.31151 seconds
Resulting Fitness: 0.875
New local best!
-------------
Particle: 10:
Relays Coordinates:
186.978, 137.277
330.731, 312.692
280.255, 78.2212
48.491, 63.8061
223.084, 235.066
128.588, 141.917
255.354, 72.8678
Evaluation Time: 1.33587 seconds
Resulting Fitness: 0.9375
New local best!
-------------
Particle: 11:
Relays Coordinates:
43.0203, 112.8
65.2767, 11.9554
88.3865, 144.066
292.912, 256.293
276.725, 250.473
204.064, 163.87
326.251, 208.067
Evaluation Time: 1.26634 seconds
Resulting Fitness: 0.954167
New local best!
-------------
Particle: 12:
Relays Coordinates:
158.261, 279.293
109.745, 21.7534
311.572, 305.794
207.088, 96.5556
237.239, 125.127
255.974, 168.654
46.1973, 256.953
Evaluation Time: 1.33548 seconds
Resulting Fitness: 0.9625
New local best!
-------------
Particle: 13:
Relays Coordinates:
330.885, 302.546
85.5728, 109.785
320.182, 321.904
199.77, 320.597
322.695, 160.509
159.944, 223.162
131.736, 203.855
Evaluation Time: 1.43389 seconds
Resulting Fitness: 0.966667
New local best!
-------------
Particle: 14:
Relays Coordinates:
7.86347, 57.9744
136.27, 81.9791
233.656, 64.9446
81.7562, 62.7815
154.766, 325.857
69.9934, 222.608
202.673, 179.991
Evaluation Time: 1.37124 seconds
Resulting Fitness: 0.95
New local best!
-------------
Particle: 15:
Relays Coordinates:
125.909, 205.754
314.732, 301.752
136.93, 20.566
278.938, 214.879
70.1661, 104.442
78.6061, 197.792
40.1189, 330.529
Evaluation Time: 1.22156 seconds
Resulting Fitness: 0.920833
New local best!
-------------
Particle: 16:
Relays Coordinates:
268.981, 265.753
145.517, 336.695
42.2365, 189.887
135.314, 124.205
142.881, 312.531
11.345, 271.537
32.0554, 133.599
Evaluation Time: 1.26477 seconds
Resulting Fitness: 0.929167
New local best!
-------------
Particle: 17:
Relays Coordinates:
189.007, 43.3805
85.5806, 59.937
54.7238, 336.611
317.389, 265.852
150.383, 155.486
214.583, 294.072
101.503, 302.655
Evaluation Time: 1.26195 seconds
Resulting Fitness: 0.941667
New local best!
-------------
Particle: 18:
Relays Coordinates:
76.5826, 71.7394
332.392, 33.5773
241.045, 293.02
287.118, 68.7591
136.939, 147.857
117.428, 228.116
223.528, 184.788
Evaluation Time: 1.31611 seconds
Resulting Fitness: 0.970833
New local best!
-------------
Particle: 19:
Relays Coordinates:
256.597, 302.646
80.4543, 106.119
129.893, 325.871
0.232252, 75.2536
69.6344, 182.613
107.508, 80.6165
147.525, 285.52
Evaluation Time: 1.29004 seconds
Resulting Fitness: 0.891667
New local best!
-------------
Particle: 20:
Relays Coordinates:
156.317, 126.617
202.659, 221.112
266.264, 194.11
340.184, 154.994
97.7374, 82.9135
140.554, 246.321
236.654, 21.7477
Evaluation Time: 1.24787 seconds
Resulting Fitness: 0.9875
New local best!
Current global best fitness: 0.991667
Current global best relays: 226.907, 249.945
231.155, 64.9404
102.644, 298.775
112.182, 103.49
62.3217, 174.653
218.394, 147.632
112.942, 21.7279
Particle 1 new velocities: 59.502, -35.1553
60.2083, -20.2339
-11.9675, 21.2815
-54.0816, -60.8921
-25.4198, 74.3648
69.068, -84.6657
-85.5035, -201.389
Particle 2 new velocities: 12.4939, 1.47516
-3.44389, 32.8293
34.2984, -11.5668
134.375, -16.5531
-31.7513, 65.4361
-12.3647, -30.4033
-14.2312, -220.349
Particle 3 new velocities: 94.1142, 55.6973
67.4959, -78.4397
-27.8802, 25.1733
82.81, -7.1964
-130.775, -77.416
37.8723, -5.61609
-201.274, -24.1127
Particle 4 new velocities: 212.012, -2.05358
97.2151, -146.989
-99.6906, 7.1696
63.1593, -43.6355
0.612821, 43.5143
91.9967, -3.8775
-18.5154, -140.248
Particle 5 new velocities: 48.1347, 129.326
70.4694, -53.9164
-216.789, 3.02485
-11.5931, -86.3447
-54.0153, 7.21509
87.864, 18.3565
-101.671, -131.104
Particle 6 new velocities: 122.175, 253.761
62.0573, -20.4444
-61.2478, 302.947
-23.6677, -53.7577
-31.8477, 110.681
83.8525, 128.069
-35.4989, 2.05749
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 77.0692, 16.5444
-1.52113, -101.77
-5.45962, 7.30441
4.3429, 3.53001
-152.894, -34.4043
-22.4519, -33.7099
-53.7398, -223.052
Particle 9 new velocities: -46.0665, 9.34627
24.3499, -72.2009
34.6745, 35.0872
0.193875, -146.071
-119.702, -24.0605
93.7303, -29.3818
-101.465, -119.295
Particle 10 new velocities: 35.9244, 63.9797
-32.5245, -235.268
-154.097, 123.97
17.9846, 37.7505
-162.58, -33.1012
14.0206, 5.62072
-44.916, -63.2747
Particle 11 new velocities: 91.5141, 62.2187
36.8971, 31.1607
17.2143, 35.0344
-226.242, -22.142
-200.878, -36.3887
0.644388, -4.23116
-90.0875, -141.925
Particle 12 new velocities: 70.4991, -16.0551
64.2206, 6.57695
-162.181, -3.72228
-88.9099, 7.08248
-202.698, 0.292418
-27.1024, -12.6571
0.310865, -131.871
Particle 13 new velocities: -37.1072, -4.77591
169.608, -13.7171
-19.8315, -1.71642
-112.565, -116.132
-69.9259, 11.0949
30.1486, -88.5102
-23.4642, -122.907
Particle 14 new velocities: 208.475, 41.7218
115.71, -5.87644
-153.093, 183.402
24.1648, 48.3659
-0.988543, -166.306
129.096, -17.2722
-82.3073, -200.811
Particle 15 new velocities: 61.8048, 10.8596
-20.5244, -86.3725
-16.623, 307.421
-84.8938, -131.81
-8.95107, 74.9475
110.681, -4.89349
14.1718, -236.821
Particle 16 new velocities: -12.5319, -0.918007
19.5263, -53.4982
60.6265, 77.865
-20.7597, -8.92774
-17.1481, -83.6757
92.1238, -33.4562
21.8784, -23.5868
Particle 17 new velocities: 22.6621, 223.622
67.7772, 4.40237
22.5419, -19.1384
-223.446, -94.2383
-70.4609, 3.43125
3.50573, -160.744
12.8343, -330.606
Particle 18 new velocities: 171.064, 58.0308
-127.471, 23.6853
-4.91396, 5.49101
-223.769, 29.3739
-55.5135, 19.8389
3.94812, -54.6536
-87.8419, -35.9612
Particle 19 new velocities: -13.352, -28.796
17.6727, -45.9733
-11.8338, -16.9422
102.907, 33.9618
-4.59374, -5.46815
137.875, 20.3543
-20.3137, -141.294
Particle 20 new velocities: 44.7585, 24.9797
30.936, -1.9475
-189.163, 126.124
-275.316, -40.223
-12.1299, 85.1955
6.76354, -94.1271
-40.0384, -0.0139708
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
158.406, 269.541
134.291, 298.346
119.667, 289.752
104.04, 98.55
59.0155, 188.97
232.054, 138.538
140.585, 122.862
Evaluation Time: 1.24498 seconds
Resulting Fitness: 0.975
New local best!
-------------
Particle: 2:
Relays Coordinates:
146.553, 208.718
234.42, 64.8222
69.1746, 298.393
137.797, 113.862
68.7351, 72.2713
218.46, 163.687
174.36, 76.6498
Evaluation Time: 1.1873 seconds
Resulting Fitness: 0.929167
-------------
Particle: 3:
Relays Coordinates:
191.947, 116.421
185.521, 91.9495
284.868, 171.063
92.8868, 179.009
31.2554, 147.338
195.329, 147.698
60.7176, 164.934
Evaluation Time: 1.343 seconds
Resulting Fitness: 0.929167
-------------
Particle: 4:
Relays Coordinates:
210.655, 222.103
199.504, 54.314
110.092, 219.354
84.2963, 80.7287
41.6432, 66.263
112.311, 257.4
118.325, 63.2573
Evaluation Time: 1.16781 seconds
Resulting Fitness: 0.979167
New local best!
-------------
Particle: 5:
Relays Coordinates:
141.001, 274.52
168.463, 149.171
63.8208, 256.798
156.228, 206.599
68.3274, 67.414
163.696, 121.69
118.943, 182.783
Evaluation Time: 1.14629 seconds
Resulting Fitness: 0.854167
-------------
Particle: 6:
Relays Coordinates:
118.513, 191.18
147.352, 62.575
120.935, 209.334
126.973, 62.1897
179.137, 122.22
138.794, 93.3516
139.766, 12.1203
Evaluation Time: 1.13066 seconds
Resulting Fitness: 0.8
-------------
Particle: 7:
Relays Coordinates:
226.907, 249.945
231.155, 64.9404
102.644, 298.775
112.182, 103.49
62.3217, 174.653
218.394, 147.632
112.942, 21.7279
Evaluation Time: 1.29386 seconds
Resulting Fitness: 0.991667
-------------
Particle: 8:
Relays Coordinates:
234.218, 104.231
260.988, 86.2988
120.432, 263.771
60.1438, 90.8839
51.1347, 179.043
219.022, 156.232
104.762, 0.341441
Evaluation Time: 1.23249 seconds
Resulting Fitness: 0.9125
-------------
Particle: 9:
Relays Coordinates:
229.776, 219.242
45.2215, 132.274
48.6689, 151.228
98.9761, 108.57
103.708, 238.077
162.602, 136.31
108.448, 131.811
Evaluation Time: 1.23053 seconds
Resulting Fitness: 0.975
New local best!
-------------
Particle: 10:
Relays Coordinates:
222.902, 201.257
298.206, 77.4233
126.158, 202.192
66.4755, 101.557
60.504, 201.964
142.608, 147.538
210.438, 9.59304
Evaluation Time: 1.2612 seconds
Resulting Fitness: 0.945833
New local best!
-------------
Particle: 11:
Relays Coordinates:
134.534, 175.019
102.174, 43.1161
105.601, 179.1
66.6697, 234.151
75.8475, 214.085
204.708, 159.639
236.163, 66.1425
Evaluation Time: 1.20455 seconds
Resulting Fitness: 0.9
-------------
Particle: 12:
Relays Coordinates:
228.761, 263.237
173.965, 28.3304
149.391, 302.072
118.178, 103.638
34.541, 125.419
228.871, 155.997
46.5082, 125.083
Evaluation Time: 1.34364 seconds
Resulting Fitness: 0.979167
New local best!
-------------
Particle: 13:
Relays Coordinates:
293.777, 297.77
255.18, 96.0678
300.351, 320.188
87.2052, 204.465
252.769, 171.604
190.092, 134.652
108.272, 80.9473
Evaluation Time: 1.26641 seconds
Resulting Fitness: 0.966667
-------------
Particle: 14:
Relays Coordinates:
216.339, 99.6962
251.98, 76.1027
80.5636, 248.346
105.921, 111.147
153.777, 159.55
199.089, 205.336
120.366, 0
Evaluation Time: 1.44743 seconds
Resulting Fitness: 0.941667
-------------
Particle: 15:
Relays Coordinates:
187.714, 216.613
294.207, 215.38
120.307, 327.987
194.044, 83.0683
61.2151, 179.389
189.287, 192.898
54.2907, 93.7074
Evaluation Time: 1.29851 seconds
Resulting Fitness: 0.979167
New local best!
-------------
Particle: 16:
Relays Coordinates:
256.449, 264.835
165.043, 283.197
102.863, 267.752
114.554, 115.277
125.732, 228.855
103.469, 238.08
53.9337, 110.012
Evaluation Time: 1.35449 seconds
Resulting Fitness: 0.929167
-------------
Particle: 17:
Relays Coordinates:
211.669, 267.002
153.358, 64.3394
77.2657, 317.473
93.9437, 171.613
79.9226, 158.917
218.089, 133.328
114.337, 0
Evaluation Time: 1.3903 seconds
Resulting Fitness: 0.966667
New local best!
-------------
Particle: 18:
Relays Coordinates:
222.882, 116.793
184.428, 51.5363
212.518, 268.66
57.0143, 88.3197
73.2834, 150.926
109.239, 156.116
122.117, 133.944
Evaluation Time: 1.26767 seconds
Resulting Fitness: 0.920833
-------------
Particle: 19:
Relays Coordinates:
243.245, 273.85
98.127, 60.1461
118.059, 308.928
103.139, 109.215
65.0407, 177.145
245.382, 100.971
127.211, 144.226
Evaluation Time: 1.32709 seconds
Resulting Fitness: 0.970833
New local best!
-------------
Particle: 20:
Relays Coordinates:
201.075, 151.597
233.595, 219.165
77.1011, 320.234
64.8671, 114.771
85.6074, 168.109
147.317, 152.194
196.616, 21.7338
Evaluation Time: 1.30116 seconds
Resulting Fitness: 0.991667
New local best!
Current global best fitness: 0.991667
Current global best relays: 226.907, 249.945
231.155, 64.9404
102.644, 298.775
112.182, 103.49
62.3217, 174.653
218.394, 147.632
112.942, 21.7279
Particle 1 new velocities: 98.7789, -39.037
52.8521, -283.492
-21.0762, 24.5449
-38.9759, -44.5272
-17.4444, 56.1519
43.0203, -62.1196
-79.033, -213.709
Particle 2 new velocities: 14.801, 1.10491
-1.27489, 0.672077
-19.5294, 10.8576
-72.4693, 5.44955
27.1926, 91.0246
-2.3245, -7.71434
-67.4768, 92.3148
Particle 3 new velocities: 76.6047, 140.035
66.394, -55.4086
-48.5933, 87.2547
56.4473, -44.8776
-21.0317, -24.349
22.7061, 21.6283
-77.7666, -114.309
Particle 4 new velocities: 182.391, 32.4411
104.544, -114.611
-86.5247, 94.7202
75.4866, -7.58427
23.8844, 39.0272
141.435, -38.4808
-19.3886, -141.537
Particle 5 new velocities: 31.383, -1.20586
62.9588, -93.616
144.465, 22.2211
-24.7374, 12.5675
17.7406, 55.151
27.5997, 6.18589
-63.4786, -77.0516
Particle 6 new velocities: 89.7114, 182.395
93.3763, 68.3267
97.1186, 110.448
15.1564, 124.253
-103.647, 65.1895
125.13, 48.7245
32.4958, 17.1382
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 33.6922, 22.4772
-34.2514, -82.3679
-18.4366, -1.33291
64.4978, 12.0257
-70.9577, 25.9081
-4.574, -25.5207
-18.257, 18.5162
Particle 9 new velocities: -40.4289, 24.0888
214.035, -126.12
74.8289, 146.552
13.969, -122.151
-106.518, -62.9249
116.78, -9.81843
-76.512, -156.705
Particle 10 new velocities: 30.0444, 94.5939
-38.532, -191.095
-137.766, 208.699
24.3046, 30.8879
-128.757, -42.2129
24.3251, 4.54708
-134.598, -42.3288
Particle 11 new velocities: 117.177, -8.78953
20.7889, 12.6106
-9.21853, 76.4927
-8.36817, -62.0243
-135.192, -1.41544
16.0527, -8.25228
-170.844, -25.0877
Particle 12 new velocities: 56.3174, -22.6421
119.759, 27.6563
-165.883, -6.15486
-74.2124, 5.5596
-151.228, 59.5423
-27.6094, -11.0565
10.7941, -209.681
Particle 13 new velocities: -31.709, -48.3442
2.94248, -0.0560426
-203.492, -5.39156
16.6414, -13.5753
-125.688, 1.86943
52.6732, -42.9735
2.39093, -2.52185
Particle 14 new velocities: 175.458, 98.6852
47.9999, -10.5478
-32.3698, 53.6387
8.64485, -21.3314
-62.8887, -61.4081
-43.754, -49.4472
-48.4446, 157.009
Particle 15 new velocities: 91.4207, 23.4567
-93.5369, -89.3969
-19.4732, 232.932
-120.084, -89.2871
-6.80019, 58.4593
109.487, -50.828
39.1485, -230.096
Particle 16 new velocities: 1.08297, -0.457101
95.1204, -134.468
17.3667, 25.4466
-13.0907, -12.1682
-54.0401, -39.0244
-31.3016, -33.2528
29.148, -121.322
Particle 17 new velocities: 24.3562, 172.894
138.322, 3.90943
34.4877, -27.9108
-158.738, -147.187
-62.6076, 7.35314
2.98462, -119.06
8.94225, 4.15006
Particle 18 new velocities: -80.3, 19.266
157.548, 7.46338
-69.581, 76.334
156.857, 24.6455
42.1779, 24.8915
147.535, 3.79912
-35.0917, -133.973
Particle 19 new velocities: -20.752, -39.5948
52.0775, -33.009
-12.9542, -22.8008
91.2669, 25.8626
-5.10054, -6.36449
82.0793, 73.5435
-17.1433, -249.048
Particle 20 new velocities: 63.9712, 40.4978
22.813, -90.2003
-135.222, 75.2597
-217.141, -41.1624
-36.7662, 68.8161
73.4028, -78.4746
-78.7114, -0.0132292
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
208.319, 186.708
151.586, 12.0321
79.8583, 254.581
52.7021, 43.7585
33.6726, 198.549
222.81, 61.8991
49.8573, 0
Evaluation Time: 1.39873 seconds
Resulting Fitness: 0.8875
-------------
Particle: 2:
Relays Coordinates:
161.354, 209.823
233.145, 65.4942
49.6452, 309.25
65.3275, 119.312
95.9277, 163.296
216.135, 155.973
106.883, 168.965
Evaluation Time: 1.26837 seconds
Resulting Fitness: 0.920833
-------------
Particle: 3:
Relays Coordinates:
268.552, 256.456
251.915, 36.5409
236.274, 258.318
149.334, 134.131
10.2236, 122.989
218.035, 169.327
0, 50.6247
Evaluation Time: 1.27215 seconds
Resulting Fitness: 0.929167
-------------
Particle: 4:
Relays Coordinates:
229.635, 167.006
199.486, 0
15.4624, 206.064
104.834, 47.99
42.9927, 69.0809
166.483, 143.633
64.9123, 0
Evaluation Time: 1.15887 seconds
Resulting Fitness: 0.916667
-------------
Particle: 5:
Relays Coordinates:
172.384, 273.314
231.422, 55.5545
208.286, 279.019
131.491, 219.167
86.068, 122.565
191.296, 127.875
55.4649, 105.731
Evaluation Time: 1.35775 seconds
Resulting Fitness: 0.970833
New local best!
-------------
Particle: 6:
Relays Coordinates:
168.662, 283.5
194.99, 106.03
176.624, 259.023
115.125, 151.018
61.1471, 151.802
213.779, 115.082
139.532, 23.6994
Evaluation Time: 1.34316 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 7:
Relays Coordinates:
226.907, 249.945
231.155, 64.9404
102.644, 298.775
112.182, 103.49
62.3217, 174.653
218.394, 147.632
112.942, 21.7279
Evaluation Time: 1.35453 seconds
Resulting Fitness: 0.991667
-------------
Particle: 8:
Relays Coordinates:
241.119, 114.037
204.063, 3.53776
91.7961, 236.194
112.177, 92.6187
0, 184.456
193.004, 117.64
77.8547, 16.9719
Evaluation Time: 1.18853 seconds
Resulting Fitness: 0.833333
-------------
Particle: 9:
Relays Coordinates:
153.372, 197.098
209.998, 4.98445
100.033, 241.201
91.4855, 0
0, 141.874
226.299, 102.458
25.8681, 0
Evaluation Time: 1.32758 seconds
Resulting Fitness: 0.825
-------------
Particle: 10:
Relays Coordinates:
204.887, 239.639
210.336, 0
0, 283.5
73.5319, 107.28
0, 129.399
135.216, 123.189
61.4296, 0
Evaluation Time: 1.33809 seconds
Resulting Fitness: 0.920833
-------------
Particle: 11:
Relays Coordinates:
251.711, 166.229
122.963, 55.7267
96.3822, 255.593
58.3015, 172.127
0, 212.669
220.761, 151.386
65.3195, 41.0548
Evaluation Time: 1.27017 seconds
Resulting Fitness: 0.95
-------------
Particle: 12:
Relays Coordinates:
256.57, 216.536
264.352, 50.388
0, 266.325
39.5689, 98.2779
0, 166.465
181.136, 130.447
51.572, 0
Evaluation Time: 1.1952 seconds
Resulting Fitness: 0.983333
New local best!
-------------
Particle: 13:
Relays Coordinates:
262.068, 249.425
258.123, 96.0117
96.8583, 314.796
103.847, 190.89
127.081, 173.474
242.765, 91.6785
110.663, 78.4254
Evaluation Time: 1.32345 seconds
Resulting Fitness: 0.958333
-------------
Particle: 14:
Relays Coordinates:
315, 178.543
269.982, 58.9993
43.3744, 271.786
103.109, 80.8344
81.7998, 88.328
139.802, 140.3
64.7289, 141.308
Evaluation Time: 1.28877 seconds
Resulting Fitness: 0.925
-------------
Particle: 15:
Relays Coordinates:
226.099, 194.457
162.543, 102.046
81.6754, 283.5
59.9074, 0
44.0761, 192.657
242.007, 115.077
75.6858, 0
Evaluation Time: 1.36561 seconds
Resulting Fitness: 0.945833
-------------
Particle: 16:
Relays Coordinates:
257.532, 264.378
260.164, 148.729
120.23, 293.199
101.464, 103.109
71.6923, 189.831
72.1671, 204.828
83.0817, 0
Evaluation Time: 1.59835 seconds
Resulting Fitness: 0.9875
New local best!
-------------
Particle: 17:
Relays Coordinates:
212.423, 315
262.512, 61.424
100.578, 260.606
0, 21.9835
15.5835, 149.643
198.966, 12.841
110.951, 3.73505
Evaluation Time: 1.3547 seconds
Resulting Fitness: 0.975
New local best!
-------------
Particle: 18:
Relays Coordinates:
128.324, 122.453
307.778, 53.0998
128.643, 310.494
192.484, 101.669
103.915, 158.236
231.097, 143.924
78.3231, 0
Evaluation Time: 1.38056 seconds
Resulting Fitness: 0.895833
-------------
Particle: 19:
Relays Coordinates:
222.493, 234.256
150.205, 27.1371
105.105, 286.128
194.406, 135.078
59.9402, 170.78
327.461, 174.514
110.068, 0
Evaluation Time: 1.533 seconds
Resulting Fitness: 0.958333
-------------
Particle: 20:
Relays Coordinates:
238.542, 172.885
230.768, 116.068
0, 315
0, 66.2475
43.9571, 213.233
198.648, 66.3474
106.114, 19.5485
Evaluation Time: 1.14442 seconds
Resulting Fitness: 0.916667
Current global best fitness: 0.991667
Current global best relays: 226.907, 249.945
231.155, 64.9404
102.644, 298.775
112.182, 103.49
62.3217, 174.653
218.394, 147.632
112.942, 21.7279
Particle 1 new velocities: 45.9428, 98.5921
43.9161, -61.0317
55.7112, 83.6285
15.7078, 29.1618
7.63617, 21.725
43.1519, 102.244
14.2356, 203.393
Particle 2 new velocities: -25.6877, 21.0767
-0.0499591, -34.9617
17.2859, -1.70779
-51.5293, 16.933
22.4769, -137.457
8.38287, -12.8162
8.2722, 156.411
Particle 3 new velocities: -150.928, -136.734
-131.91, 158.896
-112.04, 2.63448
-152.212, -23.8609
112.577, 118.038
-19.4779, 4.70331
315.666, 91.9284
Particle 4 new velocities: -8.68976, 172.3
97.2463, 102.265
57.0754, 96.5714
59.237, 73.7891
40.4538, 141.728
138.959, 29.9589
47.7928, 48.6739
Particle 5 new velocities: 64.5047, -28.1662
50.3388, -65.1858
64.5023, 23.4067
-37.9878, -89.6225
0.424232, 86.4135
47.5883, 26.1076
-38.6897, -140.308
Particle 6 new velocities: 127.545, -11.6465
89.9426, 51.1703
53.5457, 131.225
12.0579, 64.7205
-82.1368, 79.4062
103.763, 57.6539
-8.3451, 12.2082
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: -66.6382, 115.656
69.9354, 49.5042
9.67086, 61.1886
29.1583, 13.0775
155.3, 16.1106
36.7967, -7.64161
60.8942, 238.861
Particle 9 new velocities: 69.8654, 38.2233
-32.2519, 74.3805
57.5293, 126.83
47.6386, 88.6721
151.977, 117.954
70.401, 58.6598
88.9455, 151.432
