PSO EXECUTION
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
262.253, 237.774
209.867, 174.497
117.541, 28.1195
113.196, 103.959
Evaluation Time: 1.49967 seconds
Resulting Fitness: 0.316667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
214.711, 255.587
58.5569, 156.028
54.302, 50.2351
181.144, 250.29
Evaluation Time: 1.4241 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 3:
Relays Coordinates:
204.501, 200.633
174.299, 314.7
149.904, 190.661
30.8208, 138.34
Evaluation Time: 1.58151 seconds
Resulting Fitness: 0.397222
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
138.889, 224.035
142.402, 16.1437
202.858, 84.1463
356.563, 69.7149
Evaluation Time: 1.57563 seconds
Resulting Fitness: 0.408333
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
252.089, 119.384
189.684, 234.876
140.464, 39.392
186.959, 173.174
Evaluation Time: 1.51196 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 6:
Relays Coordinates:
97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
Evaluation Time: 1.6639 seconds
Resulting Fitness: 0.430556
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
138.627, 248.184
142.152, 225.383
86.3925, 285.305
19.2635, 144.44
Evaluation Time: 1.31226 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 8:
Relays Coordinates:
87.0962, 61.7828
12.2539, 66.788
61.2422, 90.0025
225.66, 30.6836
Evaluation Time: 1.18598 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 9:
Relays Coordinates:
169.556, 24.8658
122.597, 55.0115
161.528, 197.327
110.509, 113.966
Evaluation Time: 1.29969 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 10:
Relays Coordinates:
70.2793, 115.204
171.247, 117.215
214.084, 19.7203
175.824, 155.656
Evaluation Time: 1.27859 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 11:
Relays Coordinates:
249.502, 137.465
159.38, 83.6636
32.4757, 13.3668
79.7517, 30.1899
Evaluation Time: 1.3725 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 12:
Relays Coordinates:
202.21, 321.069
161.996, 230.018
21.4678, 187.307
98.1541, 117.729
Evaluation Time: 1.50178 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 13:
Relays Coordinates:
223.286, 78.3775
90.8818, 27.0649
180.145, 276.252
183.945, 168.697
Evaluation Time: 1.57399 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 14:
Relays Coordinates:
15.6473, 34.8926
183.293, 136.989
116.049, 138.418
223.471, 281.054
Evaluation Time: 1.44887 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 15:
Relays Coordinates:
13.908, 251.655
113.727, 39.1174
11.3625, 56.002
91.8014, 172.547
Evaluation Time: 1.1336 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 16:
Relays Coordinates:
52.3529, 3.83918
91.6777, 221.028
97.819, 139.252
194.631, 120.472
Evaluation Time: 1.2974 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 17:
Relays Coordinates:
227.833, 75.2514
27.4992, 76.8499
66.0615, 100.981
116.067, 1.76646
Evaluation Time: 1.15302 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 18:
Relays Coordinates:
87.771, 304.79
46.2308, 165.824
20.5491, 139.901
37.8442, 22.71
Evaluation Time: 1.38015 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 19:
Relays Coordinates:
189.667, 63.9213
119.804, 57.4192
314.698, 142.694
73.7222, 145.908
Evaluation Time: 1.45885 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 20:
Relays Coordinates:
27.208, 101.179
5.79316, 148.789
157.267, 57.9557
166.842, 120.517
Evaluation Time: 1.16412 seconds
Resulting Fitness: 0.244444
New local best!
Current global best fitness: 0.430556
Current global best relays: 97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
Particle 1 new velocities: -28.353, -282.403
1.94269, 214.524
28.166, 119.756
24.4957, 105.42
Particle 2 new velocities: -25.4373, -75.427
90.8803, 236.018
89.525, 60.7911
-0.318728, 21.258
Particle 3 new velocities: -45.1246, -44.2896
21.3011, 11.4957
-4.3992, -31.4894
8.49187, 8.1296
Particle 4 new velocities: -38.1647, -49.5896
29.0562, 180.866
-45.6415, 54.3252
-130.071, 149.512
Particle 5 new velocities: -179.124, -113.643
10.7108, 156.602
0.0390289, 80.1401
-5.82323, 58.7659
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: -26.5566, -124.758
77.1723, 183.599
23.1357, -82.6985
172.201, 59.0295
Particle 8 new velocities: 5.80129, -5.51663
231.387, 163.935
38.3133, 29.1463
-7.10569, 223.69
Particle 9 new velocities: -61.7635, -1.92979
85.8874, 117.84
-9.50965, -22.1158
1.24393, 35.3307
Particle 10 new velocities: 30.1903, -28.4236
12.9514, 91.8716
-79.556, 66.621
3.17364, 70.4225
Particle 11 new velocities: -23.1173, -13.748
42.6723, 22.4551
71.8491, 146.626
107.791, 194.741
Particle 12 new velocities: -62.272, -193.671
8.12138, 132.014
72.8963, -29.9038
70.9221, 108.442
Particle 13 new velocities: -65.0674, -35.5945
59.9316, 183.928
-17.7965, -42.5237
-0.370777, 110.43
Particle 14 new velocities: 24.8425, -8.30212
37.5832, 170.037
7.97481, -12.383
-37.0034, -0.659742
Particle 15 new velocities: 56.7198, -85.7126
40.8632, 154.15
66.3339, 84.8057
75.8383, 111.633
Particle 16 new velocities: 42.7831, 2.97189
109.363, 192.9
59.1874, -5.43449
-7.39991, 3.37452
Particle 17 new velocities: -0.418837, -29.2153
169.714, 188.236
29.4105, 29.1024
57.7083, 218.528
Particle 18 new velocities: 0.902017, -347.05
84.538, 253.933
9.81222, -6.52724
57.1445, 117.958
Particle 19 new velocities: -16.3342, -28.5421
53.1429, 57.2262
-132.144, -14.0248
112.6, 109.263
Particle 20 new velocities: 24.0862, -26.9395
25.9413, 138.041
-4.21117, 44.5312
7.82649, 39.8557
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
170.513, 0
154.409, 283.596
106.22, 107.801
100.377, 152.638
Evaluation Time: 1.50357 seconds
Resulting Fitness: 0.275
-------------
Particle: 2:
Relays Coordinates:
153.312, 145.93
121.044, 317.557
116.5, 89.9312
146.468, 219.954
Evaluation Time: 1.65979 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 3:
Relays Coordinates:
129.095, 126.638
158.436, 264.218
117.859, 128.929
31.8432, 118.641
Evaluation Time: 1.43808 seconds
Resulting Fitness: 0.311111
-------------
Particle: 4:
Relays Coordinates:
73.4283, 127.171
124.993, 143.62
114.611, 100.946
165.112, 159.817
Evaluation Time: 1.21801 seconds
Resulting Fitness: 0.227778
-------------
Particle: 5:
Relays Coordinates:
65.6685, 5.16735
180.355, 352.33
126.453, 107.579
163.023, 208.746
Evaluation Time: 1.57545 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 6:
Relays Coordinates:
97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
Evaluation Time: 1.64113 seconds
Resulting Fitness: 0.430556
-------------
Particle: 7:
Relays Coordinates:
81.6989, 89.9776
159.888, 298.148
79.846, 147.7
139.577, 148.329
Evaluation Time: 1.40923 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 8:
Relays Coordinates:
75.247, 45.5756
197.349, 186.885
80.64, 96.5106
177.029, 206.042
Evaluation Time: 1.23833 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 9:
Relays Coordinates:
107.792, 22.936
208.484, 172.851
152.018, 175.211
111.753, 149.297
Evaluation Time: 1.44246 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 10:
Relays Coordinates:
100.47, 86.7809
184.198, 209.087
134.528, 86.3412
178.997, 226.079
Evaluation Time: 1.35718 seconds
Resulting Fitness: 0.252778
-------------
Particle: 11:
Relays Coordinates:
183.372, 100.211
163.662, 85.9561
84.5032, 129.594
151.91, 182.194
Evaluation Time: 1.29682 seconds
Resulting Fitness: 0.261111
-------------
Particle: 12:
Relays Coordinates:
113.35, 103.193
137.795, 293.246
76.4349, 127.497
136.952, 183.199
Evaluation Time: 1.44819 seconds
Resulting Fitness: 0.347222
-------------
Particle: 13:
Relays Coordinates:
142.397, 38.5047
135.732, 189.894
146.114, 210.356
165.217, 251.214
Evaluation Time: 1.40644 seconds
Resulting Fitness: 0.263889
-------------
Particle: 14:
Relays Coordinates:
36.4408, 23.9314
198.788, 276.323
111.622, 113.431
167.821, 252.355
Evaluation Time: 1.40351 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 15:
Relays Coordinates:
63.565, 149.349
139.132, 173.941
69.9268, 126.727
150.876, 255.762
Evaluation Time: 1.32238 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 16:
Relays Coordinates:
50.5592, 3.61968
106.841, 219.978
83.4396, 71.1159
99.5024, 65.817
Evaluation Time: 1.14484 seconds
Resulting Fitness: 0.186111
-------------
Particle: 17:
Relays Coordinates:
204.673, 41.4326
177.492, 238.577
85.9248, 117.075
156.398, 198.265
Evaluation Time: 1.38229 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 18:
Relays Coordinates:
47.1245, 0
69.4959, 223.076
16.1353, 70.8803
50.4809, 74.7568
Evaluation Time: 1.07088 seconds
Resulting Fitness: 0.155556
-------------
Particle: 19:
Relays Coordinates:
140.399, 28.6572
140.087, 92.8627
147.869, 104.222
150.921, 206.689
Evaluation Time: 1.28546 seconds
Resulting Fitness: 0.263889
-------------
Particle: 20:
Relays Coordinates:
41.5483, 60.1338
25.7049, 232.332
123.976, 83.0144
141.482, 129.902
Evaluation Time: 1.15226 seconds
Resulting Fitness: 0.211111
Current global best fitness: 0.430556
Current global best relays: 97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
Particle 1 new velocities: -10.2332, 383.667
67.9941, 116.422
77.3768, 90.6539
103.718, 89.418
Particle 2 new velocities: -36.1816, -136.961
93.5822, 210.42
90.7347, 59.0903
19.2537, 64.2877
Particle 3 new velocities: -30.8655, 20.0161
85.549, 99.3476
25.0157, 19.8119
46.6123, 191.922
Particle 4 new velocities: -9.14053, -13.6385
132.329, 160.048
-8.81542, 26.6988
64.4075, 235.118
Particle 5 new velocities: -121.686, -79.9706
49.5551, 145.75
7.80202, 87.0295
2.21029, 103.992
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: -12.2869, -173.714
80.4524, 172.924
73.5885, -77.6727
182.702, 157.652
Particle 8 new velocities: 11.8469, -6.16065
188.134, 241.5
55.6814, 46.8386
-5.09292, 241.561
Particle 9 new velocities: -58.2253, -3.71336
72.9862, 145.819
-13.197, -40.1986
23.4875, 28.4779
Particle 10 new velocities: 17.4325, -80.9097
23.7379, 126.699
27.113, 39.1007
-0.413116, 39.406
Particle 11 new velocities: -83.7175, -31.126
87.6851, 263.853
79.5148, 13.6294
94.4044, 140.908
Particle 12 new velocities: 67.6165, -63.8524
78.2495, 151.678
110.707, 67.3006
63.4665, 68.7787
Particle 13 new velocities: -23.8477, -25.8911
42.5866, 160.702
-5.67719, -10.0585
21.8903, 86.0146
Particle 14 new velocities: 54.2727, -7.29228
32.5218, 263.565
29.4317, 4.04415
-25.5156, 19.4759
Particle 15 new velocities: 68.065, -107.059
128.046, 374.984
145.336, 68.7204
79.8042, 104.322
Particle 16 new velocities: 69.5824, 20.6537
173.513, 319.563
113.666, 157.418
61.24, 179.999
Particle 17 new velocities: -85.7926, -48.9314
178.94, 189.041
98.205, 23.7134
59.6986, 250.062
Particle 18 new velocities: 96.4968, 62.2963
177.828, 275.349
101.958, 85.9306
132.999, 33.3018
Particle 19 new velocities: 18.6854, 15.1318
97.9474, 121.511
-8.80582, 10.5248
31.7803, 83.9129
Particle 20 new velocities: 11.7591, -23.7007
71.0579, 227.554
52.9026, 25.3515
93.3723, 131.28
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
85.1791, 203.897
118.194, 212.586
97.571, 105.467
108.464, 128.638
Evaluation Time: 1.15417 seconds
Resulting Fitness: 0.241667
-------------
Particle: 2:
Relays Coordinates:
76.8489, 5.88421
140.816, 328.05
135.967, 97.773
108.73, 186.491
Evaluation Time: 1.66384 seconds
Resulting Fitness: 0.383333
-------------
Particle: 3:
Relays Coordinates:
79.5661, 118.79
197.628, 294.488
115.728, 120.48
63.549, 251.555
Evaluation Time: 1.40474 seconds
Resulting Fitness: 0.366667
-------------
Particle: 4:
Relays Coordinates:
42.1792, 74.4885
168.829, 199.237
69.4126, 83.7475
150.588, 259.116
Evaluation Time: 1.35485 seconds
Resulting Fitness: 0.3
-------------
Particle: 5:
Relays Coordinates:
0, 0
135.76, 294.111
79.276, 114.914
97.5684, 184.669
Evaluation Time: 1.39549 seconds
Resulting Fitness: 0.308333
-------------
Particle: 6:
Relays Coordinates:
97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
Evaluation Time: 1.65505 seconds
Resulting Fitness: 0.430556
-------------
Particle: 7:
Relays Coordinates:
36.8884, 0
127.727, 250.347
81.5414, 37.2153
171.272, 162.611
Evaluation Time: 1.38318 seconds
Resulting Fitness: 0.291667
-------------
Particle: 8:
Relays Coordinates:
41.6567, 18.8521
184.376, 204.895
65.2021, 68.5634
82.2364, 214.087
Evaluation Time: 1.29047 seconds
Resulting Fitness: 0.258333
-------------
Particle: 9:
Relays Coordinates:
36.1345, 14.0133
205.192, 232.31
101.2, 98.4242
98.5905, 129.598
Evaluation Time: 1.42053 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 10:
Relays Coordinates:
117.902, 5.8712
207.936, 335.785
161.641, 125.442
178.584, 265.485
Evaluation Time: 1.64789 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 11:
Relays Coordinates:
72.6479, 50.3629
183.232, 255.011
119.569, 104.41
179.563, 235.541
Evaluation Time: 1.37681 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 12:
Relays Coordinates:
131.925, 28.6792
157.496, 324.349
136.427, 142.007
146.105, 183.691
Evaluation Time: 1.54935 seconds
Resulting Fitness: 0.341667
-------------
Particle: 13:
Relays Coordinates:
96.025, 10.217
144.438, 283.983
113.753, 162.241
151.557, 273.155
Evaluation Time: 1.43565 seconds
Resulting Fitness: 0.330556
-------------
Particle: 14:
Relays Coordinates:
53.5654, 9.82525
136.586, 295.245
83.2905, 69.368
84.03, 160.513
Evaluation Time: 1.40353 seconds
Resulting Fitness: 0.297222
-------------
Particle: 15:
Relays Coordinates:
106.62, 34.2543
216.414, 405
174.363, 158.312
186.851, 291.668
Evaluation Time: 1.80676 seconds
Resulting Fitness: 0.497222
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
63.8482, 12.8999
148.992, 265.721
104.75, 121.452
85.4251, 130.637
Evaluation Time: 1.4141 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 17:
Relays Coordinates:
56.8602, 0
170.48, 204.528
88.0687, 67.3386
103.358, 214.434
Evaluation Time: 1.33239 seconds
Resulting Fitness: 0.247222
-------------
Particle: 18:
Relays Coordinates:
55.6418, 24.1349
95.8185, 193.1
45.7518, 60.7517
71.0837, 41.8641
Evaluation Time: 1.15049 seconds
Resulting Fitness: 0.183333
-------------
Particle: 19:
Relays Coordinates:
143.176, 39.4101
214.231, 192.937
125.157, 103.273
164.431, 261.541
Evaluation Time: 1.59006 seconds
Resulting Fitness: 0.294444
-------------
Particle: 20:
Relays Coordinates:
31.4775, 21.5134
57.1375, 271.558
104.445, 63.989
138.679, 154.225
Evaluation Time: 1.33846 seconds
Resulting Fitness: 0.238889
Current global best fitness: 0.497222
Current global best relays: 106.62, 34.2543
216.414, 405
174.363, 158.312
186.851, 291.668
Particle 1 new velocities: 155.725, 197.24
207.625, 72.6948
129.208, -20.4741
100.953, 99.4157
Particle 2 new velocities: 36.1377, -24.0835
78.4917, 65.7086
98.3687, 56.5639
83.1436, 145.242
Particle 3 new velocities: 108.919, 58.3162
72.8802, 154.216
44.7421, 61.7954
64.8365, 126.502
Particle 4 new velocities: 107.84, 6.71054
148.697, 142.302
224.717, 63.8821
113.25, 44.078
Particle 5 new velocities: 190.607, 4.06319
134.49, 249.916
161.557, 78.337
155.447, 241.139
Particle 6 new velocities: 10.4753, 14.1752
4.12036, 24.0686
4.51375, 12.4832
7.06341, 18.4971
Particle 7 new velocities: 62.3123, 142.429
112.739, 205.009
141.603, 136.919
135.402, 123.984
Particle 8 new velocities: 85.7802, 8.20624
166.662, 328.255
87.8448, 144.952
158.286, 270.047
Particle 9 new velocities: 44.8839, -2.32355
70.0862, 249.302
59.4523, 22.6493
94.5362, 68.0708
Particle 10 new velocities: 8.9394, -34.5919
23.3435, 186.157
30.7263, 65.3014
2.31097, 57.7583
Particle 11 new velocities: -56.8911, -44.2901
103.449, 270.022
78.7917, 44.0502
79.7777, 132.529
Particle 12 new velocities: 48.6979, 18.0346
138.789, 180.391
94.7736, 134.863
9.01574, 74.2965
Particle 13 new velocities: 189.667, 36.2138
41.545, -34.5079
54.6682, 28.546
52.3149, 28.1842
Particle 14 new velocities: 36.417, 17.2554
79.294, 76.4317
167.932, 88.8523
85.819, 134.268
Particle 15 new velocities: 54.452, -85.6474
102.437, 0
116.269, 54.9763
63.8434, 83.4576
Particle 16 new velocities: 59.336, 19.8497
194.17, 87.2046
92.4826, 143.774
49.2821, 206.727
Particle 17 new velocities: 189.817, 31.0601
180.764, 381.549
158.659, 105.594
116.64, 239.457
Particle 18 new velocities: 166.269, 317.714
154.029, 235.036
197.323, 180.473
116.558, 328.506
Particle 19 new velocities: 3.2414, 32.3574
29.6945, 205
194.495, 99.6564
-42.7974, -98.1677
Particle 20 new velocities: 68.3788, 18.6506
20.2483, 212.225
192.323, 80.9738
128.098, 229.132
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
142.251, 236.867
192.393, 168.455
133.911, 50.1875
123.659, 134.664
Evaluation Time: 1.44605 seconds
Resulting Fitness: 0.280556
-------------
Particle: 2:
Relays Coordinates:
82.3672, 0
159.876, 287.05
170.83, 112.512
139.876, 241.833
Evaluation Time: 1.62097 seconds
Resulting Fitness: 0.375
-------------
Particle: 3:
Relays Coordinates:
111.298, 104.579
159.732, 264.955
94.7562, 107.632
75.8104, 223.239
Evaluation Time: 1.38353 seconds
Resulting Fitness: 0.291667
-------------
Particle: 4:
Relays Coordinates:
135.017, 73.0792
285.773, 307.385
264.716, 132.867
237.454, 272.875
Evaluation Time: 1.76406 seconds
Resulting Fitness: 0.408333
-------------
Particle: 5:
Relays Coordinates:
125.057, 2.66586
177.311, 328.05
158.01, 126.792
166.003, 279.373
Evaluation Time: 1.64688 seconds
Resulting Fitness: 0.366667
-------------
Particle: 6:
Relays Coordinates:
108.088, 32.8512
216.668, 399.456
148.952, 140.218
186.34, 287.618
Evaluation Time: 1.64905 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 7:
Relays Coordinates:
80.3526, 115.367
194.777, 368.838
180.747, 141.049
248.407, 232.142
Evaluation Time: 1.78409 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 8:
Relays Coordinates:
67.7252, 14.3799
186.556, 265.721
81.3354, 113.471
127.823, 257.289
Evaluation Time: 1.45559 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 9:
Relays Coordinates:
38.7508, 5.59117
131.665, 230.354
76.8397, 57.9091
92.3719, 94.5442
Evaluation Time: 1.25056 seconds
Resulting Fitness: 0.261111
-------------
Particle: 10:
Relays Coordinates:
92.4675, 0
168.603, 364.5
140.236, 139.052
131.873, 235.644
Evaluation Time: 1.69075 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 11:
Relays Coordinates:
10.3381, 3.98436
188.092, 328.05
130.145, 97.4047
170.153, 241.491
Evaluation Time: 1.68023 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 12:
Relays Coordinates:
118.506, 30.6489
194.393, 328.05
151.69, 181.655
101.775, 169.266
Evaluation Time: 1.65894 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 13:
Relays Coordinates:
168.698, 27.4169
109.821, 147.312
99.4513, 112.658
120.384, 177.938
Evaluation Time: 1.18392 seconds
Resulting Fitness: 0.202778
-------------
Particle: 14:
Relays Coordinates:
65.5972, 19.7418
157.377, 270.952
183.141, 115.343
123.82, 214.895
Evaluation Time: 1.54083 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 15:
Relays Coordinates:
95.1116, 0
188.278, 239.148
171.615, 125.945
148.032, 221.508
Evaluation Time: 1.41412 seconds
Resulting Fitness: 0.336111
-------------
Particle: 16:
Relays Coordinates:
72.739, 19.3383
202.634, 208.399
116.464, 156.614
79.5433, 199.21
Evaluation Time: 1.35533 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.094, 16.5066
186.665, 265.721
131.121, 91.9037
116.916, 241.216
Evaluation Time: 1.40809 seconds
Resulting Fitness: 0.305556
-------------
Particle: 18:
Relays Coordinates:
95.5252, 147.155
107.551, 184.299
104.636, 103.839
80.7737, 159.432
Evaluation Time: 1.12381 seconds
Resulting Fitness: 0.186111
-------------
Particle: 19:
Relays Coordinates:
106.739, 52.3185
177.822, 290.096
233.026, 147.935
88.671, 119.099
Evaluation Time: 1.73425 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 20:
Relays Coordinates:
58.9642, 23.7164
45.6955, 285.669
175.238, 85.5991
157.529, 226.369
Evaluation Time: 1.40236 seconds
Resulting Fitness: 0.3
New local best!
Current global best fitness: 0.497222
Current global best relays: 106.62, 34.2543
216.414, 405
174.363, 158.312
186.851, 291.668
Particle 1 new velocities: 85.6823, 2.64909
200.032, 184.353
139.551, 111.594
97.3455, 152.427
Particle 2 new velocities: 122.531, 146.238
46.0194, 163.733
26.1186, 65.8248
87.7961, 110.858
Particle 3 new velocities: 107.147, 125.469
87.9587, 282.827
149.067, 143.069
76.0556, 20.6106
Particle 4 new velocities: 66.2392, 65.1305
-96.6207, 14.0152
69.2562, 35.8078
127.56, -186.412
Particle 5 new velocities: 90.8545, 38.0575
125.23, 43.601
111.763, 42.4907
124.129, 108.686
Particle 6 new velocities: 7.92428, 12.6375
3.13546, 22.3916
24.5865, 20.2707
5.86465, 15.851
Particle 7 new velocities: 81.5498, 81.698
97.0858, 179.273
109.511, 120.274
53.2459, 134.136
Particle 8 new velocities: 89.3353, 15.8015
159, 112.015
151.895, 149.286
162.509, 235.38
Particle 9 new velocities: 52.241, 36.2639
181.954, 357.239
178.993, 152.274
154.504, 117.222
Particle 10 new velocities: 10.1439, 32.9603
77.0139, 34.8265
59.2219, 53.8785
66.5898, 114.386
Particle 11 new velocities: 14.2004, -3.84907
106.674, 61.3515
88.5359, 61.0858
73.9814, 165.386
Particle 12 new velocities: 23.9486, 17.4664
131.708, 1.3716
86.7867, 87.8775
44.4177, 211.066
Particle 13 new velocities: 121.7, 101.016
27.2777, 133.898
118.223, 102.884
127.294, 28.3916
Particle 14 new velocities: 82.4633, 29.9733
75.3741, 108.236
133.124, 118.589
97.0131, 131.179
Particle 15 new velocities: 55.4864, 54.7415
137.91, 250.058
100.05, 102.633
107.854, 138.596
Particle 16 new velocities: 75.5268, 30.1542
168.068, 126.682
98.3161, 115.201
44.8772, 274.405
Particle 17 new velocities: 169.801, 73.5301
138.328, 19.6327
129.02, 168.451
120.878, 158.357
Particle 18 new velocities: 138.146, 423.65
91.4621, 392.592
87.5644, 219.061
52.1554, 228.604
Particle 19 new velocities: 2.579, 11.4757
54.6658, 253.263
133.526, 90.6361
26.3096, 34.9615
Particle 20 new velocities: 67.6431, 16.4802
35.8973, 173.538
153.58, 74.2466
123.055, 211.694
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
109.02, 114.56
187.695, 168.747
130.796, 77.3794
105.706, 137.315
Evaluation Time: 1.2463 seconds
Resulting Fitness: 0.238889
-------------
Particle: 2:
Relays Coordinates:
120.991, 86.3523
121.579, 266.183
116.296, 105.306
