PSO EXECUTION
Current global best relays: 96.859, 44.3653
197.608, 149.926
301.235, 259.704
Particle 1 new velocities: -92.0462, 10.4552
19.1184, 41.9218
178.774, 37.9705
Particle 2 new velocities: -32.8104, -92.5925
100.316, -15.0621
103.875, 184.206
Particle 3 new velocities: -3.46328, -0.842808
1.46761, -59.7142
282.799, 132.125
Particle 4 new velocities: -129.159, -30.09
-3.6219, 33.819
0.4303, 169.788
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: -78.3339, -4.47886
67.6052, 20.4827
260.057, 103.332
Particle 7 new velocities: 15.2316, -212.178
22.6474, -1.27862
113.179, 0.150604
Particle 8 new velocities: -12.6293, 36.326
-39.4622, 33.0712
66.8344, 6.0781
Particle 9 new velocities: -13.9872, -30.9346
102.541, 29.264
88.0821, 132.583
Particle 10 new velocities: 9.20157, 10.6132
-12.9709, -56.258
177.481, 92.7759
Particle 11 new velocities: 35.1668, -30.144
124.664, -0.323841
9.77895, 100.249
Particle 12 new velocities: 1.44111, -22.9295
44.0043, -252.784
224.324, 88.0417
Particle 13 new velocities: -6.55355, -38.4253
19.0645, -0.116627
123.423, 77.1555
Particle 14 new velocities: 78.0023, 17.1591
111.188, -66.858
140.311, 193.785
Particle 15 new velocities: 4.16252, -100.154
-15.7004, 4.37733
100.892, 92.7617
Particle 16 new velocities: 56.9836, -2.29028
31.6853, 8.12562
42.4851, 179.862
Particle 17 new velocities: 66.8853, -66.7234
4.60347, 52.2489
196.541, 129.418
Particle 18 new velocities: 5.98643, -209.436
147.059, 47.2195
20.114, 12.8178
Particle 19 new velocities: -51.9949, -45.8693
5.95902, -148.9
233.054, 14.6604
Particle 20 new velocities: 6.4616, -8.14596
45.1679, -112.441
184.911, 87.0269
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
136.045, 41.7806
129.887, 105.96
274.118, 59.0802
Evaluation Time: 0.0691747 seconds
Resulting Fitness: 0.283816
New local best!
-------------
Particle: 2:
Relays Coordinates:
140.791, 23.6202
143.657, 167.262
214.721, 197.144
Evaluation Time: 0.0939007 seconds
Resulting Fitness: 0.342349
New local best!
-------------
Particle: 3:
Relays Coordinates:
70.5436, 34.7343
116.962, 148.676
251.115, 209.499
Evaluation Time: 0.126349 seconds
Resulting Fitness: 0.356089
-------------
Particle: 4:
Relays Coordinates:
99.7705, 83.4813
211.516, 154.247
100.819, 187.704
Evaluation Time: 0.151345 seconds
Resulting Fitness: 0.324816
New local best!
-------------
Particle: 5:
Relays Coordinates:
96.859, 44.3653
197.608, 149.926
301.235, 259.704
Evaluation Time: 0.188855 seconds
Resulting Fitness: 0.399578
-------------
Particle: 6:
Relays Coordinates:
49.7348, 26.6775
90.3105, 54.6706
202.361, 141.976
Evaluation Time: 0.146797 seconds
Resulting Fitness: 0.29021
New local best!
-------------
Particle: 7:
Relays Coordinates:
99.6556, 2.45016
157.493, 152.86
171.355, 66.8154
Evaluation Time: 0.124677 seconds
Resulting Fitness: 0.307077
New local best!
-------------
Particle: 8:
Relays Coordinates:
118.845, 48.8572
200.82, 152.399
271.87, 259.606
Evaluation Time: 0.0947043 seconds
Resulting Fitness: 0.388154
-------------
Particle: 9:
Relays Coordinates:
113.336, 89.1457
178.12, 133.224
270.261, 197.754
Evaluation Time: 0.072692 seconds
Resulting Fitness: 0.368161
New local best!
-------------
Particle: 10:
Relays Coordinates:
90.2195, 42.9698
200.983, 148.707
285.114, 189.782
Evaluation Time: 0.0491052 seconds
Resulting Fitness: 0.398845
New local best!
-------------
Particle: 11:
Relays Coordinates:
89.5522, 104.559
213.687, 150.216
215.881, 236.219
Evaluation Time: 0.0480977 seconds
Resulting Fitness: 0.377503
New local best!
-------------
Particle: 12:
Relays Coordinates:
75.4868, 145.265
113.028, 77.4436
238.329, 155.446
Evaluation Time: 0.0463561 seconds
Resulting Fitness: 0.320385
-------------
Particle: 13:
Relays Coordinates:
96.5213, 81.6376
197.429, 235.209
221.422, 161.561
Evaluation Time: 0.0772655 seconds
Resulting Fitness: 0.357246
New local best!
-------------
Particle: 14:
Relays Coordinates:
86.014, 40.0313
186.233, 138.444
183.368, 273.119
Evaluation Time: 0.0462381 seconds
Resulting Fitness: 0.36741
New local best!
-------------
Particle: 15:
Relays Coordinates:
29.1969, 22.0268
155.937, 88.6726
171.312, 152.243
Evaluation Time: 0.0578352 seconds
Resulting Fitness: 0.289691
-------------
Particle: 16:
Relays Coordinates:
58.3541, 43.4932
112.332, 34.9481
148.623, 176.406
Evaluation Time: 0.0575522 seconds
Resulting Fitness: 0.295961
-------------
Particle: 17:
Relays Coordinates:
68.8183, 36.2408
112.035, 87.0994
236.766, 150.645
Evaluation Time: 0.0482254 seconds
Resulting Fitness: 0.303173
New local best!
-------------
Particle: 18:
Relays Coordinates:
77.7955, 9.25526
173.237, 117.69
121.968, 166.753
Evaluation Time: 0.0449757 seconds
Resulting Fitness: 0.296075
-------------
Particle: 19:
Relays Coordinates:
93.4441, 123.056
161.137, 156.471
216.127, 127.149
Evaluation Time: 0.16461 seconds
Resulting Fitness: 0.310471
-------------
Particle: 20:
Relays Coordinates:
73.1027, 112.825
196.218, 191.147
269.804, 275.79
Evaluation Time: 0.394423 seconds
Resulting Fitness: 0.387131
New local best!
Current global best fitness: 0.399578
Current global best relays: 96.859, 44.3653
197.608, 149.926
301.235, 259.704
Particle 1 new velocities: -112.391, 10.4444
59.4365, 56.5648
156.827, 192.228
Particle 2 new velocities: -30.1723, -60.7639
120.232, -29.9326
98.15, 215.12
Particle 3 new velocities: 71.1215, 14.2211
75.4479, -34.8162
-17.5634, 46.3507
Particle 4 new velocities: -106.565, -47.772
-20.4411, 24.5031
227.739, 197.555
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: -52.747, 5.60309
56.1981, 92.0918
320.061, 122.531
Particle 7 new velocities: 11.9942, -163.222
46.0348, -2.55845
96.4725, 3.40885
Particle 8 new velocities: -5.08489, -33.4398
-33.1305, 17.6265
51.6141, -5.06929
Particle 9 new velocities: -14.1007, -69.0764
100.659, 25.9849
86.2143, 164.17
Particle 10 new velocities: 12.5122, 8.83743
-11.9944, -44.6248
157.47, 97.7138
Particle 11 new velocities: 33.3183, -35.0953
96.6826, -0.563472
107.296, 84.1692
Particle 12 new velocities: 8.77075, 65.6089
70.623, -18.5593
198.618, 102.509
Particle 13 new velocities: -4.86302, -51.8888
15.3164, -12.9944
161.643, 153.653
Particle 14 new velocities: 63.8681, 16.7089
96.1344, -42.3984
179.041, 151.869
Particle 15 new velocities: 85.8197, 70.6735
107.85, 80.9472
153.874, 212.966
Particle 16 new velocities: 40.0625, 49.9957
84.584, 77.9232
153.836, 200.56
Particle 17 new velocities: 76.5757, -52.1805
110.059, 64.9437
172.875, 238.775
Particle 18 new velocities: 20.703, -16.6693
20.5385, 69.7134
178.328, 112.181
Particle 19 new velocities: 9.74406, -61.2881
26.6077, -18.5835
223.604, 167.428
Particle 20 new velocities: 27.1164, -62.4766
37.6136, -95.9346
155.149, 68.5697
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
13.9678, 30.8383
111.793, 95.9695
254.468, 148.395
Evaluation Time: 0.154512 seconds
Resulting Fitness: 0.296622
New local best!
-------------
Particle: 2:
Relays Coordinates:
58.7872, 0
140.242, 72.9825
166.272, 219.094
Evaluation Time: 0.144632 seconds
Resulting Fitness: 0.323452
-------------
Particle: 3:
Relays Coordinates:
141.665, 48.9555
192.41, 113.86
233.552, 255.85
Evaluation Time: 0.139438 seconds
Resulting Fitness: 0.36427
New local best!
-------------
Particle: 4:
Relays Coordinates:
0, 21.086
112.828, 105.55
194.01, 227.492
Evaluation Time: 0.112898 seconds
Resulting Fitness: 0.324077
-------------
Particle: 5:
Relays Coordinates:
96.859, 44.3653
197.608, 149.926
301.235, 259.704
Evaluation Time: 0.0476358 seconds
Resulting Fitness: 0.399578
-------------
Particle: 6:
Relays Coordinates:
0, 12.5061
56.7604, 56.8588
193.71, 102.475
Evaluation Time: 0.0479264 seconds
Resulting Fitness: 0.266558
-------------
Particle: 7:
Relays Coordinates:
100.485, 0
183.175, 135.271
241.044, 63.2018
Evaluation Time: 0.0558078 seconds
Resulting Fitness: 0.311502
New local best!
-------------
Particle: 8:
Relays Coordinates:
92.1459, 12.4881
135.828, 137.721
262.022, 206.174
Evaluation Time: 0.0534994 seconds
Resulting Fitness: 0.366205
-------------
Particle: 9:
Relays Coordinates:
65.1085, 13.1675
182.907, 104.457
233.883, 237.459
Evaluation Time: 0.078243 seconds
Resulting Fitness: 0.350353
-------------
Particle: 10:
Relays Coordinates:
49.1362, 24.7792
90.3925, 49.782
211.686, 137.508
Evaluation Time: 0.0463987 seconds
Resulting Fitness: 0.288623
-------------
Particle: 11:
Relays Coordinates:
89.5726, 50.639
226.259, 109.097
235.596, 233.563
Evaluation Time: 0.0446971 seconds
Resulting Fitness: 0.387672
New local best!
-------------
Particle: 12:
Relays Coordinates:
40.3001, 100.86
87.8396, 28.1642
208.99, 123.379
Evaluation Time: 0.0397162 seconds
Resulting Fitness: 0.304392
-------------
Particle: 13:
Relays Coordinates:
60.137, 19.5182
139.582, 145.795
251.329, 206.812
Evaluation Time: 0.0358116 seconds
Resulting Fitness: 0.346981
-------------
Particle: 14:
Relays Coordinates:
64.5193, 24.4248
121.55, 41.3447
156.005, 182.943
Evaluation Time: 0.0377444 seconds
Resulting Fitness: 0.299182
-------------
Particle: 15:
Relays Coordinates:
83.8471, 67.5785
192.301, 123.653
237.06, 266.237
Evaluation Time: 0.0415968 seconds
Resulting Fitness: 0.368973
New local best!
-------------
Particle: 16:
Relays Coordinates:
52.3026, 49.6839
104.649, 59.9844
160.739, 200.335
Evaluation Time: 0.0281708 seconds
Resulting Fitness: 0.312099
New local best!
-------------
Particle: 17:
Relays Coordinates:
69.5415, 0
106.227, 72.7217
195.93, 186.258
Evaluation Time: 0.0262682 seconds
Resulting Fitness: 0.319153
New local best!
-------------
Particle: 18:
Relays Coordinates:
71.8054, 0
141.262, 136.617
218.916, 203.343
Evaluation Time: 0.0389262 seconds
Resulting Fitness: 0.345782
New local best!
-------------
Particle: 19:
Relays Coordinates:
49.3546, 29.5433
89.7978, 65.9513
210.322, 140.895
Evaluation Time: 0.0358362 seconds
Resulting Fitness: 0.290265
-------------
Particle: 20:
Relays Coordinates:
47.9345, 24.0814
111.841, 45.5396
203.253, 164.706
Evaluation Time: 0.0291787 seconds
Resulting Fitness: 0.298352
Current global best fitness: 0.399578
Current global best relays: 96.859, 44.3653
197.608, 149.926
301.235, 259.704
Particle 1 new velocities: -20.8992, 25.7368
104.763, 58.6617
175.161, 225.884
Particle 2 new velocities: 26.3642, 24.5925
130.607, 79.3223
227.46, 184.893
Particle 3 new velocities: 53.6867, 9.4529
66.8124, -24.42
47.5462, 40.7788
Particle 4 new velocities: 169.121, 35.7815
73.4632, 100.018
212.229, 104.296
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: 175.987, 49.1151
247.079, 190.952
80.5444, 260.217
Particle 7 new velocities: 9.09832, 50.8271
38.3044, 15.1124
120.821, 182.473
Particle 8 new velocities: 12.3672, -0.525815
-11.9396, 5.10364
-10.3984, 87.795
Particle 9 new velocities: 60.4661, 18.3746
83.5419, 93.2233
106.665, 124.202
Particle 10 new velocities: 53.1204, 36.2345
116.782, 161.081
225.771, 157.167
Particle 11 new velocities: 35.0153, -28.7981
58.5385, 36.1692
87.7264, 85.2091
Particle 12 new velocities: 57.2907, 86.6049
89.3154, 129.504
-11.6728, 181.696
Particle 13 new velocities: 20.6285, 30.4466
68.739, -2.32382
106.112, 120.975
Particle 14 new velocities: 69.1928, 50.6545
134.543, 151.497
190.096, 288.689
Particle 15 new velocities: 77.8896, 28.2126
93.0156, 79.3549
156.716, 165.233
Particle 16 new velocities: 77.2431, 39.8553
75.2143, 146.421
251.362, 218.521
Particle 17 new velocities: 86.6401, 15.0985
114.963, 101.844
167.312, 273.237
Particle 18 new velocities: 21.1004, 52.7463
39.1869, 71.4153
242.921, 128.12
Particle 19 new velocities: 72.7187, -40.9802
163.648, 99.4079
69.1085, 224.872
Particle 20 new velocities: 102.029, 89.1088
202.63, 153.609
295.517, 110.992
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
0, 27.0597
103.578, 73.9596
205.49, 179.017
Evaluation Time: 0.039331 seconds
Resulting Fitness: 0.310917
New local best!
-------------
Particle: 2:
Relays Coordinates:
45.253, 13.0695
143.94, 80.941
209.246, 214.695
Evaluation Time: 0.0420205 seconds
Resulting Fitness: 0.329562
-------------
Particle: 3:
Relays Coordinates:
142.411, 42.5797
188.973, 65.2016
204.921, 216.242
Evaluation Time: 0.0412585 seconds
Resulting Fitness: 0.338123
-------------
Particle: 4:
Relays Coordinates:
99.8645, 33.5797
110.003, 121.386
239.881, 195.917
Evaluation Time: 0.0409169 seconds
Resulting Fitness: 0.35935
New local best!
-------------
Particle: 5:
Relays Coordinates:
96.859, 44.3653
197.608, 149.926
301.235, 259.704
Evaluation Time: 0.0531823 seconds
Resulting Fitness: 0.399578
-------------
Particle: 6:
Relays Coordinates:
115.465, 40.4297
199.349, 162.588
179.938, 237.963
Evaluation Time: 0.0909514 seconds
Resulting Fitness: 0.358304
New local best!
-------------
Particle: 7:
Relays Coordinates:
98.6248, 45.7444
199.332, 135.345
325.678, 221.107
Evaluation Time: 0.151218 seconds
Resulting Fitness: 0.397675
New local best!
-------------
Particle: 8:
Relays Coordinates:
76.1901, 8.72048
90.3148, 104.119
183.434, 214.304
Evaluation Time: 0.217459 seconds
Resulting Fitness: 0.335701
-------------
Particle: 9:
Relays Coordinates:
82.3895, 20.6948
174.817, 129.698
223.433, 237.285
Evaluation Time: 0.206526 seconds
Resulting Fitness: 0.365814
-------------
Particle: 10:
Relays Coordinates:
60.3815, 36.028
122.335, 124.512
258.314, 174.003
Evaluation Time: 0.29938 seconds
Resulting Fitness: 0.344618
-------------
Particle: 11:
Relays Coordinates:
90.8246, 15.922
207.618, 105.899
235.702, 232.385
Evaluation Time: 0.211864 seconds
Resulting Fitness: 0.375165
-------------
Particle: 12:
Relays Coordinates:
71.1437, 136.662
129.146, 114.94
143.844, 222.4
Evaluation Time: 0.183775 seconds
Resulting Fitness: 0.323624
-------------
Particle: 13:
Relays Coordinates:
47.6912, 29.5037
123.012, 84.7183
211.065, 193.555
Evaluation Time: 0.164645 seconds
Resulting Fitness: 0.321477
-------------
Particle: 14:
Relays Coordinates:
63.9541, 35.9102
122.488, 92.2354
165.539, 225.58
Evaluation Time: 0.11372 seconds
Resulting Fitness: 0.327972
-------------
Particle: 15:
Relays Coordinates:
95.504, 56.5637
168.477, 119.874
232.521, 254.778
Evaluation Time: 0.149447 seconds
Resulting Fitness: 0.363809
-------------
Particle: 16:
Relays Coordinates:
61.9613, 42.8263
86.0281, 98.7229
197.107, 200.338
Evaluation Time: 0.131276 seconds
Resulting Fitness: 0.317527
New local best!
-------------
Particle: 17:
Relays Coordinates:
74.7012, 7.22155
105.794, 83.4941
173.737, 219.775
Evaluation Time: 0.0674029 seconds
Resulting Fitness: 0.330394
New local best!
-------------
Particle: 18:
Relays Coordinates:
44.4366, 25.2284
86.3083, 99.5012
220.895, 158.538
Evaluation Time: 0.0835133 seconds
Resulting Fitness: 0.29912
-------------
Particle: 19:
Relays Coordinates:
88.9914, 0
184.762, 120.547
203.705, 266.644
Evaluation Time: 0.130064 seconds
Resulting Fitness: 0.370087
-------------
Particle: 20:
Relays Coordinates:
109.323, 82.5157
229.249, 145.179
363.604, 200.984
Evaluation Time: 0.146811 seconds
Resulting Fitness: 0.412398
New local best!
New global best!
Current global best fitness: 0.412398
Current global best relays: 109.323, 82.5157
229.249, 145.179
363.604, 200.984
Particle 1 new velocities: 133.612, 77.4321
194.701, 93.2738
303.595, 197.312
Particle 2 new velocities: 196.456, 99.1823
171.988, 113.816
199.414, 116.524
Particle 3 new velocities: 33.3279, 47.9421
83.6485, 35.0962
154.237, 16.9456
Particle 4 new velocities: 138.899, 60.2809
207.798, 89.6864
291.71, 87.8799
Particle 5 new velocities: 0.447399, 48.6231
3.36865, -5.20972
15.6864, -12.7625
Particle 6 new velocities: 139.554, 68.7463
203.458, 143.472
182.689, 160.262
Particle 7 new velocities: 19.6324, 42.8364
54.4224, 22.8023
114.187, 129.167
Particle 8 new velocities: 70.3825, 19.5533
89.2045, 50.8548
129.453, 74.8572
Particle 9 new velocities: 99.2857, 89.8377
84.4858, 87.078
257.57, 68.7378
Particle 10 new velocities: 127.938, 51.1771
208.588, 164.25
316.066, 146.358
Particle 11 new velocities: 41.4831, 65.952
75.1902, 37.5214
227.013, 61.1175
Particle 12 new velocities: 61.3635, 62.1307
130.016, 141.541
85.6981, -30.9793
Particle 13 new velocities: 79.0943, 82.747
214.631, 228.684
187.066, 59.6555
Particle 14 new velocities: 111.655, 62.256
171.62, 190.221
250.678, 237.403
Particle 15 new velocities: 51.4213, 36.5096
116.316, 75.4471
243.387, 126.595
Particle 16 new velocities: 83.66, 81.9711
196.443, 176.414
389.228, 174.901
Particle 17 new velocities: 79.2897, 60.4432
213.291, 112.553
204.654, 199.829
Particle 18 new velocities: 85.1921, 82.8372
181.562, 145.404
348.536, 146.014
Particle 19 new velocities: 185.216, 47.5963
147.749, 296.272
103.219, 123.983
Particle 20 new velocities: 81.6228, 71.287
162.104, 122.887
236.414, 88.7939
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
71.0069, 55.5312
158.518, 88.8747
265.721, 199.996
Evaluation Time: 0.0882545 seconds
Resulting Fitness: 0.363826
New local best!
-------------
Particle: 2:
Relays Coordinates:
128.454, 59.6552
167.897, 103.502
217.179, 176.023
Evaluation Time: 0.0486828 seconds
Resulting Fitness: 0.324533
-------------
Particle: 3:
Relays Coordinates:
128.114, 65.9904
198.741, 73.1171
261.826, 169.994
Evaluation Time: 0.0469321 seconds
Resulting Fitness: 0.347549
-------------
Particle: 4:
Relays Coordinates:
140.987, 55.4237
187.658, 124.636
295.245, 167.579
Evaluation Time: 0.0451529 seconds
Resulting Fitness: 0.37223
New local best!
-------------
Particle: 5:
Relays Coordinates:
97.3064, 92.9885
200.977, 144.716
316.922, 246.942
Evaluation Time: 0.0348287 seconds
Resulting Fitness: 0.394819
-------------
Particle: 6:
Relays Coordinates:
135.528, 58.0206
214.068, 162.653
192.715, 211.633
Evaluation Time: 0.0387718 seconds
Resulting Fitness: 0.339827
-------------
Particle: 7:
Relays Coordinates:
62.8468, 47.0755
134.855, 84.046
233.762, 186.15
Evaluation Time: 0.107615 seconds
Resulting Fitness: 0.330272
-------------
Particle: 8:
Relays Coordinates:
118.724, 22.9017
145.411, 125.529
253.438, 234.22
Evaluation Time: 0.203252 seconds
Resulting Fitness: 0.36511
-------------
Particle: 9:
Relays Coordinates:
107.277, 65.2683
153.116, 128.004
284.028, 180.704
Evaluation Time: 0.358982 seconds
Resulting Fitness: 0.360022
-------------
Particle: 10:
Relays Coordinates:
111.201, 51.4938
195.407, 170.511
295.245, 189.17
Evaluation Time: 0.278694 seconds
Resulting Fitness: 0.398904
New local best!
-------------
Particle: 11:
Relays Coordinates:
86.8071, 53.7175
185.55, 94.0981
303.588, 192.567
Evaluation Time: 0.157663 seconds
Resulting Fitness: 0.382643
-------------
Particle: 12:
Relays Coordinates:
78.2442, 117.385
153.033, 151.449
135.542, 113.032
Evaluation Time: 0.10535 seconds
Resulting Fitness: 0.296458
-------------
Particle: 13:
Relays Coordinates:
67.379, 59.6546
179.437, 166.555
211.583, 134.567
Evaluation Time: 0.0814975 seconds
Resulting Fitness: 0.318468
-------------
Particle: 14:
Relays Coordinates:
115.217, 64.4068
192.964, 185.319
273.08, 303.763
Evaluation Time: 0.0566653 seconds
Resulting Fitness: 0.39155
New local best!
-------------
Particle: 15:
Relays Coordinates:
78.0821, 49.463
151.35, 103.802
252.917, 202.677
Evaluation Time: 0.0642251 seconds
Resulting Fitness: 0.361617
-------------
Particle: 16:
Relays Coordinates:
85.9879, 73.6916
166.796, 162.465
295.245, 221.575
Evaluation Time: 0.0543532 seconds
Resulting Fitness: 0.390189
New local best!
-------------
Particle: 17:
Relays Coordinates:
101.033, 44.3948
209.352, 128.627
248.263, 275.302
Evaluation Time: 0.207195 seconds
Resulting Fitness: 0.37827
New local best!
-------------
Particle: 18:
Relays Coordinates:
76.5444, 63.8116
158.175, 144.614
295.245, 179.835
Evaluation Time: 0.158597 seconds
Resulting Fitness: 0.372614
New local best!
-------------
Particle: 19:
Relays Coordinates:
118.037, 20.4886
143.135, 179.427
132.121, 168.152
Evaluation Time: 0.119805 seconds
Resulting Fitness: 0.304797
-------------
Particle: 20:
Relays Coordinates:
112.752, 90.819
231.09, 158.29
295.245, 171.111
Evaluation Time: 0.168554 seconds
Resulting Fitness: 0.356703
Current global best fitness: 0.412398
Current global best relays: 109.323, 82.5157
229.249, 145.179
363.604, 200.984
Particle 1 new velocities: 132.926, 93.9674
162.268, 96.9241
2.75141, 158.641
Particle 2 new velocities: 154.861, 103.183
143.447, 159.116
346.254, 98.6136
