PSO EXECUTION
Particle 13 new velocities: 4.79365, 52.2276
-16.4484, 36.3255
2.57015, -26.7637
Particle 14 new velocities: 120.653, -5.46947
16.3846, 64.3241
-97.4662, 0.586606
Particle 15 new velocities: 251.515, 6.01554
-10.1152, 41.419
-54.1312, -7.84683
Particle 16 new velocities: 230.552, 21.4534
146.522, 224.421
-27.9603, 26.789
Particle 17 new velocities: 326.724, 4.92268
167.988, 58.4351
-65.5163, -74.716
Particle 18 new velocities: 109.744, 0.426736
99.034, 122.65
-27.1892, 54.143
Particle 19 new velocities: 135.004, -209.745
14.9394, 84.7171
-32.2551, -76.2771
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
180.956, 89.0941
203.767, 198.789
94.8415, 64.5375
Evaluation Time: 0.206419 seconds
Resulting Fitness: 0.325302
New local best!
-------------
Particle: 2:
Relays Coordinates:
108.141, 86.0904
197.447, 70.7942
205.999, 103.469
Evaluation Time: 0.350108 seconds
Resulting Fitness: 0.24866
-------------
Particle: 3:
Relays Coordinates:
188.946, 87.6506
183.754, 189.127
97.2926, 68.7494
Evaluation Time: 0.0992435 seconds
Resulting Fitness: 0.30053
New local best!
-------------
Particle: 4:
Relays Coordinates:
175.333, 74.6953
160.779, 91.0544
136.489, 70.8376
Evaluation Time: 0.0971095 seconds
Resulting Fitness: 0.180666
-------------
Particle: 5:
Relays Coordinates:
179.663, 41.3431
40.0311, 61.7733
11.9189, 91.3386
Evaluation Time: 0.0897736 seconds
Resulting Fitness: 0.168136
-------------
Particle: 6:
Relays Coordinates:
114.218, 86.3306
182.465, 147.232
125.316, 172.032
Evaluation Time: 0.0850743 seconds
Resulting Fitness: 0.276371
-------------
Particle: 7:
Relays Coordinates:
228.791, 55.8581
144.51, 112.774
55.0807, 143.323
Evaluation Time: 0.0818871 seconds
Resulting Fitness: 0.259846
-------------
Particle: 8:
Relays Coordinates:
181.315, 39.6766
144.845, 121.502
77.9456, 121.433
Evaluation Time: 0.0740084 seconds
Resulting Fitness: 0.227632
-------------
Particle: 9:
Relays Coordinates:
181.338, 60.9379
113.511, 120.806
89.7193, 123.054
Evaluation Time: 0.0595862 seconds
Resulting Fitness: 0.224019
-------------
Particle: 10:
Relays Coordinates:
218.068, 33.7946
100.782, 122.218
72.6976, 91.7035
Evaluation Time: 0.0732463 seconds
Resulting Fitness: 0.234833
-------------
Particle: 11:
Relays Coordinates:
173.937, 23.9367
170.352, 88.7567
121.927, 84.9285
Evaluation Time: 0.0987783 seconds
Resulting Fitness: 0.183322
-------------
Particle: 12:
Relays Coordinates:
219.239, 61.7254
156.799, 185.84
64.1141, 80.5932
Evaluation Time: 0.24057 seconds
Resulting Fitness: 0.284517
-------------
Particle: 13:
Relays Coordinates:
174.077, 83.3001
205.876, 131.567
72.7527, 101.043
Evaluation Time: 0.077626 seconds
Resulting Fitness: 0.271111
New local best!
-------------
Particle: 14:
Relays Coordinates:
215.33, 58.2791
74.8277, 111.564
57.3546, 59.3938
Evaluation Time: 0.0741133 seconds
Resulting Fitness: 0.227375
-------------
Particle: 15:
Relays Coordinates:
234.312, 7.55129
140.624, 121.881
70.7303, 76.3611
Evaluation Time: 0.189334 seconds
Resulting Fitness: 0.247875
-------------
Particle: 16:
Relays Coordinates:
212.315, 52.8275
110.783, 142.925
146.166, 40.7781
Evaluation Time: 0.0904661 seconds
Resulting Fitness: 0.242453
-------------
Particle: 17:
Relays Coordinates:
285.141, 52.2923
181.703, 157.538
83.391, 99.8066
Evaluation Time: 0.0742 seconds
Resulting Fitness: 0.331494
New local best!
-------------
Particle: 18:
Relays Coordinates:
130.296, 61.6993
136.708, 139.505
128.693, 72.1407
Evaluation Time: 0.0744644 seconds
Resulting Fitness: 0.225482
New local best!
-------------
Particle: 19:
Relays Coordinates:
200.202, 33.5009
73.3522, 108.885
61.8441, 65.5669
Evaluation Time: 0.0735804 seconds
Resulting Fitness: 0.183781
-------------
Particle: 20:
Relays Coordinates:
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Evaluation Time: 0.0925439 seconds
Resulting Fitness: 0.35247
Current global best fitness: 0.35247
Current global best relays: 309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Particle 1 new velocities: 288.38, -0.781439
-14.4892, 140.283
-46.3174, 50.7142
Particle 2 new velocities: 69.6803, 1.00423
-1.22233, 80.9196
65.7866, -33.1843
Particle 3 new velocities: 34.366, -21.7355
59.1731, 8.22344
-8.77345, 11.5298
Particle 4 new velocities: 111.824, 18.7167
98.1419, 66.4945
-62.9935, 17.6235
Particle 5 new velocities: 163.122, 60.7385
205.45, 161.445
31.3676, 163.813
Particle 6 new velocities: 228.039, 0.398058
26.0076, 33.5228
-37.2888, -10.1317
Particle 7 new velocities: 200.479, 96.5958
112.64, 202.087
19.0467, -48.4541
Particle 8 new velocities: 162.981, -9.10183
59.0206, 66.7708
13.7269, 63.187
Particle 9 new velocities: 96.4785, 77.7973
96.0138, 132.381
49.5364, 67.5137
Particle 10 new velocities: 125.321, -34.771
122.636, 46.8006
15.6904, 65.0523
Particle 11 new velocities: 37.3464, 26.369
36.4738, 10.7384
-1.29382, 31.1953
Particle 12 new velocities: 58.5716, -6.28937
32.9416, 7.6228
-3.54789, 8.33928
Particle 13 new velocities: 178.574, 44.26
-23.8532, 52.0242
14.4937, -21.6169
Particle 14 new velocities: 126.429, 36.7723
195.889, 126.437
33.4091, 84.9376
Particle 15 new velocities: 154.726, 62.7026
16.1721, 72.0748
5.55297, 87.0933
Particle 16 new velocities: 84.9888, 67.8625
64.6405, 80.7761
-18.325, 66.7137
Particle 17 new velocities: 281.508, 24.7109
135.747, 51.7286
-46.2261, -59.766
Particle 18 new velocities: 315.883, 10.4144
112.252, 139.224
-37.8419, 64.4336
Particle 19 new velocities: 137.575, 159.575
70.9889, 106.405
61.089, -4.55323
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
181.831, 34.2142
73.33, 131.364
18.7993, 44.6509
Evaluation Time: 0.0724486 seconds
Resulting Fitness: 0.214836
-------------
Particle: 2:
Relays Coordinates:
129.631, 63.492
143.048, 110.599
198.132, 51.2378
Evaluation Time: 0.0699069 seconds
Resulting Fitness: 0.223827
-------------
Particle: 3:
Relays Coordinates:
223.312, 65.9151
242.927, 197.35
88.5191, 80.2792
Evaluation Time: 0.0882609 seconds
Resulting Fitness: 0.340603
New local best!
-------------
Particle: 4:
Relays Coordinates:
209.337, 68.0974
188.753, 114.853
53.5784, 64.4881
Evaluation Time: 0.113913 seconds
Resulting Fitness: 0.245062
-------------
Particle: 5:
Relays Coordinates:
202.411, 60.2781
144.954, 131.808
25.5603, 150.665
Evaluation Time: 0.198977 seconds
Resulting Fitness: 0.244248
New local best!
-------------
Particle: 6:
Relays Coordinates:
277.228, 70.2502
168.863, 146.411
71.302, 131.139
Evaluation Time: 0.122304 seconds
Resulting Fitness: 0.322847
New local best!
-------------
Particle: 7:
Relays Coordinates:
228.132, 81.0202
136.66, 167.33
39.3944, 50.4174
Evaluation Time: 0.117386 seconds
Resulting Fitness: 0.275943
-------------
Particle: 8:
Relays Coordinates:
250.991, 22.289
148.618, 137.251
66.8292, 134.588
Evaluation Time: 0.188774 seconds
Resulting Fitness: 0.268289
-------------
Particle: 9:
Relays Coordinates:
182.275, 91.0242
137.469, 166.116
91.3657, 125.031
Evaluation Time: 0.122601 seconds
Resulting Fitness: 0.255654
-------------
Particle: 10:
Relays Coordinates:
250.331, 0
162.872, 123.214
64.4349, 114.275
Evaluation Time: 0.1848 seconds
Resulting Fitness: 0.262765
-------------
Particle: 11:
Relays Coordinates:
190.155, 45.2752
186.143, 89.5456
108.57, 104.511
Evaluation Time: 0.19677 seconds
Resulting Fitness: 0.218556
-------------
Particle: 12:
Relays Coordinates:
250.03, 49.8924
170.767, 174.116
54.5096, 80.0392
Evaluation Time: 0.220644 seconds
Resulting Fitness: 0.287433
-------------
Particle: 13:
Relays Coordinates:
285.648, 103.324
147.438, 148.709
70.6696, 64.3353
Evaluation Time: 0.206673 seconds
Resulting Fitness: 0.326879
New local best!
-------------
Particle: 14:
Relays Coordinates:
249.143, 69.2924
197.353, 173.503
66.1667, 105.218
Evaluation Time: 0.135794 seconds
Resulting Fitness: 0.303815
New local best!
-------------
Particle: 15:
Relays Coordinates:
206.75, 37.3358
83.3279, 103.076
40.54, 86.8664
Evaluation Time: 0.17208 seconds
Resulting Fitness: 0.186264
-------------
Particle: 16:
Relays Coordinates:
267.573, 108.621
157.881, 201.331
115.057, 96.7426
Evaluation Time: 0.20425 seconds
Resulting Fitness: 0.34559
New local best!
-------------
Particle: 17:
Relays Coordinates:
215.234, 33.1473
136.652, 90.0825
15.9983, 17.2362
Evaluation Time: 0.200023 seconds
Resulting Fitness: 0.205108
-------------
Particle: 18:
Relays Coordinates:
237.118, 38.3242
132.308, 148.128
48.282, 72.5812
Evaluation Time: 0.229603 seconds
Resulting Fitness: 0.263581
New local best!
-------------
Particle: 19:
Relays Coordinates:
246.239, 140.753
105.225, 156.947
89.6182, 44.479
Evaluation Time: 0.152092 seconds
Resulting Fitness: 0.32289
-------------
Particle: 20:
Relays Coordinates:
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Evaluation Time: 0.172962 seconds
Resulting Fitness: 0.35247
Current global best fitness: 0.35247
Current global best relays: 309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Particle 1 new velocities: 338.866, 76.6458
242.191, 142.073
120.112, 113.38
Particle 2 new velocities: 108.466, 37.2514
75.7447, -3.06941
156.974, 30.3535
Particle 3 new velocities: 71.5615, 5.56673
-12.3903, 4.99463
-5.75729, 15.6098
Particle 4 new velocities: 113.546, 38.3367
-49.6975, -44.0516
137.336, 83.7375
Particle 5 new velocities: 225.248, 79.0409
191.548, 193.967
46.4456, 80.9485
Particle 6 new velocities: 183.251, 2.26579
47.8572, 83.8529
-26.7618, -26.0838
Particle 7 new velocities: -84.0737, 115.501
13.7926, 187.64
150.967, 323.803
Particle 8 new velocities: 186.493, 173.347
77.5962, -25.7427
57.7545, 107.694
Particle 9 new velocities: 230.902, 69.6849
-11.8534, 120.18
84.6458, 222.291
Particle 10 new velocities: -57.7627, 381.141
102.077, 64.088
20.0131, 85.4833
Particle 11 new velocities: 4.47814, -4.97924
22.034, 92.3385
154.254, 1.69134
Particle 12 new velocities: 12.7039, 56.6422
22.0306, 87.4814
9.24258, 29.413
Particle 13 new velocities: 147.264, 32.4049
-11.0192, 65.4267
30.1209, 9.45532
Particle 14 new velocities: 164.875, 46.7643
156.508, 115.354
48.9175, 66.8234
Particle 15 new velocities: 152.907, 21.6253
182.521, 172.367
134.26, 88.644
Particle 16 new velocities: 98.8482, 48.1632
89.9562, 60.6927
-33.2524, 55.2496
Particle 17 new velocities: 158.158, 57.6277
191.962, 91.4692
51.9014, 135.127
Particle 18 new velocities: 338.916, 25.1333
106.18, 118.044
13.6012, 72.1936
Particle 19 new velocities: 78.095, 181.001
65.8488, 29.5098
87.9852, 103.824
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
295.245, 65.4617
186.312, 161.462
82.026, 93.3154
Evaluation Time: 0.117019 seconds
Resulting Fitness: 0.341924
New local best!
-------------
Particle: 2:
Relays Coordinates:
140.594, 59.488
129.195, 63.4953
209.686, 48.1789
Evaluation Time: 0.117648 seconds
Resulting Fitness: 0.196702
-------------
Particle: 3:
Relays Coordinates:
238.848, 57.9003
186.735, 163.9
67.0371, 77.6701
Evaluation Time: 0.116406 seconds
Resulting Fitness: 0.287434
-------------
Particle: 4:
Relays Coordinates:
290.595, 95.7907
125.15, 63.7214
171.823, 133.403
Evaluation Time: 0.255251 seconds
Resulting Fitness: 0.322801
New local best!
-------------
Particle: 5:
Relays Coordinates:
227.276, 74.0399
178.831, 173.13
38.2669, 123.089
Evaluation Time: 0.20808 seconds
Resulting Fitness: 0.291521
New local best!
-------------
Particle: 6:
Relays Coordinates:
244.718, 38.538
115.174, 122.372
23.6705, 55.8309
Evaluation Time: 0.178788 seconds
Resulting Fitness: 0.245233
-------------
Particle: 7:
Relays Coordinates:
85.0648, 116.044
88.8409, 209.607
112.406, 220.974
Evaluation Time: 0.174269 seconds
Resulting Fitness: 0.27918
-------------
Particle: 8:
Relays Coordinates:
258.33, 115.521
133.577, 65.8443
73.5654, 143.065
Evaluation Time: 0.278233 seconds
Resulting Fitness: 0.310271
New local best!
-------------
Particle: 9:
Relays Coordinates:
197.622, 76.8667
60.0816, 136.935
84.1857, 166.123
Evaluation Time: 0.206579 seconds
Resulting Fitness: 0.244876
-------------
Particle: 10:
Relays Coordinates:
126.344, 250.067
173.833, 122.889
55.4064, 131.061
Evaluation Time: 0.201393 seconds
Resulting Fitness: 0.349131
New local best!
-------------
Particle: 11:
Relays Coordinates:
141.887, 29.3757
151.761, 132.594
191.599, 77.4218
Evaluation Time: 0.22946 seconds
Resulting Fitness: 0.23207
-------------
Particle: 12:
Relays Coordinates:
191.533, 77.6638
140.549, 190.705
46.4753, 79.7907
Evaluation Time: 0.212385 seconds
Resulting Fitness: 0.279183
-------------
Particle: 13:
Relays Coordinates:
207.06, 64.9185
65.2487, 102.42
48.2078, 35.2938
Evaluation Time: 0.151224 seconds
Resulting Fitness: 0.207023
-------------
Particle: 14:
Relays Coordinates:
220.026, 61.6773
188.056, 153.51
61.1604, 91.4297
Evaluation Time: 0.164554 seconds
Resulting Fitness: 0.282529
-------------
Particle: 15:
Relays Coordinates:
212.374, 34.8159
156.981, 162.646
103.217, 103.637
Evaluation Time: 0.167511 seconds
Resulting Fitness: 0.273279
-------------
Particle: 16:
Relays Coordinates:
267.121, 114.296
180.673, 191.015
59.6358, 110.802
Evaluation Time: 0.220067 seconds
Resulting Fitness: 0.350982
New local best!
-------------
Particle: 17:
Relays Coordinates:
220.484, 53.6017
194.043, 107.204
40.0941, 89.9688
Evaluation Time: 0.204718 seconds
Resulting Fitness: 0.241355
-------------
Particle: 18:
Relays Coordinates:
215.234, 27.3164
102.661, 114.578
26.6387, 62.3208
Evaluation Time: 0.22243 seconds
Resulting Fitness: 0.226998
-------------
Particle: 19:
Relays Coordinates:
212.796, 211.103
112.241, 122.334
116.526, 97.3019
Evaluation Time: 0.202387 seconds
Resulting Fitness: 0.32446
-------------
Particle: 20:
Relays Coordinates:
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Evaluation Time: 0.204142 seconds
Resulting Fitness: 0.35247
Current global best fitness: 0.35247
Current global best relays: 309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Particle 1 new velocities: 6.60449, 62.2921
204.972, 138.783
105.062, 92.5108
Particle 2 new velocities: 81.6417, 67.0626
219.708, 5.89119
229.691, 36.2446
Particle 3 new velocities: 78.1062, 45.3648
44.9986, 31.7847
55.1093, 29.1308
Particle 4 new velocities: 107.085, 30.276
30.4958, 27.8727
66.554, 24.9472
Particle 5 new velocities: 224.699, 68.4173
160.591, 174.368
81.4944, 47.6429
Particle 6 new velocities: 239.94, 45.7762
133.899, 149.116
63.9755, -7.36447
Particle 7 new velocities: 13.1598, 75.3878
68.3552, 126.149
108.48, 274.099
Particle 8 new velocities: 163.914, 121.449
98.757, 10.7398
65.5631, 34.3663
Particle 9 new velocities: 326.664, 83.6798
32.2919, 122.068
112.363, 144.868
Particle 10 new velocities: 180.119, 226.341
83.3283, 137.923
35.2601, 65.5598
Particle 11 new velocities: 21.7395, 49.4963
70.7751, 30.7894
186.83, 9.8049
Particle 12 new velocities: -254.602, 182.023
75.6193, 124.521
34.6432, 39.4338
Particle 13 new velocities: 268.381, 58.564
74.121, 187.1
102.989, 93.2828
Particle 14 new velocities: 230.558, 57.7659
139.904, 163.958
71.4728, 70.3675
Particle 15 new velocities: 8.66542, 15.7325
176.78, 126.855
141.739, 76.848
Particle 16 new velocities: 84.6914, 12.741
86.2547, 49.0991
-23.979, 33.4415
Particle 17 new velocities: 242.17, 63.9427
139.429, 171.602
90.3778, 121.372
Particle 18 new velocities: 148.454, 87.568
139.007, 115.116
53.5204, 88.8342
Particle 19 new velocities: 47.644, 110.236
116.055, 36.3831
49.5747, 167.581
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
160.415, 67.8936
207.944, 159.563
99.4263, 98.7556
Evaluation Time: 0.17513 seconds
Resulting Fitness: 0.285809
-------------
Particle: 2:
Relays Coordinates:
131.228, 74.7269
206.023, 40.9721
259.448, 49.8512
Evaluation Time: 0.241597 seconds
Resulting Fitness: 0.243528
-------------
Particle: 3:
Relays Coordinates:
285.259, 92.9386
208.56, 176.116
109.932, 96.1208
Evaluation Time: 0.223439 seconds
Resulting Fitness: 0.343871
New local best!
-------------
Particle: 4:
Relays Coordinates:
322.121, 102.114
126.073, 74.1912
193.086, 128.264
Evaluation Time: 0.209319 seconds
Resulting Fitness: 0.340277
New local best!
-------------
Particle: 5:
Relays Coordinates:
240.198, 75.7076
180.383, 184.674
63.646, 90.7338
Evaluation Time: 0.166205 seconds
Resulting Fitness: 0.298693
New local best!
-------------
Particle: 6:
Relays Coordinates:
231.81, 40.3272
119.131, 129.852
41.9208, 23.1813
Evaluation Time: 0.178785 seconds
Resulting Fitness: 0.245887
-------------
Particle: 7:
Relays Coordinates:
64.4451, 125.598
103.136, 220.289
144.924, 324.817
Evaluation Time: 0.172567 seconds
Resulting Fitness: 0.352758
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
249.331, 139.928
137.191, 45.2221
82.154, 104.771
Evaluation Time: 0.185108 seconds
Resulting Fitness: 0.314137
New local best!
-------------
Particle: 9:
Relays Coordinates:
215.234, 69.11
39.7638, 111.492
84.6078, 133.871
Evaluation Time: 0.228691 seconds
Resulting Fitness: 0.245151
-------------
Particle: 10:
Relays Coordinates:
201.07, 312.571
168.723, 171.119
59.4863, 129.003
Evaluation Time: 0.211194 seconds
Resulting Fitness: 0.374525
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
132.538, 63.8863
180.254, 132.34
306.527, 70.6536
Evaluation Time: 0.185217 seconds
Resulting Fitness: 0.314365
New local best!
-------------
Particle: 12:
Relays Coordinates:
0, 170.381
141.828, 206.82
53.2218, 78.2231
Evaluation Time: 0.198398 seconds
Resulting Fitness: 0.273333
-------------
Particle: 13:
Relays Coordinates:
204.662, 53.1552
59.9941, 124.629
65.0853, 55.348
Evaluation Time: 0.219771 seconds
Resulting Fitness: 0.204214
-------------
Particle: 14:
Relays Coordinates:
266.065, 70.53
193.657, 187.462
78.3186, 95.5396
Evaluation Time: 0.187673 seconds
Resulting Fitness: 0.317934
New local best!
-------------
Particle: 15:
Relays Coordinates:
145.024, 33.1648
218.981, 189.942
160.716, 118.416
Evaluation Time: 0.148841 seconds
Resulting Fitness: 0.332266
New local best!
-------------
Particle: 16:
Relays Coordinates:
207.742, 75.0139
157.618, 141.785
21.055, 85.1745
Evaluation Time: 0.0784603 seconds
Resulting Fitness: 0.264722
-------------
Particle: 17:
Relays Coordinates:
273.193, 69.4088
196.912, 164.632
77.0423, 124.795
Evaluation Time: 0.181799 seconds
Resulting Fitness: 0.331661
New local best!
-------------
Particle: 18:
Relays Coordinates:
294.587, 93.0563
195.751, 186.053
64.9289, 122.436
Evaluation Time: 0.178083 seconds
Resulting Fitness: 0.354772
New local best!
-------------
Particle: 19:
Relays Coordinates:
138.408, 170.772
121.326, 84.3488
88.2725, 140.77
Evaluation Time: 0.182643 seconds
Resulting Fitness: 0.243289
-------------
Particle: 20:
Relays Coordinates:
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Evaluation Time: 0.196595 seconds
Resulting Fitness: 0.35247
Current global best fitness: 0.374525
Current global best relays: 201.07, 312.571
168.723, 171.119
59.4863, 129.003
