PSO EXECUTION
-60.0103, 22.0477
-4.95704, 7.96893
Particle 14 new velocities: -73.3853, 171.836
5.07339, 35.957
-157.58, 2.68822
Particle 15 new velocities: 48.7547, 21.9119
-34.8645, 8.21563
-98.1881, 3.83868
Particle 16 new velocities: 20.6697, 259.04
82.1813, 175.569
-36.7751, 43.5268
Particle 17 new velocities: 137.636, 43.1143
86.1993, 18.5853
-114.392, -47.1908
Particle 18 new velocities: 34.7178, 27.7085
36.4673, 84.8502
-41.1772, 89.5322
Particle 19 new velocities: 4.44542, 60.9902
5.74066, 59.4448
-102.186, -34.716
Particle 20 new velocities: -63.4134, 20.8371
-46.9032, -4.48465
-7.01937, 2.38141
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
91.5755, 130.634
170.702, 159.334
40.8745, 86.8674
Evaluation Time: 0.108415 seconds
Resulting Fitness: 0.344123
New local best!
-------------
Particle: 2:
Relays Coordinates:
97.1224, 166.703
130.968, 56.6946
161.942, 128.548
Evaluation Time: 0.105137 seconds
Resulting Fitness: 0.316618
-------------
Particle: 3:
Relays Coordinates:
182.273, 304.246
126.541, 160.738
81.6058, 77.3431
Evaluation Time: 0.0666222 seconds
Resulting Fitness: 0.456646
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
108.931, 197.736
68.4145, 48.5674
69.7412, 49.2577
Evaluation Time: 0.0512073 seconds
Resulting Fitness: 0.295109
-------------
Particle: 5:
Relays Coordinates:
110.829, 225.112
48.6635, 76.6455
6.04298, 130.527
Evaluation Time: 0.0543821 seconds
Resulting Fitness: 0.323466
New local best!
-------------
Particle: 6:
Relays Coordinates:
76.8132, 109.605
126.011, 134.264
118.248, 191.277
Evaluation Time: 0.0605202 seconds
Resulting Fitness: 0.31278
-------------
Particle: 7:
Relays Coordinates:
116.499, 178.161
104.443, 99.1514
30.5187, 162.567
Evaluation Time: 0.0460074 seconds
Resulting Fitness: 0.305867
-------------
Particle: 8:
Relays Coordinates:
102.544, 260.423
103.606, 109.703
85.1942, 143.534
Evaluation Time: 0.0453663 seconds
Resulting Fitness: 0.347949
-------------
Particle: 9:
Relays Coordinates:
132.4, 197.42
92.7006, 122.336
109.813, 161.789
Evaluation Time: 0.0420632 seconds
Resulting Fitness: 0.319962
-------------
Particle: 10:
Relays Coordinates:
145.231, 304.58
128.283, 153.717
31.6988, 136.084
Evaluation Time: 0.0426127 seconds
Resulting Fitness: 0.450025
-------------
Particle: 11:
Relays Coordinates:
149.397, 34.4793
139.991, 88.5112
92.6875, 99.5714
Evaluation Time: 0.0393574 seconds
Resulting Fitness: 0.277418
-------------
Particle: 12:
Relays Coordinates:
117.399, 320.985
130.31, 175.832
32.6673, 97.2579
Evaluation Time: 0.0425272 seconds
Resulting Fitness: 0.44486
New local best!
-------------
Particle: 13:
Relays Coordinates:
151.618, 255.386
146.082, 105.561
58.7029, 122.198
Evaluation Time: 0.0562484 seconds
Resulting Fitness: 0.410727
New local best!
-------------
Particle: 14:
Relays Coordinates:
134.159, 266.132
102.738, 141.675
27.3039, 92.6272
Evaluation Time: 0.188826 seconds
Resulting Fitness: 0.410543
New local best!
-------------
Particle: 15:
Relays Coordinates:
154.368, 27.4057
189.584, 152.563
63.7472, 128.072
Evaluation Time: 0.122195 seconds
Resulting Fitness: 0.369109
-------------
Particle: 16:
Relays Coordinates:
98.2016, 214.578
80.8779, 126.754
156.624, 56.2907
Evaluation Time: 0.0591857 seconds
Resulting Fitness: 0.327515
New local best!
-------------
Particle: 17:
Relays Coordinates:
146.644, 92.475
128.282, 139.178
48.6682, 135.669
Evaluation Time: 0.0570854 seconds
Resulting Fitness: 0.290769
-------------
Particle: 18:
Relays Coordinates:
103.707, 111.917
124.962, 153.565
162.546, 134.348
Evaluation Time: 0.0709739 seconds
Resulting Fitness: 0.309732
New local best!
-------------
Particle: 19:
Relays Coordinates:
105.025, 230.867
66.6464, 90.4619
10.8642, 95.8649
Evaluation Time: 0.0486107 seconds
Resulting Fitness: 0.323822
-------------
Particle: 20:
Relays Coordinates:
246.579, 108.44
149.645, 187.101
83.1164, 102.39
Evaluation Time: 0.0477911 seconds
Resulting Fitness: 0.408569
Current global best fitness: 0.456646
Current global best relays: 182.273, 304.246
126.541, 160.738
81.6058, 77.3431
Particle 1 new velocities: 167.562, 91.029
-87.3311, 112.248
-81.129, 62.7227
Particle 2 new velocities: 47.3203, 116.753
-16.7886, 73.3014
122.739, -52.6812
Particle 3 new velocities: -1.25085, 151.552
7.21379, -16.8212
-14.6503, 14.6947
Particle 4 new velocities: 110.9, 103.468
80.1414, 64.1785
-68.1969, 31.9592
Particle 5 new velocities: 154.174, 242.835
101.43, 84.1408
20.0822, -16.7746
Particle 6 new velocities: 118.822, 60.8728
2.91864, 20.7097
-40.9405, -15.2297
Particle 7 new velocities: 92.8246, 101.377
64.5277, 168.657
-4.70576, -89.0461
Particle 8 new velocities: 82.383, 113.832
7.01036, 36.602
7.01708, 11.731
Particle 9 new velocities: 32.0794, 34.7177
33.7774, 69.0988
-2.37949, -28.8538
Particle 10 new velocities: 5.23053, -0.061217
-1.93083, 3.26324
34.3175, -64.9035
Particle 11 new velocities: 3.07029, 102.172
12.4698, -0.216963
-10.9743, -30.1886
Particle 12 new velocities: 130.464, 74.9987
-3.38515, -79.9833
1.19706, 3.69226
Particle 13 new velocities: 38.7569, 230.29
-70.4131, 38.7497
12.4214, -2.55109
Particle 14 new velocities: -37.5468, 179.219
33.6293, 46.8737
-109.756, -10.5215
Particle 15 new velocities: 20.9488, 212.076
-51.55, 10.7261
-28.1029, -41.9261
Particle 16 new velocities: 32.3379, 295.948
79.7578, 142.171
-110.289, 50.6837
Particle 17 new velocities: 92.5258, 116.992
-10.3179, 16.1773
99.0341, -10.0869
Particle 18 new velocities: 127.499, 96.9571
30.0454, 73.5412
-66.7192, 28.4256
Particle 19 new velocities: 114.503, 168.573
53.3219, 89.4833
103.096, -23.8376
Particle 20 new velocities: 20.9302, 195.1
-58.1366, -28.6224
2.5066, -8.83215
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
209.901, 179.547
67.5302, 219.981
0, 121.168
Evaluation Time: 0.0522081 seconds
Resulting Fitness: 0.409033
New local best!
-------------
Particle: 2:
Relays Coordinates:
116.999, 229.6
92.485, 105.297
230.591, 61.452
Evaluation Time: 0.0500927 seconds
Resulting Fitness: 0.368258
New local best!
-------------
Particle: 3:
Relays Coordinates:
86.5826, 218.007
63.9747, 68.8348
32.0246, 44.0214
Evaluation Time: 0.0496266 seconds
Resulting Fitness: 0.306114
-------------
Particle: 4:
Relays Coordinates:
160.256, 219.578
108.297, 82.1918
1.12575, 59.2071
Evaluation Time: 0.131691 seconds
Resulting Fitness: 0.395863
-------------
Particle: 5:
Relays Coordinates:
114.075, 201.436
64.6105, 69.2132
11.246, 48.9665
Evaluation Time: 0.138925 seconds
Resulting Fitness: 0.294575
-------------
Particle: 6:
Relays Coordinates:
142.618, 124.278
93.99, 112.976
56.3575, 128.339
Evaluation Time: 0.293793 seconds
Resulting Fitness: 0.289189
-------------
Particle: 7:
Relays Coordinates:
123.603, 165.065
99.7758, 158.138
15.2423, 43.4131
Evaluation Time: 0.250527 seconds
Resulting Fitness: 0.298272
-------------
Particle: 8:
Relays Coordinates:
109.198, 220.994
65.3178, 86.3917
54.4499, 91.6824
Evaluation Time: 0.244773 seconds
Resulting Fitness: 0.31403
-------------
Particle: 9:
Relays Coordinates:
148.032, 208.924
113.83, 172.291
96.6905, 119.642
Evaluation Time: 0.15462 seconds
Resulting Fitness: 0.365921
-------------
Particle: 10:
Relays Coordinates:
150.462, 304.518
126.352, 156.981
66.0163, 71.1804
Evaluation Time: 0.13137 seconds
Resulting Fitness: 0.445342
-------------
Particle: 11:
Relays Coordinates:
152.467, 136.651
152.46, 88.2942
81.7132, 69.3828
Evaluation Time: 0.239834 seconds
Resulting Fitness: 0.298872
-------------
Particle: 12:
Relays Coordinates:
118.552, 189.398
60.7079, 45.8443
16.1972, 48.2841
Evaluation Time: 0.207938 seconds
Resulting Fitness: 0.291126
-------------
Particle: 13:
Relays Coordinates:
73.7551, 188.161
29.3158, 55.9088
27.555, 46.3538
Evaluation Time: 0.126468 seconds
Resulting Fitness: 0.274976
-------------
Particle: 14:
Relays Coordinates:
57.0483, 262.975
80.5235, 111.336
0, 48.4826
Evaluation Time: 0.138826 seconds
Resulting Fitness: 0.326541
-------------
Particle: 15:
Relays Coordinates:
175.317, 239.482
138.034, 163.289
35.6443, 86.1457
Evaluation Time: 0.0993902 seconds
Resulting Fitness: 0.408227
New local best!
-------------
Particle: 16:
Relays Coordinates:
85.647, 328.05
105.393, 176.441
30.4, 70.1859
Evaluation Time: 0.114027 seconds
Resulting Fitness: 0.365175
New local best!
-------------
Particle: 17:
Relays Coordinates:
174.355, 152.701
85.9961, 113.254
107.675, 91.5492
Evaluation Time: 0.24957 seconds
Resulting Fitness: 0.33593
-------------
Particle: 18:
Relays Coordinates:
187.276, 169.188
125.556, 183.956
77.6195, 131.846
Evaluation Time: 0.230456 seconds
Resulting Fitness: 0.392653
New local best!
-------------
Particle: 19:
Relays Coordinates:
129.629, 235.865
70.8401, 106.256
67.2926, 42.5314
Evaluation Time: 0.402339 seconds
Resulting Fitness: 0.364767
-------------
Particle: 20:
Relays Coordinates:
175.513, 199.153
60.0386, 103.978
56.1773, 61.3832
Evaluation Time: 0.123584 seconds
Resulting Fitness: 0.4013
Current global best fitness: 0.456646
Current global best relays: 182.273, 304.246
126.541, 160.738
81.6058, 77.3431
Particle 1 new velocities: 110.614, 184.299
-0.287605, 62.2431
102.122, 14.5442
Particle 2 new velocities: 63.7754, 164.282
23.2233, 93.5364
64.1195, -25.845
Particle 3 new velocities: 158.239, 275.247
131.042, 123.784
43.7269, 27.3939
Particle 4 new velocities: 123.578, 110.352
76.2686, 8.17951
175.567, 81.2981
Particle 5 new velocities: 181.189, 341.725
89.0497, 176.152
32.1403, 34.0612
Particle 6 new velocities: 71.348, 60.7433
67.005, 88.0811
14.6561, -14.2896
Particle 7 new velocities: -38.0897, 103.215
-11.1193, 141.48
178.302, 299.513
Particle 8 new velocities: 142.678, 169.974
182.017, 49.8875
63.5637, 145.957
Particle 9 new velocities: 122.446, 41.0589
-79.328, 26.6408
27.8986, 147.958
Particle 10 new velocities: -0.44802, -0.0909649
0.52925, 2.97897
29.719, 55.9563
Particle 11 new velocities: 5.98451, -69.4861
3.02551, 49.7023
193.577, 24.0014
Particle 12 new velocities: 104.738, 129.776
33.8059, 98.383
111.925, 47.1537
Particle 13 new velocities: 130.968, 226.872
6.82399, 96.9237
88.6361, 37.6538
Particle 14 new velocities: 169.258, 183.783
69.1475, 116.807
108.601, 51.3528
Particle 15 new velocities: 25.7371, 196.671
-51.7851, 6.22497
0.155179, -33.964
Particle 16 new velocities: 96.1596, -6.93884
84.7228, 107.407
-50.03, 44.6642
Particle 17 new velocities: -26.1817, 159.826
-36.4879, 35.2247
122.895, 94.5968
Particle 18 new velocities: 96.0804, 123.614
24.2876, 55.2718
-49.1965, -18.2886
Particle 19 new velocities: 142.655, 238.743
90.3007, 79.6191
164.637, 77.1495
Particle 20 new velocities: 78.4341, 209.104
21.9555, 114.606
48.7323, 19.5894
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
170.335, 193.363
35.7355, 149.986
54.2717, 72.123
Evaluation Time: 0.119456 seconds
Resulting Fitness: 0.397781
-------------
Particle: 2:
Relays Coordinates:
106.745, 232.583
68.3246, 117.409
174.024, 21.0256
Evaluation Time: 0.265999 seconds
Resulting Fitness: 0.348642
-------------
Particle: 3:
Relays Coordinates:
117.098, 235.922
93.2759, 92.1287
36.2317, 34.1577
Evaluation Time: 0.233519 seconds
Resulting Fitness: 0.337716
-------------
Particle: 4:
Relays Coordinates:
186.224, 216.467
121.094, 59.2926
115.928, 92.1855
Evaluation Time: 0.159669 seconds
Resulting Fitness: 0.405391
New local best!
-------------
Particle: 5:
Relays Coordinates:
156.915, 265.721
81.6613, 130.397
23.0573, 44.1243
Evaluation Time: 0.163657 seconds
Resulting Fitness: 0.430475
New local best!
-------------
Particle: 6:
Relays Coordinates:
213.966, 185.022
160.995, 201.057
71.0136, 114.049
Evaluation Time: 0.140036 seconds
Resulting Fitness: 0.403125
New local best!
-------------
Particle: 7:
Relays Coordinates:
45.4454, 142.575
47.1157, 159.229
102.857, 182.245
Evaluation Time: 0.10926 seconds
Resulting Fitness: 0.295182
-------------
Particle: 8:
Relays Coordinates:
133.857, 207.776
131.444, 72.4244
62.7172, 126.291
Evaluation Time: 0.20593 seconds
Resulting Fitness: 0.334043
-------------
Particle: 9:
Relays Coordinates:
197.178, 182.238
25.1521, 145.021
90.8254, 195.08
Evaluation Time: 0.154846 seconds
Resulting Fitness: 0.401833
New local best!
-------------
Particle: 10:
Relays Coordinates:
135.012, 273.985
114.194, 143.964
86.1617, 114.423
Evaluation Time: 0.10166 seconds
Resulting Fitness: 0.421258
-------------
Particle: 11:
Relays Coordinates:
142.606, 60.4485
139.937, 124.197
247.761, 84.0457
Evaluation Time: 0.110291 seconds
Resulting Fitness: 0.347828
-------------
Particle: 12:
Relays Coordinates:
146.5, 209.41
62.0105, 94.6275
84.0607, 62.6167
Evaluation Time: 0.0513145 seconds
Resulting Fitness: 0.361118
-------------
Particle: 13:
Relays Coordinates:
97.9183, 198.509
17.2855, 73.0993
55.5739, 40.1806
Evaluation Time: 0.0458464 seconds
Resulting Fitness: 0.287729
-------------
Particle: 14:
Relays Coordinates:
148.479, 293.118
98.1992, 149.684
71.253, 65.502
Evaluation Time: 0.0471349 seconds
Resulting Fitness: 0.445325
New local best!
-------------
Particle: 15:
Relays Coordinates:
106.848, 231.79
45.8363, 90.0869
19.0253, 27.7315
Evaluation Time: 0.0492013 seconds
Resulting Fitness: 0.326842
-------------
Particle: 16:
Relays Coordinates:
107.355, 189.613
112.262, 167.609
0, 67.8178
Evaluation Time: 0.0480207 seconds
Resulting Fitness: 0.305041
-------------
Particle: 17:
Relays Coordinates:
120.02, 253.147
40.1017, 120.267
186.762, 150.778
Evaluation Time: 0.0493333 seconds
Resulting Fitness: 0.39423
-------------
Particle: 18:
Relays Coordinates:
229.519, 237.17
121.373, 193.774
23.0226, 91.9817
Evaluation Time: 0.0529973 seconds
Resulting Fitness: 0.444747
New local best!
-------------
Particle: 19:
Relays Coordinates:
130.232, 227.004
77.0731, 88.9034
110.931, 57.243
Evaluation Time: 0.180398 seconds
Resulting Fitness: 0.349238
-------------
Particle: 20:
Relays Coordinates:
149.953, 241.071
48.4167, 129.071
61.948, 47.8135
Evaluation Time: 0.164146 seconds
Resulting Fitness: 0.404545
Current global best fitness: 0.456646
Current global best relays: 182.273, 304.246
126.541, 160.738
81.6058, 77.3431
Particle 1 new velocities: 94.7452, 130.925
109.224, 87.8508
56.1302, 86.9696
Particle 2 new velocities: 57.1882, 185.765
116.26, 74.3187
116.481, 8.9332
Particle 3 new velocities: 166.042, 336.196
168.921, 160.791
157.661, 59.0971
Particle 4 new velocities: 95.5534, 92.4992
66.3753, 56.6171
122.254, 46.3524
Particle 5 new velocities: 158.593, 14.7269
89.8652, 172.477
75.76, 51.8834
Particle 6 new velocities: 29.3003, 84.2743
41.4165, 39.6991
16.5742, -20.2676
Particle 7 new velocities: 29.8231, 193.58
38.5366, 178.976
144.784, 306.242
Particle 8 new velocities: 44.7206, 210.467
150.457, 43.4203
84.9116, 159.262
Particle 9 new velocities: 79.891, 35.0588
-0.297007, 29.3784
14.9034, -13.3244
Particle 10 new velocities: 68.0084, 17.628
20.1488, 39.758
-33.866, 51.6602
Particle 11 new velocities: 18.6109, 153.971
6.73724, -0.0739271
136.96, 18.9465
Particle 12 new velocities: 37.4381, 303.691
181.884, 137.498
22.5907, 87.6097
Particle 13 new velocities: 211.218, 239.209
79.3742, 198.091
106.504, 175.304
Particle 14 new velocities: 156.604, 153.393
84.6867, 106.563
97.4312, 55.2243
Particle 15 new velocities: 105.091, 201.726
1.37923, 85.3548
27.4434, 25.6275
Particle 16 new velocities: 81.7373, 115.619
79.9612, 85.0795
20.2136, 48.7621
Particle 17 new velocities: -43.5744, 71.5393
95.19, 69.5648
15.3503, 71.0624
Particle 18 new velocities: 19.5955, 154.706
19.678, 42.9727
-15.9329, -24.8133
Particle 19 new velocities: 159.066, 282.792
121.905, 92.8542
112.405, 215.198
Particle 20 new velocities: 344.743, 38.3431
52.2035, 159.784
66.9254, 48.355
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
193.243, 236.406
105.675, 173.383
80.483, 115.978
Evaluation Time: 0.204472 seconds
Resulting Fitness: 0.410696
New local best!
-------------
Particle: 2:
Relays Coordinates:
87.1209, 222.327
98.096, 101.892
154.386, 15.9213
Evaluation Time: 0.19568 seconds
Resulting Fitness: 0.32793
-------------
Particle: 3:
Relays Coordinates:
167.191, 295.245
154.825, 149.346
114.492, 55.066
Evaluation Time: 0.159984 seconds
Resulting Fitness: 0.443949
-------------
Particle: 4:
Relays Coordinates:
184.874, 202.713
122.998, 76.0484
156.271, 90.8947
Evaluation Time: 0.209282 seconds
Resulting Fitness: 0.398559
-------------
Particle: 5:
Relays Coordinates:
207.005, 184.002
112.539, 198.716
64.834, 62.9906
Evaluation Time: 0.182296 seconds
Resulting Fitness: 0.400468
-------------
Particle: 6:
Relays Coordinates:
197.046, 218.13
163.953, 195.012
70.9461, 75.9629
Evaluation Time: 0.205258 seconds
Resulting Fitness: 0.411063
New local best!
-------------
Particle: 7:
Relays Coordinates:
32.4006, 144.704
36.8705, 145.587
106.602, 210.278
Evaluation Time: 0.150089 seconds
Resulting Fitness: 0.312226
-------------
Particle: 8:
Relays Coordinates:
85.4131, 200.044
134.832, 55.4082
70.6104, 136.579
Evaluation Time: 0.155549 seconds
Resulting Fitness: 0.306621
-------------
Particle: 9:
Relays Coordinates:
224.426, 176.01
20.1327, 141.264
85.6403, 147.222
Evaluation Time: 0.153604 seconds
Resulting Fitness: 0.405327
New local best!
-------------
Particle: 10:
Relays Coordinates:
164.447, 236.206
108.817, 148.814
42.3596, 134.527
Evaluation Time: 0.12524 seconds
Resulting Fitness: 0.403001
-------------
Particle: 11:
Relays Coordinates:
95.1972, 126.613
86.6099, 73.2933
227.174, 60.8159
Evaluation Time: 0.066229 seconds
Resulting Fitness: 0.316912
-------------
Particle: 12:
Relays Coordinates:
97.7525, 265.721
129.615, 123.361
56.679, 79.8365
Evaluation Time: 0.0654782 seconds
Resulting Fitness: 0.344723
-------------
Particle: 13:
Relays Coordinates:
164.288, 232.621
51.369, 144.122
86.1351, 114.517
Evaluation Time: 0.053964 seconds
Resulting Fitness: 0.403695
-------------
Particle: 14:
Relays Coordinates:
200.165, 292.956
119.991, 168.124
110.674, 79.2085
Evaluation Time: 0.0702533 seconds
Resulting Fitness: 0.453185
New local best!
-------------
Particle: 15:
Relays Coordinates:
101.37, 207.349
22.583, 83.9132
22.2258, 25.5214
Evaluation Time: 0.0653273 seconds
Resulting Fitness: 0.296834
-------------
Particle: 16:
Relays Coordinates:
124.063, 200.263
126.117, 165.789
13.2621, 76.4881
Evaluation Time: 0.0656597 seconds
Resulting Fitness: 0.317814
-------------
Particle: 17:
Relays Coordinates:
50.1562, 213.026
88.7649, 124.549
132.606, 145.55
Evaluation Time: 0.0477716 seconds
Resulting Fitness: 0.310437
-------------
Particle: 18:
Relays Coordinates:
163.444, 257.11
92.5438, 155.33
4.65159, 44.0692
Evaluation Time: 0.0457869 seconds
Resulting Fitness: 0.419252
-------------
Particle: 19:
Relays Coordinates:
153.745, 265.721
105.745, 96.5934
118.69, 144.787
Evaluation Time: 0.0765369 seconds
Resulting Fitness: 0.430755
New local best!
-------------
Particle: 20:
Relays Coordinates:
191.655, 108.251
38.9823, 111.909
49.9282, 37.2577
Evaluation Time: 0.0787773 seconds
Resulting Fitness: 0.316554
Current global best fitness: 0.456646
