PSO EXECUTION
135.001, 4.82479
258.1, 71.7543
304.155, 289.847
25.0125, 288.109
35.7239, 315.214
371.5, 64.4656
168.323, 292.878
PARTICLE 17: 
255.052, 103.404
272.295, 297.195
88.9922, 186.735
14.9697, 108.205
326.754, 227.327
255.02, 260.982
406.39, 172.332
191.793, 157.844
PARTICLE 18: 
128.416, 289.674
68.9731, 131.4
82.2378, 351.354
116.02, 208.234
8.62917, 278.471
12.5106, 33.7259
36.7368, 497.248
192.917, 246.843
PARTICLE 19: 
168.592, 492.777
21.6291, 38.2435
287.396, 508.904
323.3, 177.065
67.9331, 126.55
180.523, 189.277
152.544, 377.187
174.089, 272.556
PARTICLE 20: 
303.803, 178.471
203.157, 103.699
422.493, 89.0432
265.986, 266.306
20.8587, 37.2991
415.118, 66.5485
189.041, 298.558
73.6201, 93.0825
Nodes Positions: 
454.652, 695.868
43.3659, 635.289
203.189, 665.411
620.168, 230.517
397.41, 304.299
408.054, 127.34
569.341, 466.921
421.215, 312.879
528.587, 557.328
238.082, 140.352
28.6074, 219.825
357.981, 335.64
124.992, 441.401
5.77871, 65.8809
686.379, 194.02
201.204, 106.036
429.329, 587.933
189.581, 499.286
171.873, 396.962
22.5075, 237.206
629.099, 157.412
44.2754, 212.117
10.2652, 84.8608
147.449, 78.0907
567.067, 1.88332
465.888, 121.41
511.609, 597.58
698.314, 539.201
366.541, 521.628
318.347, 476.333
544.623, 565.246
383.105, 260.194
253.591, 325.754
338.26, 431.882
176.832, 606.063
89.9921, 685.818
535.634, 357.779
593.975, 192.272
678.093, 459.059
641.315, 454.081
137.404, 360.291
458.229, 30.2413
553.95, 674.216
214.003, 17.1409
673.181, 48.7413
602.85, 654.229
439.697, 287.5
270.606, 245.793
222.593, 176.277
375.688, 158.265
474.496, 38.3805
99.9611, 488.459
585.235, 417.31
482.685, 615.979
660.303, 374.737
649.997, 529.046
305.849, 95.8748
63.5298, 577.544
158.68, 550.215
521.715, 509.779
329.045, 642.645
58.0543, 492.166
348.587, 386.991
70.8839, 574.319
81.7679, 427.058
106.504, 205.047
284.986, 378.753
293.223, 135.83
157.459, 25.9248
391.073, 405.34
306.512, 291.326
114.754, 274.591
272.331, 270.808
491.231, 52.6014
253.875, 319.045
636.554, 96.8909
413.447, 171.394
499.354, 659.178
605.213, 347.798
232.307, 629.942
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
3.1819, 243.373
144.468, 434.807
52.7047, 49.445
114.831, 101.243
122.203, 42.7406
103.484, 150.614
254.207, 540.149
22.8002, 339.579
Evaluation Time: 2.67221 seconds
Resulting Fitness: 0.360417
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
281.274, 101.517
171.925, 280.469
137.447, 134.832
17.153, 18.5268
197.23, 36.7472
179.693, 112.493
85.7718, 139.37
381.69, 72.8967
Evaluation Time: 2.51302 seconds
Resulting Fitness: 0.366667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
115.331, 25.06
68.4389, 262.842
361.162, 456.286
436.74, 365.835
244.101, 165.043
150.569, 237.768
73.5585, 122.449
344.561, 257.082
Evaluation Time: 3.02879 seconds
Resulting Fitness: 0.45
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
108.066, 423.962
246.315, 129.869
218.965, 220.745
158.981, 293.502
56.029, 120.529
105.304, 251.87
258.943, 228.972
120.316, 17.9172
Evaluation Time: 2.71552 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 5:
Relays Coordinates:
369.949, 202.566
121.678, 153.586
234.227, 153.348
405.249, 279.13
472.707, 96.3039
105.062, 30.4404
602.774, 191.589
603.912, 104.202
Evaluation Time: 3.04665 seconds
Resulting Fitness: 0.5
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
216.512, 246.277
99.4234, 80.6376
284.59, 527.272
182.306, 321.71
347.175, 163.494
122.253, 118.934
254.251, 447.329
212.114, 243.802
Evaluation Time: 3.24816 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 7:
Relays Coordinates:
165.632, 454.588
115.29, 8.58776
139.176, 141.304
257.328, 572.014
19.3153, 166.26
237.464, 229.759
193.74, 304.698
222.98, 199.826
Evaluation Time: 3.03604 seconds
Resulting Fitness: 0.427083
New local best!
-------------
Particle: 8:
Relays Coordinates:
639.879, 184.1
13.5193, 123.723
67.1168, 55.8033
389.456, 247.373
288.187, 161.606
352.679, 190.236
152.669, 175.394
511.347, 178.545
Evaluation Time: 2.84274 seconds
Resulting Fitness: 0.472917
New local best!
-------------
Particle: 9:
Relays Coordinates:
162.454, 51.4882
18.9683, 145.491
244.773, 285.38
144.099, 237.54
243.525, 159.82
211.994, 279.917
141.554, 160.514
204.118, 250.297
Evaluation Time: 2.23658 seconds
Resulting Fitness: 0.347917
New local best!
-------------
Particle: 10:
Relays Coordinates:
97.5637, 207.079
124.896, 405.783
43.607, 11.7033
53.3581, 285.977
115.229, 120.658
236.593, 461.637
388.107, 460.632
200.206, 480.088
Evaluation Time: 3.19256 seconds
Resulting Fitness: 0.4375
New local best!
-------------
Particle: 11:
Relays Coordinates:
678.657, 181.2
463.068, 137.45
527.187, 213.964
81.5187, 17.3895
594.226, 286.711
208.174, 44.1072
314.706, 87.4075
393.905, 95.1106
Evaluation Time: 2.65556 seconds
Resulting Fitness: 0.38125
New local best!
-------------
Particle: 12:
Relays Coordinates:
94.2958, 79.6513
306.24, 248.661
561.836, 489.352
121.514, 111.71
499.727, 262.124
616.098, 347.331
377.041, 242.179
231.212, 171.487
Evaluation Time: 3.76913 seconds
Resulting Fitness: 0.541667
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
71.8092, 172.477
180.193, 405.993
142.069, 62.2204
24.0873, 10.4684
87.1979, 190.756
143.836, 5.54389
38.9256, 380.313
99.5828, 277.826
Evaluation Time: 2.54952 seconds
Resulting Fitness: 0.29375
New local best!
-------------
Particle: 14:
Relays Coordinates:
477.11, 368.502
365.6, 325.236
79.8283, 13.08
329.637, 472.798
122.047, 135.543
269.962, 212.392
233.115, 190.998
227.136, 280.64
Evaluation Time: 2.98502 seconds
Resulting Fitness: 0.470833
New local best!
-------------
Particle: 15:
Relays Coordinates:
88.8893, 206.855
190.533, 270.172
318.763, 517.909
108, 101.858
287.271, 255.698
275.96, 530.152
204.627, 418.618
424.287, 427.164
Evaluation Time: 3.21243 seconds
Resulting Fitness: 0.485417
New local best!
-------------
Particle: 16:
Relays Coordinates:
300.449, 158.024
135.001, 4.82479
258.1, 71.7543
304.155, 289.847
25.0125, 288.109
35.7239, 315.214
371.5, 64.4656
168.323, 292.878
Evaluation Time: 2.90016 seconds
Resulting Fitness: 0.4625
New local best!
-------------
Particle: 17:
Relays Coordinates:
255.052, 103.404
272.295, 297.195
88.9922, 186.735
14.9697, 108.205
326.754, 227.327
255.02, 260.982
406.39, 172.332
191.793, 157.844
Evaluation Time: 2.72824 seconds
Resulting Fitness: 0.4375
New local best!
-------------
Particle: 18:
Relays Coordinates:
128.416, 289.674
68.9731, 131.4
82.2378, 351.354
116.02, 208.234
8.62917, 278.471
12.5106, 33.7259
36.7368, 497.248
192.917, 246.843
Evaluation Time: 2.46396 seconds
Resulting Fitness: 0.347917
New local best!
-------------
Particle: 19:
Relays Coordinates:
168.592, 492.777
21.6291, 38.2435
287.396, 508.904
323.3, 177.065
67.9331, 126.55
180.523, 189.277
152.544, 377.187
174.089, 272.556
Evaluation Time: 3.35047 seconds
Resulting Fitness: 0.50625
New local best!
-------------
Particle: 20:
Relays Coordinates:
303.803, 178.471
203.157, 103.699
422.493, 89.0432
265.986, 266.306
20.8587, 37.2991
415.118, 66.5485
189.041, 298.558
73.6201, 93.0825
Evaluation Time: 2.6341 seconds
Resulting Fitness: 0.420833
New local best!
Current global best fitness: 0.541667
Current global best relays: 94.2958, 79.6513
306.24, 248.661
561.836, 489.352
121.514, 111.71
499.727, 262.124
616.098, 347.331
377.041, 242.179
231.212, 171.487
Particle 1 new velocities: 66.5384, -145.589
196.558, -23.521
110.35, 272.982
0.0627009, 5.63633
114.814, 179.927
401.667, 174.309
65.9448, -207.606
225.638, -73.5285
Particle 2 new velocities: -151.535, -12.5034
52.8033, -8.85092
249.124, 423.783
4.9574, 13.4111
8.44746, 232.331
79.2335, 87.3913
120.028, 92.499
-163.234, 71.076
Particle 3 new velocities: -21.1779, 70.1662
289.979, -15.6672
239.669, 27.8111
-140.693, -104.145
128.037, 1.31692
265.357, 63.076
367.012, 70.322
-17.9636, -14.697
Particle 4 new velocities: -16.8055, -404.671
52.0191, 26.2771
401.724, 276.131
-7.38326, -14.1643
473.545, 36.905
89.9511, 16.2992
16.9759, 15.4601
142.483, 138.163
Particle 5 new velocities: -166.204, -73.1685
199.343, 95.2338
402.237, 280.872
-142.594, -163.087
12.1646, 148.712
283.265, 95.0209
-229.096, 24.3719
-318.784, 49.3376
Particle 6 new velocities: -75.7226, -96.0396
8.52763, 80.8309
354.096, -24.2312
-67.8817, -158.366
31.1489, 26.5556
374.429, 239.717
49.357, -142.298
1.51656, -0.262061
Particle 7 new velocities: -54.3858, -181.418
47.6157, 42.4748
223.122, 81.5297
-32.4999, -25.4347
315.884, 120.735
363.128, 27.3407
232.341, -59.2936
2.47604, -1.37104
Particle 8 new velocities: -292.868, -104.776
48.0764, 80.9395
230.658, 36.1751
-8.97882, -141.475
240.97, 14.2977
304.915, 15.0967
254.683, 1.66986
-243.508, -7.27009
Particle 9 new velocities: -75.9014, 20.9164
311.354, 132.841
177.93, 225.884
-23.9311, -66.4342
324.255, 128.858
401.552, 41.2511
123.348, 92.3263
18.9253, -95.0836
Particle 10 new velocities: -2.97912, -85.4315
106.779, -103.943
233.51, 325.041
53.198, -211.748
22.2096, 96.5176
311.203, -3.8463
-3.02835, -182.836
10.1218, -166.391
Particle 11 new velocities: -52.853, -48.5628
-69.6489, 88.1973
31.448, 87.0067
27.8129, 109.695
-69.3209, -29.1879
285.088, 114.211
49.2764, 193.034
-43.7245, 72.3139
Particle 12 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 13 new velocities: 12.9409, -106.934
74.6061, -98.6255
477.015, 55.1677
125.514, 105.881
431.979, 51.7068
519.569, 91.3886
423.48, -169.359
72.8699, -76.8596
Particle 14 new velocities: -121.193, -274.473
-35.7914, -56.7801
59.2285, 412.137
-41.8154, -374.539
136.551, 6.41691
266.11, 82.9843
143.608, 65.7752
0.467428, -139.758
Particle 15 new velocities: 3.05636, -89.631
142.473, -0.982333
283.892, -9.85067
0.957693, 5.27948
225.432, 7.25578
244.66, -53.1311
101.87, -140.132
-221.144, -298.352
Particle 16 new velocities: -264.706, -7.27566
95.6619, 220.317
99.9645, 30.2764
-231.061, -173.399
504.707, -17.8508
30.6118, 17.7687
0.0513437, 53.4759
28.4033, -145.021
Particle 17 new velocities: -186.756, -23.2628
42.4921, -58.3804
140.989, 165.501
22.8536, 2.44109
35.4151, 38.839
37.9759, 43.0904
-19.4196, 83.6938
28.4406, 4.36779
Particle 18 new velocities: -36.2058, -155.469
230.583, 75.3209
569.486, 87.6325
2.71005, -3.34516
173.93, -0.231414
681.142, 30.79
112.527, -309.625
32.8855, -18.4641
Particle 19 new velocities: -47.5638, -123.622
209.487, 72.3965
58.8598, -22.1842
-211.267, -48.6004
169.517, 15.1035
427.77, 178.089
233.154, -88.8053
61.4934, -34.4403
Particle 20 new velocities: -229.367, -109.572
72.1676, 12.8336
51.198, 374.626
-111.565, -82.9007
81.3464, 40.1839
27.4331, 306.69
179.738, -37.5538
146.138, 57.8877
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
56.4734, 79.2054
276.231, 333.142
132.074, 261.166
93.0642, 86.5724
191.984, 180.361
409.172, 263.187
259.323, 269.359
201.235, 215.501
Evaluation Time: 2.47875 seconds
Resulting Fitness: 0.44375
New local best!
-------------
Particle: 2:
Relays Coordinates:
55.8481, 38.3173
96.7382, 116.923
166.406, 240.465
9.5178, 13.7482
88.5372, 115.829
111.459, 86.0435
88.59, 99.8122
94.0384, 61.9755
Evaluation Time: 1.85321 seconds
Resulting Fitness: 0.252083
-------------
Particle: 3:
Relays Coordinates:
55.5964, 56.2301
211.642, 145.954
354.785, 285.854
174.813, 154.525
219.743, 98.2341
245.6, 177.645
260.153, 113.829
192.852, 143.126
Evaluation Time: 2.48616 seconds
Resulting Fitness: 0.329167
-------------
Particle: 4:
Relays Coordinates:
39.2847, 8.30437
128.423, 67.2157
267.186, 213.889
65.2577, 120.246
227.964, 67.7702
84.051, 115.438
118.774, 105.22
113.126, 67.1873
Evaluation Time: 2.04843 seconds
Resulting Fitness: 0.289583
-------------
Particle: 5:
Relays Coordinates:
120.31, 76.4082
189.559, 146.925
375.826, 256.402
155.095, 68.5224
286.312, 144.679
229.303, 74.0836
220.653, 127.523
168.365, 90.6637
Evaluation Time: 2.36978 seconds
Resulting Fitness: 0.35
-------------
Particle: 6:
Relays Coordinates:
102.636, 109.523
78.6963, 117.711
465.602, 366.717
83.4152, 119.077
275.798, 138.546
362.081, 261.456
221.33, 222.368
155.737, 177.541
Evaluation Time: 2.65106 seconds
Resulting Fitness: 0.435417
New local best!
-------------
Particle: 7:
Relays Coordinates:
59.1206, 145.174
86.5749, 27.1367
192.54, 118.423
119.483, 290.474
178.139, 152.521
319.179, 136.633
226.437, 130.418
119.816, 105.467
Evaluation Time: 2.3871 seconds
Resulting Fitness: 0.34375
-------------
Particle: 8:
Relays Coordinates:
227.674, 52.0447
40.413, 134.279
195.37, 60.347
249.631, 69.48
347.18, 115.411
431.448, 134.719
267.264, 116.172
175.729, 112.374
Evaluation Time: 2.26169 seconds
Resulting Fitness: 0.314583
-------------
Particle: 9:
Relays Coordinates:
51.1087, 42.7542
195.052, 164.352
249.602, 301.896
70.9581, 101.036
335.268, 170.462
362.293, 189.647
156.422, 149.3
131.705, 91.6521
Evaluation Time: 2.4052 seconds
Resulting Fitness: 0.397917
New local best!
-------------
Particle: 10:
Relays Coordinates:
55.8512, 71.8317
136.802, 178.234
163.635, 198.844
62.9203, 43.8313
81.1561, 128.24
323.468, 270.321
227.385, 164.036
124.196, 185.235
Evaluation Time: 2.6489 seconds
Resulting Fitness: 0.377083
-------------
Particle: 11:
Relays Coordinates:
369.531, 78.3211
232.31, 133.243
329.868, 177.72
64.5592, 75.0424
309.951, 152.065
291.266, 93.4854
214.928, 165.598
206.778, 98.8625
Evaluation Time: 2.32979 seconds
Resulting Fitness: 0.341667
-------------
Particle: 12:
Relays Coordinates:
94.2958, 79.6513
306.24, 248.661
561.836, 489.352
121.514, 111.71
499.727, 262.124
616.098, 347.331
377.041, 242.179
231.212, 171.487
Evaluation Time: 3.77191 seconds
Resulting Fitness: 0.541667
-------------
Particle: 13:
Relays Coordinates:
55.6045, 43.0027
167.173, 201.664
406.181, 77.0183
98.1532, 76.337
340.632, 159.08
435.26, 63.5974
303.384, 138.407
113.146, 131.854
Evaluation Time: 2.53197 seconds
Resulting Fitness: 0.36875
New local best!
-------------
Particle: 14:
Relays Coordinates:
189.149, 49.9713
175.274, 142.668
73.9005, 225.977
152.96, 52.2187
137.43, 75.4435
284.891, 156.975
200.206, 136.46
120.958, 74.8704
Evaluation Time: 1.93936 seconds
Resulting Fitness: 0.289583
-------------
Particle: 15:
Relays Coordinates:
60.3255, 76.9105
218.485, 176.616
395.402, 333.337
71.4875, 70.293
336.385, 172.524
341.579, 312.973
201.092, 182.715
133.282, 84.5133
Evaluation Time: 2.65456 seconds
Resulting Fitness: 0.397917
-------------
Particle: 16:
Relays Coordinates:
23.4515, 98.9063
151.338, 147.716
234.926, 66.9423
47.9572, 76.4014
347.549, 177.316
43.5229, 218.47
243.775, 77.3814
129.072, 97.0084
Evaluation Time: 2.31384 seconds
Resulting Fitness: 0.320833
-------------
Particle: 17:
Relays Coordinates:
55.3197, 64.914
254.978, 193.44
186.284, 285.311
30.6369, 89.6233
293.357, 215.595
237.327, 246.298
313.446, 207.38
178.389, 131.392
Evaluation Time: 2.30864 seconds
Resulting Fitness: 0.370833
-------------
Particle: 18:
Relays Coordinates:
32.1516, 46.7946
104.449, 72.0792
227.242, 153.065
41.3988, 71.4404
63.6543, 97.016
241.862, 22.4953
52.0452, 65.4203
78.7325, 79.6307
Evaluation Time: 1.84993 seconds
Resulting Fitness: 0.216667
-------------
Particle: 19:
Relays Coordinates:
79.4067, 242.203
151.635, 72.5909
227.179, 319.337
73.5047, 84.2856
155.791, 92.9387
399.101, 241.029
253.056, 189.207
154.565, 156.228
Evaluation Time: 2.6728 seconds
Resulting Fitness: 0.4125
-------------
Particle: 20:
Relays Coordinates:
66.9923, 62.0092
247.792, 104.88
426.322, 417.302
138.979, 165.065
91.9846, 69.7347
398.296, 335.915
331.9, 234.904
197.782, 135.873
Evaluation Time: 2.6634 seconds
Resulting Fitness: 0.414583
Current global best fitness: 0.541667
Current global best relays: 94.2958, 79.6513
306.24, 248.661
561.836, 489.352
121.514, 111.71
499.727, 262.124
616.098, 347.331
377.041, 242.179
231.212, 171.487
Particle 1 new velocities: 56.389, -116.18
159.552, -111.354
148.478, 351.509
23.6306, 9.15695
382.267, 196.383
344.938, 234.406
54.6774, -191.336
206.052, -73.3353
Particle 2 new velocities: 216.384, 25.0376
266.244, 350.404
304.931, 463.937
30.0473, 127.18
360.756, 190.415
684.251, 250.925
368.058, 271.077
300.081, 162.503
Particle 3 new velocities: 96.7057, 27.9406
210.883, 285.908
273.249, 261.187
80.1804, 222.341
180.798, 55.9657
182.356, 257.229
288.445, 86.6072
200.501, 24.0656
Particle 4 new velocities: 111.384, 254.418
115.671, 223.106
459.627, 302.581
134.082, 57.1666
388.445, 90.6489
597.96, 107.412
335.41, 282.043
212.258, 88.0545
Particle 5 new velocities: -88.7082, 143.999
130.838, 169.322
195.115, 288.793
-24.4608, -93.3775
267.187, 70.5488
482.563, 40.1482
206.225, 28.4713
54.0511, 111.71
Particle 6 new velocities: -71.2201, -77.8492
155.429, 95.4754
305.999, 115.061
-29.332, -132.278
49.4467, 113.939
343.293, 237.41
145.055, -96.5535
74.7512, -7.41619
Particle 7 new velocities: 22.9208, 130.896
85.3302, 254.98
514.036, 383.283
106.038, 67.2825
507.973, 180.638
415.47, 123.379
237.23, 147.709
116.435, 50.3173
Particle 8 new velocities: -190.045, 20.0672
57.5259, 73.8782
366.083, 293.363
65.5427, 13.8107
109.719, 218.329
349.146, 236.324
264.176, 130.116
265.412, 29.1861
Particle 9 new velocities: -51.6984, 47.409
335.872, 144.977
266.444, 199.756
3.91592, -39.6352
315.414, 185.502
472.143, 128.964
147.842, 172.207
70.0946, -48.6671
Particle 10 new velocities: 109.002, 0.253235
94.4503, 322.175
359.707, 237.752
108.6, 10.6969
436.171, 105.513
344.904, 288.514
167.874, -92.4003
101.956, 67.5751
Particle 11 new velocities: -212.671, 22.5596
136.562, 208.463
245.162, 347.784
45.8064, 58.8394
251.994, 223.26
361.358, 178.094
89.6965, 86.5116
191.777, 72.2077
Particle 12 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 13 new velocities: 25.4611, -46.9033
119.903, -68.8708
402.471, 301.599
129.477, 109.619
451.711, 126.946
437.093, 185.577
380.612, -132.681
152.91, -25.7178
Particle 14 new velocities: -75.6719, -74.7788
93.1791, 71.224
626.819, 178.598
150.536, -123.229
139.636, 130.405
341.455, 263.522
261.366, 122.283
277.333, 231.629
Particle 15 new velocities: 35.2776, 63.0322
134.765, 56.8938
257.95, 244.467
63.0804, 15.0212
319.011, 212.9
521.974, 179.457
310.098, 56.9172
56.0227, -83.4327
Particle 16 new velocities: -4.97949, 20.5464
111.231, 148.148
272.312, 508.049
-57.1501, 64.3445
334.954, 131.658
662.245, 212.592
288.374, 228.414
137.138, 225.232
Particle 17 new velocities: 36.5838, 51.2962
118.565, 65.7505
391.676, 229.039
61.7626, 29.7563
294.511, 77.599
529.68, 162.46
27.9623, 45.0539
59.4727, 95.3247
Particle 18 new velocities: 103.584, 156.471
341.277, 177.078
721.57, 503.557
101.836, 97.0004
345.118, 497.955
863.528, 206.926
147.078, -172.958
160.496, 301.204
Particle 19 new velocities: -2.90589, -256.738
192.878, 236.313
306.679, 343.377
32.8638, 64.5464
505.473, 226.364
504.04, 172.209
266.934, 205.414
105.865, 1.59478
Particle 20 new velocities: -48.2644, 35.0843
22.4698, 97.973
148.778, 6.29454
-86.854, 31.4379
432.787, 81.5432
152.267, -186.583
2.17969, -18.1224
93.8944, 65.7662
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
43.7252, 0
168.832, 85.925
108.692, 237.363
45.2099, 37.0875
222.477, 145.958
271.194, 192.778
121.65, 30.2278
157.791, 55.0779
Evaluation Time: 2.14682 seconds
Resulting Fitness: 0.30625
-------------
Particle: 2:
Relays Coordinates:
160.751, 37.4104
214.338, 275.952
278.32, 413.343
23.3628, 83.2167
265.303, 180.834
413.343, 198.976
269.646, 219.006
232.723, 132.552
Evaluation Time: 2.8634 seconds
Resulting Fitness: 0.43125
New local best!
-------------
Particle: 3:
Relays Coordinates:
89.9328, 49.702
249.497, 255.01
370.848, 323.022
150.571, 222.536
236.516, 91.0534
252.704, 256.789
323.941, 118.356
232.271, 98.7249
Evaluation Time: 2.61868 seconds
Resulting Fitness: 0.391667
-------------
Particle: 4:
Relays Coordinates:
80.0715, 139.622
129.721, 154.289
372.009, 274.474
105.938, 94.2843
327.585, 84.1904
362.448, 118.432
241.372, 205.807
172.923, 82.5019
Evaluation Time: 2.60248 seconds
Resulting Fitness: 0.395833
-------------
Particle: 5:
Relays Coordinates:
13.6034, 94.878
137.921, 136.134
245.771, 234.689
56.2336, 0
238.263, 92.6486
301.327, 49.1731
183.757, 67.1504
95.7429, 87.1152
Evaluation Time: 2.44278 seconds
Resulting Fitness: 0.31875
-------------
Particle: 6:
Relays Coordinates:
10.9539, 11.044
81.6346, 74.3333
244.075, 167.986
18.8576, 0
113.406, 88.0361
244.075, 173.944
127.75, 43.8687
80.3661, 59.3188
Evaluation Time: 2.03012 seconds
Resulting Fitness: 0.241667
-------------
Particle: 7:
Relays Coordinates:
43.6001, 146.715
91.3574, 149.929
372.009, 266.627
119.851, 190.127
364.628, 177.054
372.009, 138.181
246.411, 147.808
125.553, 82.7901
Evaluation Time: 2.71695 seconds
Resulting Fitness: 0.395833
-------------
Particle: 8:
Relays Coordinates:
22.2192, 42.5814
57.8319, 122.915
331.533, 208.862
186.107, 49.1823
269.794, 197.07
413.343, 219.097
313.81, 145.431
260.49, 83.5896
Evaluation Time: 2.5721 seconds
Resulting Fitness: 0.3375
-------------
Particle: 9:
Relays Coordinates:
0, 43.1248
253.939, 147.951
246.823, 239.939
35.812, 29.3679
311.219, 170.256
334.808, 152.39
145.529, 153.776
96.5202, 20.5596
Evaluation Time: 2.26333 seconds
Resulting Fitness: 0.339583
-------------
Particle: 10:
Relays Coordinates:
97.3443, 42.5654
136.552, 295.487
309.028, 257.805
101.281, 32.1983
305.476, 138.029
394.667, 329.986
233.397, 42.2999
133.541, 149.282
Evaluation Time: 2.56363 seconds
Resulting Fitness: 0.439583
New local best!
-------------
Particle: 11:
Relays Coordinates:
114.351, 73.5421
268.907, 249.103
419.197, 383.093
80.4566, 97.5998
409.659, 273.612
475.763, 197.982
222.071, 183.788
290.546, 124.71
Evaluation Time: 2.9469 seconds
Resulting Fitness: 0.420833
New local best!
-------------
Particle: 12:
Relays Coordinates:
94.2958, 79.6513
306.24, 248.661
561.836, 489.352
121.514, 111.71
499.727, 262.124
616.098, 347.331
377.041, 242.179
231.212, 171.487
Evaluation Time: 3.59879 seconds
Resulting Fitness: 0.541667
-------------
Particle: 13:
Relays Coordinates:
28.2659, 0
100.097, 46.3021
244.075, 132.016
79.3696, 64.8389
244.075, 99.7311
244.075, 86.8818
238.495, 1.99662
92.7682, 37.0075
Evaluation Time: 1.75361 seconds
Resulting Fitness: 0.2
-------------
Particle: 14:
Relays Coordinates:
74.4523, 0
176.132, 140.335
459.27, 265.442
199.124, 0
181.783, 135.057
410.945, 275.888
302.838, 169.762
261.319, 201.094
Evaluation Time: 2.64699 seconds
Resulting Fitness: 0.377083
-------------
Particle: 15:
Relays Coordinates:
50.8074, 74.3713
187.732, 124.096
347.218, 307.069
71.5149, 45.3395
348.304, 204.83
372.009, 261.698
271.668, 127.35
100.604, 0.574282
Evaluation Time: 2.39117 seconds
Resulting Fitness: 0.375
-------------
Particle: 16:
Relays Coordinates:
8.83511, 57.1338
125.586, 141.511
242.61, 275.016
0, 67.3183
326.439, 147.782
334.808, 206.176
254.525, 146.261
127.327, 154.126
Evaluation Time: 2.47634 seconds
Resulting Fitness: 0.39375
-------------
Particle: 17:
Relays Coordinates:
60.2979, 76.2455
245.081, 170.055
379.2, 337.465
60.6233, 78.325
385.701, 192.364
459.27, 268.186
223.998, 165.622
