PSO EXECUTION
62.2139, 480.314
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
181.831, 91.8785
175.395, 23.8596
85.4404, 8.73189
23.1407, 29.3674
Evaluation Time: 1.05699 seconds
Resulting Fitness: 0.113889
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
134.133, 31.3555
39.7784, 75.6452
220.929, 53.4338
89.2091, 136.166
Evaluation Time: 1.11739 seconds
Resulting Fitness: 0.144444
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
113.513, 58.6001
60.3384, 148.48
192.286, 128.307
79.4042, 86.0822
Evaluation Time: 1.20342 seconds
Resulting Fitness: 0.169444
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
178.087, 177.987
85.2366, 183.071
280.788, 186.073
83.3709, 74.8387
Evaluation Time: 1.29996 seconds
Resulting Fitness: 0.225
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Evaluation Time: 1.44117 seconds
Resulting Fitness: 0.241667
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
127.11, 155.419
180.754, 55.0164
97.5126, 172.625
5.68961, 107.961
Evaluation Time: 1.14254 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 7:
Relays Coordinates:
78.9054, 29.4519
178.017, 2.17899
353.44, 109.353
259.73, 38.0608
Evaluation Time: 1.16503 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 8:
Relays Coordinates:
27.5304, 25.4408
190.998, 24.7919
33.7309, 137.009
100.932, 53.3183
Evaluation Time: 1.11472 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 9:
Relays Coordinates:
39.2813, 35.5929
140.543, 30.4636
200.921, 178.231
151.465, 146.049
Evaluation Time: 1.1948 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 10:
Relays Coordinates:
65.9568, 198.739
163.364, 40.4223
134.103, 137.53
86.0601, 54.0033
Evaluation Time: 1.15164 seconds
Resulting Fitness: 0.255556
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
59.5166, 101.896
73.7864, 188.904
172.651, 103.072
181.572, 173.694
Evaluation Time: 1.24729 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 12:
Relays Coordinates:
273.925, 38.7553
152.004, 72.8226
87.8836, 44.9974
237.035, 1.63444
Evaluation Time: 1.0991 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 13:
Relays Coordinates:
139.774, 87.2001
96.0464, 21.3138
107.1, 49.475
69.9057, 2.40689
Evaluation Time: 0.993645 seconds
Resulting Fitness: 0.0805556
New local best!
-------------
Particle: 14:
Relays Coordinates:
84.7676, 67.7121
39.2773, 65.5237
81.3819, 9.41082
138.673, 48.2385
Evaluation Time: 0.9975 seconds
Resulting Fitness: 0.102778
New local best!
-------------
Particle: 15:
Relays Coordinates:
118.764, 127.149
118.925, 6.18825
191.878, 143.391
61.2569, 22.7013
Evaluation Time: 1.12511 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 16:
Relays Coordinates:
257.709, 77.8193
149.644, 110.409
73.5745, 93.2116
346.421, 20.0083
Evaluation Time: 1.25992 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 17:
Relays Coordinates:
188.817, 127.658
305.492, 126.582
115.948, 11.398
145.274, 46.9803
Evaluation Time: 1.1805 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.6631, 99.2375
30.3604, 3.53132
81.3063, 119.865
161.882, 172.776
Evaluation Time: 1.19132 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 19:
Relays Coordinates:
176.227, 127.333
12.7381, 79.758
110.796, 221.7
74.9897, 171.367
Evaluation Time: 1.21616 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 20:
Relays Coordinates:
180.045, 31.311
62.4247, 37.8795
324.938, 116.963
283.837, 50.6349
Evaluation Time: 1.23414 seconds
Resulting Fitness: 0.130556
New local best!
Current global best fitness: 0.255556
Current global best relays: 65.9568, 198.739
163.364, 40.4223
134.103, 137.53
86.0601, 54.0033
Particle 1 new velocities: -13.496, 108.143
-9.23671, 14.3572
59.4454, 164.025
10.9109, 27.2962
Particle 2 new velocities: -51.2047, 78.5312
20.9013, -24.8977
-24.6456, 78.5983
-3.75691, -33.1163
Particle 3 new velocities: -56.4672, 117.181
102.089, -33.0487
-60.3026, 9.23352
2.1575, -21.7976
Particle 4 new velocities: -65.179, 4.85175
90.6976, -174.095
-129.453, -15.502
3.41519, -14.3005
Particle 5 new velocities: -44.0185, 2.74604
90.6004, -23.6353
108.161, 10.0451
-90.0534, -15.3054
Particle 6 new velocities: -43.3203, 38.7298
-7.31904, -14.8041
4.40059, -33.8516
47.3956, -19.0575
Particle 7 new velocities: -3.01142, 27.6162
-17.1155, 11.4733
-28.2168, 21.8277
-104.922, 11.312
Particle 8 new velocities: 27.2075, 82.6977
-4.56107, 8.60249
63.5849, 0.341034
-9.60888, 0.189754
Particle 9 new velocities: 17.4322, 172.851
19.5727, 5.38041
-46.2541, -52.5221
-53.662, -57.4632
Particle 10 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 11 new velocities: 6.03165, 18.5765
0.0279788, -78.9084
-20.2805, 21.1659
-16.5343, -57.2039
Particle 12 new velocities: -164.33, 96.5187
5.34315, -25.9283
28.9705, 108.886
-185.71, 52.1323
Particle 13 new velocities: -83.2591, 64.2445
63.7605, 19.9473
25.9335, 55.0038
5.78233, 0.140392
Particle 14 new velocities: -15.3105, 154.939
98.9877, -7.0032
28.3227, 86.9634
-28.8516, 4.13596
Particle 15 new velocities: -61.0628, 39.5413
48.7522, 26.5155
-22.7127, -2.79644
28.7902, 5.92039
Particle 16 new velocities: -52.9783, 123.433
7.41069, -67.2496
63.337, 4.65427
-12.2237, 3.37506
Particle 17 new velocities: -93.3575, 51.9364
-52.2037, -49.7468
19.6803, 45.1453
-62.2708, 1.28633
Particle 18 new velocities: -7.35285, 24.8312
45.4565, 1.77251
55.356, 17.9155
-71.1059, -27.7239
Particle 19 new velocities: -18.3645, 27.6176
120.908, -18.2263
12.1023, -75.9658
13.1096, -99.8378
Particle 20 new velocities: -91.2357, 167.355
90.2486, 3.03952
-85.9296, 10.8969
-195.116, 1.93011
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
136.351, 162.017
134.589, 30.9555
117.358, 139.933
27.5818, 45.8975
Evaluation Time: 1.14809 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 2:
Relays Coordinates:
82.9287, 109.887
60.6798, 50.7475
196.283, 132.032
85.4522, 103.05
Evaluation Time: 1.16052 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 3:
Relays Coordinates:
57.0461, 175.782
162.428, 115.432
131.983, 137.54
81.5617, 64.2847
Evaluation Time: 1.18486 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 4:
Relays Coordinates:
101.617, 164.555
158.341, 8.07822
136.202, 153.514
78.1075, 54.4843
Evaluation Time: 1.10471 seconds
Resulting Fitness: 0.169444
-------------
Particle: 5:
Relays Coordinates:
71.1533, 125.586
112.084, 88.0627
99.9647, 42.7895
76.7551, 174.914
Evaluation Time: 1.1851 seconds
Resulting Fitness: 0.177778
-------------
Particle: 6:
Relays Coordinates:
75.4108, 174.734
156.091, 36.1911
91.7219, 124.896
47.7767, 80.0128
Evaluation Time: 1.14073 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 7:
Relays Coordinates:
44.8146, 33.6981
95.0109, 8.06152
192.041, 77.4611
91.4125, 29.1542
Evaluation Time: 0.989479 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 8:
Relays Coordinates:
54.7379, 108.139
186.437, 33.3944
97.3158, 137.35
91.3231, 53.508
Evaluation Time: 1.079 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 9:
Relays Coordinates:
51.0421, 187.599
144.104, 32.2596
139.201, 113.138
88.0224, 79.7269
Evaluation Time: 1.151 seconds
Resulting Fitness: 0.191667
-------------
Particle: 10:
Relays Coordinates:
65.9568, 198.739
163.364, 40.4223
134.103, 137.53
86.0601, 54.0033
Evaluation Time: 1.17317 seconds
Resulting Fitness: 0.255556
-------------
Particle: 11:
Relays Coordinates:
58.9934, 108.425
66.4329, 98.9961
137.133, 111.814
148.534, 104.841
Evaluation Time: 1.07956 seconds
Resulting Fitness: 0.15
-------------
Particle: 12:
Relays Coordinates:
109.596, 135.274
157.347, 46.8943
116.854, 153.883
51.3246, 53.7667
Evaluation Time: 1.09563 seconds
Resulting Fitness: 0.136111
-------------
Particle: 13:
Relays Coordinates:
56.5147, 151.445
159.807, 41.2611
133.033, 104.479
75.688, 2.54728
Evaluation Time: 1.11138 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 14:
Relays Coordinates:
62.5114, 200.386
124.438, 52.6685
98.7342, 86.7368
98.8393, 47.137
Evaluation Time: 1.1373 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 15:
Relays Coordinates:
57.7011, 166.69
167.677, 32.7037
169.166, 140.595
90.0471, 28.6217
Evaluation Time: 1.19555 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 16:
Relays Coordinates:
134.324, 132.042
103.044, 28.3168
89.8277, 64.2098
219.267, 15.3418
Evaluation Time: 1.09662 seconds
Resulting Fitness: 0.155556
-------------
Particle: 17:
Relays Coordinates:
85.9137, 161.635
227.96, 69.1515
122.066, 50.8889
74.7033, 43.4399
Evaluation Time: 1.15455 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 18:
Relays Coordinates:
73.3103, 124.069
75.817, 5.30384
136.662, 137.781
90.7766, 145.052
Evaluation Time: 1.10115 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 19:
Relays Coordinates:
157.863, 154.951
133.646, 61.5317
122.899, 145.735
88.0993, 71.5295
Evaluation Time: 1.13017 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 20:
Relays Coordinates:
71.9359, 160.919
123.665, 33.1444
193.597, 103.566
71.8637, 42.5777
Evaluation Time: 1.15404 seconds
Resulting Fitness: 0.155556
New local best!
Current global best fitness: 0.255556
Current global best relays: 65.9568, 198.739
163.364, 40.4223
134.103, 137.53
86.0601, 54.0033
Particle 1 new velocities: -45.359, 111.293
0.493849, 11.807
61.4488, 131.22
66.563, 29.6729
Particle 2 new velocities: -50.4314, 71.5895
58.7365, -32.8368
-41.83, 63.2983
-2.55637, -43.4791
Particle 3 new velocities: -41.6512, 109.885
82.5492, -91.9913
-45.5307, 7.37822
1.96481, -27.2086
Particle 4 new velocities: -37.3124, 15.3915
37.2197, 124.146
60.2487, -18.3615
3.86189, 13.3779
Particle 5 new velocities: 36.2076, 153.967
82.388, 45.3193
27.4258, 33.1105
23.6567, -83.1546
Particle 6 new velocities: -40.1655, 47.3401
-0.408062, -7.12145
21.0558, -19.1347
56.2647, -44.2159
Particle 7 new velocities: 25.8766, 125.911
128.668, 2.6675
-16.4564, 122.192
117.277, 34.8692
Particle 8 new velocities: 26.8655, 132.848
-20.2398, 7.75595
71.9378, 0.47207
-13.7822, 0.361318
Particle 9 new velocities: 17.644, 87.7483
17.3225, 11.1628
-27.4489, 36.0088
19.5308, -61.3558
Particle 10 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 11 new velocities: 7.84761, 121.946
14.0039, -89.6527
-6.44351, 12.9144
-12.3198, -47.7327
Particle 12 new velocities: -22.6913, 86.4543
6.57944, 7.25209
3.42574, -66.6867
-14.6023, 39.4363
Particle 13 new velocities: -63.7365, 59.5036
55.3457, 15.8639
21.2468, 54.6961
11.3365, 6.87958
Particle 14 new velocities: -11.8863, 123.078
120.316, -15.2534
33.8406, 128.325
-35.2738, 9.52848
Particle 15 new velocities: -41.3078, 53.167
35.2135, 28.9856
-57.762, -5.58301
22.3868, 13.4522
Particle 16 new velocities: 106.26, 81.5815
86.2314, 55.9736
59.7243, 72.0767
35.3959, 16.8239
Particle 17 new velocities: -96.3967, 58.3822
-76.9552, -45.118
26.1107, 86.9897
-36.872, 14.4623
Particle 18 new velocities: -7.89563, 79.7824
48.7319, 45.648
43.6595, 14.2133
-62.7659, -49.9093
Particle 19 new velocities: -119.597, 73.6971
122.099, -31.4698
15.7034, -61.9852
8.86539, -87.3794
Particle 20 new velocities: -73.0114, 180.934
100.532, 6.27081
-105.816, 31.2817
-138.828, 15.5074
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
53.73, 161.387
79.7648, 25.2509
105.583, 160.113
55.5916, 44.6235
Evaluation Time: 1.1155 seconds
Resulting Fitness: 0.161111
-------------
Particle: 2:
Relays Coordinates:
29.2476, 163.329
107.475, 16.1196
139.008, 175.797
74.6062, 53.6136
Evaluation Time: 1.18633 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 3:
Relays Coordinates:
11.2229, 208.251
178.588, 17.088
63.0237, 105.646
60.8908, 27.0285
Evaluation Time: 1.10515 seconds
Resulting Fitness: 0.166667
-------------
Particle: 4:
Relays Coordinates:
57.8744, 161.952
176.004, 119.001
176.806, 121.637
73.7724, 61.076
Evaluation Time: 1.12771 seconds
Resulting Fitness: 0.169444
-------------
Particle: 5:
Relays Coordinates:
70.4395, 183.414
127.593, 87.512
83.581, 49.798
65.8802, 60.2034
Evaluation Time: 1.13074 seconds
Resulting Fitness: 0.202778
-------------
Particle: 6:
Relays Coordinates:
28.5487, 179.88
126.103, 23.5464
91.3499, 85.6666
84.2735, 28.9955
Evaluation Time: 1.12596 seconds
Resulting Fitness: 0.141667
-------------
Particle: 7:
Relays Coordinates:
46.3805, 104.72
146.756, 7.03931
115.201, 130.993
136.921, 42.0057
Evaluation Time: 1.10474 seconds
Resulting Fitness: 0.144444
-------------
Particle: 8:
Relays Coordinates:
66.0988, 195.199
134.62, 33.3318
137.095, 111.636
62.8081, 43.6342
Evaluation Time: 1.15572 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 9:
Relays Coordinates:
55.6358, 223.032
130.756, 35.1722
90.5189, 120.809
87.1181, 14.8805
Evaluation Time: 1.25512 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 10:
Relays Coordinates:
65.9568, 198.739
163.364, 40.4223
134.103, 137.53
86.0601, 54.0033
Evaluation Time: 1.19701 seconds
Resulting Fitness: 0.255556
-------------
Particle: 11:
Relays Coordinates:
60.1569, 207.334
72.3931, 8.40907
117.621, 112.256
122.593, 51.3974
Evaluation Time: 1.25262 seconds
Resulting Fitness: 0.2
-------------
Particle: 12:
Relays Coordinates:
70.3924, 179.6
132.78, 43.8586
97.4267, 70.629
29.7451, 75.4944
Evaluation Time: 1.0918 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 13:
Relays Coordinates:
0, 153.781
156.846, 41.6441
112.47, 116.039
63.4408, 6.87219
Evaluation Time: 1.1293 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 14:
Relays Coordinates:
33.2151, 212.225
160.583, 24.548
86.9823, 141.102
41.7053, 37.1782
Evaluation Time: 1.18132 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 15:
Relays Coordinates:
14.7539, 197.871
182.602, 55.5204
100.263, 121.51
101.19, 37.8665
Evaluation Time: 1.16656 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 16:
Relays Coordinates:
142.062, 126.142
111.765, 49.7727
88.3089, 80.4758
150.376, 18.9935
Evaluation Time: 1.08143 seconds
Resulting Fitness: 0.144444
-------------
Particle: 17:
Relays Coordinates:
0, 144.353
99.0741, 15.7684
97.2185, 90.4622
24.8211, 37.9897
Evaluation Time: 1.07186 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 18:
Relays Coordinates:
65.4146, 203.851
124.549, 50.9519
180.322, 151.994
28.0106, 95.1427
Evaluation Time: 1.29013 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 19:
Relays Coordinates:
25.106, 150.016
167.794, 19.7236
90.9369, 54.9479
63.6185, 0
Evaluation Time: 1.09516 seconds
Resulting Fitness: 0.158333
-------------
Particle: 20:
Relays Coordinates:
0, 181.675
119.148, 20.9469
46.6504, 71.6637
0, 30.8688
Evaluation Time: 1.13833 seconds
Resulting Fitness: 0.130556
Current global best fitness: 0.255556
Current global best relays: 65.9568, 198.739
163.364, 40.4223
134.103, 137.53
86.0601, 54.0033
Particle 1 new velocities: 6.25053, 91.6641
102.765, 23.1494
99.7866, 75.4997
70.6004, 31.1786
Particle 2 new velocities: -2.42829, 71.2187
95.2305, -3.96426
-38.1454, 42.1788
2.09056, -34.4924
Particle 3 new velocities: 88.7367, 69.2487
33.4707, -44.9525
165.955, 51.7727
20.2895, 5.24581
Particle 4 new velocities: -17.8034, 44.0925
-91.1267, 136.58
91.6742, 104.755
27.1905, 8.38702
Particle 5 new velocities: 107.646, 140.392
37.2847, 103.957
37.7277, 140.45
120.858, -42.728
Particle 6 new velocities: 31.9241, 42.2408
43.2258, 30.1316
49.0048, 86.0122
11.5456, 20.456
Particle 7 new velocities: 47.4705, 39.5493
147.295, 33.0954
382.268, 96.3241
222.42, 24.9301
Particle 8 new velocities: 21.4868, 107.526
-14.2513, 8.87589
55.3728, 2.86318
0.297243, 9.75928
Particle 9 new velocities: 15.1385, 54.8374
15.3154, 12.5241
19.7094, 38.5318
15.3025, -40.8511
Particle 10 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 11 new velocities: 7.98747, -3.74602
60.3706, 235.976
3.05977, 40.571
14.4923, 79.972
Particle 12 new velocities: -19.9408, 84.8494
25.8978, 4.06488
22.7818, -26.1309
-7.18514, 27.5103
Particle 13 new velocities: 69.698, 87.4994
51.9252, 11.923
38.5359, 45.7906
10.2722, 22.7616
Particle 14 new velocities: 11.1463, 82.7241
98.0999, -5.61209
43.0754, 99.212
5.1536, 18.9783
Particle 15 new velocities: -26.0943, 42.5954
20.7258, 4.8177
-15.2296, 15.7427
-0.342698, 18.5031
Particle 16 new velocities: 129.777, 49.279
83.5687, 133.573
56.8041, 91.0227
26.6808, 30.3011
Particle 17 new velocities: 145.051, 65.3418
-9.78294, 74.0704
50.9881, 81.69
81.7034, 20.6696
Particle 18 new velocities: -5.87868, 61.9109
62.7901, 31.2796
-8.08795, 1.74466
15.5125, -81.9867
Particle 19 new velocities: 22.4535, 101.985
85.4015, 19.7095
62.9531, -2.0254
64.5647, 132.054
Particle 20 new velocities: 79.1886, 148.758
95.8326, 9.37783
-9.93611, 80.7652
119.071, 39.6319
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
39.3532, 166.027
119.758, 31.7554
134.743, 154.586
82.7946, 49.7338
Evaluation Time: 1.16047 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 2:
Relays Coordinates:
15.8366, 138.498
119.695, 7.17763
59.5583, 128.713
45.2887, 11.2908
Evaluation Time: 1.07884 seconds
Resulting Fitness: 0.113889
-------------
Particle: 3:
Relays Coordinates:
65.5835, 182.068
139.132, 0
150.233, 103.282
53.2624, 21.1751
Evaluation Time: 1.19186 seconds
Resulting Fitness: 0.2
-------------
Particle: 4:
Relays Coordinates:
23.6615, 121.667
50.1194, 150.918
158.535, 133.682
59.6176, 41.0172
Evaluation Time: 1.15986 seconds
Resulting Fitness: 0.169444
-------------
Particle: 5:
Relays Coordinates:
105.158, 191.204
97.3588, 113.061
71.6316, 112.339
110.267, 10.3191
Evaluation Time: 1.12888 seconds
Resulting Fitness: 0.158333
-------------
Particle: 6:
Relays Coordinates:
54.4256, 199.909
152.396, 48.3102
126.319, 154.511
86.2372, 44.5063
Evaluation Time: 1.21766 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 7:
Relays Coordinates:
49.8763, 76.6705
156.271, 21.3292
264.376, 120.805
190.969, 35.5725
Evaluation Time: 1.13799 seconds
Resulting Fitness: 0.116667
-------------
Particle: 8:
Relays Coordinates:
46.5465, 160.881
63.9688, 22.4309
102.286, 60.8496
33.5368, 28.3755
Evaluation Time: 1.09602 seconds
Resulting Fitness: 0.155556
-------------
Particle: 9:
Relays Coordinates:
63.6969, 250.082
131.464, 42.9267
99.2055, 143.407
92.1785, 0
Evaluation Time: 1.2343 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 10:
Relays Coordinates:
65.9568, 198.739
163.364, 40.4223
134.103, 137.53
86.0601, 54.0033
Evaluation Time: 1.16834 seconds
Resulting Fitness: 0.255556
-------------
Particle: 11:
Relays Coordinates:
40.2386, 120.217
78.3957, 144.307
71.2607, 90.2426
80.9474, 77.5723
Evaluation Time: 1.06783 seconds
Resulting Fitness: 0.119444
-------------
Particle: 12:
Relays Coordinates:
36.7792, 192.784
115.676, 34.9362
87.632, 32.4391
16.4462, 75.0905
Evaluation Time: 1.0987 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 13:
Relays Coordinates:
56.4554, 195.437
169.105, 43.3893
122.315, 131.082
59.7076, 24.0033
Evaluation Time: 1.22535 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 14:
Relays Coordinates:
23.5755, 156.748
137.475, 10.0633
69.118, 127.713
24.9028, 29.8439
Evaluation Time: 1.08301 seconds
Resulting Fitness: 0.122222
-------------
Particle: 15:
Relays Coordinates:
0, 194.778
164.695, 48.8739
68.8773, 111.175
81.6867, 45.6594
Evaluation Time: 1.11666 seconds
Resulting Fitness: 0.186111
-------------
Particle: 16:
Relays Coordinates:
160.519, 103.585
115.343, 108.264
85.6878, 101.268
104.55, 29.108
Evaluation Time: 1.0727 seconds
Resulting Fitness: 0.15
-------------
Particle: 17:
Relays Coordinates:
130.546, 188.726
80.362, 80.855
133.386, 154.937
95.872, 52.7933
Evaluation Time: 1.15345 seconds
Resulting Fitness: 0.144444
-------------
Particle: 18:
Relays Coordinates:
43.4017, 193.741
136.57, 59.9468
125.558, 112.076
31.7284, 9.59076
Evaluation Time: 1.21214 seconds
Resulting Fitness: 0.177778
-------------
Particle: 19:
Relays Coordinates:
34.6709, 183.709
184.58, 28.7467
112.186, 38.5805
93.4456, 96.2677
Evaluation Time: 1.11008 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 20:
Relays Coordinates:
46.76, 195.117
126.944, 17.9064
21.6794, 90.0078
70.31, 41.63
Evaluation Time: 1.11063 seconds
Resulting Fitness: 0.163889
New local best!
Current global best fitness: 0.255556
Current global best relays: 65.9568, 198.739
163.364, 40.4223
134.103, 137.53
86.0601, 54.0033
Particle 1 new velocities: 31.2976, 89.2902
132.897, 22.7696
79.4992, 60.3545
56.9534, 28.2816
Particle 2 new velocities: 62.3721, 137.048
83.8452, 39.0282
78.5597, 75.5732
20.6654, 54.7679
Particle 3 new velocities: 71.0608, 58.4025
61.4609, 214.963
97.9988, 96.0588
91.3946, 82.3741
Particle 4 new velocities: 57.7701, 206.527
43.9705, 98.0018
163.076, 100.247
64.1861, 78.0092
Particle 5 new velocities: 80.3848, 114.861
35.3231, 88.5998
82.2911, 29.6603
105.076, 449.776
Particle 6 new velocities: 31.4938, 33.1368
35.7109, 20.5807
47.7102, 55.5824
9.16449, 24.7363
Particle 7 new velocities: 60.931, 107.366
135.567, 20.1066
357.452, 79.0859
169.686, 36.6409
Particle 8 new velocities: 53.2497, 128.398
152.198, 20.9075
72.3052, 129.562
44.0534, 48.3487
Particle 9 new velocities: 14.1902, 2.85055
27.3486, 8.43969
24.334, 25.641
8.32118, 5.41253
Particle 10 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 11 new velocities: 34.9935, 24.5383
83.4315, 91.5473
123.985, 91.4039
47.9545, 182.181
Particle 12 new velocities: 3.79645, 72.3028
28.6732, 3.40735
33.8916, 38.4248
64.4879, 20.1518
Particle 13 new velocities: 62.2594, 71.653
37.52, 9.34449
37.4882, 39.442
14.3191, 48.2031
Particle 14 new velocities: 24.9138, 170.535
126.507, 44.3933
107.349, 95.4019
38.3236, 30.0796
Particle 15 new velocities: 88.1929, 39.8033
24.6393, -1.82964
37.9863, 20.8999
12.7088, 24.7067
Particle 16 new velocities: 180.268, 64.8512
97.7097, 32.8953
42.1979, 87.6483
225.418, 32.059
Particle 17 new velocities: 23.872, 41.8152
