PSO EXECUTION
102.8, 74.1549
196.796, 125.581
155.437, 122.399
Evaluation Time: 0.147414 seconds
Resulting Fitness: 0.271444
New local best!
-------------
Particle: 6:
Relays Coordinates:
37.0018, 61.1885
155.477, 216.023
56.6985, 116.248
Evaluation Time: 0.144428 seconds
Resulting Fitness: 0.274917
New local best!
-------------
Particle: 7:
Relays Coordinates:
95.1784, 94.6072
116.499, 117.037
262.06, 123.497
Evaluation Time: 0.126496 seconds
Resulting Fitness: 0.293917
-------------
Particle: 8:
Relays Coordinates:
114.084, 81.5043
195.712, 122.18
141.565, 96.8234
Evaluation Time: 0.0924078 seconds
Resulting Fitness: 0.268111
-------------
Particle: 9:
Relays Coordinates:
58.4736, 68.0866
153.723, 174.047
49.4477, 78.2454
Evaluation Time: 0.0944503 seconds
Resulting Fitness: 0.260889
-------------
Particle: 10:
Relays Coordinates:
77.2857, 101.064
212.449, 243.703
227.426, 115.23
Evaluation Time: 0.0994243 seconds
Resulting Fitness: 0.325694
New local best!
-------------
Particle: 11:
Relays Coordinates:
43.098, 31.0314
180.465, 200.372
64.5459, 114.973
Evaluation Time: 0.11352 seconds
Resulting Fitness: 0.27525
New local best!
-------------
Particle: 12:
Relays Coordinates:
72.3359, 78.4162
226.702, 73.75
207.088, 189.358
Evaluation Time: 0.127072 seconds
Resulting Fitness: 0.303139
New local best!
-------------
Particle: 13:
Relays Coordinates:
32.584, 60.0733
176.123, 102.608
4.97802, 62.3248
Evaluation Time: 0.116787 seconds
Resulting Fitness: 0.260722
New local best!
-------------
Particle: 14:
Relays Coordinates:
94.4202, 111.247
341.935, 239.557
245.755, 133.932
Evaluation Time: 0.118387 seconds
Resulting Fitness: 0.357417
-------------
Particle: 15:
Relays Coordinates:
67.7323, 41.3701
92.0744, 201.354
202.248, 111.997
Evaluation Time: 0.0865215 seconds
Resulting Fitness: 0.287556
New local best!
-------------
Particle: 16:
Relays Coordinates:
103.209, 109.711
334.229, 104.961
247.74, 139.768
Evaluation Time: 0.0952582 seconds
Resulting Fitness: 0.305611
New local best!
-------------
Particle: 17:
Relays Coordinates:
54.8694, 61.3607
223.611, 88.7926
198.128, 112.38
Evaluation Time: 0.0792453 seconds
Resulting Fitness: 0.264778
New local best!
-------------
Particle: 18:
Relays Coordinates:
52.7364, 61.7415
196.233, 39.9131
60.7334, 80.8418
Evaluation Time: 0.0831143 seconds
Resulting Fitness: 0.246361
-------------
Particle: 19:
Relays Coordinates:
135.527, 100.877
26.7444, 117.652
200.856, 126.084
Evaluation Time: 0.0985375 seconds
Resulting Fitness: 0.275528
New local best!
-------------
Particle: 20:
Relays Coordinates:
50.94, 173.474
244.317, 174.406
124.249, 91.4205
Evaluation Time: 0.0605857 seconds
Resulting Fitness: 0.308778
Current global best fitness: 0.357417
Current global best relays: 94.4202, 111.247
341.935, 239.557
245.755, 133.932
Particle 1 new velocities: -36.4687, 58.4977
147.817, 147.91
138.426, 37.375
Particle 2 new velocities: 65.4415, 90.2309
98.7648, -14.2828
202.689, 5.40535
Particle 3 new velocities: -60.4778, 112.828
297.348, 160.26
84.0461, 29.1272
Particle 4 new velocities: -13.039, 132.638
357.281, 150.013
122.902, 95.8519
Particle 5 new velocities: 30.1077, 46.81
78.4128, 152.449
221.845, 10.6172
Particle 6 new velocities: 33.3609, 75.5663
137.893, 14.6993
133.919, 4.78601
Particle 7 new velocities: -8.49856, -62.6648
229.308, 109.844
56.1497, 73.8199
Particle 8 new velocities: 23.838, 33.106
161.823, 127.32
48.2085, 94.0998
Particle 9 new velocities: -9.62614, 65.0355
147.081, 65.9743
153.892, 114.127
Particle 10 new velocities: -52.0535, 2.48916
291.593, 148.805
151.07, -58.2809
Particle 11 new velocities: 87.0129, 26.7387
314.442, 41.6546
31.3234, 0.958514
Particle 12 new velocities: 23.66, -54.9247
246.107, 142.717
213.782, -27.6211
Particle 13 new velocities: 80.457, 54.9609
369.184, 189.573
100.265, 127.24
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 53.9388, 44.0954
21.868, 105.346
101.239, 125.504
Particle 16 new velocities: 43.2045, -15.8267
169.31, 164.204
67.443, 67.1498
Particle 17 new velocities: 58.0108, 68.0231
111.57, 126.668
144.857, 20.7716
Particle 18 new velocities: 56.8631, 44.9271
134.724, 249.614
115.431, 114.6
Particle 19 new velocities: -85.5745, -24.6335
366.304, 124.574
28.5987, 10.4715
Particle 20 new velocities: 72.3409, -36.3494
117.537, 135.49
47.6371, 36.1904
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
34.1523, 76.4448
232.319, 130.024
180.674, 63.4026
Evaluation Time: 0.078068 seconds
Resulting Fitness: 0.2755
-------------
Particle: 2:
Relays Coordinates:
87.9156, 123.462
123.506, 118.136
246.938, 74.8762
Evaluation Time: 0.0683693 seconds
Resulting Fitness: 0.258056
-------------
Particle: 3:
Relays Coordinates:
34.8973, 101.862
265.721, 138.949
135.162, 73.188
Evaluation Time: 0.0693301 seconds
Resulting Fitness: 0.292417
-------------
Particle: 4:
Relays Coordinates:
12.2714, 70.426
193.71, 73.9908
47.9488, 53.1095
Evaluation Time: 0.071022 seconds
Resulting Fitness: 0.237361
New local best!
-------------
Particle: 5:
Relays Coordinates:
96.8895, 88.1834
200.627, 202.684
275.038, 96.9687
Evaluation Time: 0.0764058 seconds
Resulting Fitness: 0.314472
New local best!
-------------
Particle: 6:
Relays Coordinates:
70.3628, 136.755
293.37, 230.722
190.618, 121.034
Evaluation Time: 0.0609124 seconds
Resulting Fitness: 0.337667
New local best!
-------------
Particle: 7:
Relays Coordinates:
46.0652, 16.9755
183.776, 120.574
169.11, 104.862
Evaluation Time: 0.0776794 seconds
Resulting Fitness: 0.259306
-------------
Particle: 8:
Relays Coordinates:
111.717, 92.8343
289.603, 202.095
153.716, 154.648
Evaluation Time: 0.185118 seconds
Resulting Fitness: 0.322972
New local best!
-------------
Particle: 9:
Relays Coordinates:
43.9627, 119.81
270.723, 216.019
183.006, 173.135
Evaluation Time: 0.132833 seconds
Resulting Fitness: 0.321111
-------------
Particle: 10:
Relays Coordinates:
10.8616, 44.5761
215.234, 168.962
162.93, 24.5147
Evaluation Time: 0.119984 seconds
Resulting Fitness: 0.26825
-------------
Particle: 11:
Relays Coordinates:
45.3669, 20.1432
172.563, 84.3894
33.4276, 40.423
Evaluation Time: 0.0816139 seconds
Resulting Fitness: 0.236306
-------------
Particle: 12:
Relays Coordinates:
41.3231, 10.1123
203.529, 93.1818
181.171, 69.6226
Evaluation Time: 0.208976 seconds
Resulting Fitness: 0.228444
-------------
Particle: 13:
Relays Coordinates:
39.4149, 40.1099
174.339, 101.877
36.696, 66.0972
Evaluation Time: 0.0597448 seconds
Resulting Fitness: 0.258417
-------------
Particle: 14:
Relays Coordinates:
94.4202, 111.247
341.935, 239.557
245.755, 133.932
Evaluation Time: 0.164559 seconds
Resulting Fitness: 0.357417
-------------
Particle: 15:
Relays Coordinates:
79.8284, 56.0739
74.7576, 201.226
199.118, 155.824
Evaluation Time: 0.122855 seconds
Resulting Fitness: 0.287889
New local best!
-------------
Particle: 16:
Relays Coordinates:
106.735, 68.4413
364.5, 196.221
229.768, 150.843
Evaluation Time: 0.0943782 seconds
Resulting Fitness: 0.351278
New local best!
-------------
Particle: 17:
Relays Coordinates:
74.0607, 84.8887
219.912, 141.364
225.032, 87.361
Evaluation Time: 0.0668694 seconds
Resulting Fitness: 0.279944
New local best!
-------------
Particle: 18:
Relays Coordinates:
88.7756, 86.4016
268.075, 234.517
142.693, 158.308
Evaluation Time: 0.0806666 seconds
Resulting Fitness: 0.3315
New local best!
-------------
Particle: 19:
Relays Coordinates:
36.4154, 55.5816
286.532, 176.583
167.272, 99.5491
Evaluation Time: 0.109711 seconds
Resulting Fitness: 0.308194
New local best!
-------------
Particle: 20:
Relays Coordinates:
65.5165, 72.8735
192.304, 164.691
91.3475, 67.8177
Evaluation Time: 0.157485 seconds
Resulting Fitness: 0.267944
Current global best fitness: 0.357417
Current global best relays: 94.4202, 111.247
341.935, 239.557
245.755, 133.932
Particle 1 new velocities: 56.8347, 75.0711
311.19, 221.429
250.074, 82.6306
Particle 2 new velocities: 51.5664, 64.7917
307.586, 143.846
115.61, 117.396
Particle 3 new velocities: 22.9053, 186.884
33.9136, 140.191
156.415, 76.7852
Particle 4 new velocities: 94.8181, 107.344
24.8686, 237.21
118.716, 79.9176
Particle 5 new velocities: 24.0785, 56.0091
234.787, 144.364
143.186, 18.1732
Particle 6 new velocities: 38.7051, 40.2484
155.709, 22.9423
167.397, 16.5524
Particle 7 new velocities: 87.0352, 360.49
203.297, 217.988
21.9956, 226.601
Particle 8 new velocities: 5.18646, 39.9486
141.923, 140.209
117.3, 63.6279
Particle 9 new velocities: 85.1697, 142.762
76.6267, 189.617
-1.55306, -51.4009
Particle 10 new velocities: 49.2395, 64.7452
130.471, 173.133
205.657, -22.38
Particle 11 new velocities: 95.3449, 53.2477
402.397, 261.611
84.402, 67.0061
Particle 12 new velocities: 114.057, -17.8065
228.585, 231.607
295.047, 79.2743
Particle 13 new velocities: 129.453, 98.9793
23.5974, 173.738
169.68, 185.535
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 56.8562, 61.3665
211.904, 124.48
115.079, 96.3119
Particle 16 new velocities: 26.6279, 27.4119
-9.76039, 172.147
71.2166, 36.1194
Particle 17 new velocities: 58.4931, 70.5993
229.451, 125.475
119.082, 38.5325
Particle 18 new velocities: 51.1282, 51.2928
110.882, 203.384
93.4906, 83.4394
Particle 19 new velocities: -39.0761, 27.2512
328.329, 126.725
45.6039, 37.5406
Particle 20 new velocities: 250.886, 466.407
213.445, 244.024
121.135, 85.2939
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
39.1669, 65.2227
215.234, 151.289
185.423, 62.8625
Evaluation Time: 0.147076 seconds
Resulting Fitness: 0.279
-------------
Particle: 2:
Relays Coordinates:
91.5141, 123.513
282.84, 171.887
237.868, 126.15
Evaluation Time: 0.120984 seconds
Resulting Fitness: 0.309806
New local best!
-------------
Particle: 3:
Relays Coordinates:
27.6468, 138.106
143.314, 133.512
139.46, 71.7317
Evaluation Time: 0.0971163 seconds
Resulting Fitness: 0.249139
-------------
Particle: 4:
Relays Coordinates:
78.0682, 129.594
159.344, 226.865
121.499, 96.9768
Evaluation Time: 0.055409 seconds
Resulting Fitness: 0.289
New local best!
-------------
Particle: 5:
Relays Coordinates:
57.8586, 68.9668
208.257, 165.992
200.036, 55.072
Evaluation Time: 0.1337 seconds
Resulting Fitness: 0.282472
-------------
Particle: 6:
Relays Coordinates:
64.4035, 104.519
265.177, 149.786
211.404, 81.2433
Evaluation Time: 0.204069 seconds
Resulting Fitness: 0.302833
-------------
Particle: 7:
Relays Coordinates:
51.5658, 146.238
149.96, 131.166
74.038, 128.416
Evaluation Time: 0.137101 seconds
Resulting Fitness: 0.2375
-------------
Particle: 8:
Relays Coordinates:
85.2227, 96.7987
314.583, 249.54
197.571, 159.123
Evaluation Time: 0.0848754 seconds
Resulting Fitness: 0.355611
New local best!
-------------
Particle: 9:
Relays Coordinates:
76.2514, 155.046
205.107, 239.524
107.146, 71.8826
Evaluation Time: 0.0815174 seconds
Resulting Fitness: 0.319389
-------------
Particle: 10:
Relays Coordinates:
25.8716, 47.0592
148.815, 147.261
158.665, 0.918917
Evaluation Time: 0.06825 seconds
Resulting Fitness: 0.275222
-------------
Particle: 11:
Relays Coordinates:
44.1568, 23.0308
156.905, 108.579
36.9762, 33.7124
Evaluation Time: 0.072456 seconds
Resulting Fitness: 0.23325
-------------
Particle: 12:
Relays Coordinates:
66.886, 0
186.011, 139.811
204.996, 64.0952
Evaluation Time: 0.0737069 seconds
Resulting Fitness: 0.277861
-------------
Particle: 13:
Relays Coordinates:
110.794, 91.2565
129.866, 180.831
135.403, 165.096
Evaluation Time: 0.0635883 seconds
Resulting Fitness: 0.258806
-------------
Particle: 14:
Relays Coordinates:
94.4202, 111.247
341.935, 239.557
245.755, 133.932
Evaluation Time: 0.079661 seconds
Resulting Fitness: 0.357417
-------------
Particle: 15:
Relays Coordinates:
89.6788, 77.0526
188.079, 213.696
206.144, 165.426
Evaluation Time: 0.134081 seconds
Resulting Fitness: 0.299
New local best!
-------------
Particle: 16:
Relays Coordinates:
108.024, 77.6411
287.339, 298.378
243.798, 151.44
Evaluation Time: 0.123403 seconds
Resulting Fitness: 0.351111
-------------
Particle: 17:
Relays Coordinates:
86.9685, 102.016
294.827, 175.073
225.773, 82.5987
Evaluation Time: 0.11314 seconds
Resulting Fitness: 0.323111
New local best!
-------------
Particle: 18:
Relays Coordinates:
82.6118, 81.3071
223.77, 258.576
139.464, 142.749
Evaluation Time: 0.0796692 seconds
Resulting Fitness: 0.323972
-------------
Particle: 19:
Relays Coordinates:
0, 35.6568
215.234, 130.564
91.6362, 59.0126
Evaluation Time: 0.0851754 seconds
Resulting Fitness: 0.262472
-------------
Particle: 20:
Relays Coordinates:
151.335, 239.148
194.069, 195.487
101.63, 73.2328
Evaluation Time: 0.113729 seconds
Resulting Fitness: 0.306444
Current global best fitness: 0.357417
Current global best relays: 94.4202, 111.247
341.935, 239.557
245.755, 133.932
Particle 1 new velocities: 124.721, 125.078
262.468, 149.824
306.634, 136.249
Particle 2 new velocities: 44.5012, 47.676
298.936, 192.402
92.5137, 103.52
Particle 3 new velocities: 278.674, 185.71
186.159, 78.5774
226.796, 204.975
Particle 4 new velocities: 91.8177, 70.9897
179.318, 199.677
154.172, 70.2158
Particle 5 new velocities: 107.427, 82.5648
250.971, 201.112
208.45, 80.8279
Particle 6 new velocities: 34.0528, 83.4353
233.681, 146.491
154.76, 46.092
Particle 7 new velocities: 72.1351, 273.027
333.624, 248.916
19.2067, 257.847
Particle 8 new velocities: 13.4129, 34.2622
136.843, 105.416
104.456, 42.1008
Particle 9 new velocities: 167.432, 137.871
80.0902, 237.369
57.801, 30.3226
Particle 10 new velocities: 140.205, 159.018
314.922, 347.852
221.624, 212.018
Particle 11 new velocities: 107.473, 108.637
108.02, 381.216
340.161, 185.791
Particle 12 new velocities: 105.404, 123.115
437.53, 163.944
260.339, 218.772
Particle 13 new velocities: -35.0637, 33.8301
115.037, 118.334
113.419, 79.5314
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 50.8574, 82.8862
313.414, 108.43
139.654, 70.677
Particle 16 new velocities: 15.5161, 28.2499
138.015, 77.5246
39.3256, 25.2839
Particle 17 new velocities: 54.0642, 62.7702
187.382, 169.377
120.256, 54.8218
Particle 18 new velocities: 58.5043, 58.4201
191.844, 128.804
158.421, 81.319
Particle 19 new velocities: 89.4635, 92.1967
159.04, 196.806
241.395, 102.924
Particle 20 new velocities: 176.288, 106.802
158.686, 272.25
190.042, 170.074
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
70.5485, 81.918
205.635, 129.619
211.814, 85.7109
Evaluation Time: 0.14573 seconds
Resulting Fitness: 0.275583
-------------
Particle: 2:
Relays Coordinates:
89.2397, 112.317
328.05, 239.009
216.763, 150.686
Evaluation Time: 0.113555 seconds
Resulting Fitness: 0.362361
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
118.675, 125.453
127.644, 82.1676
141.895, 107.202
Evaluation Time: 0.0774312 seconds
Resulting Fitness: 0.239444
-------------
Particle: 4:
Relays Coordinates:
90.2844, 106.599
179.979, 226.682
146.503, 88.853
Evaluation Time: 0.0844444 seconds
Resulting Fitness: 0.300917
New local best!
-------------
Particle: 5:
Relays Coordinates:
97.5993, 89.4779
271.17, 216.771
241.206, 80.2475
Evaluation Time: 0.0594818 seconds
Resulting Fitness: 0.329528
New local best!
-------------
Particle: 6:
Relays Coordinates:
52.3237, 99.8864
265.114, 157.454
194.594, 67.6712
Evaluation Time: 0.0599889 seconds
Resulting Fitness: 0.307139
-------------
Particle: 7:
Relays Coordinates:
47.9243, 162.432
187.35, 147.251
36.1249, 149.646
Evaluation Time: 0.0889027 seconds
Resulting Fitness: 0.258806
-------------
Particle: 8:
Relays Coordinates:
64.7148, 85.9891
296.18, 232.887
198.16, 132.023
Evaluation Time: 0.0958163 seconds
Resulting Fitness: 0.340639
-------------
Particle: 9:
Relays Coordinates:
177.645, 213.536
207.908, 347.656
120.246, 74.5076
Evaluation Time: 0.0882135 seconds
Resulting Fitness: 0.344111
New local best!
-------------
Particle: 10:
Relays Coordinates:
79.4339, 98.5661
221.804, 236.811
181.891, 101.847
Evaluation Time: 0.200909 seconds
Resulting Fitness: 0.331611
New local best!
-------------
Particle: 11:
Relays Coordinates:
72.5241, 62.9763
126.713, 234.267
180.384, 104.988
Evaluation Time: 0.20736 seconds
Resulting Fitness: 0.297417
New local best!
-------------
Particle: 12:
Relays Coordinates:
74.165, 52.9971
215.234, 130.757
200.311, 121.765
Evaluation Time: 0.119483 seconds
Resulting Fitness: 0.270583
-------------
Particle: 13:
Relays Coordinates:
55.2077, 91.1881
178.534, 218.091
181.392, 178.333
Evaluation Time: 0.207713 seconds
Resulting Fitness: 0.29125
New local best!
-------------
Particle: 14:
Relays Coordinates:
94.4202, 111.247
341.935, 239.557
245.755, 133.932
Evaluation Time: 0.11703 seconds
Resulting Fitness: 0.357417
-------------
Particle: 15:
Relays Coordinates:
92.2058, 104.936
328.05, 211.346
226.878, 154.907
Evaluation Time: 0.0993421 seconds
Resulting Fitness: 0.357139
New local best!
-------------
Particle: 16:
Relays Coordinates:
72.9494, 62.5276
251.168, 221.967
167.182, 104.354
Evaluation Time: 0.0868639 seconds
Resulting Fitness: 0.321444
-------------
Particle: 17:
Relays Coordinates:
83.2784, 97.3044
284.74, 203.394
204.327, 81.1454
Evaluation Time: 0.12878 seconds
Resulting Fitness: 0.325944
New local best!
-------------
Particle: 18:
Relays Coordinates:
102.874, 101.861
302.983, 282.4
217.159, 163.346
Evaluation Time: 0.116265 seconds
Resulting Fitness: 0.358417
New local best!
-------------
Particle: 19:
Relays Coordinates:
52.8273, 75.4962
221.005, 193.309
196.652, 95.6221
Evaluation Time: 0.206928 seconds
Resulting Fitness: 0.3085
New local best!
-------------
Particle: 20:
Relays Coordinates:
126.928, 134.028
136.665, 181.211
113, 94.2619
Evaluation Time: 0.165886 seconds
Resulting Fitness: 0.2655
Current global best fitness: 0.362361
Current global best relays: 89.2397, 112.317
328.05, 239.009
216.763, 150.686
Particle 1 new velocities: 131.829, 125.812
428.784, 212.815
271.93, 139.686
Particle 2 new velocities: 35.601, 38.1408
0, 153.921
74.011, 82.8157
Particle 3 new velocities: 266.837, 146.977
