PSO EXECUTION
411.069, 147.288
496.614, 252.714
185.59, 380.87
151.438, 132.464
96.3357, 494.02
30.2244, 290.201
198.926, 435.482
106.657, 244.696
118.004, 238.841
179.094, 330.305
314.523, 162.383
36.2019, 115.438
396.757, 100.227
75.9704, 269.386
332.481, 338.088
200.745, 7.89586
239.937, 194.044
15.1343, 419.606
244.634, 360.003
228.589, 175.068
267.876, 190.615
24.7857, 262.767
421.023, 280.513
143.161, 56.6772
324.369, 66.8494
73.2756, 387.819
115.059, 304.733
83.4577, 370.117
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
67.2545, 68.7725
169.054, 274.259
136.702, 179.994
Evaluation Time: 0.0436496 seconds
Resulting Fitness: 0.330388
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Evaluation Time: 0.0785546 seconds
Resulting Fitness: 0.38048
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
88.949, 65.4833
25.5696, 7.34448
99.5474, 193.683
Evaluation Time: 0.0531355 seconds
Resulting Fitness: 0.250501
New local best!
-------------
Particle: 4:
Relays Coordinates:
34.6651, 324.033
17.6967, 153.458
84.8753, 279.22
Evaluation Time: 0.0979916 seconds
Resulting Fitness: 0.289334
New local best!
-------------
Particle: 5:
Relays Coordinates:
202.434, 31.2469
88.7612, 85.4977
3.50477, 39.8457
Evaluation Time: 0.11085 seconds
Resulting Fitness: 0.244277
New local best!
-------------
Particle: 6:
Relays Coordinates:
81.2238, 241.653
123.578, 301.93
19.8347, 139.338
Evaluation Time: 0.107815 seconds
Resulting Fitness: 0.313675
New local best!
-------------
Particle: 7:
Relays Coordinates:
171.763, 115.473
110.87, 53.5001
287.233, 48.88
Evaluation Time: 0.127611 seconds
Resulting Fitness: 0.31111
New local best!
-------------
Particle: 8:
Relays Coordinates:
254.849, 156.823
135.347, 65.9148
208.242, 239.625
Evaluation Time: 0.0926369 seconds
Resulting Fitness: 0.366368
New local best!
-------------
Particle: 9:
Relays Coordinates:
97.334, 257.035
60.2896, 136.994
52.0424, 387.278
Evaluation Time: 0.0668702 seconds
Resulting Fitness: 0.313972
New local best!
-------------
Particle: 10:
Relays Coordinates:
14.6072, 36.6792
24.1189, 172.793
14.9236, 64.4468
Evaluation Time: 0.0783466 seconds
Resulting Fitness: 0.183976
New local best!
-------------
Particle: 11:
Relays Coordinates:
114.308, 62.9454
204.409, 84.0159
175.726, 73.4039
Evaluation Time: 0.0701979 seconds
Resulting Fitness: 0.291414
New local best!
-------------
Particle: 12:
Relays Coordinates:
114.195, 68.8828
44.8285, 79.1764
203.482, 27.8067
Evaluation Time: 0.0505667 seconds
Resulting Fitness: 0.247467
New local best!
-------------
Particle: 13:
Relays Coordinates:
74.4479, 121.278
178.538, 127.936
302.856, 109.689
Evaluation Time: 0.0638601 seconds
Resulting Fitness: 0.340471
New local best!
-------------
Particle: 14:
Relays Coordinates:
92.1614, 114.716
198.82, 182.757
204.946, 119.343
Evaluation Time: 0.097827 seconds
Resulting Fitness: 0.3125
New local best!
-------------
Particle: 15:
Relays Coordinates:
70.3513, 92.8393
167.915, 224.806
204.623, 98.4321
Evaluation Time: 0.0825159 seconds
Resulting Fitness: 0.327205
New local best!
-------------
Particle: 16:
Relays Coordinates:
286.991, 216.893
196.121, 166.493
68.9864, 106.793
Evaluation Time: 0.0702842 seconds
Resulting Fitness: 0.38107
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
138.474, 59.065
118.274, 163.828
246.459, 10.1928
Evaluation Time: 0.0500876 seconds
Resulting Fitness: 0.318462
New local best!
-------------
Particle: 18:
Relays Coordinates:
120.29, 39.8244
129.567, 82.172
13.5507, 124.057
Evaluation Time: 0.0515437 seconds
Resulting Fitness: 0.227625
New local best!
-------------
Particle: 19:
Relays Coordinates:
139.958, 7.53287
70.0637, 162.831
98.3098, 104.635
Evaluation Time: 0.0457696 seconds
Resulting Fitness: 0.241236
New local best!
-------------
Particle: 20:
Relays Coordinates:
240.497, 184.891
98.0826, 93.2225
182.471, 111.04
Evaluation Time: 0.0445395 seconds
Resulting Fitness: 0.324155
New local best!
Current global best fitness: 0.38107
Current global best relays: 286.991, 216.893
196.121, 166.493
68.9864, 106.793
Particle 1 new velocities: 9.27075, 198.442
21.7072, -133.191
-100.526, -26.3406
Particle 2 new velocities: 32.5143, 93.0261
56.6738, 36.0998
-179.616, -143.461
Particle 3 new velocities: 256.511, 176.677
151.236, 40.9564
-1.61926, -143.91
Particle 4 new velocities: 220.269, -64.7397
236.906, 9.07913
-3.73126, -50.7163
Particle 5 new velocities: 43.6353, 269.17
2.70485, 84.389
48.0619, 21.8093
Particle 6 new velocities: 17.6785, -25.5
101.034, -73.108
1.43757, -38.9625
Particle 7 new velocities: 125.884, 123.007
48.5115, 121.671
-253.738, 3.92822
Particle 8 new velocities: 50.1205, 50.8254
82.9871, 162.573
-18.9761, -157.511
Particle 9 new velocities: 313.085, -43.0508
106.412, 34.0158
12.3149, -97.5985
Particle 10 new velocities: 462.333, 31.1199
266.636, -3.09794
5.35082, 65.8073
Particle 11 new velocities: 244.689, 109.396
-1.43553, 10.5226
-174.662, 55.6074
Particle 12 new velocities: 224.123, 37.4134
173.098, 56.3214
-45.7142, 99.3317
Particle 13 new velocities: 108.545, 50.8136
27.2412, 38.6702
-6.40922, -1.74688
Particle 14 new velocities: 315.273, 122.729
-4.55437, -11.2741
-177.747, -7.73256
Particle 15 new velocities: 243.129, 143.969
18.2953, -89.0888
-37.0987, 13.2422
Particle 16 new velocities: 0, 0
0, 0
0, 0
Particle 17 new velocities: 228.262, 71.496
103.708, 2.49002
-80.3266, 27.8029
Particle 18 new velocities: 1.58722, 134.649
62.4493, 46.5983
16.3605, -28.5086
Particle 19 new velocities: 38.4425, 177.198
153.428, 2.64365
-7.47611, 2.29535
Particle 20 new velocities: 67.8935, 39.5954
13.8129, 105.686
-106.312, -5.65139
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
68.8727, 240.494
171.685, 126.961
32.558, 138.288
Evaluation Time: 0.0499112 seconds
Resulting Fitness: 0.287673
-------------
Particle: 2:
Relays Coordinates:
225.444, 249.815
146.023, 121.904
61.2626, 135.605
Evaluation Time: 0.0574722 seconds
Resulting Fitness: 0.350704
-------------
Particle: 3:
Relays Coordinates:
203.991, 142.993
104.402, 28.5212
57.8256, 29.3905
Evaluation Time: 0.0506777 seconds
Resulting Fitness: 0.283615
New local best!
-------------
Particle: 4:
Relays Coordinates:
150.536, 153.11
150.34, 95.9768
47.9147, 134.929
Evaluation Time: 0.0496339 seconds
Resulting Fitness: 0.260081
-------------
Particle: 5:
Relays Coordinates:
179.384, 219.004
66.6788, 123.847
37.5921, 44.9465
Evaluation Time: 0.0735515 seconds
Resulting Fitness: 0.290693
New local best!
-------------
Particle: 6:
Relays Coordinates:
98.9023, 216.153
224.613, 228.822
21.2723, 100.375
Evaluation Time: 0.130251 seconds
Resulting Fitness: 0.352896
New local best!
-------------
Particle: 7:
Relays Coordinates:
241.094, 193.169
129.099, 141.889
27.1315, 42.7747
Evaluation Time: 0.112773 seconds
Resulting Fitness: 0.31739
New local best!
-------------
Particle: 8:
Relays Coordinates:
222.323, 151.375
159.165, 166.568
137.975, 59.8616
Evaluation Time: 0.0927163 seconds
Resulting Fitness: 0.314569
-------------
Particle: 9:
Relays Coordinates:
242.348, 126.356
98.4354, 100.98
38.0023, 171.053
Evaluation Time: 0.439479 seconds
Resulting Fitness: 0.322484
New local best!
-------------
Particle: 10:
Relays Coordinates:
253.465, 36.0312
154.519, 90.1829
10.7746, 69.2223
Evaluation Time: 0.175499 seconds
Resulting Fitness: 0.300061
New local best!
-------------
Particle: 11:
Relays Coordinates:
261.709, 125.637
147.968, 68.9186
0.775337, 94.0492
Evaluation Time: 0.203792 seconds
Resulting Fitness: 0.320198
New local best!
-------------
Particle: 12:
Relays Coordinates:
246.634, 77.4899
158.869, 98.7778
115.013, 92.6839
Evaluation Time: 0.168035 seconds
Resulting Fitness: 0.304717
New local best!
-------------
Particle: 13:
Relays Coordinates:
108.055, 101.618
121.51, 98.379
175.049, 63.7389
Evaluation Time: 0.226634 seconds
Resulting Fitness: 0.24423
-------------
Particle: 14:
Relays Coordinates:
267.317, 155.787
127.458, 112.51
17.8451, 73.2276
Evaluation Time: 0.180697 seconds
Resulting Fitness: 0.322359
New local best!
-------------
Particle: 15:
Relays Coordinates:
228.527, 172.633
135.747, 98.9375
122.125, 81.4105
Evaluation Time: 0.125611 seconds
Resulting Fitness: 0.309941
-------------
Particle: 16:
Relays Coordinates:
286.991, 216.893
196.121, 166.493
68.9864, 106.793
Evaluation Time: 0.0786469 seconds
Resulting Fitness: 0.38107
-------------
Particle: 17:
Relays Coordinates:
330.063, 117.505
199.784, 149.687
149.519, 34.1961
Evaluation Time: 0.245045 seconds
Resulting Fitness: 0.350256
New local best!
-------------
Particle: 18:
Relays Coordinates:
121.877, 174.473
192.016, 128.77
29.9112, 95.5482
Evaluation Time: 0.135189 seconds
Resulting Fitness: 0.304672
New local best!
-------------
Particle: 19:
Relays Coordinates:
178.401, 184.731
223.492, 165.475
90.8337, 106.93
Evaluation Time: 0.117982 seconds
Resulting Fitness: 0.316161
New local best!
-------------
Particle: 20:
Relays Coordinates:
224.816, 163.65
81.5718, 145.005
55.5204, 76.8285
Evaluation Time: 0.0919438 seconds
Resulting Fitness: 0.308031
Current global best fitness: 0.38107
Current global best relays: 286.991, 216.893
196.121, 166.493
68.9864, 106.793
Particle 1 new velocities: 71.7481, -56.0423
56.3808, 90.2785
45.9839, -3.67226
Particle 2 new velocities: 1.48453, 12.1093
42.7573, -1.22566
86.9723, -43.2336
Particle 3 new velocities: 265.236, 149.426
207.121, 184.205
17.1871, -47.7786
Particle 4 new velocities: 93.7573, 206.619
171.62, 121.313
33.8597, 81.446
Particle 5 new velocities: 178.542, 212.019
145.632, 79.2523
88.9627, 65.6312
Particle 6 new velocities: 284.527, -20.0894
45.9054, -116.785
61.6501, -30.0688
Particle 7 new velocities: 155.832, 111.473
53.4151, 133.891
-195.564, 65.6102
Particle 8 new velocities: 112.806, 117.081
58.0806, 21.6572
-18.0281, 45.9922
Particle 9 new velocities: 291.986, -7.22144
215.385, 27.3865
44.278, -92.7855
Particle 10 new velocities: 396.532, 30.9188
238.483, 107.145
84.9269, 59.7886
Particle 11 new velocities: 224.36, 187.379
45.4458, 52.0947
-41.1789, 49.7213
Particle 12 new velocities: 226.907, 94.2352
168.016, 99.6465
-87.8588, 93.1324
Particle 13 new velocities: 114.377, 250.267
168.608, 105.858
-13.8681, 48.1831
Particle 14 new velocities: 280.516, 105.833
73.854, 46.0381
-73.7128, 17.2971
Particle 15 new velocities: 164.205, 109.349
140.423, 0.783022
-56.8457, 43.1269
Particle 16 new velocities: 0, 0
0, 0
0, 0
Particle 17 new velocities: 147.869, 130.792
80.4256, 17.6955
-75.6509, 87.1306
Particle 18 new velocities: 64.1661, 127.157
52.3092, 73.8663
62.9685, -19.1798
Particle 19 new velocities: 203.044, 142.423
105.729, 3.67552
-23.6264, 1.71887
Particle 20 new velocities: 152.428, 107.925
162.623, 49.5648
52.0241, 79.6962
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
126.559, 166.006
205.259, 195.515
70.6877, 121.154
Evaluation Time: 0.0528711 seconds
Resulting Fitness: 0.309712
-------------
Particle: 2:
Relays Coordinates:
183.812, 212.159
152.912, 97.7495
120.07, 74.8211
Evaluation Time: 0.127881 seconds
Resulting Fitness: 0.308671
-------------
Particle: 3:
Relays Coordinates:
224.43, 139.863
149, 101.746
35.8784, 0
Evaluation Time: 0.147456 seconds
Resulting Fitness: 0.301507
New local best!
-------------
Particle: 4:
Relays Coordinates:
160.281, 236.018
211.238, 142.564
53.6522, 141.964
Evaluation Time: 0.0938546 seconds
Resulting Fitness: 0.327839
New local best!
-------------
Particle: 5:
Relays Coordinates:
190.217, 229.063
112.831, 107.936
67.2564, 58.7655
Evaluation Time: 0.120718 seconds
Resulting Fitness: 0.30771
New local best!
-------------
Particle: 6:
Relays Coordinates:
279.52, 142.93
197.208, 81.6747
60.4504, 51.2533
Evaluation Time: 0.0980265 seconds
Resulting Fitness: 0.322844
-------------
Particle: 7:
Relays Coordinates:
234.381, 179.888
107.773, 162.845
0, 64.0001
Evaluation Time: 0.106453 seconds
Resulting Fitness: 0.312817
-------------
Particle: 8:
Relays Coordinates:
301.616, 241.611
195.521, 169.402
107.952, 95.2684
Evaluation Time: 0.07024 seconds
Resulting Fitness: 0.388035
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
295.245, 70.3476
185.308, 75.799
48.5857, 46.216
Evaluation Time: 0.050339 seconds
Resulting Fitness: 0.313555
-------------
Particle: 10:
Relays Coordinates:
239.148, 32.022
187.972, 94.3811
45.7737, 61.7055
Evaluation Time: 0.054324 seconds
Resulting Fitness: 0.298273
-------------
Particle: 11:
Relays Coordinates:
209.237, 134.743
83.2583, 52.0922
0, 61.8885
Evaluation Time: 0.0492563 seconds
Resulting Fitness: 0.288377
-------------
Particle: 12:
Relays Coordinates:
226.493, 82.1356
156.348, 94.9057
12.9877, 88.8754
Evaluation Time: 0.0486064 seconds
Resulting Fitness: 0.306288
New local best!
-------------
Particle: 13:
Relays Coordinates:
162.153, 256.524
211.496, 148.889
117.501, 81.5912
Evaluation Time: 0.0447184 seconds
Resulting Fitness: 0.33827
-------------
Particle: 14:
Relays Coordinates:
239.148, 125.132
96.2869, 75.8332
0, 43.2977
Evaluation Time: 0.0419705 seconds
Resulting Fitness: 0.296816
-------------
Particle: 15:
Relays Coordinates:
257.672, 185.009
181.196, 65.4267
42.8297, 81.709
Evaluation Time: 0.0436156 seconds
Resulting Fitness: 0.335902
New local best!
-------------
Particle: 16:
Relays Coordinates:
286.991, 216.893
196.121, 166.493
68.9864, 106.793
Evaluation Time: 0.03824 seconds
Resulting Fitness: 0.38107
-------------
Particle: 17:
Relays Coordinates:
313.571, 162.908
183.845, 109.819
48.4648, 79.6025
Evaluation Time: 0.0399501 seconds
Resulting Fitness: 0.355111
New local best!
-------------
Particle: 18:
Relays Coordinates:
135.625, 219.888
178.113, 147.722
67.7093, 55.6726
Evaluation Time: 0.0400971 seconds
Resulting Fitness: 0.304439
-------------
Particle: 19:
Relays Coordinates:
202.715, 173.863
174.962, 89.8936
35.7167, 57.7406
Evaluation Time: 0.0426943 seconds
Resulting Fitness: 0.304483
-------------
Particle: 20:
Relays Coordinates:
305.568, 219.976
197.798, 157.601
87.111, 126.785
Evaluation Time: 0.040847 seconds
Resulting Fitness: 0.388026
New local best!
Current global best fitness: 0.388035
Current global best relays: 301.616, 241.611
195.521, 169.402
107.952, 95.2684
Particle 1 new velocities: 149.666, -63.6282
18.6445, 112.285
62.3953, -14.5879
Particle 2 new velocities: 36.4937, 3.34378
21.9668, 56.6576
123.979, 188.937
Particle 3 new velocities: 270.384, 196.384
181.63, 147.91
33.4706, 22.989
Particle 4 new velocities: 282.931, 173.968
132.506, 114.757
62.6321, 2.13616
Particle 5 new velocities: 281.281, 180.842
136.693, 155.929
139.041, 98.0556
Particle 6 new velocities: 30.2334, 124.004
41.2707, 166.3
124.064, 2.1447
Particle 7 new velocities: 186.154, 92.8865
92.4317, 96.4118
72.5379, 57.8191
Particle 8 new velocities: 90.245, 93.6651
46.4645, 17.3258
-14.4224, 36.7937
Particle 9 new velocities: -53.9607, 174.55
94.4271, 100.214
105.088, -39.0837
Particle 10 new velocities: 45.9551, 97.5981
171.208, 114.989
83.0092, 77.0828
Particle 11 new velocities: 234.245, 147.772
72.4104, 63.1671
142.748, 101.169
Particle 12 new velocities: 222.996, 199.127
186.992, 88.5543
-14.119, 78.9543
Particle 13 new velocities: 130.504, 104.171
81.1649, 101.857
19.0522, 85.9201
Particle 14 new velocities: 31.8305, 267.524
191.376, 235.4
30.7862, 113.291
Particle 15 new velocities: 184.467, 104.119
113.533, 159.084
-13.7129, 49.1943
Particle 16 new velocities: 19.6939, 2.57933
-0.509172, 2.33356
31.7833, -14.4578
Particle 17 new velocities: 106.363, 153.119
66.6649, 88.8759
1.34316, 89.9607
Particle 18 new velocities: 228.619, 98.2712
72.1339, 66.9935
76.9829, 18.9577
Particle 19 new velocities: 146.784, 188.242
127.061, 120.709
60.8056, 48.6817
Particle 20 new velocities: 120.922, 95.7773
128.239, 52.0332
76.2512, 29.7445
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
201.368, 74.6335
163.226, 224.386
97.0175, 77.687
Evaluation Time: 0.0385649 seconds
Resulting Fitness: 0.321271
-------------
Particle: 2:
Relays Coordinates:
144.543, 141.391
114.738, 101.307
160.121, 173.051
Evaluation Time: 0.0408502 seconds
Resulting Fitness: 0.272415
-------------
Particle: 3:
Relays Coordinates:
213.001, 144.743
142.326, 107.469
29.8525, 9.89601
Evaluation Time: 0.0440429 seconds
Resulting Fitness: 0.300544
-------------
Particle: 4:
Relays Coordinates:
261.712, 242.092
202.977, 151.945
68.6647, 85.0896
Evaluation Time: 0.0394334 seconds
Resulting Fitness: 0.376395
New local best!
-------------
Particle: 5:
Relays Coordinates:
250.573, 217.84
132.607, 140.228
109.635, 83.3412
Evaluation Time: 0.0378861 seconds
Resulting Fitness: 0.329622
New local best!
-------------
Particle: 6:
Relays Coordinates:
225.81, 194.595
173.851, 180.773
134.511, 38.9271
Evaluation Time: 0.0421086 seconds
Resulting Fitness: 0.32007
-------------
Particle: 7:
Relays Coordinates:
275.913, 178.967
131.354, 170.098
47.5921, 79.9256
Evaluation Time: 0.0421597 seconds
Resulting Fitness: 0.347107
New local best!
-------------
Particle: 8:
Relays Coordinates:
285.667, 244.416
176.408, 136.125
68.1831, 96.2733
Evaluation Time: 0.0424546 seconds
Resulting Fitness: 0.367922
-------------
Particle: 9:
Relays Coordinates:
175.896, 178.53
203.927, 128.313
112.028, 5.19948
Evaluation Time: 0.0440054 seconds
Resulting Fitness: 0.310527
-------------
Particle: 10:
Relays Coordinates:
230.934, 104.992
290.935, 169.589
104.314, 112.419
Evaluation Time: 0.0402689 seconds
Resulting Fitness: 0.360372
New local best!
-------------
Particle: 11:
Relays Coordinates:
212.116, 135.126
74.4559, 55.1282
68.2761, 77.9901
Evaluation Time: 0.0423599 seconds
Resulting Fitness: 0.291212
-------------
Particle: 12:
Relays Coordinates:
193.49, 121.074
147.797, 78.9735
0, 72.2452
Evaluation Time: 0.0465453 seconds
Resulting Fitness: 0.291563
-------------
Particle: 13:
Relays Coordinates:
192.012, 236.652
192.015, 164.514
89.5925, 109.904
Evaluation Time: 0.102125 seconds
Resulting Fitness: 0.333813
-------------
Particle: 14:
Relays Coordinates:
129.608, 187.806
137.588, 148.862
14.725, 74.8958
Evaluation Time: 0.137358 seconds
Resulting Fitness: 0.262637
-------------
Particle: 15:
Relays Coordinates:
234.971, 153.654
156.631, 119.314
15.4739, 69.5674
Evaluation Time: 0.137939 seconds
Resulting Fitness: 0.31567
-------------
Particle: 16:
Relays Coordinates:
306.685, 219.472
195.612, 168.826
100.77, 92.3356
Evaluation Time: 0.117933 seconds
Resulting Fitness: 0.384207
New local best!
-------------
Particle: 17:
Relays Coordinates:
306.132, 230.384
182.622, 144.849
36.31, 123.612
Evaluation Time: 0.0669836 seconds
Resulting Fitness: 0.385516
New local best!
-------------
Particle: 18:
Relays Coordinates:
295.038, 257.709
202.7, 173.92
117.201, 60.4505
Evaluation Time: 0.0504007 seconds
Resulting Fitness: 0.38019
New local best!
-------------
Particle: 19:
Relays Coordinates:
229.307, 237.577
198.157, 138.176
63.3283, 69.8237
Evaluation Time: 0.0636957 seconds
Resulting Fitness: 0.361943
New local best!
-------------
Particle: 20:
Relays Coordinates:
279.82, 207.166
213.913, 137.541
107.182, 102.699
Evaluation Time: 0.129419 seconds
Resulting Fitness: 0.370654
Current global best fitness: 0.388035
Current global best relays: 301.616, 241.611
195.521, 169.402
107.952, 95.2684
Particle 1 new velocities: 207.74, -38.3733
40.299, 125.235
57.9454, 120.867
Particle 2 new velocities: 224.955, 140.95
121.799, 57.6727
109.764, 148.919
Particle 3 new velocities: 347.819, 223.101
192.641, 160.214
96.0653, 22.5765
Particle 4 new velocities: 239.211, 138.931
100.399, 103.417
64.9007, 4.58083
Particle 5 new velocities: 263.536, 153.775
142.327, 145.362
108.971, 80.799
Particle 6 new velocities: 30.0387, 142.087
83.9814, 138.682
-25.2855, 34.8613
Particle 7 new velocities: 185.058, 147.601
85.6519, 77.0088
131.643, 54.9805
Particle 8 new velocities: 100.126, 72.9964
77.6076, 21.6014
39.5286, 27.7988
Particle 9 new velocities: 35.887, 133.987
-25.3813, 102.686
-6.9391, 133.399
Particle 10 new velocities: 127.696, 250.586
130.695, 91.6957
69.0473, 60.8038
Particle 11 new velocities: 313.409, 191.263
287.639, 175.144
91.2865, 108.185
Particle 12 new velocities: 269.559, 160.099
227.631, 105.79
176.539, 74.4095
Particle 13 new velocities: 93.9847, -30.6954
62.0273, 56.8065
279.291, 66.1739
Particle 14 new velocities: 239.67, 220.591
175.914, 189.907
138.475, 107.006
Particle 15 new velocities: 174.943, 215.088
136.905, 148.697
11.4391, 61.6252
Particle 16 new velocities: 12.6839, 34.4414
-0.472898, 1.97235
30.8571, -7.39857
Particle 17 new velocities: 78.3227, 134.185
73.352, 72.7194
79.0311, 68.6417
Particle 18 new velocities: 189.932, 77.7028
47.3408, 52.6092
55.3246, 62.0812
Particle 19 new velocities: 169.834, 157.167
97.3254, 146.519
117.54, 66.5636
Particle 20 new velocities: 138.158, 111.485
70.8908, 70.5502
59.1855, 39.0084
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
195.675, 17.3431
97.3452, 167.223
74.1182, 94.9679
Evaluation Time: 0.760888 seconds
Resulting Fitness: 0.2612
-------------
Particle: 2:
Relays Coordinates:
196.366, 150.048
125.705, 84.4881
143.428, 171.108
Evaluation Time: 0.120124 seconds
Resulting Fitness: 0.31083
-------------
Particle: 3:
Relays Coordinates:
239.148, 175.939
160.213, 128.032
60.2261, 15.5315
Evaluation Time: 0.100948 seconds
Resulting Fitness: 0.313686
New local best!
-------------
Particle: 4:
Relays Coordinates:
295.245, 224.99
179.141, 150.789
78.8691, 52.9495
Evaluation Time: 0.1018 seconds
Resulting Fitness: 0.376755
New local best!
-------------
Particle: 5:
Relays Coordinates:
265.721, 197.492
146.111, 151.774
116.176, 87.2308
Evaluation Time: 0.130347 seconds
Resulting Fitness: 0.334057
New local best!
-------------
Particle: 6:
Relays Coordinates:
135.969, 178.927
137.023, 169.772
58.0469, 39.2142
Evaluation Time: 0.119138 seconds
Resulting Fitness: 0.258912
-------------
Particle: 7:
Relays Coordinates:
272.199, 192.836
128.14, 145.914
105.837, 79.6607
Evaluation Time: 0.151011 seconds
Resulting Fitness: 0.33484
-------------
Particle: 8:
Relays Coordinates:
281.243, 231.394
185.177, 114.982
78.5218, 90.4485
Evaluation Time: 0.120897 seconds
Resulting Fitness: 0.368054
-------------
Particle: 9:
Relays Coordinates:
171.544, 253.139
144.622, 187.109
85.1223, 112.265
Evaluation Time: 0.0899253 seconds
Resulting Fitness: 0.312626
-------------
Particle: 10:
Relays Coordinates:
211.767, 209.966
248.969, 154.286
102.368, 102.286
Evaluation Time: 0.108043 seconds
Resulting Fitness: 0.338532
-------------
Particle: 11:
Relays Coordinates:
295.245, 192.729
213.813, 135.973
94.2202, 109.935
Evaluation Time: 0.116442 seconds
Resulting Fitness: 0.367444
New local best!
-------------
Particle: 12:
Relays Coordinates:
303.807, 184.478
246.318, 121.223
115.827, 96.2201
Evaluation Time: 0.122223 seconds
Resulting Fitness: 0.366651
New local best!
-------------
Particle: 13:
Relays Coordinates:
123.112, 88.6576
109.357, 95.2713
158.792, 75.7958
Evaluation Time: 0.117666 seconds
Resulting Fitness: 0.241887
-------------
Particle: 14:
Relays Coordinates:
218.055, 241.154
185.12, 200.04
90.4628, 107.411
Evaluation Time: 0.0969714 seconds
Resulting Fitness: 0.342985
New local best!
-------------
Particle: 15:
Relays Coordinates:
196.06, 176.368
140.397, 128.189
12.8724, 62.749
Evaluation Time: 0.0647511 seconds
Resulting Fitness: 0.29581
-------------
Particle: 16:
Relays Coordinates:
287.432, 228.522
175.625, 153.719
118.464, 76.4433
Evaluation Time: 0.0476826 seconds
Resulting Fitness: 0.363302
-------------
Particle: 17:
Relays Coordinates:
252.241, 239.194
167.945, 142.747
75.6753, 126.137
Evaluation Time: 0.0452619 seconds
Resulting Fitness: 0.358908
-------------
Particle: 18:
Relays Coordinates:
286.37, 198.057
147.647, 133.763
101.875, 72.3538
Evaluation Time: 0.0438717 seconds
Resulting Fitness: 0.345238
-------------
Particle: 19:
Relays Coordinates:
261.876, 258.991
193.866, 186.789
118.668, 89.4837
Evaluation Time: 0.0561475 seconds
Resulting Fitness: 0.374778
New local best!
-------------
Particle: 20:
Relays Coordinates:
274.236, 209.067
186.86, 136.529
109.154, 92.9742
Evaluation Time: 0.0478263 seconds
Resulting Fitness: 0.359378
Current global best fitness: 0.388035
Current global best relays: 301.616, 241.611
195.521, 169.402
107.952, 95.2684
Particle 1 new velocities: 238.936, 199.846
71.3683, 138.112
55.3117, 173.658
