PSO EXECUTION
New global best!
-------------
Particle: 2:
Relays Coordinates:
52.3045, 191.285
29.1316, 86.346
169.067, 220.088
Evaluation Time: 0.0489126 seconds
Resulting Fitness: 0.269643
New local best!
-------------
Particle: 3:
Relays Coordinates:
92.5648, 246.852
93.2943, 0.352196
111.811, 153.053
Evaluation Time: 0.044841 seconds
Resulting Fitness: 0.264408
New local best!
-------------
Particle: 4:
Relays Coordinates:
93.322, 57.8224
123.07, 182.841
230.825, 203.316
Evaluation Time: 0.0791484 seconds
Resulting Fitness: 0.318947
New local best!
-------------
Particle: 5:
Relays Coordinates:
103.447, 88.5317
206.521, 180.442
54.2359, 156.275
Evaluation Time: 0.127355 seconds
Resulting Fitness: 0.278558
New local best!
-------------
Particle: 6:
Relays Coordinates:
120.099, 140.63
94.8281, 2.94589
125.577, 111.884
Evaluation Time: 0.106921 seconds
Resulting Fitness: 0.194375
New local best!
-------------
Particle: 7:
Relays Coordinates:
276.792, 27.7127
152.591, 4.69526
13.1334, 118.663
Evaluation Time: 0.0960268 seconds
Resulting Fitness: 0.214884
New local best!
-------------
Particle: 8:
Relays Coordinates:
137.118, 22.2144
286.14, 11.3088
131.229, 1.27419
Evaluation Time: 0.0945613 seconds
Resulting Fitness: 0.201808
New local best!
-------------
Particle: 9:
Relays Coordinates:
84.6279, 89.8032
165.667, 166.506
270.783, 86.0331
Evaluation Time: 0.0872444 seconds
Resulting Fitness: 0.331344
New local best!
-------------
Particle: 10:
Relays Coordinates:
69.8861, 24.105
110.103, 58.9929
171.456, 113.52
Evaluation Time: 0.0745161 seconds
Resulting Fitness: 0.214083
New local best!
-------------
Particle: 11:
Relays Coordinates:
18.44, 94.0031
154.893, 81.467
198.606, 27.1088
Evaluation Time: 0.0967662 seconds
Resulting Fitness: 0.190391
New local best!
-------------
Particle: 12:
Relays Coordinates:
74.0811, 53.3631
202.532, 114.615
201.522, 158.494
Evaluation Time: 0.176114 seconds
Resulting Fitness: 0.297178
New local best!
-------------
Particle: 13:
Relays Coordinates:
89.4539, 85.1514
276.877, 131.07
189.105, 147.238
Evaluation Time: 0.123782 seconds
Resulting Fitness: 0.338332
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
59.0739, 138.787
99.0417, 200.26
158.765, 307.904
Evaluation Time: 0.0666706 seconds
Resulting Fitness: 0.30166
New local best!
-------------
Particle: 15:
Relays Coordinates:
197.174, 40.704
124.665, 178.162
130.8, 24.8005
Evaluation Time: 0.0700935 seconds
Resulting Fitness: 0.246212
New local best!
-------------
Particle: 16:
Relays Coordinates:
57.6092, 104.725
125.651, 61.8388
19.1065, 59.794
Evaluation Time: 0.121755 seconds
Resulting Fitness: 0.164819
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.123689 seconds
Resulting Fitness: 0.354349
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
62.3678, 28.5755
58.7903, 88.8615
5.03139, 88.219
Evaluation Time: 0.0668158 seconds
Resulting Fitness: 0.161292
New local best!
-------------
Particle: 19:
Relays Coordinates:
232.824, 164.712
95.0135, 116.28
173.745, 24.5842
Evaluation Time: 0.075891 seconds
Resulting Fitness: 0.303836
New local best!
-------------
Particle: 20:
Relays Coordinates:
228.519, 42.7248
192.546, 183.243
117.218, 8.20031
Evaluation Time: 0.0796609 seconds
Resulting Fitness: 0.304837
New local best!
Current global best fitness: 0.354349
Current global best relays: 131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Particle 1 new velocities: -18.0657, -16.7779
248.485, -29.0925
30.1965, -64.1209
Particle 2 new velocities: 103.678, -59.7856
329.194, -24.9211
53.0227, -9.36096
Particle 3 new velocities: 37.1833, -268.799
159.916, 26.0887
329.697, 10.2082
Particle 4 new velocities: 36.0888, -10.7968
186.223, -174.689
55.4009, -27.6554
Particle 5 new velocities: 20.1533, -12.6729
101.956, -28.122
348.727, 7.85465
Particle 6 new velocities: 8.58454, -39.2525
230.431, 40.8533
246.653, 63.0603
Particle 7 new velocities: -144.829, 30.221
3.57639, 7.179
22.1788, 29.7306
Particle 8 new velocities: -3.26919, 43.9486
-3.05289, 3.97849
301.414, 103.988
Particle 9 new velocities: 42.3284, -19.4521
164.057, -186.088
63.7487, 2.70364
Particle 10 new velocities: 48.3724, 8.32877
29.6482, -16.0342
120.717, 29.1385
Particle 11 new velocities: 54.8304, -53.0743
190.469, -38.4474
58.9648, 90.2861
Particle 12 new velocities: 41.0378, -0.167974
75.1555, -102.031
32.3429, 3.06443
Particle 13 new velocities: 47.3085, -60.1265
-4.19583, -142.288
25.2589, 12.6708
Particle 14 new velocities: 106.926, -151.964
262.547, -260.519
118.576, -7.67245
Particle 15 new velocities: -95.4728, 0.804812
117.945, -21.5506
271.19, 124.483
Particle 16 new velocities: 107.782, -93.8916
33.2956, -55.0747
519.713, 145.664
Particle 17 new velocities: 0, 0
0, 0
0, 0
Particle 18 new velocities: 112.545, 10.0144
252.954, -89.5309
68.2268, 99.4259
Particle 19 new velocities: -41.0022, -145.803
303.712, -37.5788
268.573, 68.1067
Particle 20 new velocities: -111.659, 0.760172
6.79521, -57.1885
233.745, 75.2458
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
97.4341, 112.341
199.582, 46.5162
173.937, 105.527
Evaluation Time: 0.0891108 seconds
Resulting Fitness: 0.208508
-------------
Particle: 2:
Relays Coordinates:
113.712, 95.8634
261.219, 44.7788
161.903, 153.62
Evaluation Time: 0.146562 seconds
Resulting Fitness: 0.280192
New local best!
-------------
Particle: 3:
Relays Coordinates:
85.1277, 0
166.131, 17.3479
289.673, 107.116
Evaluation Time: 0.157603 seconds
Resulting Fitness: 0.307703
New local best!
-------------
Particle: 4:
Relays Coordinates:
104.823, 38.0907
250.527, 6.60325
231.843, 142.285
Evaluation Time: 0.13414 seconds
Resulting Fitness: 0.311845
-------------
Particle: 5:
Relays Coordinates:
90.1048, 55.3011
224.88, 111.042
293.76, 119.651
Evaluation Time: 0.219077 seconds
Resulting Fitness: 0.334034
New local best!
-------------
Particle: 6:
Relays Coordinates:
93.81, 73.9044
237.114, 31.9296
271.356, 127.534
Evaluation Time: 0.196624 seconds
Resulting Fitness: 0.319238
New local best!
-------------
Particle: 7:
Relays Coordinates:
131.964, 57.9337
156.168, 11.8743
35.3122, 148.393
Evaluation Time: 0.105319 seconds
Resulting Fitness: 0.179995
-------------
Particle: 8:
Relays Coordinates:
108.418, 53.592
229.301, 12.3827
350.441, 85.2626
Evaluation Time: 0.0554298 seconds
Resulting Fitness: 0.312115
New local best!
-------------
Particle: 9:
Relays Coordinates:
92.5511, 51.286
240.369, 0
243.874, 64.6891
Evaluation Time: 0.0491166 seconds
Resulting Fitness: 0.225331
-------------
Particle: 10:
Relays Coordinates:
95.7894, 26.2714
113.198, 34.7966
236.66, 115.553
Evaluation Time: 0.0588282 seconds
Resulting Fitness: 0.285031
New local best!
-------------
Particle: 11:
Relays Coordinates:
53.4141, 29.8371
251.768, 31.3613
187.769, 85.5809
Evaluation Time: 0.0542599 seconds
Resulting Fitness: 0.205735
New local best!
-------------
Particle: 12:
Relays Coordinates:
103.607, 47.8756
249.918, 11.3256
210.478, 145.402
Evaluation Time: 0.0631062 seconds
Resulting Fitness: 0.291044
-------------
Particle: 13:
Relays Coordinates:
123.086, 22.5224
245.413, 0
192.927, 143.918
Evaluation Time: 0.0899096 seconds
Resulting Fitness: 0.263668
-------------
Particle: 14:
Relays Coordinates:
79.397, 0
172.947, 0
132.651, 143.6
Evaluation Time: 0.388666 seconds
Resulting Fitness: 0.21332
-------------
Particle: 15:
Relays Coordinates:
82.3781, 33.6221
196.514, 126.855
325.612, 120.92
Evaluation Time: 0.152081 seconds
Resulting Fitness: 0.338278
New local best!
-------------
Particle: 16:
Relays Coordinates:
64.0759, 4.19695
61.5792, 2.62053
193.71, 79.5985
Evaluation Time: 0.275864 seconds
Resulting Fitness: 0.18983
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.205626 seconds
Resulting Fitness: 0.354349
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
141.68, 31.2578
252.513, 0
59.3391, 151.992
Evaluation Time: 0.156168 seconds
Resulting Fitness: 0.206939
New local best!
-------------
Particle: 19:
Relays Coordinates:
125.854, 12.4061
261.604, 51.6357
290.205, 60.8145
Evaluation Time: 0.0865721 seconds
Resulting Fitness: 0.281932
-------------
Particle: 20:
Relays Coordinates:
105.174, 39.1365
179.407, 113.449
315.867, 75.1015
Evaluation Time: 0.0487586 seconds
Resulting Fitness: 0.319011
New local best!
Current global best fitness: 0.354349
Current global best relays: 131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Particle 1 new velocities: 23.1991, 9.31632
184.41, 16.2949
174.741, 85.0292
Particle 2 new velocities: 98.3698, -89.3308
283.024, -45.0788
256.512, 3.62979
Particle 3 new velocities: 57.1371, 61.1133
242.897, 27.835
317.362, 13.3528
Particle 4 new velocities: 58.7781, 25.8114
48.9855, 51.7498
151.58, 57.7627
Particle 5 new velocities: 47.4378, -17.7787
162.231, -31.0181
286.519, 65.4218
Particle 6 new velocities: 57.0891, -67.5014
190.772, 31.6
229.855, 59.2174
Particle 7 new velocities: -20.7047, -14.4836
182.038, 14.0867
488.372, 35.7168
Particle 8 new velocities: 19.2143, 28.4323
12.359, 28.6019
236.391, 92.708
Particle 9 new velocities: 62.1951, 25.5989
102.473, 215.702
105.163, 16.2927
Particle 10 new velocities: 68.9116, 25.725
126.585, -24.1628
201.951, 83.9091
Particle 11 new velocities: 47.4207, -15.864
184.353, -33.0092
252.858, 142.74
Particle 12 new velocities: 41.741, 2.99776
47.0657, 26.6614
212.152, 40.4786
Particle 13 new velocities: 31.6951, -3.30073
54.9365, 80.3479
78.1722, 11.4685
Particle 14 new velocities: 89.792, 128.356
302.225, 9.36349
311.522, 219.036
Particle 15 new velocities: -65.2371, 22.2233
112.008, -44.4665
233.425, 139.367
Particle 16 new velocities: 121.551, -72.7617
170.445, -16.3355
235.091, 156.786
Particle 17 new velocities: 0, 0
0, 0
0, 0
Particle 18 new velocities: 83.3813, 20.2587
221.8, 42.9414
472.43, 95.0163
Particle 19 new velocities: 46.8263, -38.7789
107.368, 25.0759
142.548, 101.397
Particle 20 new velocities: -48.1003, 10.1983
161.144, -179.495
190.918, 64.2743
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
71.2327, 71.8373
226.743, 37.0894
205.891, 112.522
Evaluation Time: 0.0613423 seconds
Resulting Fitness: 0.254748
-------------
Particle: 2:
Relays Coordinates:
125.232, 3.85742
295.245, 0
247.07, 92.8545
Evaluation Time: 0.0834864 seconds
Resulting Fitness: 0.28873
New local best!
-------------
Particle: 3:
Relays Coordinates:
75.6054, 32.4781
217.374, 24.012
265.721, 64.0219
Evaluation Time: 0.0557547 seconds
Resulting Fitness: 0.251126
-------------
Particle: 4:
Relays Coordinates:
132.517, 51.7607
242.605, 47.266
310.573, 162.038
Evaluation Time: 0.0692316 seconds
Resulting Fitness: 0.354392
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
81.2175, 22.1566
228.585, 47.2531
295.245, 109.283
Evaluation Time: 0.106446 seconds
Resulting Fitness: 0.319335
-------------
Particle: 6:
Relays Coordinates:
80.194, 3.40279
227.396, 33.7623
265.721, 99.2476
Evaluation Time: 0.0542754 seconds
Resulting Fitness: 0.294188
-------------
Particle: 7:
Relays Coordinates:
72.997, 28.5076
221.896, 17.033
328.05, 120.795
Evaluation Time: 0.0526793 seconds
Resulting Fitness: 0.326213
New local best!
-------------
Particle: 8:
Relays Coordinates:
61.046, 39.2319
115.585, 19.6028
239.148, 85.1228
Evaluation Time: 0.0515403 seconds
Resulting Fitness: 0.252642
-------------
Particle: 9:
Relays Coordinates:
112.81, 56.0491
249.932, 157.247
254.448, 59.0357
Evaluation Time: 0.0440037 seconds
Resulting Fitness: 0.334914
New local best!
-------------
Particle: 10:
Relays Coordinates:
87.5289, 27.633
127.431, 5.65123
233.096, 106.002
Evaluation Time: 0.209984 seconds
Resulting Fitness: 0.27586
-------------
Particle: 11:
Relays Coordinates:
43.4061, 6.01493
187.736, 0
189.675, 98.2848
Evaluation Time: 0.169624 seconds
Resulting Fitness: 0.216148
New local best!
-------------
Particle: 12:
Relays Coordinates:
105.959, 37.0867
216.501, 27.6925
308.098, 135.507
Evaluation Time: 0.120508 seconds
Resulting Fitness: 0.340412
New local best!
-------------
Particle: 13:
Relays Coordinates:
139.303, 17.2995
270.314, 72.3131
243.99, 139.848
Evaluation Time: 0.0947428 seconds
Resulting Fitness: 0.335942
-------------
Particle: 14:
Relays Coordinates:
72.8303, 55.253
204.546, 4.03068
191.202, 156.103
Evaluation Time: 0.132861 seconds
Resulting Fitness: 0.261149
-------------
Particle: 15:
Relays Coordinates:
8.19846, 26.7107
147.565, 39.4063
239.148, 124.494
Evaluation Time: 0.160002 seconds
Resulting Fitness: 0.295022
-------------
Particle: 16:
Relays Coordinates:
88.7845, 0
110.977, 0
205.094, 113.062
Evaluation Time: 0.207995 seconds
Resulting Fitness: 0.240797
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.143277 seconds
Resulting Fitness: 0.354349
-------------
Particle: 18:
Relays Coordinates:
132.896, 30.42
280.077, 25.3565
295.245, 145.856
Evaluation Time: 0.193086 seconds
Resulting Fitness: 0.345336
New local best!
-------------
Particle: 19:
Relays Coordinates:
125.884, 0
268.98, 55.9227
315.477, 118.252
Evaluation Time: 0.199081 seconds
Resulting Fitness: 0.333101
New local best!
-------------
Particle: 20:
Relays Coordinates:
30.3314, 26.2186
180.982, 0
265.721, 74.07
Evaluation Time: 0.207973 seconds
Resulting Fitness: 0.2631
Current global best fitness: 0.354392
Current global best relays: 132.517, 51.7607
242.605, 47.266
310.573, 162.038
Particle 1 new velocities: 47.205, 83.6085
0.687625, 88.2126
333.563, 279.415
Particle 2 new velocities: 78.9115, -54.9391
-81.8377, 11.0031
264.181, 104.654
Particle 3 new velocities: 88.735, 43.5342
168.349, 53.7313
56.376, 51.9508
Particle 4 new velocities: 47.0225, 20.6491
39.1884, 41.3998
121.264, 46.2102
Particle 5 new velocities: 72.9458, 21.3223
132.09, -12.5901
9.21914, 69.8748
Particle 6 new velocities: 65.5545, 78.0638
163.873, 28.1425
57.4502, 98.5583
Particle 7 new velocities: 81.5737, -3.78061
153.498, 14.0034
-6.04764, 41.4427
Particle 8 new velocities: 159.084, 28.0205
183.46, 47.0343
161.268, 160.532
Particle 9 new velocities: 55.8863, 19.1892
79.9506, 30.3879
114.839, 61.6734
Particle 10 new velocities: 103.869, 31.0998
274.779, 32.1125
273.115, 72.9872
Particle 11 new velocities: 116.528, -11.599
159.184, 56.4152
364.862, 172.238
Particle 12 new velocities: 34.2591, 11.1806
42.0062, 24.1629
171.357, 46.023
Particle 13 new velocities: -23.9037, 114.464
28.7383, 109.448
112.101, 17.3082
Particle 14 new velocities: 68.1186, 185.859
248, 140.289
338.324, 315.971
Particle 15 new velocities: 129.499, 45.5232
241.643, 11.0417
73.2964, 166.72
Particle 16 new velocities: 132.998, 68.8484
161.057, 66.3226
314.704, 183.35
Particle 17 new velocities: 1.97897, 1.55106
-14.6451, 10.9884
-12.0265, 0.188466
Particle 18 new velocities: 66.5214, 40.6354
177.042, 68.9326
20.2812, 101.541
Particle 19 new velocities: 43.0793, 54.0995
46.803, 9.50532
111.359, 81.7454
Particle 20 new velocities: 124.56, 10.8655
176.432, 83.3991
117.752, 128.867
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
45.8852, 60.2229
88.1113, 48.5445
193.71, 151.844
Evaluation Time: 0.132601 seconds
Resulting Fitness: 0.257951
-------------
Particle: 2:
Relays Coordinates:
87.8771, 0
91.8648, 4.73645
215.234, 85.0211
Evaluation Time: 0.0482005 seconds
Resulting Fitness: 0.219916
-------------
Particle: 3:
Relays Coordinates:
133.116, 61.57
312.436, 62.9721
260.898, 93.9379
Evaluation Time: 0.0496015 seconds
Resulting Fitness: 0.311658
New local best!
-------------
Particle: 4:
Relays Coordinates:
130.884, 52.7867
205.427, 64.6374
314.809, 151.813
Evaluation Time: 0.127932 seconds
Resulting Fitness: 0.346892
-------------
Particle: 5:
Relays Coordinates:
112.385, 31.6961
262.932, 25.2693
221.954, 130.606
Evaluation Time: 0.105475 seconds
Resulting Fitness: 0.296411
-------------
Particle: 6:
Relays Coordinates:
106.251, 59.3891
285.235, 45.1285
235.591, 144.2
Evaluation Time: 0.151404 seconds
Resulting Fitness: 0.330241
New local best!
-------------
Particle: 7:
Relays Coordinates:
101.414, 16.2234
246.297, 20.3629
211.266, 106.444
Evaluation Time: 0.116573 seconds
Resulting Fitness: 0.251843
-------------
Particle: 8:
Relays Coordinates:
144.427, 44.1243
196.204, 43.7206
262.713, 161.174
Evaluation Time: 0.38553 seconds
Resulting Fitness: 0.329358
New local best!
-------------
Particle: 9:
Relays Coordinates:
122.98, 54.8488
240.484, 136.786
269.21, 87.997
Evaluation Time: 0.333148 seconds
Resulting Fitness: 0.326748
-------------
Particle: 10:
Relays Coordinates:
139.529, 42.8162
293.211, 27.5297
364.5, 130.483
Evaluation Time: 0.13366 seconds
Resulting Fitness: 0.351585
New local best!
-------------
Particle: 11:
Relays Coordinates:
84.9957, 0
184.367, 29.9813
265.721, 143.767
Evaluation Time: 0.0989147 seconds
Resulting Fitness: 0.321155
New local best!
-------------
Particle: 12:
Relays Coordinates:
82.7972, 28.5013
152.646, 30.6201
283.113, 107.192
Evaluation Time: 0.051313 seconds
Resulting Fitness: 0.304789
-------------
Particle: 13:
Relays Coordinates:
93.4735, 106.729
242.233, 147.226
288.434, 127.297
Evaluation Time: 0.0428883 seconds
Resulting Fitness: 0.348327
New local best!
-------------
Particle: 14:
Relays Coordinates:
60.6739, 103.791
194.806, 62.1249
215.234, 203.212
Evaluation Time: 0.0390622 seconds
Resulting Fitness: 0.321694
New local best!
-------------
Particle: 15:
Relays Coordinates:
81.309, 42.6534
229.823, 29.7891
184.496, 171.959
Evaluation Time: 0.028457 seconds
Resulting Fitness: 0.275675
-------------
Particle: 16:
Relays Coordinates:
106.078, 32.93
130.113, 31.7219
239.148, 141.773
Evaluation Time: 0.238089 seconds
Resulting Fitness: 0.301606
New local best!
-------------
Particle: 17:
Relays Coordinates:
133.148, 50.8368
259.153, 38.7959
324.371, 161.869
Evaluation Time: 0.150193 seconds
Resulting Fitness: 0.354652
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
145.376, 51.7994
333.24, 68.7367
230.019, 180.352
Evaluation Time: 0.0965084 seconds
Resulting Fitness: 0.348034
New local best!
-------------
Particle: 19:
Relays Coordinates:
136.86, 43.8206
255.785, 52.9967
345.737, 161.998
Evaluation Time: 0.270012 seconds
Resulting Fitness: 0.357632
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
112.916, 27.0343
260.555, 60.7979
279.552, 147.941
Evaluation Time: 0.15073 seconds
Resulting Fitness: 0.345913
New local best!
Current global best fitness: 0.357632
Current global best relays: 136.86, 43.8206
255.785, 52.9967
345.737, 161.998
Particle 1 new velocities: 134.357, 96.2133
85.3277, 114.463
44.7642, 320.138
Particle 2 new velocities: 73.6538, 22.1526
366.507, 27.8482
217.882, 94.9941
Particle 3 new velocities: 76.931, 13.0671
79.7106, 26.3068
181.303, 155.852
Particle 4 new velocities: 44.7621, 9.28386
102.51, 17.0733
136.28, 50.8112
Particle 5 new velocities: 67.7516, 29.6883
88.019, 65.7005
197.922, 54.5049
Particle 6 new velocities: 58.4742, 50.3394
126.952, 22.6608
139.545, 86.1348
Particle 7 new velocities: 90.7282, 47.9745
115.391, 41.4095
197.305, 71.423
Particle 8 new velocities: 124.111, 21.9697
236.52, 49.4428
203.147, 129.086
Particle 9 new velocities: 65.7664, 2.04556
83.8601, -37.1325
116.29, 119.321
Particle 10 new velocities: 79.1805, 25.612
186.442, 64.8146
-9.32592, 91.3176
Particle 11 new velocities: 100.123, 36.294
240.114, 48.7518
38.4067, 160.364
Particle 12 new velocities: 94.0384, 43.7435
215.983, 26.5384
200.173, 132.687
Particle 13 new velocities: -17.377, 85.2156
32.1117, 32.9669
138.95, 60.1125
Particle 14 new velocities: 79.9512, 122.368
284.622, 100.52
91.9895, 227.89
Particle 15 new velocities: 186.273, 29.2602
208.175, 42.7796
184.59, 106.952
Particle 16 new velocities: 145.947, 67.5841
311.252, 73.7756
39.903, 179.11
Particle 17 new velocities: 3.63059, -7.65383
-13.7665, 22.2798
20.7345, 0.315852
Particle 18 new velocities: 49.7656, 19.6087
29.3917, 47.9281
197.225, 52.1602
Particle 19 new velocities: 34.4634, 43.2796
37.4424, 7.60426
89.0872, 65.3963
Particle 20 new velocities: 132.565, 24.0834
133.052, 59.341
185.676, 116.446
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
86.2093, 74.8229
82.9553, 77.9659
114.062, 225.747
Evaluation Time: 0.134662 seconds
Resulting Fitness: 0.25847
-------------
Particle: 2:
Relays Coordinates:
77.2597, 10.5955
219.238, 15.5851
207.158, 86.1007
Evaluation Time: 0.195697 seconds
Resulting Fitness: 0.218703
-------------
Particle: 3:
Relays Coordinates:
137.812, 48.9694
257.288, 58.5759
290.128, 163.887
Evaluation Time: 0.169787 seconds
Resulting Fitness: 0.351901
New local best!
-------------
Particle: 4:
Relays Coordinates:
142.273, 50.2772
249.43, 66.1857
365.382, 164.126
Evaluation Time: 0.0612787 seconds
Resulting Fitness: 0.355802
New local best!
-------------
Particle: 5:
Relays Coordinates:
145.911, 49.7214
284.27, 73.6855
340.1, 149.94
Evaluation Time: 0.0433017 seconds
Resulting Fitness: 0.356299
New local best!
-------------
Particle: 6:
Relays Coordinates:
97.2683, 64.7936
243.393, 40.0289
221.514, 136.011
Evaluation Time: 0.136969 seconds
Resulting Fitness: 0.293277
-------------
Particle: 7:
Relays Coordinates:
140.072, 46.8003
263.67, 45.0321
297.848, 129.665
Evaluation Time: 0.109774 seconds
Resulting Fitness: 0.334319
New local best!
-------------
Particle: 8:
Relays Coordinates:
142.712, 35.1251
229.967, 49.5109
247.577, 154.256
Evaluation Time: 0.0728832 seconds
Resulting Fitness: 0.32419
-------------
Particle: 9:
Relays Coordinates:
137.596, 41.476
236.447, 72.6473
281.029, 151.135
Evaluation Time: 0.0483359 seconds
Resulting Fitness: 0.353474
New local best!
-------------
Particle: 10:
Relays Coordinates:
143.495, 44.8957
314.7, 60.5871
233.03, 145.524
Evaluation Time: 0.0431853 seconds
Resulting Fitness: 0.339008
-------------
Particle: 11:
Relays Coordinates:
109.311, 21.4312
250.652, 46.4911
179.584, 179.586
Evaluation Time: 0.0446545 seconds
Resulting Fitness: 0.311249
-------------
Particle: 12:
Relays Coordinates:
116.022, 47.3999
241.857, 37.5017
317.084, 157.385
Evaluation Time: 0.0418094 seconds
Resulting Fitness: 0.347217
New local best!
-------------
Particle: 13:
Relays Coordinates:
55.4743, 139.927
199.997, 131.361
311.563, 136.621
Evaluation Time: 0.0297517 seconds
Resulting Fitness: 0.349239
New local best!
-------------
Particle: 14:
Relays Coordinates:
67.2605, 108.171
229.309, 77.7926
146.944, 206.195
Evaluation Time: 0.0388408 seconds
Resulting Fitness: 0.311109
-------------
Particle: 15:
Relays Coordinates:
142.204, 38.2178
232.77, 38.566
196.147, 148.225
Evaluation Time: 0.0390494 seconds
Resulting Fitness: 0.2803
-------------
Particle: 16:
Relays Coordinates:
133.937, 53.4173
234.559, 56.0657
148.299, 170.53
Evaluation Time: 0.030216 seconds
Resulting Fitness: 0.288805
-------------
Particle: 17:
Relays Coordinates:
136.779, 43.183
245.387, 61.0756
345.106, 162.184
Evaluation Time: 0.0392699 seconds
Resulting Fitness: 0.355157
New local best!
-------------
Particle: 18:
Relays Coordinates:
142.258, 52.0565
264.358, 85.0487
311.461, 169.502
Evaluation Time: 0.0409587 seconds
Resulting Fitness: 0.357713
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
112.406, 57.1465
192.386, 39.7603
285.288, 149.193
Evaluation Time: 0.0381927 seconds
Resulting Fitness: 0.336559
-------------
Particle: 20:
Relays Coordinates:
144.954, 30.1845
232.421, 70.9408
274.712, 156.118
Evaluation Time: 0.0709618 seconds
Resulting Fitness: 0.348328
New local best!
Current global best fitness: 0.357713
Current global best relays: 142.258, 52.0565
