PSO EXECUTION
393.055, 224.413
498.027, 98.2984
220.31, 269.553
188.91, 179.303
451.802, 405.101
247.389, 290.611
172.624, 162.639
67.4486, 476.7
6.24741, 215.843
124.683, 485.779
377.154, 394.845
341.176, 3.48084
104.72, 63.5245
176.925, 46.2894
194.388, 183.648
58.8257, 252.41
96.0507, 464.632
147.09, 242.013
157.598, 40.1871
20.5586, 279.027
388.974, 471.191
289.514, 141.072
297.819, 356.563
327.414, 142.934
267.141, 226.831
215.474, 446.883
277.645, 499.613
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
23.9937, 7.34045
98.637, 104.415
122.409, 68.2683
Evaluation Time: 0.097333 seconds
Resulting Fitness: 0.276711
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
211.168, 224.468
16.7353, 123.315
79.9833, 170.815
Evaluation Time: 0.110718 seconds
Resulting Fitness: 0.415302
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
69.0613, 85.8936
200.863, 14.4316
49.1952, 55.8399
Evaluation Time: 0.535746 seconds
Resulting Fitness: 0.272501
New local best!
-------------
Particle: 4:
Relays Coordinates:
27.9008, 126.04
81.5786, 247.992
132.778, 93.1926
Evaluation Time: 0.181976 seconds
Resulting Fitness: 0.337639
New local best!
-------------
Particle: 5:
Relays Coordinates:
0.813175, 32.2164
124.808, 80.0942
222.869, 82.6301
Evaluation Time: 0.133839 seconds
Resulting Fitness: 0.321751
New local best!
-------------
Particle: 6:
Relays Coordinates:
119.131, 90.388
211.512, 330.403
107.812, 217.667
Evaluation Time: 0.0989865 seconds
Resulting Fitness: 0.486389
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
24.5344, 212.699
119.206, 66.338
98.7789, 97.79
Evaluation Time: 0.0824999 seconds
Resulting Fitness: 0.30166
New local best!
-------------
Particle: 8:
Relays Coordinates:
53.5785, 65.8388
174.587, 87.0024
199.1, 9.08431
Evaluation Time: 0.0599641 seconds
Resulting Fitness: 0.308216
New local best!
-------------
Particle: 9:
Relays Coordinates:
83.4915, 85.2475
141.43, 192.441
125.274, 192.967
Evaluation Time: 0.204003 seconds
Resulting Fitness: 0.338518
New local best!
-------------
Particle: 10:
Relays Coordinates:
117.855, 54.5169
202.286, 136.515
128.711, 211.509
Evaluation Time: 0.19542 seconds
Resulting Fitness: 0.37594
New local best!
-------------
Particle: 11:
Relays Coordinates:
15.4601, 151.462
212.519, 75.454
120.356, 27.2477
Evaluation Time: 0.144631 seconds
Resulting Fitness: 0.338187
New local best!
-------------
Particle: 12:
Relays Coordinates:
75.8298, 78.482
224.384, 106.377
106.326, 48.043
Evaluation Time: 0.0753806 seconds
Resulting Fitness: 0.325686
New local best!
-------------
Particle: 13:
Relays Coordinates:
126.245, 225.136
34.784, 101.637
153.792, 299.831
Evaluation Time: 0.0636851 seconds
Resulting Fitness: 0.442049
New local best!
-------------
Particle: 14:
Relays Coordinates:
139.193, 49.931
170.598, 160.213
157.69, 20.7672
Evaluation Time: 0.0641747 seconds
Resulting Fitness: 0.326352
New local best!
-------------
Particle: 15:
Relays Coordinates:
168.063, 243.694
103.561, 106.305
4.19594, 13.2439
Evaluation Time: 0.068152 seconds
Resulting Fitness: 0.406563
New local best!
-------------
Particle: 16:
Relays Coordinates:
49.8531, 288.338
25.4837, 140.235
163.504, 145.869
Evaluation Time: 0.0977217 seconds
Resulting Fitness: 0.361116
New local best!
-------------
Particle: 17:
Relays Coordinates:
175.227, 35.954
127.892, 214.575
37.2127, 90.9432
Evaluation Time: 0.0937363 seconds
Resulting Fitness: 0.355184
New local best!
-------------
Particle: 18:
Relays Coordinates:
148.786, 34.7425
288.792, 6.23395
81.5777, 7.92025
Evaluation Time: 0.069654 seconds
Resulting Fitness: 0.321447
New local best!
-------------
Particle: 19:
Relays Coordinates:
96.0338, 102.999
117.235, 157.567
9.74715, 55.5875
Evaluation Time: 0.11547 seconds
Resulting Fitness: 0.308733
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 0.126007 seconds
Resulting Fitness: 0.49246
New local best!
New global best!
Current global best fitness: 0.49246
Current global best relays: 55.5007, 144.523
175.509, 217.755
232.404, 328.243
Particle 1 new velocities: 0.707338, 98.7093
72.9733, 118.308
173.294, 132.405
Particle 2 new velocities: -88.3568, -107.395
253.651, 122.933
233.13, 157.344
Particle 3 new velocities: -9.39692, 81.306
-29.2209, 201.334
71.9968, 438.563
Particle 4 new velocities: 45.7386, 1.83589
28.9825, -4.63404
72.2819, 13.8718
Particle 5 new velocities: 70.0461, 140.712
71.8185, 99.2245
8.8906, 187.935
Particle 6 new velocities: -4.01458, 74.7018
-18.4495, -167.704
1.52191, 16.8566
Particle 7 new velocities: 14.493, -27.5905
27.2307, 74.206
136.02, 224.183
Particle 8 new velocities: 0.21178, 112.215
1.56283, 151.751
43.9584, 116.848
Particle 9 new velocities: -16.3332, 22.0514
27.5765, 24.1003
11.3875, 80.7212
Particle 10 new velocities: -72.5194, 48.7163
-41.9481, 37.0579
45.2209, 100.179
Particle 11 new velocities: 22.5985, -4.75241
-43.2706, 81.329
31.7336, 51.1558
Particle 12 new velocities: -27.3586, 27.2847
-8.63643, 148.97
139.946, 285.137
Particle 13 new velocities: -12.717, -61.4811
136.231, 138.086
118.383, 17.3718
Particle 14 new velocities: -37.2948, 26.5669
5.42193, 34.6227
100.909, 471.04
Particle 15 new velocities: -22.192, -6.46414
93.4153, 84.7112
340.817, 352.501
Particle 16 new velocities: 4.01573, -9.25106
209.618, 59.9
30.9539, 67.9688
Particle 17 new velocities: -164.883, 161.474
30.1964, 0.702811
285.265, 254.028
Particle 18 new velocities: -91.5705, 147.963
-36.7583, 243.305
56.0613, 433.655
Particle 19 new velocities: -24.8353, 14.8595
45.6893, 60.4759
257.846, 101.442
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
20.0078, 85.9003
139.004, 180.406
239.519, 162.545
Evaluation Time: 0.100505 seconds
Resulting Fitness: 0.414104
New local best!
-------------
Particle: 2:
Relays Coordinates:
89.5297, 85.3468
197.111, 179.515
228.26, 239.228
Evaluation Time: 0.0965192 seconds
Resulting Fitness: 0.433764
New local best!
-------------
Particle: 3:
Relays Coordinates:
31.7081, 88.8567
91.2176, 114.667
64.4064, 262.746
Evaluation Time: 0.101306 seconds
Resulting Fitness: 0.323498
New local best!
-------------
Particle: 4:
Relays Coordinates:
73.6394, 127.876
110.561, 243.358
205.06, 107.064
Evaluation Time: 0.1151 seconds
Resulting Fitness: 0.368139
New local best!
-------------
Particle: 5:
Relays Coordinates:
57.396, 140.072
159.267, 145.248
187.726, 219.157
Evaluation Time: 0.0856403 seconds
Resulting Fitness: 0.399889
New local best!
-------------
Particle: 6:
Relays Coordinates:
83.9201, 120.35
140.742, 118.608
79.7041, 170.968
Evaluation Time: 0.0780042 seconds
Resulting Fitness: 0.314983
-------------
Particle: 7:
Relays Coordinates:
28.451, 134.944
106.752, 102.457
171.169, 234.718
Evaluation Time: 0.225608 seconds
Resulting Fitness: 0.40687
New local best!
-------------
Particle: 8:
Relays Coordinates:
43.5701, 144.224
142.681, 193.39
196.877, 102.005
Evaluation Time: 0.200721 seconds
Resulting Fitness: 0.360784
New local best!
-------------
Particle: 9:
Relays Coordinates:
67.1582, 107.299
169.006, 216.542
136.662, 273.689
Evaluation Time: 0.133013 seconds
Resulting Fitness: 0.439181
New local best!
-------------
Particle: 10:
Relays Coordinates:
45.336, 103.233
160.338, 173.573
173.932, 311.688
Evaluation Time: 0.111819 seconds
Resulting Fitness: 0.452313
New local best!
-------------
Particle: 11:
Relays Coordinates:
38.0586, 146.71
169.249, 156.783
152.089, 78.4034
Evaluation Time: 0.0661803 seconds
Resulting Fitness: 0.34865
New local best!
-------------
Particle: 12:
Relays Coordinates:
31.802, 69.3935
141.552, 167.533
161.579, 218.599
Evaluation Time: 0.0941392 seconds
Resulting Fitness: 0.383124
New local best!
-------------
Particle: 13:
Relays Coordinates:
82.762, 119.305
124.67, 174.758
198.416, 231.241
Evaluation Time: 0.205531 seconds
Resulting Fitness: 0.39634
-------------
Particle: 14:
Relays Coordinates:
48.7377, 36.5887
84.1898, 93.1895
123.687, 235.23
Evaluation Time: 0.206654 seconds
Resulting Fitness: 0.341304
New local best!
-------------
Particle: 15:
Relays Coordinates:
77.5221, 126.074
104.681, 101.514
183.354, 194.372
Evaluation Time: 0.144583 seconds
Resulting Fitness: 0.384505
-------------
Particle: 16:
Relays Coordinates:
28.6281, 148.318
124.943, 106.36
103.343, 113.642
Evaluation Time: 0.0873692 seconds
Resulting Fitness: 0.297851
-------------
Particle: 17:
Relays Coordinates:
7.54048, 143.925
115.247, 156.938
235.086, 251.484
Evaluation Time: 0.136349 seconds
Resulting Fitness: 0.447746
New local best!
-------------
Particle: 18:
Relays Coordinates:
37.5394, 119.873
165.36, 163.722
90.305, 289.718
Evaluation Time: 0.146744 seconds
Resulting Fitness: 0.372518
New local best!
-------------
Particle: 19:
Relays Coordinates:
71.1985, 117.859
162.924, 218.043
267.593, 157.03
Evaluation Time: 0.100347 seconds
Resulting Fitness: 0.437882
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 0.11852 seconds
Resulting Fitness: 0.49246
Current global best fitness: 0.49246
Current global best relays: 55.5007, 144.523
175.509, 217.755
232.404, 328.243
Particle 1 new velocities: 17.0851, 132.012
99.0738, 103.959
129.606, 342.817
Particle 2 new velocities: -112.002, -41.7493
180.61, 129.884
188.228, 144.163
Particle 3 new velocities: -3.88553, 147.627
6.41708, 220.196
69.0307, 446.079
Particle 4 new velocities: 13.7729, 19.1048
64.1554, -17.5949
89.6831, 73.1405
Particle 5 new velocities: 54.4478, 117.927
72.0202, 111.676
10.692, 303.105
Particle 6 new velocities: -38.0029, 76.6047
68.7302, 125.597
73.6899, 75.3921
Particle 7 new velocities: 28.4812, -9.40136
108.509, 173.035
197.932, 301.103
Particle 8 new velocities: 0.744287, 90.2082
15.8386, 143.733
38.3862, 399.494
Particle 9 new velocities: -21.6414, 57.5572
25.996, 20.379
19.3102, 93.7533
Particle 10 new velocities: -42.1985, 89.6179
-22.0394, 45.0168
60.8053, 89.8315
Particle 11 new velocities: 29.2903, -5.22215
-32.8542, 130.958
118.672, 245.206
Particle 12 new velocities: -18.4055, 115.147
31.9021, 137.678
184.92, 381.821
Particle 13 new velocities: 27.9769, 86.7613
61.2653, 146.848
108.099, 73.5276
Particle 14 new velocities: -25.185, 154.177
131.866, 112.67
187.367, 432.447
Particle 15 new velocities: 10.9772, 169.02
118.683, 130.54
160.254, 269.458
Particle 16 new velocities: 44.3917, 140.655
157.03, 85.3163
227.949, 311.945
Particle 17 new velocities: -58.5257, 129.748
97.2838, 34.5672
226.368, 277.605
Particle 18 new velocities: -60.448, 120.318
-22.9467, 259.455
74.4184, 382.664
Particle 19 new velocities: -31.3993, 17.7077
44.4016, 48.046
166.583, 114.815
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
21.903, 128.675
140.583, 167.915
217.965, 295.245
Evaluation Time: 0.112025 seconds
Resulting Fitness: 0.456647
New local best!
-------------
Particle: 2:
Relays Coordinates:
0, 13.6814
118.533, 97.0928
130.698, 120.312
Evaluation Time: 0.067849 seconds
Resulting Fitness: 0.299657
-------------
Particle: 3:
Relays Coordinates:
16.4289, 139.641
57.6523, 197.733
78.7933, 295.245
Evaluation Time: 0.0797259 seconds
Resulting Fitness: 0.331402
New local best!
-------------
Particle: 4:
Relays Coordinates:
78.6711, 132.283
157.245, 203.187
265.269, 162.184
Evaluation Time: 0.0864214 seconds
Resulting Fitness: 0.434244
New local best!
-------------
Particle: 5:
Relays Coordinates:
59.4384, 137.111
122.916, 136.54
105.447, 265.721
Evaluation Time: 0.0904603 seconds
Resulting Fitness: 0.351458
-------------
Particle: 6:
Relays Coordinates:
33.4736, 143.58
152.705, 178.025
111.824, 179.597
Evaluation Time: 0.096405 seconds
Resulting Fitness: 0.343445
-------------
Particle: 7:
Relays Coordinates:
30.2561, 66.7186
114.398, 146.407
196.155, 265.721
Evaluation Time: 0.118787 seconds
Resulting Fitness: 0.431059
New local best!
-------------
Particle: 8:
Relays Coordinates:
26.1672, 138.43
93.6045, 199.068
138.921, 295.245
Evaluation Time: 0.094768 seconds
Resulting Fitness: 0.425936
New local best!
-------------
Particle: 9:
Relays Coordinates:
40.9652, 148.37
175.502, 213.229
140.375, 330.698
Evaluation Time: 0.144162 seconds
Resulting Fitness: 0.465221
New local best!
-------------
Particle: 10:
Relays Coordinates:
2.2872, 140.588
100.82, 159.352
171.123, 292.708
Evaluation Time: 0.105551 seconds
Resulting Fitness: 0.438927
-------------
Particle: 11:
Relays Coordinates:
60.614, 127.339
122.755, 258.967
243.685, 291.249
Evaluation Time: 0.154293 seconds
Resulting Fitness: 0.471599
New local best!
-------------
Particle: 12:
Relays Coordinates:
7.91046, 108.97
102.423, 180.224
204.604, 295.245
Evaluation Time: 0.17425 seconds
Resulting Fitness: 0.459439
New local best!
-------------
Particle: 13:
Relays Coordinates:
72.6558, 135.2
121.992, 211.006
201.104, 199.958
Evaluation Time: 0.115598 seconds
Resulting Fitness: 0.402341
-------------
Particle: 14:
Relays Coordinates:
11.2652, 91.2428
103.339, 98.4621
148.776, 239.148
Evaluation Time: 0.0793257 seconds
Resulting Fitness: 0.384389
New local best!
-------------
Particle: 15:
Relays Coordinates:
42.3289, 141.142
106.835, 110.991
164.346, 221.848
Evaluation Time: 0.10074 seconds
Resulting Fitness: 0.39553
-------------
Particle: 16:
Relays Coordinates:
34.9252, 138.215
134.867, 91.6781
158.456, 203.557
Evaluation Time: 0.097204 seconds
Resulting Fitness: 0.384361
New local best!
-------------
Particle: 17:
Relays Coordinates:
0, 106.026
82.3386, 74.193
178.777, 193.71
Evaluation Time: 0.101603 seconds
Resulting Fitness: 0.372791
-------------
Particle: 18:
Relays Coordinates:
0, 141.83
84.0934, 249.882
97.2675, 295.245
Evaluation Time: 0.120834 seconds
Resulting Fitness: 0.35023
-------------
Particle: 19:
Relays Coordinates:
26.1123, 88.9451
136.027, 174.581
284.863, 178.357
Evaluation Time: 0.0759432 seconds
Resulting Fitness: 0.442868
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 0.187348 seconds
Resulting Fitness: 0.49246
Current global best fitness: 0.49246
Current global best relays: 55.5007, 144.523
175.509, 217.755
232.404, 328.243
Particle 1 new velocities: 22.8052, 117.91
107.463, 144.549
125.242, 45.2637
Particle 2 new velocities: 145.635, 168.819
235.374, 328.517
279.635, 209.806
Particle 3 new velocities: 16.7174, 124.41
63.5396, 205.945
168.82, 6.25006
Particle 4 new velocities: -24.6277, 18.0018
51.7555, -2.33984
55.5779, 159.375
Particle 5 new velocities: 42.5176, 104.347
107.045, 122.642
150.603, 83.7687
Particle 6 new velocities: 54.6945, 22.9874
122.31, 269.804
229.023, 118.574
Particle 7 new velocities: 50.3827, 32.4704
104.175, 205.509
206.632, 64.2182
Particle 8 new velocities: 10.9451, 82.2439
120.291, 122.134
52.4595, 47.9941
Particle 9 new velocities: -0.672238, 43.2067
20.7991, 22.5071
66.0427, 73.7435
Particle 10 new velocities: 18.6513, 37.7104
174.61, 117.905
111.681, 116.07
Particle 11 new velocities: 20.3564, -2.89119
22.2469, 56.3653
88.6575, 202.235
Particle 12 new velocities: 31.1392, 150.223
119.831, 134.372
194.021, 16.0153
Particle 13 new velocities: 73.4095, 167.804
15.7703, 122.001
69.7532, 229.219
Particle 14 new velocities: 22.5337, 158.759
137.505, 151.328
194.831, 127.985
Particle 15 new velocities: 73.4504, 208.66
188.573, 185.137
94.8909, 157.442
Particle 16 new velocities: 56.6416, 114.061
132.249, 237.025
222.874, 323.488
Particle 17 new velocities: 62.225, 154.403
196.373, 150.845
279.07, 158.42
Particle 18 new velocities: 63.1518, 68.3224
112.689, 153.018
144.658, 23.041
Particle 19 new velocities: 23.5032, 57.6791
38.8412, 100.806
129.615, 286.575
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
26.3997, 145.606
146.468, 184.507
202.661, 201.067
Evaluation Time: 0.176232 seconds
Resulting Fitness: 0.403108
-------------
Particle: 2:
Relays Coordinates:
69.6567, 87.2892
169.273, 203.568
196.261, 157.894
Evaluation Time: 0.147307 seconds
Resulting Fitness: 0.37792
-------------
Particle: 3:
Relays Coordinates:
17.6153, 140.328
64.4064, 214.531
131.592, 160.227
Evaluation Time: 0.11885 seconds
Resulting Fitness: 0.333334
New local best!
-------------
Particle: 4:
Relays Coordinates:
48.639, 135.256
188.1, 180.762
288.762, 289.403
Evaluation Time: 0.150464 seconds
Resulting Fitness: 0.505247
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
60.204, 142.578
135.789, 153.044
151.195, 206.37
Evaluation Time: 0.13566 seconds
Resulting Fitness: 0.359742
-------------
Particle: 6:
Relays Coordinates:
46.8562, 88.5209
146.154, 237.995
181.14, 158.46
Evaluation Time: 0.139605 seconds
Resulting Fitness: 0.391649
-------------
Particle: 7:
Relays Coordinates:
42.8547, 52.7131
116.159, 187.023
214.058, 175.343
Evaluation Time: 0.213255 seconds
Resulting Fitness: 0.400718
-------------
Particle: 8:
Relays Coordinates:
24.3494, 144.784
140.337, 210.741
125.565, 225.199
Evaluation Time: 0.206608 seconds
Resulting Fitness: 0.348436
-------------
Particle: 9:
Relays Coordinates:
29.3736, 139.66
143.104, 171.851
150.478, 294.838
Evaluation Time: 0.173204 seconds
Resulting Fitness: 0.439711
-------------
Particle: 10:
Relays Coordinates:
11.1276, 94.7553
146.375, 147.346
150.294, 217.241
Evaluation Time: 0.178094 seconds
Resulting Fitness: 0.380164
-------------
Particle: 11:
Relays Coordinates:
47.8122, 73.4852
85.6223, 186.201
196.245, 291.397
Evaluation Time: 0.160792 seconds
Resulting Fitness: 0.456501
-------------
Particle: 12:
Relays Coordinates:
23.0585, 153.051
131.238, 185.766
235.384, 183.796
Evaluation Time: 0.124556 seconds
Resulting Fitness: 0.415806
-------------
Particle: 13:
Relays Coordinates:
62.8763, 130.433
59.3021, 143.349
116.595, 184.747
Evaluation Time: 0.101023 seconds
Resulting Fitness: 0.311387
-------------
Particle: 14:
Relays Coordinates:
19.9579, 147.624
142.216, 147.499
202.897, 216.789
Evaluation Time: 0.064296 seconds
Resulting Fitness: 0.407677
New local best!
-------------
Particle: 15:
Relays Coordinates:
44.8553, 135.521
114.447, 114.726
100.434, 146.945
Evaluation Time: 0.0462073 seconds
Resulting Fitness: 0.298922
-------------
Particle: 16:
Relays Coordinates:
48.6623, 134.07
141.956, 174.687
202.654, 265.721
Evaluation Time: 0.0313373 seconds
Resulting Fitness: 0.437221
New local best!
-------------
Particle: 17:
Relays Coordinates:
33.0689, 138.403
148.119, 119.595
243.318, 187.136
Evaluation Time: 0.0392861 seconds
Resulting Fitness: 0.420937
-------------
Particle: 18:
Relays Coordinates:
41.4339, 137.881
129.109, 264.343
158.727, 208.827
Evaluation Time: 0.0571152 seconds
Resulting Fitness: 0.388945
New local best!
-------------
Particle: 19:
Relays Coordinates:
23.7309, 70.1299
83.6387, 131.717
198.244, 222.376
Evaluation Time: 0.0828083 seconds
Resulting Fitness: 0.40493
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 0.0560132 seconds
Resulting Fitness: 0.49246
Current global best fitness: 0.505247
Current global best relays: 48.639, 135.256
188.1, 180.762
288.762, 289.403
Particle 1 new velocities: 14.1425, 74.4666
90.1668, 93.3043
114.44, 197.909
Particle 2 new velocities: 121.204, 163.96
237.923, 214.207
366.323, 357.797
Particle 3 new velocities: 21.2477, 96.3315
88.4528, 119.756
367.785, 105.65
Particle 4 new velocities: -19.7022, 14.4014
41.4044, -1.87187
44.4623, 127.5
Particle 5 new velocities: 32.8107, 80.7336
140.105, 112.434
324.101, 116.166
Particle 6 new velocities: 107.043, 91.4383
222.496, 288.12
209.565, 163.663
Particle 7 new velocities: 33.8647, 93.0094
162.029, 149.373
201.013, 356.863
Particle 8 new velocities: 33.079, 49.2156
68.293, 49.3359
86.9, 143.679
Particle 9 new velocities: 30.1182, 41.5073
67.1318, 56.7214
238.439, 74.5417
Particle 10 new velocities: 94.7903, 69.1011
152.49, 173.862
224.187, 132.11
Particle 11 new velocities: 27.8501, 41.5634
115.297, 63.8172
110.584, 160.412
Particle 12 new velocities: 9.06671, 76.4704
113.301, 106.035
231.239, 146.84
Particle 13 new velocities: 88.1045, 196.098
50.3061, 105.826
324.257, 381.613
Particle 14 new velocities: 64.4069, 118.835
117.396, 166.302
165.593, 163.814
Particle 15 new velocities: 99.5047, 248.605
171.954, 249.65
-7.9437, 40.9981
Particle 16 new velocities: 45.2803, 93.0907
108.757, 189.863
247.808, 11.2346
Particle 17 new velocities: 46.8863, 121.151
188.057, 143.388
224.103, 186.752
Particle 18 new velocities: 56.783, 54.4108
132.192, -4.4761
246.458, 37.0824
Particle 19 new velocities: 39.7353, 74.7392
262.903, 157.787
236.042, 258.913
Particle 20 new velocities: -3.54685, -13.1973
9.8978, -21.7043
79.6004, -57.5898
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
26.5997, 144.39
155.256, 182.272
208.05, 261.768
Evaluation Time: 0.074287 seconds
Resulting Fitness: 0.441643
-------------
Particle: 2:
Relays Coordinates:
91.2881, 120.172
194.76, 199.821
239.148, 239.148
Evaluation Time: 0.0960293 seconds
Resulting Fitness: 0.441692
New local best!
-------------
Particle: 3:
Relays Coordinates:
16.7292, 101.874
65.8009, 143.9
214.965, 114.451
Evaluation Time: 0.09927 seconds
Resulting Fitness: 0.350143
New local best!
-------------
Particle: 4:
Relays Coordinates:
17.0869, 88.3714
135.52, 105.633
196.766, 246.177
Evaluation Time: 0.0983286 seconds
Resulting Fitness: 0.423981
-------------
Particle: 5:
Relays Coordinates:
54.9243, 131.864
162.913, 156.762
280.658, 190.454
Evaluation Time: 0.0909722 seconds
Resulting Fitness: 0.443593
New local best!
-------------
Particle: 6:
Relays Coordinates:
81.7885, 95.6377
195.916, 265.721
207.637, 171.189
Evaluation Time: 0.0991093 seconds
Resulting Fitness: 0.445977
-------------
Particle: 7:
Relays Coordinates:
40.7718, 77.4429
147.841, 178.775
220.585, 265.721
Evaluation Time: 0.0870546 seconds
Resulting Fitness: 0.442939
New local best!
-------------
Particle: 8:
Relays Coordinates:
41.8653, 141.426
152.091, 189.596
154.887, 268.912
Evaluation Time: 0.0462101 seconds
Resulting Fitness: 0.430909
New local best!
-------------
Particle: 9:
Relays Coordinates:
39.0325, 118.864
137.936, 149.967
255.169, 242.35
Evaluation Time: 0.0469314 seconds
Resulting Fitness: 0.448324
-------------
Particle: 10:
Relays Coordinates:
62.5435, 96.7556
176.477, 189.67
221.127, 206.288
Evaluation Time: 0.0476467 seconds
Resulting Fitness: 0.40476
-------------
Particle: 11:
Relays Coordinates:
49.642, 75.4834
131.823, 164.037
201.31, 296.432
Evaluation Time: 0.177332 seconds
Resulting Fitness: 0.458798
-------------
Particle: 12:
Relays Coordinates:
21.0773, 150.589
160.443, 191.451
306.151, 216.93
Evaluation Time: 0.132349 seconds
Resulting Fitness: 0.467702
New local best!
-------------
Particle: 13:
Relays Coordinates:
64.9923, 140.561
47.1827, 107.261
189.772, 215.234
Evaluation Time: 0.111181 seconds
Resulting Fitness: 0.401407
-------------
Particle: 14:
Relays Coordinates:
44.8349, 141.607
137.968, 166.767
195.831, 202.268
Evaluation Time: 0.127044 seconds
Resulting Fitness: 0.393329
-------------
Particle: 15:
Relays Coordinates:
105.238, 280.027
208.786, 265.63
67.4253, 137.01
Evaluation Time: 0.132879 seconds
Resulting Fitness: 0.459295
New local best!
-------------
Particle: 16:
Relays Coordinates:
55.4722, 134.136
148.043, 215.263
265.993, 163.539
Evaluation Time: 0.130747 seconds
Resulting Fitness: 0.435164
-------------
Particle: 17:
Relays Coordinates:
42.4915, 137.937
178.657, 139.76
248.407, 198.699
Evaluation Time: 0.203857 seconds
Resulting Fitness: 0.430583
-------------
Particle: 18:
Relays Coordinates:
64.4401, 126.163
171.44, 170.499
265.842, 161.341
Evaluation Time: 0.191791 seconds
Resulting Fitness: 0.429324
New local best!
-------------
Particle: 19:
Relays Coordinates:
30.3557, 69.2905
165.75, 138.469
207.718, 230.199
Evaluation Time: 0.22033 seconds
Resulting Fitness: 0.417171
-------------
Particle: 20:
Relays Coordinates:
51.9538, 131.326
185.407, 196.051
312.004, 270.653
Evaluation Time: 0.157761 seconds
Resulting Fitness: 0.504512
New local best!
Current global best fitness: 0.505247
Current global best relays: 48.639, 135.256
188.1, 180.762
288.762, 289.403
Particle 1 new velocities: 35.3043, 44.0954
62.7352, 67.171
222.445, 219.549
Particle 2 new velocities: 27.5318, 151.565
183.38, 149.807
0.230869, 40.0253
Particle 3 new velocities: 31.5163, 109.959
192.794, 148.022
294.587, 113.254
