PSO EXECUTION
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
138.516, 65.0709
138.891, 42.138
28.8212, 49.6147
Evaluation Time: 0.994275 seconds
Resulting Fitness: 0.0638889
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
136.644, 155.59
160.24, 199.09
45.817, 92.0614
Evaluation Time: 1.32176 seconds
Resulting Fitness: 0.0861111
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
24.3083, 190.148
29.523, 283.354
81.6812, 79.4777
Evaluation Time: 1.15973 seconds
Resulting Fitness: 0.1
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
24.2433, 144.96
44.522, 279.426
48.8738, 80.5333
Evaluation Time: 1.19638 seconds
Resulting Fitness: 0.183333
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
312.53, 271.316
222.19, 166.728
120.794, 57.6733
Evaluation Time: 1.30286 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 6:
Relays Coordinates:
21.0299, 138.479
245.597, 175.714
124.593, 148.507
Evaluation Time: 1.3773 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 7:
Relays Coordinates:
122.455, 112.615
70.2813, 216.845
6.34889, 119.784
Evaluation Time: 1.1493 seconds
Resulting Fitness: 0.0805556
New local best!
-------------
Particle: 8:
Relays Coordinates:
181.838, 155.52
69.4886, 101.701
121.641, 192.629
Evaluation Time: 1.23832 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 9:
Relays Coordinates:
86.2194, 123.663
75.0319, 220.615
35.4588, 116.108
Evaluation Time: 1.14855 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 10:
Relays Coordinates:
115.203, 24.5436
32.3234, 45.1357
64.0841, 111.72
Evaluation Time: 0.995428 seconds
Resulting Fitness: 0.0444444
New local best!
-------------
Particle: 11:
Relays Coordinates:
125.035, 91.1017
35.5195, 132.702
118.456, 86.8312
Evaluation Time: 1.02541 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 12:
Relays Coordinates:
166.563, 210.167
92.9626, 87.5309
73.7285, 175.411
Evaluation Time: 1.25359 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 13:
Relays Coordinates:
282.482, 180.968
230.787, 80.8236
105.9, 92.545
Evaluation Time: 1.30367 seconds
Resulting Fitness: 0.233333
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
68.2918, 47.8985
109.189, 31.5854
229.233, 3.83019
Evaluation Time: 1.02534 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 15:
Relays Coordinates:
118.607, 187.088
56.5388, 279.375
39.1194, 134.088
Evaluation Time: 1.26359 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 16:
Relays Coordinates:
172.137, 100.969
40.4148, 137.49
240.636, 184.458
Evaluation Time: 1.2746 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 17:
Relays Coordinates:
68.3152, 85.8958
171.352, 63.3477
157.92, 110.994
Evaluation Time: 1.09935 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 18:
Relays Coordinates:
83.866, 150.811
20.9117, 46.6523
207.308, 95.3464
Evaluation Time: 1.20445 seconds
Resulting Fitness: 0.108333
New local best!
-------------
Particle: 19:
Relays Coordinates:
258.112, 80.846
196.654, 111.527
114.977, 34.5509
Evaluation Time: 1.20041 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 20:
Relays Coordinates:
39.5923, 73.7917
152.565, 102.38
72.4035, 56.2329
Evaluation Time: 1.0747 seconds
Resulting Fitness: 0.1
New local best!
Current global best fitness: 0.233333
Current global best relays: 282.482, 180.968
230.787, 80.8236
105.9, 92.545
Particle 1 new velocities: 110.604, 82.3281
58.0958, 8.07464
74.4894, 36.8606
Particle 2 new velocities: 106.1, 8.18394
12.9835, -109.797
10.5662, 0.580657
Particle 3 new velocities: 175.783, -4.56099
145.64, -106.292
21.6824, 14.3375
Particle 4 new velocities: 303.786, 31.2741
1.29605, -154.135
19.507, 14.2463
Particle 5 new velocities: -14.0556, -13.6332
2.3465, -22.9687
-1.71219, 3.58095
Particle 6 new velocities: 115.571, 31.6202
-10.3521, -9.52852
-1.79701, -45.8174
Particle 7 new velocities: 125.896, 81.7868
188.436, -172.152
121.564, -26.9924
Particle 8 new velocities: 7.64546, 5.61473
88.4842, -11.4964
-14.3668, -42.3965
Particle 9 new velocities: 21.6071, 57.0953
102.815, -92.0451
45.3177, -26.6489
Particle 10 new velocities: 93.9347, 20.5819
218.385, 1.2733
34.4488, -18.3719
Particle 11 new velocities: 164.95, 10.5522
142.201, -1.55469
-7.9062, 7.2823
Particle 12 new velocities: 81.7318, -12.1782
157.182, -8.67679
1.79423, -38.95
Particle 13 new velocities: 0, 0
0, 0
0, 0
Particle 14 new velocities: 212.004, 91.0611
17.2211, 12.111
-150.552, 62.1982
Particle 15 new velocities: 193.316, -1.11684
157.966, -256.072
3.04875, -6.74618
Particle 16 new velocities: 108.623, 39.0784
154.829, -27.9015
-40.8179, -84.01
Particle 17 new velocities: 68.9131, 81.7719
65.0394, 12.124
-57.9866, -1.36305
Particle 18 new velocities: 244.693, 36.1861
154.484, 26.2398
-36.62, -0.112377
Particle 19 new velocities: 28.0944, 108.987
15.649, -10.9557
-0.573815, 45.1143
Particle 20 new velocities: 283.059, 100.516
46.6539, -27.5909
39.6425, 20.347
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
249.12, 147.399
196.987, 50.2126
103.311, 86.4753
Evaluation Time: 1.28924 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 2:
Relays Coordinates:
242.744, 163.774
173.224, 89.2932
56.3832, 92.642
Evaluation Time: 1.24288 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 3:
Relays Coordinates:
200.091, 185.587
175.163, 177.062
103.364, 93.8152
Evaluation Time: 1.22652 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 4:
Relays Coordinates:
174.328, 93.6579
24.3496, 66.5851
36.3404, 50.3698
Evaluation Time: 1.10496 seconds
Resulting Fitness: 0.1
-------------
Particle: 5:
Relays Coordinates:
298.474, 257.683
224.536, 143.76
119.082, 61.2543
Evaluation Time: 1.25357 seconds
Resulting Fitness: 0.152778
-------------
Particle: 6:
Relays Coordinates:
122.941, 153.089
211.721, 149.567
110.517, 92.421
Evaluation Time: 1.24782 seconds
Resulting Fitness: 0.119444
-------------
Particle: 7:
Relays Coordinates:
223.516, 174.962
232.845, 40.2238
115.121, 83.5128
Evaluation Time: 1.30646 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 8:
Relays Coordinates:
153.481, 130.519
127.958, 73.0661
86.8918, 121.688
Evaluation Time: 1.13013 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 9:
Relays Coordinates:
107.826, 180.758
177.847, 128.57
80.7766, 89.4587
Evaluation Time: 1.18993 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 10:
Relays Coordinates:
209.138, 45.1255
250.709, 46.409
98.5329, 93.348
Evaluation Time: 1.1624 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 11:
Relays Coordinates:
289.985, 101.654
177.72, 131.147
110.55, 94.1135
Evaluation Time: 1.38736 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 12:
Relays Coordinates:
201.119, 160.371
202.617, 63.8718
61.1734, 110.534
Evaluation Time: 1.30109 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 13:
Relays Coordinates:
282.482, 180.968
230.787, 80.8236
105.9, 92.545
Evaluation Time: 1.32637 seconds
Resulting Fitness: 0.233333
-------------
Particle: 14:
Relays Coordinates:
227.04, 112.557
102.392, 35.3941
63.7313, 53.483
Evaluation Time: 1.13724 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 15:
Relays Coordinates:
227.392, 135.573
156.374, 16.9881
30.7406, 92.8321
Evaluation Time: 1.16204 seconds
Resulting Fitness: 0.138889
-------------
Particle: 16:
Relays Coordinates:
184.207, 91.8849
128.099, 71.9011
131.101, 65.904
Evaluation Time: 1.0907 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 17:
Relays Coordinates:
137.228, 167.668
236.392, 75.4717
99.933, 109.631
Evaluation Time: 1.30411 seconds
Resulting Fitness: 0.116667
-------------
Particle: 18:
Relays Coordinates:
266.133, 151.468
142.071, 59.0426
138.258, 77.1396
Evaluation Time: 1.29054 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 19:
Relays Coordinates:
286.207, 189.833
212.303, 100.571
114.403, 79.6652
Evaluation Time: 1.43918 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 20:
Relays Coordinates:
290.386, 156.877
179.297, 67.3099
100.841, 68.9219
Evaluation Time: 1.49315 seconds
Resulting Fitness: 0.227778
New local best!
Current global best fitness: 0.233333
Current global best relays: 282.482, 180.968
230.787, 80.8236
105.9, 92.545
Particle 1 new velocities: 108.595, 98.0632
69.5903, 45.6609
62.8844, 31.4467
Particle 2 new velocities: 86.0133, 21.0326
82.144, -97.8147
68.9935, 0.432821
Particle 3 new velocities: 216.512, -7.19285
160.097, -88.6824
20.1725, 10.9723
Particle 4 new velocities: 69.044, 91.8904
254.653, 103.035
82.0737, 54.4373
Particle 5 new velocities: 1.80055, -78.6352
1.01268, -57.7268
-12.4703, 0.405948
Particle 6 new velocities: 144.991, 36.8069
60.0614, -30.3639
7.31075, 24.924
Particle 7 new velocities: 107.182, 72.3905
150.528, -125.733
91.3636, -18.6511
Particle 8 new velocities: 35.6851, 85.7727
94.1458, -8.51376
54.3267, -49.0758
Particle 9 new velocities: 80.5215, 45.937
114.361, -110.746
42.3018, -19.5307
Particle 10 new velocities: 134.278, 159.161
174.508, 45.3585
33.7932, -14.7378
Particle 11 new velocities: 123.211, 44.3248
172.21, -54.4718
-7.93207, 5.44835
Particle 12 new velocities: 95.0654, 14.6757
144.759, 7.49715
30.3107, -33.4262
Particle 13 new velocities: 0, 0
0, 0
0, 0
Particle 14 new velocities: 181.503, 100.56
101.443, 12.5795
-108.796, 91.0026
Particle 15 new velocities: 131.297, 31.6224
168.849, 164.509
29.1865, 46.7786
Particle 16 new velocities: 89.16, 101.414
145.47, 6.01718
-28.9973, 135.466
Particle 17 new velocities: 173.068, -56.02
43.4093, -0.93548
40.832, -20.3728
Particle 18 new velocities: 209.313, 44.9507
200.404, 27.3423
-50.2695, 8.56
Particle 19 new velocities: 19.9858, 78.3137
35.38, -8.89647
-8.73491, 47.323
Particle 20 new velocities: 219.417, 105.267
60.538, -20.3294
33.2215, 16.6239
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
260.774, 178.942
194.335, 69.8918
121.156, 85.9651
Evaluation Time: 1.35078 seconds
Resulting Fitness: 0.2
-------------
Particle: 2:
Relays Coordinates:
239.664, 134.724
186.163, 0
91.3996, 67.8516
Evaluation Time: 1.18116 seconds
Resulting Fitness: 0.127778
-------------
Particle: 3:
Relays Coordinates:
303.704, 130.049
244.404, 64.4289
90.0579, 76.3901
Evaluation Time: 1.33851 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 4:
Relays Coordinates:
219.035, 166.993
251.102, 152.658
106.573, 94.3264
Evaluation Time: 1.2625 seconds
Resulting Fitness: 0.133333
-------------
Particle: 5:
Relays Coordinates:
300.275, 179.047
225.549, 86.0328
106.612, 61.6602
Evaluation Time: 1.3507 seconds
Resulting Fitness: 0.236111
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
241.139, 170.906
244.604, 107.283
106.045, 105.611
Evaluation Time: 1.30012 seconds
Resulting Fitness: 0.130556
-------------
Particle: 7:
Relays Coordinates:
216.971, 162.288
251.531, 0
135.475, 42.5558
Evaluation Time: 1.29601 seconds
Resulting Fitness: 0.177778
-------------
Particle: 8:
Relays Coordinates:
170.25, 194.663
199.893, 58.0971
127.097, 65.3513
Evaluation Time: 1.26212 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 9:
Relays Coordinates:
152.562, 183.623
236.688, 14.4374
99.6935, 56.6417
Evaluation Time: 1.28784 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 10:
Relays Coordinates:
202.784, 120.629
251.086, 54.1878
78.1372, 46.4185
Evaluation Time: 1.15574 seconds
Resulting Fitness: 0.116667
-------------
Particle: 11:
Relays Coordinates:
243.988, 86.199
206.63, 45.2761
60.5947, 58.7903
Evaluation Time: 1.16754 seconds
Resulting Fitness: 0.138889
-------------
Particle: 12:
Relays Coordinates:
194.327, 114.848
227.914, 46.8252
60.0227, 50.5903
Evaluation Time: 1.15506 seconds
Resulting Fitness: 0.133333
-------------
Particle: 13:
Relays Coordinates:
282.482, 180.968
230.787, 80.8236
105.9, 92.545
Evaluation Time: 1.34223 seconds
Resulting Fitness: 0.233333
-------------
Particle: 14:
Relays Coordinates:
217.116, 113.259
108.326, 25.4951
0, 76.7856
Evaluation Time: 1.13703 seconds
Resulting Fitness: 0.102778
-------------
Particle: 15:
Relays Coordinates:
190.622, 88.8543
172.837, 96.4548
31.8477, 74.1949
Evaluation Time: 1.11417 seconds
Resulting Fitness: 0.1
-------------
Particle: 16:
Relays Coordinates:
179.356, 126.823
179.489, 51.1222
66.99, 132.119
Evaluation Time: 1.17081 seconds
Resulting Fitness: 0.116667
-------------
Particle: 17:
Relays Coordinates:
279.267, 100.483
251.821, 67.0826
126.689, 80.3322
Evaluation Time: 1.20366 seconds
Resulting Fitness: 0.111111
-------------
Particle: 18:
Relays Coordinates:
280.746, 115.983
202.228, 51.0094
51.956, 50.6047
Evaluation Time: 1.29329 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 19:
Relays Coordinates:
248.016, 217.199
200.624, 74.2567
85.591, 102.861
Evaluation Time: 1.28733 seconds
Resulting Fitness: 0.197222
-------------
Particle: 20:
Relays Coordinates:
215.234, 112.844
103.241, 20.2236
57.7097, 36.8247
Evaluation Time: 1.1359 seconds
Resulting Fitness: 0.116667
Current global best fitness: 0.236111
Current global best relays: 300.275, 179.047
225.549, 86.0328
106.612, 61.6602
Particle 1 new velocities: 74.6139, 32.5182
65.6276, 15.3199
31.816, -0.940169
Particle 2 new velocities: 79.776, 66.0042
95.3847, 192.895
40.4708, 19.2457
Particle 3 new velocities: 171.042, -0.190314
126.89, -55.8954
34.1079, -5.97373
Particle 4 new velocities: 24.1466, 57.7171
61.9192, 215.086
11.6037, -5.90916
Particle 5 new velocities: 1.44044, -62.9082
0.810144, -46.1815
-9.97627, 0.324758
Particle 6 new velocities: 92.5171, 18.7593
26.8885, 16.6611
17.9823, 38.0745
Particle 7 new velocities: 177.797, 90.0643
84.1256, 137.205
28.0782, 65.8237
Particle 8 new velocities: 125.456, 60.307
93.9676, 28.5304
31.5352, -40.271
Particle 9 new velocities: 177.038, 33.9225
87.1517, -54.391
35.5956, -10.1222
Particle 10 new velocities: 118.135, 138.782
131.767, 66.0705
81.337, 68.2732
Particle 11 new velocities: 203.423, 89.5794
119.221, 19.3608
135.452, 38.2342
Particle 12 new velocities: 165.48, 113.466
100.987, 30.9012
75.4913, 35.3778
Particle 13 new velocities: 2.20757, -1.5264
-6.43178, 1.62245
0.182129, -40.0655
Particle 14 new velocities: 226.776, 99.0579
135.218, 81.2935
208.897, 41.1258
Particle 15 new velocities: 119.778, 185.972
102.757, 330.669
36.9265, 106.989
Particle 16 new velocities: 211.656, 96.5322
63.6935, 139.322
201.41, 46.2949
Particle 17 new velocities: 83.733, -51.724
-101.665, 16.4182
56.7559, 21.1024
Particle 18 new velocities: 173.161, 73.6494
173.94, 25.6446
-27.4091, 11.406
Particle 19 new velocities: 87.7105, -17.5139
54.5499, 38.7824
30.4242, -39.296
Particle 20 new velocities: 189.294, 175.107
138.937, 65.9454
91.3352, 73.1345
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
271.664, 171.283
210.57, 69.0215
123.907, 68.8702
Evaluation Time: 1.31077 seconds
Resulting Fitness: 0.255556
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
258.746, 162.59
228.054, 156.245
106.815, 70.5487
Evaluation Time: 1.21879 seconds
Resulting Fitness: 0.133333
-------------
Particle: 3:
Relays Coordinates:
280.333, 76.6803
219.245, 5.03893
73.3186, 41.5801
Evaluation Time: 1.16959 seconds
Resulting Fitness: 0.119444
-------------
Particle: 4:
Relays Coordinates:
196.977, 182.016
253.548, 297.873
95.7229, 71.6179
Evaluation Time: 1.31449 seconds
Resulting Fitness: 0.180556
-------------
Particle: 5:
Relays Coordinates:
301.715, 116.139
226.359, 39.8513
96.6354, 61.985
Evaluation Time: 1.28701 seconds
Resulting Fitness: 0.227778
-------------
Particle: 6:
Relays Coordinates:
270.261, 153.629
219.909, 100.395
100.462, 116.385
Evaluation Time: 1.32682 seconds
Resulting Fitness: 0.166667
-------------
Particle: 7:
Relays Coordinates:
287.786, 183.965
244.694, 100.022
119.23, 79.0087
Evaluation Time: 1.26887 seconds
Resulting Fitness: 0.15
-------------
Particle: 8:
Relays Coordinates:
266.135, 229.473
264.475, 77.9648
142.769, 22.5722
Evaluation Time: 1.34147 seconds
Resulting Fitness: 0.133333
-------------
Particle: 9:
Relays Coordinates:
216.25, 142.732
212.471, 0
88.7632, 30.5214
Evaluation Time: 1.22897 seconds
Resulting Fitness: 0.105556
-------------
Particle: 10:
Relays Coordinates:
210.555, 170.199
251.19, 78.9015
104.631, 75.2492
Evaluation Time: 1.2988 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 11:
Relays Coordinates:
293.546, 115.328
213.791, 42.4083
128.626, 63.6578
Evaluation Time: 1.32461 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 12:
Relays Coordinates:
262.299, 166.441
239.769, 56.6625
98.7897, 62.6707
Evaluation Time: 1.36857 seconds
Resulting Fitness: 0.263889
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
284.69, 179.441
224.355, 82.4461
106.083, 52.4796
Evaluation Time: 1.29381 seconds
Resulting Fitness: 0.233333
-------------
Particle: 14:
Relays Coordinates:
262.114, 125.371
143.81, 63.0576
123.352, 69.6255
Evaluation Time: 1.29792 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 15:
Relays Coordinates:
183.288, 162.282
162.735, 252.212
40.6105, 106.987
Evaluation Time: 1.38026 seconds
Resulting Fitness: 0.197222
-------------
Particle: 16:
Relays Coordinates:
187.02, 106.83
116.313, 91.089
128.375, 85.3346
Evaluation Time: 1.14295 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 17:
Relays Coordinates:
294.03, 39.4948
121.627, 67.6357
148.59, 82.162
Evaluation Time: 1.1906 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 18:
Relays Coordinates:
195.392, 81.6306
161.928, 32.997
10.5666, 26.6936
Evaluation Time: 1.11922 seconds
Resulting Fitness: 0.05
-------------
Particle: 19:
Relays Coordinates:
335.727, 199.685
255.173, 113.039
116.015, 63.5645
Evaluation Time: 1.29817 seconds
Resulting Fitness: 0.177778
-------------
Particle: 20:
Relays Coordinates:
238.87, 170.033
143.004, 50.8819
88.0095, 64.9298
Evaluation Time: 1.2634 seconds
Resulting Fitness: 0.147222
Current global best fitness: 0.263889
Current global best relays: 262.299, 166.441
239.769, 56.6625
98.7897, 62.6707
Particle 1 new velocities: 50.9318, 22.0928
58.7704, 5.7629
7.87509, -4.23365
Particle 2 new velocities: 58.6188, 56.4188
65.7975, 24.8546
-53.3403, 24.4508
Particle 3 new velocities: 162.396, 129.416
135.704, 44.9408
46.7539, 7.06145
Particle 4 new velocities: -50.4823, -25.1383
-12.4012, 49.1388
6.61933, 8.75815
Particle 5 new velocities: -13.3538, 4.57014
4.30566, 8.51188
6.42725, 0.423803
Particle 6 new velocities: -212.215, 19.1336
36.7564, 91.8871
33.0396, 36.6622
Particle 7 new velocities: 26.1101, 38.0224
55.704, 3.18929
19.9575, 48.0902
Particle 8 new velocities: -41.9806, 3.49509
1.42215, -4.1047
-5.5943, 38.0161
Particle 9 new velocities: 134.8, 115.751
106.636, 18.5119
38.3437, 42.0357
Particle 10 new velocities: 128.786, 106.559
91.4104, 36.1309
63.7649, 41.337
Particle 11 new velocities: 142.047, 119.55
126.914, 22.1262
84.376, 30.0892
Particle 12 new velocities: 132.384, 90.7725
80.7898, 24.7209
60.393, 28.3022
Particle 13 new velocities: -15.3183, -6.63646
4.00922, -8.23572
-6.13619, -9.47301
Particle 14 new velocities: 181.487, 98.9829
135.397, 59.5844
143.227, 26.7973
Particle 15 new velocities: 74.2993, 156.245
-52.099, 90.7838
29.3073, 73.7111
Particle 16 new velocities: 220.21, 128.162
112.063, 105.848
317.857, 32.0665
Particle 17 new velocities: -190.205, 118.537
13.2931, 3.57034
16.3542, 21.1768
Particle 18 new velocities: 284.415, 119.679
217.718, 61.6489
76.4628, 78.5111
Particle 19 new velocities: -19.1944, -50.7893
-10.962, -26.7494
23.3723, -16.8937
Particle 20 new velocities: 213.792, 122.833
253.431, 60.8212
93.4588, 60.4375
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
322.596, 193.376
269.34, 74.7844
131.783, 64.6366
Evaluation Time: 1.26892 seconds
Resulting Fitness: 0.116667
-------------
Particle: 2:
Relays Coordinates:
187.401, 129.322
173.516, 106.937
31.5763, 56.0963
Evaluation Time: 1.19914 seconds
Resulting Fitness: 0.116667
-------------
Particle: 3:
Relays Coordinates:
290.474, 135.22
232.882, 32.7917
78.7796, 31.9138
Evaluation Time: 1.35907 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 4:
Relays Coordinates:
106.795, 114.363
175.796, 252.971
74.6075, 58.5942
Evaluation Time: 1.30875 seconds
Resulting Fitness: 0.177778
-------------
Particle: 5:
Relays Coordinates:
288.361, 120.709
230.665, 48.3632
103.063, 62.4088
Evaluation Time: 1.26059 seconds
Resulting Fitness: 0.233333
-------------
Particle: 6:
Relays Coordinates:
47.0174, 139.938
207.899, 155.748
108.136, 123.968
Evaluation Time: 1.21496 seconds
Resulting Fitness: 0.116667
-------------
Particle: 7:
Relays Coordinates:
254.256, 179.809
243.322, 83.6015
112.742, 102.95
Evaluation Time: 1.31969 seconds
Resulting Fitness: 0.166667
-------------
Particle: 8:
Relays Coordinates:
201.739, 209.671
239.307, 66.4741
123.457, 54.5295
Evaluation Time: 1.28783 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 9:
Relays Coordinates:
207.292, 152.631
188.43, 10.9311
75.0554, 42.8442
Evaluation Time: 1.17223 seconds
Resulting Fitness: 0.130556
-------------
Particle: 10:
Relays Coordinates:
247.38, 201.757
249.755, 83.8586
122.761, 84.9913
Evaluation Time: 1.35689 seconds
Resulting Fitness: 0.152778
-------------
Particle: 11:
Relays Coordinates:
285.793, 154.104
223.537, 42.3411
139.751, 61.5073
Evaluation Time: 1.37613 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 12:
Relays Coordinates:
319.693, 208.343
259.652, 65.9206
128.938, 73.688
Evaluation Time: 1.28556 seconds
Resulting Fitness: 0.144444
-------------
Particle: 13:
Relays Coordinates:
269.372, 172.805
228.364, 74.2103
99.9464, 43.0066
Evaluation Time: 1.38072 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 14:
Relays Coordinates:
235.748, 119.231
148.382, 65.1769
141.671, 51.243
Evaluation Time: 1.18722 seconds
Resulting Fitness: 0.127778
-------------
Particle: 15:
Relays Coordinates:
187.781, 232.206
80.6539, 250.044
50.9701, 131.729
Evaluation Time: 1.30741 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 16:
Relays Coordinates:
194.777, 112.396
109.232, 94.1942
213.431, 56.1526
Evaluation Time: 1.154 seconds
Resulting Fitness: 0.116667
-------------
Particle: 17:
Relays Coordinates:
103.825, 158.032
134.92, 71.206
164.944, 103.339
Evaluation Time: 1.14254 seconds
Resulting Fitness: 0.0722222
-------------
Particle: 18:
Relays Coordinates:
229.49, 96.2859
181.584, 45.2689
41.6259, 50.3191
Evaluation Time: 1.32401 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 19:
Relays Coordinates:
316.532, 148.896
244.211, 86.2897
139.387, 46.6708
Evaluation Time: 1.3193 seconds
Resulting Fitness: 0.166667
-------------
Particle: 20:
Relays Coordinates:
296.991, 192.149
260.101, 73.2884
119.061, 82.2535
Evaluation Time: 1.27543 seconds
Resulting Fitness: 0.152778
Current global best fitness: 0.263889
Current global best relays: 262.299, 166.441
239.769, 56.6625
98.7897, 62.6707
Particle 1 new velocities: -53.6614, -27.9501
-21.4857, -9.93456
-31.1641, 1.07413
