PSO EXECUTION
PARTICLE 16: 
162.141, 186.665
182.386, 119.67
62.535, 72.9599
218.193, 320.016
136.713, 447.772
291.557, 280.572
152.46, 219.851
256.366, 25.9905
PARTICLE 17: 
460.356, 177.253
419.835, 81.7499
183.185, 124.376
289.923, 49.347
136.488, 342.777
48.9578, 54.163
443.506, 82.3842
169.035, 233.311
PARTICLE 18: 
301.245, 177.696
197.442, 100.79
125.515, 157.552
226.876, 139.234
449.173, 220.333
29.4898, 41.6481
455.008, 81.1181
224.947, 60.9871
PARTICLE 19: 
53.4726, 175.197
179.819, 355.433
48.6559, 140.957
0.406738, 209.187
127.087, 322.164
227.646, 257.885
151.634, 316.263
43.2517, 277.789
PARTICLE 20: 
239.706, 62.0467
190.261, 372.027
270.965, 269.828
265.48, 383.834
247.61, 24.5662
143.918, 33.9276
250.462, 164.794
257.953, 6.17049
Nodes Positions: 
430.696, 206.172
35.4191, 421.2
195.689, 482.69
298.786, 181.221
380.062, 28.6931
391.336, 254.398
107.968, 455.037
401.846, 17.0577
315.636, 219.54
228.485, 214.808
30.2897, 12.943
333.897, 169.687
117.824, 322.98
3.41665, 289.122
368.412, 142.002
185.578, 342.691
415.934, 194.657
177.374, 487.048
163.837, 404.41
20.3612, 301.448
116.623, 117.653
42.218, 393.27
13.8867, 75.5106
138.689, 328.06
79.769, 375.91
449.142, 233.249
483.834, 352.016
218.11, 239.153
348.761, 141.039
306.731, 468.46
327.036, 415.629
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
25.1201, 70.78
250.015, 357.432
56.0169, 169.874
42.6504, 262.32
146.988, 10.0487
152.249, 292.783
138.516, 65.0709
138.891, 42.138
Evaluation Time: 2.05006 seconds
Resulting Fitness: 0.594444
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
219.436, 302.096
46.4822, 46.4609
126.521, 101.234
236.529, 304.167
79.6305, 162.7
140.202, 184.742
320.71, 176.556
187.191, 248.233
Evaluation Time: 2.56254 seconds
Resulting Fitness: 0.630556
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
291.335, 227.015
305.346, 497.117
272.319, 385.657
21.0299, 138.479
245.597, 175.714
124.593, 148.507
190.273, 190.151
165.644, 287.194
Evaluation Time: 2.34096 seconds
Resulting Fitness: 0.683333
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
167.251, 126.591
236.91, 450.788
142.799, 247.021
258.104, 265.942
101.248, 208.016
230.903, 297.318
19.3994, 74.5271
49.3795, 144.483
Evaluation Time: 2.30834 seconds
Resulting Fitness: 0.619444
New local best!
-------------
Particle: 5:
Relays Coordinates:
16.5841, 222.008
136.848, 425.337
187.902, 288.706
144.508, 465.28
87.273, 122.899
118.607, 187.088
56.5388, 279.375
39.1194, 134.088
Evaluation Time: 1.78305 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 6:
Relays Coordinates:
310.77, 64.29
293.058, 141.778
158.254, 226.928
50.0728, 203.451
132.501, 466.657
142.577, 22.8284
169.292, 317.109
230.274, 119.234
Evaluation Time: 2.32717 seconds
Resulting Fitness: 0.744444
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
256.004, 391.71
110.735, 94.6375
308.138, 211.34
39.5923, 73.7917
152.565, 102.38
72.4035, 56.2329
197.56, 119.559
295.486, 273.214
Evaluation Time: 2.24645 seconds
Resulting Fitness: 0.605556
New local best!
-------------
Particle: 8:
Relays Coordinates:
162.901, 489.593
152.33, 237.77
78.0857, 371.085
179.822, 158.904
29.5413, 495.143
256.081, 65.4853
189.516, 224.531
132.492, 52.5469
Evaluation Time: 2.11616 seconds
Resulting Fitness: 0.691667
New local best!
-------------
Particle: 9:
Relays Coordinates:
178.919, 389.485
126.39, 190.573
171.813, 436.442
244.463, 221.445
53.5996, 308.739
114.839, 148.194
189.588, 58.7922
59.9086, 56.0967
Evaluation Time: 2.31634 seconds
Resulting Fitness: 0.661111
New local best!
-------------
Particle: 10:
Relays Coordinates:
106.279, 317.523
122.655, 58.6608
148.907, 149.676
348.591, 89.7281
258.233, 196.947
84.6648, 314.244
33.6387, 247.191
394.036, 13.9322
Evaluation Time: 2.30552 seconds
Resulting Fitness: 0.691667
New local best!
-------------
Particle: 11:
Relays Coordinates:
142.888, 337.35
146.249, 297.843
150.912, 390.3
51.4331, 127.847
45.2864, 355.012
159.841, 350.675
12.6296, 253.863
211.563, 328.316
Evaluation Time: 1.96723 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 12:
Relays Coordinates:
104.295, 71.9008
88.6269, 122.348
326.547, 211.865
247.964, 129.607
54.6595, 456.602
248.359, 240.218
169.542, 381.566
99.9352, 281.054
Evaluation Time: 2.43347 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 13:
Relays Coordinates:
59.8295, 373.771
105.99, 62.0931
109.656, 70.5983
222.04, 177.015
140.158, 229.882
202.009, 308.044
208.634, 42.1555
84.6634, 293.634
Evaluation Time: 2.21111 seconds
Resulting Fitness: 0.647222
New local best!
-------------
Particle: 14:
Relays Coordinates:
12.7133, 190.674
379.582, 177.657
117.868, 113.29
295.363, 59.179
329.006, 137.391
164.662, 7.46731
412.061, 240.472
99.0018, 41.4472
Evaluation Time: 2.17106 seconds
Resulting Fitness: 0.608333
New local best!
-------------
Particle: 15:
Relays Coordinates:
59.4525, 376.254
57.9193, 306.805
38.6966, 0.936241
123.374, 227.818
136.3, 123.373
29.3268, 316.617
60.1886, 2.35084
193.9, 48.7001
Evaluation Time: 2.02751 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 16:
Relays Coordinates:
162.141, 186.665
182.386, 119.67
62.535, 72.9599
218.193, 320.016
136.713, 447.772
291.557, 280.572
152.46, 219.851
256.366, 25.9905
Evaluation Time: 2.34313 seconds
Resulting Fitness: 0.680556
New local best!
-------------
Particle: 17:
Relays Coordinates:
460.356, 177.253
419.835, 81.7499
183.185, 124.376
289.923, 49.347
136.488, 342.777
48.9578, 54.163
443.506, 82.3842
169.035, 233.311
Evaluation Time: 2.61507 seconds
Resulting Fitness: 0.744444
New local best!
-------------
Particle: 18:
Relays Coordinates:
301.245, 177.696
197.442, 100.79
125.515, 157.552
226.876, 139.234
449.173, 220.333
29.4898, 41.6481
455.008, 81.1181
224.947, 60.9871
Evaluation Time: 2.15856 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 19:
Relays Coordinates:
53.4726, 175.197
179.819, 355.433
48.6559, 140.957
0.406738, 209.187
127.087, 322.164
227.646, 257.885
151.634, 316.263
43.2517, 277.789
Evaluation Time: 2.31267 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 20:
Relays Coordinates:
239.706, 62.0467
190.261, 372.027
270.965, 269.828
265.48, 383.834
247.61, 24.5662
143.918, 33.9276
250.462, 164.794
257.953, 6.17049
Evaluation Time: 2.49284 seconds
Resulting Fitness: 0.705556
New local best!
Current global best fitness: 0.744444
Current global best relays: 310.77, 64.29
293.058, 141.778
158.254, 226.928
50.0728, 203.451
132.501, 466.657
142.577, 22.8284
169.292, 317.109
230.274, 119.234
Particle 1 new velocities: 187.713, -6.72986
11.3779, -127.801
113.872, 14.9872
2.56722, -52.9412
-12.5268, 317.695
-11.8266, -81.5598
19.6992, 315.761
67.32, 30.6292
Particle 2 new velocities: 3.25298, -168.018
209.311, 3.29442
7.2774, 105.764
-199.086, -114.104
40.8527, 29.6065
0.563063, -50.8579
-68.0111, 96.0569
50.4257, -17.8924
Particle 3 new velocities: 14.0652, -63.6938
-0.30373, -39.0319
-84.9773, -165.97
9.33154, 24.4092
-57.2481, 4.22782
14.4908, -26.0214
-18.156, 155.451
28.6515, -39.8245
Particle 4 new velocities: 35.2291, -54.9194
4.23137, -152.955
4.02094, -9.65806
-166.517, -59.1947
29.1821, 154.365
-98.9221, -337.127
61.9287, 258.845
28.0869, -13.9558
Particle 5 new velocities: 196.238, -123.402
156.113, -84.6999
-0.617076, -45.8255
-45.7006, -108.335
25.2469, 69.6431
16.6779, -152.041
84.1049, 23.8895
155.055, -18.1826
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 50.5959, -193.199
110.508, 23.2683
-103.064, 3.87295
1.04295, 124.071
-19.6667, 332.474
15.6722, -19.6603
-28.6574, 195.682
-5.9657, -153.051
Particle 8 new velocities: 55.0245, -23.563
159.932, -69.086
99.8541, -149.682
-15.7842, 18.6106
44.8621, -15.8002
-97.726, -47.5038
-22.6677, 60.3296
113.682, 78.8275
Particle 9 new velocities: 97.426, -368.93
198.67, -22.5868
-7.74519, -201.478
-189.543, -3.95583
81.6417, 101.566
3.24773, -50.6621
-13.2542, 280.935
196.455, 64.3951
Particle 10 new velocities: 145.43, -33.0988
201.166, 15.6784
4.50375, 0.398027
-114.248, 41.8091
-41.5904, 143.445
31.5886, -352.48
38.7369, 16.2903
-39.1176, 44.2429
Particle 11 new velocities: 163.147, -123.423
146.558, -106.248
1.04636, -67.4485
-0.532996, 60.0404
31.0936, 108.387
-21.3192, -398.571
12.8544, 29.2896
12.6459, -137.116
Particle 12 new velocities: 69.3323, -4.77974
26.6134, 20.9991
-193.214, 4.58478
-194.517, 42.5641
42.4144, 5.75006
-94.4678, -237.45
-0.104336, -73.1123
117.781, -177.319
Particle 13 new velocities: 258.05, -148.823
1.43952, 76.5634
6.12813, 128.344
-14.0684, 11.0941
-4.36135, 244.038
-2.00712, -59.0256
-45.4344, 23.7974
61.9923, -53.6516
Particle 14 new velocities: 355.995, -143.661
-101.153, -33.2399
41.0468, 135.751
-257.305, 109.16
-20.1435, 393.928
-4.18427, 13.4124
-85.4682, 9.14479
116.039, 34.8944
Particle 15 new velocities: 223.394, -397.647
131.847, -172.802
45.8551, 267.039
-38.2662, -10.1834
-4.60634, 62.1517
90.2534, -157.926
60.0099, 256.92
45.7492, 59.4388
Particle 16 new velocities: 192.683, -76.6036
72.6112, 1.04522
120.462, 130.63
-147.551, -111.304
-3.48959, 19.2457
-134.175, -13.5448
1.46878, 38.2957
-16.5933, 22.6716
Particle 17 new velocities: -121.298, -96.927
-7.65906, 26.7496
-23.2803, 34.1889
-89.6125, 187.514
-2.62619, 65.4564
100.112, -24.8869
-227.306, 25.4112
49.877, -127.645
Particle 18 new velocities: 6.19657, -102.26
71.7027, 48.9165
26.2429, 77.0013
-111.251, 81.9831
-249.139, 48.6455
81.6996, -18.5063
-148.924, 198.396
6.31925, 63.7797
Particle 19 new velocities: 293.086, -6.42169
48.2292, -95.1262
125.523, 54.8346
51.9029, -2.42505
2.44041, 55.8394
-44.1728, -155.667
8.54987, 0.912029
160.487, -31.1806
Particle 20 new velocities: 90.2378, 2.90174
131.724, -246.282
-117.399, -49.2654
-55.6952, -108.759
-30.3475, 493.405
-0.194309, -3.6198
-24.7607, 148.883
-16.6869, 18.8241
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
139.64, 42.0233
171.5, 150.661
111.464, 121.287
29.6673, 137.373
88.2197, 215.033
92.1311, 138.584
103.805, 249.864
135.295, 47.7425
Evaluation Time: 1.61743 seconds
Resulting Fitness: 0.494444
-------------
Particle: 2:
Relays Coordinates:
162.34, 97.7424
186.473, 36.2717
97.5392, 150.902
27.2956, 138.556
87.8323, 140.191
102.618, 97.6014
184.218, 198.735
173.223, 167.918
Evaluation Time: 1.54019 seconds
Resulting Fitness: 0.419444
-------------
Particle: 3:
Relays Coordinates:
247.375, 132.29
247.084, 371.049
151.747, 177.947
24.5928, 131.939
152.563, 145.753
112.658, 99.2137
139.415, 279.938
157.379, 200.369
Evaluation Time: 2.21731 seconds
Resulting Fitness: 0.677778
-------------
Particle: 4:
Relays Coordinates:
202.48, 71.6716
241.142, 297.833
146.82, 237.363
91.5867, 206.747
130.43, 362.381
131.981, 0
81.3281, 333.372
77.4665, 130.527
Evaluation Time: 2.30152 seconds
Resulting Fitness: 0.622222
New local best!
-------------
Particle: 5:
Relays Coordinates:
212.822, 98.6058
292.961, 340.637
187.285, 242.88
98.8073, 356.945
112.52, 192.542
135.284, 35.046
140.644, 303.264
194.174, 115.905
Evaluation Time: 2.18728 seconds
Resulting Fitness: 0.688889
New local best!
-------------
Particle: 6:
Relays Coordinates:
310.77, 64.29
293.058, 141.778
158.254, 226.928
50.0728, 203.451
132.501, 466.657
142.577, 22.8284
169.292, 317.109
230.274, 119.234
Evaluation Time: 2.26585 seconds
Resulting Fitness: 0.744444
-------------
Particle: 7:
Relays Coordinates:
275.94, 178.66
199.119, 106.115
184.566, 193.692
36.5717, 178.076
119.608, 391.368
79.2681, 32.9154
152.012, 283.717
260.569, 108.147
Evaluation Time: 2.30726 seconds
Resulting Fitness: 0.747222
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
176.519, 377.484
252.932, 136.634
144.131, 179.337
132.871, 143.787
60.2668, 388.268
128.267, 14.565
135.147, 230.737
199.401, 106.413
Evaluation Time: 2.23694 seconds
Resulting Fitness: 0.625
-------------
Particle: 9:
Relays Coordinates:
276.345, 20.5552
325.06, 167.986
164.068, 234.964
54.9198, 217.489
135.241, 410.305
118.087, 97.5319
176.334, 339.727
256.364, 120.492
Evaluation Time: 2.53525 seconds
Resulting Fitness: 0.675
New local best!
-------------
Particle: 10:
Relays Coordinates:
251.709, 284.424
323.821, 74.3393
153.411, 150.074
234.343, 131.537
216.642, 340.391
116.253, 0
72.3756, 263.481
354.919, 58.175
Evaluation Time: 2.57915 seconds
Resulting Fitness: 0.641667
-------------
Particle: 11:
Relays Coordinates:
223.1, 155.953
213.456, 139.672
110.778, 235.359
37.1062, 136.97
55.681, 337.818
100.983, 0
18.5778, 206.418
163.449, 139.385
Evaluation Time: 1.86482 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 12:
Relays Coordinates:
156.264, 60.4089
103.716, 129.013
120, 194.804
48.1024, 154.954
87.3665, 416.117
138.502, 2.49126
152.494, 277.608
195.944, 93.3617
Evaluation Time: 1.99958 seconds
Resulting Fitness: 0.547222
-------------
Particle: 13:
Relays Coordinates:
208.561, 147.589
70.4844, 90.9725
75.9659, 130.526
136.45, 123.419
89.0964, 310.939
131.221, 163.381
107.075, 43.2717
96.2208, 157.453
Evaluation Time: 1.86349 seconds
Resulting Fitness: 0.594444
-------------
Particle: 14:
Relays Coordinates:
217.719, 27.7608
164.41, 85.277
93.8375, 147.056
22.4731, 99.4025
182.38, 295.245
94.7607, 12.3293
192.85, 147.396
126.979, 45.0789
Evaluation Time: 1.86755 seconds
Resulting Fitness: 0.513889
-------------
Particle: 15:
Relays Coordinates:
206.195, 0
138.34, 97.6882
61.6383, 195.354
62.0435, 158.656
96.0047, 135.248
87.174, 115.686
87.6247, 189.008
174.704, 78.8333
Evaluation Time: 1.47659 seconds
Resulting Fitness: 0.366667
-------------
Particle: 16:
Relays Coordinates:
232.8, 72.2114
167.304, 79.2012
120.065, 133.575
46.3484, 136.936
87.4076, 306.41
103.259, 175.196
100.992, 169.37
157.315, 31.9272
Evaluation Time: 1.92588 seconds
Resulting Fitness: 0.605556
-------------
Particle: 17:
Relays Coordinates:
274.638, 65.0643
333.863, 87.8846
129.523, 128.438
162.252, 191.857
108.428, 330.669
120.746, 23.7137
175.122, 87.3143
177.318, 85.5895
Evaluation Time: 2.36134 seconds
Resulting Fitness: 0.702778
-------------
Particle: 18:
Relays Coordinates:
276.697, 67.8925
242.23, 134.736
136.582, 211.098
104.062, 199.095
180.031, 242.081
100.07, 20.8277
275.476, 251.563
208.14, 112.29
Evaluation Time: 2.05459 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 19:
Relays Coordinates:
252.641, 123.037
166.247, 189.764
126.976, 142.732
38.1338, 150.729
94.4254, 275.565
133.752, 74.517
116.774, 231.221
148.526, 179.777
Evaluation Time: 1.89477 seconds
Resulting Fitness: 0.563889
New local best!
-------------
Particle: 20:
Relays Coordinates:
267.255, 52.6083
260.808, 101.853
124.389, 178.656
169.926, 222.81
175.983, 405
116.417, 24.5493
182.818, 254.078
195.425, 20.2456
Evaluation Time: 2.492 seconds
Resulting Fitness: 0.6
Current global best fitness: 0.747222
Current global best relays: 275.94, 178.66
199.119, 106.115
184.566, 193.692
36.5717, 178.076
119.608, 391.368
79.2681, 32.9154
152.012, 283.717
260.569, 108.147
Particle 1 new velocities: 147.488, 75.8418
74.2305, -32.3153
125.202, 97.2224
15.449, 48.6805
109.306, 201.622
25.6812, 22.2847
95.9223, 117.659
109.439, 53.657
Particle 2 new velocities: 118.617, -36.3754
167.184, 30.4806
67.2683, 94.1295
111.936, -35.9809
46.6425, 371.456
-1.45591, 42.287
15.5299, 156.802
164.872, -40.116
Particle 3 new velocities: 68.8657, -14.2779
39.4634, 31.1778
147.045, 45.3764
14.1799, 72.6116
15.283, 157.578
13.5873, -11.8042
17.7128, 52.1173
75.5348, 28.1059
Particle 4 new velocities: 83.3605, 42.7744
-21.7657, -146.834
11.7848, -43.3193
-183.101, -63.9973
21.0393, 154.241
-137.476, 10.0113
68.9209, 183.161
187.372, -27.8777
Particle 5 new velocities: 237.614, -61.2079
66.1733, -241.498
-1.86059, -93.8986
-69.5642, -315.856
23.0553, 72.7227
-13.8725, -122.434
70.2712, 13.6363
170.66, -21.637
Particle 6 new velocities: -32.9813, 39.7009
-119.811, -26.5924
6.96412, -34.4934
-13.7568, -25.3776
-4.70305, -8.64462
-27.0354, 2.43075
-7.68408, -26.8146
37.9754, -0.203874
Particle 7 new velocities: 40.4767, -154.559
88.4063, 18.6147
-82.4515, 3.09836
0.834363, 99.2567
-15.7333, 265.979
12.5378, -15.7282
-22.9259, 156.546
-4.77256, -122.441
Particle 8 new velocities: 114.246, -53.0318
-98.9698, 92.362
60.202, 37.5956
-30.6462, 41.5721
-1.15876, 28.7773
-31.7136, 25.4511
74.0737, 73.6328
42.5539, 49.9246
Particle 9 new velocities: 77.5567, -171.062
16.4229, -75.1978
7.62203, -209.201
-162.864, -7.96941
52.8291, 79.1821
-7.86044, -67.5441
-39.9685, 163.261
160.627, 48.2629
Particle 10 new velocities: 90.6266, -88.8263
-24.1715, 31.4539
33.1932, 46.7528
79.4621, 13.0548
-114.746, 36.7712
-67.8089, 466.733
72.0144, -9.36064
-50.991, 35.1214
Particle 11 new velocities: 181.862, -87.3828
111.947, -113.124
30.595, -82.2212
-1.11511, 77.9663
25.5886, 119.226
-25.9335, 14.289
14.1167, 47.9616
60.4606, -123.942
Particle 12 new velocities: 84.3198, 27.6862
89.4272, -8.20393
-41.0524, 31.6744
-90.4071, 44.7903
-10.8984, 10.4804
87.8911, -2.84829
1.88723, 67.4462
81.2467, 102.686
Particle 13 new velocities: -4.26949, 184.308
191.459, 67.869
94.6282, 48.4501
76.7904, 70.43
59.8753, 147.889
5.2551, 80.4878
29.5565, 69.627
148.41, 8.98272
Particle 14 new velocities: 11.049, 44.1767
226.932, 101.344
143.408, 93.1162
79.6435, 52.2761
-26.7067, -106.603
-7.14188, 30.4333
171.611, 225.76
155.967, 78.0561
Particle 15 new velocities: 93.0288, 541.473
76.7737, 101.238
150.181, -116.851
-47.7132, 107.253
66.9998, 361.406
-22.1998, 38.1538
77.8092, 94.6589
88.6733, 57.7761
Particle 16 new velocities: 140.442, 110.647
100.183, 32.8103
18.3383, 52.7462
-71.1704, -31.0908
44.5435, 220.831
178.513, -41.5037
88.9875, 143.45
161.137, 72.1878
Particle 17 new velocities: 213.331, -44.3935
-15.7525, 40.0661
36.8561, 39.0266
127.698, -76.2229
36.8915, 122.312
-13.8099, 5.32202
-88.2227, 53.4097
105.399, -47.3919
Particle 18 new velocities: 4.39235, -79.0645
25.1325, 33.938
34.9572, 49.6627
-171.538, 55.0209
-253.653, 229.987
48.2128, -13.3923
-215.982, 178.854
31.8284, 46.2858
Particle 19 new velocities: 254.9, 15.9095
59.1, -173.234
164.596, 57.5416
40.2376, 10.269
15.8177, 123.753
-67.5094, -170.093
17.3133, 46.9485
258.647, -32.3827
Particle 20 new velocities: 44.4511, 141.959
48.7251, -185.624
137.304, 56.9463
-52.4257, 34.8558
-7.93042, -368.415
3.47445, 7.93461
81.7944, 16.1569
101.442, 28.5873
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
209.316, 85.9236
179.137, 86.2741
172.53, 159.294
32.8898, 135.633
143.996, 303.742
85.8852, 117.273
145.601, 267.924
178.411, 73.9203
Evaluation Time: 2.00345 seconds
Resulting Fitness: 0.575
-------------
Particle: 2:
Relays Coordinates:
227.575, 49.7072
286.462, 54.0694
133.494, 198.475
112.778, 83.086
108.925, 405
81.9412, 113.31
161.795, 287.985
273.857, 103.52
Evaluation Time: 2.38513 seconds
Resulting Fitness: 0.755556
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
284.616, 106.211
257.893, 362.004
268.913, 200.991
34.8954, 184.096
151.061, 272.998
113.621, 78.6685
141.415, 298.85
209.623, 205.627
Evaluation Time: 2.52131 seconds
Resulting Fitness: 0.7
New local best!
-------------
Particle: 4:
Relays Coordinates:
136.716, 54.7391
104.927, 72.2222
75.8604, 92.8104
0, 68.2767
72.4474, 239.148
0, 4.78838
71.8636, 239.148
126.672, 49.097
Evaluation Time: 1.37527 seconds
Resulting Fitness: 0.408333
-------------
Particle: 5:
Relays Coordinates:
364.854, 30.2923
290.899, 80.3023
150.194, 120.675
23.6869, 33.2822
109.816, 214.865
98.3437, 0
170.841, 256.69
295.515, 76.3573
Evaluation Time: 1.99246 seconds
Resulting Fitness: 0.619444
-------------
Particle: 6:
Relays Coordinates:
250.01, 93.5918
155.922, 103.667
148.696, 173.191
32.6845, 160.266
115.018, 412.211
103.988, 22.7333
145.447, 261.265
241.425, 107.127
Evaluation Time: 2.1854 seconds
Resulting Fitness: 0.658333
-------------
Particle: 7:
Relays Coordinates:
256.297, 19.5216
232.895, 101.031
82.7129, 159.4
30.2989, 224.64
84.1387, 405
74.3628, 13.9216
104.56, 356.612
207.195, 0
Evaluation Time: 2.10978 seconds
Resulting Fitness: 0.608333
-------------
Particle: 8:
Relays Coordinates:
235.52, 262.806
124.71, 185.487
165.51, 175.716
82.8019, 150.141
47.8775, 337.807
78.2086, 32.4131
169.469, 246.54
195.983, 126.634
Evaluation Time: 2.26848 seconds
Resulting Fitness: 0.594444
-------------
Particle: 9:
Relays Coordinates:
169.27, 0
163.33, 44.3804
82.1186, 12.3224
0, 100.213
89.9535, 234.12
52.721, 14.3431
65.223, 239.148
199.445, 80.7149
Evaluation Time: 1.56638 seconds
Resulting Fitness: 0.461111
-------------
Particle: 10:
Relays Coordinates:
181.931, 103.949
159.246, 56.2228
99.1691, 104.602
166.769, 76.8421
54.1518, 200.44
25.7454, 248.041
76.7347, 135.05
161.52, 49.5815
Evaluation Time: 1.68791 seconds
Resulting Fitness: 0.441667
-------------
Particle: 11:
Relays Coordinates:
295.217, 49.9876
237.219, 19.3536
103.061, 111.637
26.2375, 156.689
59.2455, 333.185
54.7108, 10.4167
23.8343, 185.443
163.23, 11.2576
Evaluation Time: 2.22453 seconds
Resulting Fitness: 0.613889
-------------
Particle: 12:
Relays Coordinates:
175.386, 64.2213
140.802, 88.0695
57.5525, 165.103
0, 145.614
55.7453, 310.99
165.041, 0
112.544, 251.544
202.072, 142.919
Evaluation Time: 2.08363 seconds
Resulting Fitness: 0.580556
New local best!
-------------
Particle: 13:
Relays Coordinates:
165.476, 268.836
212.174, 128.662
138.181, 144.971
172.725, 157.017
120.667, 371.651
110.546, 197.534
110.671, 91.448
198.151, 134.813
Evaluation Time: 2.11309 seconds
Resulting Fitness: 0.672222
New local best!
-------------
Particle: 14:
Relays Coordinates:
185.302, 58.2694
316.986, 151.163
192.169, 194.539
82.7145, 122.86
126.096, 152.8
70.9713, 34.6376
295.213, 302.257
229.186, 99.7394
Evaluation Time: 2.25272 seconds
Resulting Fitness: 0.608333
-------------
Particle: 15:
Relays Coordinates:
196.321, 328.05
141.136, 130.516
138.974, 51.5055
9.40214, 174.463
106.947, 325.854
42.6296, 100.934
108.541, 186.114
172.802, 89.6294
Evaluation Time: 2.01264 seconds
Resulting Fitness: 0.611111
New local best!
-------------
Particle: 16:
Relays Coordinates:
272.093, 133.304
194.998, 81.6564
100.896, 135.828
0, 77.1611
96.1924, 364.5
205.411, 97.462
138.495, 228.046
232.152, 75.8998
