PSO EXECUTION
PARTICLE 18: 
129.494, 331.317
224.335, 285.562
115.76, 323.155
280.915, 47.0788
227.441, 101.16
84.8972, 44.6922
190.386, 160.606
PARTICLE 19: 
111.138, 235.739
55.3584, 207.648
231.136, 132.043
13.1312, 96.3962
127.082, 95.1354
203.679, 102.181
42.417, 353.377
PARTICLE 20: 
256.274, 246.675
293.364, 386.685
194.446, 311.563
332.961, 332.527
35.4269, 128.884
293.966, 458.578
80.6793, 262.192
Nodes Positions: 
430.696, 206.172
35.4191, 421.2
195.689, 482.69
298.786, 181.221
380.062, 28.6931
391.336, 254.398
107.968, 455.037
401.846, 17.0577
315.636, 219.54
228.485, 214.808
30.2897, 12.943
333.897, 169.687
117.824, 322.98
3.41665, 289.122
368.412, 142.002
185.578, 342.691
415.934, 194.657
177.374, 487.048
163.837, 404.41
20.3612, 301.448
116.623, 117.653
42.218, 393.27
13.8867, 75.5106
138.689, 328.06
79.769, 375.91
449.142, 233.249
483.834, 352.016
218.11, 239.153
348.761, 141.039
306.731, 468.46
327.036, 415.629
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
46.4822, 46.4609
126.521, 101.234
236.529, 304.167
79.6305, 162.7
140.202, 184.742
320.71, 176.556
187.191, 248.233
Evaluation Time: 2.42575 seconds
Resulting Fitness: 0.625
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
353.118, 280.083
302.344, 174.482
196.991, 243.97
99.8239, 103.119
468.073, 187.62
21.2265, 63.4265
207.985, 160.863
Evaluation Time: 2.36827 seconds
Resulting Fitness: 0.638889
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
21.0299, 138.479
245.597, 175.714
124.593, 148.507
190.273, 190.151
165.644, 287.194
38.9809, 84.6858
183.282, 368.397
Evaluation Time: 2.91597 seconds
Resulting Fitness: 0.680556
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
123.333, 191.089
283.554, 266.584
310.359, 364.922
270.314, 188.751
202.15, 223.762
34.6005, 206.034
116.44, 73.9487
Evaluation Time: 2.38834 seconds
Resulting Fitness: 0.663889
New local best!
-------------
Particle: 5:
Relays Coordinates:
367.494, 170.048
230.103, 74.5337
161.689, 367.048
313.938, 168.363
264.479, 308.454
271.203, 268.093
85.8945, 74.6657
Evaluation Time: 3.50905 seconds
Resulting Fitness: 0.8
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
152.33, 237.77
78.0857, 371.085
179.822, 158.904
29.5413, 495.143
256.081, 65.4853
189.516, 224.531
132.492, 52.5469
Evaluation Time: 2.44131 seconds
Resulting Fitness: 0.644444
New local best!
-------------
Particle: 7:
Relays Coordinates:
404.496, 195.499
167.001, 232.24
250.866, 351.122
44.5158, 172.794
399.879, 339.146
106.748, 91.5385
306.73, 107.416
Evaluation Time: 2.75763 seconds
Resulting Fitness: 0.688889
New local best!
-------------
Particle: 8:
Relays Coordinates:
142.888, 337.35
146.249, 297.843
150.912, 390.3
51.4331, 127.847
45.2864, 355.012
159.841, 350.675
12.6296, 253.863
Evaluation Time: 2.11597 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 9:
Relays Coordinates:
93.959, 30.3508
173.186, 33.6879
259.867, 182.57
269.629, 100.35
221.608, 190.765
241.523, 324.813
177.058, 245.438
Evaluation Time: 2.96625 seconds
Resulting Fitness: 0.611111
New local best!
-------------
Particle: 10:
Relays Coordinates:
202.939, 158.868
345.159, 113.626
250.45, 86.2651
261.058, 378.47
269.294, 274.727
129.65, 153.93
71.0416, 61.8571
Evaluation Time: 3.12549 seconds
Resulting Fitness: 0.683333
New local best!
-------------
Particle: 11:
Relays Coordinates:
162.141, 186.665
182.386, 119.67
62.535, 72.9599
218.193, 320.016
136.713, 447.772
291.557, 280.572
152.46, 219.851
Evaluation Time: 2.9522 seconds
Resulting Fitness: 0.641667
New local best!
-------------
Particle: 12:
Relays Coordinates:
190.261, 372.027
270.965, 269.828
265.48, 383.834
247.61, 24.5662
143.918, 33.9276
250.462, 164.794
257.953, 6.17049
Evaluation Time: 2.73081 seconds
Resulting Fitness: 0.666667
New local best!
-------------
Particle: 13:
Relays Coordinates:
273.516, 23.2945
211.764, 262.651
96.6191, 109.443
227.105, 421.206
215.993, 17.4651
114.313, 338.627
136.227, 244.151
Evaluation Time: 2.63165 seconds
Resulting Fitness: 0.705556
New local best!
-------------
Particle: 14:
Relays Coordinates:
39.6707, 408.088
228.763, 315.646
130.778, 376.096
256.422, 127.531
128.921, 215.297
19.0663, 131.271
117.589, 489.886
Evaluation Time: 2.26633 seconds
Resulting Fitness: 0.644444
New local best!
-------------
Particle: 15:
Relays Coordinates:
149.878, 154.019
104.862, 30.9427
255.012, 383.685
407.962, 214.102
335.847, 218.322
268.505, 245.212
213.543, 421.727
Evaluation Time: 2.48553 seconds
Resulting Fitness: 0.655556
New local best!
-------------
Particle: 16:
Relays Coordinates:
337.914, 383.475
185.339, 258.714
277.989, 209.418
229.612, 384.831
364.119, 93.1027
114.489, 70.0827
58.4572, 178.767
Evaluation Time: 2.9298 seconds
Resulting Fitness: 0.777778
New local best!
-------------
Particle: 17:
Relays Coordinates:
240.319, 161.535
345.258, 184.433
189.842, 170.799
30.9784, 48.6534
303.193, 170.904
251.696, 137.976
132.831, 116.264
Evaluation Time: 2.20168 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 18:
Relays Coordinates:
129.494, 331.317
224.335, 285.562
115.76, 323.155
280.915, 47.0788
227.441, 101.16
84.8972, 44.6922
190.386, 160.606
Evaluation Time: 2.48404 seconds
Resulting Fitness: 0.655556
New local best!
-------------
Particle: 19:
Relays Coordinates:
111.138, 235.739
55.3584, 207.648
231.136, 132.043
13.1312, 96.3962
127.082, 95.1354
203.679, 102.181
42.417, 353.377
Evaluation Time: 1.95718 seconds
Resulting Fitness: 0.625
New local best!
-------------
Particle: 20:
Relays Coordinates:
256.274, 246.675
293.364, 386.685
194.446, 311.563
332.961, 332.527
35.4269, 128.884
293.966, 458.578
80.6793, 262.192
Evaluation Time: 2.47358 seconds
Resulting Fitness: 0.677778
New local best!
Current global best fitness: 0.8
Current global best relays: 367.494, 170.048
230.103, 74.5337
161.689, 367.048
313.938, 168.363
264.479, 308.454
271.203, 268.093
85.8945, 74.6657
Particle 1 new velocities: 242.938, 139.485
66.1489, -19.6088
-16.0392, 52.8938
109.14, 2.39709
73.2859, 58.9385
-31.7364, 21.0682
-107.756, -187.066
Particle 2 new velocities: 15.5085, -11.4571
-20.6736, -87.7272
-37.1612, 23.6167
52.2698, 16.9031
-176.722, 77.8142
28.6646, 86.5535
-100.778, -33.1136
Particle 3 new velocities: 117.866, 11.1288
-8.41751, -61.3274
26.9698, 39.5867
77.2875, -14.2476
94.1008, 1.71448
16.609, 69.5476
-121.679, -235.692
Particle 4 new velocities: 303.693, -6.2338
-42.1814, -168.685
-162.957, 0.776005
31.5096, -24.82
20.8098, 99.8971
169.558, 32.3425
-17.1263, 0.433391
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 11.9536, -67.6391
110.881, -19.7957
-12.508, 83.1483
143.562, -288.154
1.59013, 57.9853
99.4287, 49.9709
-14.8783, 19.1503
Particle 7 new velocities: -27.5076, -11.5007
30.1244, -45.6713
-5.52627, 8.31114
345.542, -5.49003
-65.5339, -39.7011
13.0867, 122.001
-111.835, -26.6507
Particle 8 new velocities: 68.5477, -27.3796
23.258, -240.466
5.72912, -19.6917
115.397, 5.32915
280.405, -34.0771
82.2243, -6.78427
2.42741, -172.179
Particle 9 new velocities: 18.7983, 45.842
71.0658, 22.7221
-49.8939, 21.7772
50.8326, 45.8418
47.2314, 86.5219
36.0905, -38.2079
-67.4937, -213.65
Particle 10 new velocities: 193.356, 5.5608
-57.5373, -44.8272
-113.74, 0.515863
55.277, -158.812
-3.57271, 43.5072
75.147, 31.064
14.2602, 6.89161
Particle 11 new velocities: 196.607, -10.4752
45.6936, -11.5028
45.6856, 56.285
59.3784, -170.47
97.462, -112.246
-7.9615, -13.3882
-19.1658, -35.2557
Particle 12 new velocities: 109.171, -14.2561
-11.1309, -61.0806
-12.4931, -14.4704
48.371, 23.3308
143.265, 101.145
8.23481, 47.9476
-112.076, 67.8319
Particle 13 new velocities: 66.1089, 139.178
11.7781, -101.573
42.9062, 303.931
76.9495, -179.852
17.499, 114.62
119.96, -43.7513
-24.5855, -210.148
Particle 14 new velocities: 254.582, -307.602
1.12315, -307.521
15.1567, -8.48439
21.9555, 7.89503
11.7005, 15.7802
315.232, 82.702
-13.1382, -248.006
Particle 15 new velocities: 131.139, 3.21708
90.1029, 23.5314
-11.7149, -7.94287
-72.0443, -15.0261
-5.76433, 26.5802
0.641768, 8.98666
-156.199, -143.435
Particle 16 new velocities: 31.6219, -106.476
2.74067, -182.221
-116.877, 18.6414
16.7513, -268.241
-44.5571, 34.2339
84.6774, 227.827
7.36459, -50.5351
Particle 17 new velocities: 30.8227, 9.4919
-121.472, -45.576
-24.6379, 26.4803
132.344, 80.0587
-44.592, 42.1713
2.5545, 15.1851
-12.5384, -37.4718
Particle 18 new velocities: 39.6821, -58.7942
0.679648, -255.62
38.2014, 34.1412
0.915983, 141.956
31.159, 128.188
181.091, 273.191
-46.6001, -53.0012
Particle 19 new velocities: 238.905, -29.1202
24.2011, -124.724
-88.8342, 53.6562
77.0724, 14.0577
26.2905, 65.5814
1.74378, 29.2687
44.3687, -167.222
Particle 20 new velocities: 128.45, -52.0564
-3.94248, -11.618
-10.046, 37.8739
-10.345, -185.344
271.705, 118.714
-23.15, -159.755
6.62658, -74.8246
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
289.42, 185.946
192.67, 81.6255
220.49, 357.061
188.771, 165.097
213.488, 243.68
288.974, 197.625
79.4346, 61.167
Evaluation Time: 2.55533 seconds
Resulting Fitness: 0.655556
New local best!
-------------
Particle: 2:
Relays Coordinates:
331.764, 241.763
253.503, 78.0792
143.846, 240.828
136.884, 108.02
262.215, 238.891
44.9019, 134.982
96.4871, 114.975
Evaluation Time: 2.27651 seconds
Resulting Fitness: 0.608333
-------------
Particle: 3:
Relays Coordinates:
138.896, 149.607
237.18, 114.387
151.563, 188.094
267.56, 175.904
259.745, 288.908
55.59, 154.233
61.6038, 132.706
Evaluation Time: 2.28773 seconds
Resulting Fitness: 0.586111
-------------
Particle: 4:
Relays Coordinates:
427.025, 184.855
241.372, 97.8991
147.402, 365.698
301.824, 163.931
222.96, 323.659
204.158, 238.376
99.314, 74.3821
Evaluation Time: 2.74943 seconds
Resulting Fitness: 0.725
New local best!
-------------
Particle: 5:
Relays Coordinates:
367.494, 170.048
230.103, 74.5337
161.689, 367.048
313.938, 168.363
264.479, 308.454
271.203, 268.093
85.8945, 74.6657
Evaluation Time: 3.00224 seconds
Resulting Fitness: 0.8
-------------
Particle: 6:
Relays Coordinates:
164.283, 170.131
188.966, 351.29
167.314, 242.053
173.104, 206.989
257.671, 123.471
288.945, 274.502
117.613, 71.6972
Evaluation Time: 2.8205 seconds
Resulting Fitness: 0.722222
New local best!
-------------
Particle: 7:
Relays Coordinates:
274.825, 134.135
143.704, 136.009
178.853, 262.027
284.352, 121.965
243.738, 218.295
87.3597, 155.67
142.078, 58.8776
Evaluation Time: 2.08486 seconds
Resulting Fitness: 0.527778
-------------
Particle: 8:
Relays Coordinates:
171.263, 251.076
137.301, 46.4752
126.879, 300.193
135.132, 107.873
263.81, 259.957
196.073, 278.552
12.1961, 66.1642
Evaluation Time: 2.73023 seconds
Resulting Fitness: 0.608333
New local best!
-------------
Particle: 9:
Relays Coordinates:
112.757, 76.1928
244.252, 56.41
209.973, 204.347
320.461, 146.192
268.84, 277.287
277.614, 286.605
109.564, 31.7879
Evaluation Time: 2.39087 seconds
Resulting Fitness: 0.575
-------------
Particle: 10:
Relays Coordinates:
396.295, 164.429
287.622, 68.7989
136.71, 86.781
316.335, 219.657
265.721, 318.234
204.797, 184.994
85.3018, 68.7487
Evaluation Time: 2.62022 seconds
Resulting Fitness: 0.644444
-------------
Particle: 11:
Relays Coordinates:
322.873, 158.571
205.272, 97.3504
97.3985, 116.32
249.814, 134.591
210.757, 301.973
255.236, 240.465
119.964, 166.136
Evaluation Time: 2.49901 seconds
Resulting Fitness: 0.636111
-------------
Particle: 12:
Relays Coordinates:
269.489, 321.994
233.851, 187.873
227.689, 332.427
266.383, 43.1073
258.465, 121.566
232.827, 191.467
131.289, 66.6022
Evaluation Time: 3.06068 seconds
Resulting Fitness: 0.569444
-------------
Particle: 13:
Relays Coordinates:
305.662, 146.225
201.188, 144.97
125.573, 372.037
273.649, 217.219
210.143, 118.877
210.846, 265.388
100.477, 30.6028
Evaluation Time: 2.51286 seconds
Resulting Fitness: 0.752778
New local best!
-------------
Particle: 14:
Relays Coordinates:
193.059, 65.9293
150.828, 5.33075
95.7475, 241.19
182.644, 88.8529
92.2615, 151.609
219.333, 140.388
68.5304, 158.698
Evaluation Time: 1.83169 seconds
Resulting Fitness: 0.5
-------------
Particle: 15:
Relays Coordinates:
204.862, 114.625
142.129, 39.7116
177.363, 273.916
244.884, 145.126
240.63, 178.534
196.208, 185.311
41.8038, 202.875
Evaluation Time: 2.05983 seconds
Resulting Fitness: 0.563889
-------------
Particle: 16:
Relays Coordinates:
332.582, 249.299
169.272, 68.8443
145.001, 205.253
221.727, 104.931
287.606, 114.603
179.25, 268.119
59.2396, 115.408
Evaluation Time: 2.01136 seconds
Resulting Fitness: 0.65
-------------
Particle: 17:
Relays Coordinates:
271.142, 171.026
223.786, 138.857
165.204, 197.279
163.323, 128.712
258.601, 213.075
254.251, 153.161
120.292, 78.7924
Evaluation Time: 1.705 seconds
Resulting Fitness: 0.505556
-------------
Particle: 18:
Relays Coordinates:
137.033, 220.744
182.262, 24.2529
124.708, 289.41
228.283, 153.118
209.466, 185.772
215.45, 257.486
116.466, 87.1601
Evaluation Time: 1.96384 seconds
Resulting Fitness: 0.616667
-------------
Particle: 19:
Relays Coordinates:
315.039, 185.957
71.6036, 74.6312
128.071, 167.129
81.1833, 99.4085
138.036, 144.645
184.88, 118.305
78.1071, 167.539
Evaluation Time: 1.95267 seconds
Resulting Fitness: 0.547222
-------------
Particle: 20:
Relays Coordinates:
280.464, 141.877
210.988, 273.424
134.427, 254.739
235.187, 107.296
223.899, 180.499
197.425, 217.842
63.646, 136.591
Evaluation Time: 2.0687 seconds
Resulting Fitness: 0.613889
Current global best fitness: 0.8
Current global best relays: 367.494, 170.048
230.103, 74.5337
161.689, 367.048
313.938, 168.363
264.479, 308.454
271.203, 268.093
85.8945, 74.6657
Particle 1 new velocities: 217.547, 98.2521
63.8404, -18.605
-82.773, 50.1356
152.612, 4.96597
105.025, 114.114
-48.1669, 99.6202
-79.9479, -149.333
Particle 2 new velocities: 78.87, -7.66238
3.68074, 63.8416
67.5877, 176.082
41.6217, 56.3687
-138.746, 123.149
118.513, 95.2592
67.287, -11.173
Particle 3 new velocities: 181.224, 27.5545
1.96483, 12.7936
14.7331, 132.859
-23.9332, -20.9784
23.4507, 20.0751
76.0369, 98.2615
111.977, 131.641
Particle 4 new velocities: 198.302, -6.22525
-43.9937, -155.11
-122.82, 1.96007
35.3652, -18.1486
51.7764, 68.7836
165.763, 59.8363
-16.0636, 0.354528
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 220.788, -54.1531
104.421, -295.035
-14.592, 99.5324
265.707, -250.886
2.11263, 90.7647
61.4372, 39.935
-20.3376, 17.4136
Particle 7 new velocities: 135.335, 17.54
115.609, -104.308
71.515, 138.099
250.543, 34.2483
-38.8748, 199.409
225.918, 23.8642
49.8239, 12.5749
Particle 8 new velocities: 170.071, -23.4807
69.8445, -162.901
26.7023, 5.09413
203.521, 36.5906
225.002, -20.9282
144.814, -13.9902
42.0074, -135.355
Particle 9 new velocities: 96.2012, 50.8076
-55.5232, 20.1385
-50.2874, 131.237
-47.763, 46.8161
-21.3798, -73.9813
20.9403, -20.2489
-54.9432, -36.8802
Particle 10 new velocities: 117.368, 7.1799
-75.8946, 36.8264
9.15992, 222.459
2.27574, -81.3669
1.54045, -18.6911
-26.5172, 86.1636
2.51566, 10.8051
Particle 11 new velocities: 54.7655, 2.34005
25.954, 9.05298
101.447, 57.8601
27.6281, -11.884
69.0903, -62.1632
51.55, 78.3619
12.8127, -79.8556
Particle 12 new velocities: 28.0861, -91.795
19.7116, -16.5625
-16.7111, 40.4392
53.9515, -5.3816
-68.9357, 166.263
57.6982, 76.6036
16.7699, 25.8177
Particle 13 new velocities: 114.567, 118.613
15.1721, -114.594
62.6147, 239.253
65.6335, -202.828
19.9791, 249.296
128.731, -34.298
-23.0714, -138.956
Particle 14 new velocities: 135.064, 161.856
114.415, 41.9875
124.678, 66.0072
185.034, 101.302
262.281, 138.545
87.7007, 129.252
15.278, 184.216
Particle 15 new velocities: 217.485, 102.688
67.4663, 50.6042
49.0872, 112.537
-19.196, 89.8937
33.5489, 161.648
135.761, 108.772
15.5687, -32.9437
Particle 16 new velocities: 69.0992, -128.882
60.8896, -48.7203
53.8018, 26.6671
127.684, 89.0691
-51.7579, 63.661
92.8009, 12.0531
31.249, -30.5713
Particle 17 new velocities: 61.0666, 2.15706
-29.2286, -32.5802
-8.5135, 2.88114
83.3015, -29.8095
-22.1157, -21.0213
16.6352, 137.279
3.99808, 3.52848
Particle 18 new velocities: 74.8958, 45.151
70.1224, -163.555
63.9717, 95.4366
26.8927, 112.741
79.7565, 60.0727
169.528, -112.208
44.572, 53.4054
Particle 19 new velocities: 161.309, 0.284702
160.912, 71.2617
-35.4367, 52.5549
115.397, 67.4226
85.7935, 72.0173
73.6041, 172.237
4.51073, -27.7623
Particle 20 new velocities: 159.592, 146.349
128.518, 34.9128
71.8777, 61.7389
100.539, 21.5696
232.575, 90.1492
196.085, 248.856
41.8279, 77.5126
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
265.721, 151.034
136.32, 33.4917
73.1883, 216.401
181.425, 90.3783
169.271, 190.147
127.975, 157.968
0, 0
Evaluation Time: 1.76222 seconds
Resulting Fitness: 0.552778
-------------
Particle: 2:
Relays Coordinates:
299.352, 170.66
187.487, 103.46
154.135, 303.928
130.131, 119.839
90.0095, 263.927
119.13, 167.846
119.391, 75.6713
Evaluation Time: 2.20525 seconds
Resulting Fitness: 0.7
New local best!
-------------
Particle: 3:
Relays Coordinates:
170.125, 94.151
127.091, 67.5888
88.3767, 170.567
129.474, 82.3336
150.502, 164.206
69.9519, 134.186
92.2481, 140.485
Evaluation Time: 1.39467 seconds
Resulting Fitness: 0.355556
-------------
Particle: 4:
Relays Coordinates:
295.245, 105.479
116.55, 0
14.5155, 217.098
199.107, 86.0832
162.229, 231.733
218.435, 176.091
49.1585, 44.1312
Evaluation Time: 1.93607 seconds
Resulting Fitness: 0.575
-------------
Particle: 5:
Relays Coordinates:
367.494, 170.048
230.103, 74.5337
161.689, 367.048
313.938, 168.363
264.479, 308.454
271.203, 268.093
85.8945, 74.6657
Evaluation Time: 2.84114 seconds
Resulting Fitness: 0.8
-------------
Particle: 6:
Relays Coordinates:
280.717, 84.5481
213.88, 41.0098
111.334, 249.016
319.893, 0
189.382, 156.178
255.429, 229.224
70.914, 64.9618
Evaluation Time: 2.22723 seconds
Resulting Fitness: 0.608333
-------------
Particle: 7:
Relays Coordinates:
269.106, 99.5138
170.136, 20.7991
164.266, 262.523
328.05, 102.491
134.411, 274.056
205.541, 117.792
125.907, 46.88
Evaluation Time: 2.03731 seconds
Resulting Fitness: 0.661111
-------------
Particle: 8:
Relays Coordinates:
248.833, 165.917
151.009, 0
111.961, 222.554
246.878, 105.314
356.344, 174.252
248.507, 192.865
39.5144, 0
Evaluation Time: 2.20597 seconds
Resulting Fitness: 0.619444
New local best!
-------------
Particle: 9:
Relays Coordinates:
188.063, 114.3
169.856, 68.8937
143.717, 302.026
245.428, 173.707
222.714, 182.975
268.699, 239.72
49.1591, 0
Evaluation Time: 2.23994 seconds
Resulting Fitness: 0.636111
New local best!
-------------
Particle: 10:
Relays Coordinates:
405, 139.003
171.499, 85.5565
118.155, 250.484
258.075, 112.015
216.482, 242.63
144.406, 219.638
71.1321, 64.4386
Evaluation Time: 2.15205 seconds
Resulting Fitness: 0.683333
-------------
Particle: 11:
Relays Coordinates:
339.875, 144.82
208.103, 95.7631
178.961, 156.762
249.698, 110.437
251.863, 215.829
276.108, 286.944
119.499, 77.6524
Evaluation Time: 1.989 seconds
Resulting Fitness: 0.613889
-------------
Particle: 12:
Relays Coordinates:
241.036, 186.461
205.386, 138.761
170.892, 302.022
259.471, 30.5578
153.519, 233.141
235.325, 217.137
119.928, 74.8601
Evaluation Time: 2.01286 seconds
Resulting Fitness: 0.633333
-------------
Particle: 13:
Relays Coordinates:
275.713, 173.76
141.954, 19.9299
123.47, 328.05
222.603, 9.44176
150.983, 241.558
222.796, 151.618
50.7862, 0
Evaluation Time: 2.52436 seconds
Resulting Fitness: 0.647222
-------------
Particle: 14:
Relays Coordinates:
174.378, 121.055
140.961, 25.1469
117.143, 163.257
195.399, 101.056
188.419, 154.2
163.17, 143.297
44.5392, 182.238
Evaluation Time: 1.50471 seconds
Resulting Fitness: 0.408333
-------------
Particle: 15:
Relays Coordinates:
342.101, 176.024
169.772, 73.1558
183.425, 313.027
182.808, 190.366
222.085, 275.547
268.894, 238.207
46.4718, 137.644
Evaluation Time: 2.40681 seconds
Resulting Fitness: 0.638889
-------------
Particle: 16:
Relays Coordinates:
361.513, 108.375
207.145, 18.1116
178.923, 208.728
314.47, 174.6
212.263, 160.438
244.846, 252.155
81.4398, 76.3533
Evaluation Time: 2.14841 seconds
Resulting Fitness: 0.627778
-------------
Particle: 17:
Relays Coordinates:
332.208, 173.184
194.557, 106.277
156.69, 200.16
246.624, 98.9026
236.485, 192.054
270.886, 290.44
124.29, 82.3208
Evaluation Time: 1.9545 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 18:
Relays Coordinates:
139.046, 174.454
165.589, 0
123.793, 252.498
167.421, 174.43
189.759, 161.299
252.584, 95.3164
105.657, 92.225
Evaluation Time: 1.79026 seconds
Resulting Fitness: 0.594444
-------------
Particle: 19:
Relays Coordinates:
281.279, 109.974
137.298, 86.1483
54.6998, 129.721
116.079, 98.5121
132.169, 127.937
152.632, 171.562
48.785, 82.537
Evaluation Time: 1.81684 seconds
Resulting Fitness: 0.475
-------------
Particle: 20:
Relays Coordinates:
259.849, 170.195
200.475, 182.07
121.821, 186.877
198.243, 76.0941
269.544, 159.815
232.364, 275.58
62.2813, 126.426
Evaluation Time: 2.00124 seconds
Resulting Fitness: 0.558333
Current global best fitness: 0.8
Current global best relays: 367.494, 170.048
230.103, 74.5337
161.689, 367.048
313.938, 168.363
264.479, 308.454
271.203, 268.093
85.8945, 74.6657
Particle 1 new velocities: 71.1563, 88.8649
206.286, 30.2609
73.3053, 183.965
297.376, 202.953
107.52, 209.128
61.0472, 229.698
117.423, 59.5863
Particle 2 new velocities: 135.133, -6.46708
7.19577, 48.2331
58.7947, 141.978
152.652, 95.9234
40.447, 120.017
211.143, 80.1022
31.6686, -9.70107
Particle 3 new velocities: 216.61, 118.735
216.738, 157.712
16.5607, 307.436
98.9134, 175.096
100.115, 169.409
194.611, 192.302
213.995, 399.321
Particle 4 new velocities: 216.64, 124.844
194.976, 79.0073
126.637, 256.248
256.126, 48.3581
180.815, 222.429
187.784, 197.197
61.5891, 22.0499
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 83.0433, 115.693
49.0956, 200.517
105.09, 89.8809
164.871, 423.868
105.707, 181.653
80.159, 96.6714
40.0235, 18.6336
Particle 7 new velocities: 359.511, 129.3
102.069, 21.3443
176.241, 262.886
-309.545, 108.305
171.393, 227.601
114.87, 61.7773
253.449, 91.6662
Particle 8 new velocities: 195.66, -17.3932
74.0102, 89.6878
65.3878, 151.364
182.195, 35.7289
110.863, 46.668
116.036, 60.7444
67.6087, 83.3883
Particle 9 new velocities: 97.4641, 98.1631
0.616533, 18.8673
-37.3639, 169.292
5.48774, 33.3494
0.110412, 24.0118
18.9383, -2.44325
-13.0389, 10.3814
Particle 10 new velocities: -204.073, 37.6363
129.21, 65.8106
