PSO EXECUTION
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
30.8974, 45.2736
80.1799, 66.4534
Evaluation Time: 0.997037 seconds
Resulting Fitness: 0.1
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
45.937, 18.0282
4.52035, 2.57626
Evaluation Time: 0.992315 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 3:
Relays Coordinates:
87.0962, 61.7828
12.2539, 66.788
Evaluation Time: 0.978681 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 4:
Relays Coordinates:
57.8825, 41.1625
85.3141, 77.6173
Evaluation Time: 0.983425 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 5:
Relays Coordinates:
32.4757, 13.3668
79.7517, 30.1899
Evaluation Time: 0.955508 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 6:
Relays Coordinates:
37.8593, 63.73
30.5884, 49.0482
Evaluation Time: 0.972105 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 7:
Relays Coordinates:
71.0666, 8.17718
129.822, 55.3866
Evaluation Time: 0.964676 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 8:
Relays Coordinates:
39.1043, 25.7617
39.6502, 42.8086
Evaluation Time: 1.01937 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 9:
Relays Coordinates:
61.6629, 88.5347
47.2879, 49.153
Evaluation Time: 1.09145 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 10:
Relays Coordinates:
3.78694, 85.7347
22.0006, 23.9086
Evaluation Time: 1.02879 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 11:
Relays Coordinates:
46.7153, 93.9657
31.2831, 49.836
Evaluation Time: 0.985365 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 12:
Relays Coordinates:
87.6327, 8.65538
27.8961, 52.2109
Evaluation Time: 0.976566 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 13:
Relays Coordinates:
32.5358, 30.4603
88.3392, 1.66455
Evaluation Time: 0.982709 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 14:
Relays Coordinates:
64.7149, 35.8881
81.4232, 65.0413
Evaluation Time: 0.940203 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 15:
Relays Coordinates:
77.1052, 34.0905
47.6324, 73.9944
Evaluation Time: 0.942665 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 16:
Relays Coordinates:
7.84507, 38.1889
26.9092, 116.263
Evaluation Time: 0.987531 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 17:
Relays Coordinates:
26.5428, 76.8145
89.4527, 28.0903
Evaluation Time: 1.00462 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 18:
Relays Coordinates:
32.0839, 34.4092
99.8686, 18.4656
Evaluation Time: 1.0233 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 19:
Relays Coordinates:
66.5142, 0.155346
27.0842, 52.6971
Evaluation Time: 0.986427 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 20:
Relays Coordinates:
104.81, 25.8147
43.069, 5.35613
Evaluation Time: 1.03465 seconds
Resulting Fitness: 0.0833333
New local best!
Current global best fitness: 0.1
Current global best relays: 30.8974, 45.2736
80.1799, 66.4534
Particle 1 new velocities: 0, 0
0, 0
Particle 2 new velocities: -8.50725, 24.9945
92.5928, 0.917213
Particle 3 new velocities: -69.0336, -10.9002
77.643, -0.0901716
Particle 4 new velocities: -3.6267, 1.20401
-6.62392, -13.9484
Particle 5 new velocities: -0.921503, 11.3732
0.187386, 12.9887
Particle 6 new velocities: -0.526516, -0.301386
3.82445, 18.5433
Particle 7 new velocities: -10.4411, 44.8765
-52.7522, 12.8001
Particle 8 new velocities: -9.91985, 20.9632
8.36505, 24.1855
Particle 9 new velocities: -3.89533, -33.187
30.8208, 17.466
Particle 10 new velocities: 25.7182, -22.7269
39.8805, 12.1074
Particle 11 new velocities: -5.87605, -40.9513
41.828, 18.3079
Particle 12 new velocities: -62.2431, 10.8044
58.5589, 3.97976
Particle 13 new velocities: -0.906906, 9.54658
-6.44164, 73.335
Particle 14 new velocities: -33.6312, 2.7323
-0.609957, 0.813215
Particle 15 new velocities: -53.1627, 3.7887
13.3847, -8.84476
Particle 16 new velocities: 8.4512, 1.89301
45.7418, -26.8671
Particle 17 new velocities: 3.79593, -33.2774
-1.74244, 8.06882
Particle 18 new velocities: -0.762753, 5.99809
-3.85856, 7.43753
Particle 19 new velocities: -1.50448, 37.522
12.0601, 14.2551
Particle 20 new velocities: -20.2376, 20.7714
43.8845, 4.57645
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
30.8974, 45.2736
80.1799, 66.4534
Evaluation Time: 0.950343 seconds
Resulting Fitness: 0.1
-------------
Particle: 2:
Relays Coordinates:
37.4298, 43.0227
97.1131, 3.49347
Evaluation Time: 0.999113 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 3:
Relays Coordinates:
18.0626, 50.8826
89.8969, 66.6979
Evaluation Time: 0.958859 seconds
Resulting Fitness: 0.1
-------------
Particle: 4:
Relays Coordinates:
54.2558, 42.3665
78.6902, 63.669
Evaluation Time: 0.967318 seconds
Resulting Fitness: 0.1
-------------
Particle: 5:
Relays Coordinates:
31.5542, 24.74
79.9391, 43.1786
Evaluation Time: 0.972496 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 6:
Relays Coordinates:
37.3328, 63.4286
34.4128, 67.5915
Evaluation Time: 0.941791 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 7:
Relays Coordinates:
60.6255, 53.0537
77.0696, 68.1867
Evaluation Time: 0.980829 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 8:
Relays Coordinates:
29.1845, 46.7249
48.0152, 66.9941
Evaluation Time: 0.987746 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 9:
Relays Coordinates:
57.7676, 55.3477
78.1087, 66.619
Evaluation Time: 1.00724 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 10:
Relays Coordinates:
29.5052, 63.0078
61.8811, 36.016
Evaluation Time: 0.972619 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 11:
Relays Coordinates:
40.8393, 53.0144
73.1111, 68.144
Evaluation Time: 0.983057 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 12:
Relays Coordinates:
25.3896, 19.4597
86.455, 56.1906
Evaluation Time: 0.989499 seconds
Resulting Fitness: 0.1
-------------
Particle: 13:
Relays Coordinates:
31.6289, 40.0069
81.8975, 74.9996
Evaluation Time: 1.01459 seconds
Resulting Fitness: 0.1
-------------
Particle: 14:
Relays Coordinates:
31.0836, 38.6204
80.8133, 65.8545
Evaluation Time: 0.978062 seconds
Resulting Fitness: 0.1
-------------
Particle: 15:
Relays Coordinates:
23.9425, 37.8792
61.0172, 65.1497
Evaluation Time: 0.96938 seconds
Resulting Fitness: 0.1
-------------
Particle: 16:
Relays Coordinates:
16.2963, 40.0819
72.651, 89.3957
Evaluation Time: 0.982543 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 17:
Relays Coordinates:
30.3387, 43.5372
87.7103, 36.1592
Evaluation Time: 1.00256 seconds
Resulting Fitness: 0.1
-------------
Particle: 18:
Relays Coordinates:
31.3212, 40.4073
96.0101, 25.9031
Evaluation Time: 0.966702 seconds
Resulting Fitness: 0.1
-------------
Particle: 19:
Relays Coordinates:
65.0097, 37.6773
39.1442, 66.9522
Evaluation Time: 0.928162 seconds
Resulting Fitness: 0.1
-------------
Particle: 20:
Relays Coordinates:
76.1149, 41.9276
78.2581, 8.93933
Evaluation Time: 0.927207 seconds
Resulting Fitness: 0.1
New local best!
Current global best fitness: 0.1
Current global best relays: 30.8974, 45.2736
80.1799, 66.4534
Particle 1 new velocities: 0, 0
0, 0
Particle 2 new velocities: -12.9521, 21.6791
67.9756, 52.7828
Particle 3 new velocities: 4.41833, -0.848204
31.8705, -0.285912
Particle 4 new velocities: -1.07435, 0.880314
-1.64668, 5.82436
Particle 5 new velocities: -0.912176, 29.1263
0.228961, 31.7802
Particle 6 new velocities: -4.58694, -22.244
39.6866, 8.91118
Particle 7 new velocities: -8.92439, 28.7071
-40.1316, 9.92862
Particle 8 new velocities: 4.0824, -1.49274
3.98888, 2.03567
Particle 9 new velocities: -5.38727, -31.9893
26.126, 13.8498
Particle 10 new velocities: 20.8478, -33.3862
44.6839, 25.3511
Particle 11 new velocities: -8.92931, -33.8117
33.8482, 13.8085
Particle 12 new velocities: -49.1064, 32.919
32.7613, 4.92461
Particle 13 new velocities: -0.42627, 6.31828
1.51597, -49.7779
Particle 14 new velocities: 22.4676, 8.86353
-0.782115, -0.237788
Particle 15 new velocities: 29.7091, 8.27795
11.2861, 3.28153
Particle 16 new velocities: 2.32887, 5.8394
20.6635, -2.61739
Particle 17 new velocities: 1.18905, -14.9929
-8.9306, 18.478
Particle 18 new velocities: -0.0070718, 0.177823
-14.0474, 4.76588
Particle 19 new velocities: -3.57663, 33.9165
44.5068, 2.9111
Particle 20 new velocities: -31.2142, 17.6193
36.7131, 18.7893
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
30.8974, 45.2736
80.1799, 66.4534
Evaluation Time: 0.987328 seconds
Resulting Fitness: 0.1
-------------
Particle: 2:
Relays Coordinates:
14.4538, 38.2058
97.4833, 33.2306
Evaluation Time: 0.977301 seconds
Resulting Fitness: 0.1
-------------
Particle: 3:
Relays Coordinates:
18.2096, 40.5279
98.6315, 53.7937
Evaluation Time: 0.953214 seconds
Resulting Fitness: 0.1
-------------
Particle: 4:
Relays Coordinates:
53.1815, 43.2468
77.0435, 69.4933
Evaluation Time: 1.02942 seconds
Resulting Fitness: 0.1
-------------
Particle: 5:
Relays Coordinates:
30.6421, 53.8663
80.168, 74.9588
Evaluation Time: 0.958925 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
32.7459, 41.1846
74.0994, 76.5027
Evaluation Time: 0.961779 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 7:
Relays Coordinates:
46.531, 73.5847
33.2442, 70.3038
Evaluation Time: 0.947084 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 8:
Relays Coordinates:
33.2669, 45.2322
52.0041, 69.0298
Evaluation Time: 0.98258 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 9:
Relays Coordinates:
52.3803, 23.3584
104.235, 80.4688
Evaluation Time: 0.958897 seconds
Resulting Fitness: 0.1
-------------
Particle: 10:
Relays Coordinates:
50.353, 29.6216
106.565, 61.367
Evaluation Time: 0.98227 seconds
Resulting Fitness: 0.1
-------------
Particle: 11:
Relays Coordinates:
25.8471, 15.5542
86.6371, 66.3816
Evaluation Time: 0.972142 seconds
Resulting Fitness: 0.1
-------------
Particle: 12:
Relays Coordinates:
0, 34.3657
78.2178, 40.0977
Evaluation Time: 1.05542 seconds
Resulting Fitness: 0.1
-------------
Particle: 13:
Relays Coordinates:
31.2027, 46.3252
83.4135, 25.2217
Evaluation Time: 0.94716 seconds
Resulting Fitness: 0.1
-------------
Particle: 14:
Relays Coordinates:
53.5513, 47.484
80.0311, 65.6167
Evaluation Time: 0.958202 seconds
Resulting Fitness: 0.1
-------------
Particle: 15:
Relays Coordinates:
53.6516, 46.1572
72.3033, 68.4312
Evaluation Time: 0.955896 seconds
Resulting Fitness: 0.1
-------------
Particle: 16:
Relays Coordinates:
16.7626, 41.3292
83.9831, 78.1005
Evaluation Time: 0.968187 seconds
Resulting Fitness: 0.1
-------------
Particle: 17:
Relays Coordinates:
31.5277, 28.5443
78.7797, 54.6372
Evaluation Time: 0.931647 seconds
Resulting Fitness: 0.1
-------------
Particle: 18:
Relays Coordinates:
31.3141, 40.5851
81.9627, 30.669
Evaluation Time: 0.962866 seconds
Resulting Fitness: 0.1
-------------
Particle: 19:
Relays Coordinates:
55.2897, 64.4344
75.2859, 62.877
Evaluation Time: 0.952097 seconds
Resulting Fitness: 0.1
-------------
Particle: 20:
Relays Coordinates:
44.9007, 59.5468
114.971, 27.7286
Evaluation Time: 0.924317 seconds
Resulting Fitness: 0.1
Current global best fitness: 0.1
Current global best relays: 30.8974, 45.2736
80.1799, 66.4534
Particle 1 new velocities: 0, 0
0, 0
Particle 2 new velocities: 1.59292, 32.8626
51.4895, -0.813746
Particle 3 new velocities: 42.3491, 28.2277
-108.433, 13.8039
Particle 4 new velocities: -12.7619, 0.118105
4.06583, 10.3112
Particle 5 new velocities: 0.561291, -31.6962
-0.0215229, 2.84999
Particle 6 new velocities: -5.82747, -13.2113
32.1408, 4.99277
Particle 7 new velocities: -0.336865, -10.2226
28.5976, 0.260384
Particle 8 new velocities: 8.72984, -8.90249
1.19866, -3.22794
Particle 9 new velocities: -10.0531, 21.2335
-8.17066, 0.808767
Particle 10 new velocities: -34.3126, 13.7191
7.30984, -12.9117
Particle 11 new velocities: 1.17449, 39.3858
4.75783, 11.8368
Particle 12 new velocities: 54.4821, 19.9936
-53.4211, 32.8913
Particle 13 new velocities: 1.57046, -14.9403
5.72858, -56.1991
Particle 14 new velocities: 16.7639, -7.42986
0.312394, 0.207828
Particle 15 new velocities: 17.5288, -4.34075
-4.68045, 7.78864
Particle 16 new velocities: -1.81391, 5.12875
-59.062, 38.7612
Particle 17 new velocities: -6.84684, 7.06847
-2.65693, -17.0367
Particle 18 new velocities: 0.298897, -5.48669
-9.31958, 8.51713
Particle 19 new velocities: 14.7143, 0.653466
41.2202, -9.78196
Particle 20 new velocities: -15.8952, -22.1729
1.18119, 44.0478
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
30.8974, 45.2736
80.1799, 66.4534
Evaluation Time: 0.974046 seconds
Resulting Fitness: 0.1
-------------
Particle: 2:
Relays Coordinates:
9.47545, 41.9652
87.9669, 19.1418
Evaluation Time: 0.965064 seconds
Resulting Fitness: 0.1
-------------
Particle: 3:
Relays Coordinates:
60.5586, 68.7556
0, 67.5975
Evaluation Time: 0.935994 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 4:
Relays Coordinates:
40.4195, 43.3649
81.1093, 79.8046
Evaluation Time: 0.979513 seconds
Resulting Fitness: 0.1
-------------
Particle: 5:
Relays Coordinates:
31.2034, 22.1701
80.1465, 77.8088
Evaluation Time: 0.948932 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
21.8039, 22.6583
86.0546, 66.0113
Evaluation Time: 0.969543 seconds
Resulting Fitness: 0.1
-------------
Particle: 7:
Relays Coordinates:
46.1941, 63.3621
61.8418, 70.5642
Evaluation Time: 0.939615 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 8:
Relays Coordinates:
41.9967, 36.3297
53.2028, 65.8019
Evaluation Time: 0.923235 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 9:
Relays Coordinates:
42.3272, 44.5919
96.064, 81.2776
Evaluation Time: 0.953251 seconds
Resulting Fitness: 0.1
-------------
Particle: 10:
Relays Coordinates:
12.9928, 35.1059
92.2386, 39.2488
Evaluation Time: 0.977775 seconds
Resulting Fitness: 0.1
-------------
Particle: 11:
Relays Coordinates:
27.0216, 54.94
91.3949, 78.2184
Evaluation Time: 0.943099 seconds
Resulting Fitness: 0.1
-------------
Particle: 12:
Relays Coordinates:
54.4821, 54.3593
24.7967, 72.989
Evaluation Time: 0.931932 seconds
Resulting Fitness: 0.1
-------------
Particle: 13:
Relays Coordinates:
32.7731, 31.3849
89.1421, 0
Evaluation Time: 0.964387 seconds
Resulting Fitness: 0.1
-------------
Particle: 14:
Relays Coordinates:
70.3152, 40.0541
80.3435, 65.8245
Evaluation Time: 0.942122 seconds
Resulting Fitness: 0.1
-------------
Particle: 15:
Relays Coordinates:
71.1805, 41.8164
67.6228, 76.2198
Evaluation Time: 0.93669 seconds
Resulting Fitness: 0.1
-------------
Particle: 16:
Relays Coordinates:
14.9487, 46.458
24.9211, 116.862
Evaluation Time: 0.981202 seconds
Resulting Fitness: 0.1
-------------
Particle: 17:
Relays Coordinates:
24.6809, 35.6128
76.1227, 37.6004
Evaluation Time: 0.935398 seconds
Resulting Fitness: 0.1
-------------
Particle: 18:
Relays Coordinates:
31.613, 35.0985
72.6431, 39.1861
Evaluation Time: 0.941018 seconds
Resulting Fitness: 0.1
-------------
Particle: 19:
Relays Coordinates:
56.7033, 52.7212
94.37, 43.007
Evaluation Time: 0.925822 seconds
Resulting Fitness: 0.1
-------------
Particle: 20:
Relays Coordinates:
26.1049, 33.6366
104.537, 64.5987
Evaluation Time: 0.948238 seconds
Resulting Fitness: 0.1
Current global best fitness: 0.1
Current global best relays: 30.8974, 45.2736
80.1799, 66.4534
Particle 1 new velocities: 0, 0
0, 0
Particle 2 new velocities: 25.9608, 29.6136
37.5044, 27.0046
Particle 3 new velocities: 41.3228, -3.37554
55.8937, 10.3703
Particle 4 new velocities: -10.9396, -0.703984
7.74378, 7.00462
Particle 5 new velocities: 0.429847, -21.0228
-0.114091, -14.2054
Particle 6 new velocities: 2.0454, 13.1892
6.08486, 13.3149
Particle 7 new velocities: 3.79827, -21.2736
51.4707, -5.75816
Particle 8 new velocities: -1.37, -6.45548
-5.87486, -19.5898
Particle 9 new velocities: 15.3409, 19.4045
-42.2468, -19.2504
Particle 10 new velocities: -1.49309, 53.0991
-14.3238, -7.8399
Particle 11 new velocities: 11.9109, 18.5351
-25.6351, -6.52123
Particle 12 new velocities: 48.7758, -2.61886
19.7206, -2.49536
Particle 13 new velocities: -0.885312, 2.89314
-1.67836, 25.987
Particle 14 new velocities: -23.1057, -2.35243
1.0337, -0.103358
Particle 15 new velocities: -12.4065, -9.39803
-18.0206, -5.7306
Particle 16 new velocities: -1.76421, -2.20587
-24.5984, -33.8612
Particle 17 new velocities: -2.35252, 66.0739
11.2006, 2.48514
Particle 18 new velocities: 0.642844, 6.17394
36.1505, -8.30278
Particle 19 new velocities: 6.70323, -14.3068
18.635, 23.4946
Particle 20 new velocities: 52.7525, -4.63922
-29.3306, -6.0552
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
30.8974, 45.2736
80.1799, 66.4534
Evaluation Time: 0.943361 seconds
Resulting Fitness: 0.1
-------------
Particle: 2:
Relays Coordinates:
31.8926, 64.4209
112.924, 41.5318
Evaluation Time: 0.939662 seconds
Resulting Fitness: 0.1
-------------
Particle: 3:
Relays Coordinates:
82.524, 52.9578
45.2739, 63.1539
Evaluation Time: 0.943998 seconds
Resulting Fitness: 0.1
-------------
Particle: 4:
Relays Coordinates:
29.4799, 42.6609
88.8531, 86.8092
Evaluation Time: 0.959355 seconds
Resulting Fitness: 0.1
-------------
Particle: 5:
Relays Coordinates:
31.6332, 1.14731
80.0324, 63.6033
Evaluation Time: 0.950959 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
23.8493, 35.8475
92.1394, 79.3262
Evaluation Time: 0.936179 seconds
Resulting Fitness: 0.1
-------------
Particle: 7:
Relays Coordinates:
49.9924, 42.0885
113.313, 64.806
Evaluation Time: 0.941249 seconds
Resulting Fitness: 0.1
-------------
Particle: 8:
Relays Coordinates:
40.6267, 29.8742
47.3279, 46.2121
Evaluation Time: 0.949804 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 9:
Relays Coordinates:
57.668, 63.9964
53.8172, 62.0273
Evaluation Time: 0.940563 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 10:
Relays Coordinates:
10.3497, 79.3845
70.1234, 28.268
Evaluation Time: 0.979234 seconds
Resulting Fitness: 0.1
-------------
Particle: 11:
Relays Coordinates:
38.9325, 73.4751
65.7598, 71.6972
Evaluation Time: 0.977247 seconds
Resulting Fitness: 0.1
-------------
Particle: 12:
Relays Coordinates:
103.258, 51.7404
44.5173, 70.4937
Evaluation Time: 0.951033 seconds
Resulting Fitness: 0.1
-------------
Particle: 13:
Relays Coordinates:
31.8878, 34.2781
87.4637, 25.987
Evaluation Time: 0.943512 seconds
Resulting Fitness: 0.1
-------------
Particle: 14:
Relays Coordinates:
47.2095, 37.7017
81.3772, 65.7212
Evaluation Time: 0.944112 seconds
Resulting Fitness: 0.1
-------------
Particle: 15:
Relays Coordinates:
58.774, 32.4184
49.6022, 70.4892
Evaluation Time: 0.953004 seconds
Resulting Fitness: 0.1
-------------
Particle: 16:
Relays Coordinates:
13.1845, 44.2521
0.322688, 83.0005
Evaluation Time: 0.932027 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 17:
Relays Coordinates:
18.086, 82.3662
70.7319, 32.4693
Evaluation Time: 0.956518 seconds
Resulting Fitness: 0.1
-------------
Particle: 18:
Relays Coordinates:
32.2559, 41.2724
108.794, 30.8834
Evaluation Time: 0.948188 seconds
Resulting Fitness: 0.1
-------------
Particle: 19:
Relays Coordinates:
63.4065, 38.4144
113.005, 66.5016
Evaluation Time: 0.934093 seconds
Resulting Fitness: 0.1
-------------
Particle: 20:
Relays Coordinates:
78.8574, 28.9973
75.2065, 58.5435
Evaluation Time: 0.946421 seconds
Resulting Fitness: 0.1
Current global best fitness: 0.1
Current global best relays: 30.8974, 45.2736
80.1799, 66.4534
Particle 1 new velocities: 0, 0
0, 0
Particle 2 new velocities: 27.009, -23.3584
-13.5105, 34.8873
Particle 3 new velocities: 36.7371, 3.51467
4.99573, 12.9818
Particle 4 new velocities: 26.6124, -2.09204
-4.19636, -26.5415
Particle 5 new velocities: 0.0340626, 48.3146
-0.179492, -11.9483
Particle 6 new velocities: 12.4112, 25.8082
0.279896, -5.09071
Particle 7 new velocities: -5.89949, -8.89582
24.7248, -1.7422
Particle 8 new velocities: -2.5748, 5.38974
4.36319, 3.14635
Particle 9 new velocities: -3.45105, -5.87171
8.87583, -6.26728
Particle 10 new velocities: 31.9032, -21.6526
-5.74977, 4.45586
Particle 11 new velocities: 10.8511, -24.16
-8.89865, -11.8363
Particle 12 new velocities: 12.8207, -49.2862
30.457, -11.6457
Particle 13 new velocities: -1.36985, 7.94109
-3.61262, -4.69126
Particle 14 new velocities: -21.5363, 2.39106
0.616985, 0.711056
Particle 15 new velocities: -27.0481, -6.8697
22.3051, -4.24602
Particle 16 new velocities: 12.8869, -8.63707
118.963, -9.69093
Particle 17 new velocities: 9.22462, 50.7726
30.6991, 9.88456
Particle 18 new velocities: -0.913514, 2.68466
14.5178, 18.8339
Particle 19 new velocities: -26.0711, -64.49
-127.984, 17.9224
Particle 20 new velocities: -6.60773, 18.6792
-17.6117, -36.5714
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
30.8974, 45.2736
80.1799, 66.4534
Evaluation Time: 0.963782 seconds
Resulting Fitness: 0.1
-------------
Particle: 2:
Relays Coordinates:
58.9017, 41.0624
99.4137, 76.4191
Evaluation Time: 0.961137 seconds
Resulting Fitness: 0.1
-------------
Particle: 3:
Relays Coordinates:
107.335, 50.8252
45.2426, 68.5222
Evaluation Time: 0.947778 seconds
Resulting Fitness: 0.1
-------------
Particle: 4:
Relays Coordinates:
56.0923, 40.5689
84.6568, 60.2677
Evaluation Time: 0.964473 seconds
Resulting Fitness: 0.1
-------------
Particle: 5:
Relays Coordinates:
31.6673, 49.4619
79.8529, 51.655
Evaluation Time: 0.954326 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
36.2605, 61.6557
92.4193, 74.2355
Evaluation Time: 0.954268 seconds
Resulting Fitness: 0.1
-------------
Particle: 7:
Relays Coordinates:
35.7153, 26.8861
111.81, 51.0817
Evaluation Time: 0.957782 seconds
Resulting Fitness: 0.1
-------------
Particle: 8:
Relays Coordinates:
38.0519, 35.2639
51.6911, 49.3584
Evaluation Time: 0.964579 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 9:
Relays Coordinates:
54.217, 58.1247
62.693, 55.76
Evaluation Time: 0.946637 seconds
Resulting Fitness: 0.1
-------------
Particle: 10:
Relays Coordinates:
42.2529, 57.7319
64.3736, 32.7238
Evaluation Time: 0.967096 seconds
Resulting Fitness: 0.1
-------------
Particle: 11:
Relays Coordinates:
49.7836, 49.3151
56.8611, 59.8609
Evaluation Time: 1.04216 seconds
Resulting Fitness: 0.1
-------------
Particle: 12:
Relays Coordinates:
94.0237, 1.98792
60.7292, 47.6669
Evaluation Time: 0.990505 seconds
Resulting Fitness: 0.1
-------------
Particle: 13:
Relays Coordinates:
30.518, 42.2192
83.8511, 21.2958
Evaluation Time: 0.975112 seconds
Resulting Fitness: 0.1
-------------
Particle: 14:
Relays Coordinates:
25.6732, 40.0927
81.9942, 66.4322
Evaluation Time: 1.00096 seconds
Resulting Fitness: 0.1
-------------
Particle: 15:
Relays Coordinates:
31.7259, 25.5487
71.9073, 66.2432
Evaluation Time: 0.951379 seconds
Resulting Fitness: 0.1
-------------
Particle: 16:
Relays Coordinates:
21.1178, 28.8482
96.6213, 59.3807
Evaluation Time: 0.942574 seconds
Resulting Fitness: 0.1
-------------
Particle: 17:
Relays Coordinates:
17.9185, 87.3524
