PSO EXECUTION
Evaluation Time: 0.206347 seconds
Resulting Fitness: 0.337634
-------------
Particle: 2:
Relays Coordinates:
298.838, 227.939
193.58, 115.062
91.4701, 15.2778
Evaluation Time: 0.199492 seconds
Resulting Fitness: 0.481189
-------------
Particle: 3:
Relays Coordinates:
270.203, 213.187
226.527, 126.928
142.185, 45.868
Evaluation Time: 0.145764 seconds
Resulting Fitness: 0.455199
New local best!
-------------
Particle: 4:
Relays Coordinates:
252.227, 253.21
215.466, 109.917
149.586, 15.1175
Evaluation Time: 0.109282 seconds
Resulting Fitness: 0.483147
New local best!
-------------
Particle: 5:
Relays Coordinates:
257.797, 183.953
237.917, 115.291
101.374, 45.1372
Evaluation Time: 0.183925 seconds
Resulting Fitness: 0.427319
New local best!
-------------
Particle: 6:
Relays Coordinates:
200.304, 132.163
148.474, 176.524
108.255, 88.4102
Evaluation Time: 0.282295 seconds
Resulting Fitness: 0.369299
-------------
Particle: 7:
Relays Coordinates:
248.841, 187.469
150.864, 82.1738
73.0492, 14.4114
Evaluation Time: 0.141979 seconds
Resulting Fitness: 0.417608
-------------
Particle: 8:
Relays Coordinates:
297.859, 124.232
223.636, 149.854
142.349, 41.6039
Evaluation Time: 0.0855956 seconds
Resulting Fitness: 0.392709
-------------
Particle: 9:
Relays Coordinates:
268.914, 182.968
218.23, 45.5125
121.88, 0
Evaluation Time: 0.333008 seconds
Resulting Fitness: 0.444117
-------------
Particle: 10:
Relays Coordinates:
212.783, 166.706
80.1923, 109.566
112.569, 20.6472
Evaluation Time: 0.227786 seconds
Resulting Fitness: 0.367272
-------------
Particle: 11:
Relays Coordinates:
314.785, 189.736
237.958, 122.227
123.576, 32.7118
Evaluation Time: 0.143136 seconds
Resulting Fitness: 0.46268
New local best!
-------------
Particle: 12:
Relays Coordinates:
286.86, 176.322
153.368, 109.255
69.2203, 16.6496
Evaluation Time: 0.138607 seconds
Resulting Fitness: 0.445763
New local best!
-------------
Particle: 13:
Relays Coordinates:
353.641, 177.193
236.627, 138.025
145.598, 24.6326
Evaluation Time: 0.259256 seconds
Resulting Fitness: 0.463845
New local best!
-------------
Particle: 14:
Relays Coordinates:
311.327, 222.411
213.626, 123.661
140.924, 3.42894
Evaluation Time: 0.140735 seconds
Resulting Fitness: 0.486745
New local best!
-------------
Particle: 15:
Relays Coordinates:
215.02, 194.45
224.089, 68.7626
94.9519, 0
Evaluation Time: 0.0757394 seconds
Resulting Fitness: 0.39812
New local best!
-------------
Particle: 16:
Relays Coordinates:
317.641, 198.148
235.73, 89.5022
142.379, 26.5357
Evaluation Time: 0.0714315 seconds
Resulting Fitness: 0.463677
New local best!
-------------
Particle: 17:
Relays Coordinates:
239.148, 142.621
129.688, 35.0764
95.8891, 0
Evaluation Time: 0.0938136 seconds
Resulting Fitness: 0.354899
-------------
Particle: 18:
Relays Coordinates:
198.413, 163.816
80.6684, 63.7341
18.2659, 17.6842
Evaluation Time: 0.089319 seconds
Resulting Fitness: 0.351247
-------------
Particle: 19:
Relays Coordinates:
204.508, 210.198
80.8333, 137.711
80.8068, 24.1237
Evaluation Time: 0.15781 seconds
Resulting Fitness: 0.398736
-------------
Particle: 20:
Relays Coordinates:
153.628, 180.02
174.497, 93.6741
150.889, 26.7237
Evaluation Time: 0.133357 seconds
Resulting Fitness: 0.35555
Current global best fitness: 0.48941
Current global best relays: 323.491, 228.164
230.661, 115.642
152.901, 13.4298
Particle 1 new velocities: 269.65, 200.318
139.056, 74.5203
145.542, 103.894
Particle 2 new velocities: 111.29, 58.9561
72.3823, 38.3313
71.2987, -4.0221
Particle 3 new velocities: 93.2369, 161.853
126.51, 57.3235
107.929, -14.6197
Particle 4 new velocities: 149.057, 166.83
164.232, 68.5238
113.377, -3.68817
Particle 5 new velocities: 168.336, 71.1895
68.4988, 52.8586
112.59, 8.9116
Particle 6 new velocities: 47.2884, 184.466
173.295, 238.673
83.7936, 48.6311
Particle 7 new velocities: 244.2, 189.821
257.334, 118.177
158.999, 18.4236
Particle 8 new velocities: 193.427, 137.582
61.1239, 22.9468
106.84, 45.3307
Particle 9 new velocities: 157.127, 107.141
126.878, 139.147
56.6487, 29.7484
Particle 10 new velocities: 190.406, 138.67
258.717, 101.642
156.297, 17.1849
Particle 11 new velocities: 179.163, 172.268
125.743, 46.3586
130.918, 14.8514
Particle 12 new velocities: 248.17, 202.666
149.287, 66.8495
131.328, 4.10287
Particle 13 new velocities: 98.6906, 115.75
83.5203, 8.41659
88.7213, 13.0134
Particle 14 new velocities: -12.1762, 33.2608
16.7597, -16.4071
30.5933, -33.4422
Particle 15 new velocities: 123.572, 195.599
122.25, 77.0575
142.71, 12.1289
Particle 16 new velocities: 128.918, 97.0069
103.143, 33.6147
57.8612, -17.791
Particle 17 new velocities: 101.195, 159.065
141.779, 138.816
146.045, 19.0718
Particle 18 new velocities: 285.494, 190.991
126.642, 93.2718
73.5894, 16.7212
Particle 19 new velocities: 116.765, 126.725
161.83, 76.2613
62.7001, 19.4059
Particle 20 new velocities: 176.083, 219.216
247.676, 133.787
184.861, 32.7444
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
179.266, 136.888
128.728, 62.4753
105.943, 162.209
Evaluation Time: 0.0728773 seconds
Resulting Fitness: 0.351564
-------------
Particle: 2:
Relays Coordinates:
298.983, 209.146
193.886, 111.824
118.658, 8.2054
Evaluation Time: 0.051545 seconds
Resulting Fitness: 0.463988
-------------
Particle: 3:
Relays Coordinates:
214.608, 221.457
208.465, 108.799
147.69, 18.4518
Evaluation Time: 0.0444631 seconds
Resulting Fitness: 0.427439
-------------
Particle: 4:
Relays Coordinates:
213.258, 223.227
201.787, 94.831
139.749, 6.07401
Evaluation Time: 0.041864 seconds
Resulting Fitness: 0.428812
-------------
Particle: 5:
Relays Coordinates:
279.586, 167.399
201.04, 110.323
140.381, 35.4614
Evaluation Time: 0.0454093 seconds
Resulting Fitness: 0.419357
-------------
Particle: 6:
Relays Coordinates:
162.445, 207.74
211.112, 272.411
126.003, 89.9128
Evaluation Time: 0.0510988 seconds
Resulting Fitness: 0.446551
-------------
Particle: 7:
Relays Coordinates:
291.136, 222.786
241.037, 118.305
137.022, 19.3888
Evaluation Time: 0.0524934 seconds
Resulting Fitness: 0.486317
New local best!
-------------
Particle: 8:
Relays Coordinates:
261.089, 139.139
151.333, 91.8333
132.429, 46.2007
Evaluation Time: 0.0445505 seconds
Resulting Fitness: 0.357511
-------------
Particle: 9:
Relays Coordinates:
279.525, 190.341
226.425, 121.155
117.133, 19.5179
Evaluation Time: 0.0468896 seconds
Resulting Fitness: 0.455121
New local best!
-------------
Particle: 10:
Relays Coordinates:
214.271, 162.289
180.11, 112.244
142.886, 20.1055
Evaluation Time: 0.0537823 seconds
Resulting Fitness: 0.375478
New local best!
-------------
Particle: 11:
Relays Coordinates:
291.671, 213.759
214.762, 99.5483
150.276, 28.0856
Evaluation Time: 0.0520571 seconds
Resulting Fitness: 0.466916
New local best!
-------------
Particle: 12:
Relays Coordinates:
265.721, 201.409
160.843, 93.5894
106.579, 11.0287
Evaluation Time: 0.045956 seconds
Resulting Fitness: 0.45034
New local best!
-------------
Particle: 13:
Relays Coordinates:
267.097, 172.98
189.044, 86.4723
138.363, 22.2296
Evaluation Time: 0.048858 seconds
Resulting Fitness: 0.416518
-------------
Particle: 14:
Relays Coordinates:
269.235, 230.104
207.347, 96.5283
154.366, 0
Evaluation Time: 0.0439983 seconds
Resulting Fitness: 0.476781
-------------
Particle: 15:
Relays Coordinates:
199.935, 230.32
204.509, 86.1053
140.337, 7.16199
Evaluation Time: 0.0449042 seconds
Resulting Fitness: 0.421133
New local best!
-------------
Particle: 16:
Relays Coordinates:
325.541, 215.168
247.038, 89.7522
145.975, 6.37483
Evaluation Time: 0.0404913 seconds
Resulting Fitness: 0.489501
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
200.969, 178.143
160.299, 102.682
142.859, 11.2617
Evaluation Time: 0.0395621 seconds
Resulting Fitness: 0.371866
-------------
Particle: 18:
Relays Coordinates:
208.306, 152.733
89.2405, 67.5859
39.5407, 14.8104
Evaluation Time: 0.0394886 seconds
Resulting Fitness: 0.352954
-------------
Particle: 19:
Relays Coordinates:
234.208, 245.617
176.901, 155.986
104.617, 31.7331
Evaluation Time: 0.0380602 seconds
Resulting Fitness: 0.450768
-------------
Particle: 20:
Relays Coordinates:
141.93, 171.858
181.731, 97.9145
144.529, 25.5991
Evaluation Time: 0.0403606 seconds
Resulting Fitness: 0.361364
Current global best fitness: 0.489501
