PSO EXECUTION
Particle: 5:
Relays Coordinates:
261.477, 141.54
149.583, 138.395
93.0611, 113.936
Evaluation Time: 0.04165 seconds
Resulting Fitness: 0.41404
New local best!
-------------
Particle: 6:
Relays Coordinates:
90.7202, 267.574
132.436, 239.152
50.5358, 117.165
Evaluation Time: 0.0385325 seconds
Resulting Fitness: 0.393674
New local best!
-------------
Particle: 7:
Relays Coordinates:
96.0261, 191.333
39.5889, 51.6167
65.6524, 23.6614
Evaluation Time: 0.0403078 seconds
Resulting Fitness: 0.296661
-------------
Particle: 8:
Relays Coordinates:
144.446, 241.167
121.375, 129.498
128.651, 63.2743
Evaluation Time: 0.0400235 seconds
Resulting Fitness: 0.409065
New local best!
-------------
Particle: 9:
Relays Coordinates:
113.291, 259.467
132.17, 172.971
31.623, 64.4694
Evaluation Time: 0.0379415 seconds
Resulting Fitness: 0.380167
-------------
Particle: 10:
Relays Coordinates:
104.766, 230.685
78.673, 174.157
64.3727, 33.2461
Evaluation Time: 0.0540008 seconds
Resulting Fitness: 0.333097
-------------
Particle: 11:
Relays Coordinates:
110.333, 61.7136
140.856, 243.194
62.1904, 128.774
Evaluation Time: 0.0847133 seconds
Resulting Fitness: 0.397111
New local best!
-------------
Particle: 12:
Relays Coordinates:
95.243, 264.878
89.3104, 56.5781
77.6826, 116.812
Evaluation Time: 0.0803937 seconds
Resulting Fitness: 0.357053
New local best!
-------------
Particle: 13:
Relays Coordinates:
151.772, 163.737
194.491, 201.194
7.18983, 118.444
Evaluation Time: 0.065105 seconds
Resulting Fitness: 0.406763
New local best!
-------------
Particle: 14:
Relays Coordinates:
123.296, 130.234
222.829, 238.847
95.7207, 119.643
Evaluation Time: 0.0975304 seconds
Resulting Fitness: 0.450322
-------------
Particle: 15:
Relays Coordinates:
165.129, 70.4782
96.0738, 244.544
84.4073, 125.317
Evaluation Time: 0.108576 seconds
Resulting Fitness: 0.370873
New local best!
-------------
Particle: 16:
Relays Coordinates:
100.266, 193.338
68.6074, 51.3399
37.5545, 49.6684
Evaluation Time: 0.114002 seconds
Resulting Fitness: 0.298221
New local best!
-------------
Particle: 17:
Relays Coordinates:
120.724, 205.428
189.277, 112.913
118.004, 97.8709
Evaluation Time: 0.080341 seconds
Resulting Fitness: 0.363023
New local best!
-------------
Particle: 18:
Relays Coordinates:
165.356, 147.995
161.498, 83.9997
91.2333, 99.4719
Evaluation Time: 0.0528648 seconds
Resulting Fitness: 0.337292
New local best!
-------------
Particle: 19:
Relays Coordinates:
72.753, 193.71
8.84627, 47.1749
53.1027, 44.5026
Evaluation Time: 0.0440264 seconds
Resulting Fitness: 0.288508
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 0.0414755 seconds
Resulting Fitness: 0.505181
Current global best fitness: 0.505181
Current global best relays: 184.038, 391.09
167.352, 238.384
112.989, 105.687
Particle 1 new velocities: 112.742, 3.73542
-10.0851, 222.156
104.172, 39.0271
Particle 2 new velocities: 185.858, 191.635
58.7626, -12.2042
159.51, 16.4764
Particle 3 new velocities: 13.7515, 300.718
220.799, 273.308
145.75, 55.211
Particle 4 new velocities: 124.18, 609.849
154.574, 194.555
73.8278, 97.2143
Particle 5 new velocities: 107.521, 415.841
13.5858, 180.077
96.3946, -10.3114
Particle 6 new velocities: 84.9236, 323.976
36.3832, 1.21849
58.4685, -9.93272
Particle 7 new velocities: 216.067, 302.05
184.673, 244.245
114.825, 148.121
Particle 8 new velocities: 11.9064, 210.92
133.506, 149.721
-16.4694, -10.8405
Particle 9 new velocities: 55.0758, 329.642
105.025, 79.9523
94.3438, 104.42
Particle 10 new velocities: 106.624, 400.199
204.45, 163.082
107.188, -46.0974
Particle 11 new velocities: 188.852, 146.015
109.431, -19.9616
12.874, -20.0407
Particle 12 new velocities: 149.027, 353.228
147.542, 199.136
131.436, -31.9787
Particle 13 new velocities: 161.048, 392.672
137.208, 94.6384
57.6742, 104.877
Particle 14 new velocities: 88.3188, 415.871
-13.3118, -0.636867
90.8646, -11.6117
Particle 15 new velocities: 131.889, 268.084
7.98012, 74.5482
-28.1712, 75.1575
Particle 16 new velocities: 260.223, 388.334
136.114, 260.573
67.1829, 131.292
Particle 17 new velocities: 147.973, 378.48
-42.0398, 139.704
13.8996, -13.7614
Particle 18 new velocities: 70.9533, 207.822
-24.2115, 269.451
12.0463, -34.7751
Particle 19 new velocities: 92.9478, 304.384
241.522, 312.529
9.58799, 152.763
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
152.895, 177.365
45.1468, 240.291
125.674, 65.1408
Evaluation Time: 0.0437379 seconds
Resulting Fitness: 0.375385
New local best!
-------------
Particle: 2:
Relays Coordinates:
115.033, 166.894
40.3827, 37.9762
86.7587, 27.8694
Evaluation Time: 0.0448382 seconds
Resulting Fitness: 0.298642
-------------
Particle: 3:
Relays Coordinates:
60.1608, 265.721
176.477, 183.07
104.738, 55.6003
Evaluation Time: 0.0304029 seconds
Resulting Fitness: 0.404337
-------------
Particle: 4:
Relays Coordinates:
106.401, 265.721
116.742, 125.627
39.497, 69.648
Evaluation Time: 0.0319123 seconds
Resulting Fitness: 0.375025
New local best!
-------------
Particle: 5:
Relays Coordinates:
196.101, 265.721
86.7144, 169.249
100.685, 55.0702
Evaluation Time: 0.0653147 seconds
Resulting Fitness: 0.463544
New local best!
-------------
Particle: 6:
Relays Coordinates:
103.716, 295.245
99.6862, 141.936
64.366, 63.3196
Evaluation Time: 0.0979217 seconds
Resulting Fitness: 0.38408
-------------
Particle: 7:
Relays Coordinates:
184.288, 291.338
132.425, 174.704
106.57, 101.436
Evaluation Time: 0.0809266 seconds
Resulting Fitness: 0.463183
New local best!
-------------
Particle: 8:
Relays Coordinates:
83.0919, 240.257
135.454, 148.388
59.618, 27.8655
Evaluation Time: 0.0829783 seconds
Resulting Fitness: 0.352173
-------------
Particle: 9:
Relays Coordinates:
99.4188, 295.245
140.061, 149.348
74.3821, 99.7272
Evaluation Time: 0.102096 seconds
Resulting Fitness: 0.402826
-------------
Particle: 10:
Relays Coordinates:
90.9966, 215.234
121.875, 145.17
73.8511, 0
Evaluation Time: 0.102032 seconds
Resulting Fitness: 0.333965
-------------
Particle: 11:
Relays Coordinates:
218.106, 151.434
182.459, 162.737
54.722, 79.2668
Evaluation Time: 0.124148 seconds
Resulting Fitness: 0.385948
-------------
Particle: 12:
Relays Coordinates:
144.239, 295.245
139.859, 150.997
123.483, 50.0932
Evaluation Time: 0.0900065 seconds
Resulting Fitness: 0.429528
New local best!
-------------
Particle: 13:
Relays Coordinates:
166.245, 265.721
176.278, 157.217
34.4714, 118.682
Evaluation Time: 0.110749 seconds
Resulting Fitness: 0.438316
New local best!
-------------
Particle: 14:
Relays Coordinates:
124.957, 295.245
123.718, 140.661
110.177, 63.7917
Evaluation Time: 0.0912514 seconds
Resulting Fitness: 0.407406
-------------
Particle: 15:
Relays Coordinates:
216.526, 246.812
75.8553, 232.618
40.9961, 146.146
Evaluation Time: 0.0678525 seconds
Resulting Fitness: 0.469631
New local best!
-------------
Particle: 16:
Relays Coordinates:
212.865, 295.245
120.886, 184.182
61.8464, 106.855
Evaluation Time: 0.0915679 seconds
Resulting Fitness: 0.470779
New local best!
-------------
Particle: 17:
Relays Coordinates:
142.797, 265.721
78.2479, 134.251
70.0988, 44.6992
Evaluation Time: 0.0881655 seconds
Resulting Fitness: 0.397585
New local best!
-------------
Particle: 18:
Relays Coordinates:
125.585, 189.096
72.9595, 187.838
54.887, 34.3826
Evaluation Time: 0.098419 seconds
Resulting Fitness: 0.317619
-------------
Particle: 19:
Relays Coordinates:
97.8446, 294.12
147.84, 212.401
37.0182, 116.483
Evaluation Time: 0.420516 seconds
Resulting Fitness: 0.410274
New local best!
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 0.159391 seconds
Resulting Fitness: 0.505181
Current global best fitness: 0.505181
Current global best relays: 184.038, 391.09
167.352, 238.384
112.989, 105.687
Particle 1 new velocities: 104.151, 189.156
57.9196, 175.287
69.0933, 57.9833
Particle 2 new velocities: 176.79, 289.549
240.899, 185.827
104.694, 161.678
Particle 3 new velocities: 106.62, 17.939
160.639, 177.607
183.433, 97.4434
Particle 4 new velocities: 229.419, 4.95296
134.763, 260.021
68.9711, 79.6584
Particle 5 new velocities: 85.9673, 131.943
139.264, 198.996
95.9565, 9.08415
Particle 6 new velocities: 118.853, 63.7857
128.289, 212.525
102.871, 89.4619
Particle 7 new velocities: 172.571, 269.069
199.788, 296.525
93.8437, 121.024
Particle 8 new velocities: 183.682, 313.197
106.57, 226.785
82.5249, 68.9419
Particle 9 new velocities: 166.654, -6.938
199.461, 334.506
84.1656, 85.8681
Particle 10 new velocities: 197.718, 8.94348
196.231, 192.364
107.889, 36.2386
Particle 11 new velocities: 106.431, 126.452
37.8696, 110.167
25.5902, 14.16
Particle 12 new velocities: 172.695, 1.33517
124.656, 266.548
87.4438, 18.255
Particle 13 new velocities: 157.497, 125.975
108.231, 91.8143
111.207, 61.8692
Particle 14 new velocities: 63.0117, -142.46
238.19, 171.716
227.432, 69.6669
Particle 15 new velocities: 65.6091, 303.687
93.4464, 67.5468
46.2738, 50.2388
Particle 16 new velocities: 183.888, 117.337
135.174, 275.165
125.963, 103.444
Particle 17 new velocities: 150.39, 100.644
100.242, 145.241
19.7716, 26.5209
Particle 18 new velocities: 173.13, 326.034
89.1786, 232.697
52.6603, 70.5485
Particle 19 new velocities: 131.456, 350.48
209.469, 264.626
36.4365, 110.236
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
151.783, 216.427
60.8597, 245.395
115.008, 72.7035
Evaluation Time: 0.185162 seconds
Resulting Fitness: 0.406467
New local best!
-------------
Particle: 2:
Relays Coordinates:
155.087, 242.573
149.485, 118.938
101.746, 100.733
Evaluation Time: 0.326708 seconds
Resulting Fitness: 0.413333
New local best!
-------------
Particle: 3:
Relays Coordinates:
71.7937, 122.106
145.118, 155.259
124.048, 65.8803
Evaluation Time: 0.179638 seconds
Resulting Fitness: 0.329779
-------------
Particle: 4:
Relays Coordinates:
198.299, 159.83
148.511, 227.721
64.0494, 88.164
Evaluation Time: 0.0627234 seconds
Resulting Fitness: 0.426463
New local best!
-------------
Particle: 5:
Relays Coordinates:
134.912, 190.201
108.085, 176.13
94.0528, 30.6848
Evaluation Time: 0.160951 seconds
Resulting Fitness: 0.324636
-------------
Particle: 6:
Relays Coordinates:
146.027, 235.56
149.574, 232.562
109.724, 100.24
Evaluation Time: 0.139292 seconds
Resulting Fitness: 0.407432
New local best!
-------------
Particle: 7:
Relays Coordinates:
170.684, 239.148
158.896, 225.387
95.8573, 106.402
Evaluation Time: 0.109498 seconds
Resulting Fitness: 0.418295
-------------
Particle: 8:
Relays Coordinates:
127.597, 239.148
115.759, 179.444
67.9865, 46.3027
Evaluation Time: 0.0932944 seconds
Resulting Fitness: 0.37888
-------------
Particle: 9:
Relays Coordinates:
157.113, 170.242
200.485, 285.711
93.6209, 109.592
Evaluation Time: 0.104281 seconds
Resulting Fitness: 0.465581
-------------
Particle: 10:
Relays Coordinates:
189.426, 147.083
208.71, 221.457
119.24, 23.7761
Evaluation Time: 0.113469 seconds
Resulting Fitness: 0.430304
New local best!
-------------
Particle: 11:
Relays Coordinates:
212.929, 182.321
144.558, 179.052
52.6928, 61.2973
Evaluation Time: 0.113701 seconds
Resulting Fitness: 0.410521
New local best!
-------------
Particle: 12:
Relays Coordinates:
187.147, 175.128
156.194, 246.556
124.55, 40.359
Evaluation Time: 0.0572563 seconds
Resulting Fitness: 0.430937
New local best!
-------------
Particle: 13:
Relays Coordinates:
212.407, 256.991
186.666, 163.39
95.5798, 118.46
Evaluation Time: 0.0799503 seconds
Resulting Fitness: 0.458501
New local best!
-------------
Particle: 14:
Relays Coordinates:
110.993, 90.2182
213.703, 184.456
199.355, 78.806
Evaluation Time: 0.0995012 seconds
Resulting Fitness: 0.406485
-------------
Particle: 15:
Relays Coordinates:
185.109, 328.05
111.079, 196.938
57.2578, 128.848
Evaluation Time: 0.0600393 seconds
Resulting Fitness: 0.468372
-------------
Particle: 16:
Relays Coordinates:
210.851, 219.263
136.081, 244.115
99.8094, 111.762
Evaluation Time: 0.129378 seconds
Resulting Fitness: 0.447433
-------------
Particle: 17:
Relays Coordinates:
192.36, 240.372
117.107, 183.374
58.9639, 46.7275
Evaluation Time: 0.168721 seconds
Resulting Fitness: 0.425513
New local best!
-------------
Particle: 18:
Relays Coordinates:
142.874, 239.148
77.5501, 201.141
51.4396, 50.1882
Evaluation Time: 0.113751 seconds
Resulting Fitness: 0.392838
New local best!
-------------
Particle: 19:
Relays Coordinates:
109.674, 239.148
170.9, 228.161
35.1331, 108.439
Evaluation Time: 0.102343 seconds
Resulting Fitness: 0.416126
New local best!
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 0.10425 seconds
Resulting Fitness: 0.505181
Current global best fitness: 0.505181
Current global best relays: 184.038, 391.09
167.352, 238.384
112.989, 105.687
Particle 1 new velocities: 109.315, 336.522
158.415, 138.602
53.9588, 74.2257
Particle 2 new velocities: 183.748, 297.463
213.622, 327.144
83.8036, 137.336
Particle 3 new velocities: 358.01, 464.071
128.13, 95.6433
134.866, 194.303
Particle 4 new velocities: 165.331, 249.311
129.323, 218.903
85.6674, 67.6219
Particle 5 new velocities: 200.826, 288.454
135.497, 214.9
103.858, 85.8629
Particle 6 new velocities: 98.0168, 270.365
124.161, 170.575
85.9219, 75.1363
Particle 7 new velocities: 139.049, 117.928
164.713, 199.553
78.8367, 92.5816
Particle 8 new velocities: 227.681, 33.7151
145.857, 216.416
113.056, 85.3641
Particle 9 new velocities: 109.715, 153.379
165.807, 205.332
73.318, 53.3295
Particle 10 new velocities: 156.285, 411.3
100.722, 167.76
84.9454, 126.277
Particle 11 new velocities: 60.7323, 269.806
42.6092, 150.44
113.248, 42.8822
Particle 12 new velocities: 136.11, 120.491
118.26, 206.085
61.4623, 100.259
Particle 13 new velocities: 78.3504, 129.32
76.0181, 147.9
115.811, 34.415
Particle 14 new velocities: 127.859, 18.958
311.376, 248.824
134.616, 125.708
Particle 15 new velocities: 90.2477, 73.7437
116.072, 77.3518
118.798, 40.4325
Particle 16 new velocities: 136.231, 166.469
118.094, 200.831
79.3657, 77.863
Particle 17 new velocities: 109.696, 214.834
85.5234, 193.162
104.175, 57.2577
Particle 18 new velocities: 184.536, 97.8861
103.236, 240.023
104.55, 75.8
Particle 19 new velocities: 175.581, 98.2593
164.799, 223.118
101.292, 85.8003
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
154.176, 295.245
129.479, 226.746
99.7734, 86.7602
Evaluation Time: 0.113162 seconds
Resulting Fitness: 0.442017
New local best!
-------------
Particle: 2:
Relays Coordinates:
162.064, 239.148
173.673, 213.36
88.7477, 113.868
Evaluation Time: 0.118115 seconds
Resulting Fitness: 0.418456
New local best!
-------------
Particle: 3:
Relays Coordinates:
166.515, 193.71
105.862, 97.2048
100.309, 100.8
Evaluation Time: 0.256277 seconds
Resulting Fitness: 0.376115
-------------
Particle: 4:
Relays Coordinates:
173.923, 195.691
132.887, 213.619
71.6091, 74.5119
Evaluation Time: 0.206068 seconds
Resulting Fitness: 0.40185
-------------
Particle: 5:
Relays Coordinates:
178.425, 254.377
129.449, 207.81
105.178, 61.9383
Evaluation Time: 0.179333 seconds
Resulting Fitness: 0.44514
-------------
Particle: 6:
Relays Coordinates:
129.695, 265.721
145.474, 214.243
103.974, 93.2021
Evaluation Time: 0.148252 seconds
Resulting Fitness: 0.404457
-------------
Particle: 7:
Relays Coordinates:
164.605, 189.765
171.979, 225.83
92.8396, 105.748
Evaluation Time: 0.182121 seconds
Resulting Fitness: 0.40955
-------------
Particle: 8:
Relays Coordinates:
233.098, 179.026
171.647, 259.724
118.782, 86.3866
Evaluation Time: 0.159637 seconds
Resulting Fitness: 0.459244
New local best!
-------------
Particle: 9:
Relays Coordinates:
175.066, 212.328
240.324, 322.173
109.529, 106.893
Evaluation Time: 0.115961 seconds
Resulting Fitness: 0.501101
New local best!
-------------
Particle: 10:
Relays Coordinates:
204.139, 295.245
182.716, 229.828
120.569, 88.6049
Evaluation Time: 0.128777 seconds
Resulting Fitness: 0.487763
New local best!
-------------
Particle: 11:
Relays Coordinates:
179.549, 296.641
122.8, 216.18
108.874, 68.3522
Evaluation Time: 0.0691315 seconds
Resulting Fitness: 0.463594
New local best!
-------------
Particle: 12:
Relays Coordinates:
212.089, 193.955
180.069, 296.977
122.043, 92.2597
Evaluation Time: 0.0540896 seconds
Resulting Fitness: 0.482753
New local best!
-------------
Particle: 13:
Relays Coordinates:
171.69, 228.113
155.112, 183.813
124.824, 90.2711
Evaluation Time: 0.0474047 seconds
Resulting Fitness: 0.418586
-------------
Particle: 14:
Relays Coordinates:
126.936, 58.0207
265.721, 230.263
177.486, 108.687
Evaluation Time: 0.0477078 seconds
Resulting Fitness: 0.476902
-------------
Particle: 15:
Relays Coordinates:
162.595, 237.255
134.13, 161.966
103.959, 99.9586
Evaluation Time: 0.0504586 seconds
Resulting Fitness: 0.412864
-------------
Particle: 16:
Relays Coordinates:
204.948, 227.771
150.088, 262.736
105.801, 111.971
Evaluation Time: 0.0417034 seconds
Resulting Fitness: 0.449709
-------------
Particle: 17:
Relays Coordinates:
160.525, 241.915
107.686, 200.107
86.6989, 55.262
Evaluation Time: 0.0419899 seconds
Resulting Fitness: 0.415069
-------------
Particle: 18:
Relays Coordinates:
173.999, 179.114
96.0772, 234.452
82.8991, 66.9553
Evaluation Time: 0.0413537 seconds
Resulting Fitness: 0.395471
New local best!
-------------
Particle: 19:
Relays Coordinates:
168.44, 199.236
198.226, 266.476
80.5576, 114.696
Evaluation Time: 0.0715553 seconds
Resulting Fitness: 0.459032
New local best!
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 0.146977 seconds
Resulting Fitness: 0.505181
Current global best fitness: 0.505181
Current global best relays: 184.038, 391.09
167.352, 238.384
112.989, 105.687
Particle 1 new velocities: 107.416, 27.2965
174.081, 124.984
46.9772, 65.6987
Particle 2 new velocities: 182.199, 174.423
170.439, 281.756
83.7341, 101.17
Particle 3 new velocities: 327.565, 161.681
171.031, 173.271
