PSO EXECUTION
Evaluation Time: 0.066262 seconds
Resulting Fitness: 0.31918
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
150.28, 105.524
52.832, 20.4356
96.9928, 248.427
Evaluation Time: 0.138142 seconds
Resulting Fitness: 0.344941
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
68.3886, 49.296
81.4911, 254.076
24.0101, 162.023
Evaluation Time: 0.145067 seconds
Resulting Fitness: 0.328047
New local best!
-------------
Particle: 5:
Relays Coordinates:
95.6892, 35.1829
146.488, 118.917
18.3884, 119.145
Evaluation Time: 0.137531 seconds
Resulting Fitness: 0.29245
New local best!
-------------
Particle: 6:
Relays Coordinates:
57.5332, 131.599
134.657, 74.1726
111.901, 216.091
Evaluation Time: 0.0917442 seconds
Resulting Fitness: 0.341751
New local best!
-------------
Particle: 7:
Relays Coordinates:
14.8732, 46.092
141.119, 11.2599
104.819, 93.5025
Evaluation Time: 0.100176 seconds
Resulting Fitness: 0.247472
New local best!
-------------
Particle: 8:
Relays Coordinates:
154.968, 170.288
175.485, 122.823
13.5978, 111.475
Evaluation Time: 0.0748966 seconds
Resulting Fitness: 0.336727
New local best!
-------------
Particle: 9:
Relays Coordinates:
20.2776, 81.3917
15.5301, 112.609
24.7834, 235.644
Evaluation Time: 0.108045 seconds
Resulting Fitness: 0.278088
New local best!
-------------
Particle: 10:
Relays Coordinates:
74.1396, 177.442
123.973, 40.8388
237.183, 45.95
Evaluation Time: 0.221054 seconds
Resulting Fitness: 0.339369
New local best!
-------------
Particle: 11:
Relays Coordinates:
122.296, 27.6795
103.697, 98.4813
44.4052, 203.744
Evaluation Time: 0.154593 seconds
Resulting Fitness: 0.302324
New local best!
-------------
Particle: 12:
Relays Coordinates:
105.07, 100.316
58.6972, 224.221
18.9911, 53.3733
Evaluation Time: 0.104759 seconds
Resulting Fitness: 0.312566
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.835, 93.7514
223.374, 154.492
287.584, 121.62
Evaluation Time: 0.0857496 seconds
Resulting Fitness: 0.43086
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
121.356, 51.6545
234.08, 138.84
25.2296, 80.7205
Evaluation Time: 0.120136 seconds
Resulting Fitness: 0.36714
New local best!
-------------
Particle: 15:
Relays Coordinates:
86.7951, 43.8253
233.566, 103.211
82.5011, 92.9431
Evaluation Time: 0.0852396 seconds
Resulting Fitness: 0.320762
New local best!
-------------
Particle: 16:
Relays Coordinates:
172.783, 106.232
99.693, 86.8751
139.688, 75.8424
Evaluation Time: 0.208241 seconds
Resulting Fitness: 0.305362
New local best!
-------------
Particle: 17:
Relays Coordinates:
55.2349, 46.6534
138.174, 85.7052
97.131, 13.6115
Evaluation Time: 0.144233 seconds
Resulting Fitness: 0.252983
New local best!
-------------
Particle: 18:
Relays Coordinates:
139.756, 51.9035
243.742, 51.4686
270.317, 101.623
Evaluation Time: 0.115648 seconds
Resulting Fitness: 0.349453
New local best!
-------------
Particle: 19:
Relays Coordinates:
120.017, 19.9784
221.018, 106.604
128.093, 113.216
Evaluation Time: 0.119356 seconds
Resulting Fitness: 0.337264
New local best!
-------------
Particle: 20:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Evaluation Time: 0.114157 seconds
Resulting Fitness: 0.420779
New local best!
Current global best fitness: 0.43086
Current global best relays: 109.835, 93.7514
223.374, 154.492
287.584, 121.62
Particle 1 new velocities: 26.1691, 54.2993
171.953, -64.0888
204.151, -5.67787
Particle 2 new velocities: 0.0377921, -214.005
209.834, 34.4911
159.937, -46.6851
Particle 3 new velocities: -40.4252, -7.03365
56.332, 58.0113
48.5615, -116.23
Particle 4 new velocities: 50.2867, 18.0068
83.7148, -111.455
309.494, -43.2297
Particle 5 new velocities: 3.68858, 71.6705
77.9233, 12.9165
150.209, 2.6596
Particle 6 new velocities: 53.1604, -4.58876
23.1982, 16.0713
52.9913, -16.566
Particle 7 new velocities: 78.0559, 25.8194
33.7032, 33.0896
141.781, 11.6738
Particle 8 new velocities: -58.5454, -33.2176
57.9553, 24.9687
297.482, 10.8911
Particle 9 new velocities: 47.0551, 7.52186
19.9283, 34.8675
133.747, -50.4824
Particle 10 new velocities: 10.3612, -96.7223
19.2415, 119.031
64.1625, 78.6238
Particle 11 new velocities: -1.87291, 41.9204
51.9129, 34.8877
216.155, -99.2395
Particle 12 new velocities: 2.70887, -8.27336
58.0441, -43.0413
178.945, 18.8393
Particle 13 new velocities: 0, 0
0, 0
0, 0
Particle 14 new velocities: -8.42922, 38.2336
-0.806343, 10.7992
302.808, 29.9704
Particle 15 new velocities: 12.9757, 4.36755
-6.39869, 3.43027
250.61, 4.01982
Particle 16 new velocities: -11.1845, -14.5151
42.4078, 0.494684
182.776, 53.0613
Particle 17 new velocities: 16.2652, 32.8888
104.602, 74.052
244.941, 63.9853
Particle 18 new velocities: -22.4908, 12.3464
-19.4245, 43.959
12.6826, 23.2158
Particle 19 new velocities: -8.47783, 26.0865
1.15027, 12.9157
85.3367, 9.95999
Particle 20 new velocities: 9.45679, -238.948
163.336, -93.3987
195.846, -22.0797
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
77.0021, 79.2205
198.005, 159.36
289.854, 132.887
Evaluation Time: 0.102784 seconds
Resulting Fitness: 0.444844
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
60.6892, 60.2235
232.684, 146.174
173.921, 129.503
Evaluation Time: 0.107438 seconds
Resulting Fitness: 0.383783
New local best!
-------------
Particle: 3:
Relays Coordinates:
109.855, 98.4908
109.164, 78.4469
145.554, 132.197
Evaluation Time: 0.139216 seconds
Resulting Fitness: 0.300586
-------------
Particle: 4:
Relays Coordinates:
106.808, 60.5725
148.685, 128.359
300.154, 106.914
Evaluation Time: 0.206628 seconds
Resulting Fitness: 0.410553
New local best!
-------------
Particle: 5:
Relays Coordinates:
99.3778, 106.853
224.411, 131.834
168.597, 121.804
Evaluation Time: 0.164045 seconds
Resulting Fitness: 0.367794
New local best!
-------------
Particle: 6:
Relays Coordinates:
99.6242, 114.309
142.07, 81.2195
148.403, 179.573
Evaluation Time: 0.131465 seconds
Resulting Fitness: 0.340184
-------------
Particle: 7:
Relays Coordinates:
92.9291, 71.9114
174.822, 44.3495
246.6, 105.176
Evaluation Time: 0.13583 seconds
Resulting Fitness: 0.333199
New local best!
-------------
Particle: 8:
Relays Coordinates:
86.7807, 123.363
210.096, 133.013
279.972, 110.13
Evaluation Time: 0.187662 seconds
Resulting Fitness: 0.406128
New local best!
-------------
Particle: 9:
Relays Coordinates:
67.3327, 88.9136
35.4584, 147.477
158.531, 185.162
Evaluation Time: 0.179869 seconds
Resulting Fitness: 0.351064
New local best!
-------------
Particle: 10:
Relays Coordinates:
76.0507, 72.6482
128.893, 143.883
271.211, 112.116
Evaluation Time: 0.139206 seconds
Resulting Fitness: 0.390677
New local best!
-------------
Particle: 11:
Relays Coordinates:
120.423, 69.6
155.61, 133.369
260.561, 104.505
Evaluation Time: 0.173716 seconds
Resulting Fitness: 0.363654
New local best!
-------------
Particle: 12:
Relays Coordinates:
107.779, 92.0431
116.741, 181.18
197.936, 72.2126
Evaluation Time: 0.16621 seconds
Resulting Fitness: 0.339084
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.835, 93.7514
223.374, 154.492
287.584, 121.62
Evaluation Time: 0.130488 seconds
Resulting Fitness: 0.43086
-------------
Particle: 14:
Relays Coordinates:
112.926, 89.8881
233.274, 149.64
328.037, 110.691
Evaluation Time: 0.151152 seconds
Resulting Fitness: 0.458634
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
99.7709, 48.1928
227.167, 106.641
333.111, 96.963
Evaluation Time: 0.207658 seconds
Resulting Fitness: 0.403498
New local best!
-------------
Particle: 16:
Relays Coordinates:
145.439, 82.5453
127.891, 78.6328
290.218, 116.013
Evaluation Time: 0.175497 seconds
Resulting Fitness: 0.411302
New local best!
-------------
Particle: 17:
Relays Coordinates:
57.9151, 64.4292
196.649, 129.403
277.078, 62.8534
Evaluation Time: 0.099794 seconds
Resulting Fitness: 0.356615
New local best!
-------------
Particle: 18:
Relays Coordinates:
117.266, 64.2498
224.318, 95.4276
282.999, 124.839
Evaluation Time: 0.192276 seconds
Resulting Fitness: 0.418099
New local best!
-------------
Particle: 19:
Relays Coordinates:
111.539, 46.065
222.169, 119.52
213.429, 123.176
Evaluation Time: 0.16891 seconds
Resulting Fitness: 0.351726
New local best!
-------------
Particle: 20:
Relays Coordinates:
71.2194, 121.866
169.355, 135.25
157.217, 93.1018
Evaluation Time: 0.16345 seconds
Resulting Fitness: 0.315111
Current global best fitness: 0.458634
Current global best relays: 112.926, 89.8881
233.274, 149.64
328.037, 110.691
Particle 1 new velocities: 39.4957, 52.297
141.141, -58.7291
186.123, -28.0145
Particle 2 new velocities: 5.77359, -152.778
168.296, 30.4698
178.592, -40.7911
Particle 3 new velocities: 29.1266, 0.0329461
119.55, 67.4607
60.3228, -97.4526
Particle 4 new velocities: 42.8247, 19.4613
152.561, -61.514
253.933, -34.11
Particle 5 new velocities: 15.9017, 56.1457
68.4463, 23.6514
196.684, -11.6809
Particle 6 new velocities: 22.0741, 13.3645
21.8952, 26.383
144.828, -66.9625
Particle 7 new velocities: 73.8942, 38.9759
54.1886, 123.673
116.754, 12.6364
Particle 8 new velocities: -38.097, -43.7515
54.4582, 20.5271
285.736, 8.90208
Particle 9 new velocities: 64.5162, 6.53174
172.12, 28.3245
114.687, -73.498
Particle 10 new velocities: 27.965, -65.4726
130.941, 96.4426
89.2863, 61.5719
Particle 11 new velocities: -6.48469, 56.4003
140.169, 46.1647
209.93, -77.0061
Particle 12 new velocities: 8.06548, -7.82299
134.652, -36.4658
170.903, 56.5159
Particle 13 new velocities: 3.56007, -2.58888
8.62903, -4.17162
38.3278, -13.9139
Particle 14 new velocities: -6.74338, 30.5869
-0.645075, 8.63933
242.246, 23.9763
Particle 15 new velocities: 12.3805, 54.3218
2.36023, 48.8527
195.579, 15.7681
Particle 16 new velocities: -33.257, -3.44271
170.191, 46.2598
186.866, 39.2876
Particle 17 new velocities: 15.2941, 42.0467
124.694, 77.5524
209.109, 57.8025
Particle 18 new velocities: -18.5302, 10.9072
-12.7611, 77.0846
33.5208, 13.9637
Particle 19 new velocities: -5.54321, 48.995
12.9392, 19.1045
196.139, -5.01233
Particle 20 new velocities: 48.0623, 80.1606
95.3404, -53.3304
100.42, 25.7289
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
76.4342, 86.2886
222.513, 66.0237
312.289, 68.8072
Evaluation Time: 0.169035 seconds
Resulting Fitness: 0.338467
-------------
Particle: 2:
Relays Coordinates:
31.7889, 0
191.788, 84.4883
168.606, 42.4307
Evaluation Time: 0.22093 seconds
Resulting Fitness: 0.29882
-------------
Particle: 3:
Relays Coordinates:
125.083, 88.6713
205.843, 131.317
185.289, 31.27
Evaluation Time: 0.280637 seconds
Resulting Fitness: 0.337101
-------------
Particle: 4:
Relays Coordinates:
109.082, 58.3447
219.609, 48.7303
364.5, 53.0744
Evaluation Time: 0.213648 seconds
Resulting Fitness: 0.32969
-------------
Particle: 5:
Relays Coordinates:
84.0388, 118.826
213.493, 113.349
266.29, 80.28
Evaluation Time: 0.17061 seconds
Resulting Fitness: 0.351259
-------------
Particle: 6:
Relays Coordinates:
98.5757, 103.416
132.811, 87.1581
237.517, 91.2142
Evaluation Time: 0.183277 seconds
Resulting Fitness: 0.322621
-------------
Particle: 7:
Relays Coordinates:
121.614, 80.8368
166.949, 122.488
264.885, 85.8854
Evaluation Time: 0.231973 seconds
Resulting Fitness: 0.347247
New local best!
-------------
Particle: 8:
Relays Coordinates:
28.7472, 47.0098
156.217, 90.6638
295.245, 70.287
Evaluation Time: 0.185799 seconds
Resulting Fitness: 0.336737
-------------
Particle: 9:
Relays Coordinates:
118.664, 85.9008
186.821, 158.221
245.896, 100.498
Evaluation Time: 0.167309 seconds
Resulting Fitness: 0.379318
New local best!
-------------
Particle: 10:
Relays Coordinates:
55.2782, 3.81339
138.086, 127.719
191.583, 92.3051
Evaluation Time: 0.102699 seconds
Resulting Fitness: 0.311301
-------------
Particle: 11:
Relays Coordinates:
74.7551, 82.6688
194.06, 117.792
308.689, 18.0419
Evaluation Time: 0.0991675 seconds
Resulting Fitness: 0.346451
-------------
Particle: 12:
Relays Coordinates:
115.844, 84.2201
251.393, 144.714
368.839, 128.729
Evaluation Time: 0.0422166 seconds
Resulting Fitness: 0.467053
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
113.395, 91.1625
232.003, 150.32
325.912, 107.707
Evaluation Time: 0.0414378 seconds
Resulting Fitness: 0.457016
New local best!
-------------
Particle: 14:
Relays Coordinates:
56.43, 64.0254
123.628, 84.1159
265.721, 71.5677
Evaluation Time: 0.0462067 seconds
Resulting Fitness: 0.321562
-------------
Particle: 15:
Relays Coordinates:
59.6018, 54.4805
121.98, 82.6359
265.721, 59.9099
Evaluation Time: 0.0527834 seconds
Resulting Fitness: 0.318492
-------------
Particle: 16:
Relays Coordinates:
81.7805, 57.6658
217.301, 91.0467
347.794, 113.214
Evaluation Time: 0.0548812 seconds
Resulting Fitness: 0.43522
New local best!
-------------
Particle: 17:
Relays Coordinates:
38.9064, 56.5857
170.775, 109.985
258.38, 64.1215
Evaluation Time: 0.0581137 seconds
Resulting Fitness: 0.33027
-------------
Particle: 18:
Relays Coordinates:
98.7354, 75.1571
211.557, 172.512
316.52, 138.802
Evaluation Time: 0.0448605 seconds
Resulting Fitness: 0.480811
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
85.8569, 76.9986
190.437, 112.286
331.751, 95.7129
Evaluation Time: 0.0525202 seconds
Resulting Fitness: 0.394855
New local best!
-------------
Particle: 20:
Relays Coordinates:
78.2607, 132.55
173.667, 53.7477
169.036, 77.9648
Evaluation Time: 0.0527342 seconds
Resulting Fitness: 0.292439
Current global best fitness: 0.480811
Current global best relays: 98.7354, 75.1571
211.557, 172.512
316.52, 138.802
Particle 1 new velocities: 56.6415, 29.4234
77.9716, 67.1663
139.277, 105.769
Particle 2 new velocities: 53.9902, 116.326
200.398, 105.222
238.23, 142.351
Particle 3 new velocities: 12.8346, 17.9449
-35.454, 28.8093
27.2185, 69.7256
Particle 4 new velocities: 30.8125, 35.555
43.6687, 1.19751
-80.4957, -15.2943
Particle 5 new velocities: 39.7515, 6.20128
55.8879, 84.9098
72.6044, 65.3343
Particle 6 new velocities: -10.9434, 9.00149
104.912, 103.264
95.1641, 126.976
Particle 7 new velocities: 45.5071, 25.4312
54.6225, 138.498
97.2158, 12.9351
Particle 8 new velocities: 44.104, 37.336
89.5357, 72.7755
-0.100795, 94.5307
Particle 9 new velocities: 25.9988, -2.33699
152.797, 24.7522
106.274, -39.5411
Particle 10 new velocities: 51.0364, 77.53
160.529, 144.683
233.373, 79.009
Particle 11 new velocities: 78.0069, 16.8587
67.5377, 42.296
100.818, 68.0886
Particle 12 new velocities: -0.259747, -7.30821
101.228, -3.77985
74.2981, 50.2196
Particle 13 new velocities: -7.36568, -3.53482
3.39571, 21.4186
24.7615, 9.27212
Particle 14 new velocities: 48.8255, 29.8093
245.232, 55.4238
64.6905, 84.6811
Particle 15 new velocities: 68.1834, 53.2834
150.271, 92.5473
127.304, 113.663
Particle 16 new velocities: -7.45269, 2.17767
135.043, 104.451
140.005, 38.2933
Particle 17 new velocities: 98.36, 59.2806
182.44, 101.803
175.107, 111.603
Particle 18 new velocities: -14.8242, 8.72579
-10.2089, 61.6677
26.8167, 11.171
Particle 19 new velocities: 10.3735, 38.3118
24.369, 60.7401
138.351, 9.55696
Particle 20 new velocities: 60.7093, 114.338
98.2782, 254.415
52.851, 125.928
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
107.791, 93.7268
243.393, 107.884
365.769, 141.407
Evaluation Time: 0.055172 seconds
Resulting Fitness: 0.469414
New local best!
-------------
Particle: 2:
Relays Coordinates:
41.0279, 55.6384
187.581, 90.738
194.589, 88.3803
Evaluation Time: 0.0446026 seconds
Resulting Fitness: 0.307409
-------------
Particle: 3:
Relays Coordinates:
111.714, 86.3592
138.015, 129.702
172.131, 81.8064
Evaluation Time: 0.0482741 seconds
Resulting Fitness: 0.305672
-------------
Particle: 4:
Relays Coordinates:
125.905, 84.5097
236.95, 44.9351
255.604, 34.0021
Evaluation Time: 0.126098 seconds
Resulting Fitness: 0.305794
-------------
Particle: 5:
Relays Coordinates:
100.27, 101.272
218.199, 160.589
274.505, 117.948
Evaluation Time: 0.140295 seconds
Resulting Fitness: 0.429631
New local best!
-------------
Particle: 6:
Relays Coordinates:
78.869, 101.175
213.951, 171.38
299.413, 196.371
Evaluation Time: 0.16988 seconds
Resulting Fitness: 0.494854
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
121.831, 77.4694
161.525, 190.259
263.972, 72.0402
Evaluation Time: 0.153014 seconds
Resulting Fitness: 0.409678
New local best!
-------------
Particle: 8:
Relays Coordinates:
59.0095, 68.3201
199.059, 132.386
239.067, 133.502
Evaluation Time: 0.269886 seconds
Resulting Fitness: 0.387557
-------------
Particle: 9:
Relays Coordinates:
105.459, 60.918
247.582, 133.387
256.732, 44.4373
Evaluation Time: 0.163626 seconds
Resulting Fitness: 0.388875
New local best!
-------------
Particle: 10:
Relays Coordinates:
56.4999, 43.2292
158.696, 144.765
225.839, 91.0433
Evaluation Time: 0.145283 seconds
Resulting Fitness: 0.338953
-------------
Particle: 11:
Relays Coordinates:
123.737, 80.6173
211.894, 129.671
331.701, 69.7657
Evaluation Time: 0.118614 seconds
Resulting Fitness: 0.381672
New local best!
-------------
Particle: 12:
Relays Coordinates:
68.2514, 45.4157
208.219, 83.22
261.668, 105.667
Evaluation Time: 0.0928821 seconds
Resulting Fitness: 0.344725
-------------
Particle: 13:
Relays Coordinates:
106.029, 87.6277
235.399, 171.739
350.674, 116.979
Evaluation Time: 0.120653 seconds
Resulting Fitness: 0.477594
New local best!
-------------
Particle: 14:
Relays Coordinates:
69.0581, 61.5649
242.009, 91.552
216.783, 102.515
Evaluation Time: 0.117015 seconds
Resulting Fitness: 0.334587
-------------
Particle: 15:
Relays Coordinates:
115.007, 96.9875
245.026, 157.665
353.722, 156.216
Evaluation Time: 0.0902913 seconds
Resulting Fitness: 0.495352
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
35.5507, 28.623
168.525, 93.5062
233.313, 72.4656
Evaluation Time: 0.0641065 seconds
Resulting Fitness: 0.315673
-------------
Particle: 17:
Relays Coordinates:
81.0544, 68.4179
208.57, 125.058
255.969, 103.764
Evaluation Time: 0.0547593 seconds
Resulting Fitness: 0.361042
New local best!
-------------
Particle: 18:
Relays Coordinates:
67.9681, 67.9451
163.092, 189.686
278.103, 121.478
Evaluation Time: 0.0512058 seconds
Resulting Fitness: 0.44841
-------------
Particle: 19:
Relays Coordinates:
51.1408, 61.2807
114.157, 91.953
249.831, 55.9447
Evaluation Time: 0.0506306 seconds
Resulting Fitness: 0.314001
-------------
Particle: 20:
Relays Coordinates:
73.8543, 131.206
144.523, 163.771
117.92, 108.357
Evaluation Time: 0.0477072 seconds
Resulting Fitness: 0.323225
Current global best fitness: 0.495352
Current global best relays: 115.007, 96.9875
245.026, 157.665
353.722, 156.216
Particle 1 new velocities: 51.4441, 24.7661
62.8336, 71.3188
106.533, 87.7141
Particle 2 new velocities: 127.089, 147.379
250.102, 93.8912
355.396, 224.274
Particle 3 new velocities: 35.3857, 47.087
-71.9226, -118.525
93.4982, 83.7481
Particle 4 new velocities: 11.0258, 1.18884
-56.3442, 119.264
45.6315, 170.792
Particle 5 new velocities: 38.8194, 0.331854
48.6156, 64.4389
119.631, 81.5105
Particle 6 new velocities: 32.2956, 5.92726
119.772, 71.9135
116.286, 86.9987
Particle 7 new velocities: 34.3807, 26.6531
92.8677, 77.7444
157.894, 67.526
Particle 8 new velocities: 76.9377, 121.513
113.362, 83.3325
116.922, 67.871
Particle 9 new velocities: 23.6843, 21.0329
119.203, 31.8066
186.741, 75.0408
Particle 10 new velocities: 131.941, 91.1404
153.455, 119.633
371.57, 149.638
Particle 11 new velocities: 56.4415, 26.2602
88.8443, 61.0158
88.0213, 86.7859
Particle 12 new velocities: 126.263, 18.9098
109.649, 152.098
341.942, 62.6665
Particle 13 new velocities: -3.75255, 8.42554
4.40766, 8.11351
23.5678, 33.8934
Particle 14 new velocities: 83.5282, 54.9909
182.689, 112.588
73.276, 97.1642
Particle 15 new velocities: 54.5467, 42.6267
120.217, 74.0379
101.843, 90.9304
Particle 16 new velocities: 53.7296, 73.7556
170.833, 110.171
342.42, 94.5984
Particle 17 new velocities: 96.5712, 74.1002
164.079, 90.0494
146.285, 114.41
Particle 18 new velocities: 42.1629, 38.0603
4.54138, 4.01142
104.093, 62.1003
Particle 19 new velocities: 49.1227, 88.8291
195.751, 92.5593
186.988, 142.784
Particle 20 new velocities: 86.1279, 144.533
101.111, 319.113
195.85, 186.561
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
116.083, 86.3813
223.239, 130.639
344.308, 167.029
Evaluation Time: 0.0471274 seconds
Resulting Fitness: 0.486641
New local best!
-------------
Particle: 2:
Relays Coordinates:
89.3443, 107.892
232.603, 98.1195
265.721, 166.157
Evaluation Time: 0.044213 seconds
Resulting Fitness: 0.426845
New local best!
-------------
Particle: 3:
Relays Coordinates:
147.099, 133.446
66.0921, 11.1776
265.63, 165.555
Evaluation Time: 0.0474992 seconds
Resulting Fitness: 0.414897
New local best!
-------------
Particle: 4:
Relays Coordinates:
123.238, 77.1287
162.545, 147.779
271.112, 184.315
Evaluation Time: 0.0516805 seconds
Resulting Fitness: 0.450354
New local best!
-------------
Particle: 5:
Relays Coordinates:
112.663, 82.2995
216.12, 182.273
319.25, 161.561
Evaluation Time: 0.0467133 seconds
Resulting Fitness: 0.498967
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
65.6416, 63.2431
197.06, 143.662
245.466, 167.327
Evaluation Time: 0.042361 seconds
Resulting Fitness: 0.407348
-------------
Particle: 7:
Relays Coordinates:
113.879, 75.9053
185.453, 195.374
307.54, 101.744
Evaluation Time: 0.0355093 seconds
Resulting Fitness: 0.471985
New local best!
-------------
Particle: 8:
Relays Coordinates:
89.1949, 124.55
204.98, 141.533
233.564, 132.121
Evaluation Time: 0.0463502 seconds
Resulting Fitness: 0.387495
-------------
Particle: 9:
Relays Coordinates:
76.258, 48.3912
216.583, 97.5454
261.867, 70.5506
Evaluation Time: 0.0591099 seconds
Resulting Fitness: 0.33344
-------------
Particle: 10:
Relays Coordinates:
123.636, 88.1599
204.803, 173.471
328.05, 157.911
Evaluation Time: 0.0564781 seconds
Resulting Fitness: 0.493346
New local best!
-------------
Particle: 11:
Relays Coordinates:
131.35, 77.9137
219.238, 139.011
305.978, 114.126
Evaluation Time: 0.0676241 seconds
Resulting Fitness: 0.438365
New local best!
-------------
Particle: 12:
Relays Coordinates:
141.801, 46.8933
231.725, 171.547
364.5, 122.715
Evaluation Time: 0.0989797 seconds
Resulting Fitness: 0.474321
New local best!
-------------
Particle: 13:
Relays Coordinates:
92.0489, 86.4479
215.826, 161.867
336.817, 135.785
Evaluation Time: 0.078964 seconds
Resulting Fitness: 0.467623
-------------
Particle: 14:
Relays Coordinates:
111.235, 84.9692
309.605, 148.818
211.453, 145.566
Evaluation Time: 0.114334 seconds
Resulting Fitness: 0.462306
New local best!
-------------
Particle: 15:
Relays Coordinates:
111.244, 91.6009
239.636, 152.02
298.896, 162.152
Evaluation Time: 0.107071 seconds
Resulting Fitness: 0.458109
-------------
Particle: 16:
Relays Coordinates:
47.4472, 54.4082
180.349, 108.242
265.721, 88.7847
Evaluation Time: 0.112997 seconds
Resulting Fitness: 0.338463
-------------
Particle: 17:
Relays Coordinates:
116.54, 93.5061
244.495, 141.132
263.919, 143.144
Evaluation Time: 0.13955 seconds
Resulting Fitness: 0.424529
New local best!
-------------
Particle: 18:
Relays Coordinates:
72.2569, 69.5501
109.984, 127.085
250.758, 120.446
Evaluation Time: 0.154749 seconds
Resulting Fitness: 0.363589
-------------
Particle: 19:
Relays Coordinates:
73.092, 109.43
225.923, 134.509
318.441, 144.873
Evaluation Time: 0.168966 seconds
Resulting Fitness: 0.462282
New local best!
-------------
Particle: 20:
Relays Coordinates:
76.519, 131.885
117.486, 230.962
