PSO EXECUTION
411.069, 147.288
496.614, 252.714
185.59, 380.87
151.438, 132.464
96.3357, 494.02
30.2244, 290.201
198.926, 435.482
106.657, 244.696
118.004, 238.841
179.094, 330.305
314.523, 162.383
36.2019, 115.438
396.757, 100.227
75.9704, 269.386
332.481, 338.088
200.745, 7.89586
239.937, 194.044
15.1343, 419.606
244.634, 360.003
228.589, 175.068
267.876, 190.615
24.7857, 262.767
421.023, 280.513
143.161, 56.6772
324.369, 66.8494
73.2756, 387.819
115.059, 304.733
83.4577, 370.117
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
67.2545, 68.7725
169.054, 274.259
136.702, 179.994
Evaluation Time: 0.0617279 seconds
Resulting Fitness: 0.339528
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Evaluation Time: 0.115162 seconds
Resulting Fitness: 0.381361
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
88.949, 65.4833
25.5696, 7.34448
99.5474, 193.683
Evaluation Time: 0.159264 seconds
Resulting Fitness: 0.239778
New local best!
-------------
Particle: 4:
Relays Coordinates:
34.6651, 324.033
17.6967, 153.458
84.8753, 279.22
Evaluation Time: 0.103614 seconds
Resulting Fitness: 0.274028
New local best!
-------------
Particle: 5:
Relays Coordinates:
202.434, 31.2469
88.7612, 85.4977
3.50477, 39.8457
Evaluation Time: 0.133109 seconds
Resulting Fitness: 0.184639
New local best!
-------------
Particle: 6:
Relays Coordinates:
81.2238, 241.653
123.578, 301.93
19.8347, 139.338
Evaluation Time: 0.136472 seconds
Resulting Fitness: 0.330167
New local best!
-------------
Particle: 7:
Relays Coordinates:
171.763, 115.473
110.87, 53.5001
287.233, 48.88
Evaluation Time: 0.148249 seconds
Resulting Fitness: 0.30775
New local best!
-------------
Particle: 8:
Relays Coordinates:
254.849, 156.823
135.347, 65.9148
208.242, 239.625
Evaluation Time: 0.176339 seconds
Resulting Fitness: 0.326361
New local best!
-------------
Particle: 9:
Relays Coordinates:
97.334, 257.035
60.2896, 136.994
52.0424, 387.278
Evaluation Time: 0.152171 seconds
Resulting Fitness: 0.309167
New local best!
-------------
Particle: 10:
Relays Coordinates:
14.6072, 36.6792
24.1189, 172.793
14.9236, 64.4468
Evaluation Time: 0.206241 seconds
Resulting Fitness: 0.183417
New local best!
-------------
Particle: 11:
Relays Coordinates:
114.308, 62.9454
204.409, 84.0159
175.726, 73.4039
Evaluation Time: 0.31393 seconds
Resulting Fitness: 0.25525
New local best!
-------------
Particle: 12:
Relays Coordinates:
114.195, 68.8828
44.8285, 79.1764
203.482, 27.8067
Evaluation Time: 0.133697 seconds
Resulting Fitness: 0.191139
New local best!
-------------
Particle: 13:
Relays Coordinates:
74.4479, 121.278
178.538, 127.936
302.856, 109.689
Evaluation Time: 0.0837299 seconds
Resulting Fitness: 0.338611
New local best!
-------------
Particle: 14:
Relays Coordinates:
92.1614, 114.716
198.82, 182.757
204.946, 119.343
Evaluation Time: 0.0616903 seconds
Resulting Fitness: 0.303083
New local best!
-------------
Particle: 15:
Relays Coordinates:
70.3513, 92.8393
167.915, 224.806
204.623, 98.4321
Evaluation Time: 0.0580546 seconds
Resulting Fitness: 0.327917
New local best!
-------------
Particle: 16:
Relays Coordinates:
286.991, 216.893
196.121, 166.493
68.9864, 106.793
Evaluation Time: 0.0527326 seconds
Resulting Fitness: 0.364917
New local best!
-------------
Particle: 17:
Relays Coordinates:
138.474, 59.065
118.274, 163.828
246.459, 10.1928
Evaluation Time: 0.0485489 seconds
Resulting Fitness: 0.282778
New local best!
-------------
Particle: 18:
Relays Coordinates:
120.29, 39.8244
129.567, 82.172
13.5507, 124.057
Evaluation Time: 0.0533205 seconds
Resulting Fitness: 0.182556
New local best!
-------------
Particle: 19:
Relays Coordinates:
139.958, 7.53287
70.0637, 162.831
98.3098, 104.635
Evaluation Time: 0.0545406 seconds
Resulting Fitness: 0.20925
New local best!
-------------
Particle: 20:
Relays Coordinates:
240.497, 184.891
98.0826, 93.2225
182.471, 111.04
Evaluation Time: 0.0563386 seconds
Resulting Fitness: 0.316694
New local best!
Current global best fitness: 0.381361
Current global best relays: 192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Particle 1 new velocities: 4.05468, 90.1734
-48.8802, -178.113
118.265, 27.2617
Particle 2 new velocities: 0, 0
0, 0
0, 0
Particle 3 new velocities: 102.99, 81.4738
43.2492, 15.4405
5.72635, 108.141
Particle 4 new velocities: 105.65, -77.2792
72.7528, -36.0371
28.0148, -0.0347175
Particle 5 new velocities: -3.75039, 139.195
0.0113359, 0.244194
133.232, 59.5934
Particle 6 new velocities: 7.33904, -66.8346
-36.4554, -89.213
4.94381, 127.924
Particle 7 new velocities: 17.6831, 38.3195
-9.36443, 26.6005
-41.2125, 11.9396
Particle 8 new velocities: -73.8355, -0.0217645
-48.0307, 24.5845
3.40086, 35.7639
Particle 9 new velocities: 120.677, -82.2126
17.4092, -45.1402
104.953, -28.7941
Particle 10 new velocities: 231.459, 15.8608
77.3273, -32.7095
17.1016, 255.046
Particle 11 new velocities: 85.1925, 50.9952
-15.2387, 0.174475
81.5265, 261.922
Particle 12 new velocities: 78.093, 16.9922
38.9526, 3.26921
9.71992, 241.63
Particle 13 new velocities: 46.2708, 14.4314
-105.666, -32.3125
-1.29887, 78.1317
Particle 14 new velocities: 124.695, 38.6446
-141.225, -51.3916
35.9231, 75.2585
Particle 15 new velocities: 105.198, 56.7535
-38.9699, -162.395
7.58319, 218.766
Particle 16 new velocities: -39.1997, -37.1658
-84.3207, -15.5684
104.582, 62.4306
Particle 17 new velocities: 64.0024, 33.8527
-29.4671, -55.7645
-1.93155, 59.177
Particle 18 new velocities: 0.528892, 68.0158
-28.8576, 1.53496
51.3042, 195.75
Particle 19 new velocities: 10.5909, 96.6034
17.9503, -42.5315
27.7957, 141.853
Particle 20 new velocities: -53.1157, -26.5888
-0.940908, -8.18262
41.8408, 170.986
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
57.7604, 128.746
97.3404, 77.8783
206.523, 167.877
Evaluation Time: 0.0686825 seconds
Resulting Fitness: 0.285889
-------------
Particle: 2:
Relays Coordinates:
192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Evaluation Time: 0.0555482 seconds
Resulting Fitness: 0.381361
-------------
Particle: 3:
Relays Coordinates:
155.471, 119.035
55.7433, 18.4558
85.2718, 244.477
Evaluation Time: 0.0555155 seconds
Resulting Fitness: 0.289139
New local best!
-------------
Particle: 4:
Relays Coordinates:
140.315, 246.754
90.4496, 117.421
112.89, 279.186
Evaluation Time: 0.0537304 seconds
Resulting Fitness: 0.3125
New local best!
-------------
Particle: 5:
Relays Coordinates:
198.683, 170.442
88.7726, 85.7419
136.737, 99.4391
Evaluation Time: 0.056355 seconds
Resulting Fitness: 0.287028
New local best!
-------------
Particle: 6:
Relays Coordinates:
64.5623, 127.443
63.5126, 155.07
18.0635, 194.834
Evaluation Time: 0.0962379 seconds
Resulting Fitness: 0.20875
-------------
Particle: 7:
Relays Coordinates:
189.446, 153.793
101.505, 80.1006
246.021, 60.8196
Evaluation Time: 0.126967 seconds
Resulting Fitness: 0.309555
New local best!
-------------
Particle: 8:
Relays Coordinates:
181.014, 156.801
87.3162, 90.4993
211.643, 275.389
Evaluation Time: 0.0768217 seconds
Resulting Fitness: 0.372139
New local best!
-------------
Particle: 9:
Relays Coordinates:
158.93, 127.446
56.6425, 66.9617
114.449, 261.335
Evaluation Time: 0.0711625 seconds
Resulting Fitness: 0.321472
New local best!
-------------
Particle: 10:
Relays Coordinates:
179.382, 38.3016
73.9543, 102.121
23.3464, 232.91
Evaluation Time: 0.078591 seconds
Resulting Fitness: 0.259111
New local best!
-------------
Particle: 11:
Relays Coordinates:
130.893, 74.7564
124.115, 55.2373
168.783, 220.007
Evaluation Time: 0.0666891 seconds
Resulting Fitness: 0.286361
New local best!
-------------
Particle: 12:
Relays Coordinates:
155.754, 69.5588
67.8627, 66.7809
172.694, 218.244
Evaluation Time: 0.108262 seconds
Resulting Fitness: 0.301278
New local best!
-------------
Particle: 13:
Relays Coordinates:
97.7822, 109.925
59.0262, 77.4546
244.262, 152.135
Evaluation Time: 0.183187 seconds
Resulting Fitness: 0.30125
-------------
Particle: 14:
Relays Coordinates:
195.171, 138.025
51.8359, 118.229
216.782, 175.141
Evaluation Time: 0.289836 seconds
Resulting Fitness: 0.284417
-------------
Particle: 15:
Relays Coordinates:
157.994, 134.634
116.051, 56.1697
190.985, 285.478
Evaluation Time: 0.180054 seconds
Resulting Fitness: 0.338611
New local best!
-------------
Particle: 16:
Relays Coordinates:
200.711, 145.579
90.5581, 122.249
140.591, 137.071
Evaluation Time: 0.108753 seconds
Resulting Fitness: 0.284111
-------------
Particle: 17:
Relays Coordinates:
202.476, 92.9177
88.8074, 108.064
244.527, 69.3697
Evaluation Time: 0.11223 seconds
Resulting Fitness: 0.283139
New local best!
-------------
Particle: 18:
Relays Coordinates:
79.2692, 70.7539
66.0753, 54.9202
42.5513, 209.825
Evaluation Time: 0.164705 seconds
Resulting Fitness: 0.231944
New local best!
-------------
Particle: 19:
Relays Coordinates:
150.549, 104.136
88.014, 120.3
126.106, 246.488
Evaluation Time: 0.281351 seconds
Resulting Fitness: 0.280889
New local best!
-------------
Particle: 20:
Relays Coordinates:
187.381, 158.302
97.1417, 85.0399
224.312, 282.026
Evaluation Time: 0.135914 seconds
Resulting Fitness: 0.379694
New local best!
Current global best fitness: 0.381361
Current global best relays: 192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Particle 1 new velocities: 41.9801, 4.60236
-21.1409, 191.589
12.8346, 42.0328
Particle 2 new velocities: 0, 0
0, 0
0, 0
Particle 3 new velocities: 103.109, 68.3376
58.733, 68.8814
201.637, 109.527
Particle 4 new velocities: 101.565, -107.387
57.0897, -57.6663
56.7858, -0.073907
Particle 5 new velocities: -8.87298, 94.949
0.498151, 0.20847
234.722, 154.691
Particle 6 new velocities: 165, 52.737
27.8509, 118.076
220.211, 31.9946
Particle 7 new velocities: 17.346, 31.9177
-9.51726, 27.7604
-33.6678, 172.402
Particle 8 new velocities: -52.8366, -0.0273021
-38.3851, 19.1315
4.68848, 29.3535
Particle 9 new velocities: 120.721, -59.024
47.2779, -36.0739
191.383, -19.932
Particle 10 new velocities: 193.407, 15.7059
68.9858, -44.092
244.139, 210.747
Particle 11 new velocities: 121.836, 109.443
-37.9157, 10.6027
144.875, 228.091
Particle 12 new velocities: 96.0113, 44.364
44.1904, 14.3428
65.877, 238.357
Particle 13 new velocities: 32.1613, 84.0226
75.2207, -16.7679
49.1539, 105.311
Particle 14 new velocities: 89.1284, -3.26227
26.8488, -37.868
46.1306, 74.6901
Particle 15 new velocities: 91.6035, 49.8965
-65.5554, -109.062
34.1635, 171.596
Particle 16 new velocities: 17.1322, 93.047
-62.3965, 27.9484
124.745, 11.8537
Particle 17 new velocities: 45.3137, 63.2496
-23.2861, -60.5171
-1.93989, 190.67
Particle 18 new velocities: 33.5321, 84.5602
-12.8977, 24.1348
234.642, 173.678
Particle 19 new velocities: 59.8924, 78.1139
14.9951, -74.4795
93.1238, 134.838
Particle 20 new velocities: -36.062, -22.6449
-7.7135, -6.48344
38.0107, 133.556
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
89.7665, 120.014
68.5795, 242.52
197.422, 188.919
Evaluation Time: 0.108306 seconds
Resulting Fitness: 0.317972
-------------
Particle: 2:
Relays Coordinates:
192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Evaluation Time: 0.115218 seconds
Resulting Fitness: 0.381361
-------------
Particle: 3:
Relays Coordinates:
209.449, 151.772
92.7258, 70.7432
232.397, 286.744
Evaluation Time: 0.0797942 seconds
Resulting Fitness: 0.382611
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
217.692, 125.431
132.785, 53.7796
152.708, 251.201
Evaluation Time: 0.115943 seconds
Resulting Fitness: 0.333306
New local best!
-------------
Particle: 5:
Relays Coordinates:
138.372, 193.47
65.0784, 62.6578
270.793, 185.261
Evaluation Time: 0.16386 seconds
Resulting Fitness: 0.350333
New local best!
-------------
Particle: 6:
Relays Coordinates:
121.999, 95.7549
48.5543, 145.161
126.629, 120.546
Evaluation Time: 0.226772 seconds
Resulting Fitness: 0.222
-------------
Particle: 7:
Relays Coordinates:
206.792, 185.71
91.988, 107.861
212.353, 233.222
Evaluation Time: 0.162364 seconds
Resulting Fitness: 0.312972
New local best!
-------------
Particle: 8:
Relays Coordinates:
103.824, 126.987
39.6341, 88.801
175.228, 246.842
Evaluation Time: 0.164531 seconds
Resulting Fitness: 0.312694
-------------
Particle: 9:
Relays Coordinates:
226.518, 55.4216
84.1755, 25.0191
247.725, 195.536
Evaluation Time: 0.133325 seconds
Resulting Fitness: 0.321583
New local best!
-------------
Particle: 10:
Relays Coordinates:
129.984, 18.8313
49.8401, 20.2334
93.2663, 154.694
Evaluation Time: 0.125154 seconds
Resulting Fitness: 0.203278
-------------
Particle: 11:
Relays Coordinates:
134.31, 97.891
45.8098, 34.9901
166.691, 238.138
Evaluation Time: 0.13568 seconds
Resulting Fitness: 0.303694
New local best!
-------------
Particle: 12:
Relays Coordinates:
108.376, 49.04
48.2352, 34.9211
102.697, 196.552
Evaluation Time: 0.133781 seconds
Resulting Fitness: 0.252611
-------------
Particle: 13:
Relays Coordinates:
105.254, 157.097
108.74, 49.1563
237.667, 208.531
Evaluation Time: 0.153398 seconds
Resulting Fitness: 0.334944
-------------
Particle: 14:
Relays Coordinates:
186.529, 88.4177
51.625, 52.725
172.497, 163.914
Evaluation Time: 0.160192 seconds
Resulting Fitness: 0.290194
-------------
Particle: 15:
Relays Coordinates:
132.646, 98.0668
26.8353, 0
119.653, 242.908
Evaluation Time: 0.186923 seconds
Resulting Fitness: 0.273194
-------------
Particle: 16:
Relays Coordinates:
158.808, 173.958
20.5298, 109.494
193.429, 108.566
Evaluation Time: 0.160216 seconds
Resulting Fitness: 0.293722
-------------
Particle: 17:
Relays Coordinates:
180.639, 113.846
47.765, 34.6617
176.846, 189.569
Evaluation Time: 0.057563 seconds
Resulting Fitness: 0.291444
New local best!
-------------
Particle: 18:
Relays Coordinates:
59.9472, 82.5403
28.2608, 42.013
147.312, 203.809
Evaluation Time: 0.0551068 seconds
Resulting Fitness: 0.266944
New local best!
-------------
Particle: 19:
Relays Coordinates:
153.412, 132.86
75.0936, 33.4031
159.818, 277.987
Evaluation Time: 0.0503703 seconds
Resulting Fitness: 0.335917
New local best!
-------------
Particle: 20:
Relays Coordinates:
72.3754, 64.8844
42.7732, 37.5733
125.468, 198.772
Evaluation Time: 0.0582774 seconds
Resulting Fitness: 0.26475
Current global best fitness: 0.382611
Current global best relays: 209.449, 151.772
92.7258, 70.7432
232.397, 286.744
Particle 1 new velocities: 83.2391, -25.0183
53.8115, -18.0495
1.45878, 129.407
Particle 2 new velocities: 3.21578, -2.66524
2.75425, -11.0243
-4.37874, 3.00212
Particle 3 new velocities: 82.487, 54.6701
46.9864, 55.1052
161.31, 87.6218
Particle 4 new velocities: 71.9791, -54.6745
36.335, -37.5748
85.3184, 36.6232
Particle 5 new velocities: 60.4521, 47.4287
5.56001, 9.47402
138.808, 220.593
Particle 6 new velocities: 113.592, 174.053
44.8236, 304.935
294.597, 78.6206
Particle 7 new velocities: 15.5769, 24.0308
-7.32567, -12.259
-21.0512, 156.818
Particle 8 new velocities: -1.71197, 25.7395
83.3541, 8.39853
77.562, 89.2003
Particle 9 new velocities: 82.6757, 8.86623
43.7621, -11.3376
138.963, 29.7788
Particle 10 new velocities: 258.266, 61.3253
82.5798, 80.6622
208.438, 265.142
Particle 11 new velocities: 102.682, 90.688
-21.0476, 10.934
181.904, 231.474
Particle 12 new velocities: 192.334, 110.798
89.5353, 21.5258
131.394, 239.289
Particle 13 new velocities: 48.7372, 34.7605
147.769, 43.9152
53.4723, 70.553
Particle 14 new velocities: 49.3093, 100.669
264.043, 198.154
52.6927, 144.775
Particle 15 new velocities: 153.224, 76.1345
66.3025, 135.264
154.229, 221.419
Particle 16 new velocities: 274.856, 94.6794
52.4217, 33.5953
-31.5201, 179.952
Particle 17 new velocities: 58.2416, 68.4665
-11.7841, -13.8124
42.6249, 248.62
Particle 18 new velocities: 153.386, 108.657
61.3495, 37.6628
256.77, 184.311
Particle 19 new velocities: 54.5227, 76.4667
27.5199, -42.4776
101.513, 113.42
Particle 20 new velocities: 75.7131, 167.81
68.7473, 41.042
248.521, 205.584
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
126.121, 69.2516
89.2231, 163.639
144.984, 232.06
Evaluation Time: 0.0533169 seconds
Resulting Fitness: 0.285778
-------------
Particle: 2:
Relays Coordinates:
196.146, 154.124
92.1039, 74.7799
236.499, 282.068
Evaluation Time: 0.0492789 seconds
Resulting Fitness: 0.381472
New local best!
-------------
Particle: 3:
Relays Coordinates:
212.822, 150.496
101.85, 91.7435
287.012, 272.912
Evaluation Time: 0.337715 seconds
Resulting Fitness: 0.374528
-------------
Particle: 4:
Relays Coordinates:
190.053, 46.4231
110.96, 10.632
156.169, 188.841
Evaluation Time: 0.108318 seconds
Resulting Fitness: 0.301361
-------------
Particle: 5:
Relays Coordinates:
105.663, 128.024
37.5401, 38.3338
217.679, 215.687
Evaluation Time: 0.117947 seconds
Resulting Fitness: 0.310944
-------------
Particle: 6:
Relays Coordinates:
101.414, 116.144
40.1961, 193.752
181.324, 85.7347
Evaluation Time: 0.200811 seconds
Resulting Fitness: 0.261528
-------------
Particle: 7:
Relays Coordinates:
180.119, 169.89
68.5764, 77.4376
154.955, 315.932
Evaluation Time: 0.148742 seconds
Resulting Fitness: 0.37225
New local best!
-------------
Particle: 8:
Relays Coordinates:
60.2959, 90.1832
72.6233, 57.3953
149.27, 198.429
Evaluation Time: 0.114725 seconds
Resulting Fitness: 0.275639
-------------
Particle: 9:
Relays Coordinates:
250.447, 52.0732
103.629, 11.082
313.217, 182.505
Evaluation Time: 0.113021 seconds
Resulting Fitness: 0.325667
New local best!
-------------
Particle: 10:
Relays Coordinates:
167.129, 34.5048
57.0024, 43.4322
129.874, 180.725
Evaluation Time: 0.0908638 seconds
Resulting Fitness: 0.271806
New local best!
-------------
Particle: 11:
Relays Coordinates:
113.352, 90.1967
11.8437, 21.9653
166.732, 224.614
Evaluation Time: 0.144426 seconds
Resulting Fitness: 0.292444
-------------
Particle: 12:
Relays Coordinates:
159.81, 84.9444
73.2169, 29.9982
124.405, 231.623
Evaluation Time: 0.152707 seconds
Resulting Fitness: 0.277333
-------------
Particle: 13:
Relays Coordinates:
90.9304, 113.29
151.466, 54.9578
171.915, 164.796
Evaluation Time: 0.123505 seconds
Resulting Fitness: 0.281333
-------------
Particle: 14:
Relays Coordinates:
112.801, 90.4398
150.983, 119.995
107.707, 147.645
Evaluation Time: 0.113651 seconds
Resulting Fitness: 0.244917
-------------
Particle: 15:
Relays Coordinates:
151.923, 92.5777
49.4972, 71.8849
145.552, 246.762
Evaluation Time: 0.165138 seconds
Resulting Fitness: 0.312222
-------------
Particle: 16:
Relays Coordinates:
230.467, 142.765
38.7694, 76.0433
86.0452, 153.33
Evaluation Time: 0.334526 seconds
Resulting Fitness: 0.307083
-------------
Particle: 17:
Relays Coordinates:
141.057, 107.654
21.2464, 12.3113
129.595, 258.746
Evaluation Time: 0.147571 seconds
Resulting Fitness: 0.30325
New local best!
-------------
Particle: 18:
Relays Coordinates:
113.374, 101.61
47.6226, 42.343
214.746, 206.263
Evaluation Time: 0.167771 seconds
Resulting Fitness: 0.305667
New local best!
-------------
Particle: 19:
Relays Coordinates:
136.426, 137.34
67.3248, 0
171.459, 256.802
Evaluation Time: 0.146741 seconds
Resulting Fitness: 0.316111
-------------
Particle: 20:
Relays Coordinates:
78.7003, 123.663
59.2666, 41.7794
198.753, 214.891
Evaluation Time: 0.134797 seconds
Resulting Fitness: 0.304861
Current global best fitness: 0.382611
Current global best relays: 209.449, 151.772
92.7258, 70.7432
232.397, 286.744
Particle 1 new velocities: 123.515, -13.8842
129.223, 131.7
13.8728, 77.3895
Particle 2 new velocities: 12.739, -4.42107
2.84932, -9.79592
-6.32126, 6.06622
Particle 3 new velocities: 60.0669, 46.0697
18.6229, 9.88222
57.8531, 84.985
Particle 4 new velocities: 72.3347, 70.8275
19.4415, 70.4968
89.8926, 100.157
Particle 5 new velocities: 120.106, 90.9287
57.3451, 48.8618
166.549, 160.874
Particle 6 new velocities: 143.391, 205.265
141.384, 224.964
71.3789, 125.789
Particle 7 new velocities: 43.993, 3.01431
-2.49145, -10.6945
55.3822, 112.761
Particle 8 new velocities: 238.553, 72.3359
101.031, 13.5549
149.384, 216.635
Particle 9 new velocities: 47.3655, 76.1049
32.4712, 46.9676
93.0658, 74.9721
Particle 10 new velocities: 248.247, 162.292
67.8593, 97.4781
223.643, 216.191
Particle 11 new velocities: 169.426, 122.058
103.506, 56.3434
184.25, 241.286
Particle 12 new velocities: 182.786, 88.7899
89.895, 67.5863
265.554, 208.699
Particle 13 new velocities: 117.953, 46.9008
101.424, 127.689
285.02, 63.8493
Particle 14 new velocities: 119.183, 161.486
217.049, 158.985
175.304, 179.678
Particle 15 new velocities: 133.691, 140.962
107.381, 100.062
164.575, 204.402
Particle 16 new velocities: 268.1, 203.063
330.535, 174.597
46.3899, 223.627
Particle 17 new velocities: 124.977, 89.9002
75.407, -8.10431
119.641, 201.409
Particle 18 new velocities: 201.297, 89.1037
98.8855, 34.8688
214.555, 230.376
Particle 19 new velocities: 92.5078, 75.4242
63.8804, 104.003
133.93, 131.648
Particle 20 new velocities: 270.966, 169.735
129.476, 81.295
218.227, 356.14
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
147.408, 32.6939
128.99, 174.395
93.8033, 182.727
Evaluation Time: 0.13265 seconds
Resulting Fitness: 0.253222
-------------
Particle: 2:
Relays Coordinates:
208.885, 149.703
94.9532, 64.984
230.178, 288.134
Evaluation Time: 0.146708 seconds
Resulting Fitness: 0.380139
-------------
Particle: 3:
Relays Coordinates:
221.04, 159.218
97.5832, 82.3168
279.341, 289.897
Evaluation Time: 0.155774 seconds
Resulting Fitness: 0.371055
-------------
Particle: 4:
Relays Coordinates:
212.534, 94.973
105.625, 65.7143
199.31, 234.088
Evaluation Time: 0.13669 seconds
Resulting Fitness: 0.340778
New local best!
-------------
Particle: 5:
Relays Coordinates:
148.127, 143.655
62.2542, 57.209
252.092, 247.062
Evaluation Time: 0.24462 seconds
Resulting Fitness: 0.347694
-------------
Particle: 6:
Relays Coordinates:
105.38, 138.356
78.1645, 180.244
108.78, 91.0541
Evaluation Time: 0.189866 seconds
Resulting Fitness: 0.227639
-------------
Particle: 7:
Relays Coordinates:
132.336, 102.098
39.0225, 39.4112
124.202, 253.139
Evaluation Time: 0.383707 seconds
Resulting Fitness: 0.291805
-------------
Particle: 8:
Relays Coordinates:
176.467, 95.9659
102.541, 41.8954
176.352, 245.092
Evaluation Time: 0.169527 seconds
Resulting Fitness: 0.324222
-------------
Particle: 9:
Relays Coordinates:
241.228, 103.824
110.242, 47.0202
329.089, 208.557
Evaluation Time: 0.117311 seconds
Resulting Fitness: 0.359167
New local best!
-------------
Particle: 10:
Relays Coordinates:
198.673, 94.1274
59.721, 67.397
169.086, 189.844
Evaluation Time: 0.111579 seconds
Resulting Fitness: 0.317139
New local best!
-------------
Particle: 11:
Relays Coordinates:
150.28, 112.801
61.3013, 41.6164
186.526, 247.598
Evaluation Time: 0.0922489 seconds
Resulting Fitness: 0.324417
New local best!
-------------
Particle: 12:
Relays Coordinates:
182.07, 92.3296
86.6844, 51.8604
207.241, 234.005
Evaluation Time: 0.0844904 seconds
Resulting Fitness: 0.326611
New local best!
-------------
Particle: 13:
Relays Coordinates:
111.009, 85.132
134.396, 97.0661
242.834, 121.512
Evaluation Time: 0.0487308 seconds
Resulting Fitness: 0.288667
-------------
Particle: 14:
Relays Coordinates:
99.8612, 108.446
158.426, 120.092
121.827, 140.902
Evaluation Time: 0.049431 seconds
Resulting Fitness: 0.237583
-------------
Particle: 15:
Relays Coordinates:
187.391, 153.225
102.928, 112.815
203.475, 296.009
Evaluation Time: 0.0517114 seconds
Resulting Fitness: 0.350389
New local best!
-------------
Particle: 16:
Relays Coordinates:
193.155, 133.981
143.076, 97.1034
51.3081, 146.041
Evaluation Time: 0.0642166 seconds
Resulting Fitness: 0.283694
-------------
Particle: 17:
Relays Coordinates:
141.381, 104.988
51.3656, 2.23576
132.455, 244.545
Evaluation Time: 0.0572849 seconds
Resulting Fitness: 0.283917
-------------
Particle: 18:
Relays Coordinates:
167.229, 101.353
77.8604, 41.0335
228.148, 232.048
Evaluation Time: 0.0486352 seconds
Resulting Fitness: 0.328389
New local best!
-------------
Particle: 19:
Relays Coordinates:
166.893, 155.105
95.6486, 75.8181
222.629, 283.18
Evaluation Time: 0.112775 seconds
Resulting Fitness: 0.362806
New local best!
-------------
Particle: 20:
Relays Coordinates:
229.416, 192.499
123.834, 80.7491
273.581, 328.05
Evaluation Time: 0.208893 seconds
Resulting Fitness: 0.3625
Current global best fitness: 0.382611
Current global best relays: 209.449, 151.772
92.7258, 70.7432
232.397, 286.744
