PSO EXECUTION
411.069, 147.288
496.614, 252.714
185.59, 380.87
151.438, 132.464
96.3357, 494.02
30.2244, 290.201
198.926, 435.482
106.657, 244.696
118.004, 238.841
179.094, 330.305
314.523, 162.383
36.2019, 115.438
396.757, 100.227
75.9704, 269.386
332.481, 338.088
200.745, 7.89586
239.937, 194.044
15.1343, 419.606
244.634, 360.003
228.589, 175.068
267.876, 190.615
24.7857, 262.767
421.023, 280.513
143.161, 56.6772
324.369, 66.8494
73.2756, 387.819
115.059, 304.733
83.4577, 370.117
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
67.2545, 68.7725
169.054, 274.259
136.702, 179.994
Evaluation Time: 0.101226 seconds
Resulting Fitness: 0.316417
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Evaluation Time: 0.103634 seconds
Resulting Fitness: 0.355056
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
88.949, 65.4833
25.5696, 7.34448
99.5474, 193.683
Evaluation Time: 0.0772813 seconds
Resulting Fitness: 0.227278
New local best!
-------------
Particle: 4:
Relays Coordinates:
34.6651, 324.033
17.6967, 153.458
84.8753, 279.22
Evaluation Time: 0.301658 seconds
Resulting Fitness: 0.277583
New local best!
-------------
Particle: 5:
Relays Coordinates:
202.434, 31.2469
88.7612, 85.4977
3.50477, 39.8457
Evaluation Time: 0.2035 seconds
Resulting Fitness: 0.196361
New local best!
-------------
Particle: 6:
Relays Coordinates:
81.2238, 241.653
123.578, 301.93
19.8347, 139.338
Evaluation Time: 0.17142 seconds
Resulting Fitness: 0.297833
New local best!
-------------
Particle: 7:
Relays Coordinates:
171.763, 115.473
110.87, 53.5001
287.233, 48.88
Evaluation Time: 0.241348 seconds
Resulting Fitness: 0.303833
New local best!
-------------
Particle: 8:
Relays Coordinates:
254.849, 156.823
135.347, 65.9148
208.242, 239.625
Evaluation Time: 0.173861 seconds
Resulting Fitness: 0.33425
New local best!
-------------
Particle: 9:
Relays Coordinates:
97.334, 257.035
60.2896, 136.994
52.0424, 387.278
Evaluation Time: 0.130968 seconds
Resulting Fitness: 0.310333
New local best!
-------------
Particle: 10:
Relays Coordinates:
14.6072, 36.6792
24.1189, 172.793
14.9236, 64.4468
Evaluation Time: 0.171221 seconds
Resulting Fitness: 0.167972
New local best!
-------------
Particle: 11:
Relays Coordinates:
114.308, 62.9454
204.409, 84.0159
175.726, 73.4039
Evaluation Time: 0.250439 seconds
Resulting Fitness: 0.251
New local best!
-------------
Particle: 12:
Relays Coordinates:
114.195, 68.8828
44.8285, 79.1764
203.482, 27.8067
Evaluation Time: 0.165453 seconds
Resulting Fitness: 0.196028
New local best!
-------------
Particle: 13:
Relays Coordinates:
74.4479, 121.278
178.538, 127.936
302.856, 109.689
Evaluation Time: 0.193648 seconds
Resulting Fitness: 0.325028
New local best!
-------------
Particle: 14:
Relays Coordinates:
92.1614, 114.716
198.82, 182.757
204.946, 119.343
Evaluation Time: 0.18382 seconds
Resulting Fitness: 0.282861
New local best!
-------------
Particle: 15:
Relays Coordinates:
70.3513, 92.8393
167.915, 224.806
204.623, 98.4321
Evaluation Time: 0.168009 seconds
Resulting Fitness: 0.324611
New local best!
-------------
Particle: 16:
Relays Coordinates:
286.991, 216.893
196.121, 166.493
68.9864, 106.793
Evaluation Time: 0.13205 seconds
Resulting Fitness: 0.348944
New local best!
-------------
Particle: 17:
Relays Coordinates:
138.474, 59.065
118.274, 163.828
246.459, 10.1928
Evaluation Time: 0.125524 seconds
Resulting Fitness: 0.308444
New local best!
-------------
Particle: 18:
Relays Coordinates:
120.29, 39.8244
129.567, 82.172
13.5507, 124.057
Evaluation Time: 0.3002 seconds
Resulting Fitness: 0.188111
New local best!
-------------
Particle: 19:
Relays Coordinates:
139.958, 7.53287
70.0637, 162.831
98.3098, 104.635
Evaluation Time: 0.258024 seconds
Resulting Fitness: 0.211139
New local best!
-------------
Particle: 20:
Relays Coordinates:
240.497, 184.891
98.0826, 93.2225
182.471, 111.04
Evaluation Time: 0.152424 seconds
Resulting Fitness: 0.308278
New local best!
Current global best fitness: 0.355056
Current global best relays: 192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Particle 1 new velocities: 4.05468, 90.1734
-48.8802, -178.113
118.265, 27.2617
Particle 2 new velocities: 0, 0
0, 0
0, 0
Particle 3 new velocities: 102.99, 81.4738
43.2492, 15.4405
5.72635, 108.141
Particle 4 new velocities: 105.65, -77.2792
72.7528, -36.0371
28.0148, -0.0347175
Particle 5 new velocities: -3.75039, 139.195
0.0113359, 0.244194
133.232, 59.5934
Particle 6 new velocities: 7.33904, -66.8346
-36.4554, -89.213
4.94381, 127.924
Particle 7 new velocities: 17.6831, 38.3195
-9.36443, 26.6005
-41.2125, 11.9396
Particle 8 new velocities: -73.8355, -0.0217645
-48.0307, 24.5845
3.40086, 35.7639
Particle 9 new velocities: 120.677, -82.2126
17.4092, -45.1402
104.953, -28.7941
Particle 10 new velocities: 231.459, 15.8608
77.3273, -32.7095
17.1016, 255.046
Particle 11 new velocities: 85.1925, 50.9952
-15.2387, 0.174475
81.5265, 261.922
Particle 12 new velocities: 78.093, 16.9922
38.9526, 3.26921
9.71992, 241.63
Particle 13 new velocities: 46.2708, 14.4314
-105.666, -32.3125
-1.29887, 78.1317
Particle 14 new velocities: 124.695, 38.6446
-141.225, -51.3916
35.9231, 75.2585
Particle 15 new velocities: 105.198, 56.7535
-38.9699, -162.395
7.58319, 218.766
Particle 16 new velocities: -39.1997, -37.1658
-84.3207, -15.5684
104.582, 62.4306
Particle 17 new velocities: 64.0024, 33.8527
-29.4671, -55.7645
-1.93155, 59.177
Particle 18 new velocities: 0.528892, 68.0158
-28.8576, 1.53496
51.3042, 195.75
Particle 19 new velocities: 10.5909, 96.6034
17.9503, -42.5315
27.7957, 141.853
Particle 20 new velocities: -53.1157, -26.5888
-0.940908, -8.18262
41.8408, 170.986
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
57.7604, 128.746
97.3404, 77.8783
206.523, 167.877
Evaluation Time: 0.113929 seconds
Resulting Fitness: 0.272556
-------------
Particle: 2:
Relays Coordinates:
192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Evaluation Time: 0.104911 seconds
Resulting Fitness: 0.355056
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
155.471, 119.035
55.7433, 18.4558
85.2718, 244.477
Evaluation Time: 0.125788 seconds
Resulting Fitness: 0.283722
New local best!
-------------
Particle: 4:
Relays Coordinates:
140.315, 246.754
90.4496, 117.421
112.89, 279.186
Evaluation Time: 0.240265 seconds
Resulting Fitness: 0.296333
New local best!
-------------
Particle: 5:
Relays Coordinates:
198.683, 170.442
88.7726, 85.7419
136.737, 99.4391
Evaluation Time: 0.140885 seconds
Resulting Fitness: 0.272167
New local best!
-------------
Particle: 6:
Relays Coordinates:
64.5623, 127.443
63.5126, 155.07
18.0635, 194.834
Evaluation Time: 0.125067 seconds
Resulting Fitness: 0.171389
-------------
Particle: 7:
Relays Coordinates:
189.446, 153.793
101.505, 80.1006
246.021, 60.8196
Evaluation Time: 0.145758 seconds
Resulting Fitness: 0.303917
New local best!
-------------
Particle: 8:
Relays Coordinates:
181.014, 156.801
87.3162, 90.4993
211.643, 275.389
Evaluation Time: 0.200126 seconds
Resulting Fitness: 0.346639
New local best!
-------------
Particle: 9:
Relays Coordinates:
158.93, 127.446
56.6425, 66.9617
114.449, 261.335
Evaluation Time: 0.13396 seconds
Resulting Fitness: 0.305111
-------------
Particle: 10:
Relays Coordinates:
179.382, 38.3016
73.9543, 102.121
23.3464, 232.91
Evaluation Time: 0.124074 seconds
Resulting Fitness: 0.261056
New local best!
-------------
Particle: 11:
Relays Coordinates:
130.893, 74.7564
124.115, 55.2373
168.783, 220.007
Evaluation Time: 0.0998327 seconds
Resulting Fitness: 0.288555
New local best!
-------------
Particle: 12:
Relays Coordinates:
155.754, 69.5588
67.8627, 66.7809
172.694, 218.244
Evaluation Time: 0.255048 seconds
Resulting Fitness: 0.298278
New local best!
-------------
Particle: 13:
Relays Coordinates:
97.7822, 109.925
59.0262, 77.4546
244.262, 152.135
Evaluation Time: 0.245766 seconds
Resulting Fitness: 0.296278
-------------
Particle: 14:
Relays Coordinates:
195.171, 138.025
51.8359, 118.229
216.782, 175.141
Evaluation Time: 0.145311 seconds
Resulting Fitness: 0.285139
New local best!
-------------
Particle: 15:
Relays Coordinates:
157.994, 134.634
116.051, 56.1697
190.985, 285.478
Evaluation Time: 0.144961 seconds
Resulting Fitness: 0.330611
New local best!
-------------
Particle: 16:
Relays Coordinates:
200.711, 145.579
90.5581, 122.249
140.591, 137.071
Evaluation Time: 0.149008 seconds
Resulting Fitness: 0.272111
-------------
Particle: 17:
Relays Coordinates:
202.476, 92.9177
88.8074, 108.064
244.527, 69.3697
Evaluation Time: 0.100149 seconds
Resulting Fitness: 0.284639
-------------
Particle: 18:
Relays Coordinates:
79.2692, 70.7539
66.0753, 54.9202
42.5513, 209.825
Evaluation Time: 0.0818651 seconds
Resulting Fitness: 0.201167
New local best!
-------------
Particle: 19:
Relays Coordinates:
150.549, 104.136
88.014, 120.3
126.106, 246.488
Evaluation Time: 0.084469 seconds
Resulting Fitness: 0.28925
New local best!
-------------
Particle: 20:
Relays Coordinates:
187.381, 158.302
97.1417, 85.0399
224.312, 282.026
Evaluation Time: 0.0907994 seconds
Resulting Fitness: 0.356056
New local best!
New global best!
Current global best fitness: 0.356056
Current global best relays: 187.381, 158.302
97.1417, 85.0399
224.312, 282.026
Particle 1 new velocities: 40.7089, 5.69986
-11.4363, 191.504
6.51375, 42.3505
Particle 2 new velocities: -0.518562, 1.85203
7.56603, -0.216272
-16.348, 2.66438
Particle 3 new velocities: 100.04, 68.4642
64.3287, 68.2399
180.659, 111.497
Particle 4 new velocities: 99.7677, -106.621
64.9714, -58.3634
52.3367, 1.06768
Particle 5 new velocities: -14.5369, 96.7674
7.10246, 0.0475577
214.339, 156.455
Particle 6 new velocities: 158.9, 53.223
35.1543, 117.529
204.149, 32.3831
Particle 7 new velocities: 12.2496, 32.555
-8.21872, 26.8921
-35.9154, 174.611
Particle 8 new velocities: -55.7386, 1.23309
-38.2341, 19.0442
3.57346, 29.9513
Particle 9 new velocities: 44.0533, 155.439
59.6293, 31.7705
122.894, -8.51158
Particle 10 new velocities: 190.032, 15.7445
72.5914, -44.9316
226.589, 211.177
Particle 11 new velocities: 117.034, 110.709
-32.1499, 10.3411
126.572, 229.021
Particle 12 new velocities: 91.0056, 44.8977
48.915, 13.8717
51.761, 240.55
Particle 13 new velocities: 30.7488, 85.9615
83.1947, -17.4025
37.6419, 106.87
Particle 14 new velocities: 91.1878, 32.857
-73.8767, -66.9987
36.4498, 117.39
Particle 15 new velocities: 90.421, 50.2034
-55.5225, -109.6
24.8345, 173.173
Particle 16 new velocities: 16.4528, 93.7326
-60.5273, 27.9239
109.428, 11.9665
Particle 17 new velocities: -7.61701, 11.1983
25.4361, 7.24591
-0.807022, 95.8785
Particle 18 new velocities: 31.9157, 85.0904
-9.48664, 23.5679
218.471, 174.408
Particle 19 new velocities: 53.16, 78.1378
18.6988, -75.3758
82.8921, 136.779
Particle 20 new velocities: -42.4926, -21.2711
-0.752726, -6.54609
33.4726, 136.789
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
88.6224, 121.001
77.3137, 242.444
191.733, 189.205
Evaluation Time: 0.103196 seconds
Resulting Fitness: 0.285111
-------------
Particle: 2:
Relays Coordinates:
192.411, 158.641
96.9156, 85.5879
224.53, 281.73
Evaluation Time: 0.139991 seconds
Resulting Fitness: 0.357639
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
229.96, 168.749
108.065, 78.0262
239.338, 320.377
Evaluation Time: 0.0906868 seconds
Resulting Fitness: 0.364889
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
216.074, 126.12
139.879, 53.1522
148.704, 252.228
Evaluation Time: 0.0825028 seconds
Resulting Fitness: 0.324
New local best!
-------------
Particle: 5:
Relays Coordinates:
134.243, 194.796
69.8929, 62.5405
255.934, 186.547
Evaluation Time: 0.0655031 seconds
Resulting Fitness: 0.329528
New local best!
-------------
Particle: 6:
Relays Coordinates:
118.757, 96.0132
52.4357, 144.871
118.093, 120.752
Evaluation Time: 0.0766361 seconds
Resulting Fitness: 0.219778
-------------
Particle: 7:
Relays Coordinates:
201.696, 186.348
93.2865, 106.993
210.105, 235.431
Evaluation Time: 0.073318 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 8:
Relays Coordinates:
101.473, 128.007
39.7565, 88.7303
174.325, 247.326
Evaluation Time: 0.0923063 seconds
Resulting Fitness: 0.294917
-------------
Particle: 9:
Relays Coordinates:
147.975, 206.223
84.7621, 71.9757
173.024, 184.308
Evaluation Time: 0.14964 seconds
Resulting Fitness: 0.281278
-------------
Particle: 10:
Relays Coordinates:
128.807, 18.8447
51.0973, 19.9406
87.1469, 154.844
Evaluation Time: 0.115969 seconds
Resulting Fitness: 0.224667
-------------
Particle: 11:
Relays Coordinates:
131.758, 98.5639
48.874, 34.851
156.964, 238.632
Evaluation Time: 0.218563 seconds
Resulting Fitness: 0.294389
New local best!
-------------
Particle: 12:
Relays Coordinates:
106.222, 49.2698
50.269, 34.7183
96.6203, 197.496
Evaluation Time: 0.142243 seconds
Resulting Fitness: 0.227861
-------------
Particle: 13:
Relays Coordinates:
115.678, 176.298
127.999, 54.0469
253.713, 233.105
Evaluation Time: 0.0807052 seconds
Resulting Fitness: 0.343
New local best!
-------------
Particle: 14:
Relays Coordinates:
136.964, 81.7322
0, 24.5034
121.12, 139.917
Evaluation Time: 0.0684737 seconds
Resulting Fitness: 0.235806
-------------
Particle: 15:
Relays Coordinates:
132.018, 98.2299
32.1671, 0
114.695, 243.746
Evaluation Time: 0.210289 seconds
Resulting Fitness: 0.27875
-------------
Particle: 16:
Relays Coordinates:
158.313, 174.458
21.8924, 109.476
182.264, 108.649
Evaluation Time: 0.0576454 seconds
Resulting Fitness: 0.286694
-------------
Particle: 17:
Relays Coordinates:
175.373, 93.7044
102.819, 103.779
219.348, 148.723
Evaluation Time: 0.196254 seconds
Resulting Fitness: 0.28525
-------------
Particle: 18:
Relays Coordinates:
59.0882, 82.8221
30.0736, 41.7118
138.718, 204.197
Evaluation Time: 0.200348 seconds
Resulting Fitness: 0.259361
New local best!
-------------
Particle: 19:
Relays Coordinates:
148.504, 132.878
77.7937, 32.7497
152.359, 279.401
Evaluation Time: 0.147169 seconds
Resulting Fitness: 0.321111
New local best!
-------------
Particle: 20:
Relays Coordinates:
69.2997, 65.5415
46.1025, 37.5434
123.298, 200.318
Evaluation Time: 0.126084 seconds
Resulting Fitness: 0.255389
Current global best fitness: 0.364889
Current global best relays: 229.96, 168.749
108.065, 78.0262
239.338, 320.377
Particle 1 new velocities: 97.377, -18.0361
65.4073, -8.80361
0.965377, 163.725
Particle 2 new velocities: 6.89449, 6.85183
15.1482, -5.70802
-5.43395, 17.2432
Particle 3 new velocities: 80.032, 54.7713
51.463, 54.5919
144.527, 89.1977
Particle 4 new velocities: 95.4349, -34.7477
44.5622, -34.1416
87.238, 71.1874
Particle 5 new velocities: 79.3374, 59.5927
12.8083, 17.8639
150.305, 252.871
Particle 6 new velocities: 125.685, 188.2
51.1542, 309.871
302.905, 88.5903
Particle 7 new velocities: 27.8826, 25.2645
-0.803567, -5.38436
-20.1523, 169.68
Particle 8 new velocities: 1.75481, 39.928
95.9323, 11.8252
82.7544, 120.906
Particle 9 new velocities: 25.9649, 161.81
31.7833, 133.757
130.109, 67.7563
Particle 10 new velocities: 265.14, 65.7143
86.8299, 82.9038
202.283, 287.167
Particle 11 new velocities: 100.441, 92.6492
-14.0058, 11.2337
184.005, 265.627
Particle 12 new velocities: 201.211, 121.001
106.089, 21.8712
127.728, 258.41
Particle 13 new velocities: 53.0979, 64.5147
50.0451, 8.2251
21.4745, 196.554
Particle 14 new velocities: 119.56, 201.323
156.129, 162.145
63.5521, 329.831
Particle 15 new velocities: 172.034, 80.0523
68.1212, 143.752
157.101, 248.914
Particle 16 new velocities: 296.75, 96.2865
62.5654, 38.0643
-18.516, 212.206
Particle 17 new velocities: 5.90635, 25.2163
45.3856, 57.6936
55.051, 236.7
Particle 18 new velocities: 170.183, 118.97
79.1159, 42.0547
256.442, 203.082
Particle 19 new velocities: 52.1344, 89.0192
41.6107, -39.5589
98.6875, 135.391
Particle 20 new velocities: 77.2959, 173.249
79.1408, 46.8715
258.275, 234.165
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
135.594, 75.0617
104.044, 170.324
140.477, 257.286
Evaluation Time: 0.128642 seconds
Resulting Fitness: 0.315417
-------------
Particle: 2:
Relays Coordinates:
199.306, 165.493
112.064, 79.8799
219.096, 298.974
Evaluation Time: 0.152614 seconds
Resulting Fitness: 0.361083
New local best!
-------------
Particle: 3:
Relays Coordinates:
225.984, 162.947
116.296, 96.6786
279.837, 298.58
Evaluation Time: 0.123996 seconds
Resulting Fitness: 0.374417
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
183.943, 53.9546
108.911, 11.2256
139.321, 190.974
Evaluation Time: 0.111656 seconds
Resulting Fitness: 0.296583
-------------
Particle: 5:
Relays Coordinates:
113.505, 135.192
43.9508, 42.7302
215.892, 233.525
Evaluation Time: 0.0532849 seconds
Resulting Fitness: 0.307528
-------------
Particle: 6:
Relays Coordinates:
94.7017, 110.11
40.1328, 176.176
163.103, 81.1037
Evaluation Time: 0.0620383 seconds
Resulting Fitness: 0.263389
-------------
Particle: 7:
Relays Coordinates:
167.363, 154.265
67.4201, 74.0724
138.476, 295.325
Evaluation Time: 0.0604738 seconds
Resulting Fitness: 0.328056
New local best!
-------------
Particle: 8:
Relays Coordinates:
60.955, 99.1642
80.1229, 59.377
151.803, 217.437
Evaluation Time: 0.0558231 seconds
Resulting Fitness: 0.268278
-------------
Particle: 9:
Relays Coordinates:
102.71, 217.319
68.8189, 121.483
178.997, 148.841
Evaluation Time: 0.0582351 seconds
Resulting Fitness: 0.288083
-------------
Particle: 10:
Relays Coordinates:
152.623, 32.7599
53.4358, 39.844
112.131, 171.244
Evaluation Time: 0.0523876 seconds
Resulting Fitness: 0.273556
New local best!
-------------
Particle: 11:
Relays Coordinates:
99.9541, 82.311
15.0096, 19.838
146.776, 215.234
Evaluation Time: 0.054219 seconds
Resulting Fitness: 0.271611
-------------
Particle: 12:
Relays Coordinates:
147.044, 81.4401
74.7855, 27.0666
107.305, 218.058
Evaluation Time: 0.0590416 seconds
Resulting Fitness: 0.270278
-------------
Particle: 13:
Relays Coordinates:
110.734, 157.997
116.815, 40.8567
180.551, 281.899
Evaluation Time: 0.0543765 seconds
Resulting Fitness: 0.321
-------------
Particle: 14:
Relays Coordinates:
151.475, 167.141
92.1925, 110.214
109.047, 277.381
Evaluation Time: 0.0639297 seconds
Resulting Fitness: 0.295222
New local best!
-------------
Particle: 15:
Relays Coordinates:
145.427, 85.2719
47.9676, 68.756
129.999, 235.638
Evaluation Time: 0.063075 seconds
Resulting Fitness: 0.287361
-------------
Particle: 16:
Relays Coordinates:
217.655, 129.496
40.3959, 70.568
78.32, 153.464
Evaluation Time: 0.0641676 seconds
Resulting Fitness: 0.282556
-------------
Particle: 17:
Relays Coordinates:
107.044, 70.2214
87.5134, 95.3479
162.03, 227.588
Evaluation Time: 0.0577231 seconds
Resulting Fitness: 0.27575
-------------
Particle: 18:
Relays Coordinates:
121.844, 107.241
58.0277, 44.517
210.004, 216.445
Evaluation Time: 0.0706035 seconds
Resulting Fitness: 0.297583
New local best!
-------------
Particle: 19:
Relays Coordinates:
118.475, 131.028
70.507, 0
148.241, 244.931
Evaluation Time: 0.0630104 seconds
Resulting Fitness: 0.2935
-------------
Particle: 20:
Relays Coordinates:
70.1162, 114.213
59.9035, 40.3754
182.505, 207.812
Evaluation Time: 0.0486191 seconds
Resulting Fitness: 0.268306
Current global best fitness: 0.374417
Current global best relays: 225.984, 162.947
116.296, 96.6786
279.837, 298.58
Particle 1 new velocities: 138.952, -14.5384
127.102, 135.387
22.7987, 56.8071
Particle 2 new velocities: 25.9023, 3.00336
16.5139, -0.502777
37.3756, 13.4859
Particle 3 new velocities: 64.0256, 43.8171
41.1704, 43.6736
115.622, 71.3582
Particle 4 new velocities: 98.303, 81.7811
41.1114, 84.153
111.106, 129.02
Particle 5 new velocities: 135.887, 97.7228
68.2366, 62.8047
216.399, 171.47
Particle 6 new velocities: 170.327, 229.09
157.696, 254.356
138.458, 139.006
Particle 7 new velocities: 85.3263, 27.9789
6.17582, -1.31114
115.713, 137.159
Particle 8 new velocities: 250.656, 78.389
126.585, 17.7372
185.691, 212.407
Particle 9 new velocities: 76.828, 154.277
26.0794, 104.452
-74.7515, 328.596
Particle 10 new velocities: 284.283, 178.278
72.6233, 134.889
254.892, 234.631
Particle 11 new velocities: 201.685, 148.7
134.561, 79.9896
236.333, 80.1538
Particle 12 new velocities: 210.579, 97.4513
127.44, 76.3436
351.171, 233.741
Particle 13 new velocities: 151.008, 76.6778
45.5192, 69.2741
200.587, 151.704
Particle 14 new velocities: 160.089, 158.26
133.536, 124.91
209.742, 277.907
Particle 15 new velocities: 158.435, 166.693
129.255, 126.493
182.389, 241.746
Particle 16 new velocities: 312.348, 252.672
348.166, 191.559
94.5814, 261.961
Particle 17 new velocities: 191.892, 92.6972
104.07, 156.974
238.569, 149.699
Particle 18 new velocities: 221.331, 97.5953
127.636, 42.3468
241.309, 247.097
Particle 19 new velocities: 116.174, 112.527
100.107, 135.388
241.122, 178.974
Particle 20 new velocities: 298.998, 192.44
149.868, 97.4031
257.996, 413.615
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
145.905, 32.1645
122.84, 162.468
86.7715, 166.922
Evaluation Time: 0.0609629 seconds
Resulting Fitness: 0.275167
-------------
Particle: 2:
Relays Coordinates:
225.208, 168.496
128.578, 79.3771
256.472, 312.46
Evaluation Time: 0.0545404 seconds
Resulting Fitness: 0.365444
New local best!
-------------
Particle: 3:
Relays Coordinates:
211.417, 150.731
114.793, 102.317
288.29, 269.685
Evaluation Time: 0.0530187 seconds
Resulting Fitness: 0.363528
-------------
Particle: 4:
Relays Coordinates:
228.619, 109.946
121.518, 77.2567
202.846, 259.195
Evaluation Time: 0.054234 seconds
Resulting Fitness: 0.336278
New local best!
-------------
Particle: 5:
Relays Coordinates:
147.264, 137.534
66.2455, 62.3173
255.263, 239.145
Evaluation Time: 0.0564805 seconds
Resulting Fitness: 0.330278
New local best!
-------------
Particle: 6:
Relays Coordinates:
102.678, 131.413
76.6428, 166.797
116.831, 85.275
Evaluation Time: 0.0577867 seconds
Resulting Fitness: 0.236278
-------------
Particle: 7:
Relays Coordinates:
149.21, 107.613
43.4576, 42.9648
150.096, 255.378
Evaluation Time: 0.0588538 seconds
Resulting Fitness: 0.304361
-------------
Particle: 8:
Relays Coordinates:
184.003, 104.843
122.059, 45.5352
199.287, 253.818
Evaluation Time: 0.0731442 seconds
Resulting Fitness: 0.324111
-------------
Particle: 9:
Relays Coordinates:
106.015, 219.424
56.0365, 133.412
61.5557, 281.922
Evaluation Time: 0.0659108 seconds
Resulting Fitness: 0.27625
-------------
Particle: 10:
Relays Coordinates:
208.971, 100.939
60.2937, 83.5743
175.546, 194.129
Evaluation Time: 0.0731127 seconds
Resulting Fitness: 0.310722
New local best!
-------------
Particle: 11:
Relays Coordinates:
219.895, 168.407
109.037, 72.7743
279.287, 215.337
Evaluation Time: 0.0889202 seconds
Resulting Fitness: 0.345306
New local best!
-------------
Particle: 12:
Relays Coordinates:
190.055, 95.0702
107.471, 54.9564
243.653, 240.105
Evaluation Time: 0.122583 seconds
Resulting Fitness: 0.330972
New local best!
-------------
Particle: 13:
Relays Coordinates:
171.729, 153.97
106.507, 72.2568
250.064, 284.487
Evaluation Time: 0.0866845 seconds
Resulting Fitness: 0.343194
New local best!
-------------
Particle: 14:
Relays Coordinates:
134.118, 140.074
97.1686, 101.213
137.228, 215.234
Evaluation Time: 0.106384 seconds
Resulting Fitness: 0.283
-------------
Particle: 15:
Relays Coordinates:
161.485, 133.904
94.1834, 103.764
166.016, 253.701
Evaluation Time: 0.0576525 seconds
Resulting Fitness: 0.308
-------------
Particle: 16:
Relays Coordinates:
156.905, 119.929
121.935, 82.2581
54.2583, 130.365
Evaluation Time: 0.0578648 seconds
Resulting Fitness: 0.229111
-------------
Particle: 17:
Relays Coordinates:
142.98, 77.9235
91.634, 120.685
191.605, 180.455
Evaluation Time: 0.130316 seconds
Resulting Fitness: 0.277083
-------------
Particle: 18:
Relays Coordinates:
182.378, 108.858
98.6693, 46.163
239.846, 246.345
Evaluation Time: 0.167396 seconds
Resulting Fitness: 0.339278
New local best!
-------------
Particle: 19:
Relays Coordinates:
138.558, 143.817
100.746, 79.9453
229.915, 250.311
Evaluation Time: 0.130676 seconds
Resulting Fitness: 0.329611
New local best!
-------------
Particle: 20:
Relays Coordinates:
217.958, 181.075
123.868, 81.3568
260.111, 295.245
Evaluation Time: 0.0919101 seconds
Resulting Fitness: 0.370139
New local best!
Current global best fitness: 0.374417
Current global best relays: 225.984, 162.947
