PSO EXECUTION
Resulting Fitness: 0.388117
-------------
Particle: 3:
Relays Coordinates:
364.5, 185.853
267.418, 112.492
137.428, 50.4223
Evaluation Time: 0.0768299 seconds
Resulting Fitness: 0.468202
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
303.752, 246.659
244.259, 133.513
127.574, 40.6274
Evaluation Time: 0.0975639 seconds
Resulting Fitness: 0.492263
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
216.98, 126.775
192.18, 122.612
54.8235, 92.3097
Evaluation Time: 0.14479 seconds
Resulting Fitness: 0.365932
-------------
Particle: 6:
Relays Coordinates:
182.355, 159.115
189.491, 217.461
99.71, 102.79
Evaluation Time: 0.176637 seconds
Resulting Fitness: 0.39652
-------------
Particle: 7:
Relays Coordinates:
199.665, 123.102
173.373, 132.831
59.0965, 35.8053
Evaluation Time: 0.128263 seconds
Resulting Fitness: 0.353623
-------------
Particle: 8:
Relays Coordinates:
239.148, 69.629
164.171, 131.348
66.7218, 23.1324
Evaluation Time: 0.0992373 seconds
Resulting Fitness: 0.342898
-------------
Particle: 9:
Relays Coordinates:
328.05, 152.706
226.157, 39.3317
90.5452, 64.9729
Evaluation Time: 0.0786699 seconds
Resulting Fitness: 0.431693
-------------
Particle: 10:
Relays Coordinates:
215.234, 141.043
71.1386, 150.918
85.6061, 32.0085
Evaluation Time: 0.101079 seconds
Resulting Fitness: 0.370623
New local best!
-------------
Particle: 11:
Relays Coordinates:
216.373, 126.486
213.738, 114.085
83.8006, 59.4398
Evaluation Time: 0.150645 seconds
Resulting Fitness: 0.366231
New local best!
-------------
Particle: 12:
Relays Coordinates:
265.721, 151.162
156.919, 141.384
52.787, 44.1596
Evaluation Time: 0.14991 seconds
Resulting Fitness: 0.387615
New local best!
-------------
Particle: 13:
Relays Coordinates:
277.266, 144.615
164.226, 114.321
59.8814, 20.532
Evaluation Time: 0.112484 seconds
Resulting Fitness: 0.381339
-------------
Particle: 14:
Relays Coordinates:
368.365, 169.601
217.992, 140.896
102.304, 51.8019
Evaluation Time: 0.0954118 seconds
Resulting Fitness: 0.462918
-------------
Particle: 15:
Relays Coordinates:
225.091, 118.639
181.105, 77.9056
61.4311, 0
Evaluation Time: 0.156576 seconds
Resulting Fitness: 0.357598
-------------
Particle: 16:
Relays Coordinates:
295.245, 155.286
230.41, 95.3983
82.9503, 52.2561
Evaluation Time: 0.138378 seconds
Resulting Fitness: 0.412873
-------------
Particle: 17:
Relays Coordinates:
265.721, 117.207
150.542, 26.3153
78.5754, 0
Evaluation Time: 0.114441 seconds
Resulting Fitness: 0.344727
-------------
Particle: 18:
Relays Coordinates:
239.148, 37.0675
135.774, 71.6635
176.187, 26.7021
Evaluation Time: 0.10622 seconds
Resulting Fitness: 0.286454
-------------
Particle: 19:
Relays Coordinates:
255.292, 170.374
107.783, 154.894
65.0115, 30.6221
Evaluation Time: 0.0761384 seconds
Resulting Fitness: 0.403203
-------------
Particle: 20:
Relays Coordinates:
162.518, 212.474
274.151, 185.762
129.381, 79.1335
Evaluation Time: 0.103879 seconds
Resulting Fitness: 0.448123
New local best!
Current global best fitness: 0.492263
Current global best relays: 303.752, 246.659
244.259, 133.513
127.574, 40.6274
Particle 1 new velocities: 348.585, 288.284
197.706, 133.076
160.669, -143.847
Particle 2 new velocities: 131.257, 138.527
114.25, 86.3962
91.1682, 15.9271
Particle 3 new velocities: -66.1531, 228.075
145.249, 74.9591
70.656, 11.1398
Particle 4 new velocities: 178.367, 198.706
224.5, 109.763
99.3775, 31.1629
Particle 5 new velocities: 329.889, 87.9403
230.201, 101.018
161.004, 59.1457
Particle 6 new velocities: 69.1109, 215.108
183.383, 182.521
66.9543, 35.1561
Particle 7 new velocities: 269.416, 235.738
272.055, 138.73
173.204, 35.0943
Particle 8 new velocities: 53.2648, 199.001
203.396, 142.522
156.037, 38.9077
Particle 9 new velocities: -30.3793, 197.986
182.273, 274.757
78.0368, 100.315
Particle 10 new velocities: 12.1145, 212.783
356.539, 182.992
167.531, 41.5582
Particle 11 new velocities: 230.405, 243.327
156.745, 107.047
137.492, 53.6681
Particle 12 new velocities: 50.0293, 207.082
203.809, 128.664
123.345, 48.4037
Particle 13 new velocities: 152.657, 199.713
175.523, 84.8094
135.066, 18.5953
Particle 14 new velocities: -61.4846, 51.8629
36.3983, -4.91213
26.5921, -6.10784
Particle 15 new velocities: 376.118, 265.904
147.157, 119.189
148.37, 82.6351
Particle 16 new velocities: 10.3239, 150.163
152.63, 74.6416
73.5581, 17.574
Particle 17 new velocities: 54.3591, 216.468
188.239, 127.915
101.908, 62.2576
Particle 18 new velocities: -82.8041, -33.1758
201.464, 91.7228
177.763, 30.2574
Particle 19 new velocities: 191.786, 196.094
191.048, 79.5599
47.5824, 22.8645
Particle 20 new velocities: 101.663, 90.4241
108.978, 5.38932
17.6576, -9.11385
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
294.232, 230.677
209.192, 125.374
136.57, 32.7154
Evaluation Time: 0.112183 seconds
Resulting Fitness: 0.48576
New local best!
-------------
Particle: 2:
Relays Coordinates:
324.317, 200.543
211.719, 138.238
103.189, 38.6407
Evaluation Time: 0.119911 seconds
Resulting Fitness: 0.466812
New local best!
-------------
Particle: 3:
Relays Coordinates:
176.171, 244.42
243.676, 110.688
122.872, 36.3518
Evaluation Time: 0.108577 seconds
Resulting Fitness: 0.414297
-------------
Particle: 4:
Relays Coordinates:
230.596, 213.017
224.206, 116.358
108.55, 34.3371
Evaluation Time: 0.0818003 seconds
Resulting Fitness: 0.438504
-------------
Particle: 5:
Relays Coordinates:
265.721, 114.109
224.471, 118.846
114.699, 80.4896
Evaluation Time: 0.0602944 seconds
Resulting Fitness: 0.367012
-------------
Particle: 6:
Relays Coordinates:
148.488, 220.975
220.178, 236.185
98.4136, 81.4555
Evaluation Time: 0.0536919 seconds
Resulting Fitness: 0.441512
-------------
Particle: 7:
Relays Coordinates:
224.36, 171.632
213.047, 129.887
111.109, 33.911
Evaluation Time: 0.0482597 seconds
Resulting Fitness: 0.38063
-------------
Particle: 8:
Relays Coordinates:
191.852, 176.248
241.16, 179.686
146.152, 40.7045
Evaluation Time: 0.0549274 seconds
Resulting Fitness: 0.400895
New local best!
-------------
Particle: 9:
Relays Coordinates:
195.302, 230.089
267.971, 206.073
110.607, 108.445
Evaluation Time: 0.0489821 seconds
Resulting Fitness: 0.454786
-------------
Particle: 10:
Relays Coordinates:
120.822, 188.038
227.286, 177.453
134.527, 39.0964
Evaluation Time: 0.062217 seconds
Resulting Fitness: 0.400819
New local best!
-------------
Particle: 11:
Relays Coordinates:
263.818, 218.371
218.766, 130.576
130.671, 66.7891
Evaluation Time: 0.0921818 seconds
Resulting Fitness: 0.455018
New local best!
-------------
Particle: 12:
Relays Coordinates:
186.447, 211.539
213.006, 159.461
104.004, 54.6577
Evaluation Time: 0.053958 seconds
Resulting Fitness: 0.388292
New local best!
-------------
Particle: 13:
Relays Coordinates:
282.073, 225.913
222.91, 130.65
127.905, 25.6714
Evaluation Time: 0.0489198 seconds
Resulting Fitness: 0.480016
New local best!
-------------
Particle: 14:
Relays Coordinates:
306.88, 221.463
254.391, 135.984
128.896, 45.6941
Evaluation Time: 0.126918 seconds
Resulting Fitness: 0.484915
New local best!
-------------
Particle: 15:
Relays Coordinates:
295.245, 227.069
193.835, 116.383
123.885, 48.7952
Evaluation Time: 0.141171 seconds
Resulting Fitness: 0.478745
New local best!
-------------
Particle: 16:
Relays Coordinates:
180.435, 180.364
226.181, 100.407
92.4166, 41.2339
Evaluation Time: 0.0780134 seconds
Resulting Fitness: 0.381064
-------------
Particle: 17:
Relays Coordinates:
259.264, 270.276
274.413, 124.926
146.192, 50.4287
Evaluation Time: 0.0734007 seconds
Resulting Fitness: 0.502023
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
113.975, 2.83706
245.847, 119.109
258.03, 41.5234
Evaluation Time: 0.0554902 seconds
Resulting Fitness: 0.355107
New local best!
-------------
Particle: 19:
Relays Coordinates:
263.995, 216.395
176.457, 138.442
66.4856, 31.5834
Evaluation Time: 0.0527365 seconds
Resulting Fitness: 0.454489
New local best!
-------------
Particle: 20:
Relays Coordinates:
155.997, 178.859
226.234, 112.873
86.8246, 41.3459
Evaluation Time: 0.0544895 seconds
Resulting Fitness: 0.375653
Current global best fitness: 0.502023
Current global best relays: 259.264, 270.276
274.413, 124.926
146.192, 50.4287
Particle 1 new velocities: 229.467, 279.185
225.254, 106.199
136.05, -96.3487
Particle 2 new velocities: 43.7678, 219.862
