PSO EXECUTION
Current global best fitness: 0.358111
Current global best relays: 167.358, 197.79
192.976, 342.074
33.7697, 142.313
Particle 1 new velocities: -42.5984, 133.468
18.0985, 135.71
-53.4645, 19.2886
Particle 2 new velocities: -7.77303, 98.1641
96.956, 41.7048
-62.9584, 88.0391
Particle 3 new velocities: 68.9462, 30.5119
1.29163, 41.1704
-32.9307, -16.3703
Particle 4 new velocities: -60.2142, 36.6174
-4.57905, 254.118
-0.142726, 87.3537
Particle 5 new velocities: 90.9336, 113.064
-2.79726, 119.696
-157.929, -97.8902
Particle 6 new velocities: 5.72028, 125.371
64.8156, 71.0552
-58.1451, 4.3895
Particle 7 new velocities: 101.585, -20.9837
20.9757, 57.0429
-11.3644, 0.0590185
Particle 8 new velocities: 13.0918, 211.399
-43.7463, 240.752
-118.986, -109.435
Particle 9 new velocities: 8.91432, 24.4979
97.8942, 209.704
-176.542, 42.3882
Particle 10 new velocities: 50.1519, 146.208
-16.6472, 140.146
-67.7129, 25.8356
Particle 11 new velocities: 93.5375, 21.051
119.346, 100.967
-17.7145, 5.13929
Particle 12 new velocities: 21.3366, -0.650376
42.0071, -8.04825
-35.0456, 21.7206
Particle 13 new velocities: 67.7753, 39.4556
14.475, 0.145782
-39.0056, 25.4872
Particle 14 new velocities: 147.356, 171.609
106.131, 114.696
-17.5011, 42.1513
Particle 15 new velocities: 9.85221, 64.9112
-16.5855, 207.785
-140.028, -22.2975
Particle 16 new velocities: 129.999, 8.83616
27.9272, 23.9179
-80.9942, 29.9268
Particle 17 new velocities: 134.885, 75.3172
4.16403, 173.651
-107.329, 46.1607
Particle 18 new velocities: 68.0355, -27.3777
141.85, 222.212
-11.389, -9.75699
Particle 19 new velocities: 0, 0
0, 0
0, 0
Particle 20 new velocities: 21.5366, 8.16869
40.6735, 28.1627
-43.6953, -56.9814
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
150.249, 133.483
104.382, 161.797
33.9224, 32.7226
Evaluation Time: 0.11008 seconds
Resulting Fitness: 0.25575
New local best!
-------------
Particle: 2:
Relays Coordinates:
181.472, 217.001
156.259, 242.614
71.7454, 122.882
Evaluation Time: 0.104604 seconds
Resulting Fitness: 0.315944
New local best!
-------------
Particle: 3:
Relays Coordinates:
123.33, 57.5919
116.833, 222.221
20.9483, 101.247
Evaluation Time: 0.0724511 seconds
Resulting Fitness: 0.297639
-------------
Particle: 4:
Relays Coordinates:
110.694, 98.5388
138.148, 245.739
65.7713, 69.0675
Evaluation Time: 0.0758907 seconds
Resulting Fitness: 0.292639
New local best!
-------------
Particle: 5:
Relays Coordinates:
123.211, 103.29
127.816, 176.899
94.0231, 106.166
Evaluation Time: 0.103861 seconds
Resulting Fitness: 0.269278
-------------
Particle: 6:
Relays Coordinates:
168.28, 175.028
150.152, 143.158
24.4986, 141.495
Evaluation Time: 0.0881485 seconds
Resulting Fitness: 0.243028
New local best!
-------------
Particle: 7:
Relays Coordinates:
150.668, 156.852
126.216, 171.057
37.917, 54.0463
Evaluation Time: 0.0909929 seconds
Resulting Fitness: 0.265806
-------------
Particle: 8:
Relays Coordinates:
130.11, 201.537
176.882, 324.072
77.4442, 129.683
Evaluation Time: 0.106911 seconds
Resulting Fitness: 0.3475
New local best!
-------------
Particle: 9:
Relays Coordinates:
120.553, 125.131
156.545, 266.058
28.8886, 104.921
Evaluation Time: 0.108494 seconds
Resulting Fitness: 0.321472
New local best!
-------------
Particle: 10:
Relays Coordinates:
106.248, 144.637
159.818, 279.54
32.3354, 99.5016
Evaluation Time: 0.102612 seconds
Resulting Fitness: 0.322778
New local best!
-------------
Particle: 11:
Relays Coordinates:
97.0522, 102.19
136.71, 165.014
123.601, 92.5817
Evaluation Time: 0.0546984 seconds
Resulting Fitness: 0.253472
-------------
Particle: 12:
Relays Coordinates:
113.089, 201.618
137.543, 340.345
34.8636, 125.587
Evaluation Time: 0.0619012 seconds
Resulting Fitness: 0.361806
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
170.85, 159.519
192.84, 235.471
58.9933, 109.893
Evaluation Time: 0.0740823 seconds
Resulting Fitness: 0.325639
New local best!
-------------
Particle: 14:
Relays Coordinates:
148.432, 179.036
181.682, 301.843
41.3371, 136.649
Evaluation Time: 0.0472018 seconds
Resulting Fitness: 0.364583
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
32.5566, 119.496
155.415, 208.783
29.0513, 84.3013
Evaluation Time: 0.0445802 seconds
Resulting Fitness: 0.260667
-------------
Particle: 16:
Relays Coordinates:
125.27, 61.8065
135.942, 54.6584
93.4687, 108.482
Evaluation Time: 0.0447254 seconds
Resulting Fitness: 0.184222
-------------
Particle: 17:
Relays Coordinates:
146.161, 172.578
137.919, 216.792
18.8203, 111.05
Evaluation Time: 0.035347 seconds
Resulting Fitness: 0.274639
New local best!
-------------
Particle: 18:
Relays Coordinates:
103.725, 126.945
136.905, 210.141
78.1252, 120.259
Evaluation Time: 0.0435442 seconds
Resulting Fitness: 0.278417
-------------
Particle: 19:
Relays Coordinates:
167.358, 197.79
192.976, 342.074
33.7697, 142.313
Evaluation Time: 0.0429712 seconds
Resulting Fitness: 0.358111
-------------
Particle: 20:
Relays Coordinates:
57.8534, 84.7284
125.79, 217.661
27.0294, 86.4617
Evaluation Time: 0.0609107 seconds
Resulting Fitness: 0.271222
Current global best fitness: 0.364583
Current global best relays: 148.432, 179.036
181.682, 301.843
41.3371, 136.649
Particle 1 new velocities: -35.8756, 143.436
64.8637, 181.919
-38.9962, 99.2721
Particle 2 new velocities: -9.16948, 54.1731
96.404, 94.4603
-55.6565, 85.3407
Particle 3 new velocities: 53.6494, 86.7758
65.0548, 130.201
59.3851, 93.5903
Particle 4 new velocities: -6.19916, 78.0667
51.25, 236.427
-27.8375, 127.819
Particle 5 new velocities: 94.764, 93.9743
49.0218, 206.541
137.058, 135.878
Particle 6 new velocities: 0.398023, 102.378
52.4737, 182.962
-27.4395, 1.87064
Particle 7 new velocities: -25.8393, -4.53677
65.9482, 101.066
7.56353, 14.6078
Particle 8 new velocities: 10.5052, 161.947
-30.6226, 179.056
-122.957, -83.8516
Particle 9 new velocities: 12.0567, 72.9595
102.341, 173.278
-134.905, 63.6683
Particle 10 new velocities: 72.8482, 125.517
-2.83605, 119.099
-45.5238, 33.1494
Particle 11 new velocities: 97.3653, 76.9731
99.6163, 200.65
-56.8141, 13.1995
Particle 12 new velocities: 25.7077, -1.4625
66.7209, -25.4793
-23.2243, 27.3746
Particle 13 new velocities: 29.005, 42.639
7.54402, 10.1569
-45.1201, 45.4513
Particle 14 new velocities: 117.885, 137.287
84.9051, 91.7567
-14.0008, 33.721
Particle 15 new velocities: 142.144, 146.37
94.1914, 193.183
120.655, 52.5956
Particle 16 new velocities: 43.5594, 52.1735
53.1134, 161.702
-80.5711, 58.2111
Particle 17 new velocities: 109.777, 61.2062
57.733, 170.253
-80.4, 68.673
Particle 18 new velocities: 85.7123, 84.9353
81.7403, 240.803
-26.6512, 39.1588
Particle 19 new velocities: -11.1192, -19.1898
-5.73622, -40.5796
3.56689, -6.26386
Particle 20 new velocities: 104.406, 124.424
128.652, 138.433
25.7154, 65.2574
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
92.6427, 224.305
137.089, 278.41
0, 106.916
Evaluation Time: 0.0506444 seconds
Resulting Fitness: 0.313695
New local best!
-------------
Particle: 2:
Relays Coordinates:
125.608, 197.686
184.191, 245.727
11.7288, 151.795
Evaluation Time: 0.0535458 seconds
Resulting Fitness: 0.319333
New local best!
-------------
Particle: 3:
Relays Coordinates:
129.018, 105.244
132.597, 256.915
58.5631, 142.036
Evaluation Time: 0.0666228 seconds
Resulting Fitness: 0.316611
-------------
Particle: 4:
Relays Coordinates:
49.9796, 84.4699
90.5885, 230.619
18.1436, 94.1703
Evaluation Time: 0.0498168 seconds
Resulting Fitness: 0.27025
-------------
Particle: 5:
Relays Coordinates:
104.257, 94.3507
84.5808, 183.398
110.525, 115.769
Evaluation Time: 0.0448887 seconds
Resulting Fitness: 0.25675
-------------
Particle: 6:
Relays Coordinates:
110.67, 182.006
132.943, 213.967
0, 94.062
Evaluation Time: 0.142522 seconds
Resulting Fitness: 0.275472
New local best!
-------------
Particle: 7:
Relays Coordinates:
124.828, 152.316
192.164, 272.123
45.4805, 68.6541
Evaluation Time: 0.159834 seconds
Resulting Fitness: 0.344417
New local best!
-------------
Particle: 8:
Relays Coordinates:
60.5301, 156.468
62.9599, 215.234
0, 19.7288
Evaluation Time: 0.212276 seconds
Resulting Fitness: 0.257445
-------------
Particle: 9:
Relays Coordinates:
70.4742, 105.274
137.583, 233.481
0, 89.5952
Evaluation Time: 0.172185 seconds
Resulting Fitness: 0.283806
-------------
Particle: 10:
Relays Coordinates:
117.505, 177.248
102.996, 261.547
0, 87.0324
Evaluation Time: 0.0973455 seconds
Resulting Fitness: 0.311417
-------------
Particle: 11:
Relays Coordinates:
157.478, 145.122
191.425, 296.187
54.0976, 85.6828
Evaluation Time: 0.0526202 seconds
Resulting Fitness: 0.351583
New local best!
-------------
Particle: 12:
Relays Coordinates:
138.797, 200.156
204.264, 314.866
11.6393, 152.962
Evaluation Time: 0.0522554 seconds
Resulting Fitness: 0.366389
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
145.694, 147.373
146.08, 179.063
10.1136, 113.246
Evaluation Time: 0.0801138 seconds
Resulting Fitness: 0.243722
-------------
Particle: 14:
Relays Coordinates:
141.532, 168.107
141.675, 209.175
14.5276, 90.5414
Evaluation Time: 0.110796 seconds
Resulting Fitness: 0.269056
-------------
Particle: 15:
Relays Coordinates:
127.357, 193.816
181.963, 293.033
109.136, 99.7978
Evaluation Time: 0.0997893 seconds
Resulting Fitness: 0.348583
New local best!
-------------
Particle: 16:
Relays Coordinates:
151.947, 102.582
170.15, 194.724
11.6078, 150.023
Evaluation Time: 0.10228 seconds
Resulting Fitness: 0.288944
New local best!
-------------
Particle: 17:
Relays Coordinates:
151.129, 138.047
115.53, 228.546
0, 106.124
Evaluation Time: 0.0748675 seconds
Resulting Fitness: 0.31275
New local best!
-------------
Particle: 18:
Relays Coordinates:
111.861, 125.113
129.108, 266.278
30.3949, 94.1345
Evaluation Time: 0.0785573 seconds
Resulting Fitness: 0.316333
New local best!
-------------
Particle: 19:
Relays Coordinates:
156.239, 178.6
187.239, 301.495
37.3366, 136.049
Evaluation Time: 0.111005 seconds
Resulting Fitness: 0.365917
New local best!
-------------
Particle: 20:
Relays Coordinates:
131.43, 169.413
206.099, 288.436
42.7233, 122.892
Evaluation Time: 0.104477 seconds
Resulting Fitness: 0.348222
New local best!
Current global best fitness: 0.366389
Current global best relays: 138.797, 200.156
204.264, 314.866
11.6393, 152.962
Particle 1 new velocities: 9.72628, 83.7196
96.6772, 154.596
12.3692, 109.245
Particle 2 new velocities: 5.24637, 44.3193
87.1896, 89.6452
-44.6123, 69.3025
Particle 3 new velocities: 42.9167, 70.7635
174.93, 114.905
8.25675, 105.641
Particle 4 new velocities: 117.998, 111.044
105.959, 296.534
-15.5946, 69.5505
Particle 5 new velocities: 92.8389, 68.3967
130.835, 146.099
330.694, 267.886
Particle 6 new velocities: 35.6289, 98.1189
121.716, 277.106
8.1464, 39.1443
Particle 7 new velocities: -18.7566, 51.179
53.9966, 130.901
-18.4865, 88.8048
Particle 8 new velocities: 80.2801, 184.5
-5.4915, 87.678
81.9741, 156.565
Particle 9 new velocities: 122.12, 115.203
105.713, 257.141
18.4061, 69.6374
Particle 10 new velocities: 68.0878, 62.0798
114.907, 158.522
22.5376, 62.5124
Particle 11 new velocities: 56.4567, 67.9108
88.1213, 177.273
-46.6734, 56.5602
Particle 12 new velocities: 20.5662, -1.17
53.3767, -20.3835
-18.5795, 21.8997
Particle 13 new velocities: 32.1923, 76.8013
56.9331, 130.916
34.4434, 49.8511
Particle 14 new velocities: 97.7002, 153.711
113.707, 252.661
22.0134, 118.353
Particle 15 new velocities: 121.834, 124.832
103.656, 166.677
45.4513, 83.9077
Particle 16 new velocities: 21.5096, 44.3305
45.2604, 241.676
-64.4281, 49.4432
Particle 17 new velocities: 76.3646, 70.1018
72.3218, 191.981
3.20668, 107.369
Particle 18 new velocities: 73.4488, 157.167
95.7452, 249.758
-44.164, 71.3815
Particle 19 new velocities: -14.3377, -9.11958
2.54899, -20.7595
-13.1696, 7.75402
Particle 20 new velocities: 91.6467, 137.876
101.592, 140.563
-13.2826, 67.2022
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
67.1643, 202.095
153.374, 284.095
8.11543, 141.823
Evaluation Time: 0.103313 seconds
Resulting Fitness: 0.314111
New local best!
-------------
Particle: 2:
Relays Coordinates:
85.8538, 158.78
178.053, 220.038
0, 145.062
Evaluation Time: 0.0920518 seconds
Resulting Fitness: 0.283417
-------------
Particle: 3:
Relays Coordinates:
101.526, 103.931
181.591, 219.556
39.4565, 146.251
Evaluation Time: 0.112362 seconds
Resulting Fitness: 0.307389
-------------
Particle: 4:
Relays Coordinates:
80.3432, 93.5139
94.008, 239.148
1.21918, 78.3071
Evaluation Time: 0.115055 seconds
Resulting Fitness: 0.287028
-------------
Particle: 5:
Relays Coordinates:
116.383, 96.1007
127.201, 194.565
260.536, 226.544
Evaluation Time: 0.12969 seconds
Resulting Fitness: 0.34675
-------------
Particle: 6:
Relays Coordinates:
86.388, 165.411
150.373, 289.974
4.81037, 78.657
Evaluation Time: 0.0626114 seconds
Resulting Fitness: 0.322333
New local best!
-------------
Particle: 7:
Relays Coordinates:
62.6343, 120.161
145.355, 237.981
15.9397, 92.9779
Evaluation Time: 0.0869358 seconds
Resulting Fitness: 0.281917
-------------
Particle: 8:
Relays Coordinates:
102.651, 248.565
41.8945, 220.823
59.7591, 128.518
Evaluation Time: 0.102459 seconds
Resulting Fitness: 0.287333
-------------
Particle: 9:
Relays Coordinates:
102.352, 117.17
129.297, 260.737
9.78177, 84.6227
Evaluation Time: 0.0616879 seconds
Resulting Fitness: 0.315833
-------------
Particle: 10:
Relays Coordinates:
150.33, 193.856
176.501, 340.256
18.2555, 121.131
Evaluation Time: 0.0588198 seconds
Resulting Fitness: 0.35725
New local best!
-------------
Particle: 11:
Relays Coordinates:
113.694, 113.215
148.562, 251.616
3.9455, 75.5937
Evaluation Time: 0.0516162 seconds
Resulting Fitness: 0.313139
-------------
Particle: 12:
Relays Coordinates:
129.084, 161.179
208.689, 238.53
0, 141.638
Evaluation Time: 0.0485515 seconds
Resulting Fitness: 0.334
-------------
Particle: 13:
Relays Coordinates:
160.098, 201.757
182.711, 278.981
40.1013, 146.787
Evaluation Time: 0.0445093 seconds
Resulting Fitness: 0.326083
New local best!
-------------
Particle: 14:
Relays Coordinates:
156.96, 211.145
167.557, 303.011
23.9746, 137.056
Evaluation Time: 0.0346819 seconds
Resulting Fitness: 0.333944
-------------
Particle: 15:
Relays Coordinates:
147.144, 188.159
168.655, 271.454
91.2823, 108.476
Evaluation Time: 0.0458295 seconds
Resulting Fitness: 0.332083
-------------
Particle: 16:
Relays Coordinates:
82.9637, 70.2678
103.03, 208.729
0, 95.4043
Evaluation Time: 0.0579318 seconds
Resulting Fitness: 0.290583
New local best!
-------------
Particle: 17:
Relays Coordinates:
149.258, 136.567
123.25, 275.908
2.1039, 140.073
Evaluation Time: 0.0520543 seconds
Resulting Fitness: 0.343167
New local best!
-------------
Particle: 18:
Relays Coordinates:
121.582, 185.204
147.526, 328.05
0, 108.595
Evaluation Time: 0.105001 seconds
Resulting Fitness: 0.349778
New local best!
-------------
Particle: 19:
Relays Coordinates:
141.901, 169.481
189.788, 280.735
24.167, 143.803
Evaluation Time: 0.167375 seconds
Resulting Fitness: 0.354278
-------------
Particle: 20:
Relays Coordinates:
146.36, 201.613
201.876, 281.466
19.316, 124.721
Evaluation Time: 0.204429 seconds
Resulting Fitness: 0.345139
Current global best fitness: 0.366389
Current global best relays: 138.797, 200.156
204.264, 314.866
11.6393, 152.962
Particle 1 new velocities: 95.3286, 64.9886
122.247, 143.7
13.5385, 95.8153
Particle 2 new velocities: 98.8067, 105.297
96.2318, 134.438
12.397, 69.2903
Particle 3 new velocities: 42.6845, 114.386
135.562, 145.479
25.9775, 92.2252
Particle 4 new velocities: 147.503, 163.877
281.393, 34.1008
69.1519, 116.513
Particle 5 new velocities: 48.7377, 127.164
134.74, 195.416
216.5, 238.332
Particle 6 new velocities: 39.0464, 102.812
107.817, 234.967
10.9139, 127.59
Particle 7 new velocities: 133.154, 54.1014
130.926, 211.702
17.9795, 105.42
Particle 8 new velocities: 96.3535, 96.1981
103.107, 199.335
42.5408, 127.862
Particle 9 new velocities: 149.133, 117.499
121.378, 247.938
17.9606, 84.4113
Particle 10 new velocities: 40.7045, 51.0741
105.192, 115.919
9.7955, 51.3185
Particle 11 new velocities: 90.2504, 164.484
138.205, 174.16
51.879, 71.7379
Particle 12 new velocities: 22.6091, 43.5168
33.8013, 32.5184
28.1656, 42.1497
Particle 13 new velocities: 5.77985, 61.2134
56.0901, 121.784
9.63625, 45.5707
Particle 14 new velocities: 55.9056, 117.839
106.21, 202.351
30.45, 99.4848
Particle 15 new velocities: 78.8578, 106.557
106.762, 177.845
-31.287, 72.2477
Particle 16 new velocities: 42.9841, 199.38
132.53, 328.769
13.1522, 47.0536
Particle 17 new velocities: 58.0768, 96.9274
137.471, 173.213
6.12126, 98.7633
Particle 18 new velocities: 75.5099, 141.141
116.972, -7.87304
12.6279, 91.9058
Particle 19 new velocities: 4.84139, 10.3874
3.76696, 39.3473
-14.4195, 3.66815
Particle 20 new velocities: 61.4292, 80.6726
86.7794, 156.672
21.9932, 52.4509
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
95.9504, 157.71
162.751, 252.609
12.7864, 140.323
Evaluation Time: 0.111937 seconds
Resulting Fitness: 0.315806
New local best!
-------------
Particle: 2:
Relays Coordinates:
121.156, 173.261
179.958, 232.572
8.13369, 140.636
Evaluation Time: 0.138661 seconds
Resulting Fitness: 0.313056
-------------
Particle: 3:
Relays Coordinates:
85.1547, 128.914
187.276, 215.55
38.6381, 140.818
Evaluation Time: 0.0963868 seconds
Resulting Fitness: 0.305167
-------------
Particle: 4:
Relays Coordinates:
166.1, 187.638
273.667, 199.199
51.3005, 142.024
Evaluation Time: 0.12658 seconds
Resulting Fitness: 0.350667
New local best!
-------------
Particle: 5:
Relays Coordinates:
87.7519, 118.652
139.206, 207.252
253.516, 247.054
Evaluation Time: 0.048342 seconds
Resulting Fitness: 0.356028
New local best!
-------------
Particle: 6:
Relays Coordinates:
66.661, 142.545
137.213, 265.721
8.35654, 109.608
Evaluation Time: 0.0467487 seconds
Resulting Fitness: 0.309111
-------------
Particle: 7:
Relays Coordinates:
104.05, 92.6104
146.827, 238.98
18.026, 105.437
Evaluation Time: 0.0421836 seconds
Resulting Fitness: 0.292167
-------------
Particle: 8:
Relays Coordinates:
105.759, 183.221
77.0599, 223.289
54.3664, 136.251
Evaluation Time: 0.0552159 seconds
Resulting Fitness: 0.282667
-------------
Particle: 9:
Relays Coordinates:
133.649, 124.713
133.219, 265.721
14.7434, 89.8316
Evaluation Time: 0.0417329 seconds
Resulting Fitness: 0.33075
New local best!
-------------
Particle: 10:
Relays Coordinates:
125.338, 160.698
184.819, 299.296
18.4042, 113.144
Evaluation Time: 0.0333422 seconds
Resulting Fitness: 0.3495
-------------
Particle: 11:
Relays Coordinates:
148.675, 202.442
209.053, 310.391
40.6961, 107.405
Evaluation Time: 0.0403319 seconds
Resulting Fitness: 0.369583
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
122.871, 165.803
196.417, 219.55
22.8141, 148.868
Evaluation Time: 0.0533106 seconds
Resulting Fitness: 0.318944
-------------
Particle: 13:
Relays Coordinates:
120.925, 191.705
174.086, 292.157
36.2586, 140.229
Evaluation Time: 0.0457934 seconds
Resulting Fitness: 0.3465
New local best!
-------------
Particle: 14:
Relays Coordinates:
125.695, 194.262
161.656, 295.245
32.1372, 139.675
Evaluation Time: 0.0576242 seconds
Resulting Fitness: 0.358444
-------------
Particle: 15:
Relays Coordinates:
164.756, 214.848
200.779, 327.539
43.7366, 131.748
Evaluation Time: 0.0324884 seconds
Resulting Fitness: 0.368639
New local best!
-------------
Particle: 16:
Relays Coordinates:
74.3709, 159.224
139.096, 295.245
7.76624, 84.1199
Evaluation Time: 0.0332079 seconds
Resulting Fitness: 0.319556
New local best!
-------------
Particle: 17:
Relays Coordinates:
122.429, 137.876
153.953, 265.201
4.85688, 141.031
Evaluation Time: 0.0651707 seconds
Resulting Fitness: 0.337806
-------------
Particle: 18:
Relays Coordinates:
129.312, 214.115
173.537, 210.068
8.28514, 131.549
Evaluation Time: 0.106414 seconds
Resulting Fitness: 0.277055
-------------
Particle: 19:
Relays Coordinates:
146.742, 179.868
193.555, 320.082
9.74757, 147.471
Evaluation Time: 0.0969739 seconds
Resulting Fitness: 0.36275
-------------
Particle: 20:
Relays Coordinates:
151.479, 205.786
210.43, 319.403
30.1144, 129.158
Evaluation Time: 0.0809183 seconds
Resulting Fitness: 0.369083
New local best!
