PSO EXECUTION
116.098, 76.6164
214.565, 138.815
199.92, 123.668
Evaluation Time: 0.048331 seconds
Resulting Fitness: 0.297868
New local best!
-------------
Particle: 6:
Relays Coordinates:
44.8964, 73.5506
171.462, 216.868
63.1507, 116.946
Evaluation Time: 0.051491 seconds
Resulting Fitness: 0.300805
New local best!
-------------
Particle: 7:
Relays Coordinates:
73.188, 29.435
95.2434, 87.4953
246.659, 70.7088
Evaluation Time: 0.0586728 seconds
Resulting Fitness: 0.267349
-------------
Particle: 8:
Relays Coordinates:
116.373, 100.392
305.943, 160.319
176.604, 113.01
Evaluation Time: 0.0473171 seconds
Resulting Fitness: 0.356523
New local best!
-------------
Particle: 9:
Relays Coordinates:
57.586, 60.5654
174.538, 192.28
68.4754, 95.0357
Evaluation Time: 0.0548172 seconds
Resulting Fitness: 0.288766
-------------
Particle: 10:
Relays Coordinates:
37.7675, 64.828
167.814, 194.591
178.635, 60.405
Evaluation Time: 0.0589405 seconds
Resulting Fitness: 0.296067
New local best!
-------------
Particle: 11:
Relays Coordinates:
40.7322, 26.0758
180.718, 160.141
58.4126, 92.3518
Evaluation Time: 0.053774 seconds
Resulting Fitness: 0.265238
New local best!
-------------
Particle: 12:
Relays Coordinates:
55.256, 39.7925
203.079, 63.0974
193.378, 133.87
Evaluation Time: 0.0450507 seconds
Resulting Fitness: 0.276618
New local best!
-------------
Particle: 13:
Relays Coordinates:
33.4878, 48.0101
174.339, 87.1257
4.72935, 64.9889
Evaluation Time: 0.0487228 seconds
Resulting Fitness: 0.247591
New local best!
-------------
Particle: 14:
Relays Coordinates:
94.4202, 111.247
341.935, 239.557
245.755, 133.932
Evaluation Time: 0.0588878 seconds
Resulting Fitness: 0.421967
-------------
Particle: 15:
Relays Coordinates:
61.8253, 34.4323
76.738, 179.406
180.973, 116.443
Evaluation Time: 0.0997048 seconds
Resulting Fitness: 0.268451
New local best!
-------------
Particle: 16:
Relays Coordinates:
110.223, 93.0693
357.382, 119.825
247.134, 150.91
Evaluation Time: 0.130675 seconds
Resulting Fitness: 0.372739
New local best!
-------------
Particle: 17:
Relays Coordinates:
48.1031, 53.3775
192.179, 74.1611
190.455, 95.3881
Evaluation Time: 0.0985837 seconds
Resulting Fitness: 0.270877
-------------
Particle: 18:
Relays Coordinates:
48.864, 55.7135
199.291, 44.8371
57.0517, 69.7557
Evaluation Time: 0.114638 seconds
Resulting Fitness: 0.249403
-------------
Particle: 19:
Relays Coordinates:
114.117, 86.2837
29.7941, 121.923
211.134, 127.311
Evaluation Time: 0.0686679 seconds
Resulting Fitness: 0.273692
-------------
Particle: 20:
Relays Coordinates:
22.7993, 125.213
253.758, 157.138
123.422, 86.2591
Evaluation Time: 0.0863825 seconds
Resulting Fitness: 0.328878
Current global best fitness: 0.421967
Current global best relays: 94.4202, 111.247
341.935, 239.557
245.755, 133.932
Particle 1 new velocities: -22.9516, 76.5584
197.988, 191.699
193.753, 51.5249
Particle 2 new velocities: 85.2804, 111.973
132.213, -15.26
256.23, 22.089
Particle 3 new velocities: -69.224, 114.05
34.875, 236.459
160.334, 67.2188
Particle 4 new velocities: -5.35036, 170.737
480.327, 195.539
160.721, 124.643
Particle 5 new velocities: 30.0988, 57.7062
97.3825, 181.433
221.713, 12.8309
Particle 6 new velocities: 41.7282, 85.9471
170.04, 18.6468
169.98, 6.11567
Particle 7 new velocities: 50.8656, -54.6134
343.771, 191.147
161.753, 113.993
Particle 8 new velocities: -119.776, 1.76322
265.905, 118.992
40.4499, -2.5378
Particle 9 new velocities: -21.6988, 53.3413
101.913, 57.3766
187.007, 94.2768
Particle 10 new velocities: -53.2271, 45.1592
456.333, 256.131
272.483, -43.1109
Particle 11 new velocities: 117.64, 36.8251
410.829, 121.886
41.2726, 7.55192
Particle 12 new velocities: 43.6325, -38.6397
343.173, 195.167
292.099, -24.012
Particle 13 new velocities: 104.686, 90.3068
105.336, 271.506
131.244, 165.463
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 78.1618, 62.9138
29.6656, 168.35
153.663, 157.876
Particle 16 new velocities: 49.3257, -12.849
198.337, 201.595
89.143, 74.2905
Particle 17 new velocities: 86.1542, 100.2
200.034, 181.944
113.066, 55.2093
Particle 18 new velocities: 55.6024, 55.5026
173.853, 321.385
134.504, 139.603
Particle 19 new velocities: -90.8981, 29.0474
472.782, 136.733
25.1374, 6.54139
Particle 20 new velocities: 91.0836, -58.2201
179.185, 158.418
71.0072, 45.9818
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
21.9788, 67.7955
193.71, 123.379
164.417, 53.0249
Evaluation Time: 0.0582951 seconds
Resulting Fitness: 0.271405
-------------
Particle: 2:
Relays Coordinates:
90.8219, 125.207
123.928, 81.814
253.634, 63.881
Evaluation Time: 0.0564817 seconds
Resulting Fitness: 0.270842
-------------
Particle: 3:
Relays Coordinates:
7.43384, 78.0577
157.895, 155.231
149.289, 69.4989
Evaluation Time: 0.0675385 seconds
Resulting Fitness: 0.265287
-------------
Particle: 4:
Relays Coordinates:
10.5352, 95.6795
215.234, 102.265
69.5541, 72.0489
Evaluation Time: 0.0660076 seconds
Resulting Fitness: 0.268198
New local best!
-------------
Particle: 5:
Relays Coordinates:
86.3278, 79.3162
184.202, 189.103
248.97, 80.6015
Evaluation Time: 0.075264 seconds
Resulting Fitness: 0.335233
New local best!
-------------
Particle: 6:
Relays Coordinates:
70.1659, 129.193
276.616, 190.767
188.836, 99.6799
Evaluation Time: 0.0455895 seconds
Resulting Fitness: 0.37446
New local best!
-------------
Particle: 7:
Relays Coordinates:
53.401, 0
188.981, 119.946
175.808, 79.5079
Evaluation Time: 0.130007 seconds
Resulting Fitness: 0.265024
-------------
Particle: 8:
Relays Coordinates:
0, 43.9746
215.234, 120.235
93.4346, 47.5547
Evaluation Time: 0.211345 seconds
Resulting Fitness: 0.26889
-------------
Particle: 9:
Relays Coordinates:
23.5456, 74.7342
181.38, 163.8
167.622, 124.208
Evaluation Time: 0.151189 seconds
Resulting Fitness: 0.277852
-------------
Particle: 10:
Relays Coordinates:
0, 34.5151
156.905, 141.441
141.566, 5.42707
Evaluation Time: 0.127159 seconds
Resulting Fitness: 0.258883
-------------
Particle: 11:
Relays Coordinates:
55.2211, 21.9322
174.339, 98.3368
34.7581, 34.8343
Evaluation Time: 0.233468 seconds
Resulting Fitness: 0.250991
-------------
Particle: 12:
Relays Coordinates:
34.4803, 0.401986
174.339, 90.0513
169.275, 38.305
Evaluation Time: 0.277881 seconds
Resulting Fitness: 0.25741
-------------
Particle: 13:
Relays Coordinates:
100.729, 100.833
203.883, 261.442
99.1247, 167.999
Evaluation Time: 0.20916 seconds
Resulting Fitness: 0.362988
New local best!
-------------
Particle: 14:
Relays Coordinates:
94.4202, 111.247
341.935, 239.557
245.755, 133.932
Evaluation Time: 0.147741 seconds
Resulting Fitness: 0.421967
-------------
Particle: 15:
Relays Coordinates:
82.661, 57.4819
62.8303, 205.346
197.599, 161.983
Evaluation Time: 0.115828 seconds
Resulting Fitness: 0.289002
New local best!
-------------
Particle: 16:
Relays Coordinates:
104.68, 52.6325
328.05, 210.884
220.631, 147.754
Evaluation Time: 0.0818996 seconds
Resulting Fitness: 0.420385
New local best!
-------------
Particle: 17:
Relays Coordinates:
97.8736, 111.958
285.924, 186.7
221.267, 109.785
Evaluation Time: 0.0470632 seconds
Resulting Fitness: 0.380305
New local best!
-------------
Particle: 18:
Relays Coordinates:
61.6863, 65.672
220.338, 216.251
113.111, 123.624
Evaluation Time: 0.0780065 seconds
Resulting Fitness: 0.330686
New local best!
-------------
Particle: 19:
Relays Coordinates:
11.1054, 55.1625
239.148, 123.715
113.008, 64.0211
Evaluation Time: 0.104698 seconds
Resulting Fitness: 0.283175
-------------
Particle: 20:
Relays Coordinates:
54.4698, 32.0426
207.076, 150.93
92.9949, 63.2504
Evaluation Time: 0.106385 seconds
Resulting Fitness: 0.27551
Current global best fitness: 0.421967
Current global best relays: 94.4202, 111.247
341.935, 239.557
245.755, 133.932
Particle 1 new velocities: 53.2244, 103.889
209.73, 303.623
318.393, 107.943
Particle 2 new velocities: 67.1619, 82.7552
403.466, 163.115
167.432, 156.985
Particle 3 new velocities: 29.8794, 201.942
183.532, 200.552
200.755, 115.401
Particle 4 new velocities: 136.262, 137.204
27.7983, 283.52
152.334, 102.954
Particle 5 new velocities: 24.1122, 79.7694
329.057, 185.237
172.447, 28.5271
Particle 6 new velocities: 49.2249, 50.1685
215.873, 95.675
217.335, 49.0771
Particle 7 new velocities: 117.86, 349.419
374.668, 332.391
118.281, 270.126
Particle 8 new velocities: 228.461, 79.9181
104.99, 283.543
246.122, 99.165
Particle 9 new velocities: 114.567, 205.716
154.171, 284.403
135.426, 60.9653
Particle 10 new velocities: 104.419, 82.5753
261.741, 286.464
270.084, -8.80389
Particle 11 new velocities: 118.811, 60.1331
189.636, 227.338
85.5367, 64.9429
Particle 12 new velocities: 136.226, -18.3179
46.2549, 318.464
391.656, 94.3982
Particle 13 new velocities: 73.5879, 82.7091
108.015, 212.862
226.509, 74.61
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 76.9725, 83.5783
289.31, 181.602
168.957, 119.446
Particle 16 new velocities: 30.8155, 61.4779
7.85402, 196.564
106.79, 40.6206
Particle 17 new velocities: 66.2429, 79.5887
244.181, 162.548
95.3924, 59.0265
Particle 18 new velocities: 87.2356, 81.2258
145.764, 279.438
109.531, 116.239
Particle 19 new velocities: 114.754, 154.451
-42.0911, 172.158
102.402, 136.74
Particle 20 new velocities: 241.651, 449.474
282.691, 308.137
157.823, 93.5194
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
26.2217, 59.8626
140.671, 148.886
168.345, 56.1259
Evaluation Time: 0.104353 seconds
Resulting Fitness: 0.268076
-------------
Particle: 2:
Relays Coordinates:
83.9591, 110.52
265.721, 130.165
223.772, 117.377
Evaluation Time: 0.0796732 seconds
Resulting Fitness: 0.30924
New local best!
-------------
Particle: 3:
Relays Coordinates:
17.8468, 133.923
163.303, 170.17
167.425, 88.4373
Evaluation Time: 0.170934 seconds
Resulting Fitness: 0.274146
-------------
Particle: 4:
Relays Coordinates:
78.0142, 123.764
129.157, 205.022
117.92, 93.0039
Evaluation Time: 0.14332 seconds
Resulting Fitness: 0.267568
-------------
Particle: 5:
Relays Coordinates:
52.8231, 76.0901
239.148, 179.046
201.562, 52.1959
Evaluation Time: 0.107032 seconds
Resulting Fitness: 0.329717
-------------
Particle: 6:
Relays Coordinates:
63.4492, 95.3202
261.729, 152.227
215.856, 79.0556
Evaluation Time: 0.207721 seconds
Resulting Fitness: 0.337028
-------------
Particle: 7:
Relays Coordinates:
66.3501, 135.372
193.71, 175.245
113.936, 135.455
Evaluation Time: 0.116278 seconds
Resulting Fitness: 0.301964
New local best!
-------------
Particle: 8:
Relays Coordinates:
134.904, 73.1574
189.089, 238.426
200.505, 86.6365
Evaluation Time: 0.0852653 seconds
Resulting Fitness: 0.343845
-------------
Particle: 9:
Relays Coordinates:
66.0591, 134.139
160.493, 214.374
144.947, 88.5678
Evaluation Time: 0.0902247 seconds
Resulting Fitness: 0.306268
-------------
Particle: 10:
Relays Coordinates:
36.4086, 40.8269
145.973, 149.201
143.533, 0
Evaluation Time: 0.112843 seconds
Resulting Fitness: 0.258284
-------------
Particle: 11:
Relays Coordinates:
83.239, 39.2516
174.088, 155.769
57.5366, 47.7231
Evaluation Time: 0.109353 seconds
Resulting Fitness: 0.25756
-------------
Particle: 12:
Relays Coordinates:
66.135, 0
85.4627, 158.267
193.71, 51.4119
Evaluation Time: 0.0836175 seconds
Resulting Fitness: 0.263645
-------------
Particle: 13:
Relays Coordinates:
102.932, 108.38
184.173, 280.072
192.283, 143.258
Evaluation Time: 0.0969693 seconds
Resulting Fitness: 0.397367
New local best!
-------------
Particle: 14:
Relays Coordinates:
94.4202, 111.247
341.935, 239.557
245.755, 133.932
Evaluation Time: 0.0950809 seconds
Resulting Fitness: 0.421967
-------------
Particle: 15:
Relays Coordinates:
94.262, 83.2946
207.935, 228.489
216.448, 166.181
Evaluation Time: 0.0811017 seconds
Resulting Fitness: 0.353308
New local best!
-------------
Particle: 16:
Relays Coordinates:
88.8984, 74.8678
220.387, 267.327
214.821, 123.593
Evaluation Time: 0.0660342 seconds
Resulting Fitness: 0.415977
-------------
Particle: 17:
Relays Coordinates:
96.9092, 113.106
295.245, 206.227
186.984, 99.6817
Evaluation Time: 0.0499207 seconds
Resulting Fitness: 0.399812
New local best!
-------------
Particle: 18:
Relays Coordinates:
71.2289, 70.2608
175.105, 237.086
106.489, 114.726
Evaluation Time: 0.0480554 seconds
Resulting Fitness: 0.323712
-------------
Particle: 19:
Relays Coordinates:
74.3186, 123.775
116.36, 174.71
127.197, 118.548
Evaluation Time: 0.0455072 seconds
Resulting Fitness: 0.259071
-------------
Particle: 20:
Relays Coordinates:
127.47, 207.277
210.829, 197.613
107.969, 67.4842
Evaluation Time: 0.0703246 seconds
Resulting Fitness: 0.337371
Current global best fitness: 0.421967
Current global best relays: 94.4202, 111.247
341.935, 239.557
245.755, 133.932
Particle 1 new velocities: 124.437, 160.225
553.993, 237.359
372.777, 168.803
Particle 2 new velocities: 69.0196, 66.5263
89.1607, 293.951
134.04, 152.301
Particle 3 new velocities: 280.316, 183.398
343.334, 98.5874
256.826, 200.974
Particle 4 new velocities: 93.6229, 89.7752
369.269, 205.441
150.253, 67.796
Particle 5 new velocities: 116.417, 89.4167
27.4013, 213.236
217.509, 108.635
Particle 6 new velocities: 42.9057, 97.9353
285.189, 129.145
198.791, 77.7565
Particle 7 new velocities: 94.9915, 261.07
198.066, 349.79
109.586, 214.165
Particle 8 new velocities: 122.413, 99.3781
319.194, 201.038
196.511, 105.724
Particle 9 new velocities: 182.646, 204.868
155.5, 361.608
163.126, 103.259
Particle 10 new velocities: 105.555, 191.505
478.512, 357.73
255.012, 203.163
Particle 11 new velocities: 65.1312, 91.7247
249.177, 272.29
358.692, 145.871
Particle 12 new velocities: 127.15, 91.0373
588.134, 228.861
38.0609, 226.669
Particle 13 new velocities: 44.5737, 66.7774
172.722, 130.07
263.663, 48.6766
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 61.8124, 102.987
395.329, 150.232
181.211, 87.0238
Particle 16 new velocities: 37.1672, 57.12
227.308, 127.146
138.097, 52.1234
Particle 17 new velocities: 49.819, 62.0135
4.95291, 176.673
172.434, 68.1578
Particle 18 new velocities: 86.8382, 89.5692
231.328, 218.602
230.74, 107.091
Particle 19 new velocities: 168.772, 146.542
54.0294, 207.376
230.728, 124.297
Particle 20 new velocities: 192.675, 453.403
210.894, 330.991
229.413, 204.291
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
64.8536, 94.7403
215.234, 166.266
215.234, 96.8245
Evaluation Time: 0.0796418 seconds
Resulting Fitness: 0.320713
-------------
Particle: 2:
Relays Coordinates:
100.369, 116.16
232.838, 278.263
234.761, 176.936
Evaluation Time: 0.0669574 seconds
Resulting Fitness: 0.4187
New local best!
-------------
Particle: 3:
Relays Coordinates:
103.963, 110.643
174.339, 93.71
147.927, 100.912
Evaluation Time: 0.0633024 seconds
Resulting Fitness: 0.260613
-------------
Particle: 4:
Relays Coordinates:
73.8841, 91.9217
214.556, 176.691
115.44, 69.2191
Evaluation Time: 0.0613089 seconds
Resulting Fitness: 0.314631
New local best!
-------------
Particle: 5:
Relays Coordinates:
99.9346, 97.7302
157.395, 231.638
247.457, 94.9688
Evaluation Time: 0.0609254 seconds
Resulting Fitness: 0.353283
New local best!
-------------
Particle: 6:
Relays Coordinates:
50.8692, 92.4335
239.148, 134.579
198.324, 75.0027
Evaluation Time: 0.0516939 seconds
Resulting Fitness: 0.298621
-------------
Particle: 7:
Relays Coordinates:
56.2564, 138.231
136.604, 174.339
77.9374, 121.905
Evaluation Time: 0.0593748 seconds
Resulting Fitness: 0.249752
-------------
Particle: 8:
Relays Coordinates:
123.074, 82.5232
239.148, 210.194
189.891, 92.0054
Evaluation Time: 0.104862 seconds
Resulting Fitness: 0.349924
-------------
Particle: 9:
Relays Coordinates:
96.3536, 131.338
122.422, 193.71
119.354, 74.3174
Evaluation Time: 0.118754 seconds
Resulting Fitness: 0.257505
-------------
Particle: 10:
Relays Coordinates:
67.9006, 111.124
239.148, 239.148
190.623, 97.1723
Evaluation Time: 0.0846063 seconds
Resulting Fitness: 0.398933
New local best!
-------------
Particle: 11:
Relays Coordinates:
78.85, 69.6062
224.94, 227.488
221.201, 102.884
Evaluation Time: 0.0951991 seconds
Resulting Fitness: 0.396824
New local best!
-------------
Particle: 12:
Relays Coordinates:
102.719, 48.3809
265.721, 205.736
123.173, 147.784
Evaluation Time: 0.0838083 seconds
Resulting Fitness: 0.397785
New local best!
-------------
Particle: 13:
Relays Coordinates:
70.5517, 83.7772
170.702, 196.17
218.077, 91.8019
Evaluation Time: 0.0426171 seconds
Resulting Fitness: 0.324404
-------------
Particle: 14:
Relays Coordinates:
94.4202, 111.247
341.935, 239.557
245.755, 133.932
Evaluation Time: 0.0329299 seconds
Resulting Fitness: 0.421967
-------------
Particle: 15:
Relays Coordinates:
92.1604, 109.997
295.245, 223.631
234.814, 149.515
Evaluation Time: 0.0361284 seconds
Resulting Fitness: 0.414501
New local best!
-------------
Particle: 16:
Relays Coordinates:
74.4405, 77.9375
264.359, 232.932
208.395, 103.759
Evaluation Time: 0.0400719 seconds
Resulting Fitness: 0.406944
-------------
Particle: 17:
Relays Coordinates:
96.2684, 114.896
196.96, 251.221
235.814, 110.12
Evaluation Time: 0.0395864 seconds
Resulting Fitness: 0.40586
New local best!
-------------
Particle: 18:
Relays Coordinates:
93.3371, 94.378
239.995, 269.079
199.13, 130.981
Evaluation Time: 0.0410493 seconds
Resulting Fitness: 0.409037
New local best!
-------------
Particle: 19:
Relays Coordinates:
94.1784, 104.726
66.0125, 148.028
138.668, 94.083
Evaluation Time: 0.0440103 seconds
Resulting Fitness: 0.252169
-------------
Particle: 20:
Relays Coordinates:
111.628, 174.339
147.046, 174.339
117.638, 94.7621
Evaluation Time: 0.0528554 seconds
Resulting Fitness: 0.275784
Current global best fitness: 0.421967
Current global best relays: 94.4202, 111.247
341.935, 239.557
245.755, 133.932
Particle 1 new velocities: 126.15, 135.664
217.091, 233.996
19.7336, 134.359
Particle 2 new velocities: 45.686, 47.5806
79.241, 204.163
114.802, 76.1121
Particle 3 new velocities: 266.957, 153.487
205.994, 182.953
283.004, 274.111
Particle 4 new velocities: 81.9775, 95.35
