PSO EXECUTION
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
70.5512, 45.5679
45.0969, 82.8968
13.4079, 135.897
Evaluation Time: 0.941097 seconds
Resulting Fitness: 0.0666667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
9.23977, 79.8314
72.2085, 63.9139
48.8458, 13.5284
Evaluation Time: 0.978865 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 3:
Relays Coordinates:
24.3959, 37.3296
57.564, 85.1169
33.918, 141.661
Evaluation Time: 0.962712 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 4:
Relays Coordinates:
100.017, 42.8072
128.14, 71.1716
62.4636, 26.2243
Evaluation Time: 0.94891 seconds
Resulting Fitness: 0.0833333
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
29.5051, 117.51
17.6532, 45.0075
50.9907, 148.173
Evaluation Time: 0.930248 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 6:
Relays Coordinates:
129.362, 108.912
30.0282, 65.2672
73.0832, 124.991
Evaluation Time: 0.946839 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 7:
Relays Coordinates:
26.5313, 13.7227
176.809, 44.1808
93.7253, 40.793
Evaluation Time: 1.00188 seconds
Resulting Fitness: 0.1
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
59.3141, 99.61
11.0818, 60.8568
45.1744, 34.6701
Evaluation Time: 0.932167 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 9:
Relays Coordinates:
8.42935, 105.898
60.0907, 140.352
58.5027, 48.9873
Evaluation Time: 0.944702 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 10:
Relays Coordinates:
59.968, 20.1181
7.08136, 63.7026
107.205, 27.8306
Evaluation Time: 0.914694 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 11:
Relays Coordinates:
73.893, 24.6053
71.6867, 108.396
91.2123, 13.9102
Evaluation Time: 0.919535 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 12:
Relays Coordinates:
83.4006, 39.2966
128.966, 101.105
46.5763, 15.7656
Evaluation Time: 0.947397 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 13:
Relays Coordinates:
93.321, 14.1471
74.4363, 73.4612
14.0122, 0.162957
Evaluation Time: 0.928989 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 14:
Relays Coordinates:
75.276, 1.35165
50.8738, 0.405206
116.966, 47.6558
Evaluation Time: 0.954994 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 15:
Relays Coordinates:
7.40266, 50.6243
9.23824, 69.8324
52.5821, 101.306
Evaluation Time: 0.921616 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 16:
Relays Coordinates:
42.1722, 64.768
7.62443, 52.2936
18.0546, 145.483
Evaluation Time: 0.933285 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 17:
Relays Coordinates:
27.2106, 114.78
70.1569, 176.058
43.0856, 42.2305
Evaluation Time: 0.968972 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 18:
Relays Coordinates:
78.4431, 27.9804
75.8596, 104.284
34.6002, 5.6704
Evaluation Time: 0.93908 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 19:
Relays Coordinates:
23.1029, 0.0498486
32.5462, 41.371
76.4552, 44.2631
Evaluation Time: 0.92851 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 20:
Relays Coordinates:
99.1061, 91.1288
25.8685, 50.4797
117.661, 34.2689
Evaluation Time: 0.963131 seconds
Resulting Fitness: 0.0833333
New local best!
Current global best fitness: 0.1
Current global best relays: 26.5313, 13.7227
176.809, 44.1808
93.7253, 40.793
Particle 1 new velocities: -5.51388, -33.567
102.291, -18.916
74.0459, -85.7737
Particle 2 new velocities: 13.6836, -43.1816
78.6882, -12.4934
14.8956, 19.2755
Particle 3 new velocities: 0.479959, -16.9218
131.165, -10.1871
42.8503, -6.34423
Particle 4 new velocities: -36.6488, -22.0501
62.5484, -3.68351
32.0701, 7.68993
Particle 5 new velocities: -1.35762, -70.2847
192.253, -0.34944
9.90161, -134.759
Particle 6 new velocities: -14.3851, -55.7718
127.31, -17.4575
12.8587, -55.485
Particle 7 new velocities: 0, 0
0, 0
0, 0
Particle 8 new velocities: -10.2042, -12.3253
37.7875, -0.606964
51.4565, 2.52316
Particle 9 new velocities: 16.4326, -49.8442
59.4215, -44.9966
40.6853, -2.44115
Particle 10 new velocities: -41.6496, -3.23134
187.752, -4.49663
-15.7495, 11.6248
Particle 11 new velocities: -47.8622, -13.8395
77.514, -6.34767
2.8797, 8.42951
Particle 12 new velocities: -60.1182, -7.09
16.0807, -60.4887
55.0868, 25.3591
Particle 13 new velocities: -41.7274, -0.0248418
31.822, -37.1523
64.562, 51.0224
Particle 14 new velocities: -8.69625, 10.8069
144.558, 24.7856
-13.6223, -0.956456
Particle 15 new velocities: 0.178026, -21.0764
156.954, -13.797
21.4103, -55.9835
Particle 16 new velocities: -11.1026, -3.97066
19.6599, -8.25312
85.9223, -80.8631
Particle 17 new velocities: -0.219525, -18.0098
35.1092, -15.6073
7.42561, -1.2055
Particle 18 new velocities: -23.0971, -14.0437
58.6426, -36.1949
28.2811, 27.683
Particle 19 new velocities: 4.14371, 13.7398
122.094, 1.38114
2.63924, -4.34994
Particle 20 new velocities: -71.6334, -19.7902
147.907, -1.79418
-20.78, 4.32491
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
65.0373, 12.0009
147.388, 63.9808
87.4538, 50.123
Evaluation Time: 0.986496 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 2:
Relays Coordinates:
20.631, 32.9849
135.807, 46.2785
57.3672, 29.5236
Evaluation Time: 0.962274 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 3:
Relays Coordinates:
16.321, 13.3896
123.825, 49.1614
50.3677, 88.7811
Evaluation Time: 0.966649 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 4:
Relays Coordinates:
51.3284, 16.8132
154.458, 54.6653
76.5723, 27.4705
Evaluation Time: 0.983362 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 5:
Relays Coordinates:
14.9587, 25.0973
111.553, 23.7331
32.3607, 7.12902
Evaluation Time: 0.926035 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 6:
Relays Coordinates:
83.8184, 38.7395
114.7, 34.8533
62.6516, 50.6699
Evaluation Time: 0.915963 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 7:
Relays Coordinates:
26.5313, 13.7227
176.809, 44.1808
93.7253, 40.793
Evaluation Time: 0.986495 seconds
Resulting Fitness: 0.1
-------------
Particle: 8:
Relays Coordinates:
49.1099, 87.2847
48.8694, 60.2499
96.631, 37.1933
Evaluation Time: 0.950192 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 9:
Relays Coordinates:
24.8619, 56.054
119.512, 95.3551
99.188, 46.5461
Evaluation Time: 0.938079 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 10:
Relays Coordinates:
13.3541, 12.3104
142.034, 43.1612
66.6712, 28.763
Evaluation Time: 0.947046 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 11:
Relays Coordinates:
21.085, 8.72032
120.853, 82.6591
76.2145, 18.0952
Evaluation Time: 0.943895 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 12:
Relays Coordinates:
23.2825, 32.2066
145.047, 40.616
101.663, 41.1247
Evaluation Time: 0.93959 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 13:
Relays Coordinates:
51.5936, 14.1223
106.258, 36.3089
78.5742, 51.1854
Evaluation Time: 0.943703 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 14:
Relays Coordinates:
53.9296, 9.84846
158.3, 20.4046
83.7081, 37.8265
Evaluation Time: 0.944884 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 15:
Relays Coordinates:
6.82262, 26.5931
149.573, 50.4318
66.5932, 40.7902
Evaluation Time: 0.967034 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 16:
Relays Coordinates:
31.0695, 60.7974
27.2843, 44.0405
103.977, 64.6197
Evaluation Time: 0.918887 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 17:
Relays Coordinates:
21.8628, 78.3842
85.2656, 129.965
40.9141, 33.2303
Evaluation Time: 0.92721 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 18:
Relays Coordinates:
55.3459, 13.9367
134.502, 68.0896
62.8814, 33.3534
Evaluation Time: 0.954321 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 19:
Relays Coordinates:
27.2466, 13.7897
154.64, 42.7521
79.0944, 39.9131
Evaluation Time: 0.964963 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 20:
Relays Coordinates:
27.4727, 71.3386
173.775, 48.6855
96.8811, 38.5938
Evaluation Time: 0.975304 seconds
Resulting Fitness: 0.1
New local best!
Current global best fitness: 0.1
Current global best relays: 26.5313, 13.7227
176.809, 44.1808
93.7253, 40.793
Particle 1 new velocities: -15.7539, -25.4109
93.6092, -26.4053
64.3803, -69.3294
Particle 2 new velocities: 11.409, -57.9662
65.9035, -12.2541
57.5941, 16.0525
Particle 3 new velocities: 1.90889, -13.3071
126.702, -13.9862
45.1413, -61.1537
Particle 4 new velocities: -45.9569, -20.3086
53.7528, -11.4435
38.2366, 11.3646
Particle 5 new velocities: 28.0302, -21.8104
95.6929, 56.1386
85.1391, -11.9485
Particle 6 new velocities: 18.918, 18.889
97.1496, 27.3427
48.3835, -29.5023
Particle 7 new velocities: 0, 0
0, 0
0, 0
Particle 8 new velocities: -19.1149, -98.8406
187.037, -19.9919
-38.3785, 1.24064
Particle 9 new velocities: 13.5366, -65.5236
99.3263, -72.076
31.6182, -4.38826
Particle 10 new velocities: -16.9262, -2.32066
160.411, -3.24019
20.6741, 24.3529
Particle 11 new velocities: -34.8796, -8.54641
102.856, -32.0832
9.77726, 9.65663
Particle 12 new velocities: 43.5883, 4.05743
47.2128, 5.78565
-36.6671, 19.7022
Particle 13 new velocities: -15.2236, -0.458656
68.886, 1.29313
-22.8554, 10.5515
Particle 14 new velocities: -1.37129, 3.56342
12.9523, 19.0926
39.0218, 8.36603
Particle 15 new velocities: 13.1728, -24.6145
143.236, -14.4514
19.2271, -44.7849
Particle 16 new velocities: -3.88374, 2.49256
103.372, 6.58536
45.2457, 46.3289
Particle 17 new velocities: 0.863173, -41.6383
97.003, -51.4655
36.2619, 13.2892
Particle 18 new velocities: -37.9661, -11.2995
58.0306, -54.8386
30.0376, 27.8222
Particle 19 new velocities: 2.96631, 10.9609
123.73, 1.43117
15.283, -2.67015
Particle 20 new velocities: -58.4188, -63.3258
121.212, -6.84946
-17.6802, 4.31873
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
39.9196, 0
195.208, 30.4362
122.986, 0
Evaluation Time: 0.97624 seconds
Resulting Fitness: 0.1
-------------
Particle: 2:
Relays Coordinates:
25.9525, 0
163.386, 27.5597
93.1187, 36.9166
Evaluation Time: 0.974249 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 3:
Relays Coordinates:
9.68812, 0.0438408
133.14, 18.6936
50.7574, 14.6823
Evaluation Time: 0.944778 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 4:
Relays Coordinates:
3.91586, 0
151.785, 31.5087
83.6957, 28.3108
Evaluation Time: 0.942179 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 5:
Relays Coordinates:
28.205, 2.15654
135.974, 52.4038
77.0916, 0
Evaluation Time: 0.956126 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 6:
Relays Coordinates:
74.8948, 42.0112
154.438, 45.3409
80.9446, 15.4312
Evaluation Time: 0.957369 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 7:
Relays Coordinates:
26.5313, 13.7227
176.809, 44.1808
93.7253, 40.793
Evaluation Time: 0.980445 seconds
Resulting Fitness: 0.1
-------------
Particle: 8:
Relays Coordinates:
14.3465, 0
112.833, 19.2552
27.862, 18.3828
Evaluation Time: 0.917186 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 9:
Relays Coordinates:
31.1028, 0
177.259, 18.8561
105.953, 34.1479
Evaluation Time: 0.956976 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 10:
Relays Coordinates:
0, 3.87024
117.173, 15.4662
33.8394, 20.5782
Evaluation Time: 0.912891 seconds
Resulting Fitness: 0.05
-------------
Particle: 11:
Relays Coordinates:
0, 0.102693
132.097, 29.8646
50.7773, 16.3872
Evaluation Time: 0.960318 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 12:
Relays Coordinates:
43.8739, 23.7928
126.141, 30.4441
42.6438, 39.9085
Evaluation Time: 0.960169 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 13:
Relays Coordinates:
23.8623, 8.96471
114.912, 24.6707
36.5571, 40.5056
Evaluation Time: 0.934277 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 14:
Relays Coordinates:
52.5583, 13.4119
171.252, 39.4972
122.73, 46.1925
Evaluation Time: 0.975265 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 15:
Relays Coordinates:
7.74662, 0.766578
113.44, 13.9395
33.2486, 0
Evaluation Time: 0.91326 seconds
Resulting Fitness: 0.05
-------------
Particle: 16:
Relays Coordinates:
22.0205, 51.2648
105.832, 41.0069
120.87, 89.8684
Evaluation Time: 0.949183 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 17:
Relays Coordinates:
16.5672, 26.7878
132.874, 57.226
56.2613, 33.9127
Evaluation Time: 0.928089 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 18:
Relays Coordinates:
12.6699, 1.9225
140.356, 9.65997
67.7379, 44.597
Evaluation Time: 0.950912 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 19:
Relays Coordinates:
13.0057, 10.6543
119.829, 19.0195
40.6264, 16.0319
Evaluation Time: 0.926804 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 20:
Relays Coordinates:
0, 3.10429
114.284, 16.2081
30.684, 16.6252
Evaluation Time: 0.927153 seconds
Resulting Fitness: 0.0666667
Current global best fitness: 0.1
Current global best relays: 26.5313, 13.7227
176.809, 44.1808
93.7253, 40.793
Particle 1 new velocities: -14.1616, 14.2879
58.4811, 49.335
29.4278, 85.1446
Particle 2 new velocities: 9.59663, 9.55408
65.8444, -8.92633
46.7381, 13.5228
Particle 3 new velocities: 8.56914, 7.24884
113.747, 46.5553
86.2229, -5.06694
Particle 4 new velocities: 38.7411, 19.0972
76.6925, 9.14445
38.5248, 8.7619
Particle 5 new velocities: 21.1978, -10.8547
103.525, 37.1919
87.0492, 31.5282
Particle 6 new velocities: 0.75952, -4.31848
85.718, 21.6762
42.0687, -9.86022
Particle 7 new velocities: 0, 0
0, 0
0, 0
Particle 8 new velocities: 47.575, 167.864
135.138, 76.6359
12.9576, 36.9795
Particle 9 new velocities: 9.74745, 2.48348
79.1217, -39.4789
15.5629, 4.43947
Particle 10 new velocities: 18.4174, 20.2389
196.882, 37.2684
29.9933, 49.8704
Particle 11 new velocities: 42.5547, 15.7905
127.549, 15.7982
65.6009, 18.5845
Particle 12 new velocities: 49.5843, 10.9884
98.215, 100.921
3.67513, -19.8139
Particle 13 new velocities: 39.4791, 5.78018
37.6988, 33.4062
26.5862, -16.6079
Particle 14 new velocities: -33.7797, 3.22684
14.2614, 20.337
14.4169, 5.75955
Particle 15 new velocities: 17.6806, 16.3809
185.163, 63.9596
79.9308, 28.5495
Particle 16 new velocities: 0.350148, -33.3547
100.699, 8.28786
7.91839, 35.6778
Particle 17 new velocities: 6.73395, -33.7595
109.743, -52.1077
73.9064, 15.9321
Particle 18 new velocities: 16.5197, 23.4751
53.4122, -15.2205
27.5208, 14.8912
Particle 19 new velocities: 22.3522, 12.2855
193.462, 14.9678
61.0661, 36.7861
Particle 20 new velocities: 67.7359, 47.8842
151.587, 44.8226
90.2635, 41.1093
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
13.6888, 7.59317
134.821, 42.3937
80.9987, 45.2493
Evaluation Time: 0.938498 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 2:
Relays Coordinates:
25.9153, 6.96492
167.109, 13.5838
101.956, 36.7703
Evaluation Time: 1.03821 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 3:
Relays Coordinates:
11.9786, 4.78473
161.983, 42.8098
89.8728, 6.30865
Evaluation Time: 0.984711 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 4:
Relays Coordinates:
31.0969, 13.9219
166.56, 29.6362
89.0987, 27.026
Evaluation Time: 0.973895 seconds
Resulting Fitness: 0.1
-------------
Particle: 5:
Relays Coordinates:
32.4132, 0
157.135, 58.7837
107.693, 20.6857
Evaluation Time: 0.972767 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 6:
Relays Coordinates:
44.6731, 22.2571
141.81, 39.5729
72.6381, 3.28961
Evaluation Time: 0.966149 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 7:
Relays Coordinates:
26.5313, 13.7227
176.809, 44.1808
93.7253, 40.793
Evaluation Time: 0.968414 seconds
Resulting Fitness: 0.1
-------------
Particle: 8:
Relays Coordinates:
23.9897, 65.0338
96.0692, 37.1502
15.8144, 21.4485
Evaluation Time: 0.926604 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 9:
Relays Coordinates:
24.1217, 1.46647
151.39, 0
71.7539, 22.7854
Evaluation Time: 0.929176 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 10:
Relays Coordinates:
5.77959, 7.56571
98.5538, 16.5487
20.0314, 22.1075
Evaluation Time: 0.911707 seconds
Resulting Fitness: 0.05
-------------
Particle: 11:
Relays Coordinates:
25.1281, 9.38479
153.319, 26.9634
68.7201, 20.6504
Evaluation Time: 0.935522 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 12:
Relays Coordinates:
44.7008, 16.6357
107.309, 62.8316
22.1542, 9.61119
Evaluation Time: 0.908256 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 13:
Relays Coordinates:
51.3065, 11.9434
123.615, 47.0422
51.1461, 19.3571
Evaluation Time: 0.949983 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 14:
Relays Coordinates:
12.3207, 10.9167
121.715, 39.2572
89.982, 34.0857
Evaluation Time: 0.947963 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 15:
Relays Coordinates:
10.9456, 7.38145
128.539, 33.533
48.72, 12.2896
Evaluation Time: 0.951273 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 16:
Relays Coordinates:
11.8887, 9.51818
109.759, 26.1973
68.4436, 66.7204
Evaluation Time: 0.955261 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 17:
Relays Coordinates:
15.2879, 0
159.181, 3.35811
85.4031, 32.7031
Evaluation Time: 0.971348 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 18:
Relays Coordinates:
21.2792, 18.5149
141.257, 0
69.4436, 43.3669
Evaluation Time: 0.95861 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 19:
Relays Coordinates:
13.6984, 8.88737
121.375, 13.1674
39.3978, 20.4628
Evaluation Time: 0.890064 seconds
Resulting Fitness: 0.05
-------------
Particle: 20:
Relays Coordinates:
35.9976, 27.0974
141.295, 32.4342
64.2764, 30.6825
Evaluation Time: 0.942595 seconds
Resulting Fitness: 0.0833333
Current global best fitness: 0.1
Current global best relays: 26.5313, 13.7227
176.809, 44.1808
93.7253, 40.793
Particle 1 new velocities: 11.3696, 17.3921
80.689, 67.6263
33.8207, 65.6001
Particle 2 new velocities: 8.19424, 5.09651
55.4262, 16.1012
24.5877, 14.9299
Particle 3 new velocities: 15.1767, 11.6627
105.816, 37.2994
69.8755, 35.2558
Particle 4 new velocities: 57.5233, 15.6765
52.2658, 41.65
12.3321, 17.0434
Particle 5 new velocities: 16.7528, 8.71004
102.752, 21.516
64.2646, 26.9317
Particle 6 new velocities: 16.7137, -7.18098
91.3453, 20.2114
46.069, -2.35652
Particle 7 new velocities: 0, 0
0, 0
0, 0
Particle 8 new velocities: 51.1197, 93.6052
157.688, 63.1236
113.102, 45.5318
Particle 9 new velocities: 13.5342, 12.0657
110.628, 3.83892
36.7224, 21.3049
Particle 10 new velocities: 52.949, 28.3032
213.87, 53.8459
181.618, 58.62
Particle 11 new velocities: 28.4593, 13.9484
94.5383, 54.1022
60.0701, 18.1586
Particle 12 new velocities: 86.8883, 7.37103
136.658, 65.6275
66.2224, 1.78878
Particle 13 new velocities: 14.5224, 5.35772
38.3822, 23.9082
61.2121, 4.12387
Particle 14 new velocities: -17.0363, 5.37389
143.52, 22.1287
41.9249, 15.3755
Particle 15 new velocities: 16.3417, 14.7969
189.1, 56.7011
100.716, 57.9008
Particle 16 new velocities: 3.03007, 11.6481
123.357, 43.0061
79.7943, 54.8572
Particle 17 new velocities: 14.8213, 47.6125
80.9635, 14.5456
39.0563, 23.6437
Particle 18 new velocities: 42.0701, 14.0073
79.6949, 144.863
40.8645, 1.38127
Particle 19 new velocities: 32.9754, 18.5417
274.201, 84.7425
149.167, 61.5104
Particle 20 new velocities: 37.1753, 56.4806
145.859, 56.2768
115.916, 48.4025
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
16.4408, 16.3928
141.396, 72.1841
75.333, 72.7283
Evaluation Time: 0.962907 seconds
Resulting Fitness: 0.1
-------------
Particle: 2:
Relays Coordinates:
27.6287, 9.76976
180.253, 24.0448
102.5, 41.8772
Evaluation Time: 0.957367 seconds
Resulting Fitness: 0.1
-------------
Particle: 3:
Relays Coordinates:
16.0349, 9.71202
158.133, 47.3037
94.3297, 24.5434
Evaluation Time: 0.963415 seconds
Resulting Fitness: 0.1
-------------
Particle: 4:
Relays Coordinates:
58.1438, 19.4195
143.572, 46.7709
66.5487, 28.9139
Evaluation Time: 0.946215 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 5:
Relays Coordinates:
32.2578, 5.71466
170.512, 52.6846
112.821, 31.2418
Evaluation Time: 0.960179 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
40.2759, 9.89148
152.973, 39.2245
77.8838, 0.612198
Evaluation Time: 1.00474 seconds
Resulting Fitness: 0.1
-------------
Particle: 7:
Relays Coordinates:
26.5313, 13.7227
176.809, 44.1808
93.7253, 40.793
Evaluation Time: 0.958517 seconds
Resulting Fitness: 0.1
-------------
Particle: 8:
Relays Coordinates:
39.9162, 84.3073
134.857, 53.2896
68.5113, 35.5961
Evaluation Time: 0.91245 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 9:
Relays Coordinates:
20.0119, 7.19153
139.247, 2.04016
57.6488, 23.4314
Evaluation Time: 0.920423 seconds
Resulting Fitness: 0.0638889
-------------
Particle: 10:
Relays Coordinates:
31.2108, 19.0622
166.035, 37.4106
107.165, 42.9019
Evaluation Time: 0.954624 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 11:
Relays Coordinates:
35.1587, 15.3089
162.619, 53.1871
84.4992, 25.4626
Evaluation Time: 0.968198 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 12:
Relays Coordinates:
69.9318, 12.7582
129.654, 68.2684
46.9669, 6.05841
Evaluation Time: 0.929109 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 13:
Relays Coordinates:
65.829, 17.3011
161.997, 70.9504
112.358, 23.481
Evaluation Time: 0.990006 seconds
Resulting Fitness: 0.116667
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
0, 9.61941
156.619, 36.2477
77.8897, 29.2064
Evaluation Time: 0.975872 seconds
Resulting Fitness: 0.1
-------------
Particle: 15:
Relays Coordinates:
13.0514, 10.6079
151.926, 43.1587
71.4747, 33.5719
Evaluation Time: 0.965679 seconds
Resulting Fitness: 0.1
-------------
Particle: 16:
Relays Coordinates:
7.13559, 10.1238
111.499, 33.0997
70.9017, 58.1502
Evaluation Time: 0.910336 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 17:
Relays Coordinates:
19.7546, 31.2386
157.559, 11.7466
81.6578, 36.9692
Evaluation Time: 0.940911 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 18:
Relays Coordinates:
33.6664, 17.2836
117.423, 76.986
58.6222, 23.781
Evaluation Time: 0.926312 seconds
