PSO EXECUTION
102.8, 74.1549
196.796, 125.581
155.437, 122.399
Evaluation Time: 0.0441314 seconds
Resulting Fitness: 0.261278
New local best!
-------------
Particle: 6:
Relays Coordinates:
37.0018, 61.1885
155.477, 216.023
56.6985, 116.248
Evaluation Time: 0.0536667 seconds
Resulting Fitness: 0.274611
New local best!
-------------
Particle: 7:
Relays Coordinates:
95.1784, 94.6072
116.499, 117.037
262.06, 123.497
Evaluation Time: 0.0484347 seconds
Resulting Fitness: 0.287861
New local best!
-------------
Particle: 8:
Relays Coordinates:
114.084, 81.5043
195.712, 122.18
141.565, 96.8234
Evaluation Time: 0.051895 seconds
Resulting Fitness: 0.258583
-------------
Particle: 9:
Relays Coordinates:
58.4736, 68.0866
153.723, 174.047
49.4477, 78.2454
Evaluation Time: 0.0578167 seconds
Resulting Fitness: 0.245306
-------------
Particle: 10:
Relays Coordinates:
77.2857, 101.064
212.449, 243.703
227.426, 115.23
Evaluation Time: 0.0500183 seconds
Resulting Fitness: 0.328389
New local best!
-------------
Particle: 11:
Relays Coordinates:
43.098, 31.0314
180.465, 200.372
64.5459, 114.973
Evaluation Time: 0.114431 seconds
Resulting Fitness: 0.272639
New local best!
-------------
Particle: 12:
Relays Coordinates:
72.3359, 78.4162
226.702, 73.75
207.088, 189.358
Evaluation Time: 0.122494 seconds
Resulting Fitness: 0.290861
New local best!
-------------
Particle: 13:
Relays Coordinates:
32.584, 60.0733
176.123, 102.608
4.97802, 62.3248
Evaluation Time: 0.116881 seconds
Resulting Fitness: 0.217889
New local best!
-------------
Particle: 14:
Relays Coordinates:
94.4202, 111.247
341.935, 239.557
245.755, 133.932
Evaluation Time: 0.146084 seconds
Resulting Fitness: 0.347306
-------------
Particle: 15:
Relays Coordinates:
67.7323, 41.3701
92.0744, 201.354
202.248, 111.997
Evaluation Time: 0.214085 seconds
Resulting Fitness: 0.271056
New local best!
-------------
Particle: 16:
Relays Coordinates:
103.209, 109.711
334.229, 104.961
247.74, 139.768
Evaluation Time: 0.156147 seconds
Resulting Fitness: 0.323722
New local best!
-------------
Particle: 17:
Relays Coordinates:
54.8694, 61.3607
223.611, 88.7926
198.128, 112.38
Evaluation Time: 0.129777 seconds
Resulting Fitness: 0.260306
-------------
Particle: 18:
Relays Coordinates:
52.7364, 61.7415
196.233, 39.9131
60.7334, 80.8418
Evaluation Time: 0.117379 seconds
Resulting Fitness: 0.217
-------------
Particle: 19:
Relays Coordinates:
135.527, 100.877
26.7444, 117.652
200.856, 126.084
Evaluation Time: 0.141765 seconds
Resulting Fitness: 0.267083
-------------
Particle: 20:
Relays Coordinates:
50.94, 173.474
244.317, 174.406
124.249, 91.4205
Evaluation Time: 0.110071 seconds
Resulting Fitness: 0.309694
Current global best fitness: 0.347306
Current global best relays: 94.4202, 111.247
341.935, 239.557
245.755, 133.932
Particle 1 new velocities: -36.4687, 58.4977
147.817, 147.91
138.426, 37.375
Particle 2 new velocities: 65.4415, 90.2309
98.7648, -14.2828
202.689, 5.40535
Particle 3 new velocities: -60.4778, 112.828
297.348, 160.26
84.0461, 29.1272
Particle 4 new velocities: -13.039, 132.638
357.281, 150.013
122.902, 95.8519
Particle 5 new velocities: 30.1077, 46.81
78.4128, 152.449
221.845, 10.6172
Particle 6 new velocities: 33.3609, 75.5663
137.893, 14.6993
133.919, 4.78601
Particle 7 new velocities: 12.7909, -132.132
249.088, 114.649
191.608, -64.7103
Particle 8 new velocities: 23.838, 33.106
161.823, 127.32
48.2085, 94.0998
Particle 9 new velocities: -9.62614, 65.0355
147.081, 65.9743
153.892, 114.127
Particle 10 new velocities: -52.0535, 2.48916
291.593, 148.805
151.07, -58.2809
Particle 11 new velocities: 87.0129, 26.7387
314.442, 41.6546
31.3234, 0.958514
Particle 12 new velocities: 23.66, -54.9247
246.107, 142.717
213.782, -27.6211
Particle 13 new velocities: 80.457, 54.9609
369.184, 189.573
100.265, 127.24
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 53.9388, 44.0954
21.868, 105.346
101.239, 125.504
Particle 16 new velocities: 43.2045, -15.8267
169.31, 164.204
67.443, 67.1498
Particle 17 new velocities: 55.4681, 67.9522
108.399, 127.374
29.1031, 27.7706
Particle 18 new velocities: 56.8631, 44.9271
134.724, 249.614
115.431, 114.6
Particle 19 new velocities: -84.9377, 12.1321
364.608, 103.601
16.8989, 4.8078
Particle 20 new velocities: 72.3409, -36.3494
117.537, 135.49
47.6371, 36.1904
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
34.1523, 76.4448
232.319, 130.024
180.674, 63.4026
Evaluation Time: 0.0948596 seconds
Resulting Fitness: 0.269139
-------------
Particle: 2:
Relays Coordinates:
87.9156, 123.462
123.506, 118.136
246.938, 74.8762
Evaluation Time: 0.20314 seconds
Resulting Fitness: 0.256833
-------------
Particle: 3:
Relays Coordinates:
34.8973, 101.862
265.721, 138.949
135.162, 73.188
Evaluation Time: 0.173775 seconds
Resulting Fitness: 0.284528
-------------
Particle: 4:
Relays Coordinates:
12.2714, 70.426
193.71, 73.9908
47.9488, 53.1095
Evaluation Time: 0.124858 seconds
Resulting Fitness: 0.221194
New local best!
-------------
Particle: 5:
Relays Coordinates:
96.8895, 88.1834
200.627, 202.684
275.038, 96.9687
Evaluation Time: 0.196067 seconds
Resulting Fitness: 0.307361
New local best!
-------------
Particle: 6:
Relays Coordinates:
70.3628, 136.755
293.37, 230.722
190.618, 121.034
Evaluation Time: 0.143159 seconds
Resulting Fitness: 0.349056
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
46.4773, 0
157.373, 99.7332
195.289, 25.3056
Evaluation Time: 0.215617 seconds
Resulting Fitness: 0.217167
-------------
Particle: 8:
Relays Coordinates:
111.717, 92.8343
289.603, 202.095
153.716, 154.648
Evaluation Time: 0.315181 seconds
Resulting Fitness: 0.328694
New local best!
-------------
Particle: 9:
Relays Coordinates:
43.9627, 119.81
270.723, 216.019
183.006, 173.135
Evaluation Time: 0.15553 seconds
Resulting Fitness: 0.335611
New local best!
-------------
Particle: 10:
Relays Coordinates:
10.8616, 44.5761
215.234, 168.962
162.93, 24.5147
Evaluation Time: 0.112949 seconds
Resulting Fitness: 0.271806
-------------
Particle: 11:
Relays Coordinates:
45.3669, 20.1432
172.563, 84.3894
33.4276, 40.423
Evaluation Time: 0.177368 seconds
Resulting Fitness: 0.210972
-------------
Particle: 12:
Relays Coordinates:
41.3231, 10.1123
203.529, 93.1818
181.171, 69.6226
Evaluation Time: 0.125442 seconds
Resulting Fitness: 0.234722
-------------
Particle: 13:
Relays Coordinates:
39.4149, 40.1099
174.339, 101.877
36.696, 66.0972
Evaluation Time: 0.0706844 seconds
Resulting Fitness: 0.220639
New local best!
-------------
Particle: 14:
Relays Coordinates:
94.4202, 111.247
341.935, 239.557
245.755, 133.932
Evaluation Time: 0.0869693 seconds
Resulting Fitness: 0.347306
-------------
Particle: 15:
Relays Coordinates:
79.8284, 56.0739
74.7576, 201.226
199.118, 155.824
Evaluation Time: 0.0664551 seconds
Resulting Fitness: 0.285917
New local best!
-------------
Particle: 16:
Relays Coordinates:
106.735, 68.4413
364.5, 196.221
229.768, 150.843
Evaluation Time: 0.0785212 seconds
Resulting Fitness: 0.352805
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
99.3037, 116.382
298.809, 194.55
204.508, 126.136
Evaluation Time: 0.117049 seconds
Resulting Fitness: 0.349333
New local best!
-------------
Particle: 18:
Relays Coordinates:
88.7756, 86.4016
268.075, 234.517
142.693, 158.308
Evaluation Time: 0.104574 seconds
Resulting Fitness: 0.335861
New local best!
-------------
Particle: 19:
Relays Coordinates:
36.8797, 82.3837
285.296, 161.294
158.743, 95.4202
Evaluation Time: 0.122248 seconds
Resulting Fitness: 0.3065
New local best!
-------------
Particle: 20:
Relays Coordinates:
65.5165, 72.8735
192.304, 164.691
91.3475, 67.8177
Evaluation Time: 0.178918 seconds
Resulting Fitness: 0.269556
Current global best fitness: 0.352805
Current global best relays: 106.735, 68.4413
364.5, 196.221
229.768, 150.843
Particle 1 new velocities: 61.0555, 46.5584
320.507, 179.053
236.347, 91.1661
Particle 2 new velocities: 55.6759, 50.9025
333.168, 119.869
114.527, 139.323
Particle 3 new velocities: 27.6726, 166.071
49.144, 114.526
148.414, 85.8536
Particle 4 new velocities: 110.596, 106.051
28.6544, 206.534
117.068, 80.5947
Particle 5 new velocities: 24.117, 21.5596
262.262, 118.032
124.467, 22.6017
Particle 6 new velocities: 44.8565, 6.34324
176.801, -31.9091
149.925, 33.2345
Particle 7 new velocities: 141.079, 160.022
377.429, 227.697
179.113, 149.945
Particle 8 new velocities: 15.0718, 8.64762
147.297, 95.8423
103.625, 73.1399
Particle 9 new velocities: 54.4993, 8.89247
119.686, 33.2464
180.81, 65.3676
Particle 10 new velocities: 58.412, 52.6066
154.164, 148.001
203.283, -20.2976
Particle 11 new velocities: 101.949, 43.1005
421.4, 248.478
82.5127, 71.5102
Particle 12 new velocities: 126.71, -18.2625
232.741, 190.94
274.421, 89.4717
Particle 13 new velocities: 147.283, 65.7384
25.0134, 165.972
202.565, 211.669
Particle 14 new velocities: 2.33166, -11.7343
11.4165, -55.8022
-11.0467, 7.70871
Particle 15 new velocities: 68.4231, 41.1246
228.323, 79.0279
103.394, 99.4721
Particle 16 new velocities: 34.5636, -12.6613
0, 131.363
53.9544, 53.7198
Particle 17 new velocities: 48.7856, 24.9316
162.193, 102.31
27.1791, 33.8432
Particle 18 new velocities: 63.4285, 24.8445
111.83, 171.634
93.3129, 89.1565
Particle 19 new velocities: -32.5632, -2.05593
342.131, 97.8927
34.0848, 50.8555
Particle 20 new velocities: 254.145, 424.776
236.897, 191.327
113.666, 89.2898
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
45.5376, 58.8321
239.148, 147.83
199.46, 73.9297
Evaluation Time: 0.148522 seconds
Resulting Fitness: 0.276472
-------------
Particle: 2:
Relays Coordinates:
94.2104, 114.4
299.624, 156.155
237.157, 140.536
Evaluation Time: 0.109718 seconds
Resulting Fitness: 0.322111
New local best!
-------------
Particle: 3:
Relays Coordinates:
33.2522, 142.391
167.332, 134.707
150.704, 84.5213
Evaluation Time: 0.117637 seconds
Resulting Fitness: 0.241417
-------------
Particle: 4:
Relays Coordinates:
89.5707, 128.652
162.104, 204.502
120.297, 97.4704
Evaluation Time: 0.109873 seconds
Resulting Fitness: 0.281806
New local best!
-------------
Particle: 5:
Relays Coordinates:
64.3078, 58.3219
245.998, 170.442
212.314, 63.5446
Evaluation Time: 0.114144 seconds
Resulting Fitness: 0.284472
-------------
Particle: 6:
Relays Coordinates:
75.5953, 93.8866
308.479, 130.441
223.43, 101.215
Evaluation Time: 0.181529 seconds
Resulting Fitness: 0.309389
-------------
Particle: 7:
Relays Coordinates:
110.75, 94.4911
295.245, 193.344
221.08, 103.484
Evaluation Time: 0.158922 seconds
Resulting Fitness: 0.337694
New local best!
-------------
Particle: 8:
Relays Coordinates:
92.4291, 73.9803
318.501, 217.196
187.602, 166.057
Evaluation Time: 0.176928 seconds
Resulting Fitness: 0.358861
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
52.3267, 68.3977
207.479, 132.47
193.347, 126.75
Evaluation Time: 0.177543 seconds
Resulting Fitness: 0.264056
-------------
Particle: 10:
Relays Coordinates:
33.1333, 46.4822
176.682, 151.602
175.159, 2.01704
Evaluation Time: 0.11968 seconds
Resulting Fitness: 0.254667
-------------
Particle: 11:
Relays Coordinates:
51.366, 22.0517
174.339, 116.064
40.4259, 39.0287
Evaluation Time: 0.0873716 seconds
Resulting Fitness: 0.217028
-------------
Particle: 12:
Relays Coordinates:
72.3328, 0
187.8, 122.305
196.118, 68.4849
Evaluation Time: 0.0637874 seconds
Resulting Fitness: 0.242139
-------------
Particle: 13:
Relays Coordinates:
122.493, 69.4471
130.795, 175.736
156.979, 182.243
Evaluation Time: 0.0613156 seconds
Resulting Fitness: 0.261833
New local best!
-------------
Particle: 14:
Relays Coordinates:
96.7519, 99.5122
353.352, 183.755
234.708, 141.641
Evaluation Time: 0.0765019 seconds
Resulting Fitness: 0.353056
New local best!
-------------
Particle: 15:
Relays Coordinates:
97.2678, 63.772
198.851, 183.875
198.478, 167.5
Evaluation Time: 0.0882605 seconds
Resulting Fitness: 0.291556
New local best!
-------------
Particle: 16:
Relays Coordinates:
103.007, 40.6636
265.721, 238.809
206.834, 149.127
Evaluation Time: 0.0652404 seconds
Resulting Fitness: 0.337972
-------------
Particle: 17:
Relays Coordinates:
78.7007, 75.0996
244.996, 157.764
123.128, 85.0194
Evaluation Time: 0.0992548 seconds
Resulting Fitness: 0.287
-------------
Particle: 18:
Relays Coordinates:
99.8611, 72.9886
249.255, 266.476
154.844, 162.361
Evaluation Time: 0.128005 seconds
Resulting Fitness: 0.34875
New local best!
-------------
Particle: 19:
Relays Coordinates:
1.85808, 34.5785
215.234, 111.571
83.0061, 62.9669
Evaluation Time: 0.10536 seconds
Resulting Fitness: 0.256944
-------------
Particle: 20:
Relays Coordinates:
152.893, 238.024
205.286, 170.282
98.0575, 75.144
Evaluation Time: 0.0641057 seconds
Resulting Fitness: 0.332306
Current global best fitness: 0.358861
Current global best relays: 92.4291, 73.9803
318.501, 217.196
187.602, 166.057
Particle 1 new velocities: 118.754, 82.1359
193.071, 118.004
239.756, 148.357
Particle 2 new velocities: 42.5497, 27.0229
283.422, 165.645
91.4587, 142.95
Particle 3 new velocities: 270.105, 118.21
142.129, 55.7401
154.05, 216.386
Particle 4 new velocities: 91.2676, 40.4862
159.476, 175.137
125.72, 76.1343
Particle 5 new velocities: 89.7916, 50.306
200.732, 156.438
117.849, 101.832
Particle 6 new velocities: 35.7228, 42.0939
130.343, 131.452
76.3716, 62.2756
Particle 7 new velocities: 112.512, 116.013
23.7637, 205.946
140.384, 180.778
Particle 8 new velocities: 12.0574, 6.9181
117.838, 76.6738
82.9001, 58.5119
Particle 9 new velocities: 33.7496, 75.673
120.419, 251.151
140.601, 125.198
Particle 10 new velocities: 133.419, 103.115
276.285, 304.195
197.047, 240.816
Particle 11 new velocities: 98.0808, 79.5164
67.7646, 341.299
262.79, 198.883
Particle 12 new velocities: 111.486, 107.357
406.327, 151.51
222.122, 251.748
Particle 13 new velocities: 79.2138, 53.3285
98.5394, 164.252
198.163, 154.722
Particle 14 new velocities: -1.86963, -17.1768
-8.02552, -13.891
-30.4709, 19.6641
Particle 15 new velocities: 49.2558, 42.9884
294.558, 74.6195
69.6479, 79.2858
Particle 16 new velocities: 27.0761, 5.49572
175.56, 81.183
53.6354, 47.5338
Particle 17 new velocities: 77.227, 89.2018
152.643, 151.011
130.782, 68.8982
Particle 18 new velocities: 44.3874, 20.3642
108.27, 82.8044
100.056, 72.3112
Particle 19 new velocities: 59.8183, 97.0518
143.572, 171.052
197.216, 127.656
Particle 20 new velocities: 173.876, 423.256
170.541, 246.569
158.889, 206.876
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
87.311, 74.9162
229.699, 141.275
233.417, 118.132
Evaluation Time: 0.242081 seconds
Resulting Fitness: 0.282611
-------------
Particle: 2:
Relays Coordinates:
80.7555, 83.509
295.245, 190.019
194.044, 167.395
Evaluation Time: 0.0641804 seconds
Resulting Fitness: 0.342472
New local best!
-------------
Particle: 3:
Relays Coordinates:
117.527, 100.962
119.892, 73.783
118.068, 116.578
Evaluation Time: 0.0579282 seconds
Resulting Fitness: 0.178444
-------------
Particle: 4:
Relays Coordinates:
106.783, 99.8742
189.89, 224.173
145.271, 102.512
Evaluation Time: 0.162077 seconds
Resulting Fitness: 0.308583
New local best!
-------------
Particle: 5:
Relays Coordinates:
112.338, 79.1898
325.666, 238.295
240.689, 120.56
Evaluation Time: 0.162986 seconds
Resulting Fitness: 0.342278
New local best!
-------------
Particle: 6:
Relays Coordinates:
90.1677, 110.144
355.446, 212.133
242.839, 132.428
Evaluation Time: 0.136729 seconds
Resulting Fitness: 0.345611
-------------
Particle: 7:
Relays Coordinates:
106.785, 100.683
152.581, 190.979
172.887, 135.961
Evaluation Time: 0.125307 seconds
Resulting Fitness: 0.273611
-------------
Particle: 8:
Relays Coordinates:
68.5536, 53.0775
286.282, 192.808
177.476, 147.34
Evaluation Time: 0.159046 seconds
Resulting Fitness: 0.330194
-------------
Particle: 9:
Relays Coordinates:
45.7445, 76.5651
174.259, 203.872
177.473, 133.895
Evaluation Time: 0.255801 seconds
Resulting Fitness: 0.290556
-------------
Particle: 10:
Relays Coordinates:
109.275, 98.1507
297.192, 299.049
244.204, 159.322
Evaluation Time: 0.15862 seconds
Resulting Fitness: 0.355944
New local best!
-------------
Particle: 11:
Relays Coordinates:
98.052, 66.6388
158.844, 300.076
198.94, 156.094
Evaluation Time: 0.142154 seconds
Resulting Fitness: 0.333639
New local best!
-------------
Particle: 12:
Relays Coordinates:
87.9197, 51.3484
239.148, 130.965
200.043, 153.167
Evaluation Time: 0.0542131 seconds
Resulting Fitness: 0.283472
-------------
Particle: 13:
Relays Coordinates:
132.34, 80.5531
150.466, 223.066
233.009, 221.082
Evaluation Time: 0.0615759 seconds
Resulting Fitness: 0.320056
New local best!
-------------
Particle: 14:
Relays Coordinates:
94.8822, 82.3354
345.326, 169.864
204.237, 161.305
Evaluation Time: 0.0541912 seconds
Resulting Fitness: 0.355056
New local best!
-------------
Particle: 15:
Relays Coordinates:
96.1342, 70.0455
323.726, 169.598
175.917, 161.916
Evaluation Time: 0.0555342 seconds
Resulting Fitness: 0.342833
New local best!
-------------
Particle: 16:
Relays Coordinates:
85.3475, 30.2851
289.524, 209.947
170.894, 129.029
Evaluation Time: 0.056193 seconds
Resulting Fitness: 0.334306
-------------
Particle: 17:
Relays Coordinates:
102.304, 107.798
260.891, 202.587
166.591, 100.985
Evaluation Time: 0.242466 seconds
Resulting Fitness: 0.315111
-------------
Particle: 18:
Relays Coordinates:
116.841, 75.6157
289.596, 282.917
206.469, 190.085
Evaluation Time: 0.238583 seconds
Resulting Fitness: 0.356111
New local best!
-------------
Particle: 19:
Relays Coordinates:
40.4658, 86.3626
235.413, 185.429
183.854, 125.067
Evaluation Time: 0.0803748 seconds
Resulting Fitness: 0.298
-------------
Particle: 20:
Relays Coordinates:
126.597, 193.71
145.603, 161.497
99.5462, 109.26
Evaluation Time: 0.178566 seconds
Resulting Fitness: 0.257972
Current global best fitness: 0.358861
Current global best relays: 92.4291, 73.9803
318.501, 217.196
187.602, 166.057
Particle 1 new velocities: 110.013, 91.5348
322.614, 139.097
187.181, 96.762
