PSO EXECUTION
Current global best fitness: 0.356335
Current global best relays: 167.358, 197.79
192.976, 342.074
33.7697, 142.313
Particle 1 new velocities: -42.5984, 133.468
18.0985, 135.71
-53.4645, 19.2886
Particle 2 new velocities: -7.77303, 98.1641
96.956, 41.7048
-62.9584, 88.0391
Particle 3 new velocities: 68.9462, 30.5119
1.29163, 41.1704
-32.9307, -16.3703
Particle 4 new velocities: -60.2142, 36.6174
-4.57905, 254.118
-0.142726, 87.3537
Particle 5 new velocities: 90.9336, 113.064
-2.79726, 119.696
-157.929, -97.8902
Particle 6 new velocities: 5.72028, 125.371
64.8156, 71.0552
-58.1451, 4.3895
Particle 7 new velocities: 101.585, -20.9837
20.9757, 57.0429
-11.3644, 0.0590185
Particle 8 new velocities: 13.0918, 211.399
-43.7463, 240.752
-118.986, -109.435
Particle 9 new velocities: 8.91432, 24.4979
97.8942, 209.704
-176.542, 42.3882
Particle 10 new velocities: 50.1519, 146.208
-16.6472, 140.146
-67.7129, 25.8356
Particle 11 new velocities: 93.5375, 21.051
119.346, 100.967
-17.7145, 5.13929
Particle 12 new velocities: 21.3366, -0.650376
42.0071, -8.04825
-35.0456, 21.7206
Particle 13 new velocities: 67.7753, 39.4556
14.475, 0.145782
-39.0056, 25.4872
Particle 14 new velocities: 147.356, 171.609
106.131, 114.696
-17.5011, 42.1513
Particle 15 new velocities: 9.85221, 64.9112
-16.5855, 207.785
-140.028, -22.2975
Particle 16 new velocities: 129.999, 8.83616
27.9272, 23.9179
-80.9942, 29.9268
Particle 17 new velocities: 134.885, 75.3172
4.16403, 173.651
-107.329, 46.1607
Particle 18 new velocities: 68.0355, -27.3777
141.85, 222.212
-11.389, -9.75699
Particle 19 new velocities: 0, 0
0, 0
0, 0
Particle 20 new velocities: 21.5366, 8.16869
40.6735, 28.1627
-43.6953, -56.9814
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
150.249, 133.483
104.382, 161.797
33.9224, 32.7226
Evaluation Time: 0.0937817 seconds
Resulting Fitness: 0.24724
New local best!
-------------
Particle: 2:
Relays Coordinates:
181.472, 217.001
156.259, 242.614
71.7454, 122.882
Evaluation Time: 0.167609 seconds
Resulting Fitness: 0.306962
New local best!
-------------
Particle: 3:
Relays Coordinates:
123.33, 57.5919
116.833, 222.221
20.9483, 101.247
Evaluation Time: 0.127926 seconds
Resulting Fitness: 0.284272
-------------
Particle: 4:
Relays Coordinates:
110.694, 98.5388
138.148, 245.739
65.7713, 69.0675
Evaluation Time: 0.0680338 seconds
Resulting Fitness: 0.294709
New local best!
-------------
Particle: 5:
Relays Coordinates:
123.211, 103.29
127.816, 176.899
94.0231, 106.166
Evaluation Time: 0.0867478 seconds
Resulting Fitness: 0.257133
-------------
Particle: 6:
Relays Coordinates:
168.28, 175.028
150.152, 143.158
24.4986, 141.495
Evaluation Time: 0.128136 seconds
Resulting Fitness: 0.26914
New local best!
-------------
Particle: 7:
Relays Coordinates:
150.668, 156.852
126.216, 171.057
37.917, 54.0463
Evaluation Time: 0.104017 seconds
Resulting Fitness: 0.261777
-------------
Particle: 8:
Relays Coordinates:
130.11, 201.537
176.882, 324.072
77.4442, 129.683
Evaluation Time: 0.101592 seconds
Resulting Fitness: 0.335647
New local best!
-------------
Particle: 9:
Relays Coordinates:
120.553, 125.131
156.545, 266.058
28.8886, 104.921
Evaluation Time: 0.0873947 seconds
Resulting Fitness: 0.309043
New local best!
-------------
Particle: 10:
Relays Coordinates:
106.248, 144.637
159.818, 279.54
32.3354, 99.5016
Evaluation Time: 0.101566 seconds
Resulting Fitness: 0.311908
New local best!
-------------
Particle: 11:
Relays Coordinates:
97.0522, 102.19
136.71, 165.014
123.601, 92.5817
Evaluation Time: 0.0811195 seconds
Resulting Fitness: 0.248094
-------------
Particle: 12:
Relays Coordinates:
113.089, 201.618
137.543, 340.345
34.8636, 125.587
Evaluation Time: 0.0647643 seconds
Resulting Fitness: 0.331
New local best!
-------------
Particle: 13:
Relays Coordinates:
170.85, 159.519
192.84, 235.471
58.9933, 109.893
Evaluation Time: 0.0592857 seconds
Resulting Fitness: 0.31856
New local best!
-------------
Particle: 14:
Relays Coordinates:
148.432, 179.036
181.682, 301.843
41.3371, 136.649
Evaluation Time: 0.081028 seconds
Resulting Fitness: 0.343813
New local best!
-------------
Particle: 15:
Relays Coordinates:
32.5566, 119.496
155.415, 208.783
29.0513, 84.3013
Evaluation Time: 0.242292 seconds
Resulting Fitness: 0.271375
-------------
Particle: 16:
Relays Coordinates:
125.27, 61.8065
135.942, 54.6584
93.4687, 108.482
Evaluation Time: 0.0974487 seconds
Resulting Fitness: 0.186902
-------------
Particle: 17:
Relays Coordinates:
146.161, 172.578
137.919, 216.792
18.8203, 111.05
Evaluation Time: 0.0628017 seconds
Resulting Fitness: 0.285881
New local best!
-------------
Particle: 18:
Relays Coordinates:
103.725, 126.945
136.905, 210.141
78.1252, 120.259
Evaluation Time: 0.0808145 seconds
Resulting Fitness: 0.277204
-------------
Particle: 19:
Relays Coordinates:
167.358, 197.79
192.976, 342.074
33.7697, 142.313
Evaluation Time: 0.082213 seconds
Resulting Fitness: 0.356335
-------------
Particle: 20:
Relays Coordinates:
57.8534, 84.7284
125.79, 217.661
27.0294, 86.4617
Evaluation Time: 0.0704962 seconds
Resulting Fitness: 0.270007
Current global best fitness: 0.356335
Current global best relays: 167.358, 197.79
192.976, 342.074
33.7697, 142.313
Particle 1 new velocities: -17.159, 158.529
72.2251, 202.991
-42.8493, 103.842
Particle 2 new velocities: -7.47906, 66.2054
104.773, 135.96
-56.9729, 91.4755
Particle 3 new velocities: 76.897, 97.3725
72.4311, 177.253
51.2911, 96.7477
Particle 4 new velocities: 14.8496, 89.4294
65.496, 260.187
-36.4236, 132.675
Particle 5 new velocities: 111.535, 97.1532
52.3032, 242.996
130.422, 138.125
Particle 6 new velocities: 4.38203, 112.118
52.6962, 214.937
-36.0126, 3.78875
Particle 7 new velocities: -24.5463, -1.61913
73.8079, 122.122
7.21807, 14.7044
Particle 8 new velocities: 10.538, 167.925
-20.3297, 203.572
-128.777, -80.8456
Particle 9 new velocities: 15.4001, 91.524
113.136, 179.478
-138.752, 68.981
Particle 10 new velocities: 87.5305, 130.178
2.57836, 131.692
-52.7926, 35.0526
Particle 11 new velocities: 110.795, 80.394
101.758, 242.808
-65.6332, 14.1571
Particle 12 new velocities: 30.3334, -0.680035
75.1942, -5.58337
-28.8496, 32.4946
Particle 13 new velocities: 50.2922, 53.28
11.6292, 16.2428
-51.0843, 50.7571
Particle 14 new velocities: 120.444, 150.189
92.0376, 130.61
-18.2891, 35.055
Particle 15 new velocities: 163.09, 170.112
103.947, 221.329
117.88, 59.8838
Particle 16 new velocities: 47.1521, 55.7883
58.1507, 185.074
-85.9598, 64.0443
Particle 17 new velocities: 125.346, 63.9722
71.7724, 185.074
-82.236, 75.6972
Particle 18 new velocities: 99.7786, 105.417
94.4063, 292.765
-33.3952, 44.6885
Particle 19 new velocities: 0, 0
0, 0
0, 0
Particle 20 new velocities: 121.89, 139.753
140.673, 144.272
23.9771, 65.6278
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
97.0229, 212.877
128.747, 265.93
0, 99.5555
Evaluation Time: 0.106644 seconds
Resulting Fitness: 0.298107
New local best!
-------------
Particle: 2:
Relays Coordinates:
114.157, 185.812
171.263, 248.382
9.69223, 140.64
Evaluation Time: 0.157946 seconds
Resulting Fitness: 0.304076
-------------
Particle: 3:
Relays Coordinates:
131.369, 101.672
124.176, 262.095
47.3963, 129.904
Evaluation Time: 0.340118 seconds
Resulting Fitness: 0.301714
-------------
Particle: 4:
Relays Coordinates:
60.0472, 89.9046
97.4023, 239.148
14.0369, 96.4929
Evaluation Time: 0.0924622 seconds
Resulting Fitness: 0.264063
-------------
Particle: 5:
Relays Coordinates:
112.278, 95.8711
86.1503, 200.834
107.351, 116.844
Evaluation Time: 0.0796609 seconds
Resulting Fitness: 0.248842
-------------
Particle: 6:
Relays Coordinates:
113.284, 188.397
133.089, 234.946
0, 95.3204
Evaluation Time: 0.0717866 seconds
Resulting Fitness: 0.289834
New local best!
-------------
Particle: 7:
Relays Coordinates:
113.509, 139.71
180.021, 263.86
40.6216, 61.8756
Evaluation Time: 0.0814166 seconds
Resulting Fitness: 0.311335
New local best!
-------------
Particle: 8:
Relays Coordinates:
60.5442, 159.041
67.3907, 215.234
0, 21.0229
Evaluation Time: 0.141636 seconds
Resulting Fitness: 0.236441
-------------
Particle: 9:
Relays Coordinates:
72.2511, 115.14
143.319, 236.776
0, 92.4186
Evaluation Time: 0.0846369 seconds
Resulting Fitness: 0.286322
-------------
Particle: 10:
Relays Coordinates:
114.424, 162.276
95.8935, 242.828
0, 79.4529
Evaluation Time: 0.08978 seconds
Resulting Fitness: 0.28016
-------------
Particle: 11:
Relays Coordinates:
136.368, 119.794
156.459, 267.572
38.0328, 70.0313
Evaluation Time: 0.10384 seconds
Resulting Fitness: 0.310669
New local best!
-------------
Particle: 12:
Relays Coordinates:
129.08, 180.845
191.464, 301.285
5.41258, 142.274
Evaluation Time: 0.120784 seconds
Resulting Fitness: 0.337847
New local best!
-------------
Particle: 13:
Relays Coordinates:
145.091, 139.617
134.152, 165.15
5.18909, 105.403
Evaluation Time: 0.13274 seconds
Resulting Fitness: 0.251995
-------------
Particle: 14:
Relays Coordinates:
128.603, 157.468
130.919, 206.841
11.0238, 82.1253
Evaluation Time: 0.123225 seconds
Resulting Fitness: 0.270816
-------------
Particle: 15:
Relays Coordinates:
142.626, 211.124
189.075, 313.552
107.113, 105.111
Evaluation Time: 0.126248 seconds
Resulting Fitness: 0.356854
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
139.662, 95.2518
157.215, 194.183
6.0822, 139.746
Evaluation Time: 0.129302 seconds
Resulting Fitness: 0.282804
New local best!
-------------
Particle: 17:
Relays Coordinates:
144.29, 125.713
111.438, 213.568
0, 99.2449
Evaluation Time: 0.124324 seconds
Resulting Fitness: 0.284514
-------------
Particle: 18:
Relays Coordinates:
108.15, 123.487
122.928, 265.721
23.7714, 87.6597
Evaluation Time: 0.0589053 seconds
Resulting Fitness: 0.300104
New local best!
-------------
Particle: 19:
Relays Coordinates:
167.358, 197.79
192.976, 342.074
33.7697, 142.313
Evaluation Time: 0.061085 seconds
Resulting Fitness: 0.356335
-------------
Particle: 20:
Relays Coordinates:
161.769, 202.034
239.817, 325.739
45.9059, 136.881
Evaluation Time: 0.0704002 seconds
Resulting Fitness: 0.36182
New local best!
New global best!
Current global best fitness: 0.36182
Current global best relays: 161.769, 202.034
239.817, 325.739
45.9059, 136.881
Particle 1 new velocities: 40.1788, 112.89
131.832, 177.257
48.7847, 107.251
Particle 2 new velocities: 51.0804, 68.6155
93.3661, 119.158
12.3035, 51.2294
Particle 3 new velocities: 62.9349, 83.9444
246.248, 149.073
55.555, 122.995
Particle 4 new velocities: 132.984, 113.247
121.451, 105.14
-4.1304, 69.6617
Particle 5 new velocities: 110.83, 69.4132
157.603, 151.709
351.174, 248.09
Particle 6 new velocities: 64.3738, 101.879
161.478, 289.592
32.1298, 29.5954
Particle 7 new velocities: -13.0215, 70.1058
65.164, 170.152
9.606, 80.3725
Particle 8 new velocities: 94.3527, 187.624
3.54986, 89.8569
88.1637, 137.996
Particle 9 new velocities: 146.174, 118.786
121.455, 269.412
27.8454, 68.8392
Particle 10 new velocities: 97.2052, 89.989
167.82, 214.154
48.9313, 63.2638
Particle 11 new velocities: 117.781, 73.778
136.125, 246.418
-52.2799, 57.0323
Particle 12 new velocities: 33.6155, 17.1399
74.6107, -2.36219
-15.4563, 21.8784
Particle 13 new velocities: 55.2932, 98.1985
88.3408, 158.375
52.1027, 54.7875
Particle 14 new velocities: 113.666, 188.395
150.944, 300.017
26.2611, 131.256
Particle 15 new velocities: 144.056, 124.997
147.555, 183.835
62.2414, 72.9044
Particle 16 new velocities: 60.1442, 47.4669
53.2268, 271.045
-32.403, 48.4325
Particle 17 new velocities: 118.214, 154.94
123.184, 221.707
12.9671, 119.522
Particle 18 new velocities: 89.5349, 177.719
122.732, 70.5535
0.242206, 69.2643
Particle 19 new velocities: -1.74395, 1.22689
19.6393, -14.2987
7.56728, -4.10032
Particle 20 new velocities: 97.5118, 111.803
112.538, 115.417
19.1817, 52.5023
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
100.02, 237.484
189.962, 323.084
35.564, 150.762
Evaluation Time: 0.0710257 seconds
Resulting Fitness: 0.338419
New local best!
-------------
Particle: 2:
Relays Coordinates:
120.458, 185.478
192.915, 267.937
16.0349, 139.873
Evaluation Time: 0.126456 seconds
Resulting Fitness: 0.331248
New local best!
-------------
Particle: 3:
Relays Coordinates:
103.261, 98.6442
196.859, 218.512
54.7125, 134.401
Evaluation Time: 0.162715 seconds
Resulting Fitness: 0.295444
-------------
Particle: 4:
Relays Coordinates:
156.355, 164.553
177.271, 278.873
8.02427, 134.585
Evaluation Time: 0.099255 seconds
Resulting Fitness: 0.334552
New local best!
-------------
Particle: 5:
Relays Coordinates:
118.569, 87.8389
129.54, 187.356
243.679, 193.941
Evaluation Time: 0.0970873 seconds
Resulting Fitness: 0.338543
-------------
Particle: 6:
Relays Coordinates:
104.905, 171.405
173.939, 295.245
18.9723, 73.7616
Evaluation Time: 0.208133 seconds
Resulting Fitness: 0.317412
New local best!
-------------
Particle: 7:
Relays Coordinates:
53.4033, 111.505
130.301, 230.652
26.693, 75.5964
Evaluation Time: 0.102468 seconds
Resulting Fitness: 0.28144
-------------
Particle: 8:
Relays Coordinates:
125.467, 280.799
57.4618, 247.123
71.4126, 128.805
Evaluation Time: 0.105442 seconds
Resulting Fitness: 0.30451
-------------
Particle: 9:
Relays Coordinates:
116.08, 124.318
140.712, 265.721
14.7982, 85.699
Evaluation Time: 0.0819555 seconds
Resulting Fitness: 0.307938
-------------
Particle: 10:
Relays Coordinates:
154.278, 183.901
192.247, 333.14
35.6709, 104.041
Evaluation Time: 0.0517686 seconds
Resulting Fitness: 0.345752
New local best!
-------------
Particle: 11:
Relays Coordinates:
121.559, 92.5846
139.942, 239.148
0, 60.7741
Evaluation Time: 0.200432 seconds
Resulting Fitness: 0.292784
-------------
Particle: 12:
Relays Coordinates:
146.426, 178.186
239.467, 269.031
0, 147.737
Evaluation Time: 0.0971472 seconds
Resulting Fitness: 0.347815
New local best!
-------------
Particle: 13:
Relays Coordinates:
180.346, 214.034
200.244, 291.172
51.5626, 144.171
Evaluation Time: 0.0602438 seconds
Resulting Fitness: 0.329858
New local best!
-------------
Particle: 14:
Relays Coordinates:
143.057, 204.228
166.437, 295.245
22.0164, 125.999
Evaluation Time: 0.0784336 seconds
Resulting Fitness: 0.331759
-------------
Particle: 15:
Relays Coordinates:
169.283, 198.476
198.777, 293.702
100.002, 105.116
Evaluation Time: 0.145414 seconds
Resulting Fitness: 0.350728
-------------
Particle: 16:
Relays Coordinates:
95.5668, 68.2619
100.654, 222.517
0, 90.0052
Evaluation Time: 0.0944851 seconds
Resulting Fitness: 0.26239
-------------
Particle: 17:
Relays Coordinates:
155.006, 165.722
138.542, 257.025
7.65693, 129.179
Evaluation Time: 0.0795359 seconds
Resulting Fitness: 0.318806
New local best!
-------------
Particle: 18:
Relays Coordinates:
129.701, 197.621
161.178, 220.629
15.7553, 102.958
Evaluation Time: 0.114792 seconds
Resulting Fitness: 0.290448
-------------
Particle: 19:
Relays Coordinates:
165.614, 199.017
212.615, 327.776
41.337, 138.213
Evaluation Time: 0.101288 seconds
Resulting Fitness: 0.36165
New local best!
-------------
Particle: 20:
Relays Coordinates:
170.114, 205.908
231.18, 289.443
42.704, 124.254
Evaluation Time: 0.0858311 seconds
Resulting Fitness: 0.346908
Current global best fitness: 0.36182
Current global best relays: 161.769, 202.034
239.817, 325.739
45.9059, 136.881
Particle 1 new velocities: 107.611, 53.9751
149.457, 143.534
49.7197, 75.3085
Particle 2 new velocities: 74.8748, 72.1146
111.949, 131.771
12.1814, 38.9362
Particle 3 new velocities: 62.296, 134.487
193.023, 175.791
50.4638, 101.787
Particle 4 new velocities: 108.449, 114.843
175.327, 103.162
34.0271, 57.7422
Particle 5 new velocities: 60.928, 150.509
158.963, 228.392
251.766, 265.431
Particle 6 new velocities: 62.9385, 102.939
141.95, 16.272
43.0451, 105.458
Particle 7 new velocities: 172.907, 68.8309
182.627, 262.297
32.9533, 106.619
Particle 8 new velocities: 84.1128, 64.1055
117.249, 176.865
56.3584, 111.334
Particle 9 new velocities: 167.899, 112.779
134.709, 45.646
60.6915, 78.717
Particle 10 new velocities: 86.7054, 76.05
156.988, 168.147
51.8837, 51.9611
Particle 11 new velocities: 133.838, 191.874
167.879, 28.9669
116.846, 71.2151
Particle 12 new velocities: 29.0481, 30.0366
60.0188, 29.1924
42.8197, 8.39496
Particle 13 new velocities: 26.8147, 76.8518
90.0321, 143.125
38.1209, 37.1118
Particle 14 new velocities: 110.659, 149.688
139.963, 13.2736
50.5434, 111.523
Particle 15 new velocities: 90.1903, 106.775
118.043, 186.145
2.85749, 65.8472
Particle 16 new velocities: 119.036, 236.177
208.585, 341.67
60.5144, 85.931
Particle 17 new velocities: 96.52, 147.276
198.071, 211.985
24.6374, 103.306
Particle 18 new velocities: 98.7551, 92.6718
120.395, 193.311
35.459, 78.5291
Particle 19 new velocities: -5.3009, 2.7203
22.3969, -13.7197
11.7373, -3.37596
Particle 20 new velocities: 69.9456, 85.0042
105.947, 184.989
23.2657, 61.4104
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
122.604, 172.104
200.423, 275.533
50.3592, 133.492
Evaluation Time: 0.0838467 seconds
Resulting Fitness: 0.325061
-------------
Particle: 2:
Relays Coordinates:
158.219, 208.65
246.939, 323.763
22.8552, 144.835
Evaluation Time: 0.0787519 seconds
Resulting Fitness: 0.355014
New local best!
-------------
Particle: 3:
Relays Coordinates:
87.9838, 123.895
207.199, 209.549
55.895, 125.52
Evaluation Time: 0.0819128 seconds
Resulting Fitness: 0.296388
-------------
Particle: 4:
Relays Coordinates:
156.364, 164.981
208.206, 225.588
24.8309, 113.567
Evaluation Time: 0.0751867 seconds
Resulting Fitness: 0.318921
-------------
Particle: 5:
Relays Coordinates:
85.8528, 114.001
137.99, 198.851
236.97, 219.716
Evaluation Time: 0.0611491 seconds
Resulting Fitness: 0.339234
-------------
Particle: 6:
Relays Coordinates:
135.953, 222.218
255.87, 252.329
50.2341, 145.168
Evaluation Time: 0.142784 seconds
Resulting Fitness: 0.352205
New local best!
-------------
Particle: 7:
Relays Coordinates:
97.4193, 77.6285
134.705, 212.198
25.6758, 78.4378
Evaluation Time: 0.116233 seconds
Resulting Fitness: 0.273988
-------------
Particle: 8:
Relays Coordinates:
111.379, 183.296
92.8484, 225.325
67.9027, 127.619
Evaluation Time: 0.0867082 seconds
Resulting Fitness: 0.269109
-------------
Particle: 9:
Relays Coordinates:
186.318, 155.559
180.704, 204.288
49.5288, 107.873
Evaluation Time: 0.121205 seconds
Resulting Fitness: 0.297431
-------------
Particle: 10:
Relays Coordinates:
128.068, 138.149
185.598, 265.721
46.5301, 82.9056
Evaluation Time: 0.10153 seconds
Resulting Fitness: 0.319291
-------------
Particle: 11:
Relays Coordinates:
186.184, 207.37
224.401, 195.456
85.181, 96.2201
Evaluation Time: 0.106085 seconds
Resulting Fitness: 0.312213
New local best!
-------------
Particle: 12:
Relays Coordinates:
157.927, 187.4
269.537, 268.401
38.5378, 140.519
Evaluation Time: 0.0928159 seconds
Resulting Fitness: 0.357451
New local best!
-------------
Particle: 13:
Relays Coordinates:
151.02, 212.056
211.611, 316.603
65.3793, 132.155
Evaluation Time: 0.066765 seconds
Resulting Fitness: 0.362174
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
149.817, 208.984
180.926, 182.177
42.8458, 140.254
Evaluation Time: 0.0725482 seconds
Resulting Fitness: 0.296385
-------------
Particle: 15:
Relays Coordinates:
189.156, 222.528
230.961, 349.809
74.9847, 124.632
Evaluation Time: 0.080835 seconds
Resulting Fitness: 0.366092
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
140.801, 199.742
202.891, 328.05
39.7035, 115.432
Evaluation Time: 0.0888049 seconds
Resulting Fitness: 0.35317
New local best!
-------------
Particle: 17:
Relays Coordinates:
165.026, 205.358
220.852, 307.718
21.1883, 152.534
Evaluation Time: 0.0886917 seconds
Resulting Fitness: 0.352681
New local best!
-------------
Particle: 18:
Relays Coordinates:
166.545, 211.623
205.266, 301.763
37.3352, 132.304
Evaluation Time: 0.0901098 seconds
Resulting Fitness: 0.341029
New local best!
-------------
Particle: 19:
Relays Coordinates:
160.313, 201.737
235.012, 314.056
53.0743, 134.837
Evaluation Time: 0.0889655 seconds
Resulting Fitness: 0.362936
New local best!
-------------
Particle: 20:
Relays Coordinates:
175.003, 212.075
245.766, 345.861
48.0919, 135.349
Evaluation Time: 0.0900302 seconds
Resulting Fitness: 0.3598
Current global best fitness: 0.366092
Current global best relays: 189.156, 222.528
230.961, 349.809
74.9847, 124.632
Particle 1 new velocities: 98.6155, 110.954
116.611, 188.921
