PSO EXECUTION
Evaluation Time: 0.0982059 seconds
Resulting Fitness: 0.349589
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
196.522, 299.732
48.6675, 82.5632
165.83, 151.939
Evaluation Time: 0.0703374 seconds
Resulting Fitness: 0.347761
New local best!
-------------
Particle: 3:
Relays Coordinates:
123.466, 86.7391
37.0108, 175.957
68.5687, 168.65
Evaluation Time: 0.142704 seconds
Resulting Fitness: 0.259317
New local best!
-------------
Particle: 4:
Relays Coordinates:
141.954, 193.114
48.0509, 109.116
120.219, 173.051
Evaluation Time: 0.141522 seconds
Resulting Fitness: 0.283515
New local best!
-------------
Particle: 5:
Relays Coordinates:
161.419, 154.973
270.675, 146.018
31.7679, 145.516
Evaluation Time: 0.127763 seconds
Resulting Fitness: 0.346594
New local best!
-------------
Particle: 6:
Relays Coordinates:
126.668, 109.37
2.24747, 57.9942
82.1989, 120.569
Evaluation Time: 0.0657132 seconds
Resulting Fitness: 0.244713
New local best!
-------------
Particle: 7:
Relays Coordinates:
39.8772, 25.0339
73.0341, 196.08
93.7992, 46.4376
Evaluation Time: 0.0645054 seconds
Resulting Fitness: 0.241178
New local best!
-------------
Particle: 8:
Relays Coordinates:
66.5392, 12.284
218.298, 111.036
74.3881, 161.894
Evaluation Time: 0.0652503 seconds
Resulting Fitness: 0.303799
New local best!
-------------
Particle: 9:
Relays Coordinates:
134.582, 65.5529
324.245, 149.76
284.91, 91.522
Evaluation Time: 0.0610012 seconds
Resulting Fitness: 0.343777
New local best!
-------------
Particle: 10:
Relays Coordinates:
118.856, 86.4237
187.557, 287.77
105.425, 238.775
Evaluation Time: 0.0699632 seconds
Resulting Fitness: 0.345342
New local best!
-------------
Particle: 11:
Relays Coordinates:
105.779, 155.075
106.199, 70.8571
205.005, 57.0728
Evaluation Time: 0.0640921 seconds
Resulting Fitness: 0.29322
New local best!
-------------
Particle: 12:
Relays Coordinates:
6.23351, 15.7442
171.248, 98.6526
149.687, 36.4184
Evaluation Time: 0.063612 seconds
Resulting Fitness: 0.236751
New local best!
-------------
Particle: 13:
Relays Coordinates:
8.5265, 148.234
30.9227, 219.423
47.4211, 12.4544
Evaluation Time: 0.0595974 seconds
Resulting Fitness: 0.221773
New local best!
-------------
Particle: 14:
Relays Coordinates:
301.866, 208.898
126.267, 31.1226
235.805, 101.234
Evaluation Time: 0.0578186 seconds
Resulting Fitness: 0.35437
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
174.829, 219.235
110.568, 166.7
79.1348, 80.126
Evaluation Time: 0.060382 seconds
Resulting Fitness: 0.324214
New local best!
-------------
Particle: 16:
Relays Coordinates:
41.7213, 207.404
82.9951, 127.902
0.535006, 227.994
Evaluation Time: 0.0658319 seconds
Resulting Fitness: 0.235703
New local best!
-------------
Particle: 17:
Relays Coordinates:
111.672, 213.096
85.56, 12.2692
98.567, 78.6461
Evaluation Time: 0.0805933 seconds
Resulting Fitness: 0.275464
New local best!
-------------
Particle: 18:
Relays Coordinates:
89.1302, 74.5798
154.895, 91.153
279.707, 18.7647
Evaluation Time: 0.0613345 seconds
Resulting Fitness: 0.294512
New local best!
-------------
Particle: 19:
Relays Coordinates:
93.5617, 103.591
19.007, 213.241
78.3573, 131.932
Evaluation Time: 0.0619352 seconds
Resulting Fitness: 0.236668
New local best!
-------------
Particle: 20:
Relays Coordinates:
35.9987, 63.6639
99.7955, 94.2811
56.8272, 132.565
Evaluation Time: 0.0583736 seconds
Resulting Fitness: 0.217094
New local best!
Current global best fitness: 0.35437
Current global best relays: 301.866, 208.898
126.267, 31.1226
235.805, 101.234
Particle 1 new velocities: 55.1735, -60.4312
23.554, -23.2257
3.84533, -12.4528
Particle 2 new velocities: 135.893, -104.196
90.077, -18.3999
78.1041, -17.7371
Particle 3 new velocities: 214.269, 90.9087
73.2418, -135.41
157.056, -69.5863
Particle 4 new velocities: 85.2949, 7.12654
97.9615, -60.3873
44.6513, -0.285711
Particle 5 new velocities: 21.4813, 29.5723
-106.667, -5.40716
63.0467, -27.8525
Particle 6 new velocities: 163.476, 86.7325
25.4233, -23.4427
188.84, -20.9079
Particle 7 new velocities: 68.3739, 185.771
10.55, -72.8953
102.671, 53.5089
Particle 8 new velocities: 2.17065, 0.102104
-61.5389, -34.7681
81.9879, -64.8855
Particle 9 new velocities: 206.653, 4.74148
-49.8253, -39.1923
-7.33915, 6.56689
Particle 10 new velocities: 63.2686, 67.48
-28.2505, -163.269
55.4761, -43.7935
Particle 11 new velocities: 72.2252, 48.1754
3.1647, -33.0717
8.42701, 6.18522
Particle 12 new velocities: 178.172, 31.6068
-5.70906, -42.3461
58.9189, 21.3212
Particle 13 new velocities: 59.5608, 66.7272
107.299, -66.3023
244.472, 86.8418
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 64.8239, -5.14031
18.2759, -0.384403
56.2189, 14.8327
Particle 16 new velocities: 290.511, 0.856991
26.2246, -19.7108
90.1711, -35.9537
Particle 17 new velocities: 38.4294, -5.02033
46.4422, 19.0916
19.5589, 1.49398
Particle 18 new velocities: 65.6021, 24.454
-18.0878, -15.3432
-2.66279, 72.0909
Particle 19 new velocities: 0.394375, 96.4149
66.1204, -92.2674
136.853, -18.0288
Particle 20 new velocities: 122.965, 79.6806
22.3518, -14.891
43.924, -30.3651
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
150.283, 199.809
83.6874, 92.5116
236.253, 199.938
Evaluation Time: 0.0959655 seconds
Resulting Fitness: 0.343805
-------------
Particle: 2:
Relays Coordinates:
332.415, 195.537
138.745, 64.1633
243.935, 134.202
Evaluation Time: 0.0624663 seconds
Resulting Fitness: 0.36092
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
337.735, 177.648
110.253, 40.5475
225.625, 99.0634
Evaluation Time: 0.067119 seconds
Resulting Fitness: 0.356327
New local best!
-------------
Particle: 4:
Relays Coordinates:
227.249, 200.241
146.012, 48.7292
164.871, 172.765
Evaluation Time: 0.148352 seconds
Resulting Fitness: 0.333219
New local best!
-------------
Particle: 5:
Relays Coordinates:
182.901, 184.545
164.008, 140.61
94.8146, 117.663
Evaluation Time: 0.10102 seconds
Resulting Fitness: 0.295868
-------------
Particle: 6:
Relays Coordinates:
171.328, 115.797
16.3393, 20.4023
160.045, 58.849
Evaluation Time: 0.0559731 seconds
Resulting Fitness: 0.24709
New local best!
-------------
Particle: 7:
Relays Coordinates:
108.251, 210.805
83.5841, 123.185
196.471, 99.9465
Evaluation Time: 0.106588 seconds
Resulting Fitness: 0.31538
New local best!
-------------
Particle: 8:
Relays Coordinates:
68.7098, 12.3861
156.759, 76.2683
156.376, 97.0081
Evaluation Time: 0.124037 seconds
Resulting Fitness: 0.231248
-------------
Particle: 9:
Relays Coordinates:
163.212, 33.6216
131.254, 52.8844
132.761, 46.9156
Evaluation Time: 0.149967 seconds
Resulting Fitness: 0.209893
-------------
Particle: 10:
Relays Coordinates:
132.768, 112.196
116.134, 90.7617
117.297, 142.142
Evaluation Time: 0.114514 seconds
Resulting Fitness: 0.25594
-------------
Particle: 11:
Relays Coordinates:
178.005, 203.251
109.364, 37.7854
213.432, 63.258
Evaluation Time: 0.0593932 seconds
Resulting Fitness: 0.326344
New local best!
-------------
Particle: 12:
Relays Coordinates:
149.368, 38.3543
134.087, 45.6083
168.971, 46.769
Evaluation Time: 0.0561095 seconds
Resulting Fitness: 0.218698
-------------
Particle: 13:
Relays Coordinates:
49.6357, 156.707
100.764, 111.625
212.79, 72.387
Evaluation Time: 0.0616137 seconds
Resulting Fitness: 0.285651
New local best!
-------------
Particle: 14:
Relays Coordinates:
301.866, 208.898
126.267, 31.1226
235.805, 101.234
Evaluation Time: 0.0685971 seconds
Resulting Fitness: 0.35437
-------------
Particle: 15:
Relays Coordinates:
215.687, 192.685
115.959, 149.684
121.818, 85.4628
Evaluation Time: 0.0622137 seconds
Resulting Fitness: 0.336932
New local best!
-------------
Particle: 16:
Relays Coordinates:
196.18, 122.976
64.4932, 63.886
53.561, 113.398
Evaluation Time: 0.0602479 seconds
Resulting Fitness: 0.276817
New local best!
-------------
Particle: 17:
Relays Coordinates:
150.101, 208.075
132.002, 31.3608
118.126, 80.14
Evaluation Time: 0.0549185 seconds
Resulting Fitness: 0.29305
New local best!
-------------
Particle: 18:
Relays Coordinates:
139.259, 89.1305
123.127, 68.2289
249.34, 81.77
Evaluation Time: 0.057932 seconds
Resulting Fitness: 0.283238
-------------
Particle: 19:
Relays Coordinates:
93.956, 200.006
85.1275, 120.973
215.21, 113.903
Evaluation Time: 0.0612345 seconds
Resulting Fitness: 0.316277
New local best!
-------------
Particle: 20:
Relays Coordinates:
158.964, 143.345
122.147, 79.3901
100.751, 102.199
Evaluation Time: 0.0566888 seconds
Resulting Fitness: 0.250557
New local best!
Current global best fitness: 0.36092
Current global best relays: 332.415, 195.537
138.745, 64.1633
243.935, 134.202
Particle 1 new velocities: 228.937, 50.1532
60.0817, -21.041
4.34626, -35.4315
Particle 2 new velocities: 108.715, -83.3565
72.0616, -14.7199
62.4833, -14.1897
Particle 3 new velocities: 169.558, 93.6717
92.8562, -89.2198
127.766, -17.4361
Particle 4 new velocities: 146.815, 1.96406
70.9369, -42.16
59.4136, -7.03825
Particle 5 new velocities: 113.315, -16.4448
-77.6301, -47.4402
53.0292, 10.9452
Particle 6 new velocities: 213.696, 119.676
81.3099, 9.13256
255.337, 15.3025
Particle 7 new velocities: 306.213, 140.729
49.8062, -118.811
85.9265, 70.5247
Particle 8 new velocities: 290.543, 57.0193
-48.8706, -14.6364
-6.5617, 33.3852
Particle 9 new velocities: 262.374, 86.6139
234.222, 93.177
188.642, 80.4428
Particle 10 new velocities: 115.364, 71.863
65.9558, -11.6331
110.066, -43.0035
Particle 11 new velocities: 85.6737, 34.3527
12.0363, -24.5651
33.4667, 26.8968
Particle 12 new velocities: 66.0801, 49.9777
13.2885, 29.5323
90.7249, 95.4411
Particle 13 new velocities: 333.89, 62.7668
93.4735, -104.549
224.675, 86.4768
Particle 14 new velocities: 13.9494, -15.6173
15.0605, 41.1397
6.48445, 25.937
Particle 15 new velocities: 139.357, -2.59601
22.9754, -28.2797
135, 60.1937
Particle 16 new velocities: 337.356, 36.2932
40.1264, -15.6326
83.3223, -4.99531
Particle 17 new velocities: 261.853, -15.7983
39.1982, 15.2889
169.761, 47.1593
Particle 18 new velocities: -5.81849, 90.8274
59.0556, 6.23498
44.5545, 21.0833
Particle 19 new velocities: 76.4722, 76.2628
65.6516, -112.709
131.664, -4.04465
Particle 20 new velocities: 269.006, 77.3724
22.9323, -16.8285
77.9858, -10.523
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
341.297, 224.966
129.392, 64.3235
216.54, 148.056
Evaluation Time: 0.0638167 seconds
Resulting Fitness: 0.372275
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
289.425, 73.6013
138.31, 32.4398
201.041, 78.7398
Evaluation Time: 0.0560269 seconds
Resulting Fitness: 0.31214
-------------
Particle: 3:
Relays Coordinates:
295.245, 160.211
119.934, 0
208.673, 48.2001
Evaluation Time: 0.0588989 seconds
Resulting Fitness: 0.337881
-------------
Particle: 4:
Relays Coordinates:
245.424, 132.666
142.34, 4.31007
147.153, 108.733
Evaluation Time: 0.0601134 seconds
Resulting Fitness: 0.323123
-------------
Particle: 5:
Relays Coordinates:
296.215, 168.1
86.3781, 93.1703
147.844, 128.609
Evaluation Time: 0.0578506 seconds
Resulting Fitness: 0.349586
New local best!
-------------
Particle: 6:
Relays Coordinates:
184.155, 112.626
46.7053, 14.1264
198.676, 35.4664
Evaluation Time: 0.0661472 seconds
Resulting Fitness: 0.27009
New local best!
-------------
Particle: 7:
Relays Coordinates:
271.93, 230.642
87.5174, 2.87003
185.281, 111.846
Evaluation Time: 0.0717561 seconds
Resulting Fitness: 0.349546
New local best!
-------------
Particle: 8:
Relays Coordinates:
235.706, 45.5369
70.7853, 40.4367
98.2932, 85.551
Evaluation Time: 0.0634909 seconds
Resulting Fitness: 0.257512
-------------
Particle: 9:
Relays Coordinates:
183.2, 51.7574
157.325, 62.8747
138.353, 54.8236
Evaluation Time: 0.0505747 seconds
Resulting Fitness: 0.228997
-------------
Particle: 10:
Relays Coordinates:
180.889, 134.179
132.744, 57.6848
165.748, 72.2717
Evaluation Time: 0.0629307 seconds
Resulting Fitness: 0.285225
-------------
Particle: 11:
Relays Coordinates:
263.678, 237.603
121.4, 13.2203
246.898, 90.1548
Evaluation Time: 0.0828218 seconds
Resulting Fitness: 0.348573
New local best!
-------------
Particle: 12:
Relays Coordinates:
193.903, 79.4988
132.638, 67.6265
233.726, 127.989
Evaluation Time: 0.0719141 seconds
Resulting Fitness: 0.304439
New local best!
-------------
Particle: 13:
Relays Coordinates:
203.821, 116.637
103.226, 3.76024
232.487, 84.4267
Evaluation Time: 0.0530394 seconds
Resulting Fitness: 0.27958
-------------
Particle: 14:
Relays Coordinates:
284.234, 173.953
127.195, 65.0361
218.06, 114.453
Evaluation Time: 0.124483 seconds
Resulting Fitness: 0.345453
-------------
Particle: 15:
Relays Coordinates:
287.586, 153.972
112.537, 98.3376
208.023, 117.982
Evaluation Time: 0.143044 seconds
Resulting Fitness: 0.342002
New local best!
-------------
Particle: 16:
Relays Coordinates:
193.71, 61.7042
40.5318, 18.6944
53.0314, 41.9974
Evaluation Time: 0.127275 seconds
Resulting Fitness: 0.233088
-------------
Particle: 17:
Relays Coordinates:
333.683, 155.744
138.672, 37.7862
233.188, 103.112
Evaluation Time: 0.194026 seconds
Resulting Fitness: 0.34986
New local best!
-------------
Particle: 18:
Relays Coordinates:
97.2782, 131.189
132.811, 54.2841
214.249, 74.9801
Evaluation Time: 0.126862 seconds
Resulting Fitness: 0.286015
-------------
Particle: 19:
Relays Coordinates:
100.636, 163.134
89.0335, 4.87968
204.826, 64.8702
Evaluation Time: 0.153938 seconds
Resulting Fitness: 0.289262
-------------
Particle: 20:
Relays Coordinates:
227.441, 117.298
77.1013, 33.2478
94.9882, 48.7206
Evaluation Time: 0.0688647 seconds
Resulting Fitness: 0.284056
New local best!
Current global best fitness: 0.372275
Current global best relays: 341.297, 224.966
129.392, 64.3235
216.54, 148.056
Particle 1 new velocities: 183.149, 40.1225
48.0653, -16.8328
3.47701, -28.3452
Particle 2 new velocities: 196.677, -38.3188
50.6781, 30.6981
108.455, 121.605
Particle 3 new velocities: 72.1539, 159.688
74.1847, 7.0593
122.264, 64.9893
Particle 4 new velocities: 113.348, 119.002
48.8804, -11.7798
66.0247, 69.0883
Particle 5 new velocities: 100.209, 49.5137
-16.6883, -50.4774
128.632, 30.8702
Particle 6 new velocities: 206.43, 131.352
104.026, 51.4583
212.55, 132.889
Particle 7 new velocities: 311.129, 109.056
63.2291, -60.6166
105.892, 86.0549
Particle 8 new velocities: 77.4386, 192.7
14.973, 1.83728
94.5867, 163.573
Particle 9 new velocities: 237.988, 137.89
432.943, 144.588
305.718, 185.627
Particle 10 new velocities: 97.6325, 58.3985
116.443, 140.79
103.011, 232.866
Particle 11 new velocities: 98.0294, 11.8618
11.4834, -12.3249
-3.87894, 39.5007
Particle 12 new velocities: 58.7547, 99.8833
10.0947, 19.5807
70.3023, 100.208
Particle 13 new velocities: 284.102, 215.585
79.0833, 63.7425
144.365, 97.3367
Particle 14 new velocities: 61.1125, 17.0216
12.9189, 19.6805
19.3139, 30.6437
Particle 15 new velocities: 177.944, 87.9881
32.4079, -46.9325
116.502, 66.808
Particle 16 new velocities: 139.251, 70.3492
65.5563, 38.8128
110.154, 197.873
Particle 17 new velocities: 217.314, 43.2172
22.8317, 25.578
132.048, 70.0645
Particle 18 new velocities: 90.1246, 67.4025
47.9035, 64.1764
72.0988, 15.4805
Particle 19 new velocities: 195.191, 109.471
49.1929, 118.501
108.815, 31.818
Particle 20 new velocities: 265.293, 79.57
20.1563, 9.08943
131.462, 15.0496
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
239.148, 126.791
84.8774, 22.7147
105.233, 57.2571
Evaluation Time: 0.0567985 seconds
Resulting Fitness: 0.297626
-------------
Particle: 2:
Relays Coordinates:
287.039, 20.834
111.596, 37.2823
182.754, 118.302
Evaluation Time: 0.104826 seconds
Resulting Fitness: 0.312482
-------------
Particle: 3:
Relays Coordinates:
267.834, 233.207
141.512, 5.14623
241.253, 82.5151
Evaluation Time: 0.106661 seconds
Resulting Fitness: 0.34759
-------------
Particle: 4:
Relays Coordinates:
290.605, 203.851
154.889, 0
172.674, 144.035
Evaluation Time: 0.174184 seconds
Resulting Fitness: 0.352526
New local best!
-------------
Particle: 5:
Relays Coordinates:
234.085, 128.499
41.1511, 25.2097
163.256, 94.1707
Evaluation Time: 0.0961494 seconds
Resulting Fitness: 0.295525
-------------
Particle: 6:
Relays Coordinates:
207.573, 129.66
80.1047, 34.8544
218.542, 89.4712
Evaluation Time: 0.0674125 seconds
Resulting Fitness: 0.286901
New local best!
-------------
Particle: 7:
Relays Coordinates:
295.245, 200.588
89.0143, 0
171.935, 116.859
Evaluation Time: 0.0605989 seconds
Resulting Fitness: 0.349363
-------------
Particle: 8:
Relays Coordinates:
205.454, 156.307
56.2661, 27.7359
126.549, 163.45
Evaluation Time: 0.0585538 seconds
Resulting Fitness: 0.306255
New local best!
-------------
Particle: 9:
Relays Coordinates:
132.173, 59.5135
156.905, 65.1041
139.354, 75.4559
Evaluation Time: 0.0560187 seconds
Resulting Fitness: 0.219148
-------------
Particle: 10:
Relays Coordinates:
133.216, 92.1092
119.185, 94.9299
128.547, 145.946
Evaluation Time: 0.0751852 seconds
Resulting Fitness: 0.25862
-------------
Particle: 11:
Relays Coordinates:
325.537, 224.519
119.595, 0.805854
218.717, 116.69
Evaluation Time: 0.0662223 seconds
Resulting Fitness: 0.35503
New local best!
-------------
Particle: 12:
Relays Coordinates:
227.392, 161.444
128.459, 78.4865
273.626, 205.377
Evaluation Time: 0.0588651 seconds
Resulting Fitness: 0.345009
New local best!
-------------
Particle: 13:
Relays Coordinates:
320.126, 217.971
119.613, 44.2885
247.253, 119.255
Evaluation Time: 0.0575978 seconds
Resulting Fitness: 0.366095
New local best!
-------------
Particle: 14:
Relays Coordinates:
310.812, 171.877
126.102, 76.2449
213.637, 130.587
Evaluation Time: 0.0533305 seconds
Resulting Fitness: 0.354201
-------------
Particle: 15:
Relays Coordinates:
305.434, 158.75
95.0983, 33.7269
212.921, 121.241
Evaluation Time: 0.0566773 seconds
Resulting Fitness: 0.34983
New local best!
-------------
Particle: 16:
Relays Coordinates:
242.729, 96.2669
77.3382, 41.9227
118.963, 174.866
Evaluation Time: 0.100313 seconds
Resulting Fitness: 0.316081
New local best!
-------------
Particle: 17:
Relays Coordinates:
328.05, 130.539
105.963, 41.5733
239.632, 113.621
Evaluation Time: 0.0940077 seconds
Resulting Fitness: 0.348308
-------------
Particle: 18:
Relays Coordinates:
122.955, 130.296
118.567, 77.722
187.873, 59.3512
Evaluation Time: 0.11747 seconds
Resulting Fitness: 0.264418
-------------
Particle: 19:
Relays Coordinates:
239.62, 220.81
111.963, 99.9382
254.049, 78.3175
Evaluation Time: 0.251351 seconds
Resulting Fitness: 0.34794
New local best!
-------------
Particle: 20:
Relays Coordinates:
235.673, 94.1613
46.518, 20.2498
108.31, 30.5011
Evaluation Time: 0.110675 seconds
Resulting Fitness: 0.279891
Current global best fitness: 0.372275
Current global best relays: 341.297, 224.966
129.392, 64.3235
216.54, 148.056
Particle 1 new velocities: 131.183, 167.914
120.556, 71.1633
39.1342, 200.32
Particle 2 new velocities: 239.991, 88.8032
86.9206, 69.0167
193.839, 140.461
Particle 3 new velocities: 104.668, 82.0704
13.9775, 102.874
47.4263, 131.183
Particle 4 new velocities: 148.804, 114.914
25.1354, 56.878
52.9003, 58.6911
Particle 5 new velocities: 158.324, 114.583
144.047, -23.5279
86.8666, 78.8097
Particle 6 new velocities: 238.921, 114.88
111.417, 48.0999
168.159, 110.538
Particle 7 new velocities: 27.7604, 106.487
81.1014, 19.6792
146.299, 107.826
Particle 8 new velocities: 65.3965, 216.996
61.1411, 43.4263
132.654, 114.827
Particle 9 new velocities: 316.937, 141.069
70.5106, 193.897
478.866, 263.019
Particle 10 new velocities: 284.192, 116.173
198.175, 217.726
62.1018, 211.605
Particle 11 new velocities: 98.6215, 9.65179
12.6377, 1.89725
-4.47321, 40.0224
Particle 12 new velocities: 64.6199, 121.892
9.14017, 13.9325
47.2873, 76.2188
Particle 13 new velocities: 240.91, 173.34
75.0586, 64.332
104.293, 104.343
Particle 14 new velocities: 61.8251, 116.364
11.4619, -33.0304
23.2775, 15.5275
Particle 15 new velocities: 179.146, 153.834
57.5844, -27.8285
93.7092, 65.4536
Particle 16 new velocities: 195.939, 100.782
113.508, 32.5174
119.116, 126.136
Particle 17 new velocities: 8.84048, 165.975
28.6444, 31.2714
104.458, 89.0144
Particle 18 new velocities: 53.1308, 106.863
74.7315, 53.3793
200.854, 67.8259
Particle 19 new velocities: 274.849, 87.7905
55.0061, 53.7516
60.303, 56.2196
Particle 20 new velocities: 230.714, 219.491
132.575, 41.9693
183.786, 51.398
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
242.975, 193.356
134.785, 61.5933
94.7195, 168.997
Evaluation Time: 0.0771018 seconds
Resulting Fitness: 0.352792
-------------
Particle: 2:
Relays Coordinates:
328.05, 71.933
130.246, 69.7428
247.083, 169.774
Evaluation Time: 0.0832927 seconds
Resulting Fitness: 0.350266
-------------
Particle: 3:
Relays Coordinates:
301.727, 255.374
125.947, 87.4968
233.83, 173.095
Evaluation Time: 0.0765897 seconds
Resulting Fitness: 0.363613
New local best!
-------------
Particle: 4:
Relays Coordinates:
259.467, 188.228
106.302, 33.5859
133.199, 119.708
Evaluation Time: 0.0816267 seconds
Resulting Fitness: 0.344971
-------------
Particle: 5:
Relays Coordinates:
317.851, 196.897
150.01, 1.36229
202.599, 140.114
Evaluation Time: 0.129579 seconds
Resulting Fitness: 0.355523
New local best!
-------------
Particle: 6:
Relays Coordinates:
292.945, 160.442
125.658, 54.4263
253.714, 131.226
Evaluation Time: 0.192517 seconds
Resulting Fitness: 0.343394
New local best!
-------------
Particle: 7:
Relays Coordinates:
190.731, 181.325
100.452, 11.6203
187.914, 132.674
Evaluation Time: 0.11891 seconds
Resulting Fitness: 0.302977
-------------
Particle: 8:
Relays Coordinates:
159.934, 220.432
69.3277, 42.0206
153.056, 164.32
Evaluation Time: 0.0784795 seconds
Resulting Fitness: 0.311095
New local best!
-------------
Particle: 9:
Relays Coordinates:
193.327, 86.3443
97.8951, 111.491
215.234, 145.703
Evaluation Time: 0.0588585 seconds
Resulting Fitness: 0.300883
-------------
Particle: 10:
Relays Coordinates:
145.541, 72.6234
110.657, 109.016
66.475, 124.671
Evaluation Time: 0.0767605 seconds
Resulting Fitness: 0.249257
-------------
Particle: 11:
Relays Coordinates:
278.29, 153.639
86.7578, 1.77351
140.566, 102.819
Evaluation Time: 0.0529816 seconds
Resulting Fitness: 0.335724
-------------
Particle: 12:
Relays Coordinates:
172.43, 167.307
81.251, 54.5725
189.496, 166.28
Evaluation Time: 0.0673435 seconds
Resulting Fitness: 0.29018
-------------
Particle: 13:
Relays Coordinates:
328.05, 256.739
127.724, 71.266
230.649, 146.703
Evaluation Time: 0.0862541 seconds
Resulting Fitness: 0.368562
New local best!
-------------
Particle: 14:
Relays Coordinates:
271.652, 210.127
100.284, 31.5034
172.711, 106.518
Evaluation Time: 0.0711462 seconds
Resulting Fitness: 0.354113
-------------
Particle: 15:
Relays Coordinates:
286.14, 184.578
90.1576, 3.48292
181.062, 110.241
Evaluation Time: 0.0646477 seconds
Resulting Fitness: 0.348474
-------------
Particle: 16:
Relays Coordinates:
287.81, 129.284
125.214, 48.8401
156.203, 197.487
Evaluation Time: 0.082489 seconds
Resulting Fitness: 0.352317
New local best!
-------------
Particle: 17:
Relays Coordinates:
198.93, 175.088
79.4842, 43.014
203.182, 119.654
Evaluation Time: 0.303922 seconds
Resulting Fitness: 0.306394
-------------
Particle: 18:
Relays Coordinates:
115.53, 155.6
126.823, 86.0156
255.043, 83.4409
Evaluation Time: 0.0699524 seconds
Resulting Fitness: 0.303378
New local best!
-------------
Particle: 19:
Relays Coordinates:
295.245, 182.225
98.5938, 90.7523
185.622, 79.4428
Evaluation Time: 0.131951 seconds
Resulting Fitness: 0.349987
New local best!
-------------
Particle: 20:
Relays Coordinates:
247.857, 166.688
95.1771, 33.0657
155.232, 43.5245
Evaluation Time: 0.123176 seconds
Resulting Fitness: 0.327997
New local best!
Current global best fitness: 0.372275
