PSO EXECUTION
New global best!
-------------
Particle: 2:
Relays Coordinates:
52.3045, 191.285
29.1316, 86.346
169.067, 220.088
Evaluation Time: 0.0436732 seconds
Resulting Fitness: 0.303583
New local best!
-------------
Particle: 3:
Relays Coordinates:
92.5648, 246.852
93.2943, 0.352196
111.811, 153.053
Evaluation Time: 0.0529299 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 4:
Relays Coordinates:
93.322, 57.8224
123.07, 182.841
230.825, 203.316
Evaluation Time: 0.0981087 seconds
Resulting Fitness: 0.347611
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
103.447, 88.5317
206.521, 180.442
54.2359, 156.275
Evaluation Time: 0.0932203 seconds
Resulting Fitness: 0.305056
New local best!
-------------
Particle: 6:
Relays Coordinates:
120.099, 140.63
94.8281, 2.94589
125.577, 111.884
Evaluation Time: 0.0512653 seconds
Resulting Fitness: 0.220028
New local best!
-------------
Particle: 7:
Relays Coordinates:
276.792, 27.7127
152.591, 4.69526
13.1334, 118.663
Evaluation Time: 0.0598271 seconds
Resulting Fitness: 0.269306
New local best!
-------------
Particle: 8:
Relays Coordinates:
137.118, 22.2144
286.14, 11.3088
131.229, 1.27419
Evaluation Time: 0.0472047 seconds
Resulting Fitness: 0.246972
New local best!
-------------
Particle: 9:
Relays Coordinates:
84.6279, 89.8032
165.667, 166.506
270.783, 86.0331
Evaluation Time: 0.050673 seconds
Resulting Fitness: 0.342583
New local best!
-------------
Particle: 10:
Relays Coordinates:
69.8861, 24.105
110.103, 58.9929
171.456, 113.52
Evaluation Time: 0.0930131 seconds
Resulting Fitness: 0.248861
New local best!
-------------
Particle: 11:
Relays Coordinates:
18.44, 94.0031
154.893, 81.467
198.606, 27.1088
Evaluation Time: 0.163747 seconds
Resulting Fitness: 0.228722
New local best!
-------------
Particle: 12:
Relays Coordinates:
74.0811, 53.3631
202.532, 114.615
201.522, 158.494
Evaluation Time: 0.117345 seconds
Resulting Fitness: 0.284306
New local best!
-------------
Particle: 13:
Relays Coordinates:
89.4539, 85.1514
276.877, 131.07
189.105, 147.238
Evaluation Time: 0.111572 seconds
Resulting Fitness: 0.332167
New local best!
-------------
Particle: 14:
Relays Coordinates:
59.0739, 138.787
99.0417, 200.26
158.765, 307.904
Evaluation Time: 0.0900546 seconds
Resulting Fitness: 0.322056
New local best!
-------------
Particle: 15:
Relays Coordinates:
197.174, 40.704
124.665, 178.162
130.8, 24.8005
Evaluation Time: 0.0906491 seconds
Resulting Fitness: 0.267
New local best!
-------------
Particle: 16:
Relays Coordinates:
57.6092, 104.725
125.651, 61.8388
19.1065, 59.794
Evaluation Time: 0.070228 seconds
Resulting Fitness: 0.194639
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.0877279 seconds
Resulting Fitness: 0.35225
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
62.3678, 28.5755
58.7903, 88.8615
5.03139, 88.219
Evaluation Time: 0.287284 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 19:
Relays Coordinates:
232.824, 164.712
95.0135, 116.28
173.745, 24.5842
Evaluation Time: 0.215885 seconds
Resulting Fitness: 0.31775
New local best!
-------------
Particle: 20:
Relays Coordinates:
228.519, 42.7248
192.546, 183.243
117.218, 8.20031
Evaluation Time: 0.177692 seconds
Resulting Fitness: 0.310917
New local best!
Current global best fitness: 0.35225
Current global best relays: 131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Particle 1 new velocities: -13.815, -12.8302
190.018, -22.2472
23.0915, -49.0337
Particle 2 new velocities: 79.2835, -45.7184
251.736, -19.0573
40.5468, -7.15838
Particle 3 new velocities: 28.4343, -205.552
122.289, 19.9502
252.121, 7.8063
Particle 4 new velocities: 27.5973, -8.25641
142.406, -133.586
42.3654, -21.1482
Particle 5 new velocities: 15.4114, -9.69101
77.9665, -21.5051
266.673, 6.0065
Particle 6 new velocities: 6.56465, -30.0166
176.212, 31.2408
188.617, 48.2226
Particle 7 new velocities: -110.751, 23.1102
2.73489, 5.48982
16.9602, 22.7352
Particle 8 new velocities: -2.49997, 33.6077
-2.33456, 3.04237
230.493, 79.5205
Particle 9 new velocities: 32.3688, -14.8751
125.455, -142.302
48.749, 2.06749
Particle 10 new velocities: 36.9907, 6.36906
22.6722, -12.2614
92.3127, 22.2824
Particle 11 new velocities: 41.9291, -40.5863
145.653, -29.401
45.0907, 69.0423
Particle 12 new velocities: 31.3818, -0.128451
57.4718, -78.0237
24.7328, 2.34338
Particle 13 new velocities: 36.1771, -45.9791
-3.20858, -108.808
19.3157, 9.68946
Particle 14 new velocities: 81.7666, -116.208
200.771, -199.22
90.676, -5.86717
Particle 15 new velocities: -73.0086, 0.615445
90.1933, -16.4799
207.381, 95.193
Particle 16 new velocities: 82.4214, -71.7995
25.4613, -42.116
397.428, 111.39
Particle 17 new velocities: 0, 0
0, 0
0, 0
Particle 18 new velocities: 86.0641, 7.65805
193.435, -68.4648
52.1734, 76.0315
Particle 19 new velocities: -31.3546, -111.496
232.25, -28.7368
205.38, 52.0816
Particle 20 new velocities: -85.3864, 0.581308
5.19633, -43.7324
178.746, 57.5409
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
100.223, 114.931
161.221, 51.0074
169.276, 115.426
Evaluation Time: 0.133635 seconds
Resulting Fitness: 0.248944
-------------
Particle: 2:
Relays Coordinates:
95.9276, 106.118
204.753, 49.0535
152.808, 155.226
Evaluation Time: 0.164002 seconds
Resulting Fitness: 0.281972
-------------
Particle: 3:
Relays Coordinates:
88.2083, 30.1077
157.16, 14.8004
265.306, 117.267
Evaluation Time: 0.165086 seconds
Resulting Fitness: 0.290361
New local best!
-------------
Particle: 4:
Relays Coordinates:
120.919, 49.566
265.475, 49.2555
273.191, 182.167
Evaluation Time: 0.108518 seconds
Resulting Fitness: 0.341167
-------------
Particle: 5:
Relays Coordinates:
96.2755, 63.861
230.435, 128.739
259.936, 131.448
Evaluation Time: 0.103379 seconds
Resulting Fitness: 0.311
New local best!
-------------
Particle: 6:
Relays Coordinates:
113.997, 99.5523
243.936, 30.768
282.775, 144.096
Evaluation Time: 0.0830819 seconds
Resulting Fitness: 0.331139
New local best!
-------------
Particle: 7:
Relays Coordinates:
149.437, 45.7406
139.794, 9.16658
27.0843, 127.258
Evaluation Time: 0.0853992 seconds
Resulting Fitness: 0.198917
-------------
Particle: 8:
Relays Coordinates:
134.618, 55.8221
283.806, 14.3512
361.722, 80.7947
Evaluation Time: 0.0897792 seconds
Resulting Fitness: 0.317889
New local best!
-------------
Particle: 9:
Relays Coordinates:
94.7673, 60.6918
235.809, 19.6047
258.821, 71.3615
Evaluation Time: 0.0738727 seconds
Resulting Fitness: 0.292111
-------------
Particle: 10:
Relays Coordinates:
96.1891, 27.4267
119.497, 42.0583
237.392, 122.222
Evaluation Time: 0.0939186 seconds
Resulting Fitness: 0.287722
New local best!
-------------
Particle: 11:
Relays Coordinates:
48.899, 43.2677
243.442, 42.1735
197.394, 77.8824
Evaluation Time: 0.0771316 seconds
Resulting Fitness: 0.278389
New local best!
-------------
Particle: 12:
Relays Coordinates:
94.9166, 47.9112
234.003, 32.9321
203.629, 144.753
Evaluation Time: 0.090099 seconds
Resulting Fitness: 0.310306
New local best!
-------------
Particle: 13:
Relays Coordinates:
125.631, 39.1723
273.668, 22.2617
208.42, 156.928
Evaluation Time: 0.10521 seconds
Resulting Fitness: 0.307139
-------------
Particle: 14:
Relays Coordinates:
67.3636, 10.7993
143.4, 0.497192
119.307, 144.463
Evaluation Time: 0.0927484 seconds
Resulting Fitness: 0.214833
-------------
Particle: 15:
Relays Coordinates:
124.165, 41.3194
214.858, 161.682
338.18, 119.994
Evaluation Time: 0.047898 seconds
Resulting Fitness: 0.358111
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
66.9762, 15.748
72.2767, 9.43335
199.227, 81.8767
Evaluation Time: 0.0387433 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.030158 seconds
Resulting Fitness: 0.35225
New local best!
-------------
Particle: 18:
Relays Coordinates:
133.589, 32.6102
227.003, 18.357
51.4843, 147.826
Evaluation Time: 0.0309204 seconds
Resulting Fitness: 0.272694
New local best!
-------------
Particle: 19:
Relays Coordinates:
146.871, 38.794
238.575, 63.8188
276.382, 55.8893
Evaluation Time: 0.0438136 seconds
Resulting Fitness: 0.289917
-------------
Particle: 20:
Relays Coordinates:
143.133, 43.3061
197.742, 139.511
295.964, 65.7412
Evaluation Time: 0.0442045 seconds
Resulting Fitness: 0.346806
New local best!
Current global best fitness: 0.358111
Current global best relays: 124.165, 41.3194
214.858, 161.682
338.18, 119.994
Particle 1 new velocities: 19.5195, 34.1521
129.218, 102.689
166.778, 74.9354
Particle 2 new velocities: 51.2457, 54.2892
124.17, 154.878
226.219, 46.7986
Particle 3 new velocities: 39.1055, -153.81
144.943, 90.7443
265.629, 6.44325
Particle 4 new velocities: -2.80288, -3.80896
-86.3268, 84.6028
59.3453, -37.2028
Particle 5 new velocities: 28.5933, -29.6472
42.7314, -14.6253
223.916, -7.51973
Particle 6 new velocities: 15.7049, -89.3111
137.073, 51.2859
172.085, 33.8446
Particle 7 new velocities: -7.53991, -11.4335
112.218, 77.5739
385.241, 8.7642
Particle 8 new velocities: -9.66938, 9.56252
-19.4055, 188.099
178.317, 67.3497
Particle 9 new velocities: 40.4615, 11.4425
-9.66539, 212.639
73.6019, 8.04882
Particle 10 new velocities: 47.8624, 13.8946
64.846, 138.555
155.282, 15.5874
Particle 11 new velocities: 36.1758, -34.5063
84.7934, 34.3716
185.062, 85.072
Particle 12 new velocities: 40.2481, -0.838238
21.4131, -33.9474
180.243, -27.0148
Particle 13 new velocities: 7.22784, -4.77791
-75.6606, 111.816
42.2125, 4.93876
Particle 14 new velocities: 75.6844, 29.1056
197.743, -128.574
289.047, 246.858
Particle 15 new velocities: -58.4069, 0.492356
72.1547, -13.1839
165.904, 76.1544
Particle 16 new velocities: 88.9629, -56.4197
94.2544, 94.4613
493.013, 103.407
Particle 17 new velocities: -2.27804, -9.16973
-33.7605, 145.909
0.519466, -28.3379
Particle 18 new velocities: 64.2886, 10.6509
146.267, 114.479
372.385, 26.8263
Particle 19 new velocities: 49.0451, -61.7154
0.721951, 50.6047
77.8363, 48.5149
Particle 20 new velocities: -91.3127, -0.970503
25.7482, -8.50822
149.163, 47.9867
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
96.9915, 120.757
235.256, 124.494
272.204, 154.193
Evaluation Time: 0.0321632 seconds
Resulting Fitness: 0.321222
-------------
Particle: 2:
Relays Coordinates:
96.5604, 105.243
215.806, 133.8
248.68, 132.548
Evaluation Time: 0.0613592 seconds
Resulting Fitness: 0.300444
-------------
Particle: 3:
Relays Coordinates:
92.8118, 0
220.233, 76.9421
364.5, 90.1844
Evaluation Time: 0.105543 seconds
Resulting Fitness: 0.333833
New local best!
-------------
Particle: 4:
Relays Coordinates:
118.116, 45.757
179.149, 133.858
332.536, 144.965
Evaluation Time: 0.087749 seconds
Resulting Fitness: 0.353055
New local best!
-------------
Particle: 5:
Relays Coordinates:
91.0294, 24.9418
199.138, 83.1891
352.728, 90.3438
Evaluation Time: 0.0571609 seconds
Resulting Fitness: 0.331528
New local best!
-------------
Particle: 6:
Relays Coordinates:
76.5876, 6.04731
224.982, 48.452
268.591, 105.072
Evaluation Time: 0.0482901 seconds
Resulting Fitness: 0.300944
-------------
Particle: 7:
Relays Coordinates:
127.707, 30.8764
226.811, 78.0665
371.093, 122.42
Evaluation Time: 0.0500055 seconds
Resulting Fitness: 0.338444
New local best!
-------------
Particle: 8:
Relays Coordinates:
73.781, 38.6089
156.126, 119.545
295.245, 87.4778
Evaluation Time: 0.0532079 seconds
Resulting Fitness: 0.337444
New local best!
-------------
Particle: 9:
Relays Coordinates:
109.535, 58.4288
183.176, 188.118
269.263, 64.3224
Evaluation Time: 0.044862 seconds
Resulting Fitness: 0.331694
-------------
Particle: 10:
Relays Coordinates:
94.5122, 27.1109
120.948, 118.5
257.633, 90.4166
Evaluation Time: 0.0445404 seconds
Resulting Fitness: 0.3015
New local best!
-------------
Particle: 11:
Relays Coordinates:
50.2358, 5.17351
193.82, 45.1991
225.837, 96.2229
Evaluation Time: 0.0461036 seconds
Resulting Fitness: 0.260778
-------------
Particle: 12:
Relays Coordinates:
109.483, 38.1291
206.887, 0
310.936, 95.3683
Evaluation Time: 0.0423043 seconds
Resulting Fitness: 0.312917
New local best!
-------------
Particle: 13:
Relays Coordinates:
132.859, 34.3944
198.008, 134.077
250.633, 161.867
Evaluation Time: 0.170226 seconds
Resulting Fitness: 0.316472
-------------
Particle: 14:
Relays Coordinates:
55.4197, 15.46
132.165, 0
158.205, 151.606
Evaluation Time: 0.279739 seconds
Resulting Fitness: 0.253056
-------------
Particle: 15:
Relays Coordinates:
38.8298, 24.6895
169.478, 87.6867
295.245, 115.823
Evaluation Time: 0.206458 seconds
Resulting Fitness: 0.326889
-------------
Particle: 16:
Relays Coordinates:
67.1266, 0
71.6861, 44.7232
215.234, 79.7585
Evaluation Time: 0.155916 seconds
Resulting Fitness: 0.269333
New local best!
-------------
Particle: 17:
Relays Coordinates:
104.402, 32.494
194.43, 140.71
272.903, 108.007
Evaluation Time: 0.111506 seconds
Resulting Fitness: 0.321028
-------------
Particle: 18:
Relays Coordinates:
144.253, 31.5373
272.114, 96.8377
309, 127.321
Evaluation Time: 0.0952357 seconds
Resulting Fitness: 0.32725
New local best!
-------------
Particle: 19:
Relays Coordinates:
142.823, 0
174.448, 83.4148
258.225, 76.1107
Evaluation Time: 0.0717973 seconds
Resulting Fitness: 0.272167
-------------
Particle: 20:
Relays Coordinates:
33.9992, 27.7764
146.632, 85.9506
292.048, 74.6169
Evaluation Time: 0.114277 seconds
Resulting Fitness: 0.30975
Current global best fitness: 0.358111
Current global best relays: 124.165, 41.3194
214.858, 161.682
338.18, 119.994
Particle 1 new velocities: 31.5562, 47.0666
-150.796, 74.072
161.307, 126.821
Particle 2 new velocities: -10.1262, 83.3299
9.97622, 105.923
212.458, 137.083
Particle 3 new velocities: 47.1174, 44.7446
111.562, 169.244
-12.3206, 7.96913
Particle 4 new velocities: 2.91283, -4.5364
-55.1946, 94.1028
53.9642, -39.3069
Particle 5 new velocities: 39.4351, -21.5655
37.5487, 11.6678
171.316, -0.871179
Particle 6 new velocities: 43.6685, 93.6526
135.105, 44.9064
211.508, 94.342
Particle 7 new velocities: -10.4978, -6.46585
86.3018, 67.8415
299.484, 6.4324
Particle 8 new velocities: 55.7377, 8.24672
2.56697, 185.94
15.0453, 81.7931
Particle 9 new velocities: 11.9748, 51.2181
-1.8009, 142.848
89.4718, 51.7609
Particle 10 new velocities: 62.7442, 16.2364
162.19, 129.406
212.841, 13.9166
Particle 11 new velocities: 76.8898, 8.11153
131.458, 130.014
232.179, 54.1003
Particle 12 new velocities: 32.5647, 0.789557
18.1471, 17.9005
157.958, -11.9305
Particle 13 new velocities: -48.6823, 82.3024
3.99045, 87.7375
57.4639, -10.3202
Particle 14 new velocities: 65.1159, 212.541
220.149, 208.38
383.523, 379.025
Particle 15 new velocities: 54.3149, 23.6307
138.032, 91.86
34.7197, 70.9539
Particle 16 new velocities: 106.834, 42.0284
95.9493, 201.068
112.873, 119.113
Particle 17 new velocities: 47.6155, 6.05933
63.315, -16.6678
101.86, 27.4023
Particle 18 new velocities: 44.0015, 17.0835
116.549, 169.846
327.433, 12.6215
Particle 19 new velocities: 156.971, 220.012
-38.9642, 119.113
14.7525, -34.4294
Particle 20 new velocities: 137.756, 1.31743
67.8782, 55.9464
183.532, 68.31
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
55.3356, 72.2427
36.3573, 85.4762
186.612, 120.967
Evaluation Time: 0.0522341 seconds
Resulting Fitness: 0.278972
-------------
Particle: 2:
Relays Coordinates:
51.0385, 111.351
133.322, 141.554
272.297, 159.214
Evaluation Time: 0.0547969 seconds
Resulting Fitness: 0.329556
New local best!
-------------
Particle: 3:
Relays Coordinates:
91.8075, 29.3569
217.691, 161.522
231.065, 64.3985
Evaluation Time: 0.0664109 seconds
Resulting Fitness: 0.306556
-------------
Particle: 4:
Relays Coordinates:
64.3199, 21.9063
65.8742, 121.148
205.402, 56.1508
Evaluation Time: 0.0621103 seconds
Resulting Fitness: 0.257556
-------------
Particle: 5:
Relays Coordinates:
69.3342, 1.79432
125.785, 50.4108
265.721, 47.5494
Evaluation Time: 0.0580038 seconds
Resulting Fitness: 0.273528
-------------
Particle: 6:
Relays Coordinates:
71.01, 58.8718
212.627, 55.1272
283.494, 117.752
Evaluation Time: 0.0528178 seconds
Resulting Fitness: 0.323694
-------------
Particle: 7:
Relays Coordinates:
76.9012, 16.0158
205.433, 95.7302
328.05, 84.54
Evaluation Time: 0.0528155 seconds
Resulting Fitness: 0.332694
-------------
Particle: 8:
Relays Coordinates:
84.9772, 30.742
104.118, 200.428
203.581, 111.059
Evaluation Time: 0.0530365 seconds
Resulting Fitness: 0.313083
-------------
Particle: 9:
Relays Coordinates:
71.7505, 64.7454
107.1, 195.432
211.829, 68.546
Evaluation Time: 0.0466324 seconds
Resulting Fitness: 0.313056
-------------
Particle: 10:
Relays Coordinates:
92.8584, 25.5962
167.19, 146.386
277.81, 61.6077
Evaluation Time: 0.0763155 seconds
Resulting Fitness: 0.326083
New local best!
-------------
Particle: 11:
Relays Coordinates:
75.0664, 7.84469
192.073, 103.462
270.454, 88.7644
Evaluation Time: 0.161326 seconds
Resulting Fitness: 0.305417
New local best!
-------------
Particle: 12:
Relays Coordinates:
83.878, 22.9811
132.88, 10.5701
276.877, 49.2692
Evaluation Time: 0.1859 seconds
Resulting Fitness: 0.262806
-------------
Particle: 13:
Relays Coordinates:
75.7589, 105.027
181.798, 199.633
277.287, 136.392
Evaluation Time: 0.273622 seconds
Resulting Fitness: 0.360083
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
51.8867, 98.1471
151.66, 89.7009
215.234, 215.234
Evaluation Time: 0.2557 seconds
Resulting Fitness: 0.330722
New local best!
-------------
Particle: 15:
Relays Coordinates:
55.001, 28.5326
181.582, 106.021
194.841, 110.29
Evaluation Time: 0.149337 seconds
Resulting Fitness: 0.275389
-------------
Particle: 16:
Relays Coordinates:
126.818, 30.6387
122.206, 179.182
239.19, 144.977
Evaluation Time: 0.134769 seconds
Resulting Fitness: 0.326194
New local best!
-------------
Particle: 17:
Relays Coordinates:
136.816, 34.698
231.971, 111.638
337.287, 121.869
Evaluation Time: 0.161543 seconds
Resulting Fitness: 0.346111
-------------
Particle: 18:
Relays Coordinates:
90.0414, 23.2552
185.896, 127.554
239.148, 66.9342
Evaluation Time: 0.144827 seconds
Resulting Fitness: 0.289722
-------------
Particle: 19:
Relays Coordinates:
177.025, 129.915
80.0016, 119.591
161.19, 24.6124
Evaluation Time: 0.193471 seconds
Resulting Fitness: 0.278889
-------------
Particle: 20:
Relays Coordinates:
101.42, 17.1796
126.666, 83.7888
280.825, 84.3969
Evaluation Time: 0.206468 seconds
Resulting Fitness: 0.301889
Current global best fitness: 0.360083
Current global best relays: 75.7589, 105.027
181.798, 199.633
277.287, 136.392
Particle 1 new velocities: 52.9892, 115.075
-52.2774, 112.608
193.711, 279.783
Particle 2 new velocities: -7.22202, 64.5459
51.2179, 104.383
176.183, 108.551
Particle 3 new velocities: 18.3738, 103.764
62.8459, 169.714
155.724, 113.419
Particle 4 new velocities: 77.6306, 73.6167
186.642, 156.779
201.456, 79.4634
Particle 5 new velocities: 67.1122, 52.0432
87.3958, 205.916
138.264, 37.6837
Particle 6 new velocities: 46.6234, 142.79
147.583, 31.9434
164.702, 90.8707
Particle 7 new velocities: -6.94389, 108.225
73.7082, 127.551
51.5353, 51.6685
Particle 8 new velocities: 30.1198, 97.006
93.5799, 138.975
125.811, 58.1728
Particle 9 new velocities: 14.3253, 98.3939
88.6563, 108.864
149.606, 108.985
Particle 10 new velocities: 31.014, 57.2661
139.716, 166.08
170.074, 70.8854
Particle 11 new velocities: 61.5823, 68.0407
92.7599, 115.578
188.251, 88.377
Particle 12 new velocities: 59.2777, 126.647
118.296, 64.6648
173.274, 127.495
Particle 13 new velocities: -38.9458, 65.8419
3.19236, 70.19
45.9711, -8.25613
Particle 14 new velocities: 58.1924, 172.342
208.707, 274.558
33.4485, -36.4061
Particle 15 new velocities: 117.94, 46.4689
132.979, 129.624
194.471, 74.4906
Particle 16 new velocities: 35.3031, 98.9424
142.902, 176.084
101.205, 84.7631
Particle 17 new velocities: 8.41894, 92.2808
50.0917, 23.6413
16.2909, 47.732
Particle 18 new velocities: 33.4114, 127.011
153.585, 144.164
81.6533, 128.891
Particle 19 new velocities: 103.736, 159.784
0.610004, 117.231
33.857, 67.7488
Particle 20 new velocities: 142.185, 102.07
237.64, 192.944
158.05, 88.8085
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
46.6303, 80.6343
0, 85.2689
163.716, 172.51
Evaluation Time: 0.149063 seconds
Resulting Fitness: 0.261333
-------------
Particle: 2:
Relays Coordinates:
23.2859, 93.4786
98.0723, 130.701
238.34, 142.302
Evaluation Time: 0.136592 seconds
Resulting Fitness: 0.296278
-------------
Particle: 3:
Relays Coordinates:
65.061, 78.6068
165.654, 195.592
228.395, 105
Evaluation Time: 0.162679 seconds
Resulting Fitness: 0.31775
-------------
Particle: 4:
Relays Coordinates:
93.1338, 62.6726
165.676, 182.348
266.94, 88.9765
Evaluation Time: 0.271288 seconds
Resulting Fitness: 0.342639
-------------
Particle: 5:
Relays Coordinates:
80.5702, 31.7905
125.881, 151.358
238.549, 50.3293
Evaluation Time: 0.138188 seconds
Resulting Fitness: 0.294778
-------------
Particle: 6:
Relays Coordinates:
62.5152, 107.172
191.43, 46.2729
238.189, 110.871
Evaluation Time: 0.111438 seconds
Resulting Fitness: 0.304639
-------------
Particle: 7:
Relays Coordinates:
45.899, 81.5143
183.145, 146.495
249.046, 89.3664
Evaluation Time: 0.111262 seconds
Resulting Fitness: 0.313028
-------------
Particle: 8:
Relays Coordinates:
75.5151, 83.8155
129.71, 222.683
216.114, 111.033
Evaluation Time: 0.124384 seconds
Resulting Fitness: 0.3365
-------------
Particle: 9:
Relays Coordinates:
62.7493, 118.929
142.707, 221.831
263.486, 129.42
Evaluation Time: 0.138313 seconds
Resulting Fitness: 0.353361
New local best!
-------------
Particle: 10:
Relays Coordinates:
59.2478, 39.6328
146.792, 149.452
214.222, 63.3711
Evaluation Time: 0.111701 seconds
Resulting Fitness: 0.295944
-------------
Particle: 11:
Relays Coordinates:
99.617, 55.3204
207.643, 159.68
334.396, 129.136
Evaluation Time: 0.11838 seconds
Resulting Fitness: 0.367111
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
93.9244, 98.1709
164.797, 49.3616
295.344, 115.975
Evaluation Time: 0.119877 seconds
Resulting Fitness: 0.324389
New local best!
-------------
Particle: 13:
Relays Coordinates:
26.8368, 124.564
134.858, 196.701
235.655, 93.4109
Evaluation Time: 0.0990739 seconds
Resulting Fitness: 0.329056
-------------
Particle: 14:
Relays Coordinates:
52.6505, 129.374
172.362, 174.224
118.944, 85.5326
Evaluation Time: 0.0578876 seconds
Resulting Fitness: 0.288083
-------------
Particle: 15:
Relays Coordinates:
113.466, 49.2084
206.383, 154.606
255.428, 121.235
Evaluation Time: 0.0773483 seconds
Resulting Fitness: 0.305972
-------------
Particle: 16:
Relays Coordinates:
118.186, 94.4646
193.264, 258.989
248.148, 167.481
Evaluation Time: 0.092629 seconds
Resulting Fitness: 0.343306
New local best!
-------------
Particle: 17:
Relays Coordinates:
105.876, 92.5675
205.624, 98.6189
257.758, 123.639
Evaluation Time: 0.104873 seconds
Resulting Fitness: 0.320083
-------------
Particle: 18:
Relays Coordinates:
89.9971, 109.544
247.482, 198.082
233.864, 142.756
Evaluation Time: 0.0882014 seconds
Resulting Fitness: 0.318944
-------------
Particle: 19:
Relays Coordinates:
184.208, 190.072
52.8893, 155.379
127.971, 60.5982
Evaluation Time: 0.0545824 seconds
Resulting Fitness: 0.306333
-------------
Particle: 20:
Relays Coordinates:
129.462, 63.3743
193.607, 147.067
233.236, 92.0485
Evaluation Time: 0.0935415 seconds
Resulting Fitness: 0.29825
Current global best fitness: 0.367111
Current global best relays: 99.617, 55.3204
207.643, 159.68
334.396, 129.136
