PSO EXECUTION
409.281, 593.833
174.583, 377.266
398.325, 232.381
671.624, 283.941
474.811, 239.879
188.215, 62.384
54.8404, 521.488
565.074, 572.072
40.3539, 303.47
9.62576, 104.352
664.7, 320.885
282.654, 80.4498
139.436, 166.632
206.098, 309.916
161.182, 36.5613
260.9, 112.276
140.34, 254.181
124.456, 8.01353
508.717, 527.522
79.4797, 48.6063
1.35249, 649.529
263.381, 439.904
327.204, 556.416
370.194, 468.194
210.432, 343.402
316.119, 24.256
92.7849, 154.535
384.783, 117.36
466.935, 624.49
250.555, 390.851
343.208, 375.511
434.66, 547.733
116.447, 221.587
518.006, 325.918
238.215, 473.387
591.143, 197.141
502.101, 75.1811
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
19.234, 36.875
116.603, 85.8276
234.084, 78.8085
231.522, 139.151
Evaluation Time: 1.7355 seconds
Resulting Fitness: 0.210417
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
91.6963, 56.5378
162.972, 64.364
261.204, 66.5722
333.931, 31.1328
Evaluation Time: 1.6565 seconds
Resulting Fitness: 0.1875
New local best!
-------------
Particle: 3:
Relays Coordinates:
74.6831, 66.5923
189.52, 199.09
131.179, 186.637
182.072, 28.667
Evaluation Time: 1.77446 seconds
Resulting Fitness: 0.25
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
178.408, 324.539
295.845, 236.493
80.1441, 113.445
112.54, 196.506
Evaluation Time: 2.30233 seconds
Resulting Fitness: 0.320833
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
127.443, 92.0064
248.846, 99.1174
42.1541, 4.53034
46.257, 117.735
Evaluation Time: 1.68148 seconds
Resulting Fitness: 0.19375
New local best!
-------------
Particle: 6:
Relays Coordinates:
158.494, 271.892
141.245, 161.579
129.069, 248.541
15.0002, 96.1775
Evaluation Time: 1.73804 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 7:
Relays Coordinates:
42.1668, 147.189
283.421, 39.7395
303.854, 122.689
133.484, 19.6299
Evaluation Time: 1.6984 seconds
Resulting Fitness: 0.239583
New local best!
-------------
Particle: 8:
Relays Coordinates:
77.6184, 328.377
123.453, 185.348
1.87427, 245.621
86.1482, 105.659
Evaluation Time: 1.7353 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 9:
Relays Coordinates:
71.2256, 153.292
87.8378, 94.9319
279.344, 7.14426
213.989, 109.596
Evaluation Time: 1.6345 seconds
Resulting Fitness: 0.235417
New local best!
-------------
Particle: 10:
Relays Coordinates:
253.998, 2.95997
10.3925, 16.571
257.29, 81.0832
157.956, 0.409955
Evaluation Time: 1.60762 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 11:
Relays Coordinates:
181.142, 163.874
83.9883, 195.478
260.669, 102.479
15.2315, 74.7065
Evaluation Time: 1.85015 seconds
Resulting Fitness: 0.245833
New local best!
-------------
Particle: 12:
Relays Coordinates:
58.8336, 61.0645
28.0436, 128.727
165.698, 109.926
34.2335, 173.933
Evaluation Time: 1.56724 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 13:
Relays Coordinates:
38.3131, 46.4436
152.513, 170.464
102.934, 123.877
107.342, 138.478
Evaluation Time: 1.69224 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 14:
Relays Coordinates:
184.297, 131.867
270.437, 190.246
389.402, 180.4
101.227, 87.7238
Evaluation Time: 1.99882 seconds
Resulting Fitness: 0.279167
New local best!
-------------
Particle: 15:
Relays Coordinates:
243.23, 46.8237
163.757, 181.194
97.1211, 88.1668
48.3328, 11.7878
Evaluation Time: 1.82452 seconds
Resulting Fitness: 0.2375
New local best!
-------------
Particle: 16:
Relays Coordinates:
308.309, 161.078
194.424, 140.509
332.392, 301.223
71.7242, 57.3858
Evaluation Time: 2.4481 seconds
Resulting Fitness: 0.354167
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
368.886, 107.473
368.232, 141.211
132.335, 80.0878
236.889, 187.165
Evaluation Time: 1.99978 seconds
Resulting Fitness: 0.289583
New local best!
-------------
Particle: 18:
Relays Coordinates:
49.6559, 131.001
153.056, 125.448
81.7082, 5.41617
284.734, 84.2021
Evaluation Time: 1.69104 seconds
Resulting Fitness: 0.2125
New local best!
-------------
Particle: 19:
Relays Coordinates:
68.5382, 148.791
233.869, 289.607
108.667, 231.11
135.048, 37.9192
Evaluation Time: 2.07961 seconds
Resulting Fitness: 0.322917
New local best!
-------------
Particle: 20:
Relays Coordinates:
198.203, 169.348
132.55, 78.6435
466.826, 80.0289
322.355, 105.035
Evaluation Time: 2.02703 seconds
Resulting Fitness: 0.29375
New local best!
Current global best fitness: 0.354167
Current global best relays: 308.309, 161.078
194.424, 140.509
332.392, 301.223
71.7242, 57.3858
Particle 1 new velocities: 105.263, 64.0881
55.9863, 36.0925
108.212, 109.986
-124.55, -76.471
Particle 2 new velocities: 9.07674, 83.0968
33.819, 19.1369
75.8723, 149.625
-128.003, 3.40755
Particle 3 new velocities: 131.081, 113.484
5.4086, -16.3123
164.842, 71.2707
-35.1628, 8.21198
Particle 4 new velocities: 21.3575, -73.9143
-105.469, -7.95978
248.988, 224.009
-42.9504, -179.62
Particle 5 new velocities: 144.178, 19.3468
-50.8518, 40.4557
336.046, 300.591
0.00740475, -18.896
Particle 6 new velocities: 61.4216, -23.9147
40.525, -19.5709
219.108, 34.0753
17.5962, -17.7157
Particle 7 new velocities: 320.674, 10.7596
-38.9333, 62.2312
29.3346, 57.8525
-65.1222, 1.3739
Particle 8 new velocities: 154.263, -54.2593
91.1386, -25.0387
301.412, 41.1452
-3.22839, -43.2055
Particle 9 new velocities: 73.9472, 7.97417
106.966, 20.9239
43.2536, 166.853
-43.9479, -2.73166
Particle 10 new velocities: 46.7128, 72.0475
94.904, 28.3794
73.9473, 267.006
-53.186, 11.8603
Particle 11 new velocities: 53.7719, -1.53067
45.2591, -36.2719
68.1182, 177.799
38.4697, -13.7941
Particle 12 new velocities: 303.914, 0.451177
114.455, 6.69346
4.03142, 198.528
13.343, -117.421
Particle 13 new velocities: 18.2284, 111.2
51.7214, -20.8482
114.962, 201.312
-13.965, -60.2262
Particle 14 new velocities: 20.785, 5.67015
-90.2351, -4.43069
-59.9259, 79.6237
-13.5942, -20.1132
Particle 15 new velocities: 44.5768, 18.2961
8.83812, -26.8777
151.865, 6.65018
3.5552, 53.6905
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: -32.5357, 42.2026
-115.415, -0.207128
188.23, 103.205
-125.099, -125.996
Particle 18 new velocities: 198.43, 20.4376
25.3015, 13.8625
179.201, 269.944
-147.382, -9.35404
Particle 19 new velocities: 105.413, 10.0879
-20.5879, -52.1572
13.9415, 11.6313
-65.3491, 13.7609
Particle 20 new velocities: 81.0903, -6.92792
58.6814, 3.121
-72.5056, 183.068
-313.528, -10.385
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
100.842, 81.7801
139.798, 98.7552
277.259, 152.924
86.6479, 50.7707
Evaluation Time: 1.77482 seconds
Resulting Fitness: 0.2375
New local best!
-------------
Particle: 2:
Relays Coordinates:
73.4636, 101.794
143.46, 60.8721
245.729, 157.608
150.122, 25.1799
Evaluation Time: 1.71767 seconds
Resulting Fitness: 0.222917
New local best!
-------------
Particle: 3:
Relays Coordinates:
205.764, 180.076
194.928, 182.778
296.02, 257.908
146.909, 36.8789
Evaluation Time: 2.02344 seconds
Resulting Fitness: 0.302083
New local best!
-------------
Particle: 4:
Relays Coordinates:
117.96, 147.991
112.415, 134.946
194.349, 199.264
41.092, 9.97058
Evaluation Time: 1.71909 seconds
Resulting Fitness: 0.222917
-------------
Particle: 5:
Relays Coordinates:
178.211, 73.0588
129.904, 91.5739
248.137, 200.19
30.3541, 64.8481
Evaluation Time: 1.83809 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 6:
Relays Coordinates:
197.924, 223.179
163.593, 127.808
313.359, 254.355
29.3368, 70.6156
Evaluation Time: 2.11226 seconds
Resulting Fitness: 0.320833
New local best!
-------------
Particle: 7:
Relays Coordinates:
264.511, 115.144
178.231, 74.3366
242.895, 131.615
49.8359, 15.3118
Evaluation Time: 1.7026 seconds
Resulting Fitness: 0.202083
-------------
Particle: 8:
Relays Coordinates:
208.693, 246.706
193.132, 144.279
272.957, 258.09
74.6278, 56.2085
Evaluation Time: 2.05971 seconds
Resulting Fitness: 0.314583
New local best!
-------------
Particle: 9:
Relays Coordinates:
105.831, 117.563
142.012, 84.4589
235.174, 126.844
123.96, 77.9042
Evaluation Time: 1.61069 seconds
Resulting Fitness: 0.208333
-------------
Particle: 10:
Relays Coordinates:
159.81, 39.8621
55.9589, 23.8885
176.033, 184.989
55.6792, 6.52094
Evaluation Time: 1.84558 seconds
Resulting Fitness: 0.229167
New local best!
-------------
Particle: 11:
Relays Coordinates:
234.914, 162.344
129.247, 159.206
328.788, 280.278
53.7012, 60.9124
Evaluation Time: 2.2271 seconds
Resulting Fitness: 0.339583
New local best!
-------------
Particle: 12:
Relays Coordinates:
237.999, 40.3604
93.4933, 88.8491
111.36, 202.377
31.215, 37.0774
Evaluation Time: 1.77676 seconds
Resulting Fitness: 0.222917
New local best!
-------------
Particle: 13:
Relays Coordinates:
45.7987, 127.691
165.43, 121.189
176.496, 263.403
75.6357, 63.384
Evaluation Time: 1.77739 seconds
Resulting Fitness: 0.25625
New local best!
-------------
Particle: 14:
Relays Coordinates:
184.574, 123.784
162.182, 167.234
296.528, 234.021
78.8691, 60.8495
Evaluation Time: 2.04378 seconds
Resulting Fitness: 0.279167
-------------
Particle: 15:
Relays Coordinates:
287.807, 65.1198
172.595, 154.316
248.986, 94.817
51.888, 65.4784
Evaluation Time: 1.67768 seconds
Resulting Fitness: 0.23125
-------------
Particle: 16:
Relays Coordinates:
308.309, 161.078
194.424, 140.509
332.392, 301.223
71.7242, 57.3858
Evaluation Time: 2.25071 seconds
Resulting Fitness: 0.354167
-------------
Particle: 17:
Relays Coordinates:
302.715, 134.708
227.536, 126.904
288.509, 164.963
100.611, 55.0527
Evaluation Time: 1.7504 seconds
Resulting Fitness: 0.24375
-------------
Particle: 18:
Relays Coordinates:
223.277, 136.295
160.521, 125.38
234.818, 247.824
123.617, 67.3632
Evaluation Time: 1.82117 seconds
Resulting Fitness: 0.272917
New local best!
-------------
Particle: 19:
Relays Coordinates:
173.951, 158.879
213.281, 237.45
122.609, 242.741
69.6986, 51.6801
Evaluation Time: 1.80483 seconds
Resulting Fitness: 0.252083
-------------
Particle: 20:
Relays Coordinates:
226.227, 131.56
154.897, 66.2292
319.399, 213.109
7.1495, 76.6663
Evaluation Time: 2.05252 seconds
Resulting Fitness: 0.270833
Current global best fitness: 0.354167
Current global best relays: 308.309, 161.078
194.424, 140.509
332.392, 301.223
71.7242, 57.3858
Particle 1 new velocities: 278.451, 153.684
95.0813, 82.0778
124.608, 227.971
-104.706, -54.4721
Particle 2 new velocities: 300.477, 121.77
59.9897, 73.1723
94.373, 166.744
-168.179, 31.2299
Particle 3 new velocities: 178.801, 66.6257
3.79036, -37.3975
174.663, 94.6557
-43.9592, 7.0589
Particle 4 new velocities: 237.42, 61.4233
6.94437, 151.504
206.044, 164.961
86.5217, 94.7154
Particle 5 new velocities: 184.343, 22.2688
-1.87077, 87.043
301.11, 371.034
38.0555, -15.4275
Particle 6 new velocities: 156.624, -28.9946
65.5722, -6.17686
179.762, 69.2392
67.386, -31.2324
Particle 7 new velocities: 167.715, 93.6485
29.1517, 87.9425
172.953, 181.794
94.871, 12.8598
Particle 8 new velocities: 188.771, -52.098
74.4063, -21.3447
316.066, 46.7831
-3.70945, -33.9325
Particle 9 new velocities: 210.274, 71.8621
66.7841, 47.246
130.641, 146.561
4.80397, 10.1829
Particle 10 new velocities: 71.2379, 88.7593
108.992, 24.1836
220.167, 317.807
-34.0344, 66.4084
Particle 11 new velocities: 106.271, -2.22342
49.8719, -36.1804
56.608, 164.138
36.3001, -11.5103
Particle 12 new velocities: 300.321, 125.871
152.868, 42.8531
125.094, 250.399
53.6787, -91.8365
Particle 13 new velocities: 323.964, 111.142
59.7169, -6.49508
177.544, 196.639
-12.7107, -53.156
Particle 14 new velocities: 126.737, 35.6055
112.135, 5.38094
64.3523, 27.6043
5.81899, 6.04693
Particle 15 new velocities: 29.5882, 65.3089
19.949, 5.9058
3.7825, 65.2678
24.6819, -17.9452
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 37.0515, 8.81982
-42.8942, 26.5012
64.6769, 62.6704
13.1237, 83.6887
Particle 18 new velocities: 194.16, 34.2612
58.0769, 20.0798
206.827, 239.157
-162.933, -12.9448
Particle 19 new velocities: 142.138, 2.72806
-4.84342, -106.847
8.7598, 46.3083
25.1514, -8.19289
Particle 20 new velocities: 95.6826, 44.7047
26.3738, 56.4592
31.9793, 151.386
101.299, 3.94612
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
181.415, 112.622
112.342, 86.4919
192.212, 182.181
0, 0
Evaluation Time: 1.66679 seconds
Resulting Fitness: 0.222917
-------------
Particle: 2:
Relays Coordinates:
245.342, 146.68
133.484, 87.9465
223.141, 212.807
0, 37.0105
Evaluation Time: 1.89902 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 3:
Relays Coordinates:
280.348, 179.846
144.866, 105.982
343.128, 257.019
75.0503, 32.0307
Evaluation Time: 2.11047 seconds
Resulting Fitness: 0.29375
-------------
Particle: 4:
Relays Coordinates:
209.848, 123.657
70.4806, 169.146
236.428, 215.071
75.3546, 61.816
Evaluation Time: 1.954 seconds
Resulting Fitness: 0.25
-------------
Particle: 5:
Relays Coordinates:
102.396, 26.9233
36.1604, 50.4467
155.124, 161.331
19.3209, 13.9578
Evaluation Time: 1.65201 seconds
Resulting Fitness: 0.2
-------------
Particle: 6:
Relays Coordinates:
287.185, 157.29
185.624, 98.5209
399.428, 262.111
78.3455, 31.9004
Evaluation Time: 2.17692 seconds
Resulting Fitness: 0.316667
-------------
Particle: 7:
Relays Coordinates:
283.583, 136.989
136.064, 106.471
272.838, 205.627
94.9422, 18.4834
Evaluation Time: 1.8616 seconds
Resulting Fitness: 0.252083
New local best!
-------------
Particle: 8:
Relays Coordinates:
260.776, 127.682
175.532, 80.657
386.458, 200.027
46.5295, 14.6152
Evaluation Time: 1.9326 seconds
Resulting Fitness: 0.254167
-------------
Particle: 9:
Relays Coordinates:
284.494, 170.483
187.917, 118.534
329.233, 246.065
115.888, 79.2784
Evaluation Time: 2.07404 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 10:
Relays Coordinates:
80.5614, 44.8475
57.5148, 16.7617
138.147, 175.314
7.54708, 25.4289
Evaluation Time: 1.66031 seconds
Resulting Fitness: 0.195833
-------------
Particle: 11:
Relays Coordinates:
181.319, 85.0945
95.1913, 65.3806
204.815, 236.181
47.8304, 26.2543
Evaluation Time: 1.78646 seconds
Resulting Fitness: 0.247917
-------------
Particle: 12:
Relays Coordinates:
257.477, 79.5079
117.834, 62.9928
113.095, 216.561
40.6044, 0
Evaluation Time: 1.79556 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 13:
Relays Coordinates:
242.601, 156.699
147.719, 75.2506
232.285, 301.834
41.2851, 6.71061
Evaluation Time: 2.1714 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 14:
Relays Coordinates:
204.251, 104.575
179.979, 113.253
236.774, 171.652
55.5639, 43.8908
Evaluation Time: 1.711 seconds
Resulting Fitness: 0.222917
-------------
Particle: 15:
Relays Coordinates:
285.656, 117.386
173.29, 144.2
227.492, 144.076
68.913, 42.7799
Evaluation Time: 1.75615 seconds
Resulting Fitness: 0.25625
New local best!
-------------
Particle: 16:
Relays Coordinates:
308.309, 161.078
194.424, 140.509
332.392, 301.223
71.7242, 57.3858
Evaluation Time: 2.27889 seconds
Resulting Fitness: 0.354167
-------------
Particle: 17:
Relays Coordinates:
275.211, 116.258
149.56, 124.258
286.081, 184.383
92.1252, 112.381
Evaluation Time: 1.81789 seconds
Resulting Fitness: 0.260417
-------------
Particle: 18:
Relays Coordinates:
199.659, 81.5764
104.555, 69.5729
211.238, 232.922
0, 26.0282
Evaluation Time: 1.77913 seconds
Resulting Fitness: 0.258333
-------------
Particle: 19:
Relays Coordinates:
256.032, 130.902
168.835, 105.789
106.409, 234.13
76.8285, 35.2247
Evaluation Time: 1.8319 seconds
Resulting Fitness: 0.272917
-------------
Particle: 20:
Relays Coordinates:
260.747, 142.775
146.83, 99.3776
284.617, 295.241
87.8437, 65.2961
Evaluation Time: 2.22389 seconds
Resulting Fitness: 0.31875
New local best!
Current global best fitness: 0.354167
Current global best relays: 308.309, 161.078
194.424, 140.509
332.392, 301.223
71.7242, 57.3858
Particle 1 new velocities: 262.2, 78.6443
203.528, 92.9706
278.776, 281.851
23.8649, 32.5804
Particle 2 new velocities: 305.451, 113.61
68.3158, 61.3782
156.625, 179.562
8.43889, 28.267
Particle 3 new velocities: 120.023, 42.3971
28.8338, 74.2699
121.919, 117.097
5.36695, 8.86071
Particle 4 new velocities: 221.026, 153.616
238.031, 164.316
136.536, 98.9329
88.2392, 268.025
Particle 5 new velocities: 150.268, 61.7821
166.605, 181.805
399.297, 386.734
102.546, 14.1358
Particle 6 new velocities: -8.91662, 54.7236
47.4879, 43.5985
41.0242, 59.6106
-3.75837, 10.7517
Particle 7 new velocities: 141.862, 92.6342
35.431, 101.179
162.047, 219.376
47.1075, 60.5301
Particle 8 new velocities: 141.135, 110.221
86.2501, 34.9532
164.686, 90.4677
11.9194, 84.0261
Particle 9 new velocities: 181.58, 56.0264
59.8064, 66.1781
106.379, 169.657
-30.171, 7.92212
Particle 10 new velocities: 307.829, 79.1822
205.448, 67.8086
395.961, 385.761
58.3408, 52.3873
Particle 11 new velocities: 149.751, 103.914
60.3368, 66.1121
236.702, 259.789
68.3155, 40.3964
Particle 12 new velocities: 269.741, 160.525
145.615, 127.349
247.668, 262.841
64.2747, 57.911
Particle 13 new velocities: 334.207, 93.1358
93.416, 10.7416
187.763, 156.883
-1.17816, -40.3751
Particle 14 new velocities: 107.699, 96.5172
177.016, 33.4098
123.048, 135.687
15.9223, 64.0061
Particle 15 new velocities: 39.827, 73.8962
24.8841, 2.88041
80.6001, 136.864
22.0498, -10.0943
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 215.426, 42.7207
-0.838809, 38.1655
20.2682, 166.015
213.305, 64.469
Particle 18 new velocities: 199.689, 84.7386
103.336, 119.413
288.607, 253.431
186.041, 24.7491
Particle 19 new velocities: 118.467, 42.578
54.2085, -67.005
237.07, 119.162
86.2919, -4.25594
Particle 20 new velocities: 92.7766, 50.2138
51.7856, 78.7848
37.5753, 125.085
77.1767, 1.21569
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
190.961, 82.3338
135.972, 77.2527
202.745, 199.75
10.273, 14.0248
Evaluation Time: 1.81851 seconds
Resulting Fitness: 0.2375
-------------
Particle: 2:
Relays Coordinates:
263.443, 124.496
96.52, 71.4215
181.641, 187.669
4.03629, 31.222
Evaluation Time: 1.73493 seconds
Resulting Fitness: 0.24375
-------------
Particle: 3:
Relays Coordinates:
262.684, 145.813
113.964, 118.263
305.117, 245.457
52.7617, 26.8288
Evaluation Time: 2.05946 seconds
Resulting Fitness: 0.289583
-------------
Particle: 4:
Relays Coordinates:
166.929, 107.421
119.524, 129.19
144.494, 121.652
63.3796, 127.787
Evaluation Time: 1.56444 seconds
Resulting Fitness: 0.1875
-------------
Particle: 5:
Relays Coordinates:
79.2886, 27.8367
63.6298, 72.883
173.983, 171.989
38.2431, 8.81608
Evaluation Time: 1.60103 seconds
Resulting Fitness: 0.210417
-------------
Particle: 6:
Relays Coordinates:
202.857, 154.558
169.938, 103.605
321.089, 234.535
54.374, 31.0934
Evaluation Time: 2.02273 seconds
Resulting Fitness: 0.275
-------------
Particle: 7:
Relays Coordinates:
251.221, 135.59
101.266, 122.615
256.796, 250.96
83.879, 46.6567
Evaluation Time: 1.99326 seconds
Resulting Fitness: 0.285417
New local best!
-------------
Particle: 8:
Relays Coordinates:
292.993, 173.432
190.839, 84.2798
401.784, 211.771
42.6093, 71.9095
Evaluation Time: 2.01838 seconds
Resulting Fitness: 0.291667
-------------
Particle: 9:
Relays Coordinates:
305.791, 148.613
162.531, 121.19
285.805, 272.755
56.2388, 57.2122
Evaluation Time: 2.23393 seconds
Resulting Fitness: 0.347917
New local best!
-------------
Particle: 10:
Relays Coordinates:
121.881, 38.9218
82.5207, 26.539
167.608, 176.071
20.6763, 24.4196
Evaluation Time: 1.64214 seconds
Resulting Fitness: 0.2125
-------------
Particle: 11:
Relays Coordinates:
142.515, 81.3621
66.9498, 56.6033
190.058, 213.499
49.997, 28.691
Evaluation Time: 1.73153 seconds
Resulting Fitness: 0.23125
-------------
Particle: 12:
Relays Coordinates:
280.185, 127.563
140.007, 101.155
191.724, 254.774
55.737, 30.7763
Evaluation Time: 1.92212 seconds
Resulting Fitness: 0.254167
New local best!
-------------
Particle: 13:
Relays Coordinates:
223.467, 96.791
93.4205, 33.3152
162.735, 177.716
15.5382, 0
Evaluation Time: 1.73173 seconds
Resulting Fitness: 0.233333
-------------
Particle: 14:
Relays Coordinates:
184.204, 118.743
210.802, 86.6027
212.471, 181.481
42.2119, 63.712
Evaluation Time: 1.74767 seconds
Resulting Fitness: 0.23125
-------------
Particle: 15:
Relays Coordinates:
292.934, 172.154
178.356, 132.372
277.283, 252.846
81.8665, 29.417
Evaluation Time: 2.08191 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 16:
Relays Coordinates:
308.309, 161.078
194.424, 140.509
332.392, 301.223
71.7242, 57.3858
Evaluation Time: 2.32121 seconds
Resulting Fitness: 0.354167
-------------
Particle: 17:
Relays Coordinates:
321.907, 104.306
97.5757, 106.566
200.995, 229.896
200.393, 116.031
Evaluation Time: 1.976 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 18:
Relays Coordinates:
171.906, 71.5932
89.4902, 81.352
215.166, 209.359
80.0845, 21.858
Evaluation Time: 1.75542 seconds
Resulting Fitness: 0.2375
-------------
Particle: 19:
Relays Coordinates:
273.01, 126.467
162.599, 28.2732
250.396, 257.549
118.915, 22.5762
Evaluation Time: 2.06703 seconds
Resulting Fitness: 0.26875
-------------
Particle: 20:
Relays Coordinates:
231.947, 126.62
130.311, 116.892
211.39, 275.776
108.27, 43.6384
Evaluation Time: 2.03037 seconds
Resulting Fitness: 0.277083
Current global best fitness: 0.354167
Current global best relays: 308.309, 161.078
194.424, 140.509
332.392, 301.223
71.7242, 57.3858
Particle 1 new velocities: 202.718, 104.549
181.78, 159.871
421.711, 162.375
159.492, 76.5887
Particle 2 new velocities: 285.978, 141.194
134.051, 118.76
346.408, 311.993
54.7066, 36.5128
Particle 3 new velocities: 66.1818, 72.4334
213.76, 102.216
118.922, 125.309
144.23, 40.0983
Particle 4 new velocities: 269.753, 240.642
381.204, 297.143
53.1061, 251.159
142.261, 291.292
Particle 5 new velocities: 264.131, 208.244
229.338, 170.919
502.117, 410.637
104.816, 76.3474
Particle 6 new velocities: -2.56266, 80.7027
57.796, 75.6714
34.4067, 91.1718
10.5534, 27.0329
Particle 7 new velocities: 128.082, 106.666
32.9554, 81.0763
144.67, 232.167
29.5267, 52.8818
Particle 8 new velocities: 114.51, 115.8
72.5852, 61.396
-10.2014, 142.426
56.6793, 41.177
Particle 9 new velocities: 146.378, 56.539
64.7722, 60.837
126.478, 136.113
-14.5956, 6.38143
Particle 10 new velocities: 489.912, 200.394
171.961, 176.188
489.823, 360.846
137.218, 55.4619
Particle 11 new velocities: 306.291, 200.362
278.636, 99.0121
387.364, 308.644
85.5287, 78.8301
Particle 12 new velocities: 251.83, 147.875
150.574, 146.379
351.434, 261.392
70.7916, 79.4845
Particle 13 new velocities: 356.919, 155.759
140.695, 74.5744
351.027, 228.716
44.1864, 55.708
Particle 14 new velocities: 100.938, 91.2539
214.182, 129.661
359.723, 142.455
82.924, 77.1583
Particle 15 new velocities: 44.9746, 45.2483
22.831, 9.74592
65.6655, 145.675
13.5484, -7.62048
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 170.741, 107.33
23.6956, 56.3802
121.435, 146.394
147.599, -23.2539
Particle 18 new velocities: 308.294, 172.11
328.916, 217.141
385.821, 299.052
152.025, 64.1061
Particle 19 new velocities: 100.57, 75.2333
153.603, 213.788
69.381, 119.908
68.5946, 36.8777
Particle 20 new velocities: 104.657, 48.9716
98.1569, 52.0951
133.199, 137.711
