PSO EXECUTION
182.786, 139.24
291.632, 234.55
131.98, 152.963
121.837, 190.152
353.694, 198.217
152.666, 105.026
365.777, 82.9985
76.0905, 99.7776
PARTICLE 17: 
109.744, 267.291
5.64018, 201.129
177.573, 157.878
165.581, 34.0794
82.6103, 396.776
279.432, 277.434
78.8923, 92.6992
258.63, 283.653
PARTICLE 18: 
66.9313, 12.8185
274.897, 446.864
156.521, 203.6
73.8987, 420.567
45.0532, 161.666
213.914, 365.4
204.244, 165.497
12.3562, 284.314
PARTICLE 19: 
192.248, 60.5921
98.0634, 267.001
265.38, 516.511
136.162, 95.9086
92.6238, 114.159
148.766, 344.256
127.051, 479.16
191.667, 541.689
PARTICLE 20: 
133.836, 193.98
74.7662, 579.941
106.493, 411.73
92.9692, 261.864
237.959, 98.2565
111.72, 474.528
62.323, 33.4565
106.057, 100.764
Nodes Positions: 
445.052, 127.322
40.6843, 348.064
200.941, 325.374
304.524, 179.624
390.895, 53.3278
394.688, 384.654
560.098, 577.871
418.088, 31.1551
519.027, 214.865
234.535, 241.19
32.2082, 252.086
348.811, 147.509
120.345, 490.881
1.05339, 76.3896
594.504, 413.87
192.392, 519.946
424.536, 526.657
181.489, 197.098
163.872, 180.567
18.7916, 391.426
111.954, 545.509
46.0041, 596.334
9.50768, 110.546
145.628, 557.658
550.645, 44.3414
460.272, 273.011
505.068, 66.9233
224.702, 10.6655
358.932, 209.74
311.099, 298.349
536.768, 170.489
373.84, 3.27913
243.754, 567.794
330.853, 589.572
177.741, 471.273
87.6771, 554.214
525.926, 498.938
576.552, 19.5841
491.821, 224.703
487.62, 478.996
136.919, 261.397
449.69, 328.227
547.671, 486.029
207.224, 114.592
406.767, 362.645
583.313, 535.35
436.791, 428.014
262.032, 376.261
220.877, 353.58
367.347, 85.0838
463.634, 406.622
95.5369, 445.164
566.464, 139.098
474.74, 235.064
272.776, 307.577
254.508, 507.12
294.837, 312.541
67.0895, 456.732
158.249, 453.893
513.918, 130.805
317.186, 35.4413
58.9858, 91.0673
336.518, 433.758
72.3871, 288.298
79.2645, 101.473
104.807, 395.152
279.741, 337.242
289.771, 198.616
149.434, 279.17
379.595, 158.668
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
386.597, 273.175
309.463, 181.96
379.516, 51.9021
333.346, 72.7538
353.294, 329.468
182.118, 40.0305
74.7238, 50.5228
77.5031, 132.322
Evaluation Time: 2.57781 seconds
Resulting Fitness: 0.457143
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
128.866, 578.903
98.9582, 55.0936
145.639, 434.536
121.607, 387.484
5.89642, 336.549
53.3185, 188.135
286.75, 374.606
139.64, 269.898
Evaluation Time: 2.55391 seconds
Resulting Fitness: 0.516667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
170.715, 430.326
229.963, 134.529
291.622, 59.812
196.909, 410.249
143.847, 321.48
119.486, 93.004
221.9, 280.619
72.2729, 46.5248
Evaluation Time: 2.79651 seconds
Resulting Fitness: 0.557143
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
140.826, 67.0403
238.353, 162.427
587.531, 265.766
404.776, 334.274
302.561, 259.95
505.567, 341.889
5.88461, 92.6473
17.8581, 130.488
Evaluation Time: 2.83511 seconds
Resulting Fitness: 0.566667
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
352.415, 156.951
86.0839, 149.993
443.011, 370.573
488.182, 269.963
85.1334, 115.326
229.225, 89.4714
311.352, 296.139
371.536, 19.1523
Evaluation Time: 2.80819 seconds
Resulting Fitness: 0.540476
New local best!
-------------
Particle: 6:
Relays Coordinates:
258.491, 294.978
294.549, 221.061
129.961, 253.685
321.54, 406.399
49.7116, 98.2845
8.85137, 201.078
83.5135, 129.264
192.487, 329.88
Evaluation Time: 2.58512 seconds
Resulting Fitness: 0.485714
New local best!
-------------
Particle: 7:
Relays Coordinates:
63.5817, 134.612
184.275, 291.833
99.5415, 259.065
535.016, 447.209
325.441, 306.049
157.267, 344.718
521.712, 313.893
451.324, 370.203
Evaluation Time: 2.99886 seconds
Resulting Fitness: 0.62619
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
412.329, 438.104
118.473, 199.559
222.029, 151.693
395.307, 254.359
95.3345, 5.71561
354.192, 192.313
502.785, 317.116
214.468, 99.1589
Evaluation Time: 3.03673 seconds
Resulting Fitness: 0.52381
New local best!
-------------
Particle: 9:
Relays Coordinates:
156.314, 152.543
210.401, 113.713
370.346, 177.744
19.5898, 1.12524
373.528, 127.228
329.791, 190.011
180.923, 245.759
124.288, 12.8343
Evaluation Time: 2.21172 seconds
Resulting Fitness: 0.488095
New local best!
-------------
Particle: 10:
Relays Coordinates:
222.869, 248.761
150.132, 0.932632
180.191, 133.841
372.935, 253.191
358.058, 386.047
443.606, 448.748
450.03, 466.062
421.758, 524.189
Evaluation Time: 2.63174 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 11:
Relays Coordinates:
242.107, 185.982
556.99, 414.289
362.141, 198.886
186.304, 168.482
137.285, 27.9861
503.993, 176.501
534.769, 319.057
289.349, 241.851
Evaluation Time: 2.97144 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 12:
Relays Coordinates:
230.949, 243.566
223.119, 220.262
210.227, 75.2076
41.4151, 98.8303
122.184, 266.159
279.787, 132.368
84.4358, 110.171
2.02824, 336.702
Evaluation Time: 2.40226 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 13:
Relays Coordinates:
73.2071, 489.868
231.334, 542.149
164.143, 300.115
85.8836, 371.545
41.9197, 118.538
78.0371, 259.455
155.566, 475.381
280.576, 255.9
Evaluation Time: 2.36215 seconds
Resulting Fitness: 0.542857
New local best!
-------------
Particle: 14:
Relays Coordinates:
315.338, 259.368
342.651, 49.1035
133.804, 74.9558
462.556, 260.444
416.316, 293.809
258.703, 151.712
166.572, 163.685
428.547, 55.7035
Evaluation Time: 2.71032 seconds
Resulting Fitness: 0.509524
New local best!
-------------
Particle: 15:
Relays Coordinates:
218.052, 229.776
335.231, 312.37
3.40977, 124.242
96.7072, 244.288
462.828, 244.447
105.607, 463.925
84.266, 370.286
80.6728, 465.476
Evaluation Time: 2.7885 seconds
Resulting Fitness: 0.585714
New local best!
-------------
Particle: 16:
Relays Coordinates:
182.786, 139.24
291.632, 234.55
131.98, 152.963
121.837, 190.152
353.694, 198.217
152.666, 105.026
365.777, 82.9985
76.0905, 99.7776
Evaluation Time: 2.26828 seconds
Resulting Fitness: 0.485714
New local best!
-------------
Particle: 17:
Relays Coordinates:
109.744, 267.291
5.64018, 201.129
177.573, 157.878
165.581, 34.0794
82.6103, 396.776
279.432, 277.434
78.8923, 92.6992
258.63, 283.653
Evaluation Time: 2.24707 seconds
Resulting Fitness: 0.488095
New local best!
-------------
Particle: 18:
Relays Coordinates:
66.9313, 12.8185
274.897, 446.864
156.521, 203.6
73.8987, 420.567
45.0532, 161.666
213.914, 365.4
204.244, 165.497
12.3562, 284.314
Evaluation Time: 2.61136 seconds
Resulting Fitness: 0.47381
New local best!
-------------
Particle: 19:
Relays Coordinates:
192.248, 60.5921
98.0634, 267.001
265.38, 516.511
136.162, 95.9086
92.6238, 114.159
148.766, 344.256
127.051, 479.16
191.667, 541.689
Evaluation Time: 2.41724 seconds
Resulting Fitness: 0.478571
New local best!
-------------
Particle: 20:
Relays Coordinates:
133.836, 193.98
74.7662, 579.941
106.493, 411.73
92.9692, 261.864
237.959, 98.2565
111.72, 474.528
62.323, 33.4565
106.057, 100.764
Evaluation Time: 2.52266 seconds
Resulting Fitness: 0.488095
New local best!
Current global best fitness: 0.62619
Current global best relays: 63.5817, 134.612
184.275, 291.833
99.5415, 259.065
535.016, 447.209
325.441, 306.049
157.267, 344.718
521.712, 313.893
451.324, 370.203
Particle 1 new velocities: -61.6824, -73.416
-27.7114, 43.3799
-239.674, 233.239
239.281, 8.39649
-20.6107, -4.52405
-16.928, 302.855
359.472, 177.722
195.485, 114.456
Particle 2 new velocities: -75.7399, -312.51
4.4397, 154.486
-50.1423, -138.286
461.873, 29.667
378.136, -26.4187
93.5558, 181.722
102.679, -56.24
57.8678, 58.2041
Particle 3 new velocities: -75.3943, -200.618
-20.8794, 183.608
-24.3952, 249.049
216.243, 14.0722
208.082, -19.803
15.5225, 41.0121
137.171, 1.7913
133.43, 364.57
Particle 4 new velocities: -98.2578, 23.6759
-42.1771, 92.4089
-471.172, -0.204688
69.6511, 8.37864
22.6622, 8.57177
-333.091, 3.34261
81.278, 202.455
435.086, 271.462
Particle 5 new velocities: -193.57, -18.8157
82.5084, 150.516
-94.8745, -117.456
1.11042, 209.289
303.26, 15.1114
-53.2647, 302.674
8.1216, 15.7893
85.3967, 99.5553
Particle 6 new velocities: -47.2666, -123.762
-50.5942, 24.1483
-7.36272, 1.30477
15.8414, 21.8249
103.949, 125.823
98.6976, 116.275
439.514, 169.736
90.9171, 15.1825
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: -96.7241, -254.203
61.9051, 106.882
-3.91089, 89.9797
180.185, 72.9707
8.78363, 116.531
-1.60196, 25.9676
19.4223, -2.73463
282.652, 259.17
Particle 9 new velocities: -10.7261, -5.77414
-24.2593, 152.229
-231.646, 37.8255
645.062, 70.3521
-32.5218, 68.1203
-112.062, 54.8545
116.145, 77.0493
289.873, 418.441
Particle 10 new velocities: -21.1196, -136.954
5.91457, 24.0413
-1.45994, 96.9075
130.752, 13.0578
-35.4278, -28.1362
-218.342, -83.5939
23.3736, -175.821
35.0966, -155.73
Particle 11 new velocities: -0.202153, -61.259
-215.222, -113.656
-139.251, 12.5774
356.48, 348.573
239.983, 239.257
-229.199, 105.251
-16.8674, -2.63137
198.579, 81.7764
Particle 12 new velocities: -137.774, -124.894
-44.6082, 48.8143
-47.8222, 94.7276
500.744, 164.942
5.50671, 33.1834
-154.625, 83.8716
242.404, 190.203
235.188, 34.9915
Particle 13 new velocities: -4.37795, -114.348
-58.0242, -10.0276
-28.7145, -38.5384
560.628, 22.6938
275.499, 108.678
81.3072, 74.4813
212.793, -141.676
133.274, 27.687
Particle 14 new velocities: -201.036, -117.578
-166.757, 89.7372
-17.3659, 75.6674
40.8001, 109.972
-42.1422, 0.651781
-24.8174, 45.8323
357.062, 163.303
27.979, 204.42
Particle 15 new velocities: -118.073, -93.9211
-68.9435, -1.04092
100.508, 94.2011
541.039, 111.532
-92.5295, 72.1819
52.3516, -130.352
410.112, -55.0394
325.069, -78.3931
Particle 16 new velocities: -152.039, -1.36749
-1.767, 37.703
-21.977, 127.011
194.705, 271.286
-4.24624, 110.005
2.87967, 194.774
159.458, 190.611
422.343, 310.406
Particle 17 new velocities: -10.4243, -49.1724
84.1877, 26.702
-6.11063, 5.59229
69.5386, 59.4794
311.61, -2.5697
-65.8466, 74.6266
402.72, 229.094
105.29, 60.366
Particle 18 new velocities: -4.16704, 142.483
-85.5918, -64.4231
-8.65585, 25.9781
34.7573, 33.7743
359.874, 139.486
-50.9554, -21.043
162.169, 37.1426
196.841, 47.4812
Particle 19 new velocities: -119.676, 89.1674
43.3968, 26.4069
-20.6584, -81.2588
213.204, 188.083
274.842, 118.022
4.72875, 0.580052
428.487, -71.306
243.353, -23.6224
Particle 20 new velocities: -55.8411, -22.9105
95.0036, -184.558
-0.920854, -74.0186
145.245, 81.4615
37.1941, 253.926
3.99755, -142.815
260.135, 69.8247
312.682, 236.453
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
155.406, 95.5441
134.761, 107.779
66.8861, 136.382
273.886, 38.8139
159.122, 155.42
79.0099, 164.001
207.675, 109.169
130.569, 118.033
Evaluation Time: 1.65518 seconds
Resulting Fitness: 0.288095
-------------
Particle: 2:
Relays Coordinates:
34.8559, 174.78
67.8394, 137.505
62.6552, 194.37
382.821, 273.693
251.963, 203.477
96.3642, 242.663
255.504, 208.88
129.585, 215.268
Evaluation Time: 2.17338 seconds
Resulting Fitness: 0.407143
-------------
Particle: 3:
Relays Coordinates:
77.21, 186.063
169.358, 257.691
216.453, 250.177
334.654, 343.7
285.062, 244.358
109.357, 108.553
290.848, 228.752
166.619, 332.987
Evaluation Time: 2.45441 seconds
Resulting Fitness: 0.478571
-------------
Particle: 4:
Relays Coordinates:
34.4803, 73.4801
158.903, 206.417
94.2506, 215.105
384.286, 277.549
263.431, 217.502
139.705, 279.638
70.6017, 239.033
366.885, 325.579
Evaluation Time: 2.63367 seconds
Resulting Fitness: 0.471429
-------------
Particle: 5:
Relays Coordinates:
93.7967, 81.5678
99.5521, 177.448
205.571, 149.463
288.922, 282.993
229.342, 77.0219
103.903, 231.558
188.646, 184.191
269.814, 70.0956
Evaluation Time: 2.11266 seconds
Resulting Fitness: 0.433333
-------------
Particle: 6:
Relays Coordinates:
112.253, 90.9917
129.648, 130.315
65.154, 135.512
179.298, 227.576
81.6614, 119.1
57.1559, 168.655
277.958, 158.901
150.613, 183.38
Evaluation Time: 1.91468 seconds
Resulting Fitness: 0.361905
-------------
Particle: 7:
Relays Coordinates:
63.5817, 134.612
184.275, 291.833
99.5415, 259.065
535.016, 447.209
325.441, 306.049
157.267, 344.718
521.712, 313.893
451.324, 370.203
Evaluation Time: 2.8136 seconds
Resulting Fitness: 0.62619
-------------
Particle: 8:
Relays Coordinates:
230.076, 134.064
131.496, 223.396
159.008, 176.18
419.534, 238.623
75.9021, 89.1177
257.038, 159.127
380.689, 229.184
362.4, 261.222
Evaluation Time: 2.32154 seconds
Resulting Fitness: 0.478571
-------------
Particle: 9:
Relays Coordinates:
77.3714, 77.9988
98.9232, 141.333
73.7108, 114.562
318.865, 37.986
181.225, 103.816
115.71, 130.132
157.874, 171.554
220.102, 229.198
Evaluation Time: 1.96613 seconds
Resulting Fitness: 0.395238
-------------
Particle: 10:
Relays Coordinates:
181.575, 100.627
140.442, 22.4765
160.858, 207.674
453.319, 239.624
290.367, 322.119
202.738, 328.638
426.063, 261.217
411.169, 331.613
Evaluation Time: 2.94336 seconds
Resulting Fitness: 0.545238
New local best!
-------------
Particle: 11:
Relays Coordinates:
128.558, 66.2831
181.629, 159.769
118.453, 112.38
288.458, 274.784
200.495, 142.024
146.037, 149.735
275.234, 168.162
259.305, 171.989
Evaluation Time: 1.9349 seconds
Resulting Fitness: 0.37619
-------------
Particle: 12:
Relays Coordinates:
61.1321, 77.8609
117.121, 176.541
106.554, 111.494
355.71, 173.061
83.778, 196.399
82.1182, 141.875
214.44, 197.076
155.638, 243.868
Evaluation Time: 2.09578 seconds
Resulting Fitness: 0.438095
New local best!
-------------
Particle: 13:
Relays Coordinates:
32.9208, 179.61
82.8934, 254.512
64.7749, 125.111
286.978, 188.563
151.82, 108.677
76.2139, 159.721
176.185, 159.61
197.943, 135.639
Evaluation Time: 1.81266 seconds
Resulting Fitness: 0.383333
-------------
Particle: 14:
Relays Coordinates:
92.5843, 114.85
142.474, 112.461
94.3145, 122.005
407.718, 300.037
303.081, 238.513
189.447, 160.011
424.144, 264.86
369.786, 210.7
Evaluation Time: 2.3565 seconds
Resulting Fitness: 0.509524
-------------
Particle: 15:
Relays Coordinates:
89.981, 122.269
239.658, 280.196
93.5263, 196.599
540, 320.238
333.269, 284.966
142.163, 300.216
444.941, 283.722
365.168, 348.375
Evaluation Time: 2.80483 seconds
Resulting Fitness: 0.492857
-------------
Particle: 16:
Relays Coordinates:
24.905, 111.677
234.791, 220.525
89.1025, 226.779
256.399, 373.765
283.053, 249.66
125.992, 242.839
425.44, 221.624
403.731, 332.249
Evaluation Time: 2.86847 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 17:
Relays Coordinates:
58.647, 128.797
53.0425, 134.532
101.247, 96.5276
138.836, 55.2455
232.783, 232.775
126.12, 207.888
284.387, 190.015
214.891, 203.14
Evaluation Time: 1.7782 seconds
Resulting Fitness: 0.364286
-------------
Particle: 18:
Relays Coordinates:
45.7551, 113.215
138.004, 278.799
107.794, 167.363
79.2103, 331.215
295.192, 219.54
118.797, 251.036
267.115, 147.724
152.505, 241.879
Evaluation Time: 2.14549 seconds
Resulting Fitness: 0.445238
-------------
Particle: 19:
Relays Coordinates:
52.9053, 109.175
103.124, 213.894
178.402, 317.299
254.688, 207.03
267.883, 169.26
111.897, 251.386
404.987, 297.326
317.129, 377.671
Evaluation Time: 2.53366 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 20:
Relays Coordinates:
46.055, 101.015
100.247, 233.469
62.3392, 199.415
140.663, 202.73
162.475, 207.961
68.3298, 195.873
190.408, 60.9866
247.261, 199.123
Evaluation Time: 1.95873 seconds
Resulting Fitness: 0.359524
Current global best fitness: 0.62619
Current global best relays: 63.5817, 134.612
184.275, 291.833
99.5415, 259.065
535.016, 447.209
325.441, 306.049
157.267, 344.718
521.712, 313.893
451.324, 370.203
Particle 1 new velocities: -54.1705, 104.334
278.892, 269.54
20.4867, 233.6
433.917, 193.024
303.665, 286.399
76.529, 384.532
341.538, 233.591
326.575, 327.209
Particle 2 new velocities: 18.7509, 338.236
184.384, 85.9868
2.92861, 273.161
122.625, 190.328
181.179, 178.989
135.323, 174.308
211.006, 174.376
231.743, 298.208
Particle 3 new velocities: 85.5219, -161.541
58.7022, 117.309
32.0654, -36.8099
95.8598, 164.536
99.4626, 44.419
58.1439, 230.703
134.004, 166.356
241.639, 204.967
Particle 4 new velocities: 35.9591, 41.8804
55.3056, 72.0711
-111.496, 43.7693
97.9033, 95.6203
144.987, 139.129
52.2828, 158.081
535.353, 134.937
19.7115, 121.35
Particle 5 new velocities: -46.1252, 92.5818
153.979, 114.304
-70.2489, 194.551
320.402, 203.69
135.836, 184.411
97.1458, 145.351
115.603, 226.569
169.309, 361.028
Particle 6 new velocities: 91.0805, 165.865
215.538, 146.992
42.7219, 108.593
603.677, 118.748
226.212, 299.48
108.894, 342.126
344.582, 241.98
385.89, 256.428
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: -67.4756, 133.27
96.1939, 135.886
0.234821, 66.1939
155.686, 169.264
260.653, 170.929
100.247, 160.538
123.847, 170.352
91.7712, -43.4498
Particle 9 new velocities: 15.1153, 60.5785
242.012, 195.335
131.551, 175.95
272.597, 409.691
214.253, 146.421
92.372, 363.916
146.272, 124.218
247.602, 79.9265
Particle 10 new velocities: -145.323, -86.1812
43.6173, 366.334
-41.7322, 138.97
153.525, 15.3771
2.83376, -23.4212
-226.124, -63.237
47.7231, -139.447
48.1689, -112.54
Particle 11 new velocities: 59.2581, 22.0754
161.033, 188.409
61.3069, 89.6136
502.837, 201.648
237.287, 153.209
298.657, 370.535
97.2486, 61.0462
306.66, 155.946
Particle 12 new velocities: -108.909, -94.1928
19.664, 58.4672
-46.5773, 236.803
476.132, 471.23
41.4602, 156.875
-32.996, 147.23
582.569, 242.027
313.316, 103.323
Particle 13 new velocities: 79.3486, 192.513
267.79, 443.742
17.8306, 96.5715
164.305, 143.429
97.4898, 329.966
124.71, 268.907
231.263, 153.607
210.688, 89.6465
Particle 14 new velocities: -128.002, 55.6305
4.54692, 264.588
17.9997, 88.9363
94.307, 221.139
159.696, 91.095
-5.35449, 263.403
-118.857, 48.7606
129.03, 125.358
Particle 15 new velocities: -85.491, -48.7357
-0.375542, 23.5619
19.2755, 38.2326
-22.2342, 85.5382
40.9028, 19.6545
-5.42814, 174.359
-36.426, 25.1905
-73.54, 87.4663
Particle 16 new velocities: -102.814, 21.0004
-14.6089, 101.85
-6.62198, 132.798
240.313, 273.082
16.9926, 98.652
38.5467, 237.419
224.363, 173.767
341.544, 293.3
Particle 17 new velocities: 0.350357, 60.3664
131.695, 185.867
120.463, 167.814
166.689, 276.145
280.288, 43.0476
161.341, 225.897
-16.2255, 111.371
294.462, 166.064
Particle 18 new velocities: 31.2758, -4.9234
152, 163.987
2.7347, 159.983
126.482, 165.682
-37.4835, 44.5076
114.007, 100.714
200.793, 247.121
213.428, 86.4515
Particle 19 new velocities: -93.6857, 78.7229
46.293, 71.7946
-37.5705, -119.194
190.027, 193.221
254.57, 131.7
19.4533, 77.0863
441.898, -51.2286
196.713, -25.7553
Particle 20 new velocities: 66.9801, 52.8588
166.672, 312.789
17.7008, 273.782
357.119, 389.463
230.316, 119.002
81.7458, 250.98
161.299, 104.594
203.758, 201.767
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
48.4205, 95.6011
197.849, 180.471
41.7901, 176.961
286.978, 110.887
221.35, 211.32
74.3938, 262.362
262.687, 163.941
218.651, 212.958
Evaluation Time: 2.16389 seconds
Resulting Fitness: 0.371429
-------------
Particle: 2:
Relays Coordinates:
23.0759, 220.837
108.574, 96.2059
28.2317, 201.257
217.578, 199.746
186.454, 164.639
99.7335, 179.492
200.817, 164.979
155.54, 221.034
Evaluation Time: 1.72935 seconds
Resulting Fitness: 0.32619
-------------
Particle: 3:
Relays Coordinates:
118.632, 17.8765
166.256, 273.375
181.17, 155.545
313.844, 370.504
280.319, 210.518
122.108, 247.318
309.717, 288.034
297.62, 392.168
Evaluation Time: 2.35551 seconds
Resulting Fitness: 0.495238
-------------
Particle: 4:
Relays Coordinates:
46.2153, 75.688
140.542, 182.716
0, 169.847
316.365, 244.836
267.963, 233.986
125.963, 287.187
393.66, 245.361
253.646, 293.23
Evaluation Time: 2.87067 seconds
Resulting Fitness: 0.47381
-------------
Particle: 5:
Relays Coordinates:
38.6139, 141.061
205.36, 236.319
109.611, 278.651
486, 394.214
295.795, 211.76
162.849, 305.296
246.441, 332.716
355.69, 349.21
Evaluation Time: 2.96304 seconds
Resulting Fitness: 0.492857
-------------
Particle: 6:
Relays Coordinates:
108.06, 136.504
183.446, 147.372
57.3297, 129.727
318.865, 184.051
163.616, 222.45
88.2455, 271.45
318.865, 213.045
285.12, 233.732
Evaluation Time: 2.31993 seconds
Resulting Fitness: 0.42381
-------------
Particle: 7:
Relays Coordinates:
63.5817, 134.612
184.275, 291.833
99.5415, 259.065
535.016, 447.209
325.441, 306.049
157.267, 344.718
521.712, 313.893
451.324, 370.203
Evaluation Time: 3.03426 seconds
Resulting Fitness: 0.62619
-------------
Particle: 8:
Relays Coordinates:
86.4124, 142.072
121.004, 190.937
84.6281, 128.807
305.695, 216.768
178.859, 138.199
189.876, 169.883
268.131, 212.329
241.365, 115.733
Evaluation Time: 2.05187 seconds
Resulting Fitness: 0.359524
-------------
Particle: 9:
Relays Coordinates:
67.4228, 101.023
248.542, 245.43
149.636, 211.783
431.176, 326.357
288.303, 182.423
151.692, 360.16
221.723, 215.618
340.956, 225.351
Evaluation Time: 2.73967 seconds
Resulting Fitness: 0.57619
New local best!
-------------
Particle: 10:
Relays Coordinates:
21.4064, 8.52978
108.685, 229.588
70.3427, 204.69
354.294, 150.576
173.132, 176.378
0, 156.717
279.766, 71.9037
271.234, 129.36
Evaluation Time: 2.49487 seconds
Resulting Fitness: 0.404762
-------------
Particle: 11:
Relays Coordinates:
136.918, 64.4133
249.801, 253.822
131.045, 147.254
437.4, 347.319
319.144, 215.225
324.181, 379.277
271.54, 167.093
412.589, 239.065
Evaluation Time: 2.87054 seconds
Resulting Fitness: 0.507143
-------------
Particle: 12:
Relays Coordinates:
0, 0
58.8815, 101.163
25.8178, 149.931
258.28, 258.28
53.9109, 152.073
21.1455, 124.45
258.28, 189.019
201.869, 149.455
Evaluation Time: 1.97879 seconds
Resulting Fitness: 0.333333
-------------
Particle: 13:
Relays Coordinates:
66.2939, 219.735
207.075, 354.294
48.7777, 130.901
266.478, 196.038
147.215, 259.014
118.644, 253.1
240.594, 184.951
241.293, 133.029
Evaluation Time: 2.37018 seconds
Resulting Fitness: 0.464286
-------------
Particle: 14:
Relays Coordinates:
0, 138.09
119.087, 305.41
90.9745, 170.862
406.641, 422.152
374.85, 266.982
149.115, 342.965
247.282, 254.033
404.041, 272.207
Evaluation Time: 3.1951 seconds
Resulting Fitness: 0.557143
New local best!
-------------
Particle: 15:
Relays Coordinates:
3.27315, 53.6059
174.437, 221.44
82.2325, 171.192
377.451, 295.811
272.771, 222.068
99.6798, 345.965
297.807, 225.197
212.597, 317.728
Evaluation Time: 2.96155 seconds
Resulting Fitness: 0.564286
-------------
Particle: 16:
Relays Coordinates:
0, 63.459
105.312, 154.191
39.4502, 171.984
237.576, 286.978
143.511, 166.597
78.6983, 229.705
286.978, 189.114
286.978, 286.978
Evaluation Time: 2.25779 seconds
Resulting Fitness: 0.380952
-------------
Particle: 17:
Relays Coordinates:
43.0091, 137.9
134.673, 233.571
161.627, 192.705
222.728, 241.584
374.029, 201.075
209.559, 316.229
195.49, 219.711
371.318, 269.15
Evaluation Time: 2.36816 seconds
Resulting Fitness: 0.507143
New local best!
-------------
Particle: 18:
Relays Coordinates:
50.54, 71.05
190.272, 290.512
72.5178, 214.771
134.955, 326.014
