PSO EXECUTION
232.581, 72.3478
349.642, 198.983
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Evaluation Time: 0.0642245 seconds
Resulting Fitness: 0.488155
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
240.262, 69.5245
128.891, 64.6611
230.859, 54.5185
Evaluation Time: 0.0716269 seconds
Resulting Fitness: 0.336054
New local best!
-------------
Particle: 3:
Relays Coordinates:
145.13, 4.75322
239.836, 206.567
213.209, 66.3198
Evaluation Time: 0.0698773 seconds
Resulting Fitness: 0.456728
New local best!
-------------
Particle: 4:
Relays Coordinates:
45.3256, 141.674
77.3416, 150.022
138.892, 147.081
Evaluation Time: 0.144273 seconds
Resulting Fitness: 0.323434
New local best!
-------------
Particle: 5:
Relays Coordinates:
127.287, 52.6595
167.288, 147.983
208.629, 25.0133
Evaluation Time: 0.129344 seconds
Resulting Fitness: 0.344415
New local best!
-------------
Particle: 6:
Relays Coordinates:
41.6942, 144.883
95.1148, 158.534
80.374, 231.754
Evaluation Time: 0.166184 seconds
Resulting Fitness: 0.315846
New local best!
-------------
Particle: 7:
Relays Coordinates:
90.078, 138.999
25.2198, 28.7358
198.897, 109.191
Evaluation Time: 0.208682 seconds
Resulting Fitness: 0.349093
New local best!
-------------
Particle: 8:
Relays Coordinates:
76.0223, 115.654
100.721, 128.622
202.768, 82.3996
Evaluation Time: 0.17291 seconds
Resulting Fitness: 0.332981
New local best!
-------------
Particle: 9:
Relays Coordinates:
57.3047, 183.22
48.1913, 229.802
13.2464, 109.067
Evaluation Time: 0.129078 seconds
Resulting Fitness: 0.281052
New local best!
-------------
Particle: 10:
Relays Coordinates:
77.7321, 191.706
8.03728, 91.7184
87.1094, 295.922
Evaluation Time: 0.19362 seconds
Resulting Fitness: 0.349051
New local best!
-------------
Particle: 11:
Relays Coordinates:
19.7814, 181.633
80.6431, 52.5176
72.758, 136.478
Evaluation Time: 0.171607 seconds
Resulting Fitness: 0.264417
New local best!
-------------
Particle: 12:
Relays Coordinates:
96.9794, 31.0598
235.605, 59.6237
66.8921, 70.7473
Evaluation Time: 0.175166 seconds
Resulting Fitness: 0.309823
New local best!
-------------
Particle: 13:
Relays Coordinates:
75.1479, 104.937
116.797, 170.599
39.6338, 35.2397
Evaluation Time: 0.143276 seconds
Resulting Fitness: 0.303278
New local best!
-------------
Particle: 14:
Relays Coordinates:
30.1831, 169.295
122.632, 222.683
132.456, 60.8713
Evaluation Time: 0.114079 seconds
Resulting Fitness: 0.358178
New local best!
-------------
Particle: 15:
Relays Coordinates:
50.0182, 101.952
52.113, 226.181
179.099, 259.463
Evaluation Time: 0.0496407 seconds
Resulting Fitness: 0.470455
New local best!
-------------
Particle: 16:
Relays Coordinates:
91.374, 113.003
126.305, 4.41234
8.3412, 144.176
Evaluation Time: 0.0503723 seconds
Resulting Fitness: 0.269469
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.489, 33.7996
120.418, 50.2065
183.033, 39.4395
Evaluation Time: 0.0779107 seconds
Resulting Fitness: 0.270796
New local best!
-------------
Particle: 18:
Relays Coordinates:
166.371, 126.345
167.686, 262.196
145.126, 48.7365
Evaluation Time: 0.105379 seconds
Resulting Fitness: 0.434913
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.7913, 144.348
196.818, 81.0407
105.572, 53.1384
Evaluation Time: 0.167828 seconds
Resulting Fitness: 0.328863
New local best!
-------------
Particle: 20:
Relays Coordinates:
73.1732, 58.9878
174.396, 118.762
316.751, 99.2676
Evaluation Time: 0.137483 seconds
Resulting Fitness: 0.379617
New local best!
Current global best fitness: 0.488155
Current global best relays: 25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: -127.284, 10.355
18.7722, 70.0633
8.86085, 169.71
Particle 3 new velocities: -90.201, 83.3173
-66.4603, -9.88241
18.06, 16.3218
Particle 4 new velocities: -6.81692, -59.0695
20.5252, -11.1749
96.9411, 4.12961
Particle 5 new velocities: -24.8839, 10.4948
-6.12164, -0.473387
27.903, 227.317
Particle 6 new velocities: -3.23592, -20.4466
56.6204, -23.9097
117.312, 10.3731
Particle 7 new velocities: -51.0816, -20.9704
166.827, 112.198
1.06712, 77.4383
Particle 8 new velocities: -17.5928, -11.8419
28.1426, 0.0856068
31.0252, 184.17
Particle 9 new velocities: -10.4029, -48.6019
90.8152, -59.0184
174.092, 20.1536
Particle 10 new velocities: -10.7021, -47.808
70.3348, 39.8299
23.1907, -31.6782
Particle 11 new velocities: 1.97386, -43.5026
70.6466, 33.9918
59.7714, 95.0045
Particle 12 new velocities: -44.2628, 26.3433
-50.4707, 88.7178
132.577, 66.9897
Particle 13 new velocities: -61.2998, -9.88622
40.8576, -9.24275
76.0603, 216.116
Particle 14 new velocities: -5.56482, -80.8361
19.3633, -97.6227
135.183, 95.6808
Particle 15 new velocities: -24.5413, -6.69967
136.379, -105.903
7.86037, -11.8539
Particle 16 new velocities: -21.7645, -16.5186
13.9467, 141.802
253.536, 50.8461
Particle 17 new velocities: -17.9905, 26.8932
0.224915, 24.5087
6.01554, 229.442
Particle 18 new velocities: -144.857, -17.2433
-3.37126, -111.002
22.6461, 184.615
Particle 19 new velocities: -55.7195, -45.0868
-24.3896, 20.4398
110.867, 188.953
Particle 20 new velocities: -7.73608, 34.2833
-3.90053, 10.6531
-32.6308, 1.78202
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Evaluation Time: 0.156007 seconds
Resulting Fitness: 0.488155
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
112.977, 79.8795
147.663, 134.724
239.72, 224.228
Evaluation Time: 0.150376 seconds
Resulting Fitness: 0.461697
New local best!
-------------
Particle: 3:
Relays Coordinates:
49.4364, 79.2635
156.038, 177.016
208.142, 74.3775
Evaluation Time: 0.0933347 seconds
Resulting Fitness: 0.358438
-------------
Particle: 4:
Relays Coordinates:
38.5086, 82.6046
97.8668, 138.847
235.833, 151.211
Evaluation Time: 0.160189 seconds
Resulting Fitness: 0.378809
New local best!
-------------
Particle: 5:
Relays Coordinates:
102.404, 63.1543
161.166, 147.51
236.532, 252.33
Evaluation Time: 0.180153 seconds
Resulting Fitness: 0.47731
New local best!
-------------
Particle: 6:
Relays Coordinates:
38.4582, 124.436
151.735, 134.624
197.686, 242.127
Evaluation Time: 0.143931 seconds
Resulting Fitness: 0.458025
New local best!
-------------
Particle: 7:
Relays Coordinates:
38.9963, 118.028
192.047, 140.934
199.964, 186.629
Evaluation Time: 0.208127 seconds
Resulting Fitness: 0.385481
New local best!
-------------
Particle: 8:
Relays Coordinates:
47.3279, 84.0875
104.379, 104.253
189.372, 215.921
Evaluation Time: 0.182481 seconds
Resulting Fitness: 0.415963
New local best!
-------------
Particle: 9:
Relays Coordinates:
46.9018, 134.618
139.006, 170.784
187.338, 129.22
Evaluation Time: 0.176999 seconds
Resulting Fitness: 0.348878
New local best!
-------------
Particle: 10:
Relays Coordinates:
67.03, 143.898
78.372, 131.548
110.3, 264.244
Evaluation Time: 0.20755 seconds
Resulting Fitness: 0.349179
New local best!
-------------
Particle: 11:
Relays Coordinates:
21.7553, 138.13
151.29, 86.5094
132.529, 231.483
Evaluation Time: 0.2091 seconds
Resulting Fitness: 0.368909
New local best!
-------------
Particle: 12:
Relays Coordinates:
47.445, 51.6629
166.621, 133.507
179.522, 123.963
Evaluation Time: 0.150293 seconds
Resulting Fitness: 0.339834
New local best!
-------------
Particle: 13:
Relays Coordinates:
12.4633, 85.546
141.889, 145.221
104.125, 226.22
Evaluation Time: 0.141845 seconds
Resulting Fitness: 0.360615
New local best!
-------------
Particle: 14:
Relays Coordinates:
24.6182, 88.4594
141.995, 125.06
267.64, 156.552
Evaluation Time: 0.138485 seconds
Resulting Fitness: 0.415295
New local best!
-------------
Particle: 15:
Relays Coordinates:
22.9292, 85.7274
169.643, 108.25
168.264, 222.848
Evaluation Time: 0.15184 seconds
Resulting Fitness: 0.384736
-------------
Particle: 16:
Relays Coordinates:
69.6095, 96.4843
140.252, 146.214
261.877, 195.022
Evaluation Time: 0.15315 seconds
Resulting Fitness: 0.453343
New local best!
-------------
Particle: 17:
Relays Coordinates:
82.7402, 44.245
87.9484, 54.4674
137.817, 196.015
Evaluation Time: 0.110248 seconds
Resulting Fitness: 0.325669
New local best!
-------------
Particle: 18:
Relays Coordinates:
21.5145, 109.102
164.315, 151.194
167.772, 233.352
Evaluation Time: 0.0756075 seconds
Resulting Fitness: 0.400111
-------------
Particle: 19:
Relays Coordinates:
34.0718, 99.2614
172.428, 101.481
216.439, 242.091
Evaluation Time: 0.205681 seconds
Resulting Fitness: 0.47039
New local best!
-------------
Particle: 20:
Relays Coordinates:
65.4371, 93.2711
170.495, 129.415
284.12, 101.05
Evaluation Time: 0.208008 seconds
Resulting Fitness: 0.378641
Current global best fitness: 0.488155
Current global best relays: 25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: -179.261, 12.8265
28.3834, 60.1923
7.77841, 165.613
Particle 3 new velocities: -49.358, 7.9928
3.49991, -34.5967
58.0049, 55.6627
Particle 4 new velocities: -13.4748, -46.8037
38.8687, -8.80621
83.5258, 97.9219
Particle 5 new velocities: -61.1698, 21.6118
-4.91186, -8.62665
27.7031, 176.722
Particle 6 new velocities: -4.87536, -17.8543
53.7897, -13.5706
150.212, 8.9664
Particle 7 new velocities: -49.9782, -19.7748
117.302, 88.1185
19.6349, 84.8521
Particle 8 new velocities: -27.1985, -4.37043
36.688, 17.9335
25.1771, 160.824
Particle 9 new velocities: -32.361, -43.3762
92.4111, -72.131
175.33, 40.0222
Particle 10 new velocities: -62.2137, -72.0861
101.082, 41.4884
128.904, -37.3395
Particle 11 new velocities: 3.92193, -68.7423
63.0799, 62.5575
116.873, 83.8689
Particle 12 new velocities: -43.2928, 46.8096
-43.5632, 74.8918
184.128, 170.153
Particle 13 new velocities: -34.9679, -7.75333
55.0625, -9.05494
181.004, 173.525
Particle 14 new velocities: -3.17754, -63.8189
24.1035, -63.7518
107.749, 130.476
Particle 15 new velocities: -12.5706, 0.0300124
-75.9942, 4.34728
19.9932, 51.424
Particle 16 new velocities: -71.7466, -21.0578
30.4279, 112.054
202.625, 80.4687
Particle 17 new velocities: -20.9482, 40.5385
7.93367, 68.662
86.6928, 217.84
Particle 18 new velocities: -92.7625, -5.38692
-4.26919, 79.2966
58.5928, -10.9412
Particle 19 new velocities: -50.8126, -36.4445
-33.8811, 52.3651
108.69, 154.033
Particle 20 new velocities: -8.59941, 4.86841
-0.517946, 9.53471
-41.2766, 5.74578
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Evaluation Time: 0.200102 seconds
Resulting Fitness: 0.488155
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
0, 67.5826
128.338, 142.094
180.427, 284.194
Evaluation Time: 0.18377 seconds
Resulting Fitness: 0.477739
New local best!
-------------
Particle: 3:
Relays Coordinates:
0.0705826, 78.5306
143.584, 128.178
239.532, 117.036
Evaluation Time: 0.205501 seconds
Resulting Fitness: 0.368256
-------------
Particle: 4:
Relays Coordinates:
16.4247, 23.4889
89.7121, 85.3199
209.531, 163.456
Evaluation Time: 0.143374 seconds
Resulting Fitness: 0.362818
-------------
Particle: 5:
Relays Coordinates:
19.722, 40.5434
74.7359, 66.4275
126.383, 205.215
Evaluation Time: 0.0816261 seconds
Resulting Fitness: 0.319969
-------------
Particle: 6:
Relays Coordinates:
24.4819, 77.6982
149.828, 88.2478
253.618, 183.047
Evaluation Time: 0.097224 seconds
Resulting Fitness: 0.448624
-------------
Particle: 7:
Relays Coordinates:
0, 52.216
164.401, 121.728
116.704, 144.276
Evaluation Time: 0.144112 seconds
Resulting Fitness: 0.326983
-------------
Particle: 8:
Relays Coordinates:
10.6976, 42.3649
74.9689, 64.935
114.02, 200.218
Evaluation Time: 0.156833 seconds
Resulting Fitness: 0.314852
-------------
Particle: 9:
Relays Coordinates:
9.54021, 59.8634
151.833, 64.7262
237.947, 111.04
Evaluation Time: 0.403437 seconds
Resulting Fitness: 0.361871
New local best!
-------------
Particle: 10:
Relays Coordinates:
3.51108, 52.3509
130.822, 126.144
174.38, 165.414
Evaluation Time: 0.170671 seconds
Resulting Fitness: 0.34737
-------------
Particle: 11:
Relays Coordinates:
18.7187, 50.5838
156.275, 108.67
181.815, 229.891
Evaluation Time: 0.275873 seconds
Resulting Fitness: 0.418751
New local best!
-------------
Particle: 12:
Relays Coordinates:
2.45185, 58.147
72.6642, 123.058
214.731, 173.673
Evaluation Time: 0.215814 seconds
Resulting Fitness: 0.380863
New local best!
-------------
Particle: 13:
Relays Coordinates:
0, 41.3422
104.668, 72.3642
151.529, 212.441
Evaluation Time: 0.174232 seconds
Resulting Fitness: 0.347327
-------------
Particle: 14:
Relays Coordinates:
10.255, 11.7854
79.4444, 29.3237
179.547, 137.285
Evaluation Time: 0.143766 seconds
Resulting Fitness: 0.334727
-------------
Particle: 15:
Relays Coordinates:
8.39049, 69.4635
75.8553, 91.2036
152.488, 222.16
Evaluation Time: 0.10917 seconds
Resulting Fitness: 0.337723
-------------
Particle: 16:
Relays Coordinates:
0, 36.0763
81.6357, 123.529
222.17, 131.766
Evaluation Time: 0.0855931 seconds
Resulting Fitness: 0.362693
-------------
Particle: 17:
Relays Coordinates:
29.5549, 40.5517
45.8601, 58.8924
107.382, 197.945
Evaluation Time: 0.222116 seconds
Resulting Fitness: 0.301804
-------------
Particle: 18:
Relays Coordinates:
0, 75.6081
116.673, 168.028
165.02, 162.137
Evaluation Time: 0.258823 seconds
Resulting Fitness: 0.348238
-------------
Particle: 19:
Relays Coordinates:
0, 30.0451
66.2665, 73.5839
155.508, 189.465
Evaluation Time: 0.156953 seconds
Resulting Fitness: 0.33977
-------------
Particle: 20:
Relays Coordinates:
56.8377, 98.1395
169.977, 138.95
242.843, 106.795
Evaluation Time: 0.130251 seconds
Resulting Fitness: 0.362812
Current global best fitness: 0.488155
Current global best relays: 25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 15.5356, 37.458
48.4311, 45.0812
16.9993, 103.846
Particle 3 new velocities: 123.496, -108.133
115.866, 42.5397
30.6969, 22.5213
Particle 4 new velocities: 5.20313, 68.0293
105.774, 42.6078
94.7091, 179.799
Particle 5 new velocities: 28.5799, 58.6187
66.4307, 127.166
100.64, 175.798
Particle 6 new velocities: 7.16886, 57.05
47.9495, 57.9404
77.8497, 116.963
Particle 7 new velocities: 11.52, 110.278
124.808, 106.502
100.847, 234.169
Particle 8 new velocities: -3.73606, 15.9988
128.694, 109.142
123.804, 194.446
Particle 9 new velocities: -9.11569, -21.4042
76.9479, 27.7847
150.319, 113.593
Particle 10 new velocities: 41.1864, 13.7766
68.5677, 51.6164
186.643, 0.62144
Particle 11 new velocities: 11.4522, -9.93084
55.7986, 85.0142
171.731, 70.8768
Particle 12 new velocities: -31.5834, 50.2514
17.1847, 62.014
152.429, 185.393
Particle 13 new velocities: 19.2998, 22.9358
146.788, 90.6423
201.014, 174.664
Particle 14 new velocities: 17.5818, 67.6516
89.6057, -34.1205
217.982, 154.359
Particle 15 new velocities: 46.1743, 59.391
-27.0452, 40.3875
21.2545, 117.473
Particle 16 new velocities: 102.57, 22.874
123.878, 103.756
225.296, 166.65
Particle 17 new velocities: 14.1211, 88.132
108.267, 155.776
208.922, 192.54
Particle 18 new velocities: 165.905, 26.1546
21.3076, 141.54
38.5038, -68.5468
Particle 19 new velocities: 62.8738, 57.7735
198.612, 123.597
147.55, 206.256
Particle 20 new velocities: -2.11874, -36.5496
-6.48103, 2.8096
78.2492, 77.9736
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Evaluation Time: 0.201741 seconds
Resulting Fitness: 0.488155
-------------
Particle: 2:
Relays Coordinates:
11.3254, 76.5746
128.865, 136.451
143.923, 282.881
Evaluation Time: 0.138278 seconds
Resulting Fitness: 0.412444
-------------
Particle: 3:
Relays Coordinates:
90.0802, 0
189.139, 124.453
196.997, 101.737
Evaluation Time: 0.135355 seconds
Resulting Fitness: 0.340051
-------------
Particle: 4:
Relays Coordinates:
12.771, 54.0406
115.433, 75.54
179.651, 202.689
Evaluation Time: 0.116234 seconds
Resulting Fitness: 0.364809
-------------
Particle: 5:
Relays Coordinates:
35.212, 72.2892
102.91, 141.13
165.5, 277.758
Evaluation Time: 0.115011 seconds
Resulting Fitness: 0.459978
-------------
Particle: 6:
Relays Coordinates:
23.0734, 98.2314
144.18, 106.571
241.64, 218.707
Evaluation Time: 0.0928589 seconds
Resulting Fitness: 0.467048
New local best!
-------------
Particle: 7:
Relays Coordinates:
6.12218, 86.3562
153.697, 121.291
115.616, 201.121
Evaluation Time: 0.0820713 seconds
Resulting Fitness: 0.354316
-------------
Particle: 8:
Relays Coordinates:
4.56746, 38.2925
133.624, 114.212
156.037, 258.939
Evaluation Time: 0.0522402 seconds
Resulting Fitness: 0.40926
-------------
Particle: 9:
Relays Coordinates:
0.27853, 25.2331
150.103, 60.6964
254.741, 147.382
Evaluation Time: 0.0486183 seconds
Resulting Fitness: 0.385925
New local best!
-------------
Particle: 10:
Relays Coordinates:
36.2049, 53.5633
161.505, 143.986
292.428, 134.488
Evaluation Time: 0.0500968 seconds
Resulting Fitness: 0.407158
New local best!
-------------
Particle: 11:
Relays Coordinates:
17.8156, 24.0052
125.228, 114.368
208.765, 177.601
Evaluation Time: 0.0582 seconds
Resulting Fitness: 0.383932
-------------
Particle: 12:
Relays Coordinates:
0, 46.662
38.677, 79.6672
158.051, 154.566
Evaluation Time: 0.076653 seconds
Resulting Fitness: 0.324912
-------------
Particle: 13:
Relays Coordinates:
11.3964, 37.9555
148.482, 96.2537
208.173, 228.582
Evaluation Time: 0.0977934 seconds
Resulting Fitness: 0.455724
New local best!
-------------
Particle: 14:
Relays Coordinates:
10.7845, 30.7756
65.4935, 0
154.011, 112.989
Evaluation Time: 0.124965 seconds
Resulting Fitness: 0.285554
-------------
Particle: 15:
Relays Coordinates:
32.22, 76.0873
28.8218, 77.7032
102.593, 200.55
Evaluation Time: 0.124223 seconds
Resulting Fitness: 0.299766
-------------
Particle: 16:
Relays Coordinates:
60.5668, 34.8096
121.354, 134.209
264.224, 176.212
Evaluation Time: 0.160755 seconds
Resulting Fitness: 0.447649
-------------
Particle: 17:
Relays Coordinates:
25.7902, 75.9864
91.0107, 126.759
186.774, 230.578
Evaluation Time: 0.130903 seconds
Resulting Fitness: 0.417165
New local best!
-------------
Particle: 18:
Relays Coordinates:
120.945, 74.185
100.588, 225.675
148.369, 68.2274
Evaluation Time: 0.151192 seconds
Resulting Fitness: 0.347891
-------------
Particle: 19:
Relays Coordinates:
41.2515, 57.6178
173.787, 129.371
198.836, 259.632
Evaluation Time: 0.148406 seconds
Resulting Fitness: 0.476885
New local best!
-------------
Particle: 20:
Relays Coordinates:
49.2471, 55.431
147.147, 127.583
288.983, 166.292
Evaluation Time: 0.14377 seconds
Resulting Fitness: 0.439793
New local best!
Current global best fitness: 0.488155
Current global best relays: 25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 15.0928, 45.4348
59.658, 40.7555
81.5432, 39.7436
Particle 3 new velocities: 118.693, 56.0281
87.9665, 121.964
56.1092, 146.968
Particle 4 new velocities: 46.829, 101.276
78.8352, 113.889
170.036, 110.494
Particle 5 new velocities: 110.674, 35.218
90.7897, 102.064
179.873, 74.7652
Particle 6 new velocities: 6.57306, 41.9395
55.5239, 88.714
63.7045, 130.569
Particle 7 new velocities: 46.8063, 122.726
156.623, 119.887
166.598, 236.241
Particle 8 new velocities: 62.0813, 64.8881
98.2227, 81.7065
203.662, 107.741
Particle 9 new velocities: 4.97524, -12.8025
68.5017, 23.4118
114.776, 166.014
Particle 10 new velocities: 21.0674, 31.1327
54.7423, 40.997
124.509, 132.959
Particle 11 new velocities: 11.4004, 25.6194
136.889, 75.561
132.923, 230.723
Particle 12 new velocities: 15.1568, 75.4555
91.3337, 127.018
173.442, 246.755
Particle 13 new velocities: 20.327, 74.4944
121.848, 108.223
174.383, 149.446
Particle 14 new velocities: 37.199, 177.857
205.438, 137.549
262.393, 206.042
Particle 15 new velocities: 41.1298, 78.6755
144.409, 197.3
196.706, 189.811
Particle 16 new velocities: 58.4348, 119.192
145.319, 100.423
176.445, 201.277
Particle 17 new velocities: 11.2149, 86.5375
87.3722, 136.273
209.896, 162.332
Particle 18 new velocities: 178.367, 80.8872
133.11, 97.7795
56.8473, 70.4674
Particle 19 new velocities: 49.1916, 49.4708
145.36, 107.411
176.399, 153.782
Particle 20 new velocities: -8.8052, 4.53008
1.48471, 13.7818
14.72, 113.095
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Evaluation Time: 0.112392 seconds
Resulting Fitness: 0.488155
-------------
Particle: 2:
Relays Coordinates:
23.7764, 109.808
169.67, 159.486
202.92, 290.362
Evaluation Time: 0.102537 seconds
Resulting Fitness: 0.487828
New local best!
-------------
Particle: 3:
Relays Coordinates:
136.976, 36.7601
181.809, 161.674
166.063, 163.176
Evaluation Time: 0.126777 seconds
Resulting Fitness: 0.356491
-------------
Particle: 4:
Relays Coordinates:
43.4484, 113.226
141.621, 138.094
254.921, 228.31
Evaluation Time: 0.104876 seconds
Resulting Fitness: 0.478459
New local best!
-------------
Particle: 5:
Relays Coordinates:
118.167, 87.0809
156.897, 196.987
279.752, 285.544
Evaluation Time: 0.10867 seconds
Resulting Fitness: 0.502316
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
24.0136, 113.538
161.76, 158.181
247.329, 282.913
Evaluation Time: 0.0871985 seconds
Resulting Fitness: 0.493349
New local best!
-------------
Particle: 7:
Relays Coordinates:
31.2537, 123.461
183.241, 142.413
166.644, 258.258
Evaluation Time: 0.071458 seconds
Resulting Fitness: 0.429865
New local best!
-------------
Particle: 8:
Relays Coordinates:
43.7283, 67.6968
152.114, 128.542
235.999, 240.579
Evaluation Time: 0.05026 seconds
Resulting Fitness: 0.477783
New local best!
-------------
Particle: 9:
Relays Coordinates:
2.79207, 6.60612
116.176, 44.6986
196.377, 166.552
Evaluation Time: 0.0553992 seconds
Resulting Fitness: 0.356386
-------------
Particle: 10:
Relays Coordinates:
37.5764, 55.569
141.88, 121.367
273.553, 175.472
Evaluation Time: 0.0689392 seconds
Resulting Fitness: 0.449456
New local best!
-------------
Particle: 11:
Relays Coordinates:
15.5266, 26.3726
139.3, 100.936
181.587, 217
Evaluation Time: 0.056203 seconds
Resulting Fitness: 0.401944
-------------
Particle: 12:
Relays Coordinates:
8.05495, 64.8982
69.093, 109.841
176.169, 213.278
Evaluation Time: 0.0615336 seconds
Resulting Fitness: 0.373394
-------------
Particle: 13:
Relays Coordinates:
18.7323, 66.4006
159.627, 120.741
225.896, 223.222
Evaluation Time: 0.0698983 seconds
Resulting Fitness: 0.465901
New local best!
-------------
Particle: 14:
Relays Coordinates:
31.482, 136.884
177.758, 90.2459
273.203, 209.316
Evaluation Time: 0.294149 seconds
Resulting Fitness: 0.471636
New local best!
-------------
Particle: 15:
Relays Coordinates:
66.0148, 139.287
155.908, 247.502
269.37, 351.325
Evaluation Time: 0.137603 seconds
Resulting Fitness: 0.519512
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
78.0769, 101.04
174.964, 153.942
289.123, 247.67
Evaluation Time: 0.0812708 seconds
Resulting Fitness: 0.498425
New local best!
-------------
Particle: 17:
Relays Coordinates:
21.8512, 95.9688
105.333, 155.318
234.23, 232.009
Evaluation Time: 0.0529665 seconds
Resulting Fitness: 0.475556
New local best!
-------------
Particle: 18:
Relays Coordinates:
176.74, 91.5686
137.996, 190.997
121.178, 81.8979
Evaluation Time: 0.213336 seconds
Resulting Fitness: 0.346429
-------------
Particle: 19:
Relays Coordinates:
48.0652, 56.9113
169.608, 125.836
199.416, 219.705
Evaluation Time: 0.206668 seconds
Resulting Fitness: 0.42416
-------------
Particle: 20:
Relays Coordinates:
29.4821, 43.7116
108.352, 103.055
221.4, 203.673
Evaluation Time: 0.182804 seconds
Resulting Fitness: 0.442765
New local best!
Current global best fitness: 0.519512
Current global best relays: 66.0148, 139.287
155.908, 247.502
269.37, 351.325
Particle 1 new velocities: 46.4978, 40.2389
-2.98197, 70.3025
