PSO EXECUTION
Evaluation Time: 0.0499063 seconds
Resulting Fitness: 0.247472
New local best!
-------------
Particle: 3:
Relays Coordinates:
150.28, 105.524
52.832, 20.4356
96.9928, 248.427
Evaluation Time: 0.0588235 seconds
Resulting Fitness: 0.273333
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
68.3886, 49.296
81.4911, 254.076
24.0101, 162.023
Evaluation Time: 0.0791897 seconds
Resulting Fitness: 0.250194
New local best!
-------------
Particle: 5:
Relays Coordinates:
95.6892, 35.1829
146.488, 118.917
18.3884, 119.145
Evaluation Time: 0.0544549 seconds
Resulting Fitness: 0.210722
New local best!
-------------
Particle: 6:
Relays Coordinates:
57.5332, 131.599
134.657, 74.1726
111.901, 216.091
Evaluation Time: 0.0518277 seconds
Resulting Fitness: 0.286389
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
14.8732, 46.092
141.119, 11.2599
104.819, 93.5025
Evaluation Time: 0.0537226 seconds
Resulting Fitness: 0.183889
New local best!
-------------
Particle: 8:
Relays Coordinates:
154.968, 170.288
175.485, 122.823
13.5978, 111.475
Evaluation Time: 0.0756447 seconds
Resulting Fitness: 0.264667
New local best!
-------------
Particle: 9:
Relays Coordinates:
20.2776, 81.3917
15.5301, 112.609
24.7834, 235.644
Evaluation Time: 0.110353 seconds
Resulting Fitness: 0.205389
New local best!
-------------
Particle: 10:
Relays Coordinates:
74.1396, 177.442
123.973, 40.8388
237.183, 45.95
Evaluation Time: 0.135805 seconds
Resulting Fitness: 0.307278
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
122.296, 27.6795
103.697, 98.4813
44.4052, 203.744
Evaluation Time: 0.155944 seconds
Resulting Fitness: 0.255972
New local best!
-------------
Particle: 12:
Relays Coordinates:
105.07, 100.316
58.6972, 224.221
18.9911, 53.3733
Evaluation Time: 0.123541 seconds
Resulting Fitness: 0.265556
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.835, 93.7514
223.374, 154.492
287.584, 121.62
Evaluation Time: 0.173823 seconds
Resulting Fitness: 0.295222
New local best!
-------------
Particle: 14:
Relays Coordinates:
121.356, 51.6545
234.08, 138.84
25.2296, 80.7205
Evaluation Time: 0.176858 seconds
Resulting Fitness: 0.262667
New local best!
-------------
Particle: 15:
Relays Coordinates:
86.7951, 43.8253
233.566, 103.211
82.5011, 92.9431
Evaluation Time: 0.140617 seconds
Resulting Fitness: 0.25975
New local best!
-------------
Particle: 16:
Relays Coordinates:
172.783, 106.232
99.693, 86.8751
139.688, 75.8424
Evaluation Time: 0.205026 seconds
Resulting Fitness: 0.210944
New local best!
-------------
Particle: 17:
Relays Coordinates:
55.2349, 46.6534
138.174, 85.7052
97.131, 13.6115
Evaluation Time: 0.174717 seconds
Resulting Fitness: 0.178361
New local best!
-------------
Particle: 18:
Relays Coordinates:
139.756, 51.9035
243.742, 51.4686
270.317, 101.623
Evaluation Time: 0.242783 seconds
Resulting Fitness: 0.287028
New local best!
-------------
Particle: 19:
Relays Coordinates:
120.017, 19.9784
221.018, 106.604
128.093, 113.216
Evaluation Time: 0.165306 seconds
Resulting Fitness: 0.256583
New local best!
-------------
Particle: 20:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Evaluation Time: 0.107644 seconds
Resulting Fitness: 0.349444
New local best!
New global best!
Current global best fitness: 0.349444
Current global best relays: 88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Particle 1 new velocities: 16.5902, 300.72
37.4043, 51.5627
-66.629, 3.76158
Particle 2 new velocities: 0.0211973, 156.389
48.2666, 134.748
3.40861, -22.5838
Particle 3 new velocities: -62.0112, 179.585
5.33221, 111.859
-19.6643, -90.4086
Particle 4 new velocities: 24.0832, 144.531
-7.38485, 27.8133
-4.92567, -13.0879
Particle 5 new velocities: -1.94301, 453.913
-78.5582, 58.0963
0.796213, 32.923
Particle 6 new velocities: 31.2089, 33.2834
-17.1747, 40.9699
-27.7758, -11.6261
Particle 7 new velocities: 60.3038, 195.042
-29.5601, 61.8367
-65.942, 23.3695
Particle 8 new velocities: -86.5599, 102.352
-128.897, 123.078
6.75067, 41.1328
Particle 9 new velocities: 35.7077, 197.621
5.12435, 138.46
-2.5284, -38.0102
Particle 10 new velocities: 4.09233, 264.28
-10.6461, 249.354
-276.718, 107.894
Particle 11 new velocities: -5.1188, 240.106
-15.0614, 112.395
-21.8573, -65.1975
Particle 12 new velocities: -9.56871, 385.374
3.62262, 33.7686
0.549125, 26.6158
Particle 13 new velocities: -7.50762, 10.6548
-84.5605, 14.8065
-27.8255, 34.047
Particle 14 new velocities: -24.2305, 321.932
-12.4358, 96.6557
-6.24917, 50.6132
Particle 15 new velocities: 0.81255, 31.6933
-103.337, 11.7539
-76.6015, 7.96865
Particle 16 new velocities: -15.0218, 348.766
-10.5326, 1.40505
-148.144, 85.7142
Particle 17 new velocities: 9.83153, 251.015
-84.9563, 208.012
-99.4352, 80.674
Particle 18 new velocities: -38.7242, 104.503
-166.672, 97.0541
-183.987, 55.92
Particle 19 new velocities: -26.4591, 136.541
-74.2252, 46.4767
-57.9342, 43.3463
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
67.4233, 325.641
63.4563, 275.011
19.0744, 142.327
Evaluation Time: 0.148909 seconds
Resulting Fitness: 0.307
New local best!
-------------
Particle: 2:
Relays Coordinates:
49.1448, 348.8
57.6042, 199.609
14.0882, 124.42
Evaluation Time: 0.154335 seconds
Resulting Fitness: 0.303583
New local best!
-------------
Particle: 3:
Relays Coordinates:
88.2689, 285.11
58.1642, 132.295
77.3285, 158.018
Evaluation Time: 0.173284 seconds
Resulting Fitness: 0.287472
New local best!
-------------
Particle: 4:
Relays Coordinates:
92.4718, 193.827
74.1063, 281.89
19.0845, 148.936
Evaluation Time: 0.169554 seconds
Resulting Fitness: 0.284444
New local best!
-------------
Particle: 5:
Relays Coordinates:
44.8385, 233.933
32.4906, 84.665
9.17593, 72.7335
Evaluation Time: 0.129512 seconds
Resulting Fitness: 0.215278
New local best!
-------------
Particle: 6:
Relays Coordinates:
79.8679, 148.394
105.734, 103.628
75.7128, 184.019
Evaluation Time: 0.204072 seconds
Resulting Fitness: 0.230472
-------------
Particle: 7:
Relays Coordinates:
75.177, 241.134
111.559, 73.0966
38.8769, 116.872
Evaluation Time: 0.275366 seconds
Resulting Fitness: 0.277833
New local best!
-------------
Particle: 8:
Relays Coordinates:
68.4085, 272.64
46.5881, 245.901
20.3485, 152.608
Evaluation Time: 0.172285 seconds
Resulting Fitness: 0.253639
-------------
Particle: 9:
Relays Coordinates:
40.8133, 203.4
15.0571, 183.029
16.2239, 144.075
Evaluation Time: 0.22104 seconds
Resulting Fitness: 0.211278
New local best!
-------------
Particle: 10:
Relays Coordinates:
63.3678, 357.795
91.7945, 235.056
0, 124.614
Evaluation Time: 0.147976 seconds
Resulting Fitness: 0.327528
New local best!
-------------
Particle: 11:
Relays Coordinates:
117.177, 267.785
88.6354, 210.877
22.5479, 138.547
Evaluation Time: 0.0881063 seconds
Resulting Fitness: 0.295889
New local best!
-------------
Particle: 12:
Relays Coordinates:
62.6582, 318.661
40.888, 169.267
12.8203, 52.4808
Evaluation Time: 0.0854337 seconds
Resulting Fitness: 0.274167
New local best!
-------------
Particle: 13:
Relays Coordinates:
102.327, 104.406
138.814, 169.299
259.759, 155.667
Evaluation Time: 0.17731 seconds
Resulting Fitness: 0.304444
New local best!
-------------
Particle: 14:
Relays Coordinates:
63.7238, 245.11
145.421, 154.509
12.4531, 86.1681
Evaluation Time: 0.222546 seconds
Resulting Fitness: 0.273722
New local best!
-------------
Particle: 15:
Relays Coordinates:
87.6077, 75.5186
130.229, 114.965
5.89956, 100.912
Evaluation Time: 0.160118 seconds
Resulting Fitness: 0.202722
-------------
Particle: 16:
Relays Coordinates:
67.9111, 195.862
38.3806, 38.0017
0, 69.5448
Evaluation Time: 0.254224 seconds
Resulting Fitness: 0.238833
New local best!
-------------
Particle: 17:
Relays Coordinates:
47.4334, 217
38.7955, 214.12
0, 68.7341
Evaluation Time: 0.183988 seconds
Resulting Fitness: 0.217056
New local best!
-------------
Particle: 18:
Relays Coordinates:
90.929, 140.766
69.3639, 133.67
77.6963, 141.788
Evaluation Time: 0.129325 seconds
Resulting Fitness: 0.210695
-------------
Particle: 19:
Relays Coordinates:
84.2023, 140.867
132.114, 137.773
63.1425, 140.906
Evaluation Time: 0.194548 seconds
Resulting Fitness: 0.218472
-------------
Particle: 20:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Evaluation Time: 0.204872 seconds
Resulting Fitness: 0.349444
New local best!
New global best!
Current global best fitness: 0.349444
Current global best relays: 88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Particle 1 new velocities: 24.0262, 307.396
30.4834, 44.255
-52.8608, 10.9026
Particle 2 new velocities: 4.31515, 160.714
46.8881, 173.65
4.60881, -13.4236
Particle 3 new velocities: -49.6364, 210.385
11.0927, 276.422
-32.9314, -74.5776
Particle 4 new velocities: 17.4706, 152.237
-11.0999, 18.4017
-3.77442, -10.363
Particle 5 new velocities: 39.9303, 375.215
-37.7025, 191.779
5.74292, 122.083
Particle 6 new velocities: 15.4875, 39.5647
-8.4835, 64.9972
-50.9328, -31.2022
Particle 7 new velocities: 55.7211, 324.17
-43.4831, 239.488
-53.5328, 38.3791
Particle 8 new velocities: -11.1343, -20.0246
87.6668, 87.2608
3.64497, 22.9426
Particle 9 new velocities: 56.5174, 265.064
46.6683, 129.857
-1.8598, -27.8667
Particle 10 new velocities: 16.5439, 244.793
-33.7777, 208.765
13.2353, 109.755
Particle 11 new velocities: -23.3433, 347.978
-37.0191, 166.265
-18.9845, -47.8218
Particle 12 new velocities: 21.6543, 357.174
24.1602, 34.0824
1.93114, 126.105
Particle 13 new velocities: -22.2298, 210.707
-128.527, 106.091
-249.598, 19.757
Particle 14 new velocities: -5.43203, 285.773
-81.5804, 156.869
-4.04912, 96.6642
Particle 15 new velocities: 0.696916, 415.302
-90.1536, 166.171
32.8724, 45.684
Particle 16 new velocities: 3.18086, 512.936
31.1337, 156.741
21.2959, 116.237
Particle 17 new velocities: 9.55789, 317.701
-34.1702, 225.051
5.11602, 75.7466
Particle 18 new velocities: 40.9777, -36.5655
-66.9818, 156.335
115.838, -16.784
Particle 19 new velocities: 16.8622, 245.346
-29.1894, 26.5714
-22.4317, 21.1935
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
74.074, 405
76.0912, 258.606
0, 124.116
Evaluation Time: 0.145908 seconds
Resulting Fitness: 0.326083
New local best!
-------------
Particle: 2:
Relays Coordinates:
28.4108, 265.721
55.5315, 198.365
9.93637, 58.9879
Evaluation Time: 0.138495 seconds
Resulting Fitness: 0.217195
-------------
Particle: 3:
Relays Coordinates:
16.63, 213.294
29.8128, 175.939
19.1115, 35.9185
Evaluation Time: 0.145847 seconds
Resulting Fitness: 0.21325
-------------
Particle: 4:
Relays Coordinates:
98.9482, 311.458
56.7057, 270.262
13.779, 124.715
Evaluation Time: 0.128476 seconds
Resulting Fitness: 0.303417
New local best!
-------------
Particle: 5:
Relays Coordinates:
50.0552, 295.245
0, 163.237
8.80943, 115.037
Evaluation Time: 0.160651 seconds
Resulting Fitness: 0.255972
New local best!
-------------
Particle: 6:
Relays Coordinates:
95.3554, 187.959
97.2504, 168.625
24.7799, 152.816
Evaluation Time: 0.224419 seconds
Resulting Fitness: 0.223972
-------------
Particle: 7:
Relays Coordinates:
95.4247, 364.5
49.6272, 227.874
0, 113.178
Evaluation Time: 0.16577 seconds
Resulting Fitness: 0.323528
New local best!
-------------
Particle: 8:
Relays Coordinates:
46.3921, 204.618
108.746, 269.861
19.4347, 142.196
Evaluation Time: 0.114438 seconds
Resulting Fitness: 0.292722
New local best!
-------------
Particle: 9:
Relays Coordinates:
70.9541, 341.51
44.9978, 228.094
10.4714, 84.7161
Evaluation Time: 0.132532 seconds
Resulting Fitness: 0.304472
New local best!
-------------
Particle: 10:
Relays Coordinates:
52.4301, 328.05
38.0648, 291.191
8.6837, 153.769
Evaluation Time: 0.124894 seconds
Resulting Fitness: 0.302111
-------------
Particle: 11:
Relays Coordinates:
49.8673, 265.721
27.431, 200.428
1.89376, 48.215
Evaluation Time: 0.104615 seconds
Resulting Fitness: 0.213306
-------------
Particle: 12:
Relays Coordinates:
40.3264, 239.148
31.1124, 97.2613
7.05558, 85.4168
Evaluation Time: 0.262455 seconds
Resulting Fitness: 0.218056
-------------
Particle: 13:
Relays Coordinates:
64.8788, 255.242
8.3325, 223.066
8.2305, 142.094
Evaluation Time: 0.214656 seconds
Resulting Fitness: 0.214889
-------------
Particle: 14:
Relays Coordinates:
47.2163, 405
51.7106, 252.216
6.8072, 148.094
Evaluation Time: 0.170292 seconds
Resulting Fitness: 0.322555
New local best!
-------------
Particle: 15:
Relays Coordinates:
57.9366, 322.027
26.2937, 184.453
25.4383, 96.1815
Evaluation Time: 0.133999 seconds
Resulting Fitness: 0.290056
New local best!
-------------
Particle: 16:
Relays Coordinates:
34.0031, 239.148
33.2485, 93.1447
10.1858, 88.8587
Evaluation Time: 0.200113 seconds
Resulting Fitness: 0.213
-------------
Particle: 17:
Relays Coordinates:
27.2588, 239.148
2.21226, 210.054
2.44698, 69.1046
Evaluation Time: 0.160536 seconds
Resulting Fitness: 0.196222
-------------
Particle: 18:
Relays Coordinates:
86.544, 68.3659
1.56288, 190.273
126.978, 82.0154
Evaluation Time: 0.0851724 seconds
Resulting Fitness: 0.243528
-------------
Particle: 19:
Relays Coordinates:
66.3084, 253.394
67.5286, 107.826
26.7104, 106.354
Evaluation Time: 0.0895528 seconds
Resulting Fitness: 0.251556
-------------
Particle: 20:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Evaluation Time: 0.0980536 seconds
Resulting Fitness: 0.349444
New local best!
New global best!
Current global best fitness: 0.349444
Current global best relays: 88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Particle 1 new velocities: 34.6193, 0.579765
15.7792, 45.4009
4.36887, 37.3804
Particle 2 new velocities: 39.7687, 183.565
47.5577, 185.215
11.3738, 129.774
Particle 3 new velocities: 18.9619, 282.886
77.9122, 279.752
35.594, 50.6851
Particle 4 new velocities: 11.0684, 226.221
1.80391, 16.4195
1.03002, -5.27033
Particle 5 new velocities: 71.194, 69.9489
13.0256, 242.336
8.02965, 125.305
Particle 6 new velocities: -21.9957, 96.7486
16.2121, 106.214
23.761, 55.5608
Particle 7 new velocities: 40.3022, 42.1273
-29.8977, 231.964
1.46308, 32.6586
Particle 8 new velocities: 27.9217, 159.734
60.1464, 75.845
3.21999, 23.736
Particle 9 new velocities: 67.4287, 257.527
51.9724, 111.329
0.433854, 10.4226
Particle 10 new velocities: 34.9899, 96.2149
78.2929, 112.432
4.63414, 77.4591
Particle 11 new velocities: 106.551, 122.38
49.705, 137.561
14.7695, 91.5278
Particle 12 new velocities: 55.4876, 19.7575
34.4671, 273.303
22.7048, 125.492
Particle 13 new velocities: 0.289915, -8.73634
41.5502, 96.7302
69.0786, 32.184
Particle 14 new velocities: 2.49661, 0.0738766
-52.7637, 138.503
1.97951, 77.9221
Particle 15 new velocities: 18.2841, 376.023
-70.1499, 165.635
22.0004, 86.199
Particle 16 new velocities: 98.8208, 23.3498
36.895, 247.06
17.2931, 94.7385
Particle 17 new velocities: 96.0734, 142.728
100.933, 203.924
6.30072, 132.339
Particle 18 new velocities: 109.157, 50.2313
278.889, 9.88309
64.2225, 6.98352
Particle 19 new velocities: 124.376, 138.14
183.89, 149.638
115.428, 35.5602
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
97.824, 365.022
82.6833, 273.606
3.93198, 145.347
Evaluation Time: 0.0946001 seconds
Resulting Fitness: 0.326278
New local best!
-------------
Particle: 2:
Relays Coordinates:
49.7028, 327.529
75.152, 279.63
15.5351, 137.607
Evaluation Time: 0.10813 seconds
Resulting Fitness: 0.296889
-------------
Particle: 3:
Relays Coordinates:
13.789, 192.231
41.7349, 176.544
21.194, 33.552
Evaluation Time: 0.0702249 seconds
Resulting Fitness: 0.223694
-------------
Particle: 4:
Relays Coordinates:
72.1818, 328.05
38.3882, 188.092
9.71623, 78.3678
Evaluation Time: 0.0972289 seconds
Resulting Fitness: 0.301278
-------------
Particle: 5:
Relays Coordinates:
71.5964, 215.643
7.69151, 239.487
9.94331, 141.92
Evaluation Time: 0.16145 seconds
Resulting Fitness: 0.216083
-------------
Particle: 6:
Relays Coordinates:
48.1313, 186.797
74.4427, 180.322
31.8477, 136.716
Evaluation Time: 0.0639692 seconds
Resulting Fitness: 0.219472
-------------
Particle: 7:
Relays Coordinates:
64.9178, 194.489
9.43654, 219.939
0.699788, 69.7532
Evaluation Time: 0.212366 seconds
Resulting Fitness: 0.217472
-------------
Particle: 8:
Relays Coordinates:
54.1748, 265.613
123.123, 252.02
16.5153, 120.964
Evaluation Time: 0.126368 seconds
Resulting Fitness: 0.293139
New local best!
-------------
Particle: 9:
Relays Coordinates:
81.7136, 295.245
57.2599, 200.426
6.43945, 56.1785
Evaluation Time: 0.118586 seconds
Resulting Fitness: 0.275528
-------------
Particle: 10:
Relays Coordinates:
57.3563, 278.36
76.3423, 264.817
8.73784, 151.709
Evaluation Time: 0.150527 seconds
Resulting Fitness: 0.265056
-------------
Particle: 11:
Relays Coordinates:
114.029, 282.925
56.2322, 246.394
12.1475, 101.873
Evaluation Time: 0.115532 seconds
Resulting Fitness: 0.289056
-------------
Particle: 12:
Relays Coordinates:
62.8635, 169.868
43.0267, 243.127
19.5258, 138.377
Evaluation Time: 0.0937787 seconds
Resulting Fitness: 0.230861
-------------
Particle: 13:
Relays Coordinates:
52.7866, 199.669
40.405, 259.035
62.6204, 141.165
Evaluation Time: 0.0563058 seconds
Resulting Fitness: 0.2305
-------------
Particle: 14:
Relays Coordinates:
32.6167, 265.769
0, 256.351
5.76496, 148.289
Evaluation Time: 0.05854 seconds
Resulting Fitness: 0.203417
-------------
Particle: 15:
Relays Coordinates:
61.7388, 405
0, 283.571
38.4254, 147.728
Evaluation Time: 0.0520253 seconds
Resulting Fitness: 0.329861
New local best!
-------------
Particle: 16:
Relays Coordinates:
107.587, 212.624
56.8162, 275.566
22.2579, 148.714
Evaluation Time: 0.0570963 seconds
Resulting Fitness: 0.267778
New local best!
-------------
Particle: 17:
Relays Coordinates:
80.9183, 250.549
67.6735, 271.611
5.73936, 132.167
Evaluation Time: 0.0620371 seconds
Resulting Fitness: 0.261417
New local best!
-------------
Particle: 18:
Relays Coordinates:
142.666, 86.4574
204.45, 145.914
139.385, 64.8802
Evaluation Time: 0.0525823 seconds
Resulting Fitness: 0.253417
-------------
Particle: 19:
Relays Coordinates:
139.009, 285.428
183.284, 187.692
103.619, 103.455
Evaluation Time: 0.0582082 seconds
Resulting Fitness: 0.324
New local best!
-------------
Particle: 20:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Evaluation Time: 0.108472 seconds
Resulting Fitness: 0.349444
Current global best fitness: 0.349444
Current global best relays: 88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Particle 1 new velocities: 19.5501, 15.9323
8.79334, 38.2006
9.94087, 30.8344
Particle 2 new velocities: 63.4058, 254.982
10.0456, 135.39
12.8728, 94.6088
Particle 3 new velocities: 67.505, 501.954
86.3969, 281.7
94.5597, 64.5944
Particle 4 new velocities: 28.5664, 40.1378
21.6187, 115.616
11.6898, 106.146
Particle 5 new velocities: 46.3539, 297.353
16.6548, 232.246
12.5417, 75.7219
Particle 6 new velocities: 29.3337, 107.173
75.1258, 41.0018
126.052, 72.5066
Particle 7 new velocities: 52.3392, 219.445
65.0251, 250.139
17.4278, 97.7887
Particle 8 new velocities: 42.1977, 251.67
15.7337, 86.915
4.17493, 40.4225
Particle 9 new velocities: 41.3806, 101.672
38.6988, 128.778
17.3342, 126.448
Particle 10 new velocities: 72.0775, 149.68
81.2915, 72.0669
1.16321, 19.2824
Particle 11 new velocities: 70.064, 183.869
87.7414, 139.492
18.2796, 147.268
Particle 12 new velocities: 72.9718, 117.106
35.3524, 161.894
7.8299, 27.5692
Particle 13 new velocities: 12.0741, 241.061
59.1438, -59.2651
35.2074, 51.8065
Particle 14 new velocities: 41.2881, 146.233
82.1354, 115.902
2.83563, 62.7984
Particle 15 new velocities: 22.2819, 0.416086
8.71435, 126.583
7.34055, 71.0253
Particle 16 new velocities: 66.8622, 222.119
38.5045, 199.189
10.6742, 76.3097
Particle 17 new velocities: 80.7141, 259.437
81.3934, 165.07
5.93335, 114.314
Particle 18 new velocities: 57.3817, 275.999
220.073, 75.0399
132.178, 127.82
Particle 19 new velocities: 79.9539, 262.561
22.9338, 165.873
63.9762, 87.8385
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
95.073, 308.573
74.0961, 252.563
11.237, 142.707
Evaluation Time: 0.162271 seconds
Resulting Fitness: 0.305778
-------------
Particle: 2:
Relays Coordinates:
74.2106, 328.05
55.8982, 272.294
18.6384, 152.357
Evaluation Time: 0.21061 seconds
Resulting Fitness: 0.309139
New local best!
-------------
Particle: 3:
Relays Coordinates:
31.495, 193.71
49.6409, 177.533
44.8454, 38.0239
Evaluation Time: 0.182852 seconds
Resulting Fitness: 0.234278
-------------
Particle: 4:
Relays Coordinates:
81.6061, 298.232
48.6056, 246.004
17.3389, 149.456
Evaluation Time: 0.139534 seconds
Resulting Fitness: 0.288305
-------------
Particle: 5:
Relays Coordinates:
69.6485, 295.245
14.3763, 278.553
13.2772, 128.515
Evaluation Time: 0.103525 seconds
Resulting Fitness: 0.281778
New local best!
-------------
Particle: 6:
Relays Coordinates:
45.7423, 173.586
88.3187, 130.69
93.2385, 123.544
Evaluation Time: 0.118459 seconds
Resulting Fitness: 0.223833
-------------
Particle: 7:
Relays Coordinates:
62.3151, 219.981
39.572, 249.819
9.63376, 89.0386
Evaluation Time: 0.119705 seconds
Resulting Fitness: 0.223167
-------------
Particle: 8:
Relays Coordinates:
63.23, 328.05
91.1038, 222.375
13.5748, 105.886
Evaluation Time: 0.119308 seconds
Resulting Fitness: 0.31725
New local best!
-------------
Particle: 9:
Relays Coordinates:
99.7063, 321.503
77.7266, 266.655
19.2566, 147.927
Evaluation Time: 0.128805 seconds
Resulting Fitness: 0.321055
New local best!
-------------
Particle: 10:
Relays Coordinates:
84.9215, 280.837
103.424, 221.029
6.49608, 112.187
Evaluation Time: 0.1136 seconds
Resulting Fitness: 0.284083
-------------
Particle: 11:
Relays Coordinates:
108.705, 275.638
85.0149, 227.862
17.9669, 147.115
Evaluation Time: 0.0978238 seconds
Resulting Fitness: 0.291028
-------------
Particle: 12:
Relays Coordinates:
122.252, 258.276
70.5412, 364.519
24.6201, 149.352
Evaluation Time: 0.0666198 seconds
Resulting Fitness: 0.330139
New local best!
-------------
Particle: 13:
Relays Coordinates:
38.2996, 260.247
58.7825, 117.962
57.7663, 113.948
Evaluation Time: 0.0783702 seconds
Resulting Fitness: 0.235472
-------------
Particle: 14:
Relays Coordinates:
53.8766, 300.35
59.8767, 271.372
6.26983, 153.883
Evaluation Time: 0.104408 seconds
Resulting Fitness: 0.276111
-------------
Particle: 15:
Relays Coordinates:
55.126, 265.993
5.71748, 269.102
30.027, 143.524
Evaluation Time: 0.101188 seconds
Resulting Fitness: 0.226389
-------------
Particle: 16:
Relays Coordinates:
103.011, 256.711
56.2859, 280.338
19.4461, 132.874
Evaluation Time: 0.0825907 seconds
Resulting Fitness: 0.283417
New local best!
-------------
Particle: 17:
Relays Coordinates:
95.4423, 295.245
88.0225, 257.856
6.89262, 145.545
Evaluation Time: 0.0990513 seconds
Resulting Fitness: 0.300972
New local best!
-------------
Particle: 18:
Relays Coordinates:
86.1139, 156.025
182.743, 95.1132
116.899, 82.9513
Evaluation Time: 0.0547573 seconds
Resulting Fitness: 0.257
-------------
Particle: 19:
Relays Coordinates:
129.295, 295.245
121.769, 208.776
98.963, 112.957
Evaluation Time: 0.0583045 seconds
Resulting Fitness: 0.307861
-------------
Particle: 20:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Evaluation Time: 0.080442 seconds
