PSO EXECUTION
342.951, 221.746
435.931, 559.189
498.572, 505.926
535.735, 494.489
289.372, 566.508
17.9335, 176.478
546.709, 20.1369
70.8018, 363.341
410.91, 225.834
191.886, 240.304
522.091, 435.226
90.5727, 576.502
225.819, 51.5334
594.339, 416.254
484.626, 112.135
578.522, 310.555
453.271, 86.9882
187.423, 328.85
147.474, 530.001
325.216, 148.832
471.029, 497.858
122.166, 590.781
331.074, 461.03
292.14, 207.85
167.957, 487.018
55.9373, 352.657
280.911, 28.2189
209.482, 81.0318
372.303, 43.4608
550.145, 478.896
398.492, 193.017
271.846, 402.283
144.381, 0.818318
197.454, 161.739
258.461, 534.617
47.2623, 285.651
60.7521, 468.383
561.658, 335.494
233.215, 249.94
589.088, 202.27
351.711, 166.642
439.356, 68.6743
244.826, 378.737
111.541, 369.971
95.3204, 346.489
10.4182, 140.689
474.101, 550.776
77.267, 235.73
363.63, 132.821
161.704, 121.15
526.346, 110.703
39.6208, 275.096
418.055, 258.606
384.008, 11.0979
462.812, 102.783
31.9631, 595.641
334.417, 184.387
305.514, 390.465
174.398, 272.738
492.898, 521.034
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
301.987, 136.473
46.9409, 13.6351
67.2024, 110.162
207.056, 138.924
Evaluation Time: 2.13463 seconds
Resulting Fitness: 0.357143
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
20.3062, 331.805
68.3091, 225.305
129.467, 234.338
32.4252, 93.1877
Evaluation Time: 1.61142 seconds
Resulting Fitness: 0.304762
New local best!
-------------
Particle: 3:
Relays Coordinates:
90.3017, 32.999
92.2199, 79.2738
121.177, 139.28
2.11976, 169.072
Evaluation Time: 1.40692 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 4:
Relays Coordinates:
121.415, 6.95179
178.546, 188.721
69.5469, 200.211
144.62, 112.263
Evaluation Time: 1.82439 seconds
Resulting Fitness: 0.321429
New local best!
-------------
Particle: 5:
Relays Coordinates:
35.49, 120.233
41.7918, 39.043
36.5524, 106.007
1.99746, 87.5216
Evaluation Time: 1.23216 seconds
Resulting Fitness: 0.0952381
New local best!
-------------
Particle: 6:
Relays Coordinates:
76.3885, 209.582
106.465, 333.819
98.1804, 92.3626
159.938, 216.492
Evaluation Time: 1.94738 seconds
Resulting Fitness: 0.359524
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
266.336, 91.1113
148.322, 1.77207
417.087, 346.02
362.055, 212.336
Evaluation Time: 2.02875 seconds
Resulting Fitness: 0.411905
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
347.719, 63.4836
180.704, 33.3887
290.023, 93.5589
106.073, 51.4473
Evaluation Time: 1.77702 seconds
Resulting Fitness: 0.32619
New local best!
-------------
Particle: 9:
Relays Coordinates:
52.5063, 96.3918
127.93, 288.606
64.899, 239.547
199.021, 109.944
Evaluation Time: 1.77531 seconds
Resulting Fitness: 0.395238
New local best!
-------------
Particle: 10:
Relays Coordinates:
180.151, 398.246
287.018, 501.221
149.555, 246.692
68.9535, 130.074
Evaluation Time: 2.07428 seconds
Resulting Fitness: 0.440476
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
116.374, 8.4142
370.74, 115.77
252.787, 0.441279
337.7, 40.9303
Evaluation Time: 1.81429 seconds
Resulting Fitness: 0.338095
New local best!
-------------
Particle: 12:
Relays Coordinates:
258.29, 123.677
102.022, 14.9601
170.996, 145.178
394.802, 109.576
Evaluation Time: 2.0316 seconds
Resulting Fitness: 0.421429
New local best!
-------------
Particle: 13:
Relays Coordinates:
335.105, 57.0496
62.2489, 50.8522
119.758, 92.0033
270.617, 106.093
Evaluation Time: 1.88569 seconds
Resulting Fitness: 0.347619
New local best!
-------------
Particle: 14:
Relays Coordinates:
100.685, 99.4661
235.089, 162.577
6.47794, 140.307
292.763, 171.914
Evaluation Time: 1.91778 seconds
Resulting Fitness: 0.37619
New local best!
-------------
Particle: 15:
Relays Coordinates:
217.251, 8.27751
336.957, 28.7488
208.701, 118.05
86.6658, 59.5561
Evaluation Time: 1.68674 seconds
Resulting Fitness: 0.32619
New local best!
-------------
Particle: 16:
Relays Coordinates:
178.964, 65.1569
57.6401, 254.902
21.3257, 122.234
149.837, 186.722
Evaluation Time: 1.71161 seconds
Resulting Fitness: 0.32619
New local best!
-------------
Particle: 17:
Relays Coordinates:
93.2398, 265.547
139.57, 5.72518
75.2173, 80.9029
154.447, 197.604
Evaluation Time: 1.6427 seconds
Resulting Fitness: 0.319048
New local best!
-------------
Particle: 18:
Relays Coordinates:
82.7705, 121.922
153.677, 201.059
62.3159, 70.0359
5.19436, 25.4845
Evaluation Time: 1.64489 seconds
Resulting Fitness: 0.235714
New local best!
-------------
Particle: 19:
Relays Coordinates:
83.597, 96.289
226.959, 247.098
196.385, 154.344
89.3668, 218.092
Evaluation Time: 1.76872 seconds
Resulting Fitness: 0.411905
New local best!
-------------
Particle: 20:
Relays Coordinates:
78.0818, 99.2902
58.7625, 251.653
30.9589, 355.358
168.606, 350.831
Evaluation Time: 1.83935 seconds
Resulting Fitness: 0.37381
New local best!
Current global best fitness: 0.440476
Current global best relays: 180.151, 398.246
287.018, 501.221
149.555, 246.692
68.9535, 130.074
Particle 1 new velocities: -128.276, 326.937
103.73, 549.01
96.8944, 103.93
-26.007, -5.43294
Particle 2 new velocities: 22.7164, 4.42063
222.306, 81.8509
10.5091, 2.25615
21.1405, 27.5816
Particle 3 new velocities: 71.3588, 276.815
119.574, 521.805
19.2074, 80.6074
24.3803, -30.9326
Particle 4 new velocities: 42.749, 147.72
110.737, 151.689
18.1792, 24.5604
-42.3134, 13.1651
Particle 5 new velocities: 158.155, 250.681
158.618, 145.767
78.3925, 31.9794
18.1724, 30.9937
Particle 6 new velocities: 28.0804, 238.216
202.192, 71.4345
5.35032, 121.554
-117.298, -87.2379
Particle 7 new velocities: -52.7302, 42.2444
68.4343, 324.346
-15.377, -97.9488
-6.47954, -98.7428
Particle 8 new velocities: -146.463, 179.721
16.1687, 145.406
-1.15848, 135.18
-12.818, 5.04016
Particle 9 new velocities: 60.5724, 332.56
53.6039, 32.3306
105.08, 1.04874
-34.7474, 10.7815
Particle 10 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 11 new velocities: 35.0598, 351.451
-7.60993, 159.345
-111.369, 201.303
-8.12191, 25.5888
Particle 12 new velocities: -55.1654, 147.857
203.535, 283.491
-2.7578, 84.1643
-351.023, 21.4467
Particle 13 new velocities: -65.9327, 18.2625
20.5497, 526.197
5.0452, 15.2985
-239.841, 30.7251
Particle 14 new velocities: 95.724, 18.4576
64.7395, 311.508
41.8877, 53.1278
-90.849, -33.6813
Particle 15 new velocities: -5.18511, 234.023
-27.0592, 31.6205
-12.1271, 6.41023
-5.0955, 44.1036
Particle 16 new velocities: 1.26959, 43.0718
165.716, 127.402
135.727, 45.7853
-15.8165, -73.2206
Particle 17 new velocities: 11.0364, 11.8066
177.75, 455.163
65.7951, 95.2482
-7.92895, -23.6914
Particle 18 new velocities: 122.926, 231.853
22.75, 273.61
111.027, 13.2546
48.4563, 83.6167
Particle 19 new velocities: 113.55, 321.319
50.7631, 206.383
-5.15448, 75.9245
-25.2853, -79.8707
Particle 20 new velocities: 45.2726, 127.529
84.6426, 260.627
122.269, -67.8684
-118.004, -116.966
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
102.575, 273.639
88.9695, 332.236
96.8976, 126.419
106.908, 78.8251
Evaluation Time: 1.88604 seconds
Resulting Fitness: 0.335714
-------------
Particle: 2:
Relays Coordinates:
38.7203, 302.603
261.554, 276.44
125.979, 212.935
48.2091, 108.692
Evaluation Time: 1.90546 seconds
Resulting Fitness: 0.428571
New local best!
-------------
Particle: 3:
Relays Coordinates:
77.3218, 148.183
101.3, 286.978
67.1453, 105.172
12.6749, 66.0716
Evaluation Time: 1.60549 seconds
Resulting Fitness: 0.295238
New local best!
-------------
Particle: 4:
Relays Coordinates:
107.708, 101.48
189.799, 223.343
57.5571, 147.472
67.1234, 82.2931
Evaluation Time: 1.64687 seconds
Resulting Fitness: 0.304762
-------------
Particle: 5:
Relays Coordinates:
156.852, 300.44
162.332, 149.696
93.1054, 111.769
16.3376, 95.9974
Evaluation Time: 1.88728 seconds
Resulting Fitness: 0.347619
New local best!
-------------
Particle: 6:
Relays Coordinates:
68.5421, 293.8
202.51, 265.887
67.9265, 140.351
27.9762, 84.8035
Evaluation Time: 1.86744 seconds
Resulting Fitness: 0.338095
-------------
Particle: 7:
Relays Coordinates:
126.132, 78.7452
127.992, 192.57
237.206, 146.484
209.964, 67.0758
Evaluation Time: 1.71264 seconds
Resulting Fitness: 0.354762
-------------
Particle: 8:
Relays Coordinates:
181.13, 218.884
177.186, 160.916
259.979, 205.865
83.9292, 50.8387
Evaluation Time: 1.84881 seconds
Resulting Fitness: 0.359524
New local best!
-------------
Particle: 9:
Relays Coordinates:
82.4344, 312.706
132.338, 233.963
123.915, 175.395
119.755, 88.0091
Evaluation Time: 1.76819 seconds
Resulting Fitness: 0.338095
-------------
Particle: 10:
Relays Coordinates:
180.151, 398.246
287.018, 501.221
149.555, 246.692
68.9535, 130.074
Evaluation Time: 1.99645 seconds
Resulting Fitness: 0.440476
-------------
Particle: 11:
Relays Coordinates:
89.4203, 212.497
214.425, 162.453
83.5062, 119.128
194.613, 39.2788
Evaluation Time: 1.73849 seconds
Resulting Fitness: 0.392857
New local best!
-------------
Particle: 12:
Relays Coordinates:
182.812, 244.38
275.002, 268.606
151.415, 206.408
39.4016, 117.921
Evaluation Time: 2.02627 seconds
Resulting Fitness: 0.395238
-------------
Particle: 13:
Relays Coordinates:
93.8546, 26.2597
28.8701, 201.205
43.5161, 37.4138
10.7309, 47.7057
Evaluation Time: 1.42171 seconds
Resulting Fitness: 0.17619
-------------
Particle: 14:
Relays Coordinates:
84.5477, 50.7623
129.066, 204.078
20.8198, 83.2673
86.9172, 59.5048
Evaluation Time: 1.47852 seconds
Resulting Fitness: 0.261905
-------------
Particle: 15:
Relays Coordinates:
212.066, 242.301
309.898, 60.3693
196.574, 124.46
81.5703, 103.66
Evaluation Time: 1.91792 seconds
Resulting Fitness: 0.411905
New local best!
-------------
Particle: 16:
Relays Coordinates:
118.252, 71.0089
146.544, 250.83
103.042, 110.237
87.9305, 74.4683
Evaluation Time: 1.64712 seconds
Resulting Fitness: 0.314286
-------------
Particle: 17:
Relays Coordinates:
55.4166, 147.397
168.637, 244.935
74.9398, 93.6139
77.8655, 92.4244
Evaluation Time: 1.71516 seconds
Resulting Fitness: 0.302381
-------------
Particle: 18:
Relays Coordinates:
109.316, 188.011
93.7604, 252.258
92.1214, 44.264
28.5122, 57.9809
Evaluation Time: 1.72285 seconds
Resulting Fitness: 0.290476
New local best!
-------------
Particle: 19:
Relays Coordinates:
159.689, 338.263
224.955, 367.319
154.897, 186.518
51.906, 111.96
Evaluation Time: 1.92063 seconds
Resulting Fitness: 0.409524
-------------
Particle: 20:
Relays Coordinates:
72.8396, 133.935
84.6793, 302.497
90.4793, 169.76
29.8796, 138.095
Evaluation Time: 1.61691 seconds
Resulting Fitness: 0.302381
Current global best fitness: 0.440476
Current global best relays: 180.151, 398.246
287.018, 501.221
149.555, 246.692
68.9535, 130.074
Particle 1 new velocities: 318.354, 228.078
163.329, 550.082
74.1658, 170.602
27.6434, 60.9653
Particle 2 new velocities: 78.234, 93.0556
186.69, 246.728
36.6181, 15.2391
21.8242, 35.7631
Particle 3 new velocities: 94.1503, 361.607
108.459, 152.194
18.1239, 66.0228
36.805, 55.2634
Particle 4 new velocities: 72.6612, 407.369
167.564, 210.7
87.164, 169.382
-18.8167, 84.5909
Particle 5 new velocities: 151.838, 239.515
128.501, 511.276
77.7439, 45.7697
38.2897, 46.0472
Particle 6 new velocities: 90.8868, 139.727
189.926, 314.333
33.8368, 178.419
21.3548, 137.783
Particle 7 new velocities: 178.981, 323.394
145.993, 69.1035
193.104, 17.9915
-45.258, 180.777
Particle 8 new velocities: -117.197, 212.37
35.2182, 265.919
-138.177, 137.001
-12.3009, 22.9105
Particle 9 new velocities: 27.0929, 73.0668
175.026, 379.615
52.0134, 89.239
-44.1666, 66.092
Particle 10 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 11 new velocities: 35.9201, 323.314
71.505, 332.702
-85.8412, 185.402
-134.571, 116.767
Particle 12 new velocities: 37.1449, 11.1293
40.8806, 289.731
13.8203, -32.5746
1.7221, 23.0109
Particle 13 new velocities: 300.361, 324.675
374.18, 496.097
72.349, 255.691
244.363, 95.6376
Particle 14 new velocities: 199.997, 214.877
338.026, 516.471
100.752, 200.733
197.142, 177.87
Particle 15 new velocities: -36.0578, 376.314
-42.8066, 189.42
-25.8624, 162.96
-15.8417, 54.0938
Particle 16 new velocities: 69.0374, 302.205
144.302, 262.387
42.6215, 49.214
16.3544, 15.7583
Particle 17 new velocities: 38.2397, 133.706
272.004, 305.282
121.954, 255.536
7.04969, 158.862
Particle 18 new velocities: 101.86, 301.721
36.1866, 412.158
157.824, 39.2897
58.4458, 156.343
Particle 19 new velocities: 24.1179, -91.6054
74.7146, 124.011
-5.87896, 115.188
17.0045, -43.7558
Particle 20 new velocities: 94.9943, 374.93
223.566, 319.076
48.6706, 258.972
28.7852, 195.822
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
201.329, 239.97
120.673, 286.978
81.8191, 142.064
64.3553, 66.8613
Evaluation Time: 1.82394 seconds
Resulting Fitness: 0.345238
-------------
Particle: 2:
Relays Coordinates:
50.345, 170.318
192.954, 225.207
69.9927, 98.2213
30.147, 62.1833
Evaluation Time: 1.68754 seconds
Resulting Fitness: 0.290476
-------------
Particle: 3:
Relays Coordinates:
82.0146, 243.831
100.327, 210.054
40.784, 81.8817
23.6661, 58.0341
Evaluation Time: 1.51904 seconds
Resulting Fitness: 0.245238
-------------
Particle: 4:
Relays Coordinates:
131.489, 370.951
260.517, 316.417
105.502, 230.987
35.2156, 121.658
Evaluation Time: 2.0532 seconds
Resulting Fitness: 0.435714
New local best!
-------------
Particle: 5:
Relays Coordinates:
107.634, 188.271
101.407, 209.207
59.5715, 54.9304
19.0473, 49.5279
Evaluation Time: 1.53977 seconds
Resulting Fitness: 0.266667
-------------
Particle: 6:
Relays Coordinates:
84.727, 230.394
208.557, 308.353
54.0812, 169.407
26.2165, 118.292
Evaluation Time: 1.7848 seconds
Resulting Fitness: 0.352381
-------------
Particle: 7:
Relays Coordinates:
145.935, 192.342
131.046, 125.157
205.816, 78.668
78.7782, 118.547
Evaluation Time: 1.69393 seconds
Resulting Fitness: 0.288095
-------------
Particle: 8:
Relays Coordinates:
33.9767, 229.186
112.88, 226.838
64.7301, 182.213
38.0662, 39.1934
Evaluation Time: 1.52657 seconds
Resulting Fitness: 0.252381
-------------
Particle: 9:
Relays Coordinates:
58.2073, 205.016
163.346, 318.865
93.4956, 140.637
40.171, 81.8957
Evaluation Time: 1.81218 seconds
Resulting Fitness: 0.345238
-------------
Particle: 10:
Relays Coordinates:
180.151, 398.246
287.018, 501.221
149.555, 246.692
68.9535, 130.074
Evaluation Time: 2.05096 seconds
Resulting Fitness: 0.440476
-------------
Particle: 11:
Relays Coordinates:
66.611, 284.752
151.955, 263.145
0, 161.84
31.9083, 82.9294
Evaluation Time: 1.65239 seconds
Resulting Fitness: 0.288095
-------------
Particle: 12:
Relays Coordinates:
105.205, 122.209
151.085, 267.051
79.0314, 83.1442
19.6694, 67.4072
Evaluation Time: 1.66717 seconds
Resulting Fitness: 0.32381
-------------
Particle: 13:
Relays Coordinates:
188.552, 167.851
192.778, 286.978
55.4179, 140.191
122.011, 68.5606
Evaluation Time: 1.78945 seconds
Resulting Fitness: 0.395238
New local best!
-------------
Particle: 14:
Relays Coordinates:
110.238, 102.914
180.961, 232.452
47.0994, 110.028
110.05, 91.9638
Evaluation Time: 1.65543 seconds
Resulting Fitness: 0.285714
-------------
Particle: 15:
Relays Coordinates:
84.1841, 286.978
127.749, 119.473
81.6509, 137.472
31.4378, 75.453
Evaluation Time: 1.6557 seconds
Resulting Fitness: 0.304762
-------------
Particle: 16:
Relays Coordinates:
122.88, 244.866
190.824, 336.721
95.57, 104.616
68.4213, 59.1977
Evaluation Time: 1.97339 seconds
Resulting Fitness: 0.395238
New local best!
-------------
Particle: 17:
Relays Coordinates:
44.7955, 134.451
210.757, 263.167
94.1735, 166.997
40.6147, 120.19
Evaluation Time: 1.67263 seconds
Resulting Fitness: 0.307143
-------------
Particle: 18:
Relays Coordinates:
101.005, 234.237
62.1532, 286.978
119.548, 39.9635
41.5917, 102.511
Evaluation Time: 1.53671 seconds
Resulting Fitness: 0.311905
New local best!
-------------
Particle: 19:
Relays Coordinates:
108.536, 145.649
176.952, 290.126
87.9935, 178.154
40.691, 40.2737
Evaluation Time: 1.80144 seconds
Resulting Fitness: 0.347619
-------------
Particle: 20:
Relays Coordinates:
72.247, 219.05
132.69, 258.28
59.8995, 184.555
25.2533, 143.74
Evaluation Time: 1.58564 seconds
Resulting Fitness: 0.259524
Current global best fitness: 0.440476
Current global best relays: 180.151, 398.246
287.018, 501.221
149.555, 246.692
68.9535, 130.074
Particle 1 new velocities: 255.614, 156.076
211.189, -247.6
113.002, 223.188
94.885, 142.443
Particle 2 new velocities: 200.805, 414.934
307.79, 451.799
142.009, 243.857
84.8133, 102.17
Particle 3 new velocities: 195.513, 315.152
321.552, 194.047
64.5108, 283.324
57.4941, 124.573
Particle 4 new velocities: 91.4496, 335.469
138.31, 332.969
71.3274, 140.407
18.595, 69.6621
Particle 5 new velocities: 232.351, 416.273
250.181, 203.338
105.764, 211.662
91.7209, 124.685
Particle 6 new velocities: 145.604, 209.274
195.383, 295.922
132.841, 47.4209
90.3001, 244.854
Particle 7 new velocities: 267.013, 337.475
173.187, 366.98
383.959, 502.251
219.534, 214.954
Particle 8 new velocities: 205.485, 359.421
232.966, 505.087
316.179, 155.702
21.8962, 143.625
Particle 9 new velocities: 42.928, 91.2395
197.986, 16.3319
55.5159, 213.959
144.167, 101.737
Particle 10 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 11 new velocities: 120.861, 239.019
224.287, 310.434
160.862, 172.75
38.5308, 48.7518
Particle 12 new velocities: 207.169, 74.5415
72.1821, 130.994
133.909, 233.821
135.684, 100.074
Particle 13 new velocities: 231.505, 426.908
389.385, 54.9016
154.173, 229.855
159.266, 112.276
Particle 14 new velocities: 242.809, 388.383
417.264, -71.4593
129.648, 301.061
269.833, 186.834
Particle 15 new velocities: 80.5213, -20.8228
94.5115, 175.294
125.369, 200.492
88.7538, 140.33
Particle 16 new velocities: 67.5306, 323.871
216.047, 266.971
45.1359, 97.9742
13.7234, 80.7664
Particle 17 new velocities: 166.436, 356.935
234.297, 272.423
147.466, 141.029
226.065, 150.615
Particle 18 new velocities: 178.514, 388.106
170.298, 110.991
148.672, 248.651
71.397, 128.854
Particle 19 new velocities: 77.9727, 64.63
184.344, 130.541
89.2826, 125.465
116.727, 145.501
Particle 20 new velocities: 126.674, 442.291
199.551, 295.6
27.0178, 262.809
136.347, 405.967
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
242.838, 210.475
176.365, 20.9271
103.536, 194.11
84.6268, 111.233
Evaluation Time: 1.78771 seconds
Resulting Fitness: 0.37381
New local best!
-------------
Particle: 2:
Relays Coordinates:
148.302, 345.586
295.684, 354.294
125.185, 201.994
67.8829, 97.0491
Evaluation Time: 2.00575 seconds
Resulting Fitness: 0.435714
New local best!
-------------
Particle: 3:
Relays Coordinates:
163.877, 330.073
249.115, 238.618
62.1755, 215.65
47.9243, 107.828
Evaluation Time: 2.028 seconds
Resulting Fitness: 0.445238
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
146.27, 393.66
261.67, 393.66
116.018, 243.671
35.3052, 125.525
Evaluation Time: 1.8201 seconds
Resulting Fitness: 0.397619
-------------
Particle: 5:
Relays Coordinates:
200.757, 354.294
207.61, 243.604
97.6287, 157.42
65.4076, 102.871
Evaluation Time: 1.9717 seconds
Resulting Fitness: 0.409524
New local best!
-------------
Particle: 6:
Relays Coordinates:
122.407, 233.657
214.67, 318.865
99.338, 115.231
61.9217, 192.99
Evaluation Time: 1.75642 seconds
Resulting Fitness: 0.371429
New local best!
-------------
Particle: 7:
Relays Coordinates:
129.588, 166.262
95.4716, 154.438
185.078, 182.299
93.6135, 104.656
Evaluation Time: 1.50091 seconds
Resulting Fitness: 0.264286
-------------
Particle: 8:
Relays Coordinates:
103.08, 253.376
148.876, 258.28
163.969, 145.461
25.8119, 78.6975
Evaluation Time: 1.70177 seconds
Resulting Fitness: 0.335714
-------------
Particle: 9:
Relays Coordinates:
59.7194, 174.936
213.363, 197.93
87.9898, 209.385
108.85, 108.433
Evaluation Time: 1.71349 seconds
Resulting Fitness: 0.357143
-------------
Particle: 10:
Relays Coordinates:
180.151, 398.246
287.018, 501.221
149.555, 246.692
68.9535, 130.074
Evaluation Time: 1.93405 seconds
Resulting Fitness: 0.440476
-------------
Particle: 11:
Relays Coordinates:
123.001, 343.646
246.852, 376.326
105.542, 219.524
46.2151, 86.396
Evaluation Time: 1.85322 seconds
Resulting Fitness: 0.385714
-------------
Particle: 12:
Relays Coordinates:
204.948, 129.088
146.486, 261.157
139.71, 207.961
101.927, 109.885
Evaluation Time: 1.73892 seconds
Resulting Fitness: 0.416667
-------------
Particle: 13:
Relays Coordinates:
180.821, 256.024
250.602, 147.168
90.2221, 159.293
121.08, 77.8441
Evaluation Time: 1.98834 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 14:
Relays Coordinates:
110.79, 154.174
187.729, 50.5213
55.4653, 129.004
119.211, 87.4897
Evaluation Time: 1.41591 seconds
Resulting Fitness: 0.221429
-------------
Particle: 15:
Relays Coordinates:
97.2569, 157.162
131.243, 174.057
122.243, 199.564
70.9719, 127.418
Evaluation Time: 1.48365 seconds
Resulting Fitness: 0.257143
-------------
Particle: 16:
Relays Coordinates:
73.7691, 220.34
157.63, 232.452
54.5123, 78.4876
31.8245, 54.225
Evaluation Time: 1.60448 seconds
Resulting Fitness: 0.288095
-------------
Particle: 17:
Relays Coordinates:
81.8353, 190.373
172.423, 207.499
93.616, 119.336
103.317, 104.915
Evaluation Time: 1.50403 seconds
Resulting Fitness: 0.27381
-------------
Particle: 18:
Relays Coordinates:
165.053, 354.294
137.26, 234.997
158.382, 170.424
66.7187, 136.619
Evaluation Time: 1.84914 seconds
Resulting Fitness: 0.414286
New local best!
-------------
Particle: 19:
Relays Coordinates:
110.131, 124.167
213.342, 248.4
104.68, 179.284
92.9539, 109.698
Evaluation Time: 1.71712 seconds
Resulting Fitness: 0.32381
-------------
Particle: 20:
Relays Coordinates:
62.4235, 188.286
104.261, 173.813
27.2756, 140.388
50.7118, 172.504
Evaluation Time: 1.4077 seconds
Resulting Fitness: 0.197619
Current global best fitness: 0.445238
Current global best relays: 163.877, 330.073
249.115, 238.618
62.1755, 215.65
47.9243, 107.828
Particle 1 new velocities: 163.445, 196.031
225.183, -138.355
42.069, 198.127
34.3707, 113.227
Particle 2 new velocities: 163.29, 321.33
228.05, -147.427
71.4694, 202.377
50.9839, 87.6504
Particle 3 new velocities: 156.41, 252.121
257.241, 155.237
51.6087, 226.659
45.9953, 99.6582
Particle 4 new velocities: 72.392, -65.6483
97.4053, -231.95
-0.377658, 86.7209
16.2427, 44.1827
Particle 5 new velocities: 183.452, -0.266152
209.813, 162.423
76.661, 217.06
70.9783, 104.531
Particle 6 new velocities: 131.033, 217.429
186.53, -99.8327
85.1748, 114.971
61.3929, 169.27
Particle 7 new velocities: 373.359, 361.168
214.672, 134.262
465.585, 684.522
366.653, 281.047
Particle 8 new velocities: 278.779, 259.419
273.983, -58.6758
239.456, 212.196
72.9304, 114.294
Particle 9 new velocities: 150.68, 72.1183
76.6088, 167.285
-8.06876, 228.181
139.973, 82.6481
Particle 10 new velocities: -4.39787, -18.4784
-24.2025, -293.593
-103.739, -37.7856
-24.2123, -10.8489
Particle 11 new velocities: 78.4512, -26.8432
165.358, -80.1681
104.035, 68.0643
204.703, 47.3882
Particle 12 new velocities: 194.079, 292.569
68.7192, -143.38
38.2195, 141.814
372.477, 77.5124
Particle 13 new velocities: 182.858, 395.908
311.451, 117.815
91.6228, 234.622
54.1761, 126.204
Particle 14 new velocities: 241.475, 364.175
414.84, 81.2479
60.7544, 360.702
217.437, 284.328
Particle 15 new velocities: 169.42, 237.688
146.457, 4.76868
152.725, 171.47
74.7635, 84.2604
Particle 16 new velocities: 185.112, 343.803
265.528, 164.265
67.5166, 268.845
31.624, 105.098
Particle 17 new velocities: 204.334, 454.144
230.653, 9.93273
68.0914, 133.354
139.923, 132.968
Particle 18 new velocities: 142.232, -7.92313
276.774, 91.0074
51.0097, 255.645
38.4728, 99.1521
Particle 19 new velocities: 87.528, 259.774
183.931, 102.541
119.975, 95.9787
65.8438, 122.821
Particle 20 new velocities: 235.061, -56.2037
212.522, 391.935
44.0051, 566.039
239.093, 397.801
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
157.403, 157.489
155.568, 0
56.4104, 151.961
46.1021, 86.9604
Evaluation Time: 1.47578 seconds
Resulting Fitness: 0.221429
-------------
Particle: 2:
Relays Coordinates:
