PSO EXECUTION
Relays Coordinates:
98.6486, 53.8708
298.015, 36.5696
152.638, 59.5927
Evaluation Time: 0.0342365 seconds
Resulting Fitness: 0.330772
New local best!
-------------
Particle: 15:
Relays Coordinates:
19.6469, 50.7102
65.5959, 189.636
174.681, 118.552
Evaluation Time: 0.028556 seconds
Resulting Fitness: 0.342081
New local best!
-------------
Particle: 16:
Relays Coordinates:
64.6931, 115.076
25.0686, 123.238
49.1975, 118.651
Evaluation Time: 0.0422775 seconds
Resulting Fitness: 0.250429
New local best!
-------------
Particle: 17:
Relays Coordinates:
43.0509, 192.5
41.002, 77.6197
6.7502, 62.9916
Evaluation Time: 0.0434984 seconds
Resulting Fitness: 0.265829
New local best!
-------------
Particle: 18:
Relays Coordinates:
146.251, 98.7002
55.4712, 6.27217
177.008, 249.871
Evaluation Time: 0.0440349 seconds
Resulting Fitness: 0.39759
New local best!
-------------
Particle: 19:
Relays Coordinates:
95.4427, 60.3331
60.8607, 118.507
100.341, 16.4917
Evaluation Time: 0.0462671 seconds
Resulting Fitness: 0.270577
New local best!
-------------
Particle: 20:
Relays Coordinates:
44.3982, 254.78
101.213, 113.633
70.8428, 53.4562
Evaluation Time: 0.0433388 seconds
Resulting Fitness: 0.329653
New local best!
Current global best fitness: 0.454264
Current global best relays: 211.433, 106.22
113.086, 64.5511
359.736, 83.1553
Particle 1 new velocities: -78.7686, 64.8734
-26.1475, -118.175
184.705, 79.0331
Particle 2 new velocities: 1.41952, -50.3021
15.6866, 32.382
7.72883, 45.0239
Particle 3 new velocities: 101.023, 7.31536
-19.6132, -55.3852
104.576, 21.8579
Particle 4 new velocities: 26.235, -18.9683
18.3701, -4.41948
75.566, -46.8525
Particle 5 new velocities: 208.214, -21.4615
-6.93665, -5.55272
306.129, 48.491
Particle 6 new velocities: -25.2359, 93.4147
-15.7306, -2.05711
32.0105, -7.00661
Particle 7 new velocities: 67.7733, -52.0108
65.0177, -20.2883
272.149, -2.46927
Particle 8 new velocities: 50.5429, -50.0444
40.1618, -103.343
388.652, -20.002
Particle 9 new velocities: -43.8296, -88.4195
1.50702, -20.2687
99.4526, 48.7188
Particle 10 new velocities: 47.2878, 10.8167
41.0684, -27.3532
55.5526, 5.16586
Particle 11 new velocities: -3.53899, 0.0925373
-3.39515, -15.7499
306.396, -23.7797
Particle 12 new velocities: 0, 0
0, 0
0, 0
Particle 13 new velocities: 3.70366, 42.2587
23.3934, -6.59924
5.06385, -3.65314
Particle 14 new velocities: 101.584, 20.1468
-92.2887, 22.1427
140.023, 1.57088
Particle 15 new velocities: 188.613, 20.1865
24.2915, -25.174
35.2233, -36.9285
Particle 16 new velocities: 148.345, -6.11769
9.43411, -34.7306
141.352, -44.9784
Particle 17 new velocities: 151.715, -28.7805
74.1878, -0.262885
45.2917, 19.6055
Particle 18 new velocities: 77.924, 5.64415
55.6991, 4.55003
102.65, -198.206
Particle 19 new velocities: 126.506, 19.1577
26.3707, -16.4131
217.54, 10.6957
Particle 20 new velocities: 207.659, -111.809
10.1023, -60.1555
360.887, 3.33106
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
194.985, 72.9865
121.891, 45.3014
324.243, 91.6151
Evaluation Time: 0.0554313 seconds
Resulting Fitness: 0.434314
New local best!
-------------
Particle: 2:
Relays Coordinates:
167.694, 100.154
72.8774, 56.1506
157.076, 78.2865
Evaluation Time: 0.0760001 seconds
Resulting Fitness: 0.314726
-------------
Particle: 3:
Relays Coordinates:
113.919, 81.7761
134.017, 50.6782
268.392, 72.0347
Evaluation Time: 0.0715432 seconds
Resulting Fitness: 0.355925
New local best!
-------------
Particle: 4:
Relays Coordinates:
215.054, 129.028
90.6754, 64.8191
289.403, 101.543
Evaluation Time: 0.0505555 seconds
Resulting Fitness: 0.419388
New local best!
-------------
Particle: 5:
Relays Coordinates:
137.321, 73.3234
73.7286, 62.1726
281.737, 39.6925
Evaluation Time: 0.125711 seconds
Resulting Fitness: 0.335236
New local best!
-------------
Particle: 6:
Relays Coordinates:
224.878, 101.496
185.262, 129.153
93.2386, 90.2306
Evaluation Time: 0.145472 seconds
Resulting Fitness: 0.377508
New local best!
-------------
Particle: 7:
Relays Coordinates:
53.8958, 102.198
72.9004, 183.097
186.193, 52.3361
Evaluation Time: 0.121269 seconds
Resulting Fitness: 0.338213
New local best!
-------------
Particle: 8:
Relays Coordinates:
118.141, 65.1507
77.247, 90.6248
268.473, 60.7369
Evaluation Time: 0.107291 seconds
Resulting Fitness: 0.342216
-------------
Particle: 9:
Relays Coordinates:
163.582, 102.185
90.1692, 125.232
196.976, 59.8011
Evaluation Time: 0.108642 seconds
Resulting Fitness: 0.337216
-------------
Particle: 10:
Relays Coordinates:
211.414, 84.0044
120.434, 59.7922
110.96, 17.045
Evaluation Time: 0.0733163 seconds
Resulting Fitness: 0.320866
New local best!
-------------
Particle: 11:
Relays Coordinates:
189.68, 21.6398
102.323, 95.4193
289.406, 90.8128
Evaluation Time: 0.0660343 seconds
Resulting Fitness: 0.392603
New local best!
-------------
Particle: 12:
Relays Coordinates:
211.433, 106.22
113.086, 64.5511
359.736, 83.1553
Evaluation Time: 0.108701 seconds
Resulting Fitness: 0.454264
-------------
Particle: 13:
Relays Coordinates:
211.569, 97.7056
115.068, 71.9386
342.476, 83.7663
Evaluation Time: 0.118229 seconds
Resulting Fitness: 0.444458
New local best!
-------------
Particle: 14:
Relays Coordinates:
131.373, 48.563
134.977, 38.5211
192.015, 40.1294
Evaluation Time: 0.101963 seconds
Resulting Fitness: 0.292629
-------------
Particle: 15:
Relays Coordinates:
168.69, 57.4263
72.8089, 133.215
170.022, 66.1147
Evaluation Time: 0.0954098 seconds
Resulting Fitness: 0.312527
-------------
Particle: 16:
Relays Coordinates:
191.734, 98.0628
31.0525, 79.6563
171.495, 66.3058
Evaluation Time: 0.0739135 seconds
Resulting Fitness: 0.324509
New local best!
-------------
Particle: 17:
Relays Coordinates:
194.766, 163.719
115.19, 77.3568
52.0419, 82.5971
Evaluation Time: 0.123403 seconds
Resulting Fitness: 0.362216
New local best!
-------------
Particle: 18:
Relays Coordinates:
224.175, 104.344
111.17, 10.8222
279.658, 51.6647
Evaluation Time: 0.0580274 seconds
Resulting Fitness: 0.373976
-------------
Particle: 19:
Relays Coordinates:
221.949, 79.4908
87.2314, 102.094
317.881, 27.1874
Evaluation Time: 0.0953918 seconds
Resulting Fitness: 0.365057
New local best!
-------------
Particle: 20:
Relays Coordinates:
183.75, 104.226
81.149, 38.9848
314.731, 41.3979
Evaluation Time: 0.118675 seconds
Resulting Fitness: 0.353682
New local best!
Current global best fitness: 0.454264
Current global best relays: 211.433, 106.22
113.086, 64.5511
359.736, 83.1553
Particle 1 new velocities: -51.533, 53.8224
-31.3943, -92.5124
156.137, 62.3107
Particle 2 new velocities: 10.5273, 37.7046
17.2102, 9.38044
16.2345, -6.9558
Particle 3 new velocities: 86.0614, 28.5261
-29.9577, -35.3748
125.947, 30.4738
Particle 4 new velocities: 16.9847, -36.528
37.7329, -3.85533
128.111, -39.331
Particle 5 new velocities: 245.227, 8.11547
-2.32637, -4.06113
261.742, 90.9503
Particle 6 new velocities: -34.0385, 76.4464
-89.1718, -4.45315
295.063, -12.0796
Particle 7 new velocities: 246.503, -39.9918
54.7705, -65.7502
241.011, 32.5895
Particle 8 new velocities: 63.3758, 112.095
77.7769, -73.5511
16.9928, -0.682543
Particle 9 new velocities: 37.9908, -41.5466
56.5455, -24.1492
117.291, 32.9002
Particle 10 new velocities: 37.839, 14.334
27.4556, -20.3548
95.0612, 25.0288
Particle 11 new velocities: 17.0188, 74.7366
4.85681, -17.4704
285.268, -21.3005
Particle 12 new velocities: 0, 0
0, 0
0, 0
Particle 13 new velocities: 2.92059, 38.0228
16.464, -14.4125
12.624, -3.70139
Particle 14 new velocities: 105.458, 68.7358
52.192, 47.9709
261.371, 65.546
Particle 15 new velocities: -41.7437, 40.5232
59.4031, 49.4616
171.534, 70.0635
Particle 16 new velocities: 125.442, 3.47955
99.3815, -42.1238
280.102, -19.7589
Particle 17 new velocities: 132.098, -79.7243
58.3674, -6.37884
418.486, 15.943
Particle 18 new velocities: -0.356689, 1.24463
18.8048, 66.3862
64.7399, 3.64046
Particle 19 new velocities: 91.009, 35.5315
24.9842, -36.1105
217.25, 52.3138
Particle 20 new velocities: 168.398, -87.2729
14.4816, -29.3176
297.716, 24.4626
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
61.7513, 54.5871
38.9558, 0
206.788, 66.26
Evaluation Time: 0.11342 seconds
Resulting Fitness: 0.312489
-------------
Particle: 2:
Relays Coordinates:
178.221, 137.859
90.0876, 65.531
173.31, 71.3307
Evaluation Time: 0.108978 seconds
Resulting Fitness: 0.344417
New local best!
-------------
Particle: 3:
Relays Coordinates:
145.785, 80.4103
75.8591, 11.1561
287.473, 74.7287
Evaluation Time: 0.0495754 seconds
Resulting Fitness: 0.363971
New local best!
-------------
Particle: 4:
Relays Coordinates:
187.951, 74.9253
104.011, 49.3807
338.186, 50.3914
Evaluation Time: 0.0409405 seconds
Resulting Fitness: 0.364412
-------------
Particle: 5:
Relays Coordinates:
182.971, 38.952
34.1515, 27.7945
239.148, 62.4861
Evaluation Time: 0.0385906 seconds
Resulting Fitness: 0.332971
-------------
Particle: 6:
Relays Coordinates:
125.21, 116.748
63.0446, 81.8159
254.765, 51.2749
Evaluation Time: 0.047569 seconds
Resulting Fitness: 0.343843
-------------
Particle: 7:
Relays Coordinates:
243.323, 50.3868
103.413, 95.0509
346.035, 68.7897
Evaluation Time: 0.0772024 seconds
Resulting Fitness: 0.401267
New local best!
-------------
Particle: 8:
Relays Coordinates:
163.365, 159.521
139.522, 15.3663
256.92, 54.0489
Evaluation Time: 0.100826 seconds
Resulting Fitness: 0.375875
New local best!
-------------
Particle: 9:
Relays Coordinates:
163.274, 49.1169
118.839, 81.8769
254.557, 75.0881
Evaluation Time: 0.11427 seconds
Resulting Fitness: 0.357339
-------------
Particle: 10:
Relays Coordinates:
249.253, 98.3384
147.89, 39.4374
206.022, 42.0739
Evaluation Time: 0.161862 seconds
Resulting Fitness: 0.373731
New local best!
-------------
Particle: 11:
Relays Coordinates:
98.8636, 46.0965
51.2639, 37.2827
239.148, 33.2475
Evaluation Time: 0.133837 seconds
Resulting Fitness: 0.311256
-------------
Particle: 12:
Relays Coordinates:
211.433, 106.22
113.086, 64.5511
359.736, 83.1553
Evaluation Time: 0.256506 seconds
Resulting Fitness: 0.454264
-------------
Particle: 13:
Relays Coordinates:
214.489, 135.728
131.532, 57.526
355.1, 80.065
Evaluation Time: 0.151318 seconds
Resulting Fitness: 0.439892
-------------
Particle: 14:
Relays Coordinates:
155.384, 76.9598
122.801, 56.7474
297.466, 69.3336
Evaluation Time: 0.12685 seconds
Resulting Fitness: 0.373417
New local best!
-------------
Particle: 15:
Relays Coordinates:
83.2896, 64.2647
86.7443, 119.854
224.095, 89.3466
Evaluation Time: 0.117888 seconds
Resulting Fitness: 0.346265
New local best!
-------------
Particle: 16:
Relays Coordinates:
231.222, 74.0244
95.0864, 27.3612
329.214, 33.9327
Evaluation Time: 0.106834 seconds
Resulting Fitness: 0.361915
New local best!
-------------
Particle: 17:
Relays Coordinates:
264.76, 68.036
140.581, 57.4922
381.127, 79.8174
Evaluation Time: 0.106368 seconds
Resulting Fitness: 0.448067
New local best!
-------------
Particle: 18:
Relays Coordinates:
223.818, 105.589
129.975, 77.2084
344.398, 55.3052
Evaluation Time: 0.110962 seconds
Resulting Fitness: 0.404815
New local best!
-------------
Particle: 19:
Relays Coordinates:
228.146, 83.8513
81.8052, 48.1022
364.5, 57.9564
Evaluation Time: 0.1492 seconds
Resulting Fitness: 0.378945
New local best!
-------------
Particle: 20:
Relays Coordinates:
207.94, 10.0105
56.4689, 5.70841
295.245, 38.89
Evaluation Time: 0.149282 seconds
Resulting Fitness: 0.33081
Current global best fitness: 0.454264
Current global best relays: 211.433, 106.22
113.086, 64.5511
359.736, 83.1553
Particle 1 new velocities: 258.226, 125.835
151.168, 92.0972
362.126, 96.3
Particle 2 new velocities: 23.3284, 27.6225
25.1833, 6.84454
180.411, 8.78431
Particle 3 new velocities: 121.026, 53.9474
-21.3169, -2.6231
187.965, 25.6531
Particle 4 new velocities: 74.5327, 62.9722
27.4019, 14.4311
64.8796, 19.9569
Particle 5 new velocities: 212.732, 60.6755
56.1177, 25.5228
174.839, 65.2584
Particle 6 new velocities: 133.795, 35.7317
-67.0409, 72.6982
185.161, 85.6955
Particle 7 new velocities: 191.673, 9.32806
48.525, -55.9182
192.822, 42.7749
Particle 8 new velocities: 110.189, 44.6231
46.0813, -32.4509
58.5133, 35.1699
Particle 9 new velocities: 94.0372, 171.254
41.702, 45.4684
43.1389, 22.4933
Particle 10 new velocities: 24.1495, 12.6445
10.9063, -10.8943
124.205, 54.3549
Particle 11 new velocities: 196.601, 101.938
83.0572, 75.172
172.323, 50.0941
Particle 12 new velocities: 0, 0
0, 0
0, 0
Particle 13 new velocities: -4.11703, -16.7018
-20.0644, 13.0713
0.561648, -0.928396
Particle 14 new velocities: 155.601, 58.6445
37.1469, 44.3664
236.814, 60.7329
Particle 15 new velocities: 43.7405, 61.0878
73.7378, 29.7149
192.914, 53.9716
Particle 16 new velocities: 82.6953, 33.8424
82.9633, -12.3791
231.932, 44.1548
Particle 17 new velocities: 71.2328, -51.7262
15.3487, 3.12549
324.036, 16.905
Particle 18 new velocities: -2.71032, 1.67779
7.83327, 44.33
52.4779, 38.5201
Particle 19 new velocities: 55.2269, 57.3679
36.2661, -14.1757
-0.762814, 63.4947
Particle 20 new velocities: 104.182, 106.65
22.0116, 33.0813
6.21597, 59.7108
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
233.263, 131.528
138.6, 67.1388
364.5, 118.506
Evaluation Time: 0.184974 seconds
Resulting Fitness: 0.480529
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
163.255, 134.04
93.3694, 58.6242
286.514, 64.8932
Evaluation Time: 0.153291 seconds
Resulting Fitness: 0.373081
New local best!
-------------
Particle: 3:
Relays Coordinates:
157.549, 79.3369
32.2066, 5.03868
280.742, 59.2745
Evaluation Time: 0.158573 seconds
Resulting Fitness: 0.348537
-------------
Particle: 4:
Relays Coordinates:
236.235, 124.108
118.271, 57.4306
362.759, 63.3135
Evaluation Time: 0.248489 seconds
Resulting Fitness: 0.457018
New local best!
-------------
Particle: 5:
Relays Coordinates:
189.263, 47.6515
43.1755, 25.5015
198.009, 61.0998
Evaluation Time: 0.28 seconds
Resulting Fitness: 0.316534
-------------
Particle: 6:
Relays Coordinates:
152.94, 90.0377
0, 91.239
259.772, 80.8797
Evaluation Time: 0.195446 seconds
Resulting Fitness: 0.364097
-------------
Particle: 7:
Relays Coordinates:
231.175, 31.7349
80.7463, 20.7967
265.721, 59.29
Evaluation Time: 0.175827 seconds
Resulting Fitness: 0.339093
-------------
Particle: 8:
Relays Coordinates:
221.579, 165.357
150.338, 0
255.501, 72.2672
Evaluation Time: 0.146997 seconds
Resulting Fitness: 0.415463
New local best!
-------------
Particle: 9:
Relays Coordinates:
187.58, 160.651
117.034, 92.8347
217.02, 71.1368
Evaluation Time: 0.145987 seconds
Resulting Fitness: 0.379515
-------------
Particle: 10:
Relays Coordinates:
246.062, 99.8846
142.917, 25.6887
297.204, 86.7859
Evaluation Time: 0.124066 seconds
Resulting Fitness: 0.404122
New local best!
-------------
Particle: 11:
Relays Coordinates:
239.326, 119.908
108.8, 91.0883
333.292, 67.5067
Evaluation Time: 0.0998726 seconds
Resulting Fitness: 0.430859
New local best!
-------------
Particle: 12:
Relays Coordinates:
211.433, 106.22
113.086, 64.5511
359.736, 83.1553
Evaluation Time: 0.107274 seconds
Resulting Fitness: 0.454264
-------------
Particle: 13:
Relays Coordinates:
210.372, 119.027
111.467, 70.5973
355.662, 79.1366
Evaluation Time: 0.110091 seconds
Resulting Fitness: 0.43004
-------------
Particle: 14:
Relays Coordinates:
251.898, 109.839
129.558, 81.9022
405, 105.354
Evaluation Time: 0.0929823 seconds
Resulting Fitness: 0.480243
New local best!
-------------
Particle: 15:
Relays Coordinates:
75.01, 74.0194
94.7631, 88.3188
246.24, 84.6279
Evaluation Time: 0.0955386 seconds
Resulting Fitness: 0.352832
New local best!
-------------
Particle: 16:
Relays Coordinates:
254.273, 87.3721
144.22, 12.1355
405, 63.2509
Evaluation Time: 0.0977031 seconds
Resulting Fitness: 0.394861
New local best!
-------------
Particle: 17:
Relays Coordinates:
272.154, 13.2109
126.303, 49.1003
405, 78.3452
Evaluation Time: 0.0500298 seconds
Resulting Fitness: 0.441789
-------------
Particle: 18:
Relays Coordinates:
179.097, 86.8861
111.625, 98.4461
321.469, 75.9985
Evaluation Time: 0.0510442 seconds
Resulting Fitness: 0.40846
New local best!
-------------
Particle: 19:
Relays Coordinates:
206.579, 102.949
86.074, 24.7324
265.164, 88.5379
Evaluation Time: 0.0559171 seconds
Resulting Fitness: 0.377867
-------------
Particle: 20:
Relays Coordinates:
204.784, 76.5411
51.4911, 25.4499
197.789, 64.692
Evaluation Time: 0.0649182 seconds
Resulting Fitness: 0.323161
Current global best fitness: 0.480529
Current global best relays: 233.263, 131.528
138.6, 67.1388
364.5, 118.506
Particle 1 new velocities: 206.581, 100.668
120.934, 73.6777
0, 77.04
Particle 2 new velocities: 46.9656, 21.5427
43.5954, 14.7801
150.134, 44.3514
Particle 3 new velocities: 107.048, 101.103
49.2171, 60.7266
180.483, 39.9327
Particle 4 new velocities: 58.4524, 57.2231
33.8839, 14.4849
53.5178, 45.7886
Particle 5 new velocities: 118.165, 122.132
172.855, 113.813
460.262, 33.462
Particle 6 new velocities: 226.882, 56.5141
371.162, 53.7202
161.174, 94.0616
Particle 7 new velocities: 159.592, 128.168
55.3323, 87.4656
105.353, 60.564
Particle 8 new velocities: 88.3518, -7.05633
22.2488, 48.1644
116.708, 32.1695
Particle 9 new velocities: 170.962, 197.311
39.3416, 104.804
-30.2947, 1.57892
Particle 10 new velocities: 3.4074, 21.5357
5.07782, 0.141254
167.259, 45.9822
Particle 11 new velocities: 150.274, 86.9732
67.2492, 44.8259
154.348, 103.176
Particle 12 new velocities: 4.91028, 23.9532
17.7567, 1.2692
2.31821, 11.9475
Particle 13 new velocities: -1.23499, -34.563
17.3045, 9.432
6.9678, 8.65117
Particle 14 new velocities: 118.937, 71.705
37.8086, 20.382
-45.7847, 60.7095
Particle 15 new velocities: 68.4697, 103.234
92.4021, 15.0032
162.438, 53.3001
Particle 16 new velocities: 42.4777, 49.312
59.6276, 8.40188
-35.2013, 92.4535
Particle 17 new velocities: 25.1204, 178.57
42.1647, 20.2547
-70.4412, 60.9949
Particle 18 new velocities: 18.2943, 9.80319
40.5578, 7.30672
96.127, 36.1417
Particle 19 new velocities: 100.479, 41.5405
28.9598, 23.2099
157.989, 58.7299
Particle 20 new velocities: 101.019, 133.509
108.053, 59.0427
321.379, 89.4348
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
210.376, 111.059
124.135, 67.3521
174.339, 93.5291
Evaluation Time: 0.0610234 seconds
Resulting Fitness: 0.366466
-------------
Particle: 2:
Relays Coordinates:
137.926, 102.078
89.8626, 48.1605
286.485, 71.6753
Evaluation Time: 0.061118 seconds
Resulting Fitness: 0.368999
-------------
Particle: 3:
Relays Coordinates:
173.602, 118.387
53.4221, 43.1486
302.609, 65.0898
Evaluation Time: 0.0632725 seconds
Resulting Fitness: 0.368589
New local best!
-------------
Particle: 4:
Relays Coordinates:
238.697, 146.878
123.246, 58.2516
337.185, 88.3727
Evaluation Time: 0.0934301 seconds
Resulting Fitness: 0.478169
New local best!
-------------
Particle: 5:
Relays Coordinates:
181.533, 100.256
127.564, 82.2636
295.245, 55.8378
Evaluation Time: 0.0590825 seconds
Resulting Fitness: 0.367031
New local best!
-------------
Particle: 6:
Relays Coordinates:
147.151, 56.7772
143.796, 56.1602
163.083, 67.7758
Evaluation Time: 0.0503638 seconds
Resulting Fitness: 0.302243
-------------
Particle: 7:
Relays Coordinates:
256.382, 104.912
89.2811, 71.0309
243.461, 78.6362
Evaluation Time: 0.0511745 seconds
Resulting Fitness: 0.388432
-------------
Particle: 8:
Relays Coordinates:
251.044, 128.223
139.796, 39.0132
301.489, 84.5937
Evaluation Time: 0.043682 seconds
Resulting Fitness: 0.443359
New local best!
-------------
Particle: 9:
Relays Coordinates:
211.716, 211.373
92.3384, 116.703
110.259, 42.9379
Evaluation Time: 0.0458692 seconds
Resulting Fitness: 0.386855
-------------
Particle: 10:
Relays Coordinates:
163.677, 79.6638
97.0991, 16.947
304.734, 87.1091
Evaluation Time: 0.04719 seconds
Resulting Fitness: 0.389811
-------------
Particle: 11:
Relays Coordinates:
255.617, 135.735
115.506, 89.1733
319.94, 111.985
Evaluation Time: 0.0434107 seconds
Resulting Fitness: 0.468591
New local best!
-------------
Particle: 12:
Relays Coordinates:
216.343, 130.173
130.842, 65.8203
362.055, 95.1028
Evaluation Time: 0.0496635 seconds
Resulting Fitness: 0.480532
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
209.137, 84.4637
128.772, 80.0294
362.63, 87.7877
Evaluation Time: 0.0817511 seconds
Resulting Fitness: 0.451262
New local best!
-------------
Particle: 14:
Relays Coordinates:
270.338, 132.346
122.01, 74.5652
261.868, 121.06
Evaluation Time: 0.148075 seconds
Resulting Fitness: 0.422979
-------------
Particle: 15:
Relays Coordinates:
94.137, 116.296
122.799, 67.7896
268.133, 90.4946
Evaluation Time: 0.151455 seconds
Resulting Fitness: 0.378544
New local best!
-------------
Particle: 16:
Relays Coordinates:
216.331, 99.6427
148.605, 14.9717
269.583, 113.508
Evaluation Time: 0.075609 seconds
Resulting Fitness: 0.406666
New local best!
-------------
Particle: 17:
Relays Coordinates:
240.792, 155.343
136.459, 56.1776
270.993, 112.866
Evaluation Time: 0.0604507 seconds
Resulting Fitness: 0.421736
-------------
Particle: 18:
Relays Coordinates:
129.509, 63.4378
99.847, 69.3844
273.985, 73.5752
Evaluation Time: 0.0535565 seconds
Resulting Fitness: 0.354847
-------------
Particle: 19:
Relays Coordinates:
201.461, 94.7994
75.4737, 31.4549
277.631, 96.6224
Evaluation Time: 0.0550959 seconds
Resulting Fitness: 0.390461
New local best!
