PSO EXECUTION
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
69.5646, 144.139
41.6944, 277.504
77.2854, 115.923
Evaluation Time: 1.28139 seconds
Resulting Fitness: 0.280556
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
83.2881, 61.3054
167.203, 56.2918
165.373, 99.3935
Evaluation Time: 1.13563 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 3:
Relays Coordinates:
97.0406, 157.189
142.36, 257.444
4.02429, 136.472
Evaluation Time: 1.42005 seconds
Resulting Fitness: 0.405556
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
47.9149, 254.572
75.9581, 218.2
72.5277, 79.5013
Evaluation Time: 1.231 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 5:
Relays Coordinates:
83.2308, 107.555
214.571, 134.215
284.142, 224.812
Evaluation Time: 1.36524 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 6:
Relays Coordinates:
40.2525, 276.673
13.8837, 133.892
13.3831, 337.683
Evaluation Time: 1.19614 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 7:
Relays Coordinates:
42.9491, 109.68
22.2238, 231.051
64.4998, 366.448
Evaluation Time: 1.26062 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 8:
Relays Coordinates:
116.408, 45.9743
186.575, 47.5516
238.522, 22.2377
Evaluation Time: 1.17196 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 9:
Relays Coordinates:
92.6125, 152.971
13.9028, 44.508
216.583, 173.533
Evaluation Time: 1.39639 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 10:
Relays Coordinates:
116.653, 32.7485
39.5207, 154.723
33.5214, 11.4348
Evaluation Time: 1.09265 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 11:
Relays Coordinates:
125.66, 162.688
32.6363, 69.6522
194.678, 42.9804
Evaluation Time: 1.25249 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 12:
Relays Coordinates:
181.831, 91.8785
175.395, 23.8596
85.4404, 8.73189
Evaluation Time: 1.20149 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 13:
Relays Coordinates:
57.1972, 217.388
38.3494, 119.205
57.4379, 368.039
Evaluation Time: 1.45632 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 14:
Relays Coordinates:
109.768, 39.4352
195.795, 101.531
16.3956, 56.3799
Evaluation Time: 1.15093 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 15:
Relays Coordinates:
145.338, 1.18204
100.609, 116.655
154.818, 73.2109
Evaluation Time: 1.12172 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 16:
Relays Coordinates:
29.7965, 144.812
231.11, 149.853
129.682, 236.109
Evaluation Time: 1.44021 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 17:
Relays Coordinates:
44.9795, 402.527
68.9236, 136.618
70.4006, 252.972
Evaluation Time: 1.29875 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 18:
Relays Coordinates:
167.07, 9.81982
47.3268, 145.266
139.254, 113.96
Evaluation Time: 1.1828 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 19:
Relays Coordinates:
134.133, 31.3555
39.7784, 75.6452
220.929, 53.4338
Evaluation Time: 1.20299 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 20:
Relays Coordinates:
116.168, 253.236
150.569, 166.876
95.9821, 31.6506
Evaluation Time: 1.43857 seconds
Resulting Fitness: 0.377778
New local best!
Current global best fitness: 0.405556
Current global best relays: 97.0406, 157.189
142.36, 257.444
4.02429, 136.472
Particle 1 new velocities: 7.46225, 16.0057
87.781, -6.15846
-5.25258, 14.8475
Particle 2 new velocities: 3.64131, 58.2023
-4.70945, 189.937
-45.5929, 2.4388
Particle 3 new velocities: 0, 0
0, 0
0, 0
Particle 4 new velocities: 0.7134, -81.746
22.7454, 46.4421
-45.9785, 67.0022
Particle 5 new velocities: 16.7071, 18.648
-46.3739, 64.541
-240.157, -78.0345
Particle 6 new velocities: 5.98892, -48.8925
146.733, 15.0233
-4.46799, -255.684
Particle 7 new velocities: 20.5968, 14.3847
80.6158, 10.9359
-24.2919, -151.564
Particle 8 new velocities: -16.3129, 76.0215
-27.4095, 175.258
-292.55, 8.91241
Particle 9 new velocities: 1.99685, 4.52062
35.3572, 83.3426
-116.288, -4.34324
Particle 10 new velocities: -18.1279, 62.3648
107.633, 23.342
-5.76195, 80.2635
Particle 11 new velocities: -26.0014, -0.847617
54.2186, 184.885
-92.0324, 98.1058
Particle 12 new velocities: -26.9977, 9.41887
-5.0463, 93.6418
-45.1654, 6.06745
Particle 13 new velocities: 29.175, -1.67348
43.2549, 135.222
-30.4054, -94.5904
Particle 14 new velocities: -12.2321, 138.131
-25.8417, 28.1024
-0.182914, 35.0638
Particle 15 new velocities: -21.1637, 55.6881
34.4741, 141.066
-102.837, 69.6131
Particle 16 new velocities: 78.4534, 11.926
-17.4106, 22.6076
-115.852, -121.925
Particle 17 new velocities: 5.65472, -71.0222
9.20007, 15.5981
-67.2679, -85.7418
Particle 18 new velocities: -5.99617, 113.208
0.853723, 25.1884
-20.2636, 9.19864
Particle 19 new velocities: -19.3814, 17.9516
1.99264, 84.9884
-233.796, 85.7185
Particle 20 new velocities: -12.3581, -124.199
-7.47812, 4.4521
-52.1322, 49.6692
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
77.0269, 160.145
129.475, 271.346
72.0328, 130.771
Evaluation Time: 1.40797 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 2:
Relays Coordinates:
86.9294, 119.508
162.493, 246.228
119.78, 101.832
Evaluation Time: 1.34388 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 3:
Relays Coordinates:
97.0406, 157.189
142.36, 257.444
4.02429, 136.472
Evaluation Time: 1.42108 seconds
Resulting Fitness: 0.405556
-------------
Particle: 4:
Relays Coordinates:
48.6283, 172.826
98.7035, 264.642
26.5492, 146.504
Evaluation Time: 1.35648 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 5:
Relays Coordinates:
99.9379, 126.203
168.197, 198.756
43.9848, 146.778
Evaluation Time: 1.35318 seconds
Resulting Fitness: 0.333333
-------------
Particle: 6:
Relays Coordinates:
46.2415, 227.78
160.617, 148.915
8.91514, 81.9993
Evaluation Time: 1.34003 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 7:
Relays Coordinates:
63.5459, 124.065
102.84, 241.987
40.2079, 214.884
Evaluation Time: 1.27081 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 8:
Relays Coordinates:
100.095, 121.996
159.165, 222.809
0, 31.1501
Evaluation Time: 1.44923 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 9:
Relays Coordinates:
94.6093, 157.492
49.2601, 127.851
100.295, 169.19
Evaluation Time: 1.17066 seconds
Resulting Fitness: 0.236111
-------------
Particle: 10:
Relays Coordinates:
98.5252, 95.1133
147.154, 178.065
27.7594, 91.6983
Evaluation Time: 1.3261 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 11:
Relays Coordinates:
80.7233, 131.09
70.3524, 206.175
83.1426, 114.28
Evaluation Time: 1.15502 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 12:
Relays Coordinates:
154.833, 101.297
170.349, 117.501
40.2751, 14.7993
Evaluation Time: 1.17635 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 13:
Relays Coordinates:
56.6688, 141.53
53.5406, 166.93
17.736, 179.41
Evaluation Time: 1.10921 seconds
Resulting Fitness: 0.186111
-------------
Particle: 14:
Relays Coordinates:
97.5359, 177.566
169.954, 129.634
16.2127, 91.4437
Evaluation Time: 1.29954 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 15:
Relays Coordinates:
124.174, 56.8701
135.084, 257.721
51.9813, 142.824
Evaluation Time: 1.42594 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 16:
Relays Coordinates:
108.25, 156.738
213.699, 172.461
13.8303, 114.184
Evaluation Time: 1.36519 seconds
Resulting Fitness: 0.347222
-------------
Particle: 17:
Relays Coordinates:
45.5708, 298.354
70.3113, 136.995
2.81945, 150.508
Evaluation Time: 1.25408 seconds
Resulting Fitness: 0.283333
-------------
Particle: 18:
Relays Coordinates:
144.966, 110.725
43.3625, 153.409
107.091, 110.843
Evaluation Time: 1.16018 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 19:
Relays Coordinates:
114.752, 49.3071
41.7711, 160.634
0, 139.152
Evaluation Time: 1.11676 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 20:
Relays Coordinates:
103.809, 129.037
143.091, 171.328
43.8499, 81.3197
Evaluation Time: 1.25855 seconds
Resulting Fitness: 0.236111
Current global best fitness: 0.405556
Current global best relays: 97.0406, 157.189
142.36, 257.444
4.02429, 136.472
Particle 1 new velocities: 16.8714, 9.9546
83.2908, -22.5465
-36.7353, 12.0458
Particle 2 new velocities: 11.4855, 77.2409
-27.5238, 161.049
-52.6019, 7.51585
Particle 3 new velocities: 0, 0
0, 0
0, 0
Particle 4 new velocities: 30.5354, -70.5356
32.9481, 29.2057
-48.0284, 42.6659
Particle 5 new velocities: 7.68661, 50.0406
-0.831314, 51.4256
155.243, 60.9451
Particle 6 new velocities: 65.9137, -50.9215
105.947, 149.424
-5.85052, -134.038
Particle 7 new velocities: 48.0409, 21.2123
99.3825, 13.3387
-65.4469, -188.626
Particle 8 new velocities: -14.8922, 86.294
-43.4581, 154.278
3.19861, 99.0739
Particle 9 new velocities: 0.110274, 1.18015
31.9876, 67.9233
-85.927, -9.36409
Particle 10 new velocities: -14.9318, 73.7637
86.1008, 113.588
-33.5732, 92.6414
Particle 11 new velocities: -14.9435, 12.5863
59.3156, 208.432
-139.009, 98.2367
Particle 12 new velocities: -39.5566, 58.8217
-16.2144, 191.73
-61.1085, 130.023
Particle 13 new velocities: 54.6172, 104.388
87.5035, 83.6916
-26.528, -71.0542
Particle 14 new velocities: -9.96154, 99.5968
-28, 133.463
-3.52206, 58.5603
Particle 15 new velocities: -42.7336, 85.6899
29.5516, 112.79
-144.178, 50.9397
Particle 16 new velocities: 54.7919, -3.46956
-50.0412, 75.1586
76.3054, 23.94
Particle 17 new velocities: 13.1845, -133.687
82.0186, 116.709
0.738724, 79.0481
Particle 18 new velocities: -20.2421, 92.7182
18.4974, 20.7429
-136.728, 36.6434
Particle 19 new velocities: -18.9558, 20.529
120.375, 111.121
4.74119, 65.6416
Particle 20 new velocities: -9.63257, 48.6929
0.458736, 93.3611
20.1566, 33.403
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
93.8983, 170.1
212.766, 248.799
35.2975, 142.817
Evaluation Time: 1.48941 seconds
Resulting Fitness: 0.363889
-------------
Particle: 2:
Relays Coordinates:
64.57, 129.087
88.5533, 267.215
44.0757, 71.7433
Evaluation Time: 1.3131 seconds
Resulting Fitness: 0.308333
-------------
Particle: 3:
Relays Coordinates:
97.0406, 157.189
142.36, 257.444
4.02429, 136.472
Evaluation Time: 1.48233 seconds
Resulting Fitness: 0.405556
-------------
Particle: 4:
Relays Coordinates:
71.2473, 92.0618
118.486, 264.463
0, 170.252
Evaluation Time: 1.37603 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 5:
Relays Coordinates:
78.4583, 128.482
122.01, 182.382
145.237, 151.43
Evaluation Time: 1.25942 seconds
Resulting Fitness: 0.247222
-------------
Particle: 6:
Relays Coordinates:
81.7611, 128.93
194.325, 217.489
2.23411, 0
Evaluation Time: 1.46064 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 7:
Relays Coordinates:
100.428, 130.749
182, 229.793
0, 23.6318
Evaluation Time: 1.47019 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 8:
Relays Coordinates:
76.6829, 187.461
104.136, 339.379
2.87875, 117.202
Evaluation Time: 1.34573 seconds
Resulting Fitness: 0.327778
-------------
Particle: 9:
Relays Coordinates:
85.2476, 142.805
73.1229, 176.196
12.9314, 143.844
Evaluation Time: 1.15606 seconds
Resulting Fitness: 0.236111
-------------
Particle: 10:
Relays Coordinates:
60.9396, 123.111
170.043, 212.615
0, 134.384
Evaluation Time: 1.36697 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 11:
Relays Coordinates:
38.8423, 84.8397
76.5677, 244.822
0, 125.489
Evaluation Time: 1.2747 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 12:
Relays Coordinates:
115.276, 160.119
154.135, 309.231
0, 144.822
Evaluation Time: 1.48415 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 13:
Relays Coordinates:
90.1417, 199.194
114.246, 203.003
0, 87.768
Evaluation Time: 1.34596 seconds
Resulting Fitness: 0.225
-------------
Particle: 14:
Relays Coordinates:
87.5744, 277.163
141.954, 263.097
12.6906, 150.004
Evaluation Time: 1.44816 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 15:
Relays Coordinates:
48.0897, 84.1803
97.2154, 218.783
0, 114.415
Evaluation Time: 1.36445 seconds
Resulting Fitness: 0.283333
-------------
Particle: 16:
Relays Coordinates:
146.738, 137.941
147.292, 222.857
81.1221, 124.311
Evaluation Time: 1.31364 seconds
Resulting Fitness: 0.325
-------------
Particle: 17:
Relays Coordinates:
47.5918, 133.38
123.387, 205.5
2.88212, 185.94
Evaluation Time: 1.30402 seconds
Resulting Fitness: 0.275
-------------
Particle: 18:
Relays Coordinates:
124.724, 203.444
61.8598, 174.152
0, 147.487
Evaluation Time: 1.27751 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 19:
Relays Coordinates:
86.2167, 62.8525
145.931, 244.579
4.26707, 184.314
Evaluation Time: 1.4162 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 20:
Relays Coordinates:
94.1769, 177.73
143.549, 264.689
64.0065, 114.723
Evaluation Time: 1.39119 seconds
Resulting Fitness: 0.425
New local best!
New global best!
Current global best fitness: 0.425
Current global best relays: 94.1769, 177.73
143.549, 264.689
64.0065, 114.723
Particle 1 new velocities: -4.28382, 1.90259
-41.4001, 28.8999
-2.18578, -24.4868
Particle 2 new velocities: 56.5102, 97.545
132.839, 101.054
84.7068, 59.8072
Particle 3 new velocities: -3.25624, 23.8873
0.706807, 2.73743
23.2149, -1.79703
Particle 4 new velocities: 32.3061, -28.6244
50.7789, 23.3664
2.7171, -36.8057
Particle 5 new velocities: 9.92236, 51.5193
130.713, 105.662
243.981, 126.629
Particle 6 new velocities: 62.5505, 9.6609
66.961, 147.437
69.4636, 19.2173
Particle 7 new velocities: 31.6949, 39.6725
68.2917, 12.755
35.229, -41.3399
Particle 8 new velocities: 39.174, 8.17615
51.8848, -137.497
11.6962, 33.0423
Particle 9 new velocities: 12.5045, 33.6715
44.0658, -21.2088
-13.828, -13.4568
Particle 10 new velocities: -0.70682, 61.9188
62.8561, 156.434
81.4892, 72.5148
Particle 11 new velocities: 55.9163, 126.102
85.7137, 184.177
20.7968, 65.2415
Particle 12 new velocities: -44.7466, 54.5186
-26.6419, 96.3083
2.27018, 64.9492
Particle 13 new velocities: 38.2659, 78.7584
-7.82449, 63.8762
34.6663, 213.194
Particle 14 new velocities: -3.07589, 32.6488
-20.336, 108.697
31.037, 27.2502
Particle 15 new velocities: 37.222, 91.0851
33.7394, 143.628
50.3166, 48.5833
Particle 16 new velocities: -156.568, 52.057
-40.1677, 83.7775
47.8577, 111.618
Particle 17 new velocities: 45.7595, 12.8348
7.64668, 130.495
82.5891, 156.905
Particle 18 new velocities: -54.3893, 41.6819
37.6621, 22.5925
81.2637, 7.93574
Particle 19 new velocities: -14.4307, 70.2725
94.5352, 109.518
78.3443, 21.0858
Particle 20 new velocities: -7.70606, 38.9543
0.366989, 74.6889
16.1253, 26.7224
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
89.6145, 172.002
171.366, 277.699
33.1117, 118.33
Evaluation Time: 1.48848 seconds
Resulting Fitness: 0.427778
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
98.075, 183.572
179.328, 298.298
104.314, 106.556
Evaluation Time: 1.51106 seconds
Resulting Fitness: 0.455556
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
93.7843, 181.076
143.067, 260.181
27.2392, 134.675
Evaluation Time: 1.43561 seconds
Resulting Fitness: 0.394444
-------------
Particle: 4:
Relays Coordinates:
67.9413, 41.6212
111.055, 188.845
1.78269, 87.5544
Evaluation Time: 1.41325 seconds
Resulting Fitness: 0.25
-------------
Particle: 5:
Relays Coordinates:
64.4295, 131.221
184.235, 209.985
283.74, 202.705
Evaluation Time: 1.4513 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 6:
Relays Coordinates:
85.2145, 81.8366
154.287, 215.485
42.3368, 11.3476
Evaluation Time: 1.3455 seconds
Resulting Fitness: 0.297222
-------------
Particle: 7:
Relays Coordinates:
96.3177, 124.237
182.463, 176.818
25.6819, 0
Evaluation Time: 1.35534 seconds
Resulting Fitness: 0.294444
-------------
Particle: 8:
Relays Coordinates:
115.857, 195.637
156.021, 201.882
14.575, 150.244
Evaluation Time: 1.39197 seconds
Resulting Fitness: 0.286111
-------------
Particle: 9:
Relays Coordinates:
97.7522, 176.476
117.189, 154.988
0, 130.387
Evaluation Time: 1.4271 seconds
Resulting Fitness: 0.269444
-------------
Particle: 10:
Relays Coordinates:
39.5187, 121.398
152.805, 242.133
53.465, 135.746
Evaluation Time: 1.46049 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 11:
Relays Coordinates:
62.1711, 138.399
106.473, 281.466
13.6447, 125.138
Evaluation Time: 1.48176 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 12:
Relays Coordinates:
51.4163, 156.471
92.9423, 295.638
1.65496, 152.923
Evaluation Time: 1.41035 seconds
Resulting Fitness: 0.313889
-------------
Particle: 13:
Relays Coordinates:
68.2411, 147.715
56.5566, 141.831
18.4231, 159.944
Evaluation Time: 1.16385 seconds
Resulting Fitness: 0.205556
-------------
Particle: 14:
Relays Coordinates:
68.4438, 250.948
98.5103, 301.153
35.4194, 143.576
Evaluation Time: 1.29584 seconds
Resulting Fitness: 0.311111
-------------
Particle: 15:
Relays Coordinates:
62.1922, 127.768
95.4661, 264.198
36.6808, 118.826
Evaluation Time: 1.33698 seconds
Resulting Fitness: 0.316667
-------------
Particle: 16:
Relays Coordinates:
0, 153.899
86.7707, 248.374
104.474, 191.103
Evaluation Time: 1.27549 seconds
Resulting Fitness: 0.297222
-------------
Particle: 17:
Relays Coordinates:
68.0531, 106.591
95.5237, 244.94
62.3085, 249.934
Evaluation Time: 1.24311 seconds
Resulting Fitness: 0.294444
-------------
Particle: 18:
Relays Coordinates:
56.9713, 198.552
80.6128, 159.363
65.8236, 125.892
Evaluation Time: 1.14722 seconds
Resulting Fitness: 0.247222
-------------
Particle: 19:
Relays Coordinates:
47.0988, 87.3433
157.77, 232.323
54.2013, 134.763
Evaluation Time: 1.411 seconds
Resulting Fitness: 0.352778
-------------
Particle: 20:
Relays Coordinates:
77.8237, 195.016
129.525, 305.44
72.1186, 127.301
Evaluation Time: 1.38236 seconds
Resulting Fitness: 0.375
Current global best fitness: 0.455556
Current global best relays: 98.075, 183.572
179.328, 298.298
104.314, 106.556
Particle 1 new velocities: 2.73564, 9.05618
-31.2975, 36.2451
89.4072, -29.9151
Particle 2 new velocities: 45.2082, 78.036
106.271, 80.8431
67.7654, 47.8458
Particle 3 new velocities: 3.33466, 11.29
46.13, 23.2913
59.911, -21.3921
Particle 4 new velocities: 32.3252, 71.9177
53.0963, 146.739
14.2795, 52.8195
Particle 5 new velocities: 11.1012, 96.4221
98.9069, 162.268
176.995, -15.0831
Particle 6 new velocities: 54.9051, 153.825
83.9804, 136.199
35.3331, 17.1591
Particle 7 new velocities: 32.5347, 90.5433
54.1385, 53.3997
13.1831, 135.905
Particle 8 new velocities: 29.3579, -13.2201
67.1316, -14.6647
112.715, -130.565
Particle 9 new velocities: 8.01645, -0.921936
31.835, 81.4713
360.158, -12.6271
Particle 10 new velocities: 14.2564, 105.295
77.174, 142.996
67.5412, 57.2035
Particle 11 new velocities: 47.5484, 155.632
79.0544, 153.055
39.6628, 31.0053
Particle 12 new velocities: 37.2463, 48.4651
61.4913, 79.9988
91.5881, 34.0567
Particle 13 new velocities: 60.4873, 154.219
128.604, 116.108
135.449, 177.402
Particle 14 new velocities: 35.3659, -7.18549
98.3746, 43.5621
25.8496, 15.7413
Particle 15 new velocities: 105.939, 59.9166
162.464, 133.952
106.468, 40.7813
Particle 16 new velocities: 12.22, 52.793
165.613, -43.5802
48.0995, 47.3894
Particle 17 new velocities: 10.0471, 307.223
97.2671, 64.4679
104.689, 123.611
Particle 18 new velocities: 107.353, 31.9517
124.346, 149.987
99.0331, -13.0421
Particle 19 new velocities: 40.063, 91.5255
72.433, 179.468
86.5968, 91.5625
Particle 20 new velocities: 17.4219, 6.50783
9.70217, 0.511321
34.4746, -11.6723
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
92.3501, 181.058
140.069, 313.944
122.519, 88.4146
Evaluation Time: 1.49463 seconds
Resulting Fitness: 0.422222
-------------
Particle: 2:
Relays Coordinates:
94.0081, 171.641
187.381, 248.754
112.901, 101.303
Evaluation Time: 1.43761 seconds
Resulting Fitness: 0.363889
-------------
Particle: 3:
Relays Coordinates:
97.119, 192.366
189.197, 283.473
87.1502, 113.283
Evaluation Time: 1.48942 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 4:
Relays Coordinates:
65.7849, 74.4929
107.7, 220.176
10.5384, 92.0993
Evaluation Time: 1.35018 seconds
Resulting Fitness: 0.297222
-------------
Particle: 5:
Relays Coordinates:
44.6001, 134.421
167.192, 219.811
272.059, 110.789
Evaluation Time: 1.52207 seconds
Resulting Fitness: 0.338889
-------------
Particle: 6:
Relays Coordinates:
91.9325, 154.617
156.327, 230.74
50.9592, 18.7033
Evaluation Time: 1.43774 seconds
Resulting Fitness: 0.308333
-------------
Particle: 7:
Relays Coordinates:
128.852, 214.781
236.601, 230.217
38.865, 135.905
Evaluation Time: 1.50009 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 8:
Relays Coordinates:
130.693, 164.175
200.837, 168.495
114.561, 17.7114
Evaluation Time: 1.32242 seconds
Resulting Fitness: 0.294444
-------------
Particle: 9:
Relays Coordinates:
62.4553, 103.663
87.997, 139.627
212.67, 69.5359
Evaluation Time: 1.24402 seconds
Resulting Fitness: 0.233333
-------------
Particle: 10:
Relays Coordinates:
35.2819, 148.733
150.889, 252.683
79.3922, 126.594
Evaluation Time: 1.37612 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 11:
Relays Coordinates:
98.7476, 264.628
166.975, 391.069
47.9768, 140.529
Evaluation Time: 1.56145 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 12:
Relays Coordinates:
64.635, 149.398
112.582, 273.84
67.9742, 136.308
Evaluation Time: 1.35959 seconds
Resulting Fitness: 0.344444
-------------
Particle: 13:
Relays Coordinates:
61.5704, 144.414
88.562, 123.371
73.5964, 161.351
Evaluation Time: 1.1543 seconds
Resulting Fitness: 0.225
-------------
Particle: 14:
Relays Coordinates:
93.4288, 219.386
177.196, 310.244
55.142, 143.385
Evaluation Time: 1.51679 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 15:
Relays Coordinates:
110.311, 123.14
169.228, 261.226
93.9196, 104.718
Evaluation Time: 1.42377 seconds
Resulting Fitness: 0.372222
-------------
Particle: 16:
Relays Coordinates:
8.90841, 150.678
183.987, 149.295
111.226, 173.861
Evaluation Time: 1.31167 seconds
Resulting Fitness: 0.297222
-------------
Particle: 17:
Relays Coordinates:
30.2576, 160.32
74.6911, 119.871
64.6981, 144.719
Evaluation Time: 1.13291 seconds
Resulting Fitness: 0.227778
-------------
Particle: 18:
Relays Coordinates:
119.793, 168.037
149.415, 225.516
120.181, 82.2677
Evaluation Time: 1.44101 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 19:
Relays Coordinates:
63.541, 130.395
167.818, 300.195
102.642, 164.991
Evaluation Time: 1.45349 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 20:
Relays Coordinates:
85.7211, 181.371
125.304, 275.357
95.9338, 104.065
Evaluation Time: 1.43651 seconds
Resulting Fitness: 0.413889
Current global best fitness: 0.455556
Current global best relays: 98.075, 183.572
179.328, 298.298
