PSO EXECUTION
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 2 new velocities: -139.084, -170.358
168.451, 14.4619
86.1639, 1.8476
-543.73, -25.32
126.878, 31.7636
-245.891, 105.761
-83.9397, -128.756
-6.1715, -172.018
-108.303, 37.891
451.929, 72.184
-170.827, -49.9189
78.4494, -69.2442
87.7172, -102.26
-5.72332, -114.737
65.4204, 123.737
-75.3822, 301.278
-273.091, 99.0779
24.3125, -35.2344
-196.805, -52.1342
43.752, 71.2978
Particle 3 new velocities: 0.143527, -256.577
334.438, 275.444
3.10199, 203.503
-22.1929, -283.488
21.4811, 94.9202
-177.92, 91.6579
-220.931, -429.755
53.097, 148.763
-119.072, -48.3198
139.885, 50.92
-159.691, 140.473
-16.7005, -369.993
123, -422.148
211.044, 109.197
-156.874, 406.578
-241.994, -242.406
2.85581, 94.8039
-221.17, -164.524
-34.6972, -207.848
1.54828, 285.86
Particle 4 new velocities: 23.6736, -3.7751
41.7, 103.871
-70.9765, 35.0812
-151.809, 0.184796
125.515, 179.584
-28.9947, 43.9097
-31.5168, 54.4953
-142.16, 41.1074
-228.5, 23.0265
288.004, -13.0192
-70.1913, 73.2492
2.86992, -543.107
57.1569, -86.1371
117.794, 156.736
-169.212, 344.975
-212.11, 15.6452
-275.594, 12.9122
68.4931, -84.3082
-146.147, -273.135
85.804, -37.889
Particle 5 new velocities: -45.3062, 5.92951
108.916, 39.9765
-69.2903, 206.358
-289.668, -552.961
212.508, -18.5795
-90.0099, -55.3061
-77.6664, 30.823
-248.346, 37.4181
171.497, 38.0826
12.6342, 476.699
10.0981, -50.8346
14.886, -36.0696
249.573, -73.5861
199.144, 207.998
28.0393, 18.5256
-236.384, -59.8217
-304.264, 211.823
-41.8285, -222.994
-112.36, -204.972
0.291771, 9.86115
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
85.5992, 75.0075
405.556, 450.388
164.016, 344.851
7.315, 114.444
347.177, 367.341
146.787, 240.758
50.3378, 184.978
245.056, 285.98
258.936, 421.691
486.328, 448.77
375.904, 163.652
290.163, 1.14222
436.592, 30.1335
373.945, 221.517
319.479, 477.592
43.9448, 255.26
204.143, 385.79
199.594, 53.1247
122.331, 142.225
467.62, 300.424
Evaluation Time: 56.3137 seconds
Resulting Fitness: 0.242
-------------
Particle: 2:
Relays Coordinates:
98.7918, 82.96
316.337, 453.775
149.849, 277.105
0, 151.222
206.626, 129.497
102.474, 218.813
207.417, 362.22
244.681, 283.566
263.742, 407.636
500, 315.898
319.028, 260.738
122.406, 0
262.344, 228.451
373.752, 285.902
254, 133.388
143.062, 326.41
140.954, 307.545
28.5153, 111.262
110.688, 342.707
472.498, 233.568
Evaluation Time: 60.5861 seconds
Resulting Fitness: 0.212667
New local best!
-------------
Particle: 3:
Relays Coordinates:
78.0833, 94.9486
472.691, 363.92
104.054, 389.523
47.2183, 58.7202
349.767, 382.805
243.392, 266.316
165.392, 69.4528
86.5119, 264.421
255.762, 407.518
439.11, 320.742
330.859, 183.293
298.398, 47.1672
355.817, 0
367.205, 166.964
315.533, 500
32.7289, 199.411
181.81, 300.993
222.04, 69.2941
166.849, 103.842
14.027, 304.298
Evaluation Time: 65.4613 seconds
Resulting Fitness: 0.200667
-------------
Particle: 4:
Relays Coordinates:
54.426, 442.734
347.181, 297.804
283.598, 345.691
29.7242, 114.113
221.98, 346.02
240.389, 103.523
102.668, 79.1858
248.41, 291.422
185.089, 376.352
412.233, 449.535
410.945, 167.19
288.08, 0
269.874, 197.593
289.52, 200.975
298.573, 500
123.462, 250.701
164.39, 359.029
130.992, 54.51
85.6586, 122.308
106.593, 449.968
Evaluation Time: 62.353 seconds
Resulting Fitness: 0.202
New local best!
-------------
Particle: 5:
Relays Coordinates:
393.1, 11.0397
187.086, 452.057
277.472, 367.943
28.503, 0
381.107, 374.148
292.848, 282.803
35.8032, 100.048
243.492, 220.713
312.008, 157.954
303.101, 500
369.024, 156.111
53.4041, 222.937
322.947, 203.913
382.923, 290.058
34.7652, 445.519
26.6138, 404.796
116.116, 340.023
197.298, 101.315
104.187, 157.478
463.928, 239.768
Evaluation Time: 62.1107 seconds
Resulting Fitness: 0.222667
New local best!
Current global best fitness: 0.242
Current global best relays: 85.5992, 75.0075
405.556, 450.388
164.016, 344.851
7.315, 114.444
347.177, 367.341
146.787, 240.758
50.3378, 184.978
245.056, 285.98
258.936, 421.691
486.328, 448.77
375.904, 163.652
290.163, 1.14222
436.592, 30.1335
373.945, 221.517
319.479, 477.592
43.9448, 255.26
204.143, 385.79
199.594, 53.1247
122.331, 142.225
467.62, 300.424
Particle 1 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 2 new velocities: -115.907, -119.286
233.858, 7.45265
69.6567, 57.7581
0.390142, -71.136
291.458, 290.764
-139.607, 90.6341
-240.476, -278.392
-4.18588, -119.989
-81.7, 45.7433
-8.04331, 199.396
-56.2183, -112.272
105.647, 0.870331
215.245, -124.513
-3.80689, -112.883
88.7889, 405.439
-69.3723, 190.951
-186.593, 116.512
146.377, -41.7652
-134.946, -170.486
29.0679, 113.651
Particle 3 new velocities: 1.52404, -117.255
-219.663, -51.45
8.77619, 69.6641
-44.3682, -97.305
7.6152, -64.6931
-72.4529, 20.4482
-14.3834, -62.875
192.268, -61.9427
-15.2178, 16.6031
80.4487, 19.837
20.8966, 43.4379
5.97025, 10.8704
130.919, 263.288
-59.1848, 43.6342
-51.8481, -394.725
197.219, 21.3163
31.0938, 97.318
-82.7226, -7.24579
-46.8169, -91.0278
140.912, 86.3366
Particle 4 new velocities: 56.6447, -443.778
40.3871, 97.6407
-168.318, 24.5047
-135.066, 0.205152
250.343, 148.383
-80.6355, 154.066
-55.4181, 70.3655
-101.87, 28.2506
-80.074, 31.5567
311.447, -9.3807
-63.9705, 49.2557
4.23854, 1.46171
265.057, -120.024
154.816, 126.623
-107.845, -13.8475
-223.897, 15.0814
-175.235, 17.1863
147.499, -60.502
-97.7991, -169.397
323.899, -149.436
Particle 5 new velocities: -239.339, 99.0934
305.55, 27.3086
-66.8933, 118.745
-216.748, 146.103
146.286, -19.4905
-191.841, -76.8414
-46.3789, 120.537
-173.161, 45.7469
74.3508, 228.693
263.22, -23.0199
13.3065, -27.826
332.575, -266.673
197.681, -255.392
127.721, 46.7828
231.604, 49.0573
-149.049, -41.9618
-165.976, 170.131
-28.9641, -179.01
-70.5684, -159.855
2.52833, 61.4573
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
85.5992, 75.0075
405.556, 450.388
164.016, 344.851
7.315, 114.444
347.177, 367.341
146.787, 240.758
50.3378, 184.978
245.056, 285.98
258.936, 421.691
486.328, 448.77
375.904, 163.652
290.163, 1.14222
436.592, 30.1335
373.945, 221.517
319.479, 477.592
43.9448, 255.26
204.143, 385.79
199.594, 53.1247
122.331, 142.225
467.62, 300.424
Evaluation Time: 64.1918 seconds
Resulting Fitness: 0.242
-------------
Particle: 2:
Relays Coordinates:
0, 0
500, 461.228
219.506, 334.863
0.390142, 80.0864
498.085, 420.261
0, 309.447
0, 83.828
240.495, 163.577
182.042, 453.379
491.957, 500
262.809, 148.466
228.053, 0.870331
477.589, 103.938
369.945, 173.019
342.788, 500
73.6901, 500
0, 424.057
174.892, 69.4965
0, 172.221
500, 347.219
Evaluation Time: 73.0783 seconds
Resulting Fitness: 0.191667
-------------
Particle: 3:
Relays Coordinates:
79.6073, 0
253.029, 312.47
112.831, 459.187
2.85012, 0
357.382, 318.112
170.939, 286.765
151.009, 6.57789
278.78, 202.478
240.544, 424.121
500, 340.579
351.756, 226.731
304.369, 58.0376
486.736, 263.288
308.02, 210.598
263.685, 105.275
229.948, 220.727
212.904, 398.311
139.317, 62.0483
120.032, 12.8138
154.939, 390.635
Evaluation Time: 59.8858 seconds
Resulting Fitness: 0.190333
-------------
Particle: 4:
Relays Coordinates:
111.071, 0
387.568, 395.444
115.28, 370.196
0, 114.318
472.322, 494.404
159.754, 257.588
47.2503, 149.551
146.54, 319.673
105.015, 407.909
500, 440.154
346.975, 216.446
292.319, 1.46171
500, 77.5692
444.336, 327.598
190.728, 486.153
0, 265.783
0, 376.215
278.491, 0
0, 0
430.491, 300.532
Evaluation Time: 47.396 seconds
Resulting Fitness: 0.25
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
153.76, 110.133
492.636, 479.366
210.579, 486.688
0, 146.103
500, 354.658
101.007, 205.962
0, 220.585
70.3312, 266.46
386.358, 386.647
500, 476.98
382.33, 128.285
385.979, 0
500, 0
500, 336.841
266.369, 494.576
0, 362.834
0, 500
168.334, 0
33.6184, 0
466.457, 301.225
Evaluation Time: 32.4871 seconds
Resulting Fitness: 0.205667
Current global best fitness: 0.25
Current global best relays: 111.071, 0
387.568, 395.444
115.28, 370.196
0, 114.318
472.322, 494.404
159.754, 257.588
47.2503, 149.551
146.54, 319.673
105.015, 407.909
500, 440.154
346.975, 216.446
292.319, 1.46171
500, 77.5692
444.336, 327.598
190.728, 486.153
0, 265.783
0, 376.215
278.491, 0
0, 0
430.491, 300.532
Particle 1 new velocities: 3.56243, -30.4696
-23.9657, -56.4969
-40.3809, 5.86358
-0.297815, -0.0356026
38.5443, 76.9291
12.2656, 6.11246
-2.10184, -45.3766
-15.5145, 49.1264
-166.535, -13.5001
10.3723, -10.8743
-17.0529, 62.0025
3.0238, 0.171299
17.0928, 31.8766
51.3979, 97.9818
-108.95, 3.98278
-55.0453, 14.9187
-212.687, -0.429622
12.6941, -26.0667
-179.704, -115.113
-14.5479, 0.0756779
Particle 2 new velocities: 256.449, 94.5453
-346.104, -38.3395
-107.041, 4.8472
-0.224211, 31.9013
68.4855, 159.6
214.278, -106.106
128.511, 25.8539
-33.0512, 72.6496
-118.363, -47.2788
5.82779, -139.954
-1.3615, -25.4516
0.0658318, 0.588445
42.1812, -41.7239
1.72756, 158.925
-201.554, -361.388
-95.6939, -363.394
66.0147, -26.7005
36.1072, -78.5342
89.9886, -84.8621
-88.4059, -51.9122
Particle 3 new velocities: 21.4657, 496.096
-65.121, -57.3544
2.48525, -343.064
-12.1523, 142.807
60.3446, 180.122
-40.9893, -50.9439
172.173, 599.303
-267.207, -93.0761
-123.994, 47.0452
-181.552, 74.619
87.3607, -189.935
-8.95079, 154.207
108.882, 182.108
-3.55289, -15.6684
151.084, -15.1332
16.6343, 75.0923
-143.935, -157.457
224.671, 47.1565
-142.81, 1.94119
144.11, -595.622
Particle 4 new velocities: 39.6513, 0
28.2709, 68.3485
-117.823, 17.1533
0, 0.143606
175.24, 103.868
-56.4448, 107.846
-38.7927, 49.2559
-71.3088, 19.7754
-56.0518, 22.0897
0, -6.56649
-44.7794, 34.479
2.96697, 1.0232
0, -84.0167
108.371, 88.636
-75.4918, -9.69325
0, 10.557
0, 12.0304
103.249, 0
0, 0
226.729, -104.605
Particle 5 new velocities: 50.3989, -90.4741
-117.706, -77.4039
-124.715, -79.8145
7.61393, 93.2432
-208.458, 168.888
214.125, 66.8977
65.4579, -58.6443
-35.2168, 39.1599
-267.268, -45.0919
-196.772, -25.0732
-44.3318, -3.97861
-277.674, 181.381
-94.7616, 342.371
-146.336, -39.1214
-181.373, -38.4744
6.45471, -59.9501
159.623, -33.0595
67.9253, 147.807
-5.32806, 123.105
-41.3938, 31.2113
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
89.1616, 44.5379
381.59, 393.891
123.635, 350.714
7.01718, 114.409
385.721, 444.27
159.052, 246.871
48.236, 139.601
229.541, 335.106
92.4013, 408.191
496.7, 437.896
358.852, 225.654
293.187, 1.31352
453.685, 62.0101
425.343, 319.499
210.529, 481.575
0, 270.179
0, 385.361
212.288, 27.058
0, 27.1118
453.072, 300.499
Evaluation Time: 65.6837 seconds
Resulting Fitness: 0.245333
New local best!
-------------
Particle: 2:
Relays Coordinates:
256.449, 94.5453
153.896, 422.888
112.465, 339.71
0.165931, 111.988
500, 500
214.278, 203.341
128.511, 109.682
207.444, 236.226
63.6792, 406.1
497.784, 360.046
261.448, 123.014
228.119, 1.45878
500, 62.2144
371.673, 331.943
141.234, 138.612
0, 136.606
66.0147, 397.356
210.999, 0
89.9886, 87.3593
411.594, 295.307
Evaluation Time: 42.8203 seconds
Resulting Fitness: 0.259
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
101.073, 496.096
187.908, 255.116
115.316, 116.123
0, 142.807
417.727, 498.233
129.95, 235.821
323.181, 500
11.5725, 109.402
116.55, 471.167
318.448, 415.198
439.117, 36.7963
295.418, 212.245
500, 445.396
304.467, 194.929
414.769, 90.1421
246.582, 295.819
68.9683, 240.854
363.988, 109.205
0, 14.755
299.049, 0
Evaluation Time: 63.1972 seconds
Resulting Fitness: 0.212333
-------------
Particle: 4:
Relays Coordinates:
150.722, 0
415.839, 463.793
0, 387.349
0, 114.462
500, 500
103.309, 365.434
8.45764, 198.807
75.2316, 339.448
48.9629, 429.999
500, 433.588
302.195, 250.925
295.286, 2.48491
500, 0
500, 416.234
115.236, 476.459
0, 276.34
0, 388.245
381.74, 0
0, 0
500, 195.927
Evaluation Time: 44.3544 seconds
Resulting Fitness: 0.218333
-------------
Particle: 5:
Relays Coordinates:
204.159, 19.659
374.931, 401.962
85.8635, 406.873
7.61393, 239.346
291.542, 500
315.132, 272.86
65.4579, 161.94
35.1144, 305.62
119.091, 341.556
303.228, 451.907
337.998, 124.307
108.305, 181.381
405.238, 342.371
353.664, 297.719
84.9968, 456.101
6.45471, 302.884
159.623, 466.941
236.259, 147.807
28.2903, 123.105
425.063, 332.436
Evaluation Time: 72.4641 seconds
Resulting Fitness: 0.210667
Current global best fitness: 0.259
Current global best relays: 256.449, 94.5453
153.896, 422.888
112.465, 339.71
0.165931, 111.988
500, 500
214.278, 203.341
128.511, 109.682
207.444, 236.226
63.6792, 406.1
497.784, 360.046
261.448, 123.014
228.119, 1.45878
500, 62.2144
371.673, 331.943
141.234, 138.612
0, 136.606
66.0147, 397.356
210.999, 0
89.9886, 87.3593
411.594, 295.307
Particle 1 new velocities: 111.707, 38.0924
-147.098, -38.3804
-34.1187, -8.51594
-0.665706, -2.41481
142.096, 68.1583
9.4669, -7.16281
85.7291, -75.6145
-21.5901, -46.0412
-132.49, -11.239
8.69512, -116.431
-137.351, -38.858
-36.262, 0.285272
40.5833, 22.5865
16.1807, 79.1986
-129.635, -18.59
0, -17.2171
10.1666, 3.99888
7.42408, -28.3772
91.4413, -53.5214
-24.1682, -5.75986
Particle 2 new velocities: 179.514, 66.1817
-242.273, -26.8376
-74.929, 3.39304
-0.156948, 22.3309
0, 0
149.994, -74.2739
89.9577, 18.0977
-23.1358, 50.8547
-82.8538, -33.0952
4.07946, -97.9681
-0.953051, -17.8161
0.0460823, 0.411912
0, -29.2067
1.2093, 111.247
-141.088, -252.972
0, -254.376
46.2103, -18.6903
25.2751, 0
62.992, -59.4035
-61.8841, -36.3385
Particle 3 new velocities: 109.776, 47.0922
-114.764, 14.4716
-19.8189, -84.1241
46.9033, 345.801
74.1236, 101.405
314.194, -111.471
54.093, -515.587
121.742, 119.256
254.476, 28.5936
-75.6325, -4.94527
50.9826, -33.0577
-87.1084, 94.6242
-67.883, -356.875
-162.173, 72.6656
-229.612, 60.3267
-192.072, -35.8798
-75.8705, 11.2615
88.764, 79.2862
166.489, 440.334
-228.537, 269.156
Particle 4 new velocities: 111.08, 1.81993
-305.961, -21.1253
218.1, -58.4589
0.134486, -0.879493
-33.0939, -1.24778
43.3655, -136.364
35.0189, -79.3207
105.997, -113.017
26.2521, -45.9493
-1.04786, -103.002
24.1479, -26.5909
-28.3923, -0.427103
0, 101.33
-215.733, -21.421
-0.985512, -355.004
0, -160.267
73.0779, 5.2359
-98.1818, 0
73.9199, 70.1756
-152.429, 164.276
Particle 5 new velocities: 159.635, -55.2382
-341.125, -1.54953
-3.63092, -146.765
17.8239, -303.272
4.55531, -121.216
72.2386, -38.4349
90.2261, -86.6358
133.355, -37.9575
-1.99447, -36.7124
134.456, -113.741
-61.7468, 25.7546
-213.004, -83.2815
-97.2947, 127.159
-41.4429, -33.6632
-133.97, -382.315
5.89635, -62.3983
22.8644, -109.362
0.614344, 77.8599
130.935, 79.0703
10.9984, -78.1422
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
200.868, 82.6302
234.492, 355.511
89.5164, 342.198
6.35148, 111.994
500, 500
168.519, 239.708
133.965, 63.9865
207.951, 289.065
0, 396.952
500, 321.465
221.501, 186.796
256.925, 1.59879
494.268, 84.5966
441.523, 398.697
80.8937, 462.985
0, 252.962
10.1666, 389.359
219.712, 0
91.4413, 0
428.904, 294.739
Evaluation Time: 51.9917 seconds
Resulting Fitness: 0.24
-------------
Particle: 2:
Relays Coordinates:
435.963, 160.727
0, 396.05
37.5355, 343.103
0.00898383, 134.319
500, 500
364.272, 129.067
218.469, 127.78
184.308, 287.081
0, 373.005
500, 262.077
260.495, 105.198
228.165, 1.87069
500, 33.0077
372.882, 443.19
0.145817, 0
0, 0
112.225, 378.666
236.274, 0
152.981, 27.9559
349.71, 258.968
Evaluation Time: 58.2107 seconds
Resulting Fitness: 0.1
-------------
Particle: 3:
Relays Coordinates:
210.849, 500
73.1443, 269.587
95.4969, 31.9988
46.9033, 488.609
491.85, 500
444.144, 124.349
377.274, 0
133.315, 228.658
371.026, 499.76
242.816, 410.253
490.099, 3.73864
208.309, 306.869
432.117, 88.5205
142.294, 267.595
185.157, 150.469
54.5098, 259.94
0, 252.116
452.752, 188.491
166.489, 455.089
70.5127, 269.156
Evaluation Time: 46.4924 seconds
Resulting Fitness: 0.182333
-------------
Particle: 4:
Relays Coordinates:
261.802, 1.81993
109.879, 442.667
218.1, 328.89
0.134486, 113.582
466.906, 498.752
146.674, 229.071
43.4766, 119.486
181.229, 226.431
75.215, 384.049
498.952, 330.586
326.343, 224.334
266.894, 2.05781
500, 101.33
284.267, 394.813
114.25, 121.456
0, 116.072
73.0779, 393.481
283.558, 0
73.9199, 70.1756
347.571, 360.203
Evaluation Time: 52.1653 seconds
Resulting Fitness: 0.245667
-------------
Particle: 5:
Relays Coordinates:
363.794, 0
33.8059, 400.412
82.2325, 260.108
25.4378, 0
296.097, 378.784
387.37, 234.425
155.684, 75.3046
168.469, 267.662
117.096, 304.843
437.684, 338.166
276.252, 150.061
0, 98.0997
307.944, 469.529
312.221, 264.056
0, 73.7866
12.3511, 240.485
182.488, 357.579
236.873, 225.667
159.225, 202.175
436.061, 254.294
Evaluation Time: 62.1897 seconds
Resulting Fitness: 0.156
Current global best fitness: 0.259
Current global best relays: 256.449, 94.5453
153.896, 422.888
112.465, 339.71
0.165931, 111.988
500, 500
214.278, 203.341
128.511, 109.682
207.444, 236.226
63.6792, 406.1
497.784, 360.046
261.448, 123.014
228.119, 1.45878
500, 62.2144
371.673, 331.943
141.234, 138.612
0, 136.606
66.0147, 397.356
210.999, 0
89.9886, 87.3593
411.594, 295.307
Particle 1 new velocities: 52.1458, 11.7011
-117.781, 107.928
35.2035, -6.72479
-4.54784, -0.702804
-61.4997, -41.1733
60.356, -21.9588
-50.72, -6.58242
-3.43437, -44.8445
151.913, 18.8264
-7.29023, 28.2612
33.5024, -66.794
-32.2398, -0.20883
-17.5692, -13.2669
-85.3388, -94.6738
120.247, -293.138
0, -5.18812
14.3405, 7.49187
-9.62236, 15.3692
-1.93629, 29.5354
1.97904, -2.94606
Particle 2 new velocities: -63.8111, -63.8957
399.722, 21.5805
35.7952, -2.07387
0.10439, -26.147
0, 0
-181.594, 62.2385
-70.548, -8.2054
22.6047, -57.1715
73.7195, 34.0751
-2.84597, 64.69
0.57765, 5.73796
-0.058954, -0.592925
0, 54.9137
-1.23593, -91.3746
115.652, 134.296
0, 150.172
-33.9399, 20.0551
-35.3772, 0
22.8116, 46.0332
68.5642, 19.1196
Particle 3 new velocities: -4.67369, -68.9071
67.9338, 81.6174
6.27607, 8.36263
18.7379, -108.984
-72.1997, -213.137
158.419, -21.7945
-289.725, 222.745
-16.2308, 60.0114
-131.256, -55.2886
14.783, -166.072
-271.928, 121.06
-24.0151, -61.1849
-52.714, -169.778
122.705, 140.242
-138.898, 14.1792
-83.3639, -111.611
128.108, 1.3079
-253.243, -219.53
105.608, 29.4564
-105.374, 30.7592
Particle 4 new velocities: -29.0039, 73.5678
-74.8449, -59.5282
10.1577, 18.5844
-0.0362021, -1.92685
27.5495, -5.21797
60.0394, -91.3226
