PSO EXECUTION
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
7.4695, 56.5225
122.586, 110.063
195.585, 246.738
259.07, 176.327
Evaluation Time: 1.73972 seconds
Resulting Fitness: 0.5
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
55.7077, 213.465
199.739, 33.4279
42.802, 78.6939
134.656, 156.927
Evaluation Time: 1.32317 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 3:
Relays Coordinates:
202.244, 206.877
38.6946, 26.6784
144.131, 75.7724
61.0057, 150.519
Evaluation Time: 1.50877 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 4:
Relays Coordinates:
278.879, 308.343
59.437, 118.282
168.31, 216.396
386.679, 398.491
Evaluation Time: 1.78362 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 5:
Relays Coordinates:
11.473, 31.1514
162.381, 59.1266
115.749, 125.276
59.5093, 177.086
Evaluation Time: 1.34811 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 6:
Relays Coordinates:
18.7338, 13.6539
211.618, 188.515
176.738, 226.854
103.655, 125.074
Evaluation Time: 1.58441 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 7:
Relays Coordinates:
188.359, 114.34
2.67749, 26.8102
76.6756, 192.95
124.044, 106.574
Evaluation Time: 1.4477 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 8:
Relays Coordinates:
53.5412, 228.61
224.635, 93.4004
71.9635, 9.70466
130.731, 142.611
Evaluation Time: 1.38937 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 9:
Relays Coordinates:
185.276, 238.429
79.312, 166.707
177.255, 50.1966
35.1175, 91.6664
Evaluation Time: 1.5862 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 10:
Relays Coordinates:
178.942, 188.135
124.126, 26.7335
66.9039, 280.807
238.054, 127.661
Evaluation Time: 1.89409 seconds
Resulting Fitness: 0.516667
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
127.699, 217.5
64.5813, 38.7414
193.101, 120.333
256.843, 160.346
Evaluation Time: 1.74586 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 12:
Relays Coordinates:
138.022, 54.1495
51.1543, 147.105
234.729, 67.2669
99.7578, 184.025
Evaluation Time: 1.65287 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 13:
Relays Coordinates:
202.55, 193.446
282.225, 223.256
115.209, 75.4684
1.76909, 20.5178
Evaluation Time: 2.1688 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 14:
Relays Coordinates:
204.854, 107.442
160.238, 135.603
10.059, 40.4619
62.1254, 174.33
Evaluation Time: 1.63222 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 15:
Relays Coordinates:
93.0049, 104.853
46.8403, 170.621
160.976, 15.1312
107.466, 91.2727
Evaluation Time: 1.36966 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 16:
Relays Coordinates:
151.385, 22.6785
211.696, 127.478
62.2986, 150.727
69.0815, 243.955
Evaluation Time: 1.55986 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 17:
Relays Coordinates:
13.8775, 110.111
231.614, 52.7609
115.552, 220.638
119.576, 159.193
Evaluation Time: 1.59766 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 18:
Relays Coordinates:
74.6505, 27.2385
48.9399, 60.333
236.816, 138.641
126.602, 184.648
Evaluation Time: 1.61773 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 19:
Relays Coordinates:
144.337, 107
172.75, 171.977
102.009, 143.421
3.52445, 27.5089
Evaluation Time: 1.45974 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 20:
Relays Coordinates:
141.735, 183.489
180.001, 20.8097
75.8619, 135.493
45.599, 70.528
Evaluation Time: 1.42051 seconds
Resulting Fitness: 0.333333
New local best!
Current global best fitness: 0.516667
Current global best relays: 178.942, 188.135
124.126, 26.7335
66.9039, 280.807
238.054, 127.661
Particle 1 new velocities: 94.1327, 120.582
0.388948, -43.9252
-158.935, 23.9201
-9.0313, -61.8882
Particle 2 new velocities: 5.61331, -31.9556
-32.8778, -7.81404
1.17442, 62.6313
33.0997, -22.0533
Particle 3 new velocities: -15.7759, -14.3333
6.20214, 0.0248002
-80.7924, 181.229
163.348, -13.049
Particle 4 new velocities: -113.516, -31.5945
65.8689, -17.586
-95.4772, 34.9512
-169.576, -88.0838
Particle 5 new velocities: 24.7202, 176.378
-8.41818, -37.3955
-9.40604, 70.9839
205.019, -39.4406
Particle 6 new velocities: 196.131, 217.087
-38.5507, -132.991
-90.82, 16.3516
135.211, 0.840624
Particle 7 new velocities: -3.59042, 87.3604
58.3422, -0.0379248
-10.5391, 55.3942
26.9251, 22.1784
Particle 8 new velocities: 111.34, -16.9908
-86.2674, -68.0069
-0.62017, 310.735
39.8244, -6.22768
Particle 9 new velocities: -2.63339, -48.7175
0.806669, -71.9243
-42.3696, 295.865
231.98, 43.2315
Particle 10 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 11 new velocities: 51.9129, -3.21179
42.2434, -5.67412
-106.363, 182.737
-7.30467, -30.423
Particle 12 new velocities: 34.9194, 77.1968
59.6302, -100.512
-39.4271, 190.658
79.6998, -1.15579
Particle 13 new velocities: -10.196, -6.57154
-24.6206, -133.851
-5.84987, 215.938
40.321, 101.289
Particle 14 new velocities: -26.0429, 70.8039
-19.587, -90.8892
2.40498, 238.016
166.538, -50.5166
Particle 15 new velocities: 64.2103, 75.8885
27.2794, -55.2456
-71.3086, 33.9939
62.4858, 11.8253
Particle 16 new velocities: 16.3478, 137.738
-111.595, -14.2495
4.47921, 160.63
138.977, -79.8999
Particle 17 new velocities: 154.278, 99.8243
-8.30287, -30.675
-45.2685, 14.7996
68.3853, -35.7261
Particle 18 new velocities: 17.3263, 73.6538
79.2464, -16.0305
-79.5843, 3.91905
55.4941, -66.3248
Particle 19 new velocities: 40.7843, 88.5624
-20.1831, -174.12
-6.49375, 53.7763
139.012, 33.4255
Particle 20 new velocities: 7.50791, 0.939156
-27.0231, 4.60178
-8.71824, 18.7732
37.6235, 0.463145
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
101.602, 177.104
122.974, 66.1383
36.6504, 270.658
250.038, 114.439
Evaluation Time: 1.45261 seconds
Resulting Fitness: 0.475
-------------
Particle: 2:
Relays Coordinates:
61.321, 181.51
166.861, 25.6139
43.9764, 141.325
167.756, 134.874
Evaluation Time: 1.26525 seconds
Resulting Fitness: 0.338889
-------------
Particle: 3:
Relays Coordinates:
135.935, 140.364
32.7297, 19.4666
46.1737, 187.354
163.553, 100.216
Evaluation Time: 1.35122 seconds
Resulting Fitness: 0.333333
-------------
Particle: 4:
Relays Coordinates:
148.827, 249.074
112.775, 90.626
65.5499, 226.213
195.392, 279.367
Evaluation Time: 1.54979 seconds
Resulting Fitness: 0.452778
-------------
Particle: 5:
Relays Coordinates:
32.5739, 186.776
138.567, 19.558
95.7089, 176.634
238.075, 123.881
Evaluation Time: 1.43928 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 6:
Relays Coordinates:
174.041, 186.9
140.185, 44.9745
69.5938, 196.996
193.482, 101.991
Evaluation Time: 1.46027 seconds
Resulting Fitness: 0.394444
-------------
Particle: 7:
Relays Coordinates:
184.769, 201.7
61.0197, 26.7723
66.1364, 248.344
150.969, 128.752
Evaluation Time: 1.47132 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 8:
Relays Coordinates:
164.882, 211.619
138.368, 25.3935
71.3433, 320.44
170.556, 136.383
Evaluation Time: 1.90327 seconds
Resulting Fitness: 0.527778
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
164.378, 170.74
72.1068, 85.3042
121.397, 311.456
240.388, 121.408
Evaluation Time: 1.95043 seconds
Resulting Fitness: 0.622222
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
178.942, 188.135
124.126, 26.7335
66.9039, 280.807
238.054, 127.661
Evaluation Time: 1.89524 seconds
Resulting Fitness: 0.516667
-------------
Particle: 11:
Relays Coordinates:
145.485, 173.573
86.5281, 26.7845
70.2577, 245.487
202.126, 105.237
Evaluation Time: 1.47876 seconds
Resulting Fitness: 0.4
-------------
Particle: 12:
Relays Coordinates:
172.942, 131.346
110.785, 46.5931
195.302, 257.925
179.458, 182.869
Evaluation Time: 1.73756 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 13:
Relays Coordinates:
173.118, 168.187
231.844, 80.4638
98.4234, 262.265
37.8811, 109.626
Evaluation Time: 1.66662 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 14:
Relays Coordinates:
130.353, 129.941
102.534, 32.5962
9.08623, 203.011
166.695, 90.2596
Evaluation Time: 1.27771 seconds
Resulting Fitness: 0.327778
-------------
Particle: 15:
Relays Coordinates:
157.215, 180.741
74.1196, 115.376
89.667, 49.1251
169.952, 103.098
Evaluation Time: 1.33429 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 16:
Relays Coordinates:
135.863, 129.937
81.0814, 91.7151
54.09, 252.199
168.527, 132.884
Evaluation Time: 1.49974 seconds
Resulting Fitness: 0.344444
-------------
Particle: 17:
Relays Coordinates:
110.327, 137.738
146.515, 14.4905
46.1127, 154.471
123.321, 81.007
Evaluation Time: 1.32724 seconds
Resulting Fitness: 0.272222
-------------
Particle: 18:
Relays Coordinates:
91.9768, 100.892
128.186, 44.3026
157.232, 142.56
182.096, 118.324
Evaluation Time: 1.29291 seconds
Resulting Fitness: 0.338889
-------------
Particle: 19:
Relays Coordinates:
185.122, 195.563
152.567, 0
95.5148, 197.197
142.537, 60.9343
Evaluation Time: 1.45567 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 20:
Relays Coordinates:
149.243, 184.428
152.978, 25.4115
67.1437, 154.266
83.2226, 70.9912
Evaluation Time: 1.35624 seconds
Resulting Fitness: 0.319444
Current global best fitness: 0.622222
Current global best relays: 164.378, 170.74
72.1068, 85.3042
121.397, 311.456
240.388, 121.408
Particle 1 new velocities: 117.844, -29.7561
-8.18974, 43.5035
-41.363, 16.1799
-8.77053, 41.3064
Particle 2 new velocities: 82.4513, 17.2494
9.54782, 28.643
13.1887, 144.254
67.4646, 6.68152
Particle 3 new velocities: 99.946, 95.1537
55.3124, 45.136
141.68, 101.94
189.402, 64.4968
Particle 4 new velocities: -38.4348, 7.63132
-3.05786, -5.37792
101.742, 80.2042
85.826, 65.3112
Particle 5 new velocities: 99.388, 128.148
-31.5246, 32.5714
10.4231, 118.116
164.253, -34.3392
Particle 6 new velocities: 151.545, -24.0836
-30.2461, -18.2326
40.3356, 130.096
128.697, 13.469
Particle 7 new velocities: -28.5324, 48.3911
51.9627, 48.4324
56.2993, 46.7628
58.1661, 12.959
Particle 8 new velocities: 88.4467, -63.1059
-75.1492, -6.39727
19.9835, 240.352
44.678, -11.5285
Particle 9 new velocities: -2.10671, -38.974
0.645335, -57.5394
-33.8956, 236.692
185.584, 34.5852
Particle 10 new velocities: -10.3917, -2.93563
-61.0335, 56.2739
48.3733, 35.6617
1.58658, -5.40208
Particle 11 new velocities: 49.061, 34.0313
15.9857, 64.0944
66.1792, 73.7693
16.5225, 81.5307
Particle 12 new velocities: 24.6923, 92.0574
16.2578, -73.131
-103, 193.843
77.1238, -13.3746
Particle 13 new velocities: -8.40447, -3.56252
-148.581, -105.946
15.2092, 212.689
175.137, 89.125
Particle 14 new velocities: 67.5221, 77.0556
44.4851, -18.5425
49.4236, 42.6648
170.887, 82.7322
Particle 15 new velocities: 55.6984, 50.3679
20.69, -51.5224
-34.5439, 99.5176
97.0952, 15.6685
Particle 16 new velocities: 40.0743, -8.60812
98.3304, 36.2993
67.4496, 63.3408
33.0628, -2.07782
Particle 17 new velocities: 112.084, 91.9866
52.2792, 94.9821
72.6158, 184.278
134.386, 0.575121
Particle 18 new velocities: 66.2891, 19.1744
-9.42625, 32.0237
-56.3455, 41.6223
39.1761, -12.2359
Particle 19 new velocities: 24.5243, 59.7754
-45.7899, 103.108
15.0537, 119.051
236.051, 90.4984
Particle 20 new velocities: 7.42529, -13.3984
-50.6935, 46.1761
55.5623, 197.11
135.257, 61.0289
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
159.976, 107.417
83.6781, 79.9289
0, 209.105
175.884, 113.538
Evaluation Time: 1.31963 seconds
Resulting Fitness: 0.341667
-------------
Particle: 2:
Relays Coordinates:
116.456, 160.995
142.891, 43.9481
46.3038, 231.319
190.529, 114.66
Evaluation Time: 1.38875 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 3:
Relays Coordinates:
154.762, 154.523
57.7644, 42.3858
123.251, 189.806
231.574, 108.068
Evaluation Time: 1.48667 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 4:
Relays Coordinates:
99.3529, 231.034
98.7457, 76.7233
150.563, 275.775
253.097, 310.21
Evaluation Time: 1.70283 seconds
Resulting Fitness: 0.488889
-------------
Particle: 5:
Relays Coordinates:
63.117, 150.627
51.1978, 24.9333
50.7626, 140.978
192.432, 42.8277
Evaluation Time: 1.2116 seconds
Resulting Fitness: 0.313889
-------------
Particle: 6:
Relays Coordinates:
173.03, 86.5275
58.4258, 14.2118
58.421, 173.83
171.219, 61.36
Evaluation Time: 1.399 seconds
Resulting Fitness: 0.305556
-------------
Particle: 7:
Relays Coordinates:
156.236, 250.091
112.982, 75.2047
122.436, 295.107
209.135, 141.711
Evaluation Time: 1.80228 seconds
Resulting Fitness: 0.588889
New local best!
-------------
Particle: 8:
Relays Coordinates:
98.1445, 57.5371
24.4921, 7.35952
35.3819, 193.71
83.386, 48.3713
Evaluation Time: 1.08201 seconds
Resulting Fitness: 0.225
-------------
Particle: 9:
Relays Coordinates:
62.8673, 51.0489
28.1857, 10.7566
33.8997, 193.71
165.03, 60.435
Evaluation Time: 1.23066 seconds
Resulting Fitness: 0.311111
-------------
Particle: 10:
Relays Coordinates:
168.551, 185.2
63.093, 83.0074
115.277, 316.469
239.64, 122.259
Evaluation Time: 1.96623 seconds
Resulting Fitness: 0.619444
New local best!
-------------
Particle: 11:
Relays Coordinates:
194.546, 207.604
102.514, 90.879
136.437, 319.256
218.649, 186.768
Evaluation Time: 1.89105 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 12:
Relays Coordinates:
116.701, 131.918
75.0172, 0
54.5036, 266.765
151.509, 100.085
Evaluation Time: 1.41668 seconds
Resulting Fitness: 0.311111
-------------
Particle: 13:
Relays Coordinates:
78.7821, 78.7396
39.8242, 0
54.3501, 227.169
101.886, 95.062
Evaluation Time: 1.18384 seconds
Resulting Fitness: 0.252778
-------------
Particle: 14:
Relays Coordinates:
144.251, 150.901
107.177, 10.2451
42.6537, 179.097
246.098, 126.111
Evaluation Time: 1.53757 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 15:
Relays Coordinates:
172.46, 187.199
76.7958, 51.7213
44.6497, 120.401
216.308, 96.2008
Evaluation Time: 1.5295 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 16:
Relays Coordinates:
115.433, 79.604
117.712, 83.9903
79.7422, 207.026
132.263, 85.8222
Evaluation Time: 1.38959 seconds
Resulting Fitness: 0.305556
-------------
Particle: 17:
Relays Coordinates:
145.924, 150.723
130.429, 71.825
77.8978, 222.253
169.082, 53.526
Evaluation Time: 1.31638 seconds
Resulting Fitness: 0.358333
-------------
Particle: 18:
Relays Coordinates:
158.266, 120.067
118.76, 76.3262
100.886, 184.183
221.273, 106.088
Evaluation Time: 1.52765 seconds
Resulting Fitness: 0.419444
-------------
Particle: 19:
Relays Coordinates:
152.832, 186.141
77.8401, 75.1654
80.6044, 230.545
275.99, 110.394
Evaluation Time: 1.8437 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 20:
Relays Coordinates:
126.901, 138.534
82.8502, 57.986
99.3919, 284.615
176.968, 106.936
Evaluation Time: 1.77251 seconds
Resulting Fitness: 0.508333
New local best!
Current global best fitness: 0.622222
Current global best relays: 164.378, 170.74
72.1068, 85.3042
121.397, 311.456
240.388, 121.408
Particle 1 new velocities: -30.1927, -49.9765
-12.7719, 50.4334
251.303, 177.413
134.788, 48.1824
Particle 2 new velocities: 107.753, 13.8357
-50.6378, 71.4458
71.4449, 200.389
95.8929, 7.72188
Particle 3 new velocities: 91.2159, 93.7694
61.5242, 74.703
111.857, 153.859
162.8, 63.0273
Particle 4 new velocities: 267.412, -41.812
-35.079, 22.6967
65.4484, 30.8148
265.043, 44.9262
Particle 5 new velocities: 129.199, 116.242
-11.4099, 73.0164
76.8242, 194.111
238.881, 168.532
Particle 6 new velocities: 26.7095, 29.8787
85.6855, 261.535
122.538, 261.506
144.499, 69.2933
Particle 7 new velocities: -16.0946, -52.2255
13.0738, 49.8995
44.8826, 40.867
47.2781, -0.231522
Particle 8 new velocities: 124.48, 98.1119
104.99, 109.81
128.492, 276.272
179.775, 121.458
Particle 9 new velocities: 172.568, 139.241
86.556, 110.045
167.448, 340.036
310.896, 110.278
Particle 10 new velocities: -11.484, -11.8816
-45.9306, 47.9614
40.4783, 26.1359
1.47236, -5.30598
Particle 11 new velocities: 19.1447, -1.61653
-11.5514, 45.8461
36.0543, 55.5328
14.5074, 34.2937
Particle 12 new velocities: 56.8274, 84.4594
66.287, 106.844
61.5259, 192.983
145.968, 26.3696
Particle 13 new velocities: 159.572, 100.757
147.198, 147.871
91.0633, 232.691
144.142, 101.78
Particle 14 new velocities: 70.1712, 81.1498
9.30626, -8.69382
136.401, 77.4823
134.351, 64.7809
Particle 15 new velocities: 41.4955, 31.0202
12.84, -29.3204
40.4292, 113.342
88.0094, 40.4377
Particle 16 new velocities: 90.3438, 47.222
190.16, 51.3681
40.1271, 71.0562
41.7393, 47.8101
Particle 17 new velocities: -90.2085, 69.4129
162.068, 79.398
127.667, 228.812
86.1687, 198.445
Particle 18 new velocities: -62.3274, -96.5789
-139.718, 32.1506
-1.59832, 29.3548
-118.207, 78.7458
Particle 19 new velocities: 23.6655, 39.0437
-37.2298, 84.1386
31.6776, 130.018
151.791, 83.119
Particle 20 new velocities: 43.5419, 0.106726
-44.9354, 62.3145
50.1135, 169.641
168.494, 66.5292
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
85.1512, 37.6865
46.5216, 85.5307
164.88, 253.595
203.832, 106.105
Evaluation Time: 1.67853 seconds
Resulting Fitness: 0.497222
-------------
Particle: 2:
Relays Coordinates:
119.154, 92.9121
49.0273, 61.325
62.5765, 229.427
152.216, 65.0387
Evaluation Time: 1.56123 seconds
Resulting Fitness: 0.313889
-------------
Particle: 3:
Relays Coordinates:
199.242, 201.117
96.6238, 94.8419
190.437, 278.368
319.443, 138.587
Evaluation Time: 1.9961 seconds
Resulting Fitness: 0.655556
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
216.571, 111.734
37.5945, 58.7065
127.552, 181.038
295.245, 209.705
Evaluation Time: 1.8767 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 5:
Relays Coordinates:
113.561, 157.584
23.4944, 57.8383
75.3387, 197.866
254.686, 124.806
Evaluation Time: 1.57515 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 6:
Relays Coordinates:
131.049, 76.3741
94.5515, 180.917
118.727, 285.624
207.143, 85.7216
Evaluation Time: 1.76722 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 7:
Relays Coordinates:
113.515, 160.271
102.106, 101.334
135.528, 272.139
207.694, 114.599
Evaluation Time: 1.85707 seconds
Resulting Fitness: 0.530556
-------------
Particle: 8:
Relays Coordinates:
106.48, 74.4464
61.931, 56.042
78.3804, 224.791
125.869, 81.2287
Evaluation Time: 1.43677 seconds
Resulting Fitness: 0.283333
-------------
Particle: 9:
Relays Coordinates:
112.608, 91.0151
54.8806, 57.7789
96.3041, 239.148
227.634, 81.6513
Evaluation Time: 1.70048 seconds
Resulting Fitness: 0.45
-------------
Particle: 10:
Relays Coordinates:
141.36, 155.986
15.4462, 117.872
140.18, 308.344
217.001, 105.258
Evaluation Time: 1.99002 seconds
Resulting Fitness: 0.6
-------------
Particle: 11:
Relays Coordinates:
192.322, 185.389
81.8661, 123.053
155.242, 337.31
209.84, 198.956
Evaluation Time: 2.58719 seconds
Resulting Fitness: 0.588889
-------------
Particle: 12:
Relays Coordinates:
102.467, 127.768
83.4388, 63.0905
68.5143, 271.477
175.657, 74.67
Evaluation Time: 1.64961 seconds
Resulting Fitness: 0.402778
-------------
Particle: 13:
Relays Coordinates:
126.671, 95.3917
99.3913, 78.5848
77.2786, 244.389
130.749, 104.61
Evaluation Time: 1.73057 seconds
Resulting Fitness: 0.3
-------------
Particle: 14:
Relays Coordinates:
126.614, 137.024
68.7822, 0.916032
105.73, 151.508
224.652, 112.72
Evaluation Time: 1.65301 seconds
Resulting Fitness: 0.411111
-------------
Particle: 15:
Relays Coordinates:
155.974, 159.081
65.3445, 16.3303
62.0225, 170.399
221.848, 99.6095
Evaluation Time: 1.65634 seconds
Resulting Fitness: 0.397222
-------------
Particle: 16:
Relays Coordinates:
135.01, 83.2105
201.995, 88.8086
78.6462, 182.45
114.163, 87.6761
Evaluation Time: 1.33931 seconds
Resulting Fitness: 0.372222
-------------
Particle: 17:
Relays Coordinates:
36.5548, 144.431
191.907, 99.2174
134.871, 295.944
167.47, 165.318
Evaluation Time: 1.95022 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 18:
Relays Coordinates:
95.9385, 23.4879
0, 108.477
99.2879, 213.538
103.065, 184.834
Evaluation Time: 1.45476 seconds
Resulting Fitness: 0.283333
-------------
Particle: 19:
Relays Coordinates:
104.22, 132.97
23.98, 94.0674
66.3014, 212.909
252.6, 114.268
Evaluation Time: 1.79047 seconds
Resulting Fitness: 0.458333
-------------
Particle: 20:
Relays Coordinates:
81.5224, 66.3115
18.1345, 57.5394
71.5079, 217.269
165.234, 82.968
Evaluation Time: 1.26186 seconds
Resulting Fitness: 0.341667
Current global best fitness: 0.655556
Current global best relays: 199.242, 201.117
96.6238, 94.8419
190.437, 278.368
319.443, 138.587
Particle 1 new velocities: -17.1371, 13.4019
16.2462, 70.7047
233.04, 153.527
203.387, 144.872
Particle 2 new velocities: 141.242, 140.898
13.4617, 73.6168
87.3314, 216.853
100.814, 66.7624
Particle 3 new velocities: 72.9727, 75.0155
49.2194, 59.7624
89.4855, 123.087
130.24, 50.4219
Particle 4 new velocities: 191.496, 60.8602
1.43578, 54.5448
62.775, 85.4283
18.7465, -8.273
Particle 5 new velocities: 178.673, 97.2327
1.705, 80.1373
186.729, 244.612
263.116, 144.606
Particle 6 new velocities: 63.035, 155.155
70.7753, 120.405
131.979, 206.973
238.795, 98.785
Particle 7 new velocities: 26.4281, 60.4563
21.9734, 28.8205
92.9814, 37.1321
149.252, 29.1286
Particle 8 new velocities: 203.185, 270.917
191.282, 104.818
209.679, 374.906
346.297, 151.962
Particle 9 new velocities: 239.722, 222.38
123.77, 129.617
267.11, 82.9788
368.144, 218.869
Particle 10 new velocities: 50.8503, 48.9201
68.8109, 19.0925
76.1559, 6.53546
59.7265, 36.1822
Particle 11 new velocities: 17.0448, 21.5321
9.59226, -5.80449
17.591, 15.0911
29.8455, -14.9738
Particle 12 new velocities: 142.894, 89.3689
66.6882, 71.2986
219.419, 156.175
168.555, 201.521
Particle 13 new velocities: 258.805, 124.955
190.364, 131.596
130.508, 197.346
229.322, 118.078
Particle 14 new velocities: 106.009, 138.798
46.9584, 110.106
173.219, 128.32
171.928, 72.3333
Particle 15 new velocities: 77.0718, 73.4332
35.2912, 106.261
102.57, 119.655
137.881, 67.6138
Particle 16 new velocities: 101.107, 93.9117
71.5492, 69.6124
42.1617, 131.203
165.018, 150.424
Particle 17 new velocities: 113.363, 90.3818
39.0795, 58.7678
167.942, 161.674
215.364, 150.051
Particle 18 new velocities: 22.198, -1.22089
130.66, -18.0049
85.8745, -14.2754
179.388, 27.8593
Particle 19 new velocities: 202.421, 122.53
82.1402, 44.775
151.23, 123.843
213.938, 71.0127
Particle 20 new velocities: 179.446, 176.335
3.32726, 61.1772
162.466, 214.642
173.565, 142.763
-- ITERATION 4 --
-------------
Particle: 1:
