PSO EXECUTION
213.972, 123.802
147.104, 125.26
73.721, 114.956
Evaluation Time: 1.35781 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 6:
Relays Coordinates:
72.3402, 210.109
128.341, 238.64
47.9859, 119.395
Evaluation Time: 1.75548 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 7:
Relays Coordinates:
90.3942, 193.053
41.5728, 55.9372
57.3711, 43.6963
Evaluation Time: 1.34774 seconds
Resulting Fitness: 0.322222
-------------
Particle: 8:
Relays Coordinates:
152.46, 203.742
99.0235, 121.905
130.554, 75.21
Evaluation Time: 1.58043 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 9:
Relays Coordinates:
94.9274, 202.337
121.204, 156.586
23.8526, 55.9248
Evaluation Time: 1.36903 seconds
Resulting Fitness: 0.377778
-------------
Particle: 10:
Relays Coordinates:
152.048, 291.825
106.866, 218.196
92.3271, 79.0928
Evaluation Time: 1.43139 seconds
Resulting Fitness: 0.438889
-------------
Particle: 11:
Relays Coordinates:
90.105, 55.1108
119.876, 246.695
59.1619, 132.778
Evaluation Time: 1.39004 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 12:
Relays Coordinates:
112.844, 310.858
105.993, 66.1552
85.3019, 166.572
Evaluation Time: 1.50279 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 13:
Relays Coordinates:
130.982, 169.957
175.266, 213.505
7.18183, 102.667
Evaluation Time: 1.49387 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 14:
Relays Coordinates:
104.852, 113.19
225.769, 215.113
117.921, 110.705
Evaluation Time: 1.60627 seconds
Resulting Fitness: 0.436111
-------------
Particle: 15:
Relays Coordinates:
136.68, 63.7431
95.2764, 222.538
99.4295, 98.1254
Evaluation Time: 1.35807 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 16:
Relays Coordinates:
99.2301, 197.178
79.3935, 49.9754
53.5135, 52.4124
Evaluation Time: 1.32109 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 17:
Relays Coordinates:
103.993, 170.632
196.812, 109.528
112.859, 102.406
Evaluation Time: 1.36876 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 18:
Relays Coordinates:
145.447, 137.565
169.054, 67.3108
90.5259, 112.6
Evaluation Time: 1.31644 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 19:
Relays Coordinates:
82.5912, 197.594
9.22137, 50.5939
62.0803, 50.1795
Evaluation Time: 1.33693 seconds
Resulting Fitness: 0.322222
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 1.71616 seconds
Resulting Fitness: 0.522222
Current global best fitness: 0.522222
Current global best relays: 184.038, 391.09
167.352, 238.384
112.989, 105.687
Particle 1 new velocities: 69.342, 288.947
-12.3763, 166.883
60.9809, 27.4527
Particle 2 new velocities: 142.597, 477.327
43.1123, -11.0498
120.901, 4.81761
Particle 3 new velocities: 13.9106, 229.47
178.099, 223.07
158.728, 45.049
Particle 4 new velocities: 81.6682, 458.135
90.7113, 147.186
56.415, 73.3912
Particle 5 new velocities: 107.553, 337.321
10.9393, 151.31
96.452, -8.53243
Particle 6 new velocities: 68.3202, 293.497
29.8369, 1.19857
46.2661, -7.94482
Particle 7 new velocities: 168.757, 242.4
144.021, 192.33
84.0691, 197.184
Particle 8 new velocities: 1.47605, 168.234
112.971, 120.588
-13.2998, -17.9364
Particle 9 new velocities: 49.5227, 326.573
159.802, 82.129
80.8786, 119.636
Particle 10 new velocities: 39.3346, 206.047
94.4955, -50.955
42.2031, -50.3216
Particle 11 new velocities: 169.617, 113.552
106.753, -19.7502
9.96233, -16.1777
Particle 12 new velocities: 103.96, 239.905
101.301, 146.411
95.1816, -32.7573
Particle 13 new velocities: 132.418, 293.01
114.163, 58.0192
44.107, 84.4029
Particle 14 new velocities: 97.7247, 353.159
56.7723, 55.2843
120.973, 23.6999
Particle 15 new velocities: 128.944, 208.904
6.14494, 80.4613
-33.0294, 86.676
Particle 16 new velocities: 199.804, 295.577
95.8689, 200.184
32.2833, 97.8534
Particle 17 new velocities: 131.563, 326.713
-36.4635, 109.477
13.4469, -11.2586
Particle 18 new velocities: 56.9157, 164.578
-19.9765, 223.634
9.4516, -42.5157
Particle 19 new velocities: 64.3327, 458.727
184.77, 266.151
20.4421, 149.261
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
90.6118, 265.721
44.254, 131.705
68.3524, 42.761
Evaluation Time: 1.38827 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 2:
Relays Coordinates:
86.8783, 174.339
33.4466, 44.923
64.9281, 26.5177
Evaluation Time: 1.30989 seconds
Resulting Fitness: 0.297222
-------------
Particle: 3:
Relays Coordinates:
77.9631, 260.745
164.432, 175.19
131.097, 66.4016
Evaluation Time: 1.65622 seconds
Resulting Fitness: 0.494444
-------------
Particle: 4:
Relays Coordinates:
86.0082, 239.148
85.9965, 92.075
27.2588, 52.5553
Evaluation Time: 1.26528 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 5:
Relays Coordinates:
189.857, 272.288
93.3229, 163.311
100.485, 62.8421
Evaluation Time: 1.48325 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 6:
Relays Coordinates:
83.0585, 295.245
93.4024, 141.622
55.6548, 65.8103
Evaluation Time: 1.3908 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 7:
Relays Coordinates:
137.723, 231.417
98.6324, 131.939
75.1671, 128.013
Evaluation Time: 1.37089 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 8:
Relays Coordinates:
112.219, 271.171
154.544, 176.777
85.4785, 41.7524
Evaluation Time: 1.45629 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 9:
Relays Coordinates:
69.0901, 239.148
134.404, 114.177
50.0926, 83.9703
Evaluation Time: 1.44341 seconds
Resulting Fitness: 0.433333
-------------
Particle: 10:
Relays Coordinates:
82.3839, 214.317
86.6796, 71.9919
57.9108, 12.3851
Evaluation Time: 1.28192 seconds
Resulting Fitness: 0.361111
-------------
Particle: 11:
Relays Coordinates:
189.337, 122.955
165.213, 165.443
50.3915, 85.0016
Evaluation Time: 1.42036 seconds
Resulting Fitness: 0.408333
-------------
Particle: 12:
Relays Coordinates:
115.218, 265.721
110.165, 112.967
95.9164, 71.1146
Evaluation Time: 1.42388 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 13:
Relays Coordinates:
155.535, 273.377
170.905, 160.332
30.2855, 110.463
Evaluation Time: 1.52167 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 14:
Relays Coordinates:
107.657, 247.837
150.154, 143.7
126.958, 71.4282
Evaluation Time: 1.48522 seconds
Resulting Fitness: 0.483333
-------------
Particle: 15:
Relays Coordinates:
193.64, 198.759
73.9362, 220.887
48.4057, 134.72
Evaluation Time: 1.58932 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 16:
Relays Coordinates:
158.919, 261.87
93.1416, 132.945
45.596, 79.8574
Evaluation Time: 1.56835 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 17:
Relays Coordinates:
125.184, 264.31
85.216, 116.388
67.1241, 48.4393
Evaluation Time: 1.47286 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 18:
Relays Coordinates:
132.77, 198.236
97.8099, 190.889
65.5953, 45.982
Evaluation Time: 1.43617 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 19:
Relays Coordinates:
96.3968, 328.05
127.278, 207.816
54.1429, 130.853
Evaluation Time: 1.46436 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 1.64595 seconds
Resulting Fitness: 0.522222
Current global best fitness: 0.522222
Current global best relays: 184.038, 391.09
167.352, 238.384
112.989, 105.687
Particle 1 new velocities: 87.4934, 83.5094
40.9288, 237.822
87.1135, 53.7225
Particle 2 new velocities: 159.522, 146.884
214.438, 185.15
100.543, 141.589
Particle 3 new velocities: 91.5559, 171.417
135.023, 117.282
157.966, 79.1065
Particle 4 new velocities: 190.931, 4.59032
86.2186, 221.317
53.9712, 60.8403
Particle 5 new velocities: 86.0238, 365.468
98.8897, 166.664
91.8024, 4.39371
Particle 6 new velocities: 105.094, 75.9173
92.9921, 123.433
99.6758, 32.9809
Particle 7 new velocities: 175.199, 227.495
193.528, 283.131
76.1935, 147.597
Particle 8 new velocities: 58.8291, 222.278
93.4277, 159.543
12.8936, 21.6124
Particle 9 new velocities: 184.636, 59.1069
286.843, 439.273
101.73, 131.118
Particle 10 new velocities: 139.401, 142.094
153.78, 57.1082
78.873, -5.1049
Particle 11 new velocities: 107.856, 90.4735
40.1239, 133.29
25.0207, 19.0567
Particle 12 new velocities: 153.877, 1.33553
91.575, 234.823
98.1723, -5.35859
Particle 13 new velocities: 141.041, 324.858
90.8633, 58.2573
87.696, 61.3306
Particle 14 new velocities: 80.0162, 150.149
306.925, 175.873
261.521, 97.4833
Particle 15 new velocities: 94.1375, 258.073
72.8894, 82.7211
20.7808, 63.9153
Particle 16 new velocities: 176.03, 357.435
108.795, 259.377
98.5983, 105.165
Particle 17 new velocities: 140.184, 339.2
65.1973, 117.573
17.8325, 17.9326
Particle 18 new velocities: 96.7386, 250.822
-13.0594, 213.705
8.08807, -13.8283
Particle 19 new velocities: 95.8629, 53.1798
173.339, 226.059
33.3927, 98.0636
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
105.169, 206.217
50.2996, 218.202
91.801, 56.9726
Evaluation Time: 1.33302 seconds
Resulting Fitness: 0.388889
-------------
Particle: 2:
Relays Coordinates:
161.664, 210.755
162.637, 150.951
108.566, 110.294
Evaluation Time: 1.40797 seconds
Resulting Fitness: 0.402778
-------------
Particle: 3:
Relays Coordinates:
81.0804, 206.702
143.228, 139.888
138.258, 69.5961
Evaluation Time: 1.49052 seconds
Resulting Fitness: 0.416667
-------------
Particle: 4:
Relays Coordinates:
181.7, 159.917
112.99, 205.616
53.295, 74.3989
Evaluation Time: 1.46202 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 5:
Relays Coordinates:
146.614, 265.721
102.15, 175.363
102.19, 35.7319
Evaluation Time: 1.45041 seconds
Resulting Fitness: 0.438889
-------------
Particle: 6:
Relays Coordinates:
152.404, 300.641
150.979, 214.695
125.818, 80.0209
Evaluation Time: 1.52074 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 7:
Relays Coordinates:
149.67, 219.496
139.739, 198.527
72.3953, 131.824
Evaluation Time: 1.36242 seconds
Resulting Fitness: 0.397222
-------------
Particle: 8:
Relays Coordinates:
81.812, 236.015
118.604, 160.861
47.0511, 30.3072
Evaluation Time: 1.4515 seconds
Resulting Fitness: 0.430556
-------------
Particle: 9:
Relays Coordinates:
134.84, 158.505
223.868, 265.721
80.6846, 114.307
Evaluation Time: 1.53429 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 10:
Relays Coordinates:
145.513, 233.841
157.765, 84.7026
89.7439, 4.77653
Evaluation Time: 1.52469 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 11:
Relays Coordinates:
194.988, 140.031
134.721, 195.999
49.478, 68.2727
Evaluation Time: 1.45079 seconds
Resulting Fitness: 0.425
-------------
Particle: 12:
Relays Coordinates:
176.553, 175.215
132.361, 228.185
127.342, 43.1425
Evaluation Time: 1.4706 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 13:
Relays Coordinates:
157.613, 265.721
139.114, 116.167
62.7002, 91.2981
Evaluation Time: 1.51712 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 14:
Relays Coordinates:
65.4377, 138.769
159.374, 111.428
135.454, 58.8958
Evaluation Time: 1.27282 seconds
Resulting Fitness: 0.352778
-------------
Particle: 15:
Relays Coordinates:
209.79, 333.031
107.036, 221.33
50.4369, 144.805
Evaluation Time: 1.60657 seconds
Resulting Fitness: 0.441667
-------------
Particle: 16:
Relays Coordinates:
219.76, 328.05
132.49, 257.402
94.6058, 121.393
Evaluation Time: 1.72139 seconds
Resulting Fitness: 0.525
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
141.027, 265.721
79.9358, 124.337
45.1494, 35.2728
Evaluation Time: 1.55784 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 18:
Relays Coordinates:
88.9164, 173.974
32.8341, 156.748
28.5464, 12.457
Evaluation Time: 1.31107 seconds
Resulting Fitness: 0.291667
-------------
Particle: 19:
Relays Coordinates:
113.527, 225.112
177.511, 256.199
51.6889, 135.173
Evaluation Time: 1.52195 seconds
Resulting Fitness: 0.447222
-------------
Particle: 20:
Relays Coordinates:
184.038, 391.09
167.352, 238.384
112.989, 105.687
Evaluation Time: 1.67383 seconds
Resulting Fitness: 0.522222
Current global best fitness: 0.525
Current global best relays: 219.76, 328.05
132.49, 257.402
94.6058, 121.393
Particle 1 new velocities: 131.036, 211.248
90.9824, 61.2673
37.7988, 73.8839
Particle 2 new velocities: 173.316, 214.328
36.9185, 251.732
67.9717, 112.754
Particle 3 new velocities: 366.741, 247.021
60.028, 52.3156
86.47, 201.019
Particle 4 new velocities: 189.9, 140.077
86.0007, 217.483
62.8587, 56.6604
Particle 5 new velocities: 208.646, 37.4124
85.9883, 183.722
65.0434, 73.4044
Particle 6 new velocities: 88.0518, 90.292
57.2706, 101.862
53.2369, 47.0997
Particle 7 new velocities: 140.746, 246.019
134.386, 191.388
63.4975, 104.599
Particle 8 new velocities: 201.098, 238.92
112.679, 200.063
49.0145, 51.829
Particle 9 new velocities: 155.955, 129.204
223.838, -10.4744
88.3454, 111.113
Particle 10 new velocities: 131.441, 232.997
96.73, 153.884
63.9108, 101.832
Particle 11 new velocities: -24.729, 65.981
11.2755, 192.805
82.5936, 105.806
Particle 12 new velocities: 144.853, 65.6971
73.424, 207.418
60.1487, 74.171
Particle 13 new velocities: 192.653, 10.1442
69.9194, 153.823
107.78, 76.237
Particle 14 new velocities: 208.97, 155.801
512.805, 416.638
204.564, 202.5
Particle 15 new velocities: 60.158, 184.834
48.3159, 78.4372
68.7475, 41.5388
Particle 16 new velocities: 140.824, 0
87.0358, 207.501
78.8786, 84.1323
Particle 17 new velocities: 188.958, 42.4775
56.4211, 236.436
76.1203, 54.6031
Particle 18 new velocities: 242.668, 289.118
120.812, 300.548
71.4253, 54.4564
Particle 19 new velocities: 143.691, 264.013
53.099, 179.406
60.2299, 66.8362
Particle 20 new velocities: 35.2692, -43.2677
-0.662532, 23.7484
-10.0223, 18.4087
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
191.326, 338.146
114.438, 226.37
104.976, 105.994
Evaluation Time: 1.6639 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 2:
Relays Coordinates:
178.022, 225.907
106.052, 214.002
93.8191, 118.537
Evaluation Time: 1.50989 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 3:
Relays Coordinates:
237.991, 241.127
108.019, 102.145
119.43, 143.816
Evaluation Time: 1.56427 seconds
Resulting Fitness: 0.472222
-------------
Particle: 4:
Relays Coordinates:
177.735, 143.486
95.1768, 202.367
55.556, 62.6853
Evaluation Time: 1.428 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 5:
Relays Coordinates:
209.778, 178.997
111.094, 212.036
98.7494, 64.4439
Evaluation Time: 1.51572 seconds
Resulting Fitness: 0.463889
-------------
Particle: 6:
Relays Coordinates:
157.763, 256.491
136.633, 207.693
117.478, 83.4039
Evaluation Time: 1.49799 seconds
Resulting Fitness: 0.458333
-------------
Particle: 7:
Relays Coordinates:
154.339, 247.394
145.682, 207.217
72.219, 125.645
Evaluation Time: 1.49879 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 8:
Relays Coordinates:
135.315, 227.16
110.622, 172.629
45.9479, 39.2855
Evaluation Time: 1.43429 seconds
Resulting Fitness: 0.422222
-------------
Particle: 9:
Relays Coordinates:
154.541, 152.9
237.929, 135.648
89.8295, 119.797
Evaluation Time: 1.49579 seconds
Resulting Fitness: 0.427778
-------------
Particle: 10:
Relays Coordinates:
181.709, 306.292
166.974, 156.537
100.813, 69.9461
Evaluation Time: 1.54229 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 11:
Relays Coordinates:
111.707, 135.164
95.7885, 255.094
86.6521, 114.213
Evaluation Time: 1.5222 seconds
Resulting Fitness: 0.422222
-------------
Particle: 12:
Relays Coordinates:
210.875, 158.063
135.016, 285.799
123.012, 76.9694
Evaluation Time: 1.53571 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 13:
Relays Coordinates:
206.828, 162.895
123.432, 159.426
100.667, 98.9278
Evaluation Time: 1.35193 seconds
Resulting Fitness: 0.433333
-------------
Particle: 14:
Relays Coordinates:
95.6802, 102.71
174.339, 174.339
118.557, 91.1431
Evaluation Time: 1.2808 seconds
Resulting Fitness: 0.394444
-------------
Particle: 15:
Relays Coordinates:
177.113, 328.05
101.926, 196.677
78.1969, 122.26
Evaluation Time: 1.63659 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 16:
Relays Coordinates:
191.629, 174.339
116.665, 247.069
92.1968, 109.225
Evaluation Time: 1.51769 seconds
Resulting Fitness: 0.494444
-------------
Particle: 17:
Relays Coordinates:
175.367, 163.789
72.4656, 191.729
64.4477, 47.7637
Evaluation Time: 1.44248 seconds
Resulting Fitness: 0.388889
-------------
Particle: 18:
Relays Coordinates:
128.463, 179.411
59.5258, 177.166
38.7311, 25.9236
Evaluation Time: 1.52255 seconds
Resulting Fitness: 0.372222
-------------
Particle: 19:
Relays Coordinates:
151.885, 288.823
136.173, 257.22
66.0869, 119.284
Evaluation Time: 1.4173 seconds
Resulting Fitness: 0.425
-------------
Particle: 20:
Relays Coordinates:
197.377, 313.04
150.021, 235.919
92.6698, 111.686
Evaluation Time: 1.51201 seconds
Resulting Fitness: 0.511111
Current global best fitness: 0.525
Current global best relays: 219.76, 328.05
132.49, 257.402
94.6058, 121.393
Particle 1 new velocities: 119.364, 166.799
90.0447, 77.7692
27.9527, 63.0381
Particle 2 new velocities: 189.78, 261.129
31.0011, 227.964
54.7916, 92.5258
Particle 3 new velocities: 296.594, 246.755
33.5055, 119.69
