PSO EXECUTION
47.1227, 491.819
216.776, 484.162
276.369, 78.9104
465.459, 216.409
22.2418, 195.582
487.586, 324.483
203.361, 413.515
454.297, 187.375
322.907, 25.0791
419.439, 16.1993
127.638, 453.108
116.187, 133.31
228.151, 286.784
27.5189, 2.77928
256.876, 295.217
153.965, 337.978
50.0003, 233.236
429.262, 346.488
354.528, 265.833
310.496, 169.881
337, 267.443
381.089, 307.598
258.755, 49.8207
494.287, 87.1463
1.07688, 422.19
373.712, 441.895
88.4086, 96.3657
159.56, 116.463
74.4156, 104.167
439.615, 159.016
176.244, 313.476
307.361, 396.727
468.599, 430.93
343.218, 133.728
245.337, 407.473
77.6845, 41.222
149.57, 387.698
234.896, 366.006
9.83831, 22.8835
274.219, 258.131
284.825, 204.411
33.6105, 352.91
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
139.107, 9.16291
76.5913, 73.7561
355.293, 48.8943
74.1396, 177.442
123.973, 40.8388
237.183, 45.95
Evaluation Time: 1.46201 seconds
Resulting Fitness: 0.347222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
194.218, 175.952
26.4765, 129.254
253.563, 31.4925
314.632, 105.123
125.712, 70.8971
39.4936, 185.152
Evaluation Time: 1.548 seconds
Resulting Fitness: 0.35
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
15.2616, 1.03914
174.166, 162.085
168.598, 319.464
182.473, 263.866
155.081, 47.1773
56.7099, 339.85
Evaluation Time: 1.86708 seconds
Resulting Fitness: 0.447222
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
245.18, 316.979
105.273, 197.757
188.438, 174.749
68.3425, 273.896
64.2412, 296.08
87.5241, 102.055
Evaluation Time: 1.67173 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 5:
Relays Coordinates:
120.017, 19.9784
221.018, 106.604
128.093, 113.216
24.0729, 303.488
55.6526, 162.649
57.1833, 359.156
Evaluation Time: 1.63445 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 6:
Relays Coordinates:
208.69, 276.586
209.407, 220.137
185.361, 160.32
116.261, 49.4346
138.036, 386.45
238.157, 66.1991
Evaluation Time: 1.95416 seconds
Resulting Fitness: 0.508333
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
32.8942, 52.6385
36.1902, 148.668
44.8398, 187.817
70.5304, 112.836
216.85, 108.665
296.71, 33.2303
Evaluation Time: 1.45054 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 8:
Relays Coordinates:
283.772, 202.929
127.944, 59.174
425.713, 490.908
411.784, 359.109
272.322, 349.268
148.638, 138.328
Evaluation Time: 2.08426 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 9:
Relays Coordinates:
365.338, 102.516
149.284, 95.2499
157.471, 76.3463
302.268, 123.254
119.164, 84.5771
5.48256, 175.074
Evaluation Time: 1.62338 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 10:
Relays Coordinates:
159.255, 123.37
269.559, 413.916
135.489, 191.571
4.72462, 118.866
109.42, 470.564
140.394, 339.339
Evaluation Time: 1.84064 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 11:
Relays Coordinates:
319.481, 142.111
189.585, 48.2986
184.559, 117.882
379.769, 17.4092
111.316, 226.478
9.23619, 144.973
Evaluation Time: 1.70635 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 12:
Relays Coordinates:
246.649, 418.044
9.41519, 143.501
195.99, 415.805
333.496, 439.679
71.3233, 349.764
77.3677, 241.993
Evaluation Time: 1.86299 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 13:
Relays Coordinates:
197.715, 23.0323
283.674, 70.8231
95.9049, 87.3116
177.057, 2.18082
151.106, 143.766
243.388, 98.7846
Evaluation Time: 1.34558 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 14:
Relays Coordinates:
32.4961, 113.283
290.684, 190.235
367.633, 81.401
67.0252, 54.0756
77.6783, 105.083
166.281, 104.592
Evaluation Time: 1.98206 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 15:
Relays Coordinates:
115.394, 225.493
147.405, 77.1605
72.6875, 15.7898
149.509, 79.2122
215.603, 24.604
125.853, 75.9563
Evaluation Time: 1.37796 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 16:
Relays Coordinates:
132.117, 15.5268
200.4, 96.2785
52.8001, 308.873
227.322, 171.374
196.426, 262.6
47.2139, 392.589
Evaluation Time: 1.74022 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 17:
Relays Coordinates:
356.329, 231.743
115.213, 41.4431
257.078, 59.7351
260.947, 220.688
188.346, 12.1805
299.551, 135.533
Evaluation Time: 1.81446 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 18:
Relays Coordinates:
313.055, 282.335
237.862, 459.404
308.362, 167.155
203.625, 335.936
112.235, 210.931
4.09752, 143.985
Evaluation Time: 2.27993 seconds
Resulting Fitness: 0.533333
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
198.01, 271.643
156, 256.047
147.333, 70.6411
6.49589, 119.255
246.265, 167.492
39.2405, 180.18
Evaluation Time: 1.73064 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 20:
Relays Coordinates:
312.661, 234.216
326.956, 77.7696
2.45176, 97.5749
287.548, 0.53245
147.014, 36.427
446.38, 173.82
Evaluation Time: 1.8067 seconds
Resulting Fitness: 0.391667
New local best!
Current global best fitness: 0.533333
Current global best relays: 313.055, 282.335
237.862, 459.404
308.362, 167.155
203.625, 335.936
112.235, 210.931
4.09752, 143.985
Particle 1 new velocities: 57.3699, 6.16215
137.95, 93.2648
-25.1327, 25.8496
53.4583, 79.1499
-12.3065, 112.887
-38.3555, 81.8461
Particle 2 new velocities: 92.3726, 122.171
243.837, 218.995
15.4628, 51.1101
-131.839, 284.043
-15.9182, 108.735
-13.6726, -21.7654
Particle 3 new velocities: 249.521, 116.199
17.6699, 307.544
43.9855, -66.3048
4.15947, 47.1209
-11.7605, 197.19
-18.508, -84.8905
Particle 4 new velocities: 49.9426, -4.88304
162.479, 33.2916
13.2513, -3.68744
46.3802, 4.71008
11.5313, -54.5125
-65.4436, 31.0146
Particle 5 new velocities: 222.679, 299.083
1.0282, 399.328
135.314, 63.0517
91.8931, 14.5912
66.1963, 41.0703
-42.8132, -248.901
Particle 6 new velocities: 64.5642, 7.42795
18.4887, 58.4253
133.8, 5.71081
63.7831, 70.6574
-19.58, -178.303
-269.007, 82.9259
Particle 7 new velocities: 303.453, 140.315
38.1258, 300.385
199.924, -7.13034
148.76, 226.886
-53.548, 123.477
-210.003, 122.88
Particle 8 new velocities: 25.7404, 39.7926
134.257, 342.147
-106.087, -36.0966
-254.08, -11.3367
-160.415, -152.132
-54.1922, 6.30515
Particle 9 new velocities: -38.2064, 9.09013
9.14155, 400.375
170.019, 2.11832
-65.5163, 12.2387
-6.70717, 146.31
-0.66726, -22.5368
Particle 10 new velocities: 25.8795, 4.73006
-7.67068, 4.9205
37.1682, -28.2269
70.1553, 88.633
1.34313, -27.9537
-41.8976, -3.80605
Particle 11 new velocities: -0.0402349, 24.1827
33.6878, 296.537
124.458, 40.8229
-222.122, 265.053
0.484245, -1.60948
-6.32895, -0.497474
Particle 12 new velocities: 84.7938, -29.1556
156.051, 105.765
21.1381, -119.779
-121.815, -26.0591
16.443, -83.004
-74.5656, -25.2188
Particle 13 new velocities: 142.23, 62.6782
-42.8432, 400.122
247.75, 53.5784
28.504, 134.073
-17.023, 84.6904
-29.0372, 29.3368
Particle 14 new velocities: 23.1095, 128.409
-26.7784, 217.858
-30.3192, 67.5825
146.561, 358.995
12.2193, 63.2413
-151.33, 26.8738
Particle 15 new velocities: 232.267, 20.9149
60.5707, 40.7346
74.7712, 95.3454
66.6113, 131.954
-129.685, 47.2537
-16.0045, 22.6872
Particle 16 new velocities: 138.931, 280.323
27.2702, 3.98271
55.6405, -148.174
-17.8065, 168.361
-91.1856, -64.1613
-38.9722, -124.949
Particle 17 new velocities: -5.07794, 9.31944
133.177, 42.8907
61.4543, 116.468
-56.7341, 74.4972
-84.2342, 160.878
-162.554, 9.84585
Particle 18 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 19 new velocities: 139.445, 12.7755
6.01468, 188.248
162.839, 19.2604
20.7629, 4.03839
-117.456, 20.1634
-17.0667, -11.1334
Particle 20 new velocities: 0.113289, 34.0915
-13.9284, 265.202
259.612, 69.6276
-74.9735, 410.355
-3.48081, 28.7758
-270.342, -31.243
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
159.146, 12.4133
173.779, 135.287
267.43, 60.5425
103.354, 207.84
90.4496, 124.517
161.05, 103.515
Evaluation Time: 1.47535 seconds
Resulting Fitness: 0.286111
-------------
Particle: 2:
Relays Coordinates:
188.032, 195.598
177.353, 228.487
176.508, 54.1955
119.93, 255.331
72.0354, 117.856
16.9412, 107.198
Evaluation Time: 1.59275 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 3:
Relays Coordinates:
156.352, 69.2277
113.277, 277.311
125.529, 149.488
110.205, 183.634
84.6294, 144.297
22.5578, 150.551
Evaluation Time: 1.44734 seconds
Resulting Fitness: 0.330556
-------------
Particle: 4:
Relays Coordinates:
295.123, 312.096
267.752, 231.049
201.69, 171.061
114.723, 278.606
75.7726, 241.568
22.0805, 133.069
Evaluation Time: 1.92208 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 5:
Relays Coordinates:
249.826, 232.596
161.872, 364.5
192.024, 128.499
84.5392, 231.88
88.8278, 148.511
10.4758, 80.376
Evaluation Time: 1.91442 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 6:
Relays Coordinates:
273.254, 284.013
227.896, 278.562
319.161, 166.031
180.044, 120.092
118.456, 208.147
0, 149.125
Evaluation Time: 1.99819 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 7:
Relays Coordinates:
272.441, 156.292
60.196, 363.733
198.259, 146.356
177.625, 275.175
132.274, 188.035
70.2323, 126.449
Evaluation Time: 1.81803 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 8:
Relays Coordinates:
250.705, 196.604
212.383, 325.07
258.898, 368.397
127.74, 281.696
90.6445, 159.681
76.5015, 117.153
Evaluation Time: 2.00632 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 9:
Relays Coordinates:
173.851, 59.3123
84.1938, 263.396
174.041, 41.6993
125.819, 72.0061
59.7641, 122.703
2.55905, 81.0645
Evaluation Time: 1.38599 seconds
Resulting Fitness: 0.291667
-------------
Particle: 10:
Relays Coordinates:
121.467, 84.0467
171.825, 274.799
113.281, 107.17
49.1287, 136.14
72.6716, 290.397
64.6237, 220.143
Evaluation Time: 1.54171 seconds
Resulting Fitness: 0.347222
-------------
Particle: 11:
Relays Coordinates:
232.872, 121.228
162.766, 251.385
225.273, 115.696
114.925, 205.915
81.5027, 163.929
2.11938, 105.322
Evaluation Time: 1.61151 seconds
Resulting Fitness: 0.386111
-------------
Particle: 12:
Relays Coordinates:
217.459, 255.15
108.563, 163.543
142.458, 194.223
138.884, 271.376
57.5835, 175.021
1.83846, 142.225
Evaluation Time: 1.68156 seconds
Resulting Fitness: 0.405556
-------------
Particle: 13:
Relays Coordinates:
180.66, 45.5501
127.988, 250.28
182.632, 74.8747
109.243, 72.4106
71.2572, 121.411
113.915, 68.0889
Evaluation Time: 1.40389 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 14:
Relays Coordinates:
32.8345, 142.717
155.833, 240.975
199.181, 87.9733
126.12, 243.914
53.0836, 99.3939
8.82853, 77.6289
Evaluation Time: 1.48785 seconds
Resulting Fitness: 0.344444
-------------
Particle: 15:
Relays Coordinates:
347.661, 246.408
207.975, 117.895
147.459, 111.135
216.12, 211.166
85.9177, 71.8577
109.849, 98.6435
Evaluation Time: 1.69377 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 16:
Relays Coordinates:
197.594, 215.675
165.971, 73.0904
79.0533, 117.15
152.737, 247.667
76.7201, 144.662
6.00823, 195.109
Evaluation Time: 1.57872 seconds
Resulting Fitness: 0.355556
-------------
Particle: 17:
Relays Coordinates:
256.062, 175.734
181.077, 61.4794
232.21, 128.452
148.872, 215.19
75.8972, 126.16
99.8703, 105.981
Evaluation Time: 1.53156 seconds
Resulting Fitness: 0.394444
-------------
Particle: 18:
Relays Coordinates:
313.055, 282.335
237.862, 459.404
308.362, 167.155
203.625, 335.936
112.235, 210.931
4.09752, 143.985
Evaluation Time: 2.14666 seconds
Resulting Fitness: 0.533333
-------------
Particle: 19:
Relays Coordinates:
199.264, 167.946
95.6681, 262.352
183.154, 53.0859
16.096, 72.8035
76.0605, 110.809
13.0934, 99.8205
Evaluation Time: 1.53782 seconds
Resulting Fitness: 0.366667
-------------
Particle: 20:
Relays Coordinates:
281.497, 241.476
281.725, 308.674
235.858, 150.482
191.317, 369.798
129.18, 58.6825
158.434, 128.319
Evaluation Time: 2.1155 seconds
Resulting Fitness: 0.486111
New local best!
Current global best fitness: 0.533333
Current global best relays: 313.055, 282.335
237.862, 459.404
308.362, 167.155
203.625, 335.936
112.235, 210.931
4.09752, 143.985
Particle 1 new velocities: 133.371, 43.7673
7.65261, 454.095
90.6787, 55.1425
41.46, 146.783
49.5496, 151.353
-57.288, 62.6405
Particle 2 new velocities: 197.577, 117.067
262.652, 292.972
37.8615, 105.893
-76.6113, 299.331
-10.5275, 142.262
-25.4457, 20.0187
Particle 3 new velocities: 246.388, 195.032
160.107, 231.737
324.772, 196.864
189.482, 171.8
71.1124, 22.7605
29.2088, -21.3084
Particle 4 new velocities: 42.1409, -21.4338
104.742, 131.215
79.7891, -7.58016
141.526, 37.7445
34.9416, -66.2142
-71.1049, 34.6746
Particle 5 new velocities: 212.475, 283.614
0.920381, 6.41234
209.225, 84.2445
81.98, 100.777
70.0452, 83.9772
-36.3033, -196.226
Particle 6 new velocities: 92.9366, 4.83321
26.4433, 244.395
100.547, 5.26223
80.9967, 142.613
-20.0915, -141.802
3.29728, 63.967
Particle 7 new velocities: 272.036, 138.968
252.948, 305.677
185.174, 15.5044
152.733, 229.023
-66.1606, 125.841
-214.253, 104.089
Particle 8 new velocities: 27.5024, 35.5465
121.709, 446.382
-69.8986, -192.708
-188.941, 33.3968
-102.722, -60.0978
-82.1157, 11.0976
Particle 9 new velocities: 300.406, 42.3747
201.994, 311.286
170.486, 34.7674
121.835, 257.766
84.1335, 72.3406
1.83464, 138.078
Particle 10 new velocities: 113.893, 257.073
86.1932, 166.151
91.7493, 61.8862
201.984, 288.279
34.0184, 5.75261
38.172, 49.4594
Particle 11 new velocities: 38.983, 64.1879
97.1603, -55.2745
162.22, 65.9018
-93.5933, 200.116
37.4066, 117.07
1.54829, 50.4312
Particle 12 new velocities: 171.133, 86.1951
95.6368, 104.349
285.007, 46.8031
126.459, 11.4819
24.9796, 122.57
-11.3983, -3.84908
Particle 13 new velocities: 203.15, 295.184
-24.5847, 569.061
314.18, 134.653
111.652, 196.651
20.3604, 106.175
-116.824, 112.58
Particle 14 new velocities: 353.995, 58.2691
131.046, 276.336
327.826, 54.367
123.599, 93.8945
103.211, 59.317
123.814, 123.759
Particle 15 new velocities: 154.927, 60.9177
75.4982, 157.572
77.3087, 118.519
52.7779, 126.528
-80.2655, 170.218
-34.1631, 23.9789
Particle 16 new velocities: 199.336, 267.577
38.2265, 100.419
231.383, 176.676
46.2151, 104.115
142.5, 25.6679
-10.9336, -8.93007
Particle 17 new velocities: 88.9312, 146.045
39.6427, 36.1819
138.984, 17.3719
49.6514, 208.534
62.1855, -35.8944
16.3236, 64.8064
Particle 18 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 19 new velocities: 229.444, 303.456
126.716, 283.199
176.062, 152.234
191.623, 138.69
208.689, 118.339
-15.6763, 93.3419
Particle 20 new velocities: 30.3103, 40.4723
-28.7246, 361.042
222.906, 68.5606
-56.7004, 328.229
-9.30624, 144.348
-347.071, -12.5964
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
191.921, 36.8601
119.037, 328.05
234.955, 75.901
95.0127, 232.668
91.8534, 180.999
68.0785, 109.015
Evaluation Time: 1.57774 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 2:
Relays Coordinates:
227.699, 184.625
259.818, 295.245
126.583, 94.5307
25.5793, 295.245
36.3198, 153.597
0, 75.1199
Evaluation Time: 1.83124 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 3:
Relays Coordinates:
237.814, 156.043
161.43, 295.245
265.898, 204.518
176.962, 209.88
91.964, 98.6456
30.5677, 76.3167
Evaluation Time: 1.83937 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 4:
Relays Coordinates:
303.537, 261.596
335.244, 326.037
253.331, 147.133
230.624, 284.716
99.6427, 157.818
0, 150.97
Evaluation Time: 2.01457 seconds
Resulting Fitness: 0.458333
-------------
Particle: 5:
Relays Coordinates:
221.117, 239.148
77.863, 177.406
191.916, 101.755
79.6456, 159.109
75.9885, 111.198
0, 0
Evaluation Time: 1.59364 seconds
Resulting Fitness: 0.363889
-------------
Particle: 6:
Relays Coordinates:
216.232, 170.561
150.185, 295.245
247.833, 101.147
154.142, 155.125
58.0832, 39.1761
1.94701, 125.829
Evaluation Time: 1.73836 seconds
Resulting Fitness: 0.416667
-------------
Particle: 7:
Relays Coordinates:
239.148, 141.222
149.776, 239.148
183.395, 77.4175
158.009, 239.148
31.622, 150.126
0, 110.266
Evaluation Time: 1.55501 seconds
Resulting Fitness: 0.327778
-------------
Particle: 8:
Relays Coordinates:
147.851, 123.374
177.55, 265.721
100.442, 93.3683
0, 167.453
0, 52.9224
0, 68.1576
Evaluation Time: 1.60209 seconds
Resulting Fitness: 0.333333
-------------
Particle: 9:
Relays Coordinates:
311.16, 66.7169
187.768, 328.05
226.044, 50.1698
162.486, 216.364
94.4112, 127.968
2.8827, 143.779
Evaluation Time: 1.95512 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 10:
Relays Coordinates:
125.08, 181.285
137.121, 234.339
108.961, 89.8433
133.452, 225.554
56.6994, 157.386
54.6298, 143.278
Evaluation Time: 1.3414 seconds
Resulting Fitness: 0.25
-------------
Particle: 11:
Relays Coordinates:
244.67, 166.874
233.933, 176.5
348.744, 163.438
19.1982, 365.428
107.018, 252.9
3.3009, 140.178
Evaluation Time: 1.8996 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 12:
Relays Coordinates:
314.76, 276.489
165.402, 216.993
346.246, 195.231
214.928, 229.115
66.8761, 241.049
0, 112.085
Evaluation Time: 2.03504 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 13:
Relays Coordinates:
226.636, 201.2
61.0583, 295.245
293.363, 123.724
130.436, 158.878
54.0993, 134.387
0, 106.683
Evaluation Time: 1.87432 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 14:
Relays Coordinates:
253.799, 131.867
188.221, 328.05
328.05, 93.3895
163.841, 221.636
102.545, 104.13
87.0269, 132.13
Evaluation Time: 2.01251 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 15:
Relays Coordinates:
328.05, 201.637
185.987, 180.734
147.47, 150.676
176.424, 221.561
3.70845, 158.826
49.6572, 80.4526
Evaluation Time: 1.71486 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 16:
Relays Coordinates:
289.362, 352.291
148.86, 126.488
226.308, 214.199
145.036, 256.448
159.811, 124.17
0, 135.725
Evaluation Time: 1.82926 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 17:
Relays Coordinates:
279.444, 260.641
178.783, 79.1056
300.667, 118.118
160.804, 343.216
111.847, 73.1147
94.1171, 138.338
Evaluation Time: 2.05182 seconds
Resulting Fitness: 0.541667
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
313.055, 282.335
237.862, 459.404
308.362, 167.155
203.625, 335.936
112.235, 210.931
4.09752, 143.985
Evaluation Time: 2.01919 seconds
Resulting Fitness: 0.533333
-------------
Particle: 19:
Relays Coordinates:
227.833, 250.522
118.184, 265.721
190.902, 109.116
110.39, 112.396
151.327, 121.778
0, 102.654
Evaluation Time: 1.66874 seconds
Resulting Fitness: 0.405556
-------------
Particle: 20:
Relays Coordinates:
204.577, 184.986
165.993, 328.05
300.995, 143.714
88.3217, 328.05
78.6494, 133.208
0, 75.9256
Evaluation Time: 1.90883 seconds
Resulting Fitness: 0.472222
Current global best fitness: 0.541667
Current global best relays: 279.444, 260.641
178.783, 79.1056
300.667, 118.118
160.804, 343.216
111.847, 73.1147
94.1171, 138.338
Particle 1 new velocities: 192.195, 204.817
58.7397, -46.8193
132.853, 64.4027
67.4273, 202.414
42.1605, 80.7578
-30.3116, 74.0327
Particle 2 new velocities: 164.513, 144.653
145.477, -106.192
55.3779, 111.817
84.4538, 6.62106
17.1422, 61.4812
63.014, 41.4707
Particle 3 new velocities: 236.966, 247.851
129.154, -114.022
274.554, 65.9354
134.499, 161.821
78.1558, -5.9331
55.3711, -14.3259
Particle 4 new velocities: 22.0966, -8.86707
-4.38311, -175.936
47.6101, 13.9438
7.3728, 71.2557
15.3289, -132.669
63.7018, 7.17539
Particle 5 new velocities: 239.553, -6.92667
213.587, -30.1757
296.888, 78.7494
112.101, 224.023
99.3694, 92.3015
58.2465, 194.01
Particle 6 new velocities: 121.941, 159.145
48.1937, -68.1283
137.188, 65.575
92.5209, 230.24
26.9947, 175.267
21.0751, 74.5485
Particle 7 new velocities: 46.4003, 238.045
158.849, -134.658
305.492, 85.3767
152.628, 106.946
49.7373, 42.6934
153.041, 139.856
Particle 8 new velocities: 197.242, 202.199
124.746, -169.944
174.305, 265.28
201.779, 192.232
205.054, -26.3472
38.6151, 142.064
Particle 9 new velocities: 214.41, 63.203
154.058, -54.7513
160.214, 37.2037
97.4001, 292.224
75.5701, 7.06778
90.2295, 108.266
Particle 10 new velocities: 265.176, 258.097
100.162, 145.791
107.416, 180.885
164.847, 219.855
121.469, 451.005
88.9368, 146.755
Particle 11 new velocities: 43.6939, 89.2299
33.8786, -90.3383
124.445, -0.388361
-56.8206, 135.762
35.2293, -81.3056
63.1177, 38.7731
Particle 12 new velocities: 109.943, 51.4358
90.0507, -70.498
210.515, 21.0671
55.1396, 82.5999
54.9079, 12.9179
7.96402, 7.68229
Particle 13 new velocities: 198.452, 292.156
80.4683, -97.9923
258.392, 106.392
124.475, 185.358
86.9523, 35.8436
117.198, 95.4758
Particle 14 new velocities: 314.604, 85.5237
98.5219, -197.008
-3.95697, 70.7978
96.4294, 202.752
88.3576, 46.0394
100.727, 102.975
Particle 15 new velocities: -59.1095, 85.2922
59.6211, 62.824
128.054, 84.8119
25.0335, 169.41
1.79046, 42.5328
-22.1201, 49.2004
Particle 16 new velocities: 154.967, 181.654
35.214, 20.9283
230.892, 64.6898
45.462, 187.691
51.7724, 16.0498
21.5463, -5.85135
Particle 17 new velocities: 71.1449, 116.836
31.7142, 28.9455
111.187, 13.8975
39.7211, 166.827
49.7484, -28.7155
13.0589, 51.8451
Particle 18 new velocities: -26.9649, -26.307
-7.11553, -445.615
-9.02223, -62.6586
-11.553, 6.84731
-0.147734, -49.8105
27.6325, -2.67973
Particle 19 new velocities: 213.681, 253.314
149.099, -218.098
270.344, 115.833
138.099, 419.095
186.971, 89.658
78.7226, 132.41
Particle 20 new velocities: 112.742, 97.4293
176.024, -17.7462
105.756, 46.6973
74.3998, 50.5095
112.212, 52.4181
108.234, 29.4278
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
280.02, 176.183
129.599, 205.017
268.132, 102.281
118.419, 317.175
97.6961, 190.821
27.5321, 133.441
Evaluation Time: 1.74798 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 2:
Relays Coordinates:
257.33, 216.039
265.914, 124.038
119.385, 135.385
72.1927, 198.054
35.0764, 141.113
41.3435, 76.4951
Evaluation Time: 1.61474 seconds
Resulting Fitness: 0.402778
-------------
Particle: 3:
Relays Coordinates:
346.114, 294.438
211.836, 132.111
364.5, 197.16
227.055, 270.971
124.017, 67.5874
62.6493, 45.1913
Evaluation Time: 2.15812 seconds
Resulting Fitness: 0.538889
New local best!
