PSO EXECUTION
Particle: 5:
Relays Coordinates:
102.619, 66.0596
147.044, 158.789
Evaluation Time: 1.26874 seconds
Resulting Fitness: 0.347222
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
27.3249, 138.683
56.5402, 32.1132
Evaluation Time: 1.11067 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 7:
Relays Coordinates:
176.221, 68.0124
61.8273, 128.877
Evaluation Time: 1.15634 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 8:
Relays Coordinates:
21.295, 155.715
74.9765, 25.4902
Evaluation Time: 1.08266 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 9:
Relays Coordinates:
93.9458, 3.89902
36.5466, 55.7847
Evaluation Time: 1.04137 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 10:
Relays Coordinates:
22.8497, 111.683
13.9843, 176.188
Evaluation Time: 1.06 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 11:
Relays Coordinates:
150.28, 105.524
52.832, 20.4356
Evaluation Time: 1.14732 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 12:
Relays Coordinates:
97.4278, 97.4531
19.3447, 51.0254
Evaluation Time: 1.11617 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 13:
Relays Coordinates:
10.1514, 128.991
10.954, 69.9422
Evaluation Time: 1.04989 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 14:
Relays Coordinates:
142.822, 0.378449
226.013, 43.0155
Evaluation Time: 1.13612 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 15:
Relays Coordinates:
101.778, 88.9002
166.099, 223.222
Evaluation Time: 1.39323 seconds
Resulting Fitness: 0.419444
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
66.8994, 125.502
9.92337, 247.545
Evaluation Time: 1.11428 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 17:
Relays Coordinates:
135.613, 4.59655
132.187, 1.60335
Evaluation Time: 1.07159 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 18:
Relays Coordinates:
29.2746, 6.64515
22.534, 13.8721
Evaluation Time: 1.01772 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 19:
Relays Coordinates:
50.2653, 250.735
69.561, 123.085
Evaluation Time: 1.22727 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 20:
Relays Coordinates:
33.2146, 57.7218
138.245, 64.7284
Evaluation Time: 1.10498 seconds
Resulting Fitness: 0.216667
New local best!
Current global best fitness: 0.419444
Current global best relays: 101.778, 88.9002
166.099, 223.222
Particle 1 new velocities: 79.3677, 5.55211
9.59954, 68.141
Particle 2 new velocities: 21.9491, -4.30379
50.9496, 27.805
Particle 3 new velocities: -14.9926, -3.09462
-93.9909, 131.491
Particle 4 new velocities: 30.9308, -42.4942
9.92231, 106.328
Particle 5 new velocities: -0.412134, 16.3059
24.3913, 19.7
Particle 6 new velocities: 45.3006, -26.7304
39.5694, 60.2493
Particle 7 new velocities: -14.7732, 1.49894
122.284, 27.9166
Particle 8 new velocities: 48.0573, -49.9633
40.3038, 245.774
Particle 9 new velocities: 4.09663, 76.7655
90.2131, 47.1209
Particle 10 new velocities: 45.4203, -23.9474
40.0968, 8.51501
Particle 11 new velocities: -9.17748, -2.15126
100.795, 182.337
Particle 12 new velocities: 0.71569, -7.31607
187.325, 143.363
Particle 13 new velocities: 83.2066, -20.6784
106.772, 52.1241
Particle 14 new velocities: -5.12541, 42.3937
-42.2871, 115.977
Particle 15 new velocities: 0, 0
0, 0
Particle 16 new velocities: 26.4664, -7.57543
102.505, -18.7638
Particle 17 new velocities: -37.4227, 81.5779
30.6639, 186.593
Particle 18 new velocities: 13.1142, 50.6816
103.485, 160.832
Particle 19 new velocities: 45.8263, -126.168
111.436, 130.076
Particle 20 new velocities: 70.5034, 30.092
9.74254, 94.3354
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
94.8077, 46.2978
165.052, 94.608
Evaluation Time: 1.19329 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 2:
Relays Coordinates:
27.0189, 91.9485
125.454, 81.4004
Evaluation Time: 1.09598 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 3:
Relays Coordinates:
98.3372, 96.6352
163.255, 205.252
Evaluation Time: 1.34756 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 4:
Relays Coordinates:
78.3858, 87.4462
154.49, 184.41
Evaluation Time: 1.27282 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 5:
Relays Coordinates:
102.207, 82.3655
171.435, 178.489
Evaluation Time: 1.31197 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 6:
Relays Coordinates:
72.6254, 111.953
96.1096, 92.3624
Evaluation Time: 1.06935 seconds
Resulting Fitness: 0.227778
-------------
Particle: 7:
Relays Coordinates:
130.773, 56.3042
149.13, 127.003
Evaluation Time: 1.15851 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 8:
Relays Coordinates:
62.4171, 95.1764
103.752, 244.138
Evaluation Time: 1.23878 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 9:
Relays Coordinates:
98.0424, 80.6646
126.76, 102.906
Evaluation Time: 1.12403 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 10:
Relays Coordinates:
68.27, 87.7357
54.081, 184.703
Evaluation Time: 1.10191 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 11:
Relays Coordinates:
114.293, 83.7323
124.438, 164.246
Evaluation Time: 1.21156 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 12:
Relays Coordinates:
98.1435, 90.137
206.67, 194.388
Evaluation Time: 1.42046 seconds
Resulting Fitness: 0.452778
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
93.358, 108.312
117.726, 122.066
Evaluation Time: 1.11975 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 14:
Relays Coordinates:
137.697, 42.7722
183.726, 158.992
Evaluation Time: 1.27721 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 15:
Relays Coordinates:
101.778, 88.9002
166.099, 223.222
Evaluation Time: 1.35739 seconds
Resulting Fitness: 0.419444
-------------
Particle: 16:
Relays Coordinates:
93.3657, 117.927
112.428, 228.781
Evaluation Time: 1.26759 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 17:
Relays Coordinates:
98.1907, 86.1744
162.851, 188.196
Evaluation Time: 1.28949 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 18:
Relays Coordinates:
42.3888, 57.3268
126.019, 174.704
Evaluation Time: 1.25551 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 19:
Relays Coordinates:
86.4825, 112.11
162.897, 227.845
Evaluation Time: 1.39261 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 20:
Relays Coordinates:
103.718, 87.8138
147.988, 159.064
Evaluation Time: 1.25492 seconds
Resulting Fitness: 0.347222
New local best!
Current global best fitness: 0.452778
Current global best relays: 98.1435, 90.137
206.67, 194.388
Particle 1 new velocities: 67.6494, 22.6591
42.8001, 175.342
Particle 2 new velocities: 40.5456, -4.67883
127.447, 99.5177
Particle 3 new velocities: -12.0935, -9.14017
-67.3625, 99.243
Particle 4 new velocities: 47.2214, -32.8809
35.0924, 92.8444
Particle 5 new velocities: -3.69408, 14.5278
23.352, 30.3978
Particle 6 new velocities: 45.3384, 2.25291
98.8486, 13.1964
Particle 7 new velocities: -34.6241, 31.4751
121.739, 77.9469
Particle 8 new velocities: 42.6379, -41.6517
59.4653, 175.619
Particle 9 new velocities: 3.32725, 67.8035
165.941, 100.633
Particle 10 new velocities: 53.3606, -18.1782
131.583, 10.7345
Particle 11 new velocities: -8.4373, -0.36647
159.063, 178.396
Particle 12 new velocities: 0.572552, -5.85286
149.86, 114.69
Particle 13 new velocities: 69.0208, -17.3047
192.52, 75.7348
Particle 14 new velocities: -54.6361, 84.2434
-7.24002, 104.704
Particle 15 new velocities: -2.78383, 0.658872
6.74815, -8.19235
Particle 16 new velocities: 23.2187, -23.8138
115.315, -22.5272
Particle 17 new velocities: -29.9884, 69.1463
67.3718, 151.631
Particle 18 new velocities: 13.3229, 44.2619
159.626, 144.536
Particle 19 new velocities: 37.7299, -127.215
130.836, 66.5684
Particle 20 new velocities: 52.2934, 25.2371
49.7246, 104.365
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
118.431, 50.2696
151.524, 196.793
Evaluation Time: 1.28128 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 2:
Relays Coordinates:
49.2546, 63.6196
184.365, 131.889
Evaluation Time: 1.26999 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 3:
Relays Coordinates:
56.5845, 57.4055
62.9151, 199.779
Evaluation Time: 1.13673 seconds
Resulting Fitness: 0.283333
-------------
Particle: 4:
Relays Coordinates:
82.4109, 35.8003
124.385, 181.906
Evaluation Time: 1.24557 seconds
Resulting Fitness: 0.313889
-------------
Particle: 5:
Relays Coordinates:
98.5125, 96.8933
194.787, 208.887
Evaluation Time: 1.50593 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 6:
Relays Coordinates:
106.167, 102.785
175.462, 95.0029
Evaluation Time: 1.1592 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 7:
Relays Coordinates:
70.0924, 63.9911
197.463, 149.408
Evaluation Time: 1.32436 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 8:
Relays Coordinates:
40.7005, 20.7366
63.2339, 162.622
Evaluation Time: 1.09463 seconds
Resulting Fitness: 0.244444
-------------
Particle: 9:
Relays Coordinates:
73.8985, 108.233
213.379, 148.379
Evaluation Time: 1.38991 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 10:
Relays Coordinates:
121.631, 69.5574
185.664, 195.438
Evaluation Time: 1.38322 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 11:
Relays Coordinates:
50.6305, 39.8736
135.598, 163.884
Evaluation Time: 1.23898 seconds
Resulting Fitness: 0.305556
-------------
Particle: 12:
Relays Coordinates:
42.494, 36.2816
153.474, 133.048
Evaluation Time: 1.2011 seconds
Resulting Fitness: 0.291667
-------------
Particle: 13:
Relays Coordinates:
131.527, 73.7162
251.299, 160.219
Evaluation Time: 1.33397 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 14:
Relays Coordinates:
74.7546, 114.314
158.837, 237.326
Evaluation Time: 1.34723 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 15:
Relays Coordinates:
98.9947, 89.5591
172.847, 215.029
Evaluation Time: 1.35173 seconds
Resulting Fitness: 0.416667
-------------
Particle: 16:
Relays Coordinates:
104.926, 84.7018
204.969, 185.628
Evaluation Time: 1.39681 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 17:
Relays Coordinates:
40.2728, 91.7153
135.944, 200.665
Evaluation Time: 1.25591 seconds
Resulting Fitness: 0.35
-------------
Particle: 18:
Relays Coordinates:
26.6468, 48.5895
136.623, 152.691
Evaluation Time: 1.24334 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 19:
Relays Coordinates:
53.4694, 0
126.442, 126.735
Evaluation Time: 1.18606 seconds
Resulting Fitness: 0.272222
-------------
Particle: 20:
Relays Coordinates:
113.732, 82.4141
144.132, 192.04
Evaluation Time: 1.27211 seconds
Resulting Fitness: 0.377778
New local best!
Current global best fitness: 0.452778
Current global best relays: 98.1435, 90.137
206.67, 194.388
Particle 1 new velocities: 31.6687, 51.366
42.1582, 137.6
Particle 2 new velocities: 51.4533, 10.9679
108.342, 92.5235
Particle 3 new velocities: 30.382, 73.5532
79.2389, 83.7048
Particle 4 new velocities: 57.8275, 27.4112
94.217, 82.0691
Particle 5 new velocities: -2.9584, 6.78254
29.228, 16.6608
Particle 6 new velocities: 28.4018, -2.18205
79.4688, 138.594
Particle 7 new velocities: -11.8441, 34.488
99.0279, 68.1226
Particle 8 new velocities: 43.7133, 60.2199
115.866, 269.004
Particle 9 new velocities: 15.88, 30.7864
128.074, 116.381
Particle 10 new velocities: 33.3889, 11.8091
123.955, 7.37655
Particle 11 new velocities: 140.01, 66.2382
141.805, 168.01
Particle 12 new velocities: 128.568, 61.6814
226.231, 177.015
Particle 13 new velocities: 16.0184, -7.62453
150.051, 69.4215
Particle 14 new velocities: -39.2267, 65.0623
21.8723, 39.5355
Particle 15 new velocities: -0.40248, 0.0659762
20.4099, -18.2583
Particle 16 new velocities: 15.9917, -17.3706
93.4918, -15.2677
Particle 17 new velocities: 69.1773, 47.2322
134.763, 112.775
Particle 18 new velocities: 24.0567, 38.3744
141.149, 122.933
Particle 19 new velocities: 76.3734, 110.896
119.718, 215.433
Particle 20 new velocities: 36.5962, 20.6438
102.218, 83.8013
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
88.6325, 60.0148
114.368, 197.456
Evaluation Time: 1.19477 seconds
Resulting Fitness: 0.302778
-------------
Particle: 2:
Relays Coordinates:
59.467, 44.0432
172.84, 132.514
Evaluation Time: 1.26171 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 3:
Relays Coordinates:
78.2698, 117.863
127.939, 255.136
Evaluation Time: 1.2474 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 4:
Relays Coordinates:
92.0105, 41.473
143.425, 173.194
Evaluation Time: 1.22966 seconds
Resulting Fitness: 0.355556
-------------
Particle: 5:
Relays Coordinates:
77.3988, 83.9774
181.452, 182.694
Evaluation Time: 1.30108 seconds
Resulting Fitness: 0.416667
-------------
Particle: 6:
Relays Coordinates:
109.001, 81.4884
206.494, 189.213
Evaluation Time: 1.41095 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 7:
Relays Coordinates:
30.9556, 52.3359
157.568, 115.605
Evaluation Time: 1.16001 seconds
Resulting Fitness: 0.294444
-------------
Particle: 8:
Relays Coordinates:
32.7036, 31.3642
69.3869, 167.221
Evaluation Time: 1.10491 seconds
Resulting Fitness: 0.25
-------------
Particle: 9:
Relays Coordinates:
47.712, 73.8807
181.462, 140.705
Evaluation Time: 1.27794 seconds
Resulting Fitness: 0.319444
-------------
Particle: 10:
Relays Coordinates:
113.009, 59.3162
225.712, 147.852
Evaluation Time: 1.34211 seconds
Resulting Fitness: 0.366667
-------------
Particle: 11:
Relays Coordinates:
112.571, 62.6579
163.804, 195.98
Evaluation Time: 1.33061 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 12:
Relays Coordinates:
81.8184, 46.8554
181.612, 148.302
Evaluation Time: 1.25351 seconds
Resulting Fitness: 0.35
-------------
Particle: 13:
Relays Coordinates:
70.5704, 31.6114
191.964, 109.836
Evaluation Time: 1.17007 seconds
Resulting Fitness: 0.269444
-------------
Particle: 14:
Relays Coordinates:
28.7776, 145.295
146.375, 224.258
Evaluation Time: 1.31069 seconds
Resulting Fitness: 0.377778
-------------
Particle: 15:
Relays Coordinates:
98.5922, 89.6251
193.257, 196.771
Evaluation Time: 1.40445 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 16:
Relays Coordinates:
88.149, 49.0844
217.578, 124.193
Evaluation Time: 1.26665 seconds
Resulting Fitness: 0.330556
-------------
Particle: 17:
Relays Coordinates:
64.6292, 82.0471
159.85, 185.083
Evaluation Time: 1.25681 seconds
Resulting Fitness: 0.383333
-------------
Particle: 18:
Relays Coordinates:
24.2513, 41.5946
132.858, 131.83
Evaluation Time: 1.19882 seconds
Resulting Fitness: 0.269444
-------------
Particle: 19:
Relays Coordinates:
76.6708, 65.4831
145.355, 202.047
Evaluation Time: 1.29034 seconds
Resulting Fitness: 0.35
-------------
Particle: 20:
Relays Coordinates:
109.589, 75.1292
179.59, 201.088
Evaluation Time: 1.38138 seconds
Resulting Fitness: 0.419444
New local best!
Current global best fitness: 0.452778
Current global best relays: 98.1435, 90.137
206.67, 194.388
Particle 1 new velocities: 58.2805, 56.0453
137.126, 109.644
Particle 2 new velocities: 45.4666, 60.2552
123.621, 128.68
Particle 3 new velocities: 46.1311, 33.7088
105.367, 32.5269
Particle 4 new velocities: 35.6814, 45.8261
151.527, 83.8089
Particle 5 new velocities: 39.7098, 14.7653
60.553, 48.6747
Particle 6 new velocities: 20.1055, 3.20238
63.7188, 111.809
Particle 7 new velocities: 26.4239, 61.9439
140.034, 130.001
Particle 8 new velocities: 121.179, 99.9919
130.39, 318.956
Particle 9 new velocities: 78.9664, 80.1202
121.915, 162.343
Particle 10 new velocities: 15.1423, 22.9026
71.8935, 62.392
Particle 11 new velocities: 102.875, 87.349
130.585, 133.269
Particle 12 new velocities: 121.966, 139.647
214.403, 197.668
Particle 13 new velocities: 140.807, 75.9509
192.661, 119.487
Particle 14 new velocities: 69.5583, -39.2142
49.2873, 14.4209
Particle 15 new velocities: -0.451532, 0.112552
22.7801, -17.4593
Particle 16 new velocities: 32.2271, 67.9156
67.2522, 85.436
Particle 17 new velocities: 85.913, 47.0809
153.984, 103.214
Particle 18 new velocities: 107.687, 78.4224
179.489, 136.384
Particle 19 new velocities: 86.6353, 121.953
152.788, 183.812
Particle 20 new velocities: 28.6832, 27.3925
106.682, 65.2402
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
96.3896, 76.147
165.005, 201.488
Evaluation Time: 1.32808 seconds
Resulting Fitness: 0.375
-------------
Particle: 2:
Relays Coordinates:
61.9623, 61.5871
175.058, 154.232
Evaluation Time: 1.28055 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 3:
Relays Coordinates:
90.6883, 110.496
170.08, 209.706
Evaluation Time: 1.38537 seconds
Resulting Fitness: 0.397222
-------------
Particle: 4:
Relays Coordinates:
75.4008, 51.5493
174.166, 151.758
Evaluation Time: 1.28827 seconds
Resulting Fitness: 0.330556
-------------
Particle: 5:
Relays Coordinates:
94.858, 79.9816
196.024, 187.409
Evaluation Time: 1.44369 seconds
Resulting Fitness: 0.427778
-------------
Particle: 6:
Relays Coordinates:
76.2361, 50.0091
159.558, 177.751
Evaluation Time: 1.35073 seconds
Resulting Fitness: 0.394444
-------------
Particle: 7:
Relays Coordinates:
30.4938, 60.7329
158.157, 130.525
Evaluation Time: 1.22094 seconds
Resulting Fitness: 0.294444
-------------
Particle: 8:
Relays Coordinates:
66.2414, 56.5445
85.9976, 209.283
Evaluation Time: 1.20737 seconds
Resulting Fitness: 0.308333
-------------
Particle: 9:
Relays Coordinates:
83.1136, 101.04
199.046, 198.83
Evaluation Time: 1.44802 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 10:
Relays Coordinates:
93.4225, 59.9375
216.955, 153.268
Evaluation Time: 1.34638 seconds
Resulting Fitness: 0.358333
-------------
Particle: 11:
Relays Coordinates:
114.497, 79.7198
156.45, 174.977
Evaluation Time: 1.23256 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 12:
Relays Coordinates:
108.299, 99.1148
210.459, 183.863
Evaluation Time: 1.36503 seconds
Resulting Fitness: 0.419444
-------------
Particle: 13:
Relays Coordinates:
124.816, 63.5145
227.117, 135.413
Evaluation Time: 1.44671 seconds
Resulting Fitness: 0.35
-------------
Particle: 14:
Relays Coordinates:
88.5023, 95.4726
176.096, 214.811
Evaluation Time: 1.32911 seconds
Resulting Fitness: 0.405556
-------------
Particle: 15:
Relays Coordinates:
98.1406, 89.7376
216.037, 179.312
Evaluation Time: 1.36377 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 16:
Relays Coordinates:
97.5046, 94.77
230.712, 169.799
Evaluation Time: 1.41317 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 17:
Relays Coordinates:
98.7707, 84.7209
205.906, 189.151
Evaluation Time: 1.48941 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 18:
Relays Coordinates:
86.5649, 78.7432
204.931, 175.975
Evaluation Time: 1.3813 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 19:
Relays Coordinates:
96.4306, 110.679
176.05, 227.846
Evaluation Time: 1.40388 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 20:
Relays Coordinates:
90.7207, 67.2645
187.823, 174.738
Evaluation Time: 1.30893 seconds
Resulting Fitness: 0.388889
Current global best fitness: 0.452778
Current global best relays: 98.1435, 90.137
206.67, 194.388
Particle 1 new velocities: 54.5935, 25.4529
92.8087, 76.7024
Particle 2 new velocities: 52.5839, 77.2935
100.685, 153.743
Particle 3 new velocities: 40.7347, 37.7527
112.866, 38.099
Particle 4 new velocities: 46.2718, 78.0452
121.432, 140.195
Particle 5 new velocities: 40.5673, 17.7304
61.1413, 52.0906
Particle 6 new velocities: 54.2068, 38.8406
86.7376, 107.319
Particle 7 new velocities: 80.6617, 70.0959
201.083, 125.091
Particle 8 new velocities: 95.0081, 111.46
159.254, 266.058
Particle 9 new velocities: 75.3826, 55.9156
103.094, 129.065
Particle 10 new velocities: 13.223, 22.4019
15.4907, 136.835
Particle 11 new velocities: 61.7186, 74.5583
133.034, 114.521
Particle 12 new velocities: 89.5795, 98.4447
162.909, 173.698
Particle 13 new velocities: 85.5254, 85.8601
168.765, 176.972
Particle 14 new velocities: 56.6174, -3.15327
58.686, 18.4705
Particle 15 new velocities: -0.358086, 0.333896
12.5259, 4.0295
Particle 16 new velocities: 26.2418, 50.3662
26.2039, 80.9304
Particle 17 new velocities: 68.2659, 42.9213
123.556, 89.1146
Particle 18 new velocities: 88.7791, 66.2858
145.14, 109.539
Particle 19 new velocities: 69.9667, 95.7044
122.998, 115.126
Particle 20 new velocities: 63.8204, 51.5939
92.9841, 94.0358
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
110.067, 74.0663
187.946, 202.801
Evaluation Time: 1.4091 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 2:
Relays Coordinates:
75.1538, 91.1196
180.915, 202.063
Evaluation Time: 1.36274 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 3:
Relays Coordinates:
95.8073, 108.073
206.268, 180.65
Evaluation Time: 1.35715 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 4:
Relays Coordinates:
71.8464, 76.5243
174.548, 172.395
Evaluation Time: 1.30307 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 5:
Relays Coordinates:
109.694, 79.1467
208.304, 193.994
Evaluation Time: 1.46769 seconds
Resulting Fitness: 0.441667
-------------
Particle: 6:
Relays Coordinates:
85.5836, 58.2943
161.595, 187.034
Evaluation Time: 1.29254 seconds
Resulting Fitness: 0.388889
-------------
Particle: 7:
Relays Coordinates:
59.0726, 69.5278
190.915, 135.845
Evaluation Time: 1.27908 seconds
Resulting Fitness: 0.325
-------------
Particle: 8:
Relays Coordinates:
77.1251, 80.3558
117.303, 227.354
Evaluation Time: 1.3132 seconds
Resulting Fitness: 0.358333
-------------
Particle: 9:
Relays Coordinates:
103.989, 102.979
198.234, 215.131
Evaluation Time: 1.46054 seconds
Resulting Fitness: 0.461111
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
62.9731, 48.6206
137.257, 171.302
Evaluation Time: 1.30113 seconds
Resulting Fitness: 0.322222
-------------
Particle: 11:
Relays Coordinates:
115.615, 101.222
189.93, 189.94
Evaluation Time: 1.3795 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 12:
Relays Coordinates:
105.161, 104.991
198.423, 190.022
Evaluation Time: 1.44564 seconds
Resulting Fitness: 0.427778
-------------
Particle: 13:
Relays Coordinates:
124.205, 88.2042
233.764, 184.461
Evaluation Time: 1.45007 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 14:
Relays Coordinates:
130.608, 83.0874
211.303, 209.954
Evaluation Time: 1.51908 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 15:
Relays Coordinates:
88.0043, 81.0644
205.707, 165.007
Evaluation Time: 1.35918 seconds
Resulting Fitness: 0.391667
-------------
Particle: 16:
Relays Coordinates:
100.235, 117.56
208.102, 203.091
Evaluation Time: 1.51999 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 17:
Relays Coordinates:
109.593, 83.7461
216.16, 182.57
Evaluation Time: 1.40495 seconds
Resulting Fitness: 0.433333
-------------
Particle: 18:
