PSO EXECUTION
Evaluation Time: 1.29678 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 19:
Relays Coordinates:
46.7229, 283.158
4.95558, 134.091
Evaluation Time: 1.2013 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 20:
Relays Coordinates:
29.6959, 56.6173
174.542, 68.1208
Evaluation Time: 1.19362 seconds
Resulting Fitness: 0.230556
New local best!
Current global best fitness: 0.233333
Current global best relays: 107.132, 88.1758
45.7679, 180.401
Particle 1 new velocities: 0, 0
0, 0
Particle 2 new velocities: -18.5688, 31.6615
-54.708, 133.469
Particle 3 new velocities: 0.185905, 5.64682
-47.6431, 19.7453
Particle 4 new velocities: 28.5596, -46.9496
-42.2668, 31.9196
Particle 5 new velocities: -6.57563, 67.9013
-43.3488, 15.062
Particle 6 new velocities: 5.82241, 6.46548
-19.5439, 71.4143
Particle 7 new velocities: -4.73953, -30.6885
-106.315, 2.42881
Particle 8 new velocities: 37.2036, 102.843
-25.9684, 98.702
Particle 9 new velocities: 52.843, -18.8905
-25.8249, -9.03739
Particle 10 new velocities: -5.79435, -11.5056
-1.02321, 171.11
Particle 11 new velocities: 33.8044, 1.10518
16.2719, 38.3228
Particle 12 new velocities: 19.5237, -13.0826
-23.9228, 10.7905
Particle 13 new velocities: 43.1671, -17.3679
2.82406, 12.781
Particle 14 new velocities: 58.3639, -2.52815
-28.9199, 22.9313
Particle 15 new velocities: 10.5723, -24.8727
-27.7087, 72.2634
Particle 16 new velocities: -113.048, 42.7928
-16.8445, 101.591
Particle 17 new velocities: -10.4834, -25.7214
0.992605, 90.3275
Particle 18 new velocities: -13.6724, -7.92943
-12.3216, 19.7438
Particle 19 new velocities: 7.27701, -208.926
47.0338, 53.0372
Particle 20 new velocities: 98.2167, 26.145
-85.0724, 57.9197
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
107.132, 88.1758
45.7679, 180.401
Evaluation Time: 1.17816 seconds
Resulting Fitness: 0.233333
-------------
Particle: 2:
Relays Coordinates:
121.364, 45.829
127.149, 162.447
Evaluation Time: 1.225 seconds
Resulting Fitness: 0.241667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
107.051, 75.62
60.0695, 93.3666
Evaluation Time: 1.15134 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 4:
Relays Coordinates:
49.4612, 87.0518
60.2208, 41.3087
Evaluation Time: 1.09764 seconds
Resulting Fitness: 0.116667
-------------
Particle: 5:
Relays Coordinates:
132.963, 80.4832
84.5977, 124.496
Evaluation Time: 1.20393 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 6:
Relays Coordinates:
96.903, 39.8064
37.2043, 176.987
Evaluation Time: 1.17962 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 7:
Relays Coordinates:
140.067, 89.9371
24.992, 46.6679
Evaluation Time: 1.12885 seconds
Resulting Fitness: 0.216667
-------------
Particle: 8:
Relays Coordinates:
61.8025, 103.608
100.317, 199.412
Evaluation Time: 1.22984 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 9:
Relays Coordinates:
96.442, 107.644
38.8588, 196.048
Evaluation Time: 1.1815 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 10:
Relays Coordinates:
131.332, 73.7617
39.2218, 151.589
Evaluation Time: 1.1741 seconds
Resulting Fitness: 0.263889
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
83.4772, 68.0664
26.7551, 149.617
Evaluation Time: 1.11469 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 12:
Relays Coordinates:
65.3686, 152.505
90.2559, 109.958
Evaluation Time: 1.31151 seconds
Resulting Fitness: 0.188889
-------------
Particle: 13:
Relays Coordinates:
45.5918, 253.614
17.8954, 149.084
Evaluation Time: 1.16489 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 14:
Relays Coordinates:
59.4477, 130.69
90.3908, 123.245
Evaluation Time: 1.15642 seconds
Resulting Fitness: 0.172222
-------------
Particle: 15:
Relays Coordinates:
81.5954, 96.4351
58.0145, 82.1421
Evaluation Time: 1.07962 seconds
Resulting Fitness: 0.141667
-------------
Particle: 16:
Relays Coordinates:
122.834, 75.7591
120.878, 105.891
Evaluation Time: 1.14143 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 17:
Relays Coordinates:
109.55, 83.0586
24.679, 158.966
Evaluation Time: 1.18238 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 18:
Relays Coordinates:
187.32, 123.281
48.9065, 116.981
Evaluation Time: 1.33291 seconds
Resulting Fitness: 0.288889
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
53.9999, 74.2321
51.9894, 187.129
Evaluation Time: 1.15066 seconds
Resulting Fitness: 0.166667
-------------
Particle: 20:
Relays Coordinates:
127.913, 82.7623
89.4698, 126.041
Evaluation Time: 1.15638 seconds
Resulting Fitness: 0.233333
New local best!
Current global best fitness: 0.288889
Current global best relays: 187.32, 123.281
48.9065, 116.981
Particle 1 new velocities: 53.8056, 38.2786
0.875323, -63.9789
Particle 2 new velocities: 26.6943, 89.1441
-105.268, 53.1992
Particle 3 new velocities: 29.9174, 50.2592
-38.8702, 33.7273
Particle 4 new velocities: 50.6162, 8.62874
21.037, 43.7534
Particle 5 new velocities: 37.5067, 93.1603
-68.7027, 11.2499
Particle 6 new velocities: 80.0968, 25.3893
-12.979, 20.673
Particle 7 new velocities: 21.023, 41.0311
-52.2743, 78.3368
Particle 8 new velocities: 102.558, 102.889
-60.1784, -22.1769
Particle 9 new velocities: 92.961, -4.68084
-14.2686, -44.7555
Particle 10 new velocities: 13.2395, 14.9956
5.84342, 136.099
Particle 11 new velocities: 159.478, 33.8511
21.2627, 27.321
Particle 12 new velocities: 26.6773, -33.624
-29.1268, -5.89286
Particle 13 new velocities: 170.113, -165.044
4.22906, 5.91738
Particle 14 new velocities: 137.205, -2.13131
-9.85614, 4.06307
Particle 15 new velocities: 117.264, 43.0045
19.5261, 5.25888
Particle 16 new velocities: -81.6226, 67.0645
-91.5615, 93.1929
Particle 17 new velocities: 80.6324, 7.86856
10.6627, 50.4058
Particle 18 new velocities: -10.9379, -6.34355
-9.8573, 15.7951
Particle 19 new velocities: 105.941, 56.8264
20.1998, -95.9536
Particle 20 new velocities: 96.615, 34.384
-115.845, 37.3136
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
160.937, 126.454
46.6432, 116.423
Evaluation Time: 1.25759 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 2:
Relays Coordinates:
107.934, 98.3954
15.9517, 157.206
Evaluation Time: 1.15228 seconds
Resulting Fitness: 0.225
-------------
Particle: 3:
Relays Coordinates:
136.968, 125.879
21.1993, 127.094
Evaluation Time: 1.16582 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 4:
Relays Coordinates:
100.077, 95.6806
81.2578, 85.062
Evaluation Time: 1.10051 seconds
Resulting Fitness: 0.163889
-------------
Particle: 5:
Relays Coordinates:
153.423, 156.279
14.3055, 122.171
Evaluation Time: 1.2462 seconds
Resulting Fitness: 0.219444
-------------
Particle: 6:
Relays Coordinates:
129.033, 47.5276
17.6602, 144.094
Evaluation Time: 1.11158 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 7:
Relays Coordinates:
144.981, 117.871
0, 112.504
Evaluation Time: 1.226 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 8:
Relays Coordinates:
133.132, 167.263
32.5126, 143.561
Evaluation Time: 1.27755 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 9:
Relays Coordinates:
170.463, 92.6664
22.1312, 136.163
Evaluation Time: 1.26096 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 10:
Relays Coordinates:
94.853, 58.2337
29.5673, 188.751
Evaluation Time: 1.21531 seconds
Resulting Fitness: 0.216667
-------------
Particle: 11:
Relays Coordinates:
177.114, 74.2978
35.005, 128.988
Evaluation Time: 1.21958 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 12:
Relays Coordinates:
92.0459, 118.881
61.129, 104.065
Evaluation Time: 1.12371 seconds
Resulting Fitness: 0.158333
-------------
Particle: 13:
Relays Coordinates:
157.248, 64.5674
16.1287, 112.996
Evaluation Time: 1.15483 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 14:
Relays Coordinates:
196.653, 128.558
80.5347, 127.308
Evaluation Time: 1.32957 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 15:
Relays Coordinates:
198.859, 139.44
77.5406, 87.4009
Evaluation Time: 1.29828 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 16:
Relays Coordinates:
41.211, 142.824
29.3169, 199.084
Evaluation Time: 1.10491 seconds
Resulting Fitness: 0.15
-------------
Particle: 17:
Relays Coordinates:
138.643, 66.2859
25.7641, 152.632
Evaluation Time: 1.19492 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 18:
Relays Coordinates:
176.382, 116.938
39.0492, 132.776
Evaluation Time: 1.30424 seconds
Resulting Fitness: 0.283333
-------------
Particle: 19:
Relays Coordinates:
159.941, 131.058
72.1892, 91.175
Evaluation Time: 1.27618 seconds
Resulting Fitness: 0.219444
-------------
Particle: 20:
Relays Coordinates:
147.313, 76.8597
0, 107.177
Evaluation Time: 1.15718 seconds
Resulting Fitness: 0.233333
Current global best fitness: 0.288889
Current global best relays: 187.32, 123.281
48.9065, 116.981
Particle 1 new velocities: 59.9258, 28.7019
2.89984, -51.0854
Particle 2 new velocities: 39.2719, 31.6116
53.0295, -5.64126
Particle 3 new velocities: 80.0613, 39.7221
4.40015, 19.4727
Particle 4 new velocities: 12.9854, 48.1934
-21.9015, 29.2226
Particle 5 new velocities: 38.0888, 40.403
24.563, 10.7197
Particle 6 new velocities: 72.9338, 85.3797
4.91417, -18.4686
Particle 7 new velocities: 55.8934, 37.9963
13.966, 64.1658
Particle 8 new velocities: 92.211, 43.9929
-34.7414, -30.598
Particle 9 new velocities: 91.7586, 24.3764
2.64724, -53.0483
Particle 10 new velocities: 48.3834, 72.8528
40.0095, 40.98
Particle 11 new velocities: 140.817, 82.6254
23.6966, 13.2189
Particle 12 new velocities: 65.0251, 49.7295
20.3373, -5.62392
Particle 13 new velocities: 139.618, -105.567
30.8728, 5.53674
Particle 14 new velocities: 99.765, -7.52722
-40.1553, -5.87239
Particle 15 new velocities: 90.4694, 14.105
-5.70103, 36.1364
Particle 16 new velocities: 35.103, 15.6653
15.7703, -96.2085
Particle 17 new velocities: 126.725, 38.4627
11.3327, 5.62262
Particle 18 new velocities: -1.00005, 1.86313
2.27826, -16.2842
Particle 19 new velocities: -7.94498, 93.764
-95.1956, -62.0649
Particle 20 new velocities: 92.878, 49.2531
115.748, 63.5623
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
161.009, 113.109
36.1169, 47.6308
Evaluation Time: 1.20164 seconds
Resulting Fitness: 0.216667
-------------
Particle: 2:
Relays Coordinates:
132.486, 117.006
62.083, 136.408
Evaluation Time: 1.16925 seconds
Resulting Fitness: 0.225
-------------
Particle: 3:
Relays Coordinates:
158.214, 120.723
18.662, 106.847
Evaluation Time: 1.25402 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 4:
Relays Coordinates:
113.063, 143.874
59.3563, 114.285
Evaluation Time: 1.18121 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 5:
Relays Coordinates:
172.36, 177.014
34.9816, 119.602
Evaluation Time: 1.33327 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 6:
Relays Coordinates:
163.593, 107.655
18.2852, 101.757
Evaluation Time: 1.23167 seconds
Resulting Fitness: 0.244444
-------------
Particle: 7:
Relays Coordinates:
162.708, 126.253
11.3125, 143.103
Evaluation Time: 1.30373 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 8:
Relays Coordinates:
133.063, 124.745
0, 66.7034
Evaluation Time: 1.18785 seconds
Resulting Fitness: 0.175
-------------
Particle: 9:
Relays Coordinates:
154.839, 69.1126
14.6314, 49.0785
Evaluation Time: 1.13111 seconds
Resulting Fitness: 0.2
-------------
Particle: 10:
Relays Coordinates:
104.419, 95.562
50.7215, 167.474
Evaluation Time: 1.15732 seconds
Resulting Fitness: 0.227778
-------------
Particle: 11:
Relays Coordinates:
187.735, 92.6616
34.6627, 83.9717
Evaluation Time: 1.19232 seconds
Resulting Fitness: 0.219444
-------------
Particle: 12:
Relays Coordinates:
157.071, 168.611
81.4663, 98.4408
Evaluation Time: 1.26905 seconds
Resulting Fitness: 0.211111
-------------
Particle: 13:
Relays Coordinates:
157.767, 0
24.9785, 62.9932
Evaluation Time: 1.13663 seconds
Resulting Fitness: 0.2
-------------
Particle: 14:
Relays Coordinates:
175.032, 71.4678
23.8436, 71.7064
Evaluation Time: 1.214 seconds
Resulting Fitness: 0.233333
-------------
Particle: 15:
Relays Coordinates:
189.828, 100.741
47.1339, 81.0529
Evaluation Time: 1.2618 seconds
Resulting Fitness: 0.227778
-------------
Particle: 16:
Relays Coordinates:
76.314, 158.489
45.0872, 102.875
Evaluation Time: 1.15375 seconds
Resulting Fitness: 0.166667
-------------
Particle: 17:
Relays Coordinates:
174.108, 68.7256
24.3392, 103.831
Evaluation Time: 1.22973 seconds
Resulting Fitness: 0.25
-------------
Particle: 18:
Relays Coordinates:
175.382, 118.801
41.3274, 116.492
Evaluation Time: 1.26691 seconds
Resulting Fitness: 0.275
-------------
Particle: 19:
Relays Coordinates:
89.7523, 132.755
0, 17.1892
Evaluation Time: 1.16201 seconds
Resulting Fitness: 0.166667
-------------
Particle: 20:
Relays Coordinates:
175.099, 91.9362
84.3804, 124.469
Evaluation Time: 1.28525 seconds
Resulting Fitness: 0.255556
New local best!
Current global best fitness: 0.288889
Current global best relays: 187.32, 123.281
48.9065, 116.981
Particle 1 new velocities: 61.9032, 36.0411
11.5473, 4.36132
Particle 2 new velocities: 23.5131, -2.68824
83.807, 4.93541
Particle 3 new velocities: 67.2896, 34.1848
28.2055, 19.0267
Particle 4 new velocities: 55.5343, 32.3569
-25.7783, 24.3735
Particle 5 new velocities: 39.415, -26.3102
32.1057, 5.72793
Particle 6 new velocities: 16.3552, -8.52459
40.7361, 2.24668
Particle 7 new velocities: 70.784, 29.9755
57.7963, 23.5006
Particle 8 new velocities: 103.42, 104.543
87.4309, 52.388
Particle 9 new velocities: 105.529, 56.4002
5.92664, 48.9323
Particle 10 new velocities: 97.0878, 60.8732
29.8479, -37.1095
Particle 11 new velocities: 97.2135, 43.9028
34.8683, 94.1582
Particle 12 new velocities: -29.7922, -19.7384
42.8751, 11.5614
Particle 13 new velocities: 130.176, 183.969
48.3804, 88.4095
Particle 14 new velocities: 88.8122, 83.3126
-5.59261, 94.9911
Particle 15 new velocities: 72.0977, 34.1281
31.6968, 68.9329
Particle 16 new velocities: 97.5999, -69.0611
113.158, -68.4648
Particle 17 new velocities: 93.076, 32.8813
35.1063, 68.6247
Particle 18 new velocities: 18.3383, 9.29102
16.139, -12.8008
Particle 19 new velocities: 80.3229, 157.522
45.8287, 82.1203
Particle 20 new velocities: 80.9047, 43.5988
60.2944, 46.3599
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
162.503, 108.73
34.7472, 37.9022
Evaluation Time: 1.23592 seconds
Resulting Fitness: 0.194444
-------------
Particle: 2:
Relays Coordinates:
113.723, 83.3379
106.354, 103.039
Evaluation Time: 1.11537 seconds
Resulting Fitness: 0.186111
-------------
Particle: 3:
Relays Coordinates:
182.658, 125.476
37.9627, 101.958
Evaluation Time: 1.32407 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 4:
Relays Coordinates:
168.597, 176.231
33.578, 138.658
Evaluation Time: 1.30572 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 5:
Relays Coordinates:
211.775, 150.704
67.0873, 125.33
Evaluation Time: 1.35057 seconds
Resulting Fitness: 0.272222
-------------
Particle: 6:
Relays Coordinates:
179.948, 99.1304
59.0214, 104.004
Evaluation Time: 1.20742 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 7:
Relays Coordinates:
189.129, 126.545
55.9781, 134.949
Evaluation Time: 1.3239 seconds
Resulting Fitness: 0.3
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
191.551, 185.723
70.819, 96.464
Evaluation Time: 1.30152 seconds
Resulting Fitness: 0.225
-------------
Particle: 9:
Relays Coordinates:
153.745, 74.1141
12.1393, 57.8744
Evaluation Time: 1.12409 seconds
Resulting Fitness: 0.202778
-------------
Particle: 10:
Relays Coordinates:
201.507, 156.435
80.5693, 130.365
Evaluation Time: 1.36976 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 11:
Relays Coordinates:
186.955, 89.5999
45.6193, 116.871
Evaluation Time: 1.21586 seconds
Resulting Fitness: 0.269444
-------------
Particle: 12:
Relays Coordinates:
114.551, 133.985
111.907, 99.0019
Evaluation Time: 1.13352 seconds
Resulting Fitness: 0.175
-------------
Particle: 13:
Relays Coordinates:
188.919, 120.702
48.1308, 99.3353
Evaluation Time: 1.27029 seconds
Resulting Fitness: 0.238889
-------------
Particle: 14:
Relays Coordinates:
155.797, 91.3962
10.777, 98.4332
Evaluation Time: 1.15209 seconds
Resulting Fitness: 0.236111
-------------
Particle: 15:
Relays Coordinates:
212.16, 109.244
63.8529, 121.488
Evaluation Time: 1.25449 seconds
Resulting Fitness: 0.238889
-------------
Particle: 16:
Relays Coordinates:
156.522, 80.4851
142.421, 30.9692
Evaluation Time: 1.09063 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 17:
Relays Coordinates:
175.299, 66.6643
39.0022, 113.148
Evaluation Time: 1.19797 seconds
Resulting Fitness: 0.255556
-------------
Particle: 18:
Relays Coordinates:
193.72, 128.092
57.4664, 103.691
Evaluation Time: 1.2762 seconds
Resulting Fitness: 0.25
-------------
Particle: 19:
Relays Coordinates:
111.586, 190.451
30.0682, 65.157
Evaluation Time: 1.22434 seconds
Resulting Fitness: 0.183333
-------------
Particle: 20:
Relays Coordinates:
167.964, 88.9245
94.9211, 112.081
Evaluation Time: 1.20424 seconds
Resulting Fitness: 0.225
Current global best fitness: 0.3
Current global best relays: 189.129, 126.545
55.9781, 134.949
Particle 1 new velocities: 60.0686, 66.6961
35.3245, 215.938
Particle 2 new velocities: 84.4121, 4.68073
63.176, 30.9027
Particle 3 new velocities: 54.2795, 27.4842
24.5615, 49.9432
Particle 4 new velocities: 60.6135, -14.9877
-4.0457, 16.2473
Particle 5 new velocities: -39.1122, -22.5948
-19.576, 7.47879
Particle 6 new velocities: 17.7251, 1.11703
29.4473, 41.4703
Particle 7 new velocities: 56.6272, 23.9804
46.237, 18.8005
Particle 8 new velocities: 40.9209, 21.5483
6.01448, 154.889
Particle 9 new velocities: 95.4726, 129.273
23.1237, 126.675
Particle 10 new velocities: 66.8991, 39.6405
7.53286, -27.0031
Particle 11 new velocities: 67.7125, 70.5925
25.5734, 99.2833
Particle 12 new velocities: -60.8513, 23.0466
31.2371, 22.3936
Particle 13 new velocities: 61.7067, 106.882
33.0095, 93.7082
Particle 14 new velocities: 151.106, 162.227
30.1638, 119.147
Particle 15 new velocities: 52.1505, 77.1897
25.19, 22.3621
Particle 16 new velocities: 97.2965, -50.6297
-1.73335, 58.0995
Particle 17 new velocities: 43.0177, 44.6149
21.7522, 94.7115
Particle 18 new velocities: 3.46848, 3.98043
9.74424, 23.4008
Particle 19 new velocities: 69.0571, 199.138
17.4418, 175.689
Particle 20 new velocities: 72.6243, 70.5966
2.30373, 64.851
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
118.284, 93.2288
37.239, 134.901
Evaluation Time: 1.14408 seconds
Resulting Fitness: 0.225
-------------
Particle: 2:
Relays Coordinates:
129.996, 57.749
111.229, 87.8794
Evaluation Time: 1.11329 seconds
Resulting Fitness: 0.2
-------------
Particle: 3:
Relays Coordinates:
191.92, 123.897
50.6446, 123.04
Evaluation Time: 1.31931 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 4:
Relays Coordinates:
167.095, 117.546
21.5291, 112.926
Evaluation Time: 1.29027 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 5:
Relays Coordinates:
172.663, 128.109
47.5113, 132.808
Evaluation Time: 1.26638 seconds
Resulting Fitness: 0.263889
-------------
Particle: 6:
Relays Coordinates:
177.906, 90.2227
79.6218, 130.927
Evaluation Time: 1.26623 seconds
Resulting Fitness: 0.244444
-------------
Particle: 7:
Relays Coordinates:
199.062, 121.926
82.7942, 124.537
Evaluation Time: 1.30914 seconds
Resulting Fitness: 0.288889
-------------
Particle: 8:
Relays Coordinates:
123.545, 110.153
40.8325, 133.579
Evaluation Time: 1.2 seconds
Resulting Fitness: 0.225
-------------
Particle: 9:
Relays Coordinates:
163.511, 133.442
23.1361, 121.083
Evaluation Time: 1.27424 seconds
Resulting Fitness: 0.241667
-------------
Particle: 10:
Relays Coordinates:
195.668, 142.939
64.2265, 75.3507
Evaluation Time: 1.2828 seconds
Resulting Fitness: 0.230556
-------------
Particle: 11:
Relays Coordinates:
167.087, 105.102
46.7095, 141.819
Evaluation Time: 1.27186 seconds
Resulting Fitness: 0.263889
-------------
Particle: 12:
Relays Coordinates:
48.3296, 141.328
128.83, 109.256
Evaluation Time: 1.19095 seconds
Resulting Fitness: 0.230556
-------------
Particle: 13:
Relays Coordinates:
182.706, 165.909
59.1513, 140.729
Evaluation Time: 1.33671 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 14:
Relays Coordinates:
163.101, 134.786
21.7576, 115.631
Evaluation Time: 1.2469 seconds
Resulting Fitness: 0.219444
-------------
Particle: 15:
Relays Coordinates:
214.091, 151.011
72.1248, 116.519
Evaluation Time: 1.35835 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 16:
Relays Coordinates:
228.437, 26.8698
126.619, 80.1618
Evaluation Time: 1.13429 seconds
Resulting Fitness: 0.202778
-------------
Particle: 17:
Relays Coordinates:
143.238, 73.0103
39.861, 136.377
Evaluation Time: 1.17746 seconds
Resulting Fitness: 0.255556
-------------
Particle: 18:
Relays Coordinates:
