PSO EXECUTION
Particle 11 new velocities: 51.6929, 96.6811
-23.108, 13.8719
Particle 12 new velocities: 0, 0
0, 0
Particle 13 new velocities: 36.9208, 14.3522
-8.05489, 109.301
Particle 14 new velocities: -3.09447, 41.0687
-23.2474, 46.3692
Particle 15 new velocities: 105.992, 40.9831
-34.6847, 21.584
Particle 16 new velocities: 90.6755, 5.54052
30.2327, 42.0335
Particle 17 new velocities: -33.6298, 99.6251
-1.9281, 77.7447
Particle 18 new velocities: 67.8189, 20.0372
-32.9682, 149.185
Particle 19 new velocities: 36.5868, 37.9413
-12.4313, 51.17
Particle 20 new velocities: 32.0391, 14.5501
-132.552, 22.2457
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
131.489, 158.649
79.3301, 26.7372
Evaluation Time: 1.25853 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 2:
Relays Coordinates:
221.562, 92.5834
101.123, 79.3732
Evaluation Time: 1.23671 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 3:
Relays Coordinates:
125.104, 68.8474
85.9922, 114.416
Evaluation Time: 1.15216 seconds
Resulting Fitness: 0.188889
-------------
Particle: 4:
Relays Coordinates:
100.104, 73.8534
82.9143, 159.78
Evaluation Time: 1.20388 seconds
Resulting Fitness: 0.255556
-------------
Particle: 5:
Relays Coordinates:
150.742, 157.751
98.9342, 24.8628
Evaluation Time: 1.2363 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 6:
Relays Coordinates:
136.746, 182.314
63.5106, 125.413
Evaluation Time: 1.25012 seconds
Resulting Fitness: 0.297222
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
160.756, 146.869
68.8232, 54.1206
Evaluation Time: 1.20816 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 8:
Relays Coordinates:
134.292, 58.8223
92.1656, 115.152
Evaluation Time: 1.13949 seconds
Resulting Fitness: 0.202778
-------------
Particle: 9:
Relays Coordinates:
132.136, 93.5394
65.6585, 108.316
Evaluation Time: 1.15413 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 10:
Relays Coordinates:
85.4973, 97.4651
100.439, 135.916
Evaluation Time: 1.16401 seconds
Resulting Fitness: 0.219444
-------------
Particle: 11:
Relays Coordinates:
147.641, 174.866
97.2019, 110.109
Evaluation Time: 1.27473 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 12:
Relays Coordinates:
158.116, 160.375
59.4271, 142.531
Evaluation Time: 1.28591 seconds
Resulting Fitness: 0.291667
-------------
Particle: 13:
Relays Coordinates:
148.905, 126.085
93.6922, 104.697
Evaluation Time: 1.1905 seconds
Resulting Fitness: 0.247222
-------------
Particle: 14:
Relays Coordinates:
159.466, 90.7261
62.089, 118.472
Evaluation Time: 1.21022 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 15:
Relays Coordinates:
133.43, 78.5143
111.342, 115.822
Evaluation Time: 1.17876 seconds
Resulting Fitness: 0.197222
-------------
Particle: 16:
Relays Coordinates:
138.808, 152.435
46.134, 135.744
Evaluation Time: 1.20655 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 17:
Relays Coordinates:
151.259, 146.303
103.704, 106.415
Evaluation Time: 1.19898 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 18:
Relays Coordinates:
72.127, 142.552
73.0713, 134.325
Evaluation Time: 1.13848 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 19:
Relays Coordinates:
120.904, 52.631
202.434, 86.1413
Evaluation Time: 1.14714 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 20:
Relays Coordinates:
147.162, 24.3732
96.9572, 127.416
Evaluation Time: 1.23843 seconds
Resulting Fitness: 0.2
Current global best fitness: 0.297222
Current global best relays: 136.746, 182.314
63.5106, 125.413
Particle 1 new velocities: 90.7615, 135.629
-63.2178, 33.031
Particle 2 new velocities: -26.8049, 97.6761
-39.7114, 46.4922
Particle 3 new velocities: 42.169, 143.507
6.57867, 45.219
Particle 4 new velocities: 37.0149, 28.1853
-13.54, -28.5978
Particle 5 new velocities: 1.24217, 24.5988
-42.143, 57.8806
Particle 6 new velocities: 13.0842, 97.2499
-144.908, 15.9239
Particle 7 new velocities: -62.7032, 59.5483
-27.8604, 38.2886
Particle 8 new velocities: 6.42356, 140.719
80.515, -2.23657
Particle 9 new velocities: 59.7202, 129.167
-56.8363, 51.741
Particle 10 new velocities: 46.0967, 3.21312
-39.0875, -6.88948
Particle 11 new velocities: 30.3001, 77.522
-59.145, 23.0483
Particle 12 new velocities: -2.74908, 16.1765
0.477186, -14.4162
Particle 13 new velocities: 1.58632, 24.8518
-37.0396, -1.25854
Particle 14 new velocities: -26.709, 82.973
-17.2841, 37.3753
Particle 15 new velocities: 7.15393, 113.151
-12.0305, 20.1107
Particle 16 new velocities: 71.3908, 5.86945
38.1258, 33.4776
Particle 17 new velocities: -45.3033, 104.695
-29.6718, 71.9185
Particle 18 new velocities: 103.369, 18.3533
-30.7446, 117.639
Particle 19 new velocities: 35.6388, 46.0984
-173.433, 71.7779
Particle 20 new velocities: 11.6308, 197.773
33.3264, 11.6479
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
106.302, 140.752
7.70648, 28.587
Evaluation Time: 1.18904 seconds
Resulting Fitness: 0.216667
-------------
Particle: 2:
Relays Coordinates:
194.757, 190.259
61.4112, 125.865
Evaluation Time: 1.30211 seconds
Resulting Fitness: 0.244444
-------------
Particle: 3:
Relays Coordinates:
135.491, 172.007
74.9824, 129.305
Evaluation Time: 1.26256 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 4:
Relays Coordinates:
137.119, 102.039
69.3743, 131.182
Evaluation Time: 1.17336 seconds
Resulting Fitness: 0.225
-------------
Particle: 5:
Relays Coordinates:
151.984, 182.35
56.7912, 82.7434
Evaluation Time: 1.26064 seconds
Resulting Fitness: 0.277778
-------------
Particle: 6:
Relays Coordinates:
109.226, 203.802
0, 103.035
Evaluation Time: 1.26249 seconds
Resulting Fitness: 0.211111
-------------
Particle: 7:
Relays Coordinates:
98.0526, 206.417
40.9628, 92.4092
Evaluation Time: 1.2615 seconds
Resulting Fitness: 0.258333
-------------
Particle: 8:
Relays Coordinates:
102.581, 145.466
125.884, 82.3154
Evaluation Time: 1.18788 seconds
Resulting Fitness: 0.236111
-------------
Particle: 9:
Relays Coordinates:
139.864, 162.353
6.43142, 116.682
Evaluation Time: 1.23043 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 10:
Relays Coordinates:
131.594, 100.678
61.3513, 129.027
Evaluation Time: 1.23929 seconds
Resulting Fitness: 0.208333
-------------
Particle: 11:
Relays Coordinates:
144.132, 204.434
30.8261, 107.858
Evaluation Time: 1.31987 seconds
Resulting Fitness: 0.255556
-------------
Particle: 12:
Relays Coordinates:
155.367, 176.551
59.9042, 128.114
Evaluation Time: 1.23429 seconds
Resulting Fitness: 0.291667
-------------
Particle: 13:
Relays Coordinates:
150.491, 150.937
56.6525, 103.438
Evaluation Time: 1.21067 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 14:
Relays Coordinates:
119.481, 156.329
40.3244, 140.262
Evaluation Time: 1.20085 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 15:
Relays Coordinates:
126.525, 172.498
89.3806, 122.339
Evaluation Time: 1.21967 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 16:
Relays Coordinates:
170.261, 128.227
68.2505, 137.069
Evaluation Time: 1.2544 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 17:
Relays Coordinates:
77.2415, 182.977
53.9694, 130.005
Evaluation Time: 1.19665 seconds
Resulting Fitness: 0.222222
-------------
Particle: 18:
Relays Coordinates:
103.628, 95.013
24.9935, 148.783
Evaluation Time: 1.18194 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 19:
Relays Coordinates:
140.889, 88.8564
26.1008, 142.127
Evaluation Time: 1.21483 seconds
Resulting Fitness: 0.222222
-------------
Particle: 20:
Relays Coordinates:
128.622, 179.939
105.53, 112.642
Evaluation Time: 1.24662 seconds
Resulting Fitness: 0.280556
New local best!
Current global best fitness: 0.297222
Current global best relays: 136.746, 182.314
63.5106, 125.413
Particle 1 new velocities: 122.936, 173.907
74.8571, 97.1967
Particle 2 new velocities: -55.5041, -39.7903
-23.3902, -32.5227
Particle 3 new velocities: 35.1536, 123.885
-8.98472, 35.3703
Particle 4 new velocities: 6.95779, 35.2953
-9.56255, 15.5751
Particle 5 new velocities: -12.6925, -17.6638
-4.28272, -15.1212
Particle 6 new velocities: 20.616, 49.2152
52.469, 55.0032
Particle 7 new velocities: 60.8036, -1.09901
19.8079, 6.41811
Particle 8 new velocities: 15.5796, 87.4772
101.854, 59.9772
Particle 9 new velocities: 47.5736, 106.025
-2.00231, 41.7142
Particle 10 new velocities: -8.97, -92.259
-22.6985, -6.0617
Particle 11 new velocities: 23.8791, -3.88679
66.0054, 24.0867
Particle 12 new velocities: -24.479, -5.78323
3.89616, -4.98364
Particle 13 new velocities: -4.06074, 48.6799
-22.6817, 18.4115
Particle 14 new velocities: -20.5915, 95.9135
-9.51239, 27.4256
Particle 15 new velocities: 13.5839, 95.6736
-27.7093, 17.9597
Particle 16 new velocities: 14.4432, 43.3649
30.3547, 21.3898
Particle 17 new velocities: 138.225, 38.6097
67.5128, 19.2221
Particle 18 new velocities: 99.523, 126.23
15.199, 64.1226
Particle 19 new velocities: 13.8131, 83.4283
157.767, 39.1685
Particle 20 new velocities: 17.3182, 159.805
22.4665, 14.114
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
135.363, 185.803
48.753, 74.274
Evaluation Time: 1.25497 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 2:
Relays Coordinates:
139.253, 150.469
38.021, 93.3427
Evaluation Time: 1.22141 seconds
Resulting Fitness: 0.25
-------------
Particle: 3:
Relays Coordinates:
138.222, 239.672
53.4581, 133.387
Evaluation Time: 1.32536 seconds
Resulting Fitness: 0.255556
-------------
Particle: 4:
Relays Coordinates:
129.669, 123.601
53.8306, 132.081
Evaluation Time: 1.23663 seconds
Resulting Fitness: 0.233333
-------------
Particle: 5:
Relays Coordinates:
139.291, 164.686
52.5085, 67.6223
Evaluation Time: 1.22353 seconds
Resulting Fitness: 0.308333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
116.858, 227.716
47.2221, 142.234
Evaluation Time: 1.26682 seconds
Resulting Fitness: 0.261111
-------------
Particle: 7:
Relays Coordinates:
158.856, 205.318
60.7707, 98.8273
Evaluation Time: 1.30472 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 8:
Relays Coordinates:
69.7729, 137.551
134.477, 84.0223
Evaluation Time: 1.21312 seconds
Resulting Fitness: 0.241667
-------------
Particle: 9:
Relays Coordinates:
122.977, 176.083
2.90594, 103.924
Evaluation Time: 1.21956 seconds
Resulting Fitness: 0.244444
-------------
Particle: 10:
Relays Coordinates:
122.624, 8.4193
38.6528, 122.965
Evaluation Time: 1.12202 seconds
Resulting Fitness: 0.147222
-------------
Particle: 11:
Relays Coordinates:
151.21, 180.493
87.1484, 118.75
Evaluation Time: 1.28133 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 12:
Relays Coordinates:
130.888, 170.768
63.8004, 123.131
Evaluation Time: 1.19481 seconds
Resulting Fitness: 0.288889
-------------
Particle: 13:
Relays Coordinates:
146.431, 199.617
33.9708, 121.85
Evaluation Time: 1.25745 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 14:
Relays Coordinates:
89.0005, 227.018
27.7308, 150.919
Evaluation Time: 1.2949 seconds
Resulting Fitness: 0.236111
-------------
Particle: 15:
Relays Coordinates:
140.109, 268.172
61.6713, 140.299
Evaluation Time: 1.3458 seconds
Resulting Fitness: 0.244444
-------------
Particle: 16:
Relays Coordinates:
149.611, 138.989
79.8702, 128.352
Evaluation Time: 1.16156 seconds
Resulting Fitness: 0.244444
-------------
Particle: 17:
Relays Coordinates:
157.075, 161.537
88.5605, 108.787
Evaluation Time: 1.22368 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 18:
Relays Coordinates:
133.288, 145.157
26.3703, 139.687
Evaluation Time: 1.20946 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 19:
Relays Coordinates:
101.5, 113.036
120.636, 118.948
Evaluation Time: 1.14568 seconds
Resulting Fitness: 0.225
-------------
Particle: 20:
Relays Coordinates:
95.7517, 222.906
83.9783, 83.1645
Evaluation Time: 1.26409 seconds
Resulting Fitness: 0.288889
New local best!
Current global best fitness: 0.308333
Current global best relays: 139.291, 164.686
52.5085, 67.6223
Particle 1 new velocities: 99.1098, 123.203
62.8012, 72.2661
Particle 2 new velocities: 62.7196, -32.4162
2.23817, -73.2578
Particle 3 new velocities: 26.5144, -75.9075
5.17747, -49.1698
Particle 4 new velocities: -11.0034, 17.2569
22.4338, -13.0719
Particle 5 new velocities: -10.154, -14.131
-3.42618, -12.0969
Particle 6 new velocities: 56.7566, -77.7359
62.4105, -9.0027
Particle 7 new velocities: 29.4593, -24.8357
6.32926, 4.11981
Particle 8 new velocities: 70.2345, -45.2604
5.43362, 82.4132
Particle 9 new velocities: 62.2022, 69.7275
30.1866, 24.5552
Particle 10 new velocities: -137.87, 78.8578
85.2646, 7.79637
Particle 11 new velocities: 13.8058, -7.3343
16.5158, 10.4846
Particle 12 new velocities: 1.12632, -20.1242
-7.53315, 22.98
Particle 13 new velocities: -3.57413, 5.143
-2.10518, -1.95701
Particle 14 new velocities: 50.8584, -108.181
11.6108, -23.5386
Particle 15 new velocities: 0.320488, -106.394
11.0207, -85.0918
Particle 16 new velocities: 30.9924, 40.2563
0.0750021, -7.06756
Particle 17 new velocities: 95.7932, 34.8544
23.886, -32.7254
Particle 18 new velocities: 80.6075, 112.905
30.3481, 48.0407
Particle 19 new velocities: 49.7314, 51.4527
86.8131, 17.2215
Particle 20 new velocities: 69.7173, 105.342
14.2942, -0.0855819
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
170.93, 225.265
81.323, 106.828
Evaluation Time: 1.31094 seconds
Resulting Fitness: 0.316667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
163.598, 95.6229
32.6099, 16.2688
Evaluation Time: 1.19854 seconds
Resulting Fitness: 0.2
-------------
Particle: 3:
Relays Coordinates:
164.737, 163.765
58.6356, 84.217
Evaluation Time: 1.27333 seconds
Resulting Fitness: 0.272222
-------------
Particle: 4:
Relays Coordinates:
118.666, 140.857
76.2644, 119.009
Evaluation Time: 1.24098 seconds
Resulting Fitness: 0.247222
-------------
Particle: 5:
Relays Coordinates:
129.137, 150.555
49.0823, 55.5253
Evaluation Time: 1.27816 seconds
Resulting Fitness: 0.258333
-------------
Particle: 6:
Relays Coordinates:
140.628, 121.484
88.8024, 107.917
Evaluation Time: 1.24228 seconds
Resulting Fitness: 0.25
-------------
Particle: 7:
Relays Coordinates:
188.315, 180.482
67.1, 102.947
Evaluation Time: 1.24223 seconds
Resulting Fitness: 0.283333
-------------
Particle: 8:
Relays Coordinates:
126.007, 83.0612
125.92, 149.792
Evaluation Time: 1.18792 seconds
Resulting Fitness: 0.236111
-------------
Particle: 9:
Relays Coordinates:
134.996, 179.196
24.1245, 93.661
Evaluation Time: 1.25283 seconds
Resulting Fitness: 0.247222
-------------
Particle: 10:
Relays Coordinates:
0, 87.2771
123.917, 130.761
Evaluation Time: 1.24484 seconds
Resulting Fitness: 0.241667
-------------
Particle: 11:
Relays Coordinates:
148.514, 155.842
93.2977, 116.311
Evaluation Time: 1.21596 seconds
Resulting Fitness: 0.280556
-------------
Particle: 12:
Relays Coordinates:
118.813, 135.58
50.6405, 131.5
Evaluation Time: 1.16843 seconds
Resulting Fitness: 0.238889
-------------
Particle: 13:
Relays Coordinates:
142.856, 204.76
31.8656, 119.893
Evaluation Time: 1.25519 seconds
Resulting Fitness: 0.252778
-------------
Particle: 14:
Relays Coordinates:
139.859, 118.838
39.3417, 127.38
Evaluation Time: 1.26815 seconds
Resulting Fitness: 0.244444
-------------
Particle: 15:
Relays Coordinates:
140.43, 161.778
72.692, 55.2072
Evaluation Time: 1.19721 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 16:
Relays Coordinates:
180.603, 179.245
79.9452, 121.284
Evaluation Time: 1.22793 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 17:
Relays Coordinates:
204.823, 159.077
91.0817, 61.6097
Evaluation Time: 1.24311 seconds
Resulting Fitness: 0.247222
-------------
Particle: 18:
Relays Coordinates:
155.93, 188.128
41.3477, 136.854
Evaluation Time: 1.26104 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 19:
Relays Coordinates:
99.2229, 107.921
136.107, 89.3409
Evaluation Time: 1.13916 seconds
Resulting Fitness: 0.202778
-------------
Particle: 20:
Relays Coordinates:
97.7078, 193.827
58.0289, 49.0573
Evaluation Time: 1.20499 seconds
Resulting Fitness: 0.252778
Current global best fitness: 0.316667
Current global best relays: 170.93, 225.265
81.323, 106.828
Particle 1 new velocities: 79.2878, 98.5624
50.241, 57.8129
Particle 2 new velocities: 107.959, 67.6514
128.712, 42.1766
Particle 3 new velocities: -14.7428, -42.3141
16.6882, 21.1904
Particle 4 new velocities: -14.1524, -38.1859
22.2954, 24.177
Particle 5 new velocities: 41.0912, 29.108
29.8282, 41.2281
Particle 6 new velocities: 58.409, 150.96
20.6305, 2.49825
Particle 7 new velocities: -18.3235, 48.5759
6.37761, 2.0063
Particle 8 new velocities: 105.888, 84.5238
-19.7748, 61.3478
Particle 9 new velocities: 92.5266, 42.4987
53.2111, 61.6164
Particle 10 new velocities: 119.134, 67.4549
22.8268, -7.38973
Particle 11 new velocities: 12.6955, 83.6104
5.91102, -1.49912
Particle 12 new velocities: 58.5853, 69.9645
40.3825, 18.5729
Particle 13 new velocities: 35.1793, 30.7094
28.0036, -13.9665
Particle 14 new velocities: 68.1658, -63.5835
55.5492, -22.4655
Particle 15 new velocities: 27.7372, -25.6091
9.68488, -37.5686
Particle 16 new velocities: 15.2416, 70.3652
1.42913, -15.2083
Particle 17 new velocities: 28.8372, 108.954
17.7582, 60.0991
Particle 18 new velocities: 70.2527, 113.98
74.9167, 9.95974
Particle 19 new velocities: 65.6889, 111.109
63.1485, 15.006
Particle 20 new velocities: 53.5114, 108.35
62.7416, 55.5171
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
182.409, 236.07
95.9101, 120.023
Evaluation Time: 1.37044 seconds
Resulting Fitness: 0.263889
-------------
Particle: 2:
Relays Coordinates:
244.401, 146.947
145.189, 52.6009
Evaluation Time: 1.23466 seconds
Resulting Fitness: 0.252778
-------------
Particle: 3:
Relays Coordinates:
149.994, 121.451
75.3238, 105.407
Evaluation Time: 1.16842 seconds
Resulting Fitness: 0.244444
-------------
Particle: 4:
Relays Coordinates:
104.513, 102.672
98.5597, 143.186
Evaluation Time: 1.15703 seconds
Resulting Fitness: 0.216667
-------------
Particle: 5:
Relays Coordinates:
170.229, 179.663
78.9105, 96.7534
Evaluation Time: 1.26613 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 6:
Relays Coordinates:
161.22, 220.679
88.6407, 89.4367
Evaluation Time: 1.28419 seconds
Resulting Fitness: 0.272222
-------------
Particle: 7:
Relays Coordinates:
152.993, 206.152
66.1298, 94.458
Evaluation Time: 1.28614 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 8:
Relays Coordinates:
136.932, 98.9573
62.6774, 124.676
Evaluation Time: 1.1802 seconds
Resulting Fitness: 0.211111
-------------
Particle: 9:
Relays Coordinates:
184.293, 179.572
62.6418, 125.775
Evaluation Time: 1.23039 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 10:
Relays Coordinates:
86.8483, 112.8
106.977, 89.938
Evaluation Time: 1.13734 seconds
Resulting Fitness: 0.161111
-------------
Particle: 11:
Relays Coordinates:
161.21, 239.453
99.2088, 114.812
Evaluation Time: 1.28555 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 12:
Relays Coordinates:
143.693, 166.491
73.7286, 121.559
Evaluation Time: 1.2967 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 13:
Relays Coordinates:
144.209, 190.73
48.494, 85.8002
Evaluation Time: 1.30257 seconds
Resulting Fitness: 0.269444
-------------
Particle: 14:
Relays Coordinates:
208.025, 55.2542
94.8908, 104.915
Evaluation Time: 1.18962 seconds
Resulting Fitness: 0.247222
-------------
Particle: 15:
Relays Coordinates:
168.167, 136.169
82.3769, 17.6386
Evaluation Time: 1.20533 seconds
Resulting Fitness: 0.263889
-------------
Particle: 16:
Relays Coordinates:
158.634, 202.185
65.9132, 85.9216
Evaluation Time: 1.31202 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 17:
Relays Coordinates:
170.338, 195.394
79.3443, 88.7258
Evaluation Time: 1.26497 seconds
Resulting Fitness: 0.291667
