PSO EXECUTION
-187.06, 129.145
-53.7916, 184.167
123.906, 195.618
Particle 18 new velocities: -133.635, 104.014
-37.9046, 32.7686
1.94421, 257.833
10.0676, 52.7527
Particle 19 new velocities: -118.342, 6.73605
31.8653, 73.7201
-141.816, 229.317
-86.388, 288.078
Particle 20 new velocities: -18.5568, 71.2889
-0.627482, 26.9863
79.5429, 13.1509
11.8922, 5.80979
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
56.3973, 56.6408
101.748, 83.706
7.47893, 205.666
126.824, 130.209
Evaluation Time: 1.30075 seconds
Resulting Fitness: 0.347222
-------------
Particle: 2:
Relays Coordinates:
114.245, 80.2568
85.8933, 139.167
86.4733, 156.442
133.62, 244.886
Evaluation Time: 1.44363 seconds
Resulting Fitness: 0.438889
-------------
Particle: 3:
Relays Coordinates:
19.9709, 113.78
118.596, 234.483
127.871, 221.483
126.213, 210.142
Evaluation Time: 1.40256 seconds
Resulting Fitness: 0.438889
-------------
Particle: 4:
Relays Coordinates:
95.2913, 89.778
28.8672, 227.994
146.819, 206.4
195.766, 221.318
Evaluation Time: 1.48328 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 5:
Relays Coordinates:
214.92, 60.4791
104.095, 108.598
94.8309, 211.757
132.79, 152.988
Evaluation Time: 1.40048 seconds
Resulting Fitness: 0.438889
-------------
Particle: 6:
Relays Coordinates:
81.7467, 87.9882
160.716, 130.749
201.669, 221.195
90.4707, 315.058
Evaluation Time: 1.68472 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 7:
Relays Coordinates:
76.038, 150.661
100.277, 51.4376
161.842, 194.332
235.354, 269.692
Evaluation Time: 1.92988 seconds
Resulting Fitness: 0.508333
-------------
Particle: 8:
Relays Coordinates:
39.6153, 80.6141
144.702, 188.426
139.071, 196.799
141.689, 266.485
Evaluation Time: 1.49454 seconds
Resulting Fitness: 0.455556
-------------
Particle: 9:
Relays Coordinates:
85.1103, 71.6003
253.847, 183.42
165.917, 303.39
215.631, 140.542
Evaluation Time: 1.74609 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 10:
Relays Coordinates:
50.0345, 166.895
106.269, 110.731
126.765, 66.9878
152.968, 168.917
Evaluation Time: 1.32169 seconds
Resulting Fitness: 0.397222
-------------
Particle: 11:
Relays Coordinates:
73.6437, 123.985
157.442, 344.412
144.5, 225.374
225.779, 229.308
Evaluation Time: 1.66319 seconds
Resulting Fitness: 0.563889
New local best!
-------------
Particle: 12:
Relays Coordinates:
149.727, 48.7188
114.94, 123.454
145.716, 197.877
89.5291, 109.885
Evaluation Time: 1.36512 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 13:
Relays Coordinates:
96.241, 95.6376
171.962, 176.487
160.773, 359.315
223.655, 286.368
Evaluation Time: 1.77292 seconds
Resulting Fitness: 0.625
-------------
Particle: 14:
Relays Coordinates:
91.1348, 109.022
103.674, 94.339
99.3193, 226.668
125.267, 123.208
Evaluation Time: 1.38294 seconds
Resulting Fitness: 0.416667
-------------
Particle: 15:
Relays Coordinates:
70.6945, 46.8227
95.0529, 136.662
120.969, 285.118
123.805, 133.263
Evaluation Time: 1.48093 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 16:
Relays Coordinates:
82.7255, 68.2702
177.234, 127.655
49.0987, 291.265
161.272, 205.24
Evaluation Time: 1.56083 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 17:
Relays Coordinates:
98.401, 100.93
136.672, 175.957
212.655, 322.926
250.582, 243.887
Evaluation Time: 1.71652 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 18:
Relays Coordinates:
73.6648, 77.525
179.259, 97.3718
64.412, 231.143
139.536, 108.18
Evaluation Time: 1.45308 seconds
Resulting Fitness: 0.472222
-------------
Particle: 19:
Relays Coordinates:
56.8623, 32.7558
126.052, 110.933
130.97, 259.084
165.778, 283.21
Evaluation Time: 1.5917 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 20:
Relays Coordinates:
143.757, 66.6364
173.988, 118.443
111.933, 85.9637
147.078, 137.622
Evaluation Time: 1.27375 seconds
Resulting Fitness: 0.363889
Current global best fitness: 0.625
Current global best relays: 96.241, 95.6376
171.962, 176.487
160.773, 359.315
223.655, 286.368
Particle 1 new velocities: 52.255, 63.155
54.8773, 56.9131
78.5237, 343.411
160.012, 299.906
Particle 2 new velocities: -0.899803, 73.4193
61.3172, -16.5747
59.2445, 116.728
24.8074, 23.7594
Particle 3 new velocities: 45.0591, 13.7359
29.4544, 32.4158
74.0453, 173.675
42.0043, 57.3235
Particle 4 new velocities: -11.9747, 23.3814
94.9532, -51.282
70.7157, 139.967
96.1994, 120.421
Particle 5 new velocities: 60.4452, 70.8604
117.167, 86.2666
16.7987, 296.15
98.6231, 198.17
Particle 6 new velocities: -184.584, 20.586
8.65943, 64.4859
-101.764, 77.2131
20.3815, 208.706
Particle 7 new velocities: -25.6945, 70.1245
69.233, 6.48097
0.753309, 146.86
14.6663, -3.45301
Particle 8 new velocities: 37.5902, 4.31532
27.3427, -18.338
13.9113, 81.3488
43.7916, 16.8064
Particle 9 new velocities: -104.685, -53.2872
-121.922, -16.1261
97.0005, 261.947
121.277, 73.767
Particle 10 new velocities: 51.9683, -67.3919
73.7758, 134.41
69.5771, 355.457
93.6002, 195.736
Particle 11 new velocities: 24.7514, -26.7717
10.628, -156.102
10.8978, 108.965
107.579, 191.077
Particle 12 new velocities: -99.4655, 42.5775
-1.84119, 154.411
-60.8934, 372.427
97.5647, 207.519
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 172.451, 123.768
112.956, 128.195
62.6753, 317.868
244.205, 152.339
Particle 15 new velocities: 23.8858, 49.4882
96.464, 28.165
133.079, 237.75
75.9268, 237.744
Particle 16 new velocities: -23.0175, 15.7925
-21.8064, 33.3674
141.422, 271.96
-49.1915, 121.63
Particle 17 new velocities: -46.5738, -12.3968
-105.794, 103.84
-102.202, 150.736
77.8651, 175.072
Particle 18 new velocities: 163.688, 78.4511
137.306, 80.2437
46.9868, 73.4599
146.308, 70.2933
Particle 19 new velocities: -68.2189, 59.0173
70.5244, 65.3478
-102.063, 282.857
-63.37, 233.827
Particle 20 new velocities: 40.1008, 34.4975
128.092, 105.473
52.4202, 137.832
60.1707, 164.52
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
51.9681, 57.2979
74.9134, 67.2577
41.1348, 239.148
137.193, 205.723
Evaluation Time: 1.38448 seconds
Resulting Fitness: 0.436111
-------------
Particle: 2:
Relays Coordinates:
91.8095, 124.478
119.24, 99.2994
118.031, 221.268
128.326, 217.603
Evaluation Time: 1.4107 seconds
Resulting Fitness: 0.408333
-------------
Particle: 3:
Relays Coordinates:
58.527, 114.764
133.245, 240.209
181.725, 355.642
151.396, 240.719
Evaluation Time: 1.67318 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 4:
Relays Coordinates:
60.7378, 82.4932
90.2651, 128.823
158.582, 252.502
212.842, 249.128
Evaluation Time: 1.60274 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 5:
Relays Coordinates:
131.707, 62.8193
105.829, 93.2032
53.3921, 239.148
110.684, 167.958
Evaluation Time: 1.41699 seconds
Resulting Fitness: 0.422222
-------------
Particle: 6:
Relays Coordinates:
0, 79.1506
123.474, 142.326
72.831, 217.54
80.8112, 364.5
Evaluation Time: 1.61647 seconds
Resulting Fitness: 0.494444
-------------
Particle: 7:
Relays Coordinates:
36.7004, 160.953
123.573, 42.2227
118.532, 248.729
182.265, 194.088
Evaluation Time: 1.62461 seconds
Resulting Fitness: 0.488889
-------------
Particle: 8:
Relays Coordinates:
77.2055, 84.9294
172.045, 170.088
152.982, 278.148
185.481, 283.292
Evaluation Time: 1.52938 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 9:
Relays Coordinates:
0, 8.75909
63.0992, 80.0162
125.753, 239.148
161.142, 102.504
Evaluation Time: 1.47993 seconds
Resulting Fitness: 0.483333
-------------
Particle: 10:
Relays Coordinates:
91.8025, 89.553
162.04, 220.627
176.707, 380.2
221.911, 328.188
Evaluation Time: 1.77232 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 11:
Relays Coordinates:
71.73, 70.8683
122.523, 137.278
113.285, 243.733
243.018, 306.46
Evaluation Time: 1.71737 seconds
Resulting Fitness: 0.544444
-------------
Particle: 12:
Relays Coordinates:
36.6403, 66.555
82.449, 202.564
61.8356, 364.5
136.391, 231.387
Evaluation Time: 1.5752 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 13:
Relays Coordinates:
96.241, 95.6376
171.962, 176.487
160.773, 359.315
223.655, 286.368
Evaluation Time: 1.78508 seconds
Resulting Fitness: 0.625
-------------
Particle: 14:
Relays Coordinates:
126.072, 111.343
103.614, 106.437
77.4815, 239.148
176.718, 131.793
Evaluation Time: 1.44202 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 15:
Relays Coordinates:
68.949, 70.2106
139.616, 120.159
185.201, 364.5
145.605, 270.464
Evaluation Time: 1.80897 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 16:
Relays Coordinates:
48.3635, 68.0908
125.896, 130.428
154.322, 405
90.7852, 264.765
Evaluation Time: 1.69701 seconds
Resulting Fitness: 0.513889
-------------
Particle: 17:
Relays Coordinates:
34.0038, 58.0868
20.2591, 183.575
72.4686, 310.77
215.494, 274.879
Evaluation Time: 1.75078 seconds
Resulting Fitness: 0.513889
-------------
Particle: 18:
Relays Coordinates:
126.139, 82.8921
168.236, 94.3922
59.2019, 161.879
151.909, 94.8481
Evaluation Time: 1.27605 seconds
Resulting Fitness: 0.369444
-------------
Particle: 19:
Relays Coordinates:
0, 39.5053
84.6198, 75.883
12.4437, 215.234
44.0831, 215.234
Evaluation Time: 1.21492 seconds
Resulting Fitness: 0.297222
-------------
Particle: 20:
Relays Coordinates:
134.032, 73.7266
220.216, 163.235
119.814, 163.147
151.084, 220.262
Evaluation Time: 1.53057 seconds
Resulting Fitness: 0.472222
Current global best fitness: 0.625
Current global best relays: 96.241, 95.6376
171.962, 176.487
160.773, 359.315
223.655, 286.368
Particle 1 new velocities: 95.1889, 142.188
193.929, 96.1478
158.517, 54.412
211.316, 273.31
Particle 2 new velocities: 7.57886, 59.6211
49.8704, 446.138
71.2145, 92.7985
144.237, 75.3125
Particle 3 new velocities: 61.0845, 9.53659
66.7379, -12.7634
37.2082, 139.903
108.84, 50.5068
Particle 4 new velocities: 18.598, 31.5627
158.932, 19.3086
56.6989, 168.246
87.8542, 98.3502
Particle 5 new velocities: 336.111, 142.453
115.856, 83.9621
489.618, 2.20351
409.662, 202.04
Particle 6 new velocities: 43.7454, 34.359
122.509, 75.5402
95.4994, 67.4818
136.938, -118.007
Particle 7 new velocities: 21.5622, 88.4485
55.5928, 46.5594
24.9026, 85.7209
-32.1461, 127.072
Particle 8 new velocities: 36.3844, 11.1288
21.7885, -12.0284
14.3151, 130.381
54.9238, 14.2066
Particle 9 new velocities: 162.935, 121.417
116.306, 133.636
95.5528, 186.748
212.582, 206.813
Particle 10 new velocities: 43.673, -51.2556
64.0481, 53.0798
49.9903, 262.359
76.0011, 102.329
Particle 11 new velocities: 42.4184, -2.57915
49.2137, -52.4805
70.6224, 115.489
63.0601, 118.55
Particle 12 new velocities: -60.4799, 50.338
48.2368, 103.286
-3.8741, -5.78611
81.5598, 200.472
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 127.262, 82.242
160.898, 145.798
120.296, 31.1409
205.031, 186.129
Particle 15 new velocities: 53.3801, 55.2205
118.68, 38.8467
96.0167, -1.46109
82.9168, 204.839
Particle 16 new velocities: 27.9669, 22.9285
34.1961, 50.3062
-33.4086, -211.733
116.294, 38.4735
Particle 17 new velocities: 32.026, 53.9718
-29.0576, 65.1971
224.981, 161.604
122.53, 98.8257
Particle 18 new velocities: 323.994, -12.9719
227.082, 112.796
92.3789, -5.25108
166.798, 112.455
Particle 19 new velocities: 139.841, 94.4975
172.726, 131.112
200.558, 148.171
254.618, 118.35
Particle 20 new velocities: 200.661, 4.10663
141.225, 88.4865
2.52364, 308.817
176.036, 132.301
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
86.8947, 117.794
158.749, 96.4893
117.892, 173.345
205.791, 282.864
Evaluation Time: 1.58882 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 2:
Relays Coordinates:
72.4541, 134.208
123.282, 364.5
137.96, 228.954
198.699, 213.536
Evaluation Time: 1.71664 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 3:
Relays Coordinates:
87.1968, 90.6151
145.788, 165.808
159.602, 361.252
189.712, 212.304
Evaluation Time: 1.75351 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 4:
Relays Coordinates:
57.8358, 83.1467
181.664, 107.988
156.94, 306.725
219.208, 253.312
Evaluation Time: 1.73613 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 5:
Relays Coordinates:
248.617, 109.09
117.813, 94.1529
265.721, 128.264
265.721, 196.632
Evaluation Time: 1.50192 seconds
Resulting Fitness: 0.480556
-------------
Particle: 6:
Relays Coordinates:
31.8904, 82.7485
179.322, 158.825
122.713, 207.781
158.739, 179.694
Evaluation Time: 1.46815 seconds
Resulting Fitness: 0.413889
-------------
Particle: 7:
Relays Coordinates:
42.4734, 181.814
130.612, 64.7221
104.564, 243.814
109.436, 234.126
Evaluation Time: 1.443 seconds
Resulting Fitness: 0.441667
-------------
Particle: 8:
Relays Coordinates:
113.59, 96.0582
193.833, 158.06
167.297, 408.529
240.404, 297.498
Evaluation Time: 1.84583 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 9:
Relays Coordinates:
106.902, 85.4085
117.708, 140.177
145.198, 279.431
245.2, 202.942
Evaluation Time: 1.70629 seconds
Resulting Fitness: 0.536111
-------------
Particle: 10:
Relays Coordinates:
79.9969, 22.6142
133.503, 161.621
133.863, 295.245
175.914, 254.216
Evaluation Time: 1.62386 seconds
Resulting Fitness: 0.502778
-------------
Particle: 11:
Relays Coordinates:
60.6631, 36.2916
91.268, 45.0646
97.7361, 190.906
162.662, 225.868
Evaluation Time: 1.45568 seconds
Resulting Fitness: 0.430556
-------------
Particle: 12:
Relays Coordinates:
0, 76.6935
85.7429, 200.668
38.0286, 235.352
142.998, 283.343
Evaluation Time: 1.50086 seconds
Resulting Fitness: 0.405556
-------------
Particle: 13:
Relays Coordinates:
96.241, 95.6376
171.962, 176.487
160.773, 359.315
223.655, 286.368
Evaluation Time: 1.78778 seconds
Resulting Fitness: 0.625
-------------
Particle: 14:
Relays Coordinates:
121.169, 92.5909
126.515, 120.643
94.5963, 129.279
182.589, 152.061
Evaluation Time: 1.2983 seconds
Resulting Fitness: 0.347222
-------------
Particle: 15:
Relays Coordinates:
89.1779, 91.4393
188.298, 115.915
205.008, 264.655
166.592, 346.496
Evaluation Time: 1.80617 seconds
Resulting Fitness: 0.577778
New local best!
-------------
Particle: 16:
Relays Coordinates:
76.3304, 91.0193
160.092, 180.734
120.913, 193.267
207.08, 303.238
Evaluation Time: 1.56562 seconds
Resulting Fitness: 0.525
-------------
Particle: 17:
Relays Coordinates:
25.5813, 43.4138
0, 96.3794
115.238, 183.007
130.957, 144.781
Evaluation Time: 1.39377 seconds
Resulting Fitness: 0.386111
-------------
Particle: 18:
Relays Coordinates:
295.333, 45.8747
259.368, 135.936
99.4522, 102.763
209.103, 136.012
Evaluation Time: 1.45552 seconds
Resulting Fitness: 0.447222
-------------
Particle: 19:
Relays Coordinates:
101.944, 97.688
187.605, 150.9
155.278, 264.922
217.753, 243.183
Evaluation Time: 1.62063 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 20:
Relays Coordinates:
144.074, 33.5046
155.589, 108.358
52.6621, 203.165
140.814, 151.767
Evaluation Time: 1.38247 seconds
Resulting Fitness: 0.416667
Current global best fitness: 0.625
Current global best relays: 96.241, 95.6376
171.962, 176.487
160.773, 359.315
223.655, 286.368
Particle 1 new velocities: 79.1234, 88.5216
171.985, 122.601
152.294, 241.229
190.698, 219.982
Particle 2 new velocities: 36.7104, 5.65779
84.0721, -29.2472
65.3865, 97.9165
136.457, 118.532
Particle 3 new velocities: 56.8689, 9.28346
55.0473, -7.009
31.1254, 109.751
122.559, 113.888
Particle 4 new velocities: 49.9213, 27.7916
117.659, 57.2504
46.4294, 196.197
75.1057, 89.338
Particle 5 new velocities: 197.259, 104.442
141.476, 130.071
-15.9871, 355.648
-37.6932, 154.746
Particle 6 new velocities: 154.686, 50.9563
73.8492, 28.7474
199.123, 130.482
97.166, 43.4162
Particle 7 new velocities: 2.11045, 63.6297
33.4892, 147.055
79.5609, 51.211
82.8922, 123.56
Particle 8 new velocities: 13.1479, 8.54907
17.2874, 6.45762
10.8016, 44.7674
26.5157, 11.0646
Particle 9 new velocities: 116.104, 106.664
164.377, 167.85
96.3552, 260.444
134.133, 176.737
Particle 10 new velocities: 51.944, 75.5231
91.3218, 145.105
94.9829, 188.617
158.172, 164.567
Particle 11 new velocities: 47.1618, 164.626
140.683, 548.451
103.759, 167.582
159.956, 113.625
Particle 12 new velocities: 115.415, 47.2036
66.3177, 83.3862
35.1855, 39.673
133.803, 78.1208
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 75.2751, 67.3326
140.298, 120.17
148.685, 286.461
164.245, 275.51
Particle 15 new velocities: 50.3354, 49.0418
81.3957, 61.2571
68.9324, 35.834
68.957, 132.225
Particle 16 new velocities: 37.4904, -16.7445
39.8498, -53.4943
-63.2737, 44.9934
84.4713, 0.160923
Particle 17 new velocities: 159.685, 66.0981
447.337, 157.675
304.721, 327.016
293.502, 365.338
Particle 18 new velocities: -31.2344, 39.93
184.223, 126.441
83.9006, 34.5789
139.786, 211.738
Particle 19 new velocities: 111.774, 75.1226
118.841, 131.332
161.362, 175.806
204.759, 133.715
Particle 20 new velocities: 292.191, 24.7018
158.355, 176.79
62.6702, 165.115
249.958, 266.653
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
88.2288, 109.645
175.766, 116.434
143.588, 220.322
210.711, 265.721
Evaluation Time: 1.60022 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 2:
Relays Coordinates:
79.5809, 101.962
151.161, 244.399
148.24, 238.289
244.329, 242.078
Evaluation Time: 1.63066 seconds
